01111011101001100010101110111011,00110100101110001100101110111011
01011100010111100010101000111010,01101011000111111001001100111010
00011100101101000101000000111010,11100101110011110101101100111011
01011010101100100001000000111011,00011100111101111100010010111011
00011101001010001110100010111011,11010011010111000000000100111100
11000001100110101110001100111011,10110000000111001110000010111011
11110010110000110100110010111011,10011111011110100110000000111011
11111100001001000011110100111011,10110110100001110001100010111011
01111111011100001001100110111011,01100010100110001000011100111011
01101101011000011001001000111010,10011110111101111000011010111011
01001101011101001011000100111011,11110110000011001010001100111010
10001011111001101101000010111011,01011000010001101011011110111001
00100110011100001011111000111010,01001101101100010000011100111011
10001100111000000010001100111011,00100100101010100101000010111011
00101110001001110100011010111011,00100010101101111001010000111011
00011010011100010101100100111011,11010010111000101101001110111011
11111100001000010011110110111011,11000111010001111100000100111011
10111101011000110100111100111010,01101001001111010010111110111011
11100000001111001010011110111000,11010000110101110010011000111010
11000110011110111010001000111010,01010110100101111000000010111010
11111110101000110000010010111011,00101000001101011101100000111001
11111001001100011101100000111001,01101011111010010000000100111011
00001100110000000100010100111011,01000100101011010111100110111011
01101110100010001001101010111011,11000110011000011000010100111011
00010000111011000000101100111011,01000010100011001110010110111010
00000010011110011001000000111011,11001110001110111010100110111011
10010011000111110010010110111100,11001011010100100011001000111100
10100111110100110001011100111100,11010111011101010000000010111100
10011111101101010111110110111011,10001100100100000010011100111011
11000110101011011101101010111010,01010110110111110011101110111011
11010110000001101011110000111011,11000101001000001010011100111011
11000010110110011100100010111011,00000010111101101001010010111011
10101010011000000101001100111011,00001001010011111110011100111010
00101000110001101010100000111001,00011100000111011011000100111010
00100100001111110111101010111011,10000100111111101010010010111011
00101101011100111011101100111011,10000110100010100001000100111100
00111000101010001001010110111011,00000110100011100000011110111100
11010000010110100101111100111011,01000000100001110001001100111011
10000000001111011011101010111011,00100000001100100000101000111011
10001000111101001101101000111011,11001100011100011100010010111010
00100100110110100010001110111011,11010100000010010011000100111010
10101101000000010011100110111010,10100101010110001001000110111010
10001100011101011101100010111010,10010000010001100111100100111001
11101100101100101110011100111011,11001100111010111110001100111001
00101001110101000010101110111100,01111100011110000000101000111010
11011110010101010000110000111100,00011000110100111111101010111001
00011110110001011000011010111011,01001100110000001011010010111010
01101111101101011011101000111010,11100100101100010001110100111011
00111111001010000010110000111010,11101010001110111000001110111010
01101110101110111011100110111010,00100010001100010011011010111011
10001111001001110010001010111011,10011010101110101100110000111011
11001001001010011101010100111011,10100000100000001101001110111011
00101101001001011010010110111011,01001011000111111000110100111011
01110010111111001110101100111010,01110000000101101001011110111010
11100100011101010000111110111011,11011000110001111111111110111010
00001100011100011000100100111011,10101001110100100100010000111011
01100000000101010111001010111011,11001100000001001001010110111010
00001000011011001111011000111001,01001001110111011101111110111010
01010000011101010001101000111011,00100011100101000011100100111011
01101100111100001111110110111010,11110011000100011010010110111010
00110100110011000001111000111010,11110101110111110010000010111011
01110110110111011010010110111010,00110110101001001011010000111011
00010001101111010000011100111011,10110001110000101000100010111011
10101000101011111001000010111001,10010000001010001100111110111000
11010110111010000110001010111011,11011101001000110000101000111011
00111110001101011000111000111011,11010000010111001011001010111010
00000100100001110100001110111010,10011000001110011100100010111001
00101000000101100010101110111011,00011100001100100010100000111011
00101000100010010100010000111011,01010101010011100110001110111011
01010011110000001000000010111010,10111100101000000011111000111011
00100000100100010010110110111011,10000100110001110111001010111011
00111000011111011010110000111011,11010010010111011100001000111011
10001100001011001010000110111011,01110011001101101101010110111011
00001110000010010111001000111011,10001000001011111001011000111011
00101001110000110011111010111011,10100010001111000100100110111010
11010110010011010110011100111010,11101000110001000000111010111011
11001110100000111101110100111010,10011000111010101111100110111001
00000111010010110100010010111011,11010010111110111011111100111011
11001100110111101001101100111011,01100100111111111100001010111011
00111010111111101101111110111011,10110101000001010000100100111011
10100000101010101001011100111011,11110000100111001100101000111001
01001100111100010100101000111010,00100110010011110000011010111011
01100110001110000101010110111011,10100011100010011101011000111010
10011110001011100000011000111011,10001101011000000000111000111011
11101000010000111101111110111001,10011111111010101001010010111011
11111110110001110001001100111010,01100000011111110110101000111011
01011100101100100000110110111011,00100010010000010100111010111010
01100100000111110001111100111011,11110010101111110111101010111011
11010000101110111011001100111000,00010101100110101110110000111011
11001101101101001001110110111010,10011111100111011111010010111011
11010000010110111100100110111001,01000010100001001011100100111011
00000000010011110111011100111000,10010010110100110010100110111011
11001011111001001011011000111010,00011111101010011110001000111010
10011000011100110000101010111010,00110010101110010011010110111011
10100000101110111000100100111000,01101101111101000000110100111010
11010010001101011101100110111010,01000010111011001000111100111011
10101100011101101100101000111010,10100100111011001101100010111011
01100000101010101101111000111001,01100011100010100111010000111011
10100000111110111111011110111010,00110000001001100101000110111001
01011011111100010011111100111011,10100010011001110110110000111010
11111000001110101110000110111010,10000100001111000111100010111011
11101010000101110011010010111010,00100001011111011011001100111011
10111000110001101011011000111001,00110011111110011100001110111011
01000000000001001011101100111001,00011100100000001100111000111011
10010001000101101000011000111010,01101101000001001010100010111011
00011100011100001100111010111010,00101100011111001101001000111010
10110010101010010100101110111010,11101000101111001010100100111001
10011101111111100110111100111011,10000010010100111111101000111010
10000001011101000111010010111011,11011000010010101110000110111011
01111100100111001010111100111001,01110001001110010100101000111100
00110100000010101000101000111011,11011110111010110110011010111100
01100000010111011010111010111011,01011000000100110010010000111100
10110000101110101000000000111010,01100110111100100110010110111011
10000110110011001000100000111011,10111000101110001110100010111010
11000100001100001011001110111011,11110110010000101000110000111011
10000010000000100110010100111011,10001101110100111010000110111011
11111000001010010100110110111001,11001001111000101001111100111011
10110000010010011111000010111010,01110000010111101111001010111010
01001100110000011011100100111010,11100110100001100010110010111011
01111010011000111101001110111010,00100100101101000011000100111011
00100111010100110001111000111011,01111001010110000111110000111010
10101000101101001110010110111001,00010111010101001000110010111011
10001010110000010000010110111011,10000110110010011101001100111011
10110100111100101001011100111010,10100000100001110000001010111100
10011000010111100100000000111010,00110110101000100000101100111100
11101000001010011111000110111001,00101101001110011100010010111011
00000000001110010101101010110111,01011000111010001001010110111001
01101111010100110010001110111011,11111010010011011100011100111011
01111110100100111111100000111011,11011000111101101101001010111011
11111110001100000010111110111100,00011011011110101100010000111010
11110111001101100000111100111100,10010010110110101000011000111011
11010111010000001100100010111011,01100100111100011101100010111011
00101010111010011010000000111011,10011010100001001001100100111011
11011001111100111010100010111010,00111100101001000100110110111010
00100110111101011000110010111011,01011000000100001100110100111001
00000100000011101110111000111011,11000010101100110010000010111011
10010000101101011001011010111011,00011000000010000101010100111010
11000000001010101100011010111010,01100010101101100101100100111011
10001000011000111010100000111011,10100010100001000111110010111011
10101110010001110110000110111011,11010000110011000110111000111000
00000000101000011101100110111000,11100101000000000011100000111011
10101100010110111111011000111010,10100011101100101101100110111010
11011101100010100011000110111011,10011010100010110110011110111010
11000000101011010101101100111011,01111000011111010011000100111011
00011000010111110101011110111011,11100001110010101000101110111011
11001101111100110010000100111011,00010001100100101000010000111011
00101111010001010001101010111011,10010000000100001010001010111000
11110010110101110001000100111011,01000000101010101001111010111011
01100010000000000001010000111010,10011110111010101100010000111011
11000000000110100101111010111011,00111000111001100111011010111011
01100100011011000110011000111011,00100000110100111000001000111011
11001010000000101110000110111010,00110110111000010000001110111100
10101100010101101001111010111010,10111011011110000001010100111100
01100010101010000001100100111011,01100110111000101101001010111011
00100000000100001100111110111001,00100011000011111010110000111011
11010000001110010000101010111011,00111011101101111001000010111011
00011011010001000110001000111011,10101010010101100001101000111011
11101101011100110000010110111011,01111101101001111000110010111010
00101000101111010000001110111011,10100000001011010001001100111000
00111111010111100100101000111011,00111111100101010101111000111010
00011010101010110010010100111010,10010110011100100110101110111001
01001100011010000100111010111011,11010111010110001011010110111010
00101010110011001111010100111010,11100000111010001000110000111011
00011111000101101001000100111010,00001001011111011111000110111011
00110100111000100101110010111011,00111100101110011100100000111011
10001111011010011111010000111010,11101100100110100010101010111010
00101000000011100010010000111011,01011110001001010110001010111011
11111111111001011001010110111011,10011010100110010111001000111011
10001010000011010111100000111011,01110010110111000010111110111011
00001101111001110011110010111011,01001110011101001101011100111010
00110101101110001110010100111010,10111100101010011010011000111001
00110001111001111011010110111010,00100101110011110010100110111011
10100010000110100010001100111011,11100100000001100100010100111011
01101010000010010001000010111011,01110100110011111010011010111010
00111010001010110000000000111010,01100000101111111010000010111000
10111010111110000001101000111010,10000110110011111000000000111010
01110101110100111011010010111010,11000001000110100010100010111011
10100000001011111010010100111001,11000100011101110110001000111011
00000000101110110010010000111011,01110001101111100001110010111011
11001111111000010011000110111011,01001000001100000011011100111010
11011100010111101000000100111010,11101100000000111100100010111010
01111110011001110000010100111010,01100110101001111000110000111011
01010100111001000000100110111011,01001101101001101101011110111011
00111010110100011010001100111010,00000100001001011111001100111011
10100010001111100010100100111011,11111010101100000111001110111011
11111011111101011010001010111011,10110111100111000010101010111011
11001110111001000111011100111011,10000111110100011000000100111011
00001000011110100000110110111011,00100000111001100001111000111000
01100101011000111010110100111010,11000101100000110110110010111011
01100100100000111001100000111010,00111111011101010111010000111011
10011110000001101000011110111011,11000100000001111101111010111010
11011011101110101000010100111011,00000000000000101010101000110111
00000000000001011110011110111001,01101100011011000111001000111010
01100100010100101000110010111011,11110111111000000010110110111011
01101000100011101101010000111011,00011010100101000111101000111011
00111100110111101001000110111011,01011010001000000001011010111011
10100000010110100001000000111001,11101100110110011110000010111001
11001100100010000001010100111011,01110101011101010100100000111011
10010001110001101100101010111010,11101100000000110111111010111011
10001000101011000011110110111001,00001110110110110010000000111010
10111100110000010000100100111010,00111110110111000101011000111011
00000000010010101001100100111010,01011100101101000100010010111011
00110011000100110001001110111011,01011010000101011001110110111010
00001011001111100000101100111011,01010100100010101100011100111011
01011000011011110110100010111011,10000001000011011111100110111011
10111011100000101110101100111011,11101010010100111011100000111011
00000110100010010011111010111100,00000100011000001101000010111011
01010100001010100101111100111100,11101111000101110011010100111100
00110110111101110100001010111100,01000100001101110101011110111100
01101010001100100000101000111100,01000100100011100011000100111100
10001101101000100111110010111011,00001110110101000000001010111100
00001010110001100000111110111010,00100000010100111100000100111011
11110000011001011110111100111010,01000110111011110101001010111011
00001000001001000010000000111001,10110111010111011111110000111010
10000110100110101011000110111010,01100110001010001000000010111011
11100100110111000111100100111010,00011010001101011000101100111011
00001010100011011011001010111010,01100000101100001100011110111001
00110100001110011001100110111000,11001110001001110100010110111011
00011100001001110101001000111011,11011010001101010101000000111011
01001001000000100111011110111011,10100011001110101011010010111010
10111010011110000010001000111011,01011101101100001001110110111010
01111010001110110001001010111010,00110000000100110010010000111011
10000000000011001110111010111010,11000100111100000000011110111010
01010110011010000011011100111011,10011000111010110000100110111011
10101100110110001000101010111010,01011101001011100001000000111011
00110010100100000000110010111011,00101010010110011101101010111010
10000100100110011010011100111011,01001100000010000100101100111011
01000111101010001110001010111011,01010110100010101001111110111011
00111000101001101110011100111011,00110010111111000110000000111011
10011110011100111111000110111011,01110100111110100010101110111001
01101011111101110000011100111100,10000000110001100101110000111001
01001101100110001111001010111011,01110100000011000111110110111011
10100100100100100100111000111011,01011000011110001010111100111011
01111011100000000010110100111010,01001101110001000011100110111011
10101000011111111100011010111001,01001011100110111011111000111010
11010101000000010000000000111010,00111010000001001111111010111010
10000010010001010001101110111011,00010000010011010001110000111010
11000111011011101001001000111010,01000000100100110000000100111011
11110010110011011100001100111010,10110001011111000011000010111011
01000000111110111001110100111000,00011101110010101001101000111010
00110100001000010111111110111011,00000000101110010100001100111000
10110111101110100110101100111011,11011110010000111000111010111010
00110100011111110000010100111010,11100110101000100001100100111011
01001000110000001010010110111010,00111010101110010011111110111010
00100000010001111110010010111010,00010000001111101000111110111011
11010000011111100001000100111011,01101011000010011111111000111011
00100010001001001111111110111010,00110000101111011011010010111011
11000100101100001010111100111011,01011000100101110010000000111011
10100011010100100000100010111100,01001000010011100010000110111011
00001001000011111011000000111011,00100011000110110011001100111011
11100100011111010101010100111001,11110010001100101100001110111010
00101000100010010000010110111010,11000100010001110100011000111010
01100110001000001000101010111011,11010110101100000101010010111011
01101000011110111110101000111011,01001101101011001110000100111011
11111100010000111011111010111011,01100001110000001101101010111011
00010101100001011010001000111011,00001110011101110110110000111011
00101001110000101111001110111011,00101101011000110101110110111011
10001110100010100000001100111100,00100111101000101100000000111011
01001111111111111000101110111011,01011100100000001111010110111011
11101000001000000100111010111010,00110110101001101111111000111011
10001001000111000001011100111011,01001110110000101011010010111011
10010110101000000100101000111011,10100100101010110011000000111010
10010010101010010001111010111100,10111100100010110010010000111011
10100110001110000010110100111100,01111111110110001000011110111010
01010000100001110000111010111100,01010000111011010011100010111011
00101010111001011111110100111011,10000000111101101000010000111011
