00001000110011010000000010111100,10110110101100110010101010111011
11000100111100110101010100111011,01011001011000100001111000111011
00001000101111100100110010111011,11110010010100111010000010111010
11101101000010101011000100111011,00000000010101001010100110111001
11101001110101110111000110111011,01011100101100101011000110111001
10000000011011010000111000111001,01001000011010010110111100111010
01000000010000000110000000111010,01001000010010111110010110111001
11111000001000011010001110111010,01110000001101100111111000111010
11011011111101001000110100111010,10000000001011101111111010111010
01100000010000111110000000111010,10010100001010000101000000111011
11100110000110111000010110111011,01111011111111111001110110111011
01101011111000111110011100111010,00001011100110101000110100111011
10111010101011010001110000111011,10000000001111110100010010111010
10011111010000000110000110111011,00000101000010110010000110111011
01110100000000011110101100111010,10100111110111110010100000111011
11000000110101000110100110111001,11111000100011111001010010111001
11010110100101011001011100111011,01001110101000010000010110111011
01110100011001001000111010111100,01000010111110110101100000111011
11101010001101011100011100111100,01000111110011101010101110111011
00101000110100011000010010111100,10110001110000001100100100111011
11101001011100101000011100111011,01101101110101110101011010111011
11100010011000001111000000111010,01001110010011111001101000111001
01111101011101011001100010111010,11011001000011010010011000111011
11100000101001000011110110111010,01010000000101000000110010111100
00001100001110111100101010111010,11101100110111110110111100111100
11110010011110001010011100111011,10110010000010001000011110111100
11110110111010010110100010111011,01011011000100010100100100111100
11011000011001111010000010111010,11110101010111011000110010111011
11011010100001110000000100111011,11000100010111100000110110111011
00000010101011111101110110111010,01110101100001101110001100111011
00100011000110001100011100111011,10110110111011000010000010111100
11010001011101011110101010111011,01010010101001101100010000111011
00011100001011000111110010111010,10100110110111111001110100111010
10110000110001001110001000111011,01010110001001010011110110111011
10111110101001010100010010111011,11000000101111010001011110111000
01011101000111100100001010111011,11001111000000111011001100111010
01011000111100111000110000111011,01001000111001001010000010111010
00000010101111000110110010111011,00111101010110010100111000111011
01101101111011011010011000111011,11001110010100001110110110111011
01101110010111101110010110111011,00001011010111010001100100111100
10111100111010111001111100111011,01011100100011110000110110111100
01111010110111101010010000111010,00101110111000110000101100111100
01011000101101001010011010111011,01001001100011101110101110111011
01000000100111011001000010111001,10110010011111100001111100111011
11110010000100010010001000111100,01011110000111111000110100111010
10010100000111000011100110111100,11011100000101101011100110111010
01001011100110101000111100111011,01111110010000100111111000111010
10111001101010101111011100111010,01001100000111000000011100111010
10000011010110001001101010111011,11100100111000110100010010111010
11101101001001001000110000111011,00110000111001010101100010111011
10110000101011010011001000111001,00011000111100001011101100111011
00101100011000111100010010111011,00101010000010110101001110111011
10100100000101101001011100111011,11011011110010101001111000111011
10101000001011111010100000111011,10001110011100000101101010111100
10010110011110110010010010111100,01010100001111011000110000111100
00101001011110101100110100111011,11101001000100111110011110111011
11001001000000010000101010111011,00001100101010100011111110111100
01101000011010000001111110111011,10011100001110101011000100111100
01101000001000000001111100111100,01010011010010001000100010111100
10111010111110000111100010111100,10100010100000001110101000111011
10100110011010001001011100111100,10100000110110010001101100111010
10000100101101111010100010111100,01001000111111111000000010111011
11011011101100001000010000111100,01110100100011110000001100111011
01100111011111111100100010111011,11110110101111001011111000111010
00011000011010100111110000111010,10001110000010011001101110111010
01101010001110011000001110111011,00011010000011101010110010111011
11101110111011101101001000111011,01000111010110000010110100111100
11111011001110111000011110111011,10101000011011110001101010111100
10001100011010110001110000111010,10110110000111000000001100111100
00000010011100010001000000111011,11110010001001010000100110111100
00000100000011010101110110111011,10100101011010101100101000111011
11010001010001011000101000111011,10101011011010111000001010111011
01111110011000001101011010111011,10110100001011010100001100111011
00100101100110001011000000111011,00001001101001000000000100111011
00010000101000001011111110111000,11000001010001111110110010111011
10110001000000000000001010111011,11011101110011111010111000111011
01101001101101001000010100111010,01111001110110010000001110111011
00011100001000101010100010111010,10010010101000000101010100111011
01010101110011111010110100111010,10001110111111110101011010111011
10100000111100001110111000111000,01010000011100011010101000111001
10011100100110011011100010111010,10011000010000011101001010111000
01100100000100110000000100111011,11110010011111110101010100111010
11000100011000000011110110111010,10100101111011111110010100111010
10110110001100101000101010111010,01000110110100010011010110111011
10010100111001010010010110111001,10100000010010011010100110111000
00110001001010010001010000111011,10101011001000100110001100111011
00100110000110101010001110111010,01110110110110101100000010111011
10101001001100001100101010111010,11101101011100111000110100111011
00010100010000010101111100111010,00111110001110111000011000111001
11111111101100010100101100111011,00110001111000101100110110111010
00001001011000001000111010111011,10000000010100011110110010111010
10011000000000101001001100111010,00010111101000011101000100111011
11110000010000110110101100111011,11001010001001011101100110111011
00101000001110011100011010111011,11011100101110111010000100111010
00111110000001100110000000111011,01100101010001111000011100111011
10011110001110110010111100111011,00010110000101101011001110111011
01001000111010101101100010111011,01000101011100010000000000111011
11001010001001111100110000111011,00010000001111110101001100111011
01001101001101001000001010111011,10000100110110011000011010111011
11001110010101011011000000111010,00010111001011111000001100111010
11010000100011100011101000111010,10101000011111001110000100111000
01100000001110111000010110111001,11110101000110000011000000111011
11000111100011001010111010111010,11010010100011011011011010111011
00111000010001101111001100111010,01011110011101001100000100111011
10011011111100110011110010111011,11011000001001011000101010111011
10100000101000111000010000111011,10001000011100000110100100111010
01110010110101011001011010111010,11000010001110010100000000111011
11010110011000101011111110111011,00000111001010011010100010111011
10000000000111010010100100111100,11011100010001111101010000111011
01110110001011100001001110111100,11010011101000111011010110111011
11010001110100001010010100111011,01011110011000100010110100111010
11100010111011100110111010111010,10111001110100000001110100111011
01111001000000111101011110111010,00001110101011110110011110111010
11010100011101011110111000111010,01100111110010011000100110111010
11000011111001010110010010111011,11001110010100111101001100111010
10110110001010111111001000111011,11110100010110110010101010111011
00001000001100000000010010111100,00001000010100000010010000111011
10111100000010000111110100111011,11000100100010101000101000111010
10110000110101001110000100111001,10101110011111011010011010111011
11001100001111001100110110111010,11110111100110011110001000111011
00000010011111101010111000111010,01011111110000111111000010111011
01000110110000100000110010111011,11111110001011001101101000111011
11011000100101001000000100111011,00001010101010010101111110111011
00111100110011001010111110111011,01100010011101111010100010111010
01111100110110111001111000111011,01110111000110100001011100111011
00100000110001110000010110111011,00101011100000101011000000111010
01010010000000001010011110111010,11010110001001100111110110111011
00001000001010011111011100111010,01100100001011111010110000111010
10101000111011101001000100111001,10000010111110100011101100111011
00101100110011011011100000111001,01101000111101011001101010111011
00100110011010011000010010111011,11000010101111011010001000111011
10011011001011001000111000111011,01011100101101110101001010111011
01110111001001100011010010111011,10100111100011011000010010111010
01010010010011001010110000111011,11001010000011011001001000111011
11001111110101010001111010111100,00000111001011100111110010111011
11001011110000000001110000111100,00100100000011011000101110111010
00000100000100001000001010111011,10110000111100011100011100111011
11111110010110011110011110111010,00110000000001001110011110111011
11111101100101100110110000111011,00101101101111111011001000111011
10010110100000000011011110111011,00100111000000111011100010111011
10110000110101100011100100111011,00001110010111100000000000111100
00001000100101101000011010111011,10000011010100100000000010111100
00111111011011001010111000111011,11111010010100111010110000111011
00110010101011001101000010111011,00000111111101010110100010111011
11000100000001011001100000111011,00111100100000011000111100111010
10110000010010100101011010111010,01100100000000010100101100111011
11001000100000101001011010111010,01001001110001111010101010111011
00110100110011010110010100111011,00011111001111001001101100111011
10101011000110011100010010111011,11010011001011000010101110111011
10011011010001000011000100111011,10011011101011000101110110111010
01101011111101011000100000111011,11000011010001100100010000111011
00000000111110010001000010111100,10111000111101011110101010111010
11010110011100000010111100111100,11000100011100101111100010111010
11111000111010010001110110111100,00010100101100101010000000111011
10010001100111011111001100111011,11100100001010111001000010111011
11100001000001101101000010111011,10000001001101101101011110111001
00101001110101001011100000111011,00001010111001001100110100111011
11101001000001011100010010111011,10100000101000100000001010111100
10100000001101010000000100111100,00001010111000101010010000111011
10000110000100110001001110111100,10110000111001010010101010111001
01100000011010001111101000111011,00111100101000110110111110111011
01010111011101010101100110111011,10001110100100100110101000111011
11101100010010101000110010111011,00100010101101110011000010111010
00111110110101000001001000111100,10110011001001111011010010111010
01110000010100111011110110111011,00000100000001101001110100111010
00100010101010010111111000111010,00100000100011110010110110111001
00001100110100111001001100111010,00100100100001001000110010111010
11100000001000110010000010111011,11100010100100000000100100111011
00100010110001100111110100111011,01011011100010000010000010111010
00011110111000001010001010111011,11101100100111010001011110111011
01101010011011001000000000111011,10110101010101001000001000111011
11011110011011000110010010111010,01000111001110101010110010111011
01100110111100010100110110111010,00100000011101111011011000111011
11010000010100111011101010111000,11010010100010001011000010111011
00010110011001011011000000111010,11111000101000001110111000111011
00001100111000000110000110111010,01110000000110101111100010111011
01000001100010110011011110111010,10111111100001111001010000111011
10010001110101010000001100111010,00001110010111011101111110111010
00001110110000100000000100111011,10101000011001100100000010111010
11111000010001111000111110111011,10110000100000001111010000111010
11101000110011001001011000111011,01111010111100001000110010111010
10000100100111100000100010111011,11110100010100010001001100111010
00100000111100111010011010111010,11110000000010100000110110111001
00101110110001101101111000111010,01101000001100001111100010111010
01001010000100110111110100111010,11100110100110111010000100111011
01101100001111010000101010111011,01010010101100011011010110111011
10001011010110100010001010111010,11010111011010000011011100111011
10100110111000100111100100111011,00000000101001001000011110111001
11101100010111110001100010111011,01001010110000111000111000111010
10011110100010000011100110111011,01000100011010101011000110111011
00011101010001101011011100111011,11101100110011000001100100111100
11010000001101111000001010111011,11101000010100110001111010111100
00100000011011001011010000111000,01000100101001101110111000111011
01011110011011010111011000111011,10110000010001001000001010111011
10110110101010011010010110111011,10101100110101011000111100111001
11110100000101110011011100111011,01010100101111010101101000111011
00000000001101111101011000110111,01100100100100001011000010111011
01001000010010110001011110111010,01010010011111111000010000111011
01000000101100101000000110111001,01011100000001111010110010111010
00011010111110110101010100111010,01011000010110000000111000111010
10011010001000001101101100111001,00100000111010000110011010111001
00101010101111100110100110111011,01000101100010101111011110111010
11001110000100001001010100111011,10100110100011011000000000111011
00011010111000100000110010111011,11111011100010000111101010111011
11001000010000111101111100111001,01010011010000100011100000111011
11000001101101000110101000111010,11100011101011010111100110111011
01000100000011000111010110111011,11010110101100001100110100111011
11100100001111111001011000111011,10001001100110101101010010111011
00001110110110101100010110111010,10111101101000101011110000111011
00110011001110000101101110111011,11111000100000011111100110111011
01101000100101010000001000111100,00010100100000110010011100111100
10001010000111110001000010111100,01111110111001000001100010111100
00000000111011001000101000111011,11001010010000101010100100111011
11100100111110110000000000111011,00010010110101110000110010111011
11110110011110111010001010111011,01010010011001100001011000111011
11110000010010010101111000111011,01011100000110010010111010111011
10011010011011010110011010111010,10111010010101000001101000111010
01110010110101000110001110111010,00100000011000010100011100111011
11111100001100010110001000111011,10100000110111011101110110111011
01011010010100101001001110111011,10100101101111010000011100111100
11110001100011100000100100111011,00000000100011101101010110111011
10010100110111011000101000111001,01010100010111010101100000111011
10110000011111101011101110111000,01110000011011001101010110111010
00110110111010001100110010111010,01011000010010001000101000111011
10000110110011100110111000111010,10111111010000100000001110111100
10010000011001110100101100111011,10111101011001001110011100111011
10000010100011111001001010111011,01100100000000000010111110111011
00001011001100011110100000111010,01111100010010010110010010111010
00100100101110110011110110111010,01000110000000000001100000111011
00010100001000010001101000111011,11010001110111100000000110111011
01011010110011010101110110111011,10110110111110001011101100111010
10101110011100001100110100111010,11011001001001100000111010111010
10000111111000101011001000111010,11011010001111100111101110111010
00011010100101111101010010111010,11001100101001101000100100111010
01100000111111000010110010111001,11100000010010100011000000111001
11001000001000000101111100111010,00010100011100000000011010111010
10010000110100000101010100111010,00001010110101000001100010111011
11111111001001010110101010111011,10001100110011111110000000111011
11100000010011111001000100111011,10101001011101011110100110111011
01101101010100000110000010111011,01011101101100010101101000111011
00001101100110000110100100111011,00111011111110100110111110111010
10100110110001011000000110111011,10110100110100010000010110111001
10001101011011100101010100111011,10010000001001101000000100111010
01000110000001011010110110111011,01010100110000010010100100111010
11000010000111100010100100111100,10110110101100110111001110111011
10010110110000110011101110111100,10000000011101101001100000111011
11110000001101001100111000111011,01111101110011110100010010111011
10000000101010010110101010111001,00111000000100100000001100111010
01011000100110010001100010111011,01010100100011100100001100111010
00011110101000101101100000111010,00001011011010001001100010111010
10000100101010001100111110111001,00101001100000000000000000111011
01101000111100111100010110111001,10111000101000001110001110111010
01111110001110001110000100111010,11001000000000111101001100111001
00001011111000010111000110111011,10101100000010110101101100111010
10001111101100101000110100111011,10100100001001100000100010111010
00000110101010111001011110111010,10010010111111011100101110111010
01110100000000011011111110111011,10110010111001110100011100111011
10010000101111100110011000111100,11111101100010011001111010111011
11110010010101011001010110111100,00011000001010001100001100111011
00011000001101110110001000111100,00010011001011110111001010111011
00111000001001011100000110111011,01011010000101110010100000111011
01000101100111000010000000111011,10000010010001010111010010111011
10111100111110100110101110111011,11000110101001011110100000111010
10100100010101011000001100111011,11000010111111000100110100111011
00011010011010101110001110111010,01001100000111001100100010111011
00000000010100111111111010110111,00000111000011011010001000111011
11000010010101000000110110111010,01010000110111010110110010111010
10001000110011001010110000111010,11010111001110000100110110111011
01000110111101110110010000111010,10001000110111011001000000111011
10110101011000111001010110111011,11101110101010101100010110111010
11011000111010011010100100111011,01011011101110100111101010111011
11000100110110000101111110111011,11111010010100011100011000111011
00011001110011110010101000111011,11110000010111001000010010111011
00011111101100000011001010111011,01100010111111100010011000111011
11111111100000000000100000111011,10111001111100000111001010111011
10100000100110010100110100111001,11100100000000111000111000111011
10000101111010111110011110111010,00000000000100110110101010111010
11001011111000101101010000111010,10010101100101111001000110111011
00000101110100100001011110111011,00100100110001101100011000111011
00001100011111100101010000111011,11001100010100110010010010111011
00011000100100000001011010111011,01001101000010100000110110111011
10100000010100000000110000111010,00010100011111110101011000111011
01000000001010110110000010111000,00010011011110001011100110111010
01011000001010111101101000111001,00010000111101010101010010111001
00000000001110001100001000110101,00100110111001111011000100111010
10000000001111101001000100111001,10111111001000101010011010111010
11111010110011101000101110111011,10011110100100010110100110111010
00001000110010110001101000111100,10100000111010100000000000111011
11001001000001110001110110111100,11100000001001000110000110111001
01010010010100011010101100111011,00011100111101110010000110111011
10011000010110101111110010111010,01111101111111001000010100111011
00001000101001001110011000111001,11010101101011001000000110111011
10001010111010100001010100111010,01010110111011110111001100111011
00000100001001011100110010111001,11111010001011111001100110111011
11100000110110100001001000111010,11110001010111010110100100111011
01111100000010111111111110111010,01110010010100101101011000111010
01001011110011010010100100111011,10101011101011101011010110111011
10000110111010000011100110111011,10100000000000001000111100111011
10100000111111100100010000111011,00000001001000101001001110111010
01111001000111000010111010111011,11001110010001000000110110111011
01001110010100010010100100111011,00011110011100101001100000111011
01111000101111010001100110111011,00101110110010010101111010111011
10110000000001000111001000111010,00011100001011101011101110111010
10001010111101101101010000111001,11001010110011111000100000111011
01101100011001100111001110111010,10101000110111100010000010111010
11100100011111000101101000111010,11000101101011101011100110111011
01100100001111011111010000111001,10101010101101001110000100111011
11101100000010011010010010111001,11011000111001011110100010111010
11111010111010001111101010111010,11101001010110010100101010111011
11011001111011111100100100111010,10011110101111100101110000111011
11011100000100001000110000111010,11100100010000111101000010111001
00111000110110010111011110111010,01001010111111000001100110111011
11100100100111000011111110111011,10001100110111110011100000111011
00101011111001111101101100111011,10010111010111111111001010111010
10001000100000111110101110111011,00000000011001011100011100111001
10000001000010101100010100111011,01011110110000010000001000111010
00000011001010011000100110111011,10000000110010101110111010111001
01000000101010000100000110111001,01110000110110111011011000111000
10100000101111111010111000111011,01001000011110010000101000111011
01111101100101001110001010111011,10110111001100001001111010111011
00101010110111011010010000111011,00100100100101010100011100111011
01000001110010100011111110111011,00010110010111100011011100111011
00110000011010010111011100111001,00100011110101011100110010111011
01011000010111110101010000111011,00011100001100011000010000111011
01001001101100001001001010111011,00000000001100010000111100111010
11101101011011111000010000111011,01000111101111000001001110111011
01101000001010111000100110111011,10110100010010111010111100111001
01101011010110001000001000111011,01010010010100101101011100111010
00010110010100011101100110111010,00100001101001100011111110111011
01100010000011000000111010111011,01011100001111110100110100111011
11011010001010001000111000111011,01101111111111000111000100111010
10001101111001000110111110111011,01001000100110011100011110111011
01100110000100101101010100111010,01000010111100011010101000111011
01000000101001001101110010111000,11100100011100110110010100111010
10110000100100010111011100111010,00000010101100111110000110111011
00111000101111111100110110111010,10011011111101010001010100111100
00110000111001011010001010111010,10001110011111101110011110111011
01101010000111110111111100111011,00010001011001010110011000111011
01110100101110100011001010111011,10110100001010110011110110111010
01100000100011011010010110111001,00010000010101000110000110111001
11000000111101100000001100111011,10110000000010010001111010111001
10111011000001100111110010111010,11101000011011010011111110111010
10110110000000010001111010111010,10001100011100010010000100111011
11100000101101100000100110111011,10111000001100010101010110111011
01101101010101011111011100111011,10011000000110000101000100111011
11000100100100010001010110111100,11000011101010000011000010111011
11100101001111011011111100111011,00011000011100101111001100111010
10100010101010010000111010111011,01000000001001101101010000111000
10001100110110001101010000111010,10100001100010100100001010111011
00100000111100001100011010111010,11011000100100111011000000111011
00100011010000000000000010111011,11100101100110111101000110111011
11111011010011111010101100111011,10110101100101111010001000111011
11101110101010001000110010111011,01100101011111000010001010111011
11111001110110000010101100111011,00001011000011001111001100111010
10111000101110111000000010111011,01010101011111001101111110111010
11000100111110011010111100111011,11001010000011111001001110111001
01111110011101100101101010111011,00010000100011010001101000111011
11000100011111110000010000111010,10100100001111000110101110111011
11101000110100011100111110111010,01010100001111011010000100111011
00001100001000001010111100111011,11010011111111011010110110111011
00111101011010001111011110111011,01101100010001001000110000111011
10110111000110001111011100111011,10011011100110101000101110111011
01011010010101001101101010111011,01111010011000101010100000111011
10110111011001111001111100111011,11001101010011101001101010111011
11111110000010110000000110111011,01101001101000000100100000111011
01110010001110101000001110111010,00100000110011100010111110111010
10110011011110000101011100111011,01010010111010011101111110111010
11001000101100100110010110111011,11111010001001110010000000111011
01001100101010000001000000111011,11011000011001100000010010111010
10111010100000010001001110111011,01001001001011110000100010111011
00000000000000100011110100111011,10101000101000111110001100111010
00111111000010010010010010111011,11000000011101011011110000111000
10111001010100100000010100111011,01000000100001001110110110111001
11000001010000011101010010111010,01010000101100111111011100111000
11100000010011000001000100111001,01011000001001100000011100111001
10100100111000001111001100111001,11000000011101010111100000110111
11011011011011010001000100111011,01100001011101110100110110111010
10101101001001000111100110111011,11010111000100001100010100111010
11111000110011001011000100111010,10101100100101101010010110111010
11101110100110010110010100111001,10110100001011000000110110111010
10110100000011001011110000111010,10110110101000101000010000111011
10001100101100000100101010111011,11000111000010001101101110111011
01101001001001101110111000111010,01110101010010001001100100111011
10011100010101110110111000111010,00001010111100111010010110111010
10001000100100001110010010111010,01110100010010111100010100111010
00110000100011101101100000111010,11101011101111100101010110111011
10110011100110010001011010111011,00010001100111100011111000111011
01110110110110100010100100111011,00101100110000000100000110111010
00010100100000111101110110111010,01101010010111001000110110111010
00101100000100101111111100111001,00000100110100011001001000111010
01111011110000111100010010111010,00110000011111110100101000111001
11101110111100010111110100111011,01101000000110110001010010111011
00100100000011011001011010111011,11001100010010000111111000111011
11010111110110011001001100111011,10100000100001111000111110111010
00010110111010011011000010111011,11100111000101011000100010111011
01011010000100001100110100111011,11001000100011111010110100111011
01010110001111001001001010111011,00101100101011110101010110111011
01100000110010100000001000111001,10100101001101110000100100111011
11010100001001001000010100111011,01001010101011001011111010111010
10001000110001011101111110111011,11101000001010100010000010111001
10110010011001111101000000111011,11000000100101110001000010111000
00101111101000110100100110111011,01100000110000000110010100111011
11110100001101000111100100111010,01100101100110101010110010111011
00110000011011100011011100111001,01110010101011100111111100111011
01010000100001110010010010111011,10100010000100100101101010111011
10100001100101100110000100111011,01110100000010100100011000111011
11100000100000100000000010111001,10101000001000011101001110111001
01100110010001101000100010111011,10010010011001000100011010111011
01100000101010001010011000111011,00110100011111101001011100111011
01001010011000110110111010111011,11010110011111111001101010111011
00010000001001000010101000111011,01000000100011011010111100111011
00011101100000000000100110111011,10000111011100111011100010111011
00110000001010001110000010111001,10011000011011100101110000111011
00100100010111101010111000111011,11010000011110011101110010111010
01011010100011101111010010111011,10111110100111000100011000111011
11110010000101111011000000111011,01001010010001010001110110111011
11100110001100100100111010111011,11001010000001100000101010111011
00001001110111111010100000111010,10001100000010101011000000111011
11010000000110111111001100111010,11000000000001111001101110111011
11100001101011101000000010111011,11011101010110100111001000111011
01111000010011011110011000111010,10011111111110001011001110111011
10100110101000011101101000111010,10100110110010001011001100111011
11111101110011100000001110111011,10011010110011111011000110111010
00010000101101100001011100111010,01101010110101001100011110111010
01110100011011010111010000111010,00011001100110100011010100111011
11011111100001000001001010111011,11110010000010000110010110111011
10000000110010000000011100111011,00011000010001110110001000111010
00001010111101001000110010111010,10101000010000100001011000111011
10010010110010000101101100111010,11000010001001011000101010111010
00011100100001000111111110111010,11101000111111001010011110111010
01000000011100000001011110111000,01111010000011010001010100111010
10010011111011011100001000111010,01100000000000011100001000111000
10000000011001000100000110111010,01000100100111101010001000111010
11011100110000011010110010111010,11111010101111011010110110111010
00010000110100010101111000111010,10000000100111111101111000111000
11110000101101010000011000111011,10000000110010101001111100110111
01111110000001111001011110111011,10110000001000111010101100111001
01000001010100011100110100111011,00010000101110000110011100111001
00001101101100000000010010111100,01101011101110100011011110111011
11101101010111000000111000111100,01101101000110011101001100111011
01110011111001111001010110111011,10100010111010001101001110111011
00000000101001110011111110111010,01010011110001011110111100111010
