00011000000001110100110100111011,11011110100100001001001010111011
00100101100101010110001110111011,01001100101011101001110000111010
10001010111110010011110100111011,00010100001111011011010100111010
10110100010101011111100010111010,00000100100101000000001110111011
01001000010001010101001000111001,11001001110011110000111000111011
01000110001101100100001100111010,11000000001000100000010010111010
11101100000011101111111010111010,01111010100101100110000110111011
00111110101000111001110100111011,11001111011101101011001000111011
01101110110110111100010110111011,11110110010011100110110010111011
01001010000111111000000000111011,01000111100111000001010000111011
01100111101111001001000110111010,01011100111001010101110010111011
11000000010100101111101010110111,10000110000001100011111000111011
10001000101110010111011010111010,00001100011001101011010000111001
10100110100100101011001100111010,00001001111010110000100110111011
10011001010110001011101100111010,01001000000001011011001000111001
10000010111001011000101010111011,00001011010010010011010000111011
11101011100110010101100000111011,11110101001011001001011010111011
00100000111111011000000010111001,00000101110100000111110000111011
00011010011101010100111010111011,11001010111000101100000010111010
11001100011010101011000000111011,00001111001010101010101010111010
11101011011111111000001110111011,00111000000000000110010000111011
10111000000101000000100100111001,00000001000110100110111010111011
00101000110000010110101000111011,00101001011100010010110100111011
00100111000100001011100010111011,10001110000011110100110010111011
10010010010010011010100100111011,00101001100011101100111000111011
01100100011001000011111010111011,10001101000100110011000110111100
10001001100001011101100000111010,11111101110001110011011000111100
10110000110110000110000010111011,11111011111001001100000110111011
10001100111001011001010000111011,00100001011100011000110000111010
10011110000101000011101010111011,01010100010010101101000100111010
10111110000011101000000100111010,10000110100110100011101010111011
01110110101110101001010100111010,01001110110010101101101100111010
11000100100101000110010110111011,10110010010000110000111010111011
10001000100000101001100000111011,10011000100000011100010100111011
10010101000000111000001110111011,11010010100101001101011010111011
10100001110011101100101100111010,01101101101011110011111100111011
11100100111010011001101100111010,01110000000001010100010000111001
01111000001001010000010010111011,10110100011111100100001010111011
10100110001000100001111010111010,10000010010110001001111100111011
11000010011001100010000000111011,00100100111100111000000110111011
00110000011000100011001000111010,10000011111100111101010100111010
01100001011001001000101010111011,11101100100011110111011100111010
00100100111110110111001000111011,01101111010101000101010110111011
01001010101100011010101110111010,11100000001000010111111100111011
00101100100100101101001100111001,01110111011010010100000110111011
10010100001010000011000010111010,00001010110000100000111000111011
01000100111011010010001100111010,00001100100011011111101010111010
10100000011101001100101110111000,10011100100110111100010000111010
00110010011011000111000110111010,11110111111011000000001110111011
00100110011011100001011100111011,01010110010011111000101100111011
11010011110101010100011110111011,01100100001000011101000110111011
01011000010000110000100000111011,01111110100001011101100000111011
11101100100000000011110000111010,01000010100101011010111010111011
11000100001111011000110010111011,10001001001110100101010000111011
01101110100010011011001100111011,10111001000000101011011110111001
11010101011100010101110010111011,00011000111000011011101110111010
01011010101000110010000100111010,00100010000000001110011100111010
11100110101000110000001100111010,10111000110101100101100110111011
01100000000001001100011000111000,10101000101101101000010000111011
00100100010101110100001110111010,10011101000101111101011110111010
10110001011100011110011000111010,10000110001000101000101010111010
01110010100010000011101110111011,00011000001110100001100000111011
10001000110110111010010000111010,10101110101011001110010010111010
01111110111101100110000000111010,11010000010000110101011110111010
10001010000011010100110110111010,10000111100010011000101000111011
10100101010100111110011100111010,00001101000011111101100010111011
00010100111011011000100010111011,11111111110011011100001000111011
10111010011011011001101000111011,01111010011101000010000010111011
00000101110010111110000110111010,01111000011100111011110110111010
00011110101101110110100110111011,01011110011100010101101000111011
10111111011011011011000000111011,10110011111111010011100110111011
10001000001000110010001110111010,11100010011010011001010000111010
00001100101100101010001010111011,01011100110010110001111000111010
11010100110001011100010000111011,00000110111111000010001110111011
01011110110000000111001010111011,11101100110111000111010100111011
10101111010001001001001000111010,10001100101110001011100010111010
11101100100101001101110110111010,01110111001001110111010010111011
01110010110111101101101100111011,11011000100011111110100000111011
01101100100011110100101010111100,00000111001101101100000110111011
01000000101010110101010100111100,10000000000001101111101000111010
10000100010001101100100010111011,11111100100001000010110000111010
11000010011110010000101110111011,11100101010100001111000010111010
01000100111000000010111000111011,10011111001010001000010100111011
11110001101110011010011000111010,11101100101010101011001110111011
10110100000010100001011010111010,01101011001011011000000000111011
10111011101001111001001110111011,01110100101110000001110010111011
10100111001000100000100000111100,00010100001101010100001100111011
11100001011010110001010010111100,10110000000100000100100010111011
10000010010010101111111100111011,11100000110101101100101100111010
01100011101000111010100010111011,00100000111011110011111010111000
01100100010101000001001100111011,10010000110110011001101000111000
01000100100100000111100110111010,01011101000110000001101010111011
00010000100100100001111100111010,10000000010001011001101100111011
00001100101110011000111000111010,10010011000011011000010010111011
01101110101010010011001010111011,10110000101111111000101110111001
11010110010110010001010000111011,10101100010011011010011000111011
01111111101001010000100010111011,00111010101101111100001010111011
10100110100111111101101000111010,10110010011110110101010000111011
00101010111100010000011100111011,11100101110111101101111010111010
11000100001011011011101010111011,11010001011101011011010100111010
01001101011101101010111100111011,00111000010000111101101100111001
00100111011110110010110110111011,01011101110111101100000010111010
00110000101001101001110010111001,00000100110001110100001010111010
10111000101100010001110000111011,00010100011010010110101000111011
11101000001001001100000010111010,10101101001101011001010010111011
01110100101101000100011110111011,10011101011111011010010000111011
11101000000010011100000100111011,01010111000100011001011010111011
01010010101000001000011110111011,00001100011011101001001000111010
11001000011100001000100100111011,11001010000101101110011100111010
10011010011011110001101110111100,11010010100101010101100000111010
01101101001101010100101000111100,01011101111111011011001010111011
10111010000100101111000110111011,00000001010011001100010100111011
01000000010100110000011110111010,11101010111000111000111010111011
01100111010101111001010000111011,11101011000000100100000000111011
10100100010101110100101010111011,11000000001100100011110110111010
10110010000011010000111110111010,01110000000001000011011100111010
10011010000100001111010000111010,10110100011000110110101110111011
11100000100101100000000110111010,00001000110011100110110000111011
11100100110001111110110010111001,00011010111010100001010000111010
00110000101011010100000100111010,10101110111111000101100110111011
10101000110011000110100110111010,00001101100011110100000100111011
10011010010111010001011110111010,10101100111001000111001010111011
10000011001000100000000100111011,11010110000001001101000100111011
01001000001101000110100010111010,11000010001001011110100010111011
01001000011011100000110110111010,10110000011101101001110100111011
00011000111010010010010000111010,10001010110101100011001110111011
00101110000010101111011000111001,01011010101100100100010000111011
11100010110010110011011110111011,00111010100010011010001010111011
10110010001100001010001000111011,10000110011101011111111100111011
11010111101100111010001010111011,01100110100110100010100010111100
00001011001101010100100000111011,00100110101000010010111000111100
01101100001110001100010110111001,11001000011101110010000110111100
10000100101100010000110110111011,10101011101000000001011000111100
01101010100011010111110000111011,10111110010100110000001010111100
10000110010111111010001010111011,00111100000111011101011100111011
11111100010001011010001000111011,11000100000100011011010110111011
11101110101001111000000010111011,00100110000101001000001000111011
10011110011010110100000000111011,00010110110000011110011010111010
10110000000011010010110110111011,11011001110000101010101100111010
01010000011110100111001100111011,00111100100010110100010110111011
01111111010110111001111010111011,10100100100110000011011000111011
10010111001101110111010000111011,01010000001110000011000000111010
11001000111111000011111010111010,00011001110001010101011110111011
01011000101110011101100110111010,11011010111001111110011000111010
10000110101101010001001100111011,01010110110100101010101100111010
11100001010000111010111010111010,11001010100001111101000010111010
01010000011101100000001010111001,01010100010001011111010010111001
01100000011111000111110100111000,01011011101111111011111000111010
10001100010000110000100100111011,01101000011111101000001110111010
10111001010101101000110010111011,11111010000110000111111100111010
00110111111001101001100100111011,01100110011101100001010100111010
11100000010000001000011010111011,00110011101111011001100010111011
01011010100010000110001000111011,11101110001001101111000000111011
11011110000111100110011110111011,00001001101010001110011010111011
11010000100101111000100000111011,01000010110010001010010100111011
10001001000110001000011110111011,10000110001100000100101110111011
11001110110010011000001100111011,11101110010101010011110100111011
11010000011011000100000010111011,00110110011111110000011010111011
11100110111101000100100000111010,01011000111001100010011010111010
10011000100101010001100110111011,10000110111001111111001000111010
10100010100010111101001100111011,10000000101001000010100010111010
10011010001100001011100010111011,00010000000101011110111010111001
11111100111000101010101110111001,10110101011010100001101010111010
00101110101000011101101000111011,11011101100111001110110000111010
01011100010001010010011110111100,00000010101010001011010110111010
11100111110011110001100100111100,10100010101000011000110000111010
01011100011011111101010010111011,00010011110011100011111010111010
10100000001011010010100100111011,11110000101001010100000110111010
00100010000001011110001000111010,00101001000010011100000000111010
00001111000001000000011110111011,00101100101110100100100010111010
00100100000101100010010010111001,01011000101001110010001000111011
00111010011000000010011010111010,01011101110001110000010110111100
10001000001111010111001000111011,11111101110111100100010100111100
11110110111001111100000010111011,10111110010110100010010110111100
11101110100011001100011000111011,10010000110011101010100100111011
11011101101000100101111010111011,10110101010001001100111010111010
11001110001000010101100110111010,11010111000111010110011000111010
00101011100111101110110000111010,10011100111000111110110110111010
00011100001001111101001100111010,10111000101011110011000000111011
01100000110011100100001110111011,01110110011000000110101110111011
11110000101110001001001100111001,00100010011101000001101100111011
00101100100000101000010100111010,11000011011000001100101000111010
01110000100101111010100010111001,10011110110010001111110010111010
11110000111111101010000000111010,00000000100111110110101110111010
00111001000101111110111110111010,11011001011100001010010000111010
00110000100111111100101110111001,10101101101101001111001110111010
00110000011010110010001010111010,01110101000001010111101000111011
11110110110000111111010000111011,10100100001111100100010010111011
01110010000001000011101110111100,11100010111100010001101000111010
10100010011000001111111100111011,10111110111101001000010000111010
00100011100100101001000010111010,01011100011100010100111010111011
10010101110010100011011110111011,10101010000001011010100100111011
00101100111110101101101100111010,00101001111000011000111110111011
01100110001111101011010100111010,10101111011101110000100100111011
00010001111110110100001110111011,11111101101111001101001010111010
01111100010101110100101000111011,00101100011110000101110100111011
00001110011011000100111110111011,01110110100111101011111110111011
00000000110001001000010000111011,10110010010010101110100100111011
01010001110111111010010010111011,00011100011001011100100110111011
11000010110011111010001000111011,11001110000110001001010100111011
00011001010110110111001010111011,10101010010110010110000010111011
10001111001010011100010000111010,10011100010100101000111100111010
10001000001110011010111100111001,01110100100110110101000000111010
11000000111011111111111100111000,10011000101001100000011110111001
00011111000001110000010010111011,10010100001010001111000000111001
11011110001000110010000100111011,01100010100001010111111010111011
00010010111100000001100110111010,10110001100101111111100000111011
10011100101010101011001010111010,11110010000111111101110110111011
00011110010010010000111000111011,11001010001100010011001000111010
01110011011010010111001110111011,11001001111010100011010100111011
01100000011100111101011100111011,00110001111110011010001100111010
11010110000111110000000110111100,00010100101000011101000110111011
11101010011111001011001000111011,11101000001011011101110000111011
11010111010011011101010110111010,11101100111000110111101010111011
11100000111111101010100010111000,00101000011011110111010000111010
00000000011100000000011100110100,00110000000100111001110000111001
01110000000101100011111000111001,01111000011011110000110110111010
01100101111110101000100010111010,11100100111100000111110000111010
11010000110110100111001100111011,10100000100001000110000000111001
10011111111110011100001110111011,11001111101101000100000010111011
00001000111011011000010000111011,10001111110101100010011100111011
01001000100100010100100100111010,00011110011110000111011000111010
11100000000100010010010110111011,01000010111110001111001010111010
10010000010001101110000110111001,10101000100110001011101110111010
11011010010000110001100000111011,01001100111111101000011100111011
11000000100000110010000110111000,01001100001100110000100010111011
01010100101000110001110110111011,10111000100100000001010110111011
10111110100100100001000000111011,00001000011001101010001100111011
10011000111000010001111110111010,00110010001110101010111110111011
00110100100100011100110110111010,10101111010001001000000000111011
01001100100111110111010100111011,01110010101110101110000010111010
11011001011111011001001110111011,00010000111000000000111110111010
11010100100000001000100000111011,01111010001111111100100100111010
01001000010100010111010010111011,10111010011100101000000010111010
00001000100110100000111100111011,01110010111011001011000100111010
10011000101111010000011000111010,00110100001000001001000010111011
01100010111001110100011110111011,10101110000001000000000000111100
00100100000110000110101100111011,01110010100101101111011110111011
11000000110100111110000110111001,11011000010100000111100100111011
11111001100000001000001010111011,10100100011111100000100010111011
00000001011011001010010000111011,00000001010010101011111000111011
01001111011000100100110010111011,00111010101111110010001110111100
01101100101110101110110000111010,01000010100011100010100000111100
11001111000111000000010010111011,00101010100000000001010110111100
00100101111011101101011000111010,10101000100000100000010100111100
11011111001111000010000000111011,11010110011011001101100010111011
00100010100110010000000010111100,01100111111001110011100100111011
11110011010010100001010100111100,00000011000110101100000000111010
01100100011101011100010010111011,01100000001100011110100010111010
01101000100011010000000000111011,00000011011010101001100000111010
01111100011011000000101100111010,01001000110110010110100110111011
10101111010001111011100010111010,11101100101110111001111100111011
01101100100001110100100100111010,00101110001001010100001110111011
10110101011001011000010000111010,00100111000110010001010100111011
01111011100000010010010110111011,01010110110111100110110010111011
10001100111100111000010100111011,11001010101110010100010000111011
00101010011100001100110110111011,10110101110000000011100100111010
11110000001110001111011000111011,11001000111001101011010010111011
10100011000011101011110110111011,01001000001000010000011000111100
11111011101100001001001100111010,00101110001010011101011010111011
11011000101010111000111100111010,10011000011111111011101100111010
00111100010010100001100000111011,00101101011001100101010100111011
10111001000000111110101110111011,01101110010000110111111110111011
10101101110100000001001000111100,00001011110000111100110100111010
01011111001001101011001010111011,11111000101111001001011100111010
10011010010110001001001110111010,00110110100001001000011010111011
