11010100011001000011000110111010,00110001100001110011001010111011
01111000100101101000110100111010,01000000100101011010100100111011
11100010111011101010000010111010,01001000011011011101101110111011
10001100011100001000100010111001,00000110111011111101110100111011
11010100101000001101110100111010,01001001111001111011000110111011
01111111010000111101100010111010,01100110010101000101001000111011
00001001001001110001011100111011,00000000010101010001101000111001
10100101100001100111100010111011,01111100001100010101010010111011
11111000101111000101110000111011,11011111000110000111010100111011
01110110110110101111010010111010,10000000101100010100111010111011
00101110000100111011110000111010,11111100010101110010001000111011
10010100011000001100010010111001,11111110111111111010000110111010
00011000111101000010000110111011,10010000010010111010110110111001
01101111001110000101000100111011,00100000011111011101000100111010
11000010011011101111001000111010,11011111011001000101100110111010
11100100110101011111101110111011,11000100010101100010011010111010
01000010101010011110110000111011,01000000101111010010100100111000
00001010000100110100001110111011,10111000100111111111111100111001
00000000111111101101100100110110,00101000101101001000111100111001
01100000000000011100010100111010,11110000001001000101000000111001
11000110010010011000111010111010,01011100000000100000010110111011
11000011111101001101100110111010,10000110101110001000001000111011
00001110001011110100100100111011,00110010101010111000110010111011
01010101111100111000001010111010,00000110011001100000111000111010
11000000001101000000000000111000,00110110111011011100100100111011
11101100001110110000010010111011,10001111000001010011111110111100
11101000110001010010001100111011,00010111110011100001110000111100
00011100001110110100100010111010,00110000100111000001101010111000
10000000011101110100111000111000,00100110101011011100000110111011
01011000001101111100100110111001,10010000101110110111001100111011
11101000100010000001010010111001,11101000111110100000000000111010
11101000111001101000110000111001,01110111101110011101011110111010
11110110001000011100101100111010,01011111001110110110110010111010
00110010001100010010010110111011,10101000011111000101101000111011
11011110001110110000100110111010,11100100101100000001010110111010
01000000001010011001010100111011,01010101000000101101011010111011
11110001000111001010001110111011,10111000110011010010011000111100
10011110101001010101010000111011,01010000101100011101101110111011
11111101111110101011101010111010,00000111100110010001111000111011
01101010011011000001101000111010,11001010101011111100011110111010
00111100001001100000001110111011,00011100010011000010000010111001
00000110001001010100011100111011,11011011001111101010000100111011
00101101010010100001011010111011,10000100101100100000001010111100
01101101011001101011100000111010,10000001110010101010110100111011
01010000110011000010111000111000,01100000111010001000110000111000
00001110101101101111100110111010,01000000101110110101010010111011
00010111111101001111101100111010,00010100011011111010000000111011
10000000011010000111101000111000,10100010001011011110001110111011
10001001011011110110101110111010,01000111100101101100001000111011
01000101001000101010011110111010,11011011001000100011011010111010
00000010110110010101101100111011,10011100010001010010011010111011
00110000011110000000111110111011,10001011011100111100100000111010
10100000010110110100010100111001,00001010001111010001100010111011
10000000010010000110001000111001,00011101101100011100011000111011
10111000110010010001101110111010,10101010011100101110010110111011
00100100111011001110110000111010,01110010010110011000111000111011
01000011101000110100000010111011,00000110110111000000010010111011
11110010110010100111010100111011,00111011010011000001010100111011
10010001100110011001100110111011,10011111011010100101111110111011
00111011110011001010001100111011,01011000001111101010100000111010
10101100010011011000011010111011,10011111010100010011000100111011
11101001001010100111111100111011,00011110010010001001110010111011
00110000001001001001010110111011,11101111101000001100010100111011
00100010101011100100100100111011,01011011000010101101001110111011
00010000000111101110001110111001,01011010110111011000001100111011
10110100000110000111000100111010,00000000101000001011101110110101
10111000000111010110000010111011,00001111100101110011011010111011
01111110101111000110110100111011,01000011110001010010111000111011
00000100011100101100011110111010,01011000101101011011001010111001
11100000101111110010000000111001,10001000010000111110100110111010
10001000001100010100010010111010,00000010010111011010101100111010
00010000100101110000101000111011,00111110101011011111011000111010
00111010101000100000001010111011,11000110110100011000001010111011
01101011100000000100010010111010,00100110101000100001100000111011
11001110010000100110011100111011,10001000111100001011011100111001
11110100101000111000100010111011,00101110110100000111101010111010
01010101011111111010100000111010,11011100010110100101111110111010
10110101110110011001011100111011,00110101011101010101100000111011
01001011001100001111001010111011,01011001000100000111001110111011
11100010101011101101010000111011,11111000111110110100010000111011
10110110010011011100010010111011,10101110010100000100110010111011
00110111001000100111010100111011,01110111010001010101010000111011
11101000010110001000011100111001,00001000001000100010011010111011
10001111110101000001100110111011,10011000001011110000110110111001
00111010101000111101111100111010,00111000000000010011010000111011
11000000100110001010110100110111,10011000101000010000001110111010
11001000000110000111101110111010,11101110000000010101010110111011
00111000100100011111000000111010,11010101100011000010101000111011
11100000110011100111011110111011,10000010111010001110100100111001
11111100000110101010100100111011,00101110000111100100000010111011
10101111000010011001010110111011,00111100001100001001010000111011
10100100101011000110110100111011,00111100100010101000110010111011
10110100001011001000000010111011,10100110101001010000110100111011
11110010010001111000000100111011,10001000000110110111010100111010
01101001111110110100011110111011,00010110001110000101011010111011
10010011110101010101011100111011,00010001110101100010111000111011
01101110110001101100000110111011,10001000010001101011100110111000
11010000001110000000011000111100,10100000110001011101110110111000
10111010111111001101111010111011,01011011000111011000100110111011
11111100100110000110001000111011,11101000111001111111111100111011
00000110100001001001110010111010,11100101100010101101000010111011
11111000000010010000100000111001,11110011001110100111011000111011
10111000010101010000010110111001,01010111101101000001010110111011
01110111110010001001000000111010,00010100010111100001101110111010
11100100111001110010110010111010,11110011011010110011010000111011
10010100110010100001111110111011,01101100111010010000011110111011
00001011010011101001010000111011,00010000001101111111101000111010
11010111011000000101011110111011,00100010001111100100101110111011
01000111000111110000010000111011,00001000011111010111100100111011
10101000101100100100101110111011,11010100101100100101000010111011
01100000011000010000101000111011,10110000011100111000101110111000
10001100011011000100111100111011,11010001001100011000010100111011
11100011011100101110111110111011,00101111000011000111111110111011
00001011100100110000010100111100,01100111101010111010110100111010
00110000011101101100001110111011,10101010111110011010111010111010
00101010011001000110101100111010,11110000001111100011000000111011
11110011000011000011110100111011,01101100101100010010111010111011
01101000100000010111000110111011,01101100110101101101111100111001
01111110010111000011100000111011,01000010110111100011110100111011
00010000010110110100000010111010,01110101001010111010011110111011
01011000000001101010011100111001,00001000100010001101100000111011
01001100110110000010010110111011,11101110001000111110101110111011
00011010011011000011101000111011,10011110000110001100010100111011
11000000101011010001000100111001,01001110011100111000010110111011
00011011110010110000011110111011,00011000101110111010101000111010
11100100000101000101110100111001,01100110101111011011111000111010
10000100100100110010001000111011,01001001111010100111111010111011
10001110011110111100101110111010,11110000100011101111000000111011
01100000101011111110010100111001,11000100101000100001001110111100
10001010111010011000111110111011,01001100011010111011111100111011
10111010110001000000101000111100,10011000111100001101001010111010
10000000111001011111001110111011,11100000110100011110100100111001
10000100100110001001001100111011,10100000011001101101001010111001
11111100110010001010011110111010,10011110010100101011111100111001
10111100111001100011101010111011,10000100010101011011111010111010
11111010101011100011110000111011,01110010100100001110100100111010
01111010010111010001100100111011,10100000100110111101110010111010
10011010100001111011001110111011,00011110000001000101010000111011
10111111000000000110111000111011,01001100010100101000101110111011
11001110000000000000100010111011,11011000001111100010111100111011
00001001010111100101101100111011,10000000100101110000010100111010
10100000011000100110011010111011,01101110000011000101001110111011
01100000100101110010011000111011,10100100010000110110011000111011
00111011101000100111111110111011,00111111111111101001001110111010
11000110001111011101000100111011,11001010000100111111100110111010
00000100110100101111011110111011,01100011101101110011011100111011
00100100000001101101101000111011,10001100001010111110111010111010
10010001110100010000001010111011,01010010010011000001010000111011
00111000110011101010101010111011,10110100011001101001100110111011
10010010000011000001101100111100,10101101000110101101000000111011
00000100010111010000010110111100,11111100010101011011111110111011
00001101011110101001010100111011,11101010011011100011111100111011
10100000010111111100001010111010,01000111101000111100001100111010
11010000101011111010101000111001,01001010111000000111100010111011
10000101100011010101001010111011,10110010011010001111100000111010
01110001100010011101010000111011,00010000101011110011010010111000
01010001010001111010010010111011,01100011011111000010110100111011
00110100010001010000001000111010,10000000010100001101010010111011
10010110000001010101001100111011,00101011111011001100011000111011
01011011010001101010001010111011,01100110100010111110011010111010
11011100010100111100100100111011,10110100011100100110011010111011
00010001100100000000100110111100,00000000011101001100111100111011
00111110110100110011000100111100,00011111100011110111001010111011
01001100111000110010011010111100,10111000101001010100100100111001
01010110011010001011011000111011,00001011110101110110000110111010
00000000011011111011110010110111,10011000010100110000001100111011
11110000111010011011001110111011,10000000001001010001111010111011
01001010111010100001001100111100,10011011001000101000000000111011
10110101000111110000011010111100,10011101101101010110011010111011
11011100011101101101111000111011,00111011000100101010110100111010
10100100000101001110110010111011,01010000101000011100011010111010
01101010011011111100100100111011,10000011011011101000101100111011
01101010101010110100011110111011,10011010100101011100000010111011
00011000000010100101101100111010,11101011000000111000011100111011
01010100011101101000010100111001,01100101100000101011100010111010
01110010110001101001001010111010,10001110010011011101011000111010
11011000011101101100010100111001,01110101000110100111111010111011
01101101001011111001101100111010,11110100001101111000111000111011
10010010000110000111011010111010,00000000010010010000101010111011
11000000110001100111100110111000,10101110101000001000100000111010
11101000001110011010110110111001,10000100001000111001110010111011
00101001111111101000011100111010,10100010110000110000011100111100
10000100011101111001111110111010,10100111010101001011000010111011
10111100111110010001110000111011,00110010110111010010000110111010
00111110100001001111000010111010,00111000101011001000110000111011
10011000010011000100010010111011,10100111011101111000011010111011
10011110110000011011101100111011,01100010011110111101011000111010
01011011000100011111110110111010,10100000100101100010110100111001
01100011111001110011100010111011,01010101010101000001010010111011
00010011010111010100011000111011,10000100100110001011001000111011
11000010011101101001011110111010,11101010101011111101101110111011
11011100110010011100100100111001,10001110001010001010111100111011
01001000110001111010000100111001,01100101011011110110101110111011
01100010111110100001010010111011,11101010111101101000011100111011
11000110000011111011011000111011,10011000001010001100100110111011
01010101100110100001000110111100,10001100010101101010111000111011
11111100100100100010010100111100,10010110011000011100100110111010
10100000101111010000001110111100,11011110110010101111110010111001
00100110101010111010000100111011,01000001000011101010010110111010
10001000110010110100100110111011,01011100100111110110100000111011
10000000010011100011100100111010,10110110111100011100101110111011
10011101000011011001110000111010,00001000101100010000101000111100
00000000010001001000101000111010,11001100001000111001011110111011
00001000110101101011000110111011,11110110110100110101100010111011
01000011011111011111010000111011,01011100101110011110010100111011
10100110000110011100011110111011,11010000010100111101011010111011
11101000101111001001111000111011,11011010101100011101000000111011
11100101110100111001111010111011,10000100011000011100001010111011
10010100001001100011010000111011,01101010110100011010001100111011
10110000011010110001011010111001,01011110111011011000101010111011
11010000000001110110101100111001,11100100101111111100011100111010
01000000010111111011101100111000,11111000111101100000011000111011
00101101101111001010001110111011,11010001101000110110010110111011
01000000110111000010010100111100,10011001011111010010111100111011
11101111100001110001000010111100,00011100111001110010011110111010
10010010000000110110111100111011,11110000000011001111010010111001
00000000101000001001101010111010,10110101111101111010100000111010
10101001110111100010000000111011,11110111001110000110101010111011
01000000100110010111100010111011,11010101010000011010111100111011
01111010111101100101001000111011,01100010010110101001111010111011
11001101110100100000011010111011,11100010100101110001101100111011
10000110000001000011010000111011,10000000000000010100010000110111
11111000101010111001011010111011,10111110010101110010101110111010
01011010101000011011010100111011,11100000110001110000000100111010
01111100010000011100011010111011,00001000101011111111010110111001
00101100111111111100101000111011,10010001110110010010100010111010
11110100001001011011000110111011,11110111001001100011110100111011
00010010100100110011010000111011,10010000111100101000011010111011
00010110110011011001101100111010,01010000100000110011001000111011
10000011111011010111011010111011,10011000011001001100101000111010
01111000011101101000101100111011,01010110000001111000010110111011
01111010100100010001101110111011,11111000011101111001101010111001
01100000000101111111011110111010,10111110111000101111100000111011
01110000000100011100010000111011,11011000111010110010011010111100
11011100110011101100011010111011,00010100111000001101101000111011
00100011100101111110011000111010,01000111101010000000010010111011
00111100010001010000111000111010,00000000001010110001001100111010
10011100010100101101101100111010,10110100110001001100111110111010
11100011111100110110101010111011,11000001010011010010111100111011
11010100110011000111110000111011,10101010000100010100000110111011
11101101000010100110001010111011,01000011111100011111000100111010
10001100000101011010001100111010,00010000110011011010110100111001
10010100110111010001000000111011,11111110001100101001111110111010
11111010011010101010101010111011,00100000100000011101110110111001
11011010011011100001010000111100,01101100001001110010111000111011
00011000011101100101111110111100,01110010101011111000001110111011
11000100100011110111000000111100,10101000001111000110001000111011
11110010110101010010110010111100,10011100110010000010100010111010
10100000000100011000001000111011,11000000100001111111100010111010
00111011100011111011100100111010,10110010010110000000001100111011
01100110001100101000010110111011,01000010000011001001110100111001
11100001010010101010011100111011,00001011111011000111011010111011
00111000111000111010101010111011,00100000100010001010101100111011
01011001100011111000111100111011,00101111001100110010111010111011
11011100001011011000010010111011,01011010011001011111110010111010
11111110111111101010111100111011,00101010101101001011010000111011
01100010010110001101000110111011,11111100000111101100010010111011
10011101000010101000100100111011,10111110001110101000001000111011
01010000100101010110100110111000,10000100001001101110100010111010
11101100101001000101000010111011,00110000111001000011101010111001
01011110010010001001100100111011,11101100110111111100000000111001
01011011001010001000110010111011,10000100110110101001010100111001
00111100111000001111110000111010,11111110010101000011000100111011
10010110000001100000010000111011,00100111010000111010111110111011
11011100111010001000011010111011,01101101100101111001001100111010
00111110101101000010101000111011,00000000110100101100100100111011
