11011000110010110011101110111010,01001110011000111000000000111010
00100000010111001010101010111000,10100100001111110000101110111011
10000001000011111000100100111011,00011100001110011010011000111010
00011101110001011100100110111011,00100010000101010100100010111010
01011110101111101001111000111011,01000101000111010010110000111011
00110010111100110101110010111011,00110100110010111100000010111011
01001100110011101101010100111010,01100110101110010000011000111100
11100000111010101100110100111010,00001010001101110000011110111100
00110110110000011000111110111011,01001000000111011010010100111011
00010010011001001100000100111011,00000000101111001001010110110101
01100100011010111110110110111011,11100100001000100000110010111011
00000100001001001111011000111011,01111000110110111000111100111001
11001010100100101100011010111011,00101000110010011010111100111010
10100000101000001001010100111011,11110000110101001000110010111000
11100000000111001011110110111010,10101100111010000001100110111011
11101010010000110101001010111011,10111010011100010001101100111011
00010000001001010111010100111011,10100100110110101101011010111001
10001000110010101101010010111001,11001000001110101100010110111001
01011010001101110010100110111011,10001000111100000111100100111010
10110000011100110101101100111011,01010010011100110001000110111011
10001111110100100010100110111010,11100011001100100001101100111011
00110100011100000100000110111011,00111010010011000001101010111011
01000000111010110110110000111011,00011110010110010001110100111011
01111110010110110000001110111011,10101100101100101011101100111001
01111100101001101101101000111010,11000000110111111101010110111011
11000011000110100111110110111011,11011001101101110011101100111100
11110101010100111000010000111011,00111000100010100001000010111100
10000010101001010000001100111011,00100000010101010100111000111010
11110101101011000001010110111100,11000101100011001000100100111011
01111110011001010010010000111100,00011010100001011000000110111011
10101000011000111011001010111011,01100000010000110011000000111011
11001100000010000000000000111001,01111111010100100100100110111011
01011101001000001111101000111010,11110100111010110011010000111011
01110100101001100010100110111010,11100000000001100001101000111000
00111001100001000011101010111010,11011101100100000010010110111011
10111111011010000001000100111011,00111110010000010000101000111011
10010100111101010100111010111011,00100000110100011100111000111001
01011110011100010001110000111010,00010100001010111111101010111010
10000110101001011000100100111011,11111010111111001010100100111010
00010011101111011110100010111011,00100100011011110100100010111010
01001110100110101100011100111011,10001000100100111011011000111010
01100010100110000110100110111011,01001010010101110011010010111011
11000011110010100001000000111011,11001110000111010101000100111011
11010110100111111010001110111010,01001110000011100100001010111010
10011000111001000101110110111001,01110000101011101110000010111010
01100110000111010011110100111010,01011000100100010110111100111010
10110000000010001000011100111010,10110000010111010101000100111001
11101111000111000111101010111011,00111010101101101000101100111010
01010010001000101001010000111011,00001100011010100100010010111011
10011000001101110011110110111010,00000010000110101001010100111011
11111100100100101001010010111011,11100110111000011100010010111011
11100101110010001011010000111011,10101011100100101010011100111011
00001100000111010101111110111011,01111101001011110101010110111010
10111000100001110001100100111011,01100111110101100100001010111011
10010000001100011100011110111010,11001110010110011001001100111011
10010000011010110101110010111001,10000001101111011010111110111011
00110000110100110000010100111011,11010010001001001000101100111011
11110100001100010011011010111011,00000000010001110100011000110110
10101110011110101001010100111010,01101101010101000100110110111011
11000000111110001010100000111010,10011111010101010000010000111011
10111000101111010010001010111011,00111000101011011111101100111001
10010111001001100011010000111011,01001101110011011101111010111010
00101111011000100101001010111011,00100100111110101100111100111010
11010111000011010111010000111011,00111110100011011000001110111010
00001111101110110000011110111011,01000100000010001010111000111010
11100011011000010101110010111010,01101001000111000001110010111011
10010110100101000110111000111010,11110010011010010011001100111011
10000100101110110000011000111011,10100011011001110100000010111011
11010001101101001000101010111011,11100010000001000110001000111011
10000100001110000011101100111011,11010010100010000101100110111011
10010000101101010100100100111010,10101000010010000011110100111011
10001100000110010000000010111011,10110111010100000001110110111011
00110100110001101001011010111010,01101110010010011111000000111001
01011010101001110111010000111011,01101110001110100000010000111011
01111010101001000010000110111011,11011010101100000000110110111011
01110001100101001010010000111010,11011100110111100101110100111010
11100100010111000010010010111011,10100110111101000000111000111011
01110110100100110101011000111011,10011010111110001111001010111011
01001010001000111111001010111010,01010110111001100000010100111100
10110100010001001010010010111010,01110100010101100111000010111011
01011001001000100010111100111011,00011000010011011101110000111010
01100000011001011111101110111000,00011010000111010001100110111011
10001000110100010001011110111010,11111100111100100000001100111011
01101011001001010111001010111011,01111100101011101010011010111010
10000110001000011100000000111011,00011110010000001100110100111010
11010101000000001110110110111010,11000010111110110001100010111011
11010001101101010101010110111011,11100000101100111001101100111010
11100100111010101010001100111011,10010000000110100000010100111001
01111011011011011010000010111011,10100110001010000000010000111011
10000010010011110111111100111011,10101111100100101000000110111011
00010100000001111010110010111010,11111111101000101111011100111010
11011011011010011001110110111010,01100000010110101011111110111000
10111010001001111110011100111010,00000110101010011010000000111010
00111000001100111000001010111010,10111000010000000100000110111011
01100000111100011110001110111000,00111100100011110101110100111011
10001010001101110110001100111010,11101100011100110000100110111011
10100010110001010101010110111010,11100000110111011011010000110111
11000100001101000011100100111010,11110100011100010001000100111011
10000010000110011011010110111010,00111100010000001000100010111011
01010001110101101101101000111010,10101000111010111010001100111011
00100000111001101011110100111001,11101001100000001000110110111011
10101110010111110110101010111011,01110110100110011111110000111010
00000101000000111100101100111011,11110000000010001001101010111010
00110101010000101110011110111011,01010111011100000100101100111011
00100001000001001011000100111011,11000100001000010000110110111011
01110011010000011000100110111011,11010110011011010101000010111010
10000110000000101011011000111011,11110000000001011100101100111001
10000100000001001110110010111011,10100010011001010111111100111010
11101100001010111100111000111011,10011110010111000111000100111011
10010001000100010101101010111011,00000100011100110110111110111100
00001000100100111100110000111010,11011110000101011001110000111100
00011010111100111101000110111010,11111011010101000011001010111100
01101000010110110000101000111011,10110010110010001001101100111010
00101010010001000111011010111011,01011010010101100101110100111011
01101110001110111100100000111011,01000010001001011001111010111011
01010001000010101111010010111011,10010100000101101001101100111011
00010110100011110000001100111100,10100000101011101001001110111011
10111110111000100000110110111100,00000000110111001100000100111011
00011000000011110001101100111100,10111110110001101111101010111011
11100100001101000000100010111100,00000100001000001010101000111011
00110011000100000101010100111011,10011000011111111010110100111001
01001100010011111100110000111010,00110000001010000000000110111011
10111000011000101011010010111001,01011000101011011011101000111001
01110101101000101001111110111011,01000011010011100101100110111010
10101001001011001110010100111011,11100110001101110001100100111011
11001010000001101001101010111011,10011010110011100111111010111011
01001010011101110000011100111010,01001010101101111101011100111011
00110001001010100110000000111011,00000011100101111110111110111011
10111110111111100101111010111011,10001000000111011000011000111011
00010011010111010110000000111010,11100000001101010110000010111010
11001000011101000001100000111001,11100000100010101010110000111001
11010000000111001010000010111001,11101011110110001010010010111010
00011110011000101000001100111010,11001111110010110101111000111011
01100011101110011111011110111010,01111110110101101110001110111011
00111010100101001101111100111010,00001111001011100000011000111100
00010100011001110011111010111010,11101011100111000110111010111011
00110000010011110000011100111010,00111001110001010000001010111011
01000000100010111000000110111010,10001010000001010000111000111011
00000000001101011000100010111000,00111110000101011000000100111010
10110100101011110111000000111011,00011100101000000001011010111011
10010100000101011100011110111011,01000000010001011001110100111010
01110110110001100110111000111011,00000000110101000001100110111000
01010100001110100111110000111010,11101100101101111000110100111010
01001110011111000101000110111011,11010010011001011111111110111010
11110111111011100101110100111011,11111000010010111010001110111010
11100000000011101000100010111011,00110001001111001011000000111011
01001000111111001001111000111011,11100010011111111010011110111011
01110111100001100101100110111011,00010000111001010111010100111010
10010000010110001000010110111010,00110001101110100011100000111011
00110110000001111010100000111011,10111000111101100100011010111011
10100000010111001000101110111011,10100100110100111011000100111010
01111100010111000010000100111011,10100101111110101000111010111010
10101110101001001011011110111011,00101000110110101110111000111010
00001000100010000000000100111100,00010000011100010011111110111011
11111001001011111001101110111011,11000100101100001010100000111011
00010010010110110111010000111010,00100100100111011110101110111011
01100000110001100111100110111001,10000010010110111110000000111011
10001110010101111100001000111010,01101101000011010111101010111011
00111011000110100011100110111011,10011000100010000001010100111001
10100110000110001000011100111011,10110001100001011110001100111010
00011110000000011001100110111011,11111000000110010100101010111011
00000001101000000011111000111011,11010111011110011100110100111011
00110010110110001110111110111010,01011110001011111111100010111011
00001011101101110101001100111011,01111100010011111000101000111011
00111010001001010110001010111011,01001010001011100001100010111010
10100010100110111101100000111010,01110010011010100011101100111010
10101000111110010100000010111001,11101010001010011000111010111011
10011010110011010110001010111010,11011000111000001101111000111011
00010010000111001100001100111010,11110010100011100110011110111011
11111100010000010001001100111001,10111011001101010010000010111011
10001101100001000010010110111011,00110001000111100110100100111011
10011100111011010011000000111011,01000010111000000100011000111010
11101000011001111011000010111010,00110011100110000110101010111011
10111100100100100110101100111010,00100000010111010010110100111011
00110010011101001110111010111010,11100111001011010101010010111011
11000000101101011011000100111000,00110010010100001101010100111011
11010100010000001100000100111011,10101001010110011110101110111011
01011110010101010001001010111100,01001001011011001001111100111011
00110110110010011011111100111011,11101100101111000101110010111011
01001101100000000111010110111010,10011010111000010011001100111011
11101000111011101000111110111011,10111011011100101000110010111010
10100001101011001101110100111011,10010100011100010111011110111010
00011010101100000110111010111011,01100000010100010001010100111010
11001101001100111001110100111010,01110111110100110000001000111011
11011000010111100010011110111011,10001110011110110010010110111011
10111001000100001000000100111011,10000000011010011110000100111001
00011110000111000011111110111011,10100000000111101000100100111001
10001110100010111001101100111010,10001000000111010000000010111010
00101000011001000101000110111010,01100110110010000010011100111011
00011000001100110011100010111010,01010110100101010111100110111011
11100010000010010100010100111011,10001011110100010110000000111011
10100110111001010111110010111010,10001101001111100101111110111011
00000001101101001000111110111011,11010110010001111000111000111011
10101001011010111101110100111011,10001100101000101101010110111011
11010110100001111001000010111011,00100101110010100000111000111100
01100000110111011011000000111010,00110101011000100000100110111100
00011100010111111010011010111001,00100010110000111001111000111011
00010100010101001010111010111001,00101100011010011000001100111000
11101100001110010101110100111010,11101001010111010001101110111011
10011100100110111111100100111001,01000111001011001110010000111010
11100011101101110100000110111011,11010010100100111110000010111010
00011100001110111000001100111011,10000100111011010010111100111011
01010000011010100100110110111011,11001101111111000100110110111011
10110101101010010000100100111011,00011001110101110100100100111011
00101010010100001111011110111001,01100010101111100011111010111011
10111101101101011101001110111010,10110100110000010111101000111010
10000100110000111010101000111010,01101100101011010011001100111011
00110100011100000010001000111011,01010010101101000000100110111011
11111000101011001110100010111011,10100111000111101001011110111011
00001000111010100001000100111100,00010001111110000000101100111100
11000010110010111110011110111011,01110100100000011001010110111011
01110011001010101000101100111011,11010100011001100000001010111010
10010100101111001101010110111010,01011011001000111010010000111010
00111100100011110001011010111011,10001110011111000000011010111011
10110010000010111010100000111011,10101011001111001100110100111011
00111110101101000110101010111011,01100100110000110001111010111100
11111110101001010111111100111010,00011001110000100000111000111100
10011000000110000011100010111000,10111000010000001001100010111011
01100000001000110010011110111010,00101100000010001111101110111001
00010000100111011100000010111001,00011010011000110101011100111011
00110010100111000111010100111011,11110000000001101100100110111001
11010011100100001000101110111011,01000100011000011001001010111011
10000000110000011000100000111000,00010011000001001010000100111011
00010010111100011000010000111011,11000101100100100001000110111011
11001011100111001100011110111011,00111100011000010001010000111011
01010001001111111101001000111011,00111110111101011001011010111011
00100010111010001000101110111011,11101110101100111001010100111011
11000011100000001010000000111010,00000010000111110010010110111011
01100010101100001001010100111010,01110100110010110000011000111010
00010010100110000110000110111011,00100100000001000011110100111010
11001011010101011000011100111011,11000001100110100010010110111010
10110101100010001100111010111010,11001100010010101000111100111010
01000110001001100011101100111010,10001010001010100100100010111011
11111000110000110111010010111011,01011010111010110111011000111011
01100101100000101001001100111011,00001100100111110011000110111011
01001110110101100010110110111011,11111100100000101101011100111010
10000100000000110010011100111011,01110000010101000111000100111001
01111010111001111000011110111011,01101000100010100110010110111011
00110111101000011001010000111011,10111100011101011011010100111011
01100101000010001111111010111010,00011100000100010110001010111011
01110101010000011010101110111010,11011110011011010001101110111011
00110011110100100100011100111011,00011010000001011111010000111011
01010101110101000101100010111011,00001110101010111101111010111011
01101010000011101000001000111010,00000110110000011000001100111010
10101000011011100111101100111011,10101010100100101010011000111011
01110000010110001111011010111011,11001010101111101110111010111011
00100111010010101100111000111011,01000001110100011010001100111011
11010010001000001101110010111010,01101100001101001101100010111010
11100011111011111100010010111010,01110000000101111000001010111001
10000001010100011110110000111010,10111111101111011001100000111010
11110010010010001001001010111010,00100001000010001000011110111010
00001011110110101010111000111010,11000111011011100010100010111010
11101100011110100010001110111011,11011000010101001011111000111001
10011100001011010101100000111011,00111111100100010101101100111011
10000100101101000101011110111011,11000000001001011000110110111011
01110110010110110010100000111011,11101000001010001111101000111010
01001100011001010000011010111011,11000100100101110110010110111011
00010001010101000101011000111011,11001001110010000001000100111100
01010000011101111001101010111011,00001011110001000100001110111100
10011110010011100011011100111011,00010100100010110010000000111100
11010100100110000110101000111001,01101000111111110011011110111011
11111000100011111101111010111001,11000000101001001000000010111011
01100000101011001101010000111010,10110001110010111000001000111011
11111101001010011011110010111011,11000000011100010011111000111010
10110001011101000000000100111100,11110101110010000110110110111011
00001101010010011010100110111011,11101010110111110101100000111011
