11000100110010110000011010111011,10000001001101011010111010111011
10101100100101110111101000111010,01111010100101100110111100111011
01000000101100000010001000111010,10010100011111110110000010111010
11010100101100001000100010111010,11101000100110101011011110111010
11000000001000111101010010111001,00110010101101010011101000111011
10010101011000110001111100111011,00000011101100011010111110111011
11001100001010100011100110111011,11010000110011111111001100111011
00011111100110111100110100111010,11011010001001011010110110111011
11110000111100010100011100111001,10001100011111010001000100111010
01100010000000101100011110111010,10101001111010001110010000111010
00000110011001101111001100111010,01111100010101101011001110111010
01110001011011001101100010111010,00101000000010010101010000111010
11001101100010101101010100111010,11011000011101100001110110111010
00010001101010010011101010111011,11100100110110110000000100111010
00111000100011110110110000111011,11001111000011000001000000111010
10001100010110000100110010111010,00000101011000000111010010111011
01010000101110000011110110111011,00011010111111011010100100111011
11011010001101010100010000111011,00110100001000111100111110111010
00110100010110001111100010111001,11111010100001101011111110111010
10010000011011100011101010111011,10000110001100010001001110111001
10110010101111111011011000111011,10001011100010001111111100111010
11101101000100011010100110111011,00100010110110010100101010111010
00101000000100000010110000111011,11100111100110010101110010111010
01001100010001000010101110111010,01100010010101000011100000111010
00011010000011100010101010111010,11010100011000001010100010111010
11010000110111001100010000111001,10110110001100101010010100111011
11111110011010101110001100111010,01000100110100110000000110111100
11110101101010010101111110111011,11101000000100111101001100111011
11101110100000100011010100111011,00110100101111100010111110111011
11000000010110000010000110111000,00110100101100011101100010111010
10000100001101100011000110111011,01001010101001010011111100111011
00111111111101010101100100111011,11110100111011010000000100111010
10011110111000001100111110111010,00011101000100010001011110111011
10101100000110000111010110111001,00001100000001101000101000111010
10100001010101011000100100111010,01101011110010010000010010111011
00000110111101001100010010111010,00111101011110001001010100111011
10001000101100110001010100111011,00001010001000001001100010111011
01000001011111000110100110111011,01000000001001101010110100111010
10001010101100001001000000111011,10100111110111000000011100111011
00100000101111111010010010111011,00101100101110110011010010111010
11001111011110011010001000111011,11100010011010000010110110111011
11100111011111110111001010111011,11010000100001010000111100111011
10011111011110001000001100111011,11110100111010010011000100111010
01110010100010111001101010111011,00010001001110010001011010111011
01101110010110100000111000111011,11111000100011100001110000111011
11101110100110110001010000111010,10011010101111100001101110111011
11001101001010111010001010111010,11101110001010010000000100111011
11011110010101100000110000111011,10110000011001111111010010111001
01011001010101100000110110111011,11000010101010100010001010111010
11111111110011000100110110111010,01111011010000000000110100111010
01110000010101010111001000111011,10011101111111010001011010111010
00010000010000010101111110111011,00001000011011000011010100111010
11101100110010001001000100111010,11001000110000001010010010111010
00111010111101111010100000111010,01001000111010000011000000111011
10000000010001010100010110111011,11111010101110110100101010111011
00001000001101000100100100111011,01001011101100110011000100111011
10010000011101100011001110111011,01010101110100000101000010111011
00010110100000100110101000111011,10110000000100110010011100111011
11010100110011101111011010111010,01001100011101000011010110111010
00110100001011111001001010111011,01011011101100111010110100111010
10101110011110010001000000111100,00001101100011000011001010111011
11110000011101101101101110111011,01011110101011011101110000111010
00101010000111000000110100111011,10100000010001100101101110111001
00001110011101101101101000111010,01111111010110010101111110111010
10000000000010111000111010111011,11101100010000101110011100111010
01101111011101000101001100111011,01000000101011100011011010111011
11110100110010000011010000111011,01110100111011011001000000111011
01100010010011101111111010111011,11100110010000111001100010111011
10000011110011101100000000111011,01101111101100100101010100111011
11111010010001101111100110111010,01001010001100100101100010111011
00100111010101000000010000111011,10001000001010101101010000111011
00110010000111000101100010111011,10100100100101100001010010111100
11110100010011110001101100111011,00010100110111001101000100111011
00000000101011011011101110111000,11110100000110111010111010111010
10001000010000010010100010111011,00101010110111000000001010111010
01111001010110111000101000111011,11101100010010100111011110111010
10010001000001100000110010111011,01000000110110100000011010111000
01110101010010100011100010111011,10000111001011001001111000111011
00000010101011111100001100111011,10011010110011111100010110111011
10001000000000111101011110111011,00101100101101110001101100111010
11000010100100101010100000111011,01101000010000011001010000111011
00000000000011001101110110111010,01000000100110011000001010111011
11110000111000100000001010111010,10000000011001010101011100111001
11001110111010111011010100111010,00101010100010001101111100111010
10110110111100001000000010111011,00000000011111101111010010111000
01111010111111001011011100111011,10110100111111111101010010111010
10110110100111011000011010111011,00100111000000010000001000111010
00001010011111001000100000111010,01010010010101010001000100111011
00111011100101100100001000111011,01000110010011010100101010111011
11111010110111001011100010111011,10110000010101001001110000111001
11111010011100001001001000111011,00010100000110010111000100111011
01000110101010000101111110111010,00110110111001001010011010111011
11011111010001100011101110111011,00000110101010000110010000111011
10110001111011000010001100111011,11000100101100110100110010111010
11100111001001000000100100111011,11101101110001101100110010111010
00000101001010110110010110111011,00111010101001000101100100111011
10110100100010110001000100111010,01101010011100100101111110111011
11101110000111111010000100111010,00100000110001111010011010111000
11010100010110010001110110111010,01100011010011111010001000111011
11000110111001011000111010111010,00001010011110001011111010111011
10011111010011100000000000111011,00110000000110111101100100111010
11001000000101100011111110111010,11011010101010000011010100111011
00011000000110100001110110111010,10001011111000111000001010111011
10111100101100111001000100111010,01001100101011001001001000111011
10100100111110000000011010111011,01101111101100011100000110111011
00000111000111110000101100111011,11101000010011011001100000111011
10011000101010100010100100111001,00011000110100000111011110111010
10011010101111010010100010111011,11110000110011110101010010111001
01111100011010000100110000111011,11000010011010000110000010111011
10100001010100100011111110111011,01011001111011010010111000111100
01010000100110000000100100111011,00000110111000110110101010111100
01110000011011100110011100111010,01100001001110100001110100111100
10100101001111110110010110111011,11111010101100000101011110111011
00010100000000010111010100111011,01110100010111001001110000111010
00001101111111011100010010111011,10000100100110010000011110111011
10001101001110000010000000111100,11111010101110110001110000111011
01010110010011110000100110111100,10100000111100101000101010111010
01011000111111111000001100111011,11011010111011101000111000111010
00001010001111110011000110111011,11100011110001111111111010111010
01010010100101011111111100111010,00010001100100110011001100111010
00011000110000001010010110111001,10111110100011000000100000111010
01010000110010001000111000111000,11110100101000111000011100111010
11101110000110110100100100111010,11100110110101100011011010111011
10111000111011110101101110111011,01000010001000110000111100111011
10011001100100011100100100111011,01011101001110000001000010111011
11101110000111110000001010111100,10000110101100111010011100111011
01010110000100101111000100111011,11001111101000000000001010111100
00010000111101111011011010111011,10000001101100001111110000111011
11100010011010111011110100111011,01111011100110000101000010111011
01110100011010011111000010111011,10110110010001100101000110111011
10000010101001011101100100111011,01110011111100111010010000111011
10101010000010010001010010111011,01000110110111001010000010111010
00001010011011010101111010111011,01110001100100111100000010111010
01000000001000011100110100111011,00110000001011000100110110111010
11100111100110001001011010111011,10010100111011010101101000111011
11110110010000100110001100111010,11011100011011100001100010111011
00101001111111001001100100111010,10111100000100100100110100111010
01110001011011011000110010111010,11011100110001100000010010111010
00011110111111111010000100111010,00111000111110010100100000111010
10010100110000010100100010111011,00011101110110110010110010111011
10100100000110011011010100111011,10000010011101111001111100111011
01110110001100111101111110111011,11100111011100111011010110111011
11000000110111011101000000111011,10011110110001001100000000111011
01110110100101001101111010111011,01110001110001101000111110111011
00001111010010100000011100111100,11111100110110000100010010111010
11001001110111111111100010111011,11011110100100101010101100111011
11101000110000011011110100111011,10011100100110011010110110111011
00110100000100101000000010111011,10011110001110000010011000111011
10001000000001111010000100111010,10100000010111110111011110111001
10011010001111101000011100111010,00001000010011000001110000111001
00110100111110110000000110111011,00011000011100100000001010111011
01101000110011101011011000111010,11100000000000010101011100111011
10000000100001011010101010111000,01000000100001100110010000111000
00100100110100010100111010111001,01011000000111111110010110111011
11011011110111101010010010111001,00100011100110000001010100111100
01100000110000011011001010111000,00100100000110110110101010111011
10000011101100111011000000111010,00001010110001100100010010111011
01001111000111111001010110111010,11110010010010011110001000111011
00101000010010001010010110111010,11000111001101010000011010111100
01101110110100010111011100111011,01110010010011111011110000111011
10110000100101111010010010111011,10001010101100001001011110111010
10001001010011011000110000111011,10111010101111011010100110111010
11100110110100110000000010111011,11100100011011111000101010111010
11110000011010101011100110111000,11101111110111101000001100111011
01001000100011111001111000111010,01011000111110110000110110111011
11111011111100011000111010111010,11001010110101000001011110111010
11110101011011011001101010111010,01000000100110101101000000111001
11000101000010011100101000111011,00100000001000110011101010111001
11101110011111110011101010111100,00111100010111110000010010111010
10111111100001000010110000111100,11011110011001000011101100111011
10111110011101000111010010111011,00011001100010000011111010111011
01000000001010111101100110111001,11110000101110101100101010111001
01000000110111010010000100111010,10000111011001010100010000111011
10101010001111010010101110111011,00110010010001000010100110111011
11001100011011001001000100111011,11110100111000101000100110111001
10101000010101000000101110111011,11111011101100100100000000111011
01000000011100100111000110111001,11010000111101110010001110111011
01000000111011110110111100111001,00011110110110000010110000111010
00110000110001011100001000111001,00111100010011110000110010111011
01101000111000000110001010111011,01111100101001001100001000111011
00001001011001010001000000111100,10001100001100100000111010111100
11111000101010010010110010111100,11111011100001000001100100111100
01100000000101011101010000111011,10110010000100111010111010111011
01101100111011101111001010111010,01100100100001001110001010111010
00100110001101100010001100111010,10100100110010011010000100111011
00111100111001101010101110111001,00011111100010100110111110111011
01010111100100011100110010111010,10011010001001101101110100111010
10111100110111010001110000111011,11111000111110001101100110111001
01010000010000111000101010111010,01001000011000000111010110111001
00101000101101110000010000111010,11100011111010110000101000111010
01100001111101101000011110111010,00111000000110000101010110111010
11110110101000100010010100111011,01110111111100000001101110111010
11110110110011011011110010111011,00010110011010011010011100111011
10101000111101110000001000111100,01110000111001100000100010111100
10011111011110001100001010111011,11010100011001011101010100111011
01000101111110111111110000111010,10111110011100000011101010111011
10010110010100100010110010111010,01101110110001010010001010111010
00110000000111001101100100111010,01110100000010001000101100111011
11001100001010011100000110111010,01100010010011011001010110111011
00000110111011110011010010111010,10101000100101101000001000111001
11001000001111110100000000111011,01111000011101001000100100111011
00011011011111110000100010111011,10000100010010111001101110111011
00111111011110010000101010111011,10110100100100111110011000111010
10000000101110001010111100111011,01010000110100101001101100111010
00010001110101111010110010111011,00101110101001010010001010111011
11000010010011100011100000111011,00011110110011000010101000111011
10110101001000111001101010111010,11011010000011011011011110111010
01011000100101010110101100111011,11011111111100110101011110111010
01100010101011011101011110111011,11111100001010001111110100111010
10001110011000001011001000111011,11100110011110011000000110111010
00110110110101000101001110111011,01101010000000010000110000111010
10010001100001000100011000111011,10010111011010001100000010111010
10000101011000001010011110111010,00011011101111001100110000111010
11100100100110110100111110111011,00001000101000000011101000111001
00001110010101101100000000111011,00101011100000011110111110111010
00001000101010001101001010111011,11000000110110100110011100111010
00011000100100101101010000111011,10101100110110110011111000111011
11110100101101001010110110111011,11001000101110111011011010111011
11101010110001011000000000111011,10100100101011110111000100111011
10111011001110000011010110111011,01010000111011001011011010111010
01010000011011010101110110111001,00110100010110000000000100111011
11111010000000100111100000111011,10011000011100000011011010111011
10011000011110101000000110111011,10011110001111110111101100111011
01010100100101111101011100111010,10001000101110111001011110111011
10000010110001111010010110111010,10010000100111000000001100111011
00111110000100110110010000111011,01111000010011010010000100111010
01111011000110101000100010111011,00000000011011100111001100111001
01111100101110101110001010111001,11101111010011111100010110111010
00001000110101101010001100111011,00000010010101000000000100111011
10111110101111110011010110111011,01000000100000111100001110111001
00011000101110110000000110111011,10101100000101100110101010111011
10111100000000110100101100111011,11011100011110111011101100111011
11100110101111001010100010111010,00010111001110101011100110111011
11010000001101101000011010111010,10101000111001101001111000111011
10011101001010100010001100111011,10101111111101100101000110111011
01101010101011101101011110111010,01011010011011010011010000111011
00111110011001111010010110111010,10010101001011110111011010111011
10001101011010110110101000111011,01000101011101110001010000111011
01101010110111001000001110111011,00000100110011000011001100111011
01010001101000000110100100111011,00101010000101110000000010111100
10101100010010110100010010111011,10101010000011100001010000111100
10001101110110010001010100111011,11000010010101001011111010111011
10101000010100110000000010111011,01110100011101101110011100111010
10111001110011100001101000111011,00101110011110100101111000111010
01111111011011011010000010111010,01110110100011100000001010111011
11010100111011110000000010111011,10111101100110101101000100111010
11001011001101100111001100111011,00000000011000010011010000111001
00110010110100010011110110111011,11000000001101100001101010111011
00000100001111101011110000111010,11011110101011000001001000111011
01001100100100100011110100111010,11000100101111010010011100111010
01101000011101010010110110111011,11101100100111110100110010111011
01011000011101010010101000111010,00101100110100101000001000111011
11111110101011110110010100111011,10101101001000011000111110111011
01001010010010111000110110111011,00011110000110010110011100111011
00101100110101101101111000111010,00110011110110001100000010111010
01010100010000011010010110111001,11110000100010101111110000111001
00000010011101000110110100111011,10101100001111000010001110111010
00100100011001000000100110111100,00011000000100110110011000111010
00000011010111000000110100111100,01100110110100010100011010111011
10101001010010101010001110111011,00100010101001001110101000111011
10000000110101100101000000111010,11010100100001110001001110111100
01110000101011010001100000111011,11001101010100001110010000111011
11110000101101000100111010111011,00001010100101010001011010111011
00110100011000100100111000111011,01101100000101110001101010111011
11001000110001001000011010111011,11101010010001000110001100111011
11100100110011101001111000111011,11000100111000000010111110111011
