00111000101101100000111010111011,10010100100101101010010000111011
00010000111010100011101000111010,11111000111000101110100110111011
01000000110111010101010000111001,11110010010110011101000100111011
10100100100100001100110100111010,11110001011100000100001110111011
10101000100000101101000110111010,10001000000101000000001010111010
00111000100100100001100110111011,10010000111001101001100000111011
11111100010110011101110000111011,01111111000010110000100010111100
11101101001111111101000110111011,00100001100111111110010000111011
10110011011001111010111100111001,10110000100011110100000010111011
11011010011010101011010100111011,10110011101000011100010000111010
00110010011000111100111010111011,10000100100101100000101110111011
11001110000010010101011000111011,11010100101101010010100000111011
01100000100001111101110100111001,11100110000100000001110010111010
00001101111010010001010110111011,00100011111100101000100010111011
11001110011110000100011000111010,00000100101101000000000100111100
11011001101100001101101000111010,00111110110111001110010010111011
01111011100100111101111010111010,01000100110001101110100000111010
11011100101100100111101100111010,00101010111110110100110000111011
00111011101111101110100110111010,10011000111000111001100010111011
01101000001010010110101000111011,00000101111101010110010100111011
01111011111011011001001010111011,10000010010110011111010010111010
10100010001011101000000100111011,10011100100100110000001100111011
10011110010010110110111010111011,01110111111100011000100110111011
10010101000100100111010100111011,11101100100011111101011000111011
01101000110101100111100110111011,01111010100110100000001110111100
01111010100101101001010100111011,00001110010000110001101100111100
11001100000100100111111110111011,00100010100110100000101110111100
11111000010110101100111100111001,11101000010011011000111000111011
00110110011011001110101000111010,00110010100100100110110110111010
11100100001101111010111010111010,00010010111010001001110010111010
11001110111011110011001100111011,00010011011111100101010100111011
00110010010101001011010010111011,11011000110110101000100010111011
10001010000001111011010000111011,01000010110011100101011100111011
01001100001101100111100110111011,00101000010001100000001010111011
10110100101111000010111000111011,01110101100000101110011000111010
11000110111001000100100110111011,01011111101001100010100110111011
01011000100100001010101000111011,01011000000100110110011000111011
10011100011010111100000010111011,10111110100110110110110010111011
01110100111010110101101100111011,11010100110100101001111000111010
11001110010100101011101010111010,01100010011001100101110000111011
01001100101101100000110100111011,10110000000011011011000010111011
01101111101010100010100010111011,00000011100100010111100000111011
00111010001000101101000100111010,10101100110001000010000010111011
10001010100111100000000010111011,00010101001111000011001000111011
01011010100011000100101100111011,10111001101000101000111110111011
11011000011110000001000010111011,01000001101100011110110100111011
01001011110000011110000000111010,01000010101101110001101010111100
00100111111000100100110110111011,10001110100101010000111000111100
10100010111010110011000100111011,00011011011010111010000110111011
01001100101011001000001010111001,00111100100000010011001000111010
01001101110100000010100110111010,00000111101100010011001100111010
11000000001001011001100010111001,00000000001001110101111000111001
01000111101000011110100100111010,00100000100010001100100110111001
10100000101000010011100010111011,11100000000101010001010000111010
01111100101100110000010000111011,10100011100100011011110010111010
11000110111111110011110010111010,10110011110100010011011000111010
10010000111111000000101010111010,11101101111000101011111100111010
01110000100000101111010000111010,00010011011010100000001110111011
10110000001110101000110010111010,01010000101101011011010100111001
00110110101111101101001110111010,00111100010010001011110000111001
01001101111001111000010000111011,01100110101100101001110100111010
10101010001101101010100110111011,01010101000101010001010010111011
11100100011001000110001100111011,10100100000100000010001000111011
11000000010110010001100110111010,01010000110100010111000010111011
01100000111010110000101000111011,11011100010110111000010100111011
11110010000010111011111110111011,01001110001010010000101010111011
11000100101101001001000100111011,11000010110111101101111110111001
01100000001110011100011000111000,01001011000001001100010100111010
11000000010011010111000110111011,01010000001101010100000000111001
01001011101011111010111000111011,01010101000011100011101110111011
00101100111110100110001010111011,01100001101000111000100000111011
00100100010001101001110100111001,11111011000110011010010010111011
01110000101110110010110010111001,00000010111110101001100100111011
00011100111001001111001000111010,11100110010001000101001010111011
10111101110001100010000010111011,10001000000100100101111100111011
01110110101011000011010000111011,11111001110001111010000010111011
01001110010101101100011010111010,00011111111010001101111100111011
00100001100001101000110010111011,01101000001110000010000010111100
11110110110010000011001000111100,00001111101010110100010100111100
01101101011100110011110010111100,01011000110100000100001110111100
00101001011111111110101000111011,01110000101110110010110100111100
10001101100111110101101010111011,01101000110010100010100110111100
00001100100100100000100100111010,11101000110100100010111000111100
10110100011110100111001100111011,11000110011000110000001010111100
11110101000000100000011010111100,00101000000000011111000000111010
10011000010100100000101100111100,10011101000110000100101100111011
10110100011011011010011010111011,00001110001100001000110010111011
11100010100001000001100100111011,01000101010110010010101000111011
00011100100000101001001110111010,01001000110010010101110100111001
00000000110100000010001000111010,01000100010010001110011010111010
10000100110101000110000110111010,11111000100011010011000000111010
00001000010111100110110000111001,11110010011010110010110100111011
10100101011000011011111000111010,11110111001111111010110110111011
01100110110001111011101110111010,11101100110100110110101100111011
10111000100011100101110010111010,10101100010000100111111100111010
10100100000011000111111100111010,10001111100010110010001110111011
10101000111110100111110000111011,00000000101010000001000000110111
00101100101000111111111110111011,10111010101001001101001100111010
01101000101000011101011000111011,10011100111001100001001010111011
00111000000101010111100110111011,11100010011101011010010100111011
00100000010011101010101000111010,11110001011100001110101110111011
11000000101001011000101000111000,11011100000000011100101000111011
10111110011001010111000000111010,01001110111011011000101110111011
10100010100001110011100110111010,11001000001101111001111100111010
11011010110000000000101010111011,01100110111001000010011000111011
11100100101001011000000000111011,01011111101110000110000010111011
11011000011111010110011110111011,00000101000001100001000000111011
01110010001001110010011000111011,11110000100001010010101010111011
00000100110110010001001100111010,00110100111100011000101000111011
01000011111000111100111110111011,00001110111111111010111110111011
01111000011011010000111100111100,10001011001111001101010100111011
11000110010101101011010110111011,01111010110011111110101110111011
00101100001000100011010100111011,10101110110000001100011100111011
01111010110010010010110110111011,01101111001010010100101110111011
01101011101100110101001000111010,00111000110001011001101010111000
01011110101111000101111000111011,00011010001010001011110000111010
00000100011010011001110010111011,01101000010001011101111010111010
11101010101011010000111000111011,10000001101010100000101100111011
01100000111010011110110100111000,10000101011001001110000110111010
11011100101110011111100010111001,00001000000000011010011010111001
10100010100011010011101100111010,11110110111001010110110000111011
01011000001101111000110110111010,10001000000100111110000010111011
00000000110001110100011000111010,10010111011111110000111100111100
01100100001010100100100010111010,10011110100111110001110110111100
00110110101111000001100100111010,00101100011100100000110100111100
11111000000010010010010000111001,10110011110000011100001110111011
01111000011111010101001000111010,00000011101011101000001000111011
00011000100111001001011010111010,10111100011110010100100010111011
11000100110101101101010110111010,10100010110001000000011000111011
10011000001000100110110100111011,00000010011110010101101110111010
01000000001011000101011010111011,10100001101111110101101100111010
11011111000100010010110100111011,10101000100010000100011110111011
11100110101001010000000110111011,11100111111010001010011000111011
11111110101001110110011100111010,11011100101101001001011110111011
11000000110110101101001010110111,01110110101011100111001000111011
11110000101100110100111000111010,10111010110001010111000110111011
01011010100101010000101110111011,10111110111100110100100100111011
10010010100001011010000000111010,10000111011011111000000110111010
00000011000110101010111000111010,10000010000110111110000010111010
00101000000111010011010010111011,10001010101011000000000100111011
10000010111000100011000000111011,11101000001000101001101110111010
10001110100011100000101010111011,00100001100101101010111100111010
10100000100011011101010000111010,01001110000010010001000100111011
01011101010111111011100110111010,11111100010000111110011010111011
11010100000011000001101100111010,01110000010010001000000100111011
00111100010001000000001000111011,01010010101101001001011100111011
01101111100010111010010110111011,10001110100110100000011110111100
00110100101011111000101100111011,10101010010101010110001000111011
11010100100010001001010100111001,10111100111001111000010100111011
01000011110001000011001010111011,01011000011000101110000110111011
01100110101001000001100100111011,01000001000111101001001100111011
11011000101011110011000010111011,11110101101101010100011110111011
01101100100101100100010100111011,11011100011100101001101000111011
00010000111101010001000010111011,00000110111001001101001010111011
11010100110101110100100100111010,10101111100010000000000100111100
01111110001100001000000000111010,10000000111100110000111110111100
10001110011101101101010010111010,11100101000011011011111100111011
01100111001001101110101000111010,00010000110010110001100010111001
01001100110111110000001110111011,10011000000101100001110110111011
10111010010101010111110000111010,01001000100010010100100000111010
10011011110001001100001100111010,00100100100011000000010010111010
10100000001100011010010010111011,11100100110101110101011000111011
11011110001000001011101100111011,11000000101110100010100010111011
01000010010111100001101110111010,00111010011000100111001110111011
11001110101100111000100010111011,11100111100100101111100000111011
01011110001000100111011000111011,01101110111111011100111110111011
00001001111101101110100110111010,11001011010111101011111000111011
01011010000010101100010000111010,01010110110010101100110110111011
11110001100101011100001010111010,00100101001001011000111000111011
01000000111111110111110100111010,10010100110100011101001000111001
11101000011110000000011110111011,00100000000011011001101110111011
01100010011111110111111000111011,00010011100111010100010100111011
00000110100011100000100110111011,01111111000110010111000100111011
11111000100000110000101010111011,11101110110001100001000010111100
11001010111101010100100100111011,10000010111000010001011000111100
11000011100001001001111010111010,01110000101110011001100110111011
01001011111011000101111100111010,11011000010111110101010000111010
10100101100100111001110110111010,00011100100100001010111010111010
11100000010101011110010000111000,00111110001001111001100100111010
01001110011101001001001100111010,00111010110001110001110100111010
11011100011101000000100010111011,00101101000001101010100110111010
01110100010011000110110100111011,11010010011011001011111100111010
01101011010111011000101010111011,00110000010111101000010100111001
01101001011000001111110100111010,01011110001001010001111110111011
11101010101100010001111100111010,11101000110001001011000100111010
00011110010001100011111000111010,11001000111111000001100000111010
10000100011100111010111010111011,01100010100010100001001010111011
11001000000001000010001000111100,11011100011110011010000000111011
10111100011010110100010010111100,00110101011101101100010010111011
01111101011010100011011000111100,01001001110010001001110100111011
10110011001000110000010010111100,00110001001010110110100110111011
01000100110011000111011000111011,00011100011100100001010000111011
10111100100010001011101010111001,01010111001111100101100110111010
11101011001000011000010110111010,00011100100101011010000100111001
00011100010001101110110000111010,10000000011101011101100010111001
11001110101011010001111010111011,01110110001010111011110000111001
00110111100111111001010100111010,01001010101101001101111110111010
11001101001011000101000000111010,11000100000000011000000000111011
00100010011010111001011110111010,01001011100011100110110010111011
01010001100010110001000100111011,00110100000010110100101100111011
00011001101010101001110110111011,00101001101110110010101010111011
01001001101001101101001000111011,10100011010111011011100110111010
10110010100001011101101010111011,00110000111000000111010100111011
10000101011100001011001100111011,11100101001010001000111110111010
10011001111100100011001010111011,10010010010101001101000010111010
01110100001111100001010110111010,10111000101010000001100000111011
00001110111000011001001100111011,00010110010101111100011110111010
01011010100110101111111110111011,00001000100110010001110010111010
00110100010110101101010000111011,11010110100101011010111000111010
10010000011011001100001000111000,00001111010011100011011000111010
00110010101111011110010010111011,01011001110101100010110010111011
01001001000010100000110100111100,11101101111010010101110100111011
00110000110100000100001110111011,01110010100010101001111010111011
00010011001010101011101110111011,01000000111111101100010100111011
11000010111100100000110100111100,00111001001000011000100010111011
11111110001100010110001010111011,11100000000010110001000000111010
10001110001010010010001010111011,01001110110110110010010100111011
10001110010011011000010000111011,01111110100110011111111010111011
00100001000000010100000110111011,01101100110001010100111100111100
11101000011111100011100000111010,01111000010100000001000110111100
00110000111100010100000000111011,00011011000110101010111010111010
01000111101100111011000110111011,11011101100100100000001100111100
01000010111010011001010100111011,00000000100111010000001110111100
00001111110111110110000110111011,00000010100000110111111100111011
01000010100001000101101100111011,11000110011111001010010010111001
01001001010110000001011010111011,10011000101000011011001000111001
01100000001110010001011100111010,10001000110110111000110000111001
00100000110000100010100100111010,01110000001000101001100110111011
11011000011100100111011010111001,00011111010111110000011000111100
11101011001111101101111110111010,00101110110101000000110010111100
11001001100011110011111100111011,01111110111001011101001000111011
11001111110101000011001110111011,11010110000100110011111110111010
11110100110110111101010000111010,10110110101100111001101010111011
00000000000110100001001110111001,11001111111011111100110100111011
01100100111010000011110010111010,11010000010100001100110110111011
10011110101111111000101000111010,10010110111111001010011000111011
10100111100111010101101110111010,10111000111101010001110010111011
10010011111011000100111010111010,11010000111010101001110010111001
01100100011000011111001100111010,10001000100010101101100000111010
01100000111111101010100000111000,01000100111101010000000010111010
10100111011100110010010110111011,10000000011001100001111010111010
11111010001101110001100100111011,10111000001011110010111010111010
10001000000011100000100010111010,01100110101110011011000000111010
01110100100101011100011110111001,01011000101100001100000110111001
01101100100111110010100010111010,11100100100111000011001100111010
01100010001011001101000100111010,00010000000111110100010010111011
00110000011010111010110010111001,00011101011111001000000000111011
01000110011010000000110010111011,00110011000001110000001110111011
11000101100000010101100100111011,00111010110000111011010100111010
00111101110010110000110010111011,00011000100101111001000110111011
00010001100010111101001100111010,11011011001001011101011100111011
11100100111100111001000010111011,10101011011110111011010010111011
11010100110110001110101100111011,00000110111101011001010100111011
00001011100011101111011110111011,10100100100010111010000110111011
10110010110100001101101000111011,10100100010101111000111000111011
00110000100001101001111010111011,11101000001011111101111010111010
00101011010111100010010100111011,10000000110011111001101100111001
00111010110110011010010010111001,11110000010011100100101010111011
11100100001100100100010000111010,01011001111000101011111100111011
01111101100000111001000110111011,11011000110000110101111010111011
10111111110011001010001100111011,01010000100010000011110010111001
11011100000110000010101110111010,01100000100110011111011000111000
01011110010001010001010010111011,10101010101010111001000100111001
11110000011100011111011000111010,11000110110001010000100110111001
01110000100101101100111010111001,10001100001011100000011100111011
01001100001101101101010110111010,11011010010111000100111110111011
