00111110010100101100111110111010,00010110100110010111101110111010
11010100000110100110010100111011,11111100100001000000101010111010
01010110111001110110010010111011,00000000110111001011000010110110
01001100111111011010101100111001,01100101000011111001110100111010
10101100100101000010110000111011,00001000100000110111001010111010
10100000010100001110011110111010,11011110101100111001010000111010
11111010110101000000110010111011,01100100101101110110011110111011
00000101101011101011111000111011,00011111110010101010001100111011
01011011001100111011111110111011,00000010101001010110010010111011
00001000001010110010110100111011,10101100011100011011100000111010
11011000011111101101100110111000,00000010110110001001000110111001
00100000101010110100010110111010,01111000100100101110010000111001
11110100100001011001111100111010,10110000100010110010010110111010
01011001110111111010101110111010,01001100100110000110101010111010
11111000001110100001101100111010,11110000111111000100001000111011
11101100101111100010001000111010,00011011100111100111110110111011
11001110010000011000000110111010,01110110011001000010011100111011
10000000100111010000010110111001,10110100100010101010111000111010
10110100001011011111110000111001,00010110010101001100000010111011
11110111100110111110100000111010,00100000011010001101111100111011
11101110110001100111100110111011,01011011100100110110100110111011
11010010100000100001010100111011,00111100100010011010001000111010
00110000011010111010001000111001,01011110110011111100001010111010
10001000101000011111010110111010,01111101100101001111001100111010
01001001101011011100111100111011,10000110100000000000110110111011
01101011000101000110110110111100,00110101000110000010001000111011
11011100000100011001010100111100,10100000000110111110100110111010
11010111100100000101111110111100,00100000100001100000000100111001
11001010010101001111011100111011,00000000001100001110010000111000
10111011010110011001100010111011,10011110000111100101111100111011
10100110001111001001000100111011,00100110100111001110011010111011
00010101100100111000100110111011,01101000001000101100000000111011
11101111000111001110111000111010,10111010011001100000000010111011
01011100111000111101001100111001,00000000011011000111000000111001
00111000100101000010111010111010,01010000110100000110000110111010
00010000111110111010000000111010,00110000110001100101011010111001
00111000100110110001010110111011,10111100101001000010110000111011
00110010011010001011010100111010,00010011011101010000010010111011
00111100111110101110011100111001,01101000110001111100110110111010
10011000111011000001001010111011,11101110100001111001011100111011
01011110000011011000101000111011,01100010000000001001000110111011
01100010001011011000110010111011,00001100001110100101011100111010
00110110101100110110011000111011,10010101110001010101100000111011
11111100100000001011110010111011,10010100010101001000101110111011
11100110000011000001010000111100,00000000001011011001110100111010
01111110001010011111110010111011,11110111011110100010000000111011
11101001000101110001000100111011,11110100110000001001110010111011
11111110100111011110111100111010,11001111011011011011000100111011
00001110001010010101011010111011,01001011001010010011101110111011
00001010111001010111110100111011,01101100001010111100111110111001
11011001000101110100011110111011,10100000001001101111011100111010
10111000111101010110111000111010,11010011101011000110100110111011
00010100000100011100000000111010,11111011001001111010100000111011
00100100001101000110110010111011,01110011101100111010101010111011
01110111001101110110111100111011,00100000101101001000110100111011
00000100000010001010100110111010,10111110110100000010010010111011
01000110011101010010010010111010,11100100101011000111001100111010
00110000010111110000001010111001,11101010001100101000000010111010
10111110011011110000110100111011,01111000111000011001110000111010
11010011001111000000010110111011,01110000001001111010101110111001
00000000010001000111010110111000,10100000100110000111001110111000
10001100110111000000111000111011,10011110111010001000000100111010
00010111110100111000101010111011,00000111010100111000111010111011
01110000010011111011110100111011,00111011000010001111010000111011
11000100010110101011100110111011,11001110111000110000100110111100
00010010110100101001000100111011,01000010011010001111100000111011
01111011011010100111101110111011,11001110010110101001011110111011
11111010100101011101011100111010,10110000000111111011001110111000
01011100000010110011110000111011,01111101001000011000010100111011
00100100111011111000101110111011,10010000111110101001101110111011
00001110110011011101011000111010,01101010000110000100101000111011
00101001111011111001110110111010,01010101110101101110100110111010
10001001101100111001010000111011,10110000110001001001110100111001
11010001110001111100110010111011,10100000010101010010011100111011
11111110101001101001111100111011,00111011100100010111100010111011
01101101010110011010000010111011,00011100100010111001011000111010
00010010000000111111100000111011,01010000010010011111111100111010
01001110110101100000101110111100,01110011001011111001010010111010
00100011111100101001100000111011,01000110110011001000101110111010
11101111101110001010000100111010,00101000111111101010001000111001
01010111101100010111100110111011,10001111000101110011101100111010
00110010000001110000000000111011,11001100001111000110011000111001
10010000000010001011000100111010,01000101100000010111000110111010
10001010001111000101111110111011,11110000111101100001111000111011
11111011111011000011110000111011,11011010110100111010011110111011
01011100100111011101111010111010,00110110000000101011111000111011
00001011011000110011100100111011,11010110111011111010110110111011
01110000000100111001100010111011,00011101000001111000100100111011
10100010011100100100110000111011,00000110110101111010110110111010
00110100000111000000011000111010,10110000100110100100111110111001
11110011000011100011011110111011,11000000000011111111100010111001
01100100011011001010111100111011,01011100110011101010111100111010
10111110110111100000100110111100,10110001100000110001110010111011
11010011011111110000100100111100,11001101100101110110110000111011
11010100110011101100010010111011,10100100111101001000001110111011
00011010011010101001011100111011,10011011000100110100011100111011
10101100111001101001000010111011,10011010101000010100110010111010
00110010111001000111100100111011,00100000001111000101101110111010
00000000101000000101000110111001,10000000011110101000101000111000
01111010001111101101110010111011,11011011010001011011100100111010
11011010101011100010111100111100,11100110110101100001100110111011
00011000110001100000011010111100,00001100101110000010010000111011
01000110101101100110111000111011,01010010011011101111000010111010
01011101011011111001100010111010,01101110001110100000001000111011
11001000110001110000101000111010,01100010101001100011001110111011
00010000010100100110011000111010,10101111010101010001001100111011
01100100101010110101001010111011,10010110101000001001111010111010
10010110001100100111110000111011,01111101010110110000001100111011
00000110101100100011110100111010,01010001110110010111010110111011
10011001100110100011000110111100,00101000000001110100000100111011
00000111110011111000000100111100,01110000111000100010001100111001
10011101110100010010010110111100,01111110010000100001110110111011
10101000110010000110101000111011,01000010100011010111110100111011
00100100101101001101011110111010,11011010001001101011110110111011
11011111000000000011001100111011,11011110001000111011001000111011
01111100100001011010010010111011,11111110100010010111001010111010
01011000101000001010010100111011,01100001101100001000010010111011
00100100011000110100010010111011,10010101100101001001111100111011
01111111001110101100010000111010,01001000001000001101100010111010
10100000111111110000000010111010,00111001000111011101110010111010
10001110011000111100000010111010,01011100010000011000100100111010
11010010111111010111111000111011,11100011100101010100100100111011
11110110010001100110011110111011,00110100101100111010110010111011
10101000011100101100010100111001,11000100111110010110111100111011
10111010001010111000110100111010,01000000000110100000100010111011
01111000110111100111001110111001,00000110000110100001000100111011
00011000111000100011100010111010,00111100100000100010000110111011
01011011010110001110010000111010,00001100000111111100101000111010
01110000101001101011010110111010,10011000001100101001100000111010
10010110111101010000001010111010,01100110010001011000111010111011
10010101001000001111100100111010,01001110100110011000001000111011
00100110011000101000011110111011,01011100100001111101110000111001
00010110001010111101011000111011,11111110011110001001001010111011
10110110010101111001111010111011,10011111001101001100110000111011
10101000010010000011000110111001,10001111101000111101011110111011
10000110110010100110011100111011,00101011001001001010111100111011
10100000110111111000010010111011,11011010110100011011101110111010
01001010000011000011000100111011,10000100110110110111010110111011
10111100010101010111100110111001,00010111010111011101101100111011
10111000000010100001101110111010,11101101011100111100101010111011
10111010100111110010100110111011,01011000001010000100110100111011
10111110100000101111011000111011,11011110110100001111110000111001
11101011110010010001100110111100,11100100011111010001111110111011
11001100001110101101111000111011,01100001010001010100111100111011
10010000101000100010100010111011,11000100100011001001111110111011
10011100101110000001011010111010,01001011100010111011101100111011
11110111110110110010100000111011,00011100000110000011110110111011
00001000000101111001111110111011,00001000011011000100101110111001
10000000100001011111000100111011,01011100110100011110100100111001
01001100000000111101101110111011,10111100011111111010000110111001
10100001001000110000000000111011,01010100110111000001010100111010
00110010100100010010100000111010,10001011011000101000111010111010
10001100111100111011011100111010,01011000001101110010000000111011
01110110101111011111100110111010,00110010001101111111010010111010
00101100001100110101110110111010,10101001110110110010101110111010
01101000100101010000101100111011,00101000000011101100101010111000
10101000001100010111010110111010,11011001001100001000110000111011
11100100101111100011111110111010,01000110110011001101001010111011
11101010010101110011111000111010,01001010100100011001111000111011
00110101101011010111101000111010,10011000001010011010101110111010
10100000111100110000000110111001,10101010010101111100011010111010
10110100111000001000010010111011,01101000010101101001000000111001
11101100101101011110101100111011,10110110101101000101000100111011
00011001101110111111011010111011,11000100111111101000111110111011
01001000010010111101010100111011,10010110000100000111111000111011
00101010100001000111110110111011,10010101101011000010110010111011
10110000011000010000100110111010,01100000101110110011101010111010
00111001100110111010001100111011,00100000010001110111011000111011
01111101101110011111110110111011,00001100100100010001011110111011
00001110101000011011110100111011,11110011000110111010011010111010
11000000111110011011011010111001,01001010100110010011100000111011
00101000010110110100100110111011,01101110111000100111001010111011
11011110000011100101101100111011,10110000100011110110110100111011
10000101100010101101100010111010,11000000101100110010000110111001
11001111000111101000011010111010,01110110100010011000101010111011
11010010001111010000101100111011,00101010110000001110001100111011
11000000110110001001001110111000,10100000110100101110101010111011
10111010110001010100010010111011,11100010111110010110101000111011
00000101111011010011110100111011,11111000100000111100001000111010
00000010010011001011110000111010,10110010101011111010000110111011
01111110101101001101001010111011,00001001110011111100100000111011
00010111100111010000010000111100,01000100010101101000111110111011
01110001101010101110001110111011,01000000110111000010010110111000
00001111001111011101111100111011,10000111110001011000000000111011
11000011111101000000010110111100,10000001111101011000111010111011
10001100111011100001000000111100,11111100000111010010110100111011
01110000000100101110011010111011,11010100011011101000100110111010
01101111000000000100000100111011,01011000000101000111010010111010
11110100010000100010001110111010,00110101001000010110111000111011
10011101110010011101100100111010,01110010000011110110010110111011
10101100100101010111000010111011,10000000010011111100001110111000
01011100011100001001101000111011,11101010011010101101100000111010
11110011010011100100110110111011,01000000010101100101010110111001
00000100100000100000100010111010,00000110111001011101010110111010
11000001001001010001011100111011,10011110101011000100101100111011
10100000001101001100011100111000,00111101100100010010001010111011
01011100101000001001111110111011,00100000110111000101011000111001
00010000111001110000000100111100,00011100001010101001110100111010
11111001011010111101101010111011,00111011111110001110111010111010
01110000110100001001010000111011,11010100111000111110101100111010
01111010010000111100001010111011,10010110010011111100111110111010
01101101000011110001101100111100,00011101000111011011011100111010
00001110011000000011000110111100,11110100101001110001011100111010
11100000100000110001101000111100,10100110011110010001011110111011
01100010100110011101110010111011,11111011011011101110011100111010
10100100101100100101100000111011,01000011111110011001100110111010
10111100110001000101011110111011,10000110011001010111001110111010
10100111111100101110001000111011,01110101101111111000100000111011
00101111101101011111111010111011,00111100011101011001011010111011
01100001100011111011010000111011,10110100011011001001010100111011
00111010111101111010111010111011,00010010011001101011011110111011
11011011111010101101010000111011,00001000011001110110110000111011
11110010011011101001111010111011,01000100100101010011111000111010
10111010110001111101001000111010,10000000101110100011001010111011
10010100101100100001001000111001,00010010011011110011110100111011
01011000011010001011110110111010,00011110001111100101001010111011
01100010101010000111100000111011,00011010000100000100011000111011
11000100010101001001110010111011,10100110111001000010011110111011
01111001101111000111011100111011,00010100101011001101100100111010
00010001011110101000110010111011,01000000101100101001000000111001
00101101111010011011110000111011,01110100011000001100110110111010
00111000000001101001010110111011,00111100001001101010001000111010
10000000010011001110101110111000,01011000110001010001100100111010
01010000000101001001010000111011,10001100000010101001100010111011
01001100001001010110111110111011,10001100010101000000111000111100
11100111000011111101101110111010,01001000111100111111011010111011
00001000110110111101000000111011,01001110001000011101000100111010
10110111001010100000101010111100,10100010000111110101011100111011
11010101110111000001000100111100,00100010000011011001101010111011
01111001100000010000010110111100,00001010110011100010111000111011
01101010010111001100000000111011,01110100000000100011000100111011
11010010000111100101111110111011,00110010101100001011110010111011
01010000001110100000001000111010,01011100011010110000100100111011
01001110100111010100111000111011,00000000111001000010001100111011
11100100000101111001011010111011,00100010111101000010111010111011
01100110111100000100010100111011,11100000011101110110110110111000
01000000110101101000000000111000,00001110111100000011110100111011
01001001001001000110101110111011,10011111110100111000111010111011
10000010011001111101110100111011,10110010110000001001001100111011
01011000101101110000011010111100,11011110011100000100110010111011
10101001110010011101101000111011,01101100111100100000110000111010
10110100110001001001010010111011,01100011001000010110100100111010
11110100101101011010101000111011,10101000001001100011111010111010
11010001111100101010111110111011,00000000111001001110001000111010
00101110000000001000110100111001,11111010001001001100001010111011
01101010001100001010110100111011,01101100101101010001001000111100
10010010011000001000100110111011,00101010010101001010001010111011
00100000010001011001100110111000,00100001010111000011000110111011
01000000000100010101100100111010,01110100111111011100011000111011
11000000011101001100001110111001,00110110011100010111111010111011
11110110001011010011011000111011,01101000010011011101100000111010
11011100010010101010110110111011,10110001010100010011010110111011
11111000110101111011110000111011,10011000000011110110101000111011
00000010001000101011100010111011,01001011001110000001000010111011
00100110001111001000110000111011,01110011010001010100000000111011
00010110100000000011110110111010,01110010101111011011101110111011
01110100110011100100011010111011,00011110010001011100001000111011
01101100110000100011111100111011,01001010001100011000000110111011
01100101101101011011111000111010,01011101010110000010000100111011
11011001011000101100001010111011,01010000010010000000000010111001
11110100110001011111100000111011,10011001001001010011100010111011
00011010111011001101100110111011,10100100001001000111100100111011
00011111000101111010101000111011,10000100110110101001010110111010
00010101010010101000000010111011,10011111000001001001110010111011
11010110111010100100100000111010,11001010010001101101101100111011
00011101000011011000101000111011,00000111000100010011100110111011
