01000110101000111101111100111010,01010001011000100100000010111011
10100110111001010010101100111011,01100100011000000111000100111011
01101100111100011001001010111011,01010101010100101001000110111010
10101110110011100100001000111011,10001000110111101100000110111001
00111100111110100010100010111011,00010000011011100111000110111001
01010101001100100101100000111011,10111010110101000101111000111010
01111000001001111111000110111010,10100000100101001011001010111000
10110000101011110110000000111001,00111100111010011000100010111010
01011010010010111111101110111010,11000000101111110001111100111001
10111110111111000101111100111011,11011110001001101011001100111010
00100100101110111111110010111010,10110010100000100011100110111010
11000010110111101000111100111010,10101001000011101111101010111010
11111111110101000001110010111011,01111100010100101000111100111011
10110010100111111001100000111011,10001110100001111001111010111011
00000000100001000000011010111100,00000010010111001001011100111011
10100111111010110010110000111100,11110110101100111001010110111011
11001101000100001111011010111011,11110000110001000101111100111011
11001010110101100101111100111010,11101010100011000010001110111011
01010000001110010101100000111011,11101100011010100011110100111011
00111110111111100101100010111011,11110000000001000111111110111011
00001110011110101000100000111010,00110010111001101000000100111011
01011100011100011111011000111010,01000100010000110000011110111011
00111110111001000010001110111011,00100000000100010000001100111010
00100111011101101011001100111010,00110000101011110111110010111001
10011010101001010010011110111010,00011001000010100000010010111011
00001001010010010000111110111011,01000101100101011101010100111011
01111110000111011111001000111011,11001110100111011110110110111011
11101110011011110010000110111100,11111110011000000100101100111011
10100010110000101110100100111011,00110000111000111110111110111001
01010110111111110011000110111011,00010000011001001001111000111000
11000000100101111000100000111001,10100000000111100111011100111001
00000000011011100100010110110111,11101000001000111000000100111010
11101000110111101101010000111001,10101000001011000100110010111011
00101100110010010000101010111010,01101101111000011000110100111011
01101000101111100000000010111010,01010000100010001010101010111011
10000101010001110000101000111011,01011000111001011011000100111011
00111100100000111010010010111010,10101001001000100100101010111011
00111110000101010100110110111010,01100000001011001000111010111000
00110000010001100001010100111010,10010000111101010100100000111001
10010000101100101010010000111000,11000010010100000000110100111011
00001010010100001000000100111010,00010000000101000101000010111011
00101000000111000010011110111011,01100110110110101001010000111010
01001110000101101000000100111011,01101100111010001011001000111010
01110000010111111010011110111011,01110000001100101100001010111010
11111101110110101011110100111011,01100000111000111100101100111001
01011110010111001010011110111011,10101110000000101100010010111010
11110011100101011011100000111010,10011100001110101001111000111011
01100001010110011111100100111010,11100010001001111100011110111011
11110000110001001111111000111001,00100110001011011000101000111011
00011000011101011011010010111011,00000111101010110011001110111011
10110100001100001101111100111011,10101010010011000001101100111011
00010110011100101000010110111011,10111100111100101110110110111010
01010000010011010111101000111010,01101000011011101010111100111010
11100000110011111111001100111000,10010000010001100101011110111001
00000111000111110001110010111010,11011111001001111100010110111010
11101110001100101001101000111010,01110010100110110001100100111010
00001110010101011000001010111010,11111000000000000011101100111011
10001100011101000011100100111011,10001111001110011010011110111011
10011110101011001101010110111011,01100110111000111010110000111011
00101111110110010000000000111100,10001110111111100101110110111011
01100100001101001110101110111011,01000000000000001011010100111001
00010010010101001010100000111011,01000001111111000011000100111010
00011010110100111101001100111001,11110100011101010100110100111010
11011100101011111111101110111011,10010010000100000100101010111011
11100000110010010011000100111100,00010011011100101001110100111011
01000010100100011110100110111011,11110010101010001010011010111011
10110100001011011001110000111010,00100100110111001010111100111011
10001101111100001100101000111010,01010110100101001100111110111011
10111110100101011001100110111010,01011010100110001100100100111011
00010010001111110111011110111010,00001001011010111101010010111011
00000010100101100010110000111011,00110001110101100000110000111100
00001100010111000100110110111010,11011110011001101110010010111011
01101110111000100111001110111011,10100100111010011011110000111010
01101000100110101110001100111011,00110110000110111110001000111010
11011111000001100000001010111100,11011110011011000010001110111011
11111001000011000000011000111100,01110010010110000110111100111011
11010111001001011110110110111011,01100100001101001011001110111011
11001101101001111001111100111011,01000010000011111101011000111011
11101100001110100101110010111011,01110101111001011011000010111011
00011110111101000110100000111011,11101000011101100011011000111011
01001100101111101000001010111011,00000000111001110101101110111010
10111111101111010111110000111011,10010100001000101011100000111010
10101010011100101000001110111011,01000010100011000000110110111011
10100110011010101001111000111011,00011000010110110001011100111001
11000110101001111010000010111011,10000100110011001000000100111010
00111010111101101010011000111011,00001111100000011001000100111010
00010100011001001110001110111011,01011000110111100000111110111011
11011011110010011111100100111011,00000010010111011010100100111010
11110100111111011010110110111011,01011100100101110110010110111010
01100001010011010000001000111011,10000000110001111010001010111000
00001000000110110000010000111001,01010110100100111111111000111010
11000000011000100010111010111000,10101111101101001110001110111010
01100100100101110011111010111010,00010010100011101101000010111010
11110010010011101011000000111001,10101100001001001010101000111011
00000110101010101010110100111001,00111100100110111100110110111011
00111010101110110000101010111010,10101111110000101010000000111011
10001000111100011110010100111010,11001011010111010010010010111011
00000010110011001000010110111011,11011110010000000001100100111010
01001110011010111010000000111011,11111110100011000100000010111010
00001000101100100101100110111011,10000000001011010011001100111011
10100100110110000000011100111010,11011100100100101001000010111011
00000001011000001010110100111010,00001110100101111010110100111011
11111000110010011001011010111010,11010010001000111011000110111011
10000111110110111111000000111010,10100010000111000100101000111011
00111110001000110011100110111011,01110000010100111000111000111010
10000011001011100010010000111011,11011011001011111010110010111011
11111110111101110101111010111011,01110011101110010001000000111100
00001111010000001011010000111011,01011000101011000010111110111100
10010000001010110001001110111100,01011110010111010011010000111100
10010100011110000110100000111100,00011110010111110011110010111100
11111000011101110111111110111100,11011100100011110010111000111100
01110000011101100011000100111100,00010010111100111100010110111011
10000100000000101011000110111011,11000000101111100010110010110111
11001110011010000001010100111011,11011111000110011000011100111011
01011000001110100010110010111010,00101100011001001010011010111011
00110011001011101100101100111010,11011010100111101010010100111011
10100011100010101001100110111011,11011111001000011100010110111011
11011110100110011011111000111011,11101001000011001011101100111011
10000110011101010010011010111011,11000100110000010010101010111011
11010000000110010001110110111011,11111110000111110011001010111011
01010111000001001001011000111011,01001101101000001110100000111011
00011100111101101001000010111011,01111000101011111011100110111011
00001100011010001000100100111011,11001110000001011011101000111010
10001000110010001110100010111010,11010110000010111011010010111010
11100100111001110000111110111011,01000101010110110101110000111011
10111000111101111000010100111011,11101110010100110110110010111011
11110011001001000110011010111011,01110110001001110111010100111011
11011100010111011011110000111010,10110100110101010111001010111011
11100000101111110011111010111001,00100110010101110010110100111011
10111000000001100111011000111010,11000011111101011101111110111010
11110000101110101110000110111010,01000100000110010011010100111011
00100010101110000000100100111011,00101110000110111010010110111011
10100100100111011110000110111010,01001010011100111001010000111011
10011000011100011100010100111001,11011010010000101011010010111010
11010000111010111000000010111001,00000000100111000100111010111000
00000100010011101001011000111001,11111001011001001101110010111010
10111010110110000000100000111011,01100101111001001010111100111011
11110100100000111000111010111011,00001101001000100000111110111100
01101011100011000101010000111011,11011110010011110000000100111100
10111100100110110010010010111010,01001000100011100111001110111011
11000000011010001011100110111001,11010010001011101111000000111010
11000000011001100100110000111010,10000110001101000100110010111011
11100001011111100101000010111011,01110111001010100111001000111011
10001010000001111011110000111011,01011101001010010001011010111011
11010110100010111011111010111011,10101100111101101111000000111010
10001011101010101010100000111011,10101010101100110101010010111011
10110110111011001001000010111011,00111110000100100110101100111011
10101100001011100011101000111011,10110010110111010100001010111011
01110010110000100000010010111011,01000101100000010100101000111011
11100000001100001010010100111010,10111110110101000100010110111010
10010000100010000000101110111000,11101101000101011001001110111011
01101000000000011010111100111001,01001000101001101011110000111011
10001100111100001000000110111010,01111110001011011101101110111010
10010000000100100001010110111001,11100100000110000000101010111010
00111010010001011101000000111010,00111010010100100110111010111010
00110000000001111110011000111000,10000000011011100111011000111001
11101110110111010111100010111011,11101010010010011000011100111011
01001100110011111010011000111011,00110000000110001111110110111011
00001001010000010100011110111011,10000100110001001111000000111011
00110110011110001100000010111010,00110100111001011010110010111011
00101010100010101101011100111011,11111111000001011000101100111011
10011011100110100001101110111100,10100001110001010011111110111011
10001100000111100001111000111100,11011000010111001010101000111001
01100100001010100000001010111100,01100100000011110010110100111011
00001100010110011000000100111011,11001101100110111010000110111011
11000010000001011011010000111010,10111100100010101100011100111011
10101100000110001000101010111011,11011101001100001011111110111011
10101100110000010111110100111011,10010101100110110111000000111011
01010011001110100110000010111011,11100010000000111101100110111010
10000010111010011010111100111011,10010110111110011011100000111010
11101101100001001111111110111011,01011010110110110111010010111010
00010101000101011100111000111011,11101111110100111000010010111010
10111110001011000000011110111011,10000101100010000110011100111011
00011111100001100100101010111010,00001011110100010111001010111011
00101000001100110001100100111010,11100110000000111101111100111010
10001110110011110001101000111011,00001101000000101010100110111010
01111100010010111010001110111011,10110100100100000000010000111011
11111111111100011000100100111011,10011010100001000000110010111011
01000011010101111011101010111010,01011011111011111101110100111010
01101000001100110000101000111011,01110011000000011000000010111010
10111100101010111110100010111011,01101000110011101001111000111001
01101000000001100010101100111100,11010000010001100101101100111001
10111100000000010001000010111100,10100101111110111101011000111001
01100000001101010110101000111011,11001000000100110000111010111011
11111000010001010001011100111001,10000100110101110011011100111011
10100110001011000000111100111011,00000010110010011101000010111010
11000001110010011110011010111011,00000000110100001111010000110101
00010110111101001111100100111011,10011010011110101010011000111010
11101001110101110110010110111011,01101011010010100100011110111011
11000000110011010000101110111001,11011010111011101011000100111011
10010010010001100111101000111010,10011000100000001010110110111011
10100100111011001110010110111010,00010111110011001100001100111010
01110001001011010001100100111011,11011000010101111101100100111001
00000000000101001111100110111001,00111101111000000011111000111011
10100110111001111010100010111010,11111010100010001101111110111011
01100100011101111000011100111010,00001000110111101100101000111011
10001010101101101001010010111010,00001000110010001010010010111010
01111110111101110010010000111011,10110110110010010100011110111011
10011010010010110011000110111011,10111111001100010011100000111011
11100110100110100000101000111011,00100000010110011111011110111001
00111001011011110110010010111011,00000100001110010110111010111010
10110010110010101000011000111011,10001101111111100001110000111011
01011100011010111010001010111010,11101001111111100111011010111011
11100011011001100010000110111011,01110111011110100111011000111011
00001001001000111000011000111011,01100100110000110101110110111011
11001010001010110001000110111011,11011100010110100100001000111011
01000110111100101000111110111010,00110011101101111100100010111010
00011101010111000011011100111011,10010111101001000011111010111010
00001011111101110101101010111011,11010101101100110001110100111011
01101110110111100011010000111011,01110000111110100010100010111011
00010100111011000101000110111010,10111100111110011001100100111010
00010100111011111100100010111010,00001000010111000101000000111010
11110011011000110110000000111011,00101010000001010000111010111011
01111000101110110101101010111011,10110111001101111111001100111010
00010100101001101011111100111010,10010000100110110110011100111010
10110100111110011001010010111010,10011100001011100111111110111011
00010010110100110101111000111011,01011101010011001011101000111011
10111111111011111110010110111011,11110001100011011101001010111011
01101101111001100010011100111100,10101100110111111011110100111011
10110010010001010010110010111100,11010010010010111011011010111011
11001010000010111110110000111011,10001011110011111101111000111011
11100100111010100001100010111011,00110100111101000000101010111100
11001011001111111110100010111010,01000011101001010000101100111100
00100011000000100100000000111011,10100011110011011000001010111011
10101100111110010010111010111010,01000010100011100011111110111011
10000110111010011001001010111010,01100100001011011110111100111011
10000100010101010110000000111010,01101011101001101110010110111011
00101111101011110001110010111011,10110011110110110011000000111011
01101101111011001011000000111011,10010000001101011110101010111000
01111010111101111001101010111011,01001110110011000011111100111011
01000100110110011100011100111010,11001010010111001011110110111011
11110111011011011011101110111010,11111010001000111010100000111011
11011011000000011001110100111011,00010011110001010110010010111011
01101010010001001011110010111011,10110110111011011101100100111010
10010101011110000101111000111010,10011000100010010110011110111010
10011110011100100111011100111011,10101000000000110110110000111011
01010110100100110101110010111011,00101011100110111100010110111011
01110100011111011110001100111010,11100010000100111000100000111011
11001000110011101001110010111010,11111100001101100000010110111011
01000000111010011110111100110111,00100110110111000001010000111011
00101101110001111011010000111010,11001100001010000001101010111011
11110000100100001001110010111000,10110100000000001010100000111001
11111000111110000111101110111011,01001000010101100001110100111011
00111011000011101010000100111011,00010100111111011010111010111010
11100011111110100010000010111010,11110110011010110010010110111011
00101100011111111010100010111011,00000010010011100101111100111011
01011111100101101101010000111011,00011010010111101010001110111010
00111000101010110011110110111011,10010100101111100101101100111001
01101100111010101101100100111010,01000101101010101101100010111010
10010110110011110101111010111011,01110100010001110110000100111011
10001100010011100000101100111011,01010010000011100010001010111011
00011100010011100100110000111010,11110000110011111000111110111010
10011000101000111011100010111010,01110101110000011111001000111010
00010000011101101011101100111001,10010111101000111000001000111010
01100010001110101011011000111001,00101010101100110000111010111011
01001100001101010100001110111010,01010010100110111101000000111010
11000001010100100001100100111011,10111011000011001101101010111010
00010001111110000101101010111011,11100101100101011111110000111010
10010110011101111110001000111010,01111101001100111101110010111010
11010000111111111001110110111001,11110100011000000010001000111010
11101100110100111000001100111010,11000000011100000001000100111011
01111010111100010001010110111011,10110100011110111001100010111011
01001100111010010111101100111011,11101000101011000100111100111011
00000001111010111100110010111011,01011000000010011000010010111001
00011000001110001111110100111011,10000000100001111100101110110111
11011010010101001100101010111011,10100000000100011100110110111010
