01001100000001011110000000111010,11001001011100011111101100111011
11100000111001100110000010111010,01110111000101101000000110111011
11110111111000101110101000111010,00100000011011101110100110111000
01011100101000101000101110111011,10001110010110101100010100111010
10010101000010111111010100111010,11110010010100011100101000111001
10010100001111110011101000111011,01110100101111000010110000111010
01000110000110100001001110111011,01100110110001001110100110111011
11111100011001101011110110111010,11101110111010100100111100111100
11001010100011000000111000111011,01010101111111110110010110111100
01000000100100010000111110111001,10110001101110100110101100111100
10011100001101100101111100111010,10010001011100101000001010111100
11011110011011011110110010111011,00011010101100100111101100111100
01010011001000010101111100111100,10010010101101000010011010111100
10100100100011100101111110111100,11100100110010110100101100111011
00000111000010110001110100111100,10010110000010000000110000111011
10000010011011001110111110111011,10100010001010101010100010111011
01000000110110010000000000111100,00101100011101010011010000111100
01110011000000000010100110111100,10110100001100001011000010111100
00000000110111100011101000111100,01001011011000001100101100111100
00010101000011010000001110111100,11101110101001111000001010111100
00000001010001001001010000111011,00110110101000101110110000111011
11101010101111011001011110111011,10001110111010111001100110111011
01100100110011111100000100111011,00100110100010011001000000111011
10100110101110111011001010111011,01010000111100010100111110111011
10010000110010101111000000111010,01010000000010111010111100111010
01111010110010110000000100111011,01101010010111001000111010111010
10011101110100000000010010111011,01011100101001110100101100111010
00101110111100101010111000111010,01001000000111111100111100111010
10110110000111100110001110111011,11110001101001010111010010111011
10100010010010111010011000111011,10010101100010010011001000111011
00110010011010010000111110111011,01001000010100111000100000111010
10011100000100011000110110111011,10101001010100010000101110111011
01011111010101110001010000111100,11011100011110010011101010111011
00011101010110111110110110111011,10000100100101101101110000111011
11000110110010111000101100111010,10100110011001110101101010111011
00111000100100101010010000111011,00011110111100110010100110111010
01111010101001110001001110111100,00111101100110010001001110111011
01110100110010110000111000111100,00100101001011011111000100111011
10001100001101001100000110111011,10011111110000111110001110111011
10011110000011100100110000111011,10011100111101100111100000111011
10000000110111100100111100111010,10100000110000101011111010111010
01000000001101001010001010111010,10011100111010111001111010111011
10001001010000001111000010111010,01110100011101100110010100111100
00111000011011001010011110111010,10111101111110111000010110111100
01111111010010110001000000111100,10001000110111010010011000111100
10011010010001100100110010111100,00010010000101001000010110111011
11011110100110000011000000111100,11101000010001101111101100111010
01110000001011110101101010111011,01011000000001100110011110111011
01101010000010001100100110111011,00100010000111100001000100111100
00010110101110010001111000111100,10010011001100011111001010111011
00101101110101000000010010111100,11110110111001100000001010111100
00000001010011110100111100111011,11001001110010011011010100111100
11100110110001111110011100111011,11011011000001001001010110111100
10001111010010000111111010111100,10100000110001010101101100111011
11110000000010010111101100111100,11001100111111000110000100111011
00111100010110110011001010111100,00110000001001010101010010111001
01000010011101001000011100111011,11000110100001101101000010111011
00011100100101100000101100111100,01111110111010000111110100111100
00011110001100011010011110111100,10000001000111001011100110111100
00001000011010101100000100111100,00010001100111011001110000111100
01000110100100111011010110111100,10100100000011111110011110111011
11000010001001101000101000111100,01001111101111000000110110111011
01011010010001010000110010111100,11101010111011101011000100111011
01110100010100101011011100111011,10000000110100101101001010111011
10011001101100101101100110111011,01011010011110001100001100111011
10011010100100010100010000111011,00011100101111101110010110111011
11101111100010101111111000111011,11100101100101110001001100111100
11000111010010101000101010111100,01010000110110111101101110111011
11001000011011001000110000111100,10100111100111011101000100111010
10100111001000100110110110111100,10111100001100000001011100111010
00011100101110010110111100111100,11011101010010001000010100111010
10101010111010001001000110111100,01011011101011010000001010111011
00101111011010011001101100111100,11000101111011111100110000111010
10111110000010100110010110111100,01001000111010010011100110111011
10010011010110010000001100111100,00111001100010011010011100111011
01111000100010010100100010111011,11011000100001001100001110111011
01011100101111110100100110111011,00001010101110111100101100111011
11110011101110111111101000111011,10000000000110011101101110111011
10101100010010100000101110111100,01001011111101111000100000111011
10110000011101000000111000111100,01101110100011001111011000111010
01011010000110100011100110111100,11001010101110011100010010111011
01100100101011010100011100111100,10101011011010011011111000111011
00010100010011001011100110111011,00000110010000011000111110111011
11010110011110111010110110111011,01111110110110101001100100111011
11100111100010110011010000111100,01100011100011001101100010111011
01100101111100110010111010111100,10001010111001111101110000111011
00110100011110000011011100111100,11110100110100100110110110111011
01001000011101100010001010111100,01010110010111011101100110111001
11001000101010010100001000111011,10001011111010101000110100111010
11011001101101000100111100111011,01001000000100000110010100111011
01011001010110110010010010111011,01000100011101011111101110111011
10001011100010110110011110111010,01111000111010011110010000111011
01010000101010010011111010111001,10101000010000111010100110111011
10111100101000101000101100111011,00100000011101111100110100111011
11010001111111101100011110111011,00001100110100110000000010111100
11110000101011011011110000111011,11100110101000101101010000111011
10110000100000011010000110111011,01010100001100000110011110111011
00101111000100111000011100111011,10001100100111100011010000111010
11110010010100111010101110111011,01101100000110111010100000111010
11011110100101100001001100111100,11001110001111100111100010111010
11110010100111100010101110111100,10010110000111111011000010111010
11000000011001101110010100111011,10000110001011100111011100111011
01101000010001110101101010111011,11000111010011111001001110111011
11111010001001110010100000111010,01011010010010000100100100111011
01110110101000010000111100111011,10010000111001011101111110111001
01010100101000010011110110111011,11001010101000110001110110111011
00000101101010011011010000111010,01010010111110110000111000111011
00100100110011000011011010111001,11110000001000011010001100111010
00000110111000001001110000111010,00010001001000011000100010111011
01000110100010000101001110111011,00101110100001001101110000111011
11111001111110110101110100111011,10101001001110000000001010111100
10000000000101100001010110111011,01111100001001101011101000111011
11100110101110001000010000111010,00111010100110000100001110111011
10010000001010101001100010111001,10100010101001000010110100111011
10001000011111101100000000111010,00101000010101000110101010111011
00100111001010100001001010111011,01111000010011110101101000111011
11110110111110111110101100111010,00000000000100000111111110111010
00111100011110110011101010111011,00101100111000011100100110111010
01011110111101000101111100111011,10010000001111110010010000111011
10110100001100111011110010111010,01000101011111100000010110111011
00000000101000001010101100110111,11110000011111110010011000111010
11110100000011001100000110111010,11101100000001101100001010111010
10001110011100011001100100111011,01000001111001111100111000111011
01100100101100101110000110111011,00110110000111100010011010111100
00101101000110011101110000111011,10010100111001110001001000111100
11001100101001011011111010111011,10011010100110101001011010111011
00111110000010101010100100111011,11001000011000010000101100111010
11011010100100101011011010111011,10011000110101011110000000111010
00111001011111101111100100111011,10010110111111000011010010111011
10000000111010001111010110111011,01011000011100010110111100111011
01010100100001100101110100111011,00000110101000101001100010111011
00000110111011100000000000111010,11000101100010010110000100111011
00111100101011011000011010111001,00100110100111001101110000111001
11011100000101110110101110111011,11000110011101101011110010111010
10011011000000001111010000111011,11000100100101010100111010111011
10010101011101101110001110111011,00000010010010010000010000111100
10000000001101100111111100111010,00101111110111110001010010111100
00001110011011001011000000111011,11011010001110101111010100111011
00111010100100111111001010111011,10100100101101011001110010111011
00010110111010111010110000111011,01110000110001111011011000111010
00110000110110100110111010111010,10100000010111011101010000111010
00110110010111110110110110111011,10111110110111110011100110111011
01000010010100111010001100111011,10110000011010100011000100111011
10111000101101101111111010111010,10100001100101001110001010111010
01110000001100011001100110111001,10000000010000000110010010111000
11100000011111101000111110111010,00000000110110010000100100111010
11110010110010110000011100111011,01100000110010100001111100111010
10001010101111001001110010111010,10100000111011011110111110111001
01001000100010000011101100111010,01010011111001010010110110111011
10011100100010100100100110111010,01010110110000111011100100111011
10100000111010011110110010111001,10110110011101111010001010111011
00101101010111110100100000111011,11000000001001000110000000111011
00000100011001010100100010111011,01000011011101111000011110111011
10011010110110000000100010111011,11001001010001110110101100111011
00010011110100001101001000111011,11100101100101001010010000111010
11110001110011001000000110111011,01111110010001101101010110111011
00000000001110110111111110111010,01111011011110001100001000111011
10110111110111010001011000111011,00111000100101001001110100111001
11011001101010101001000010111010,01101101010110111100001110111011
00001010101100111001110010111010,00111110000000001111101000111011
01111110001010010110010100111011,11000110010011101100011110111011
11110000100111110000010110111010,11000111100101010011011100111011
00000100101011000000111010111100,11111000011101011001010110111010
11010000011101100110010100111100,00100010101011010001100100111011
00001101001000110010010010111100,11111000001111010001001110111011
01001000000010111010000000111011,10011110110111000000010110111010
10101000111110010100011010111011,11111101111001001110010100111010
10100010101100110001000000111011,00010000010011001001101110111010
00100110111101001011100110111010,01010010010111111100111100111010
01100001010010111000001100111010,01100100101111011111101010111010
11100000011011010001110110111011,10011000110000101001101000111010
00001100010110010110111000111011,01101110101100111011110110111010
11000000101101101101111010111010,10101000001010000101110100111011
10101010000001011011010110111010,00100010110001001011111110111011
11010110110011010111110100111011,01111101010000111110010100111011
01100110100011011100011110111011,10101111010100011000110010111011
11101100011110111110010100111011,00110000001110010010011010111010
01111100001010101100011110111011,10011000001001101001011000111011
10101100100000001011100000111011,10001110011111001101111110111011
10101110010011001101001010111011,11001100011100111111010000111011
01010111100001111001111000111011,11001001101110000000010010111100
10010101110111111111010010111010,11101010110010010001010100111100
00110110111100110010110100111011,10101111001011111111000010111011
01101100011011111011100010111011,01000100000000010010101000111011
01010000001011111100010100111011,01100000011011100011101010111000
11010111110101111000010010111011,10010000110000010111111100111001
11101111100010110011000000111011,11110111010101111010101100111010
10001010010010100010001110111011,11000111001111101010110110111011
11011111101001110010100100111011,10000110000100101110110000111011
11010111010111000011101010111011,01011110000001101001111110111011
00101110111111001110111000111010,10001010100100110111100000111010
01011000000100010001101000111010,10100010001101100001010000111011
01110000010011000000100010111010,10101111111100010101101010111011
01010100011000100011110010111011,10011100100010001101101000111010
01010111001101101001011100111011,11100100010000000011010000111010
00010001110110100100100010111011,10100110000010000011001110111011
11110100101100010001100000111010,11100010011011101010111000111011
10010010011001110010100000111011,10001010101111111100001010111011
01100110100001011000000010111011,01010011110111001100011100111010
01011001100101001000001000111010,10000110111101111000110000111011
11010010010111000010001000111011,00110100100011011100001010111011
00001110001000010000111010111011,00000110110001010101111100111011
01111000010100011011111010111001,11110110111001111110100100111000
10001000000001001001001000111001,10110000010100110000111110111011
10100000111001011111100000111010,01001100001001010011001100111011
01010000010111001110100010111010,00101001101010000011111010111011
11000110011101000101100010111010,11010100001101100100010100111011
01101000111111010100100100111011,10001100100110100110010110111011
00100011011111010010011110111011,11000101111100100110000000111011
10111000001001111000110000111001,00110011010101100010100010111011
01000100010001111101000100111010,01000100110111111110111000111010
10111000000111010111001110111011,00101010000111010010110010111010
10001100110111101001011000111011,00100000101101001011011100111000
11111110110011000001111110111011,10000000011000001011101000111000
01000000001000110001111010111000,00000011000111001101010110111010
10011000010111100000011110111010,10111110001011110000100100111011
11011111111110000110110000111011,00010100011011110001010000111010
10000111101110011100101010111011,01110110101101110110100110111011
10111011110101101010011100111011,10111010110100011010010100111011
01100000100001011101010110111001,11111010100101111010011110111011
01100011101101100100000010111011,10001010111001110101101100111011
00011000110101000011110100111011,00111001101011001011010010111010
01110001011110100111101010111011,10000010100110001001000100111010
11000011010011001101100000111011,10001101111110001110101110111010
11110111000101111110110010111011,11111011000011111000010100111010
10011111010010101001100000111011,00001110110010100100000100111011
10010011101110011001110010111010,11110100011010001110111110111011
11100010100101000000011110111011,11010110001100111111101000111011
11000111000110111011110000111011,10001010000100111010101010111011
00010010000101110001000110111100,11100010100101000010101000111011
10110011100101111110110100111011,11000000110000110001110010111000
10010100011101011010110010111001,00011000100010111010011000111001
10110010001100111101011110111011,01100010000101000011010010111011
00100110100111010010010000111100,11101000110111100100011100111001
11011101010001110001010010111100,11111110111111011011111100111011
10010100010010001010110100111011,00001101101101001110011010111011
10111110001110111000010110111011,10110111101110010010110000111011
11100011010011011011011100111011,10010001011111011010000000111010
01010110011100111010000010111011,01011111001001011101111010111010
10000000010100001000101000111001,10000011011100111110011000111010
11100010101011100111111000111011,01111101011100100000000110111011
00011101010101110111010010111011,00100010000001011001100000111010
00101110110011101100001100111010,00001100010011011000000010111010
11110000011001001010010100111001,11000010111000101110000100111010
00010100001111001101001010111010,01110111011011100010011110111011
00010100111111011111010100111010,10011011011010010110000100111011
01010010101011010000010110111011,00101101101100111000111110111011
00111001110010101001110100111011,11001101101000011010110100111011
11101101010011000001000110111100,11101110110011011010000110111011
01010101000011010000011100111100,01011011110001100100101000111011
10110111011011010010111010111011,10011111111100001101110110111010
00000010000000101011100110111010,11000101111100101001010100111010
00100100011010111010111000111010,11101110011001010110000100111010
10101100110110110110001100111010,01111101111010101000101010111011
01110001000010011111111110111010,11110000100011101000011000111011
00001000111000111110111110111001,11010000001100010111010100111001
11000101000111101011000100111010,10111110010101101110100010111010
00010000100010011100100000111011,10111010101001010101101010111011
10010101110101000110001010111100,01101111001110000001111100111100
10111000110000000011100100111100,01110001111011110010011010111100
00011110000101101011001110111011,00110100000011011011111000111011
00100000111000100101111100111011,11000111011100110010010110111011
01101010000011110011010010111011,11011100011101101011011100111010
01100110011101101101101100111010,00001110111001000011011100111010
10011000001101000000110000111010,10000011100101000100001010111011
10101100011001100010001010111011,10100011111110011101011100111010
11011110100010111001001100111010,00001111100011001010111000111010
00001010010101111001010000111010,10101101110011110010101110111011
00100100011001011110100110111010,01100101110001000101000100111011
10111110100010111010001000111010,00111101100111100100000110111011
10100000000111110100110110111001,11101010010111010001000000111011
11010110011001010010101100111010,01111001001111110110010010111011
10000010001000101100111110111010,00001110000110001011100000111011
10000000011001010001101000111010,01111010010111001001010010111011
01101000110000000111001000111010,10001000101100100100001000111001
01010001001001101100011110111010,01100110000001000010000000111011
11010000111110100010110100111011,00011100010111101111101100111001
01000000100100110011101010111011,01110101011111101110000010111011
10000000000000101110000100111001,11001011101101000010010100111100
11000000111011010010101000111000,00000101101000001101000110111011
01001110101001111110100100111010,01001110011111010111011110111010
00100011111000011010010110111010,11100100011000111001110100111011
10000001010101100100001110111010,10100101001101010011010110111011
01110101100011011011010000111010,10101110010110011000010110111010
10011100111000000100001010111010,01110100101000010011101000111011
01100110101001011000100000111010,00111000011001000110110010111010
01100001000011000110101110111011,00001111111011000110011010111011
01101100111010011001011100111011,11100000101100011011111000111011
11110100010101000110101110111010,10000110110010011010110110111011
00110110010110000011110110111011,00010000001111011000000100111011
00101001111010011101100000111010,10010000110110100010000110111011
00101010011010011100000000111010,00101100100100110001000000111011
11111110001110101011110010111010,11100110011111111001010010111011
01100000100000111110010010111010,10101100010010101111101100111011
01111111010001101010000000111011,10100100100011001101101010111011
10100000111101111001100010111011,01001101011000010011001000111010
11111010100111100101000000111010,10110010011001101000110100111011
11011000011110100101101100111011,11111010110100110111110110111011
00101110000100101100111010111011,11010010010001101001110000111010
10010101100010110001001100111100,11111000110101101101011010111010
10101011011010110010010010111100,11111010110100000111000100111011
10010110110011111111001000111011,10110111111010101001101010111011
01000111111001000010001110111011,00011100100100111110010100111011
00000000111000110100010110110111,01111100110001000000100110111100
10001001010011100000110010111011,10011000110000111001100100111011
01010100111110101001011100111011,01100000011111101010000000111001
11011010000000011001011110111011,11100110101101011000111110111010
11110110110100000111001000111011,10110011101000101110110110111010
01110101000000100100100110111011,10010100010001101100000000111011
01110001000110000111000000111011,11110010110000000000101010111100
01110111110100111001101010111011,01101011001000101101101000111011
11101100001111000000101000111011,11101110000110111010011010111010
10110000110111010111111000111011,10110001111010010011001010111011
00001100001000101100101010111011,10100101000011100001011100111011
00010110000001010000101100111011,01010000111010111011100100111001
01000011110101010101010000111011,00110000111001111011000010111010
11101001111010101100110110111011,00000100100000100001000100111010
01000110000011101100110000111011,00101000000100011100101110111001
11111011111101100110110010111011,01111010101111010110000000111010
00100000101010111011100010111000,01010110010100110011110010111010
00011010010001010111010000111011,01111000001011010111111000111010
01011001111111111011000010111011,00100110111011000000000010111011
11100110001001111010111100111011,00000000010010011100110000111010
01101011100011101011011110111011,01000100100001101100101100111010
00001110111101011001001100111011,00100010110110101100001010111011
10101100110011010111011010111010,10001011011101110000110000111100
00010100011110000001001010111011,01110101011100101111011110111011
00110011000001111001011100111011,00111101010001100001110000111011
11000111100000001111001110111011,01011001100000101001111000111011
00010010000010100001011000111100,00111110100011110001101110111100
01110001011001010001100110111100,01001010010100100001001100111100
11000101100111100000011100111100,11100100101100101010111110111011
11000111011011111010111010111011,10010010001000010110000000111011
00111111101111110011011000111011,10000101100101001000001110111011
01010000001010000001110010111011,00011001111010100011000000111011
01100000110011010011111100111011,10101010111100110010111100111011
01001110010011111000000010111011,11001010010100010000010010111100
11001011100011101001111100111011,11101111101001010001010100111100
11111010011011000110011110111011,10100111100100101100010010111011
11000000011001111110110000111001,10101111100000011100000100111010
00110010011011010100110100111010,00001100010001010001000100111010
11100100000111001100110010111010,11000010100100011011110000111010
00110010011000001000100100111011,10111110000111111001001010111011
00111011100101001011110010111011,01111010110010111011111000111011
01101101001110011010010100111011,00010111101110101010110110111011
00110000100000001000000110111011,01011111011000010111111000111011
11110001010101110001110000111011,00011001100000000011010010111011
10001110010011000111100000111010,10000011100001100001111000111011
01101100011001001011000010111011,01100100010000000101100010111011
00101111000100100000000100111100,10101101000010110101001000111011
01010101100001011101001110111011,10001100000011100100000110111010
11001000111000000010010000111011,11000000001110000111011110111010
10110000101110100110111100111010,11011000100110101100101100111010
11011100000110110010000110111011,11011001011010010010111110111011
01111100001001100100110000111011,10110100000110010000100100111011
00110111101110000011110010111011,10011100101100011000111100111001
10010110011100111100011100111010,01101011110111110000001110111011
10000000110010010101111100111010,10110111011010010100001100111011
01101010000001111001101110111011,01100001000011011100100110111010
11101010000011100000010000111100,00101101000111110110001010111011
00010011100010110001000010111100,11000000000101100001110000111100
10011001101001100000000100111100,00101101111000110101100010111100
00101110110000111100011010111011,01111100101111010011110000111100
11101100010011000101111100111011,01011010111001111101110010111011
10100100000100110111101010111010,10000000010011101000111100111011
11000110111000010111000010111010,11011110000000111011010110111011
10111111111101101111010000111010,11001110101010101111010000111011
11011100100010001001101010111010,01011100011000111101001010111011
00110100111101110101101100111001,00000011010111000000101000111011
01101100011010011010011010111001,11110100001001001001111000111010
11101000011011000111100000111001,01101110101010101010000010111010
00001101000011101100010000111010,00001000111100001001001110111001
11101000010111100001001010111011,01001110101000100010001100111010
11010110011100111111001000111001,10111101010011101101101000111010
10011000010001110100101000111001,01110101101010011011110110111011
00110000001010000100001000111010,10101010001010100000010100111100
10110000000001100110000110111010,11110010011011101011101110111011
10010000001010000101110000111001,00111000100100000011110100111001
01101010110011101010111000111010,10011011011010101000100100111011
11110110001100001001110010111011,10000010000100010111101010111011
00011011111000111110111000111011,00101010100011100101001110111010
01111110111111111011110110111011,10110001111111110110111000111011
00000011110011010101111100111011,01111100001000011001011010111001
10001111110011100001110110111011,10011000100100101000101110111011
00000000100100101100010100110110,00101101001011100111111100111011
11101010010001010101100000111011,10101010110110110001000010111010
01010000010100111000000110111011,11000100110011010101100110111011
11001101001000000100000100111011,11011100111001011111001100111011
11010010010100110000001010111011,00000000010111010000111010111100
01001000010111010001001010111001,01110110001100011110110100111011
01110100000010010000001100111011,11101110100010011100010110111011
11100010111101001001010010111010,00101010010101011010101100111011
10100000111100110001010010111001,11000100101001011001111110111011
11100000000101110110100110111010,00110010010000000011011000111011
01001111011010000000110100111011,01011111000111111010000100111010
00101001001111010001100010111011,00000011110011000001010010111011
01010010101111010010000100111011,01110100111111110101110010111010
11101001100010000101101010111011,10010100001101011000100100111011
01010110110100101001111100111011,01110000000110111010001010111011
00001000100011011010001110111011,00011000000101100101100100111011
11010000110000110000100100111011,10101000111111110110111010111001
11010101101101110010000000111011,10101011010011100110111010111011
10001010101000011001000010111011,01000010011110011110000100111011
10100010010101100001101000111011,01100010111000001111011110111011
10100101100010101000111010111010,10110100000010101101010000111011
10101001110010110010001100111011,10111110101001001101010110111011
01000100100101001001000010111011,00110110111010111111001100111011
00111010000110001010001100111011,01001011011001101100100010111011
11010011010001010100010110111011,01100011110110000100111000111011
11001011010111001000000000111010,11100110111000011110111110111010
10110100110011111010100010111010,11010011011010101100101100111010
10111100000101111101101100111010,11111000101110000110001110111010
01111100111110000010000110111010,00011000101111000011011010111001
11010000110101110111101100111001,01111100011110110100100000111011
11111100011100100011010010111010,10101101010111010000000110111100
11010100101111111001001100111001,11110101101101010001001000111100
00011100001100111111101100111001,01100001001111100010111110111011
10111110110111000011010010111011,11100101101101011001001010111011
00000101100001101111101000111011,01111010001001111010010100111011
11110000111110110001111110111100,00100000111111011011001110111001
10101000100111001100100100111011,10011111010101010011111110111011
00000000001001000110000010111011,00010101101011101100110000111010
10111100010111011011010000111011,11011111000000001110000000111010
10110011001100101110100110111011,10111010110111010101010110111011
11001000000110001010000100111011,10111010001100010100100100111011
11010111010100111101101010111010,00001100100111110110000110111011
11100000010100100111110010111010,00010100010101111010110000111011
00100111101110100110100100111011,10110110010010111111010110111011
10001000111111111011011110111011,00101100101101000000111000111100
11111100010011011010011100111011,11101100011010110000010110111100
11110001111000100100000010111011,00000110101111001011100000111011
00100111001000101110101100111010,01100010000101100001010010111011
11011100111100110010010010111010,00101010100101001000101000111010
10110110010111010101011110111010,01110111111010010010101010111011
00000000111110010010011100110111,00111110010111000101011000111011
01100100010101111010101100111010,01001010000110001101010110111010
10000000000001010000010000110111,00100000000110111110010110111001
10011110111001110010000010111011,10111100100001000101101000111010
10001000011000001010110100111011,11001010001011000011011000111011
01101000010110111111101010111011,11110100001001000001101010111100
00010011101000111100111100111011,00110110100000010101000100111100
11000001100100100111010010111011,01101011000110110010011010111100
