11100010001000011001110010111011,10001100011101001010000000111011
01101111100111111000110000111011,01010000010010001000000110111010
01100010100010110100000110111011,00010000111000011101101110111001
10001010011100101000001100111010,11100100000100010100010010111010
10010010011000110011100110111010,10111000011110111111101010111001
01000010001001010101000100111011,00010010110000100000000000111011
01010011100011000111010110111011,11000111111101100110001110111010
11100000100010111011110100111010,00011100101111110010001110111010
01011000011111000011111100111010,10110000111100010110100100111001
00000101011111100101111010111011,01000010011001010001001100111010
01100100101011111001000100111011,10000000111101011001101100110111
11101100101110110001101110111011,10100100001100100001010010111010
00101111000011011010011100111010,10000000101011100000101010111010
01100110111010100010011110111011,11011010100001000000001000111011
01101100001010000101101100111011,11101000011110010100011110111010
11101010111000011001011110111010,11011100001100100010011010111011
00101000101110111010101110111010,11111000100011001000011100111011
00010000110001000100011110111010,11001111111011110011011110111011
10100110101000111011000000111011,01111100010011110110001100111010
01010010110110111111011110111011,01111010101010111010010110111010
11001110100010111111001100111011,00111010011111000100111100111011
10110111010011011110001110111011,00101001011100110100100010111011
01001111010100001001110000111011,11010010101100101001000000111001
00011000010000010000011100111001,00011001000101000001011000111011
00000101101100101100010110111011,00010110101011010110011110111011
00100011000100110010100100111100,01101011100011111001111000111011
10110111000010100001001110111100,10110110100010011001100010111011
11000110110110110101101000111011,10010010101100100010010000111011
01110000011010001000011010111000,10111010111000111101100110111010
00101000111010010101001010111010,11101010000111111110101000111010
00000000110010001100111100111010,00101000011111001001100100111000
01101100010011101011100110111010,01111111110100001000000010111011
10100000111100110011000100111010,00011101110101101100011100111011
00101100010001110011101110111010,11110011101110111011010010111011
00110001101001001100111000111010,01000100011111111011111100111011
11111100010001100001110010111011,00110010110001111011011110111011
01111001111101110000001000111011,00000101000100111110011100111010
11001100100100101101111110111001,10000101110110011010111100111010
10111000101010111000100110111010,11100000001001101111110110111001
11001010000011110001111100111011,10011100110110101100110010111010
00011110000110000101110110111011,10001110100110101101011000111010
00110010010000000100101100111011,10101100000101010010001100111010
10011010000011010000010010111011,01100001000001010000011010111011
00011010111001011101101100111001,10111000101001001111000010111001
11100101011110100000110000111010,10011110000110011001000000111011
01001010100010110011010010111010,01011100101110100110011010111011
00010111100100011010101000111010,01110101101000010001010010111011
00001100110110101100011010111010,10110011100010011010000100111011
01000100101000101101010010111001,01000110001111111100111010111010
10110000011001010100011100111011,00010001001011000000101110111011
00110011111111110011101010111011,10001010101000010011110000111011
01110110000110111101101000111001,01111000101010100111011010111010
00011010110110001100101010111001,01000100010001101100100110111010
01100011010001100111101000111011,10100110101110101110011100111010
00100101101001111101011110111011,01001110010111101001110110111010
10001011010101111011101100111011,11000001011010110001011000111011
10000010000001110010001010111011,00100100101001101000100010111011
10000100111001101000111100111001,10111110010011111010001000111011
11010010101001101010000010111010,11011000001110001000001010111011
00111000011010010010000000111011,10001001100001001101011000111010
01100000010111101011100010111010,11111100011001100001101110111010
00011000001111001011011000111001,01100001111101111111001100111010
00011000011011111011010000111001,11101010010101110100011110111011
01110000110011111101000010111001,01101110011010110110110100111011
01001100100010111111001010111010,00011000001000111000101110111011
11001110100101111000010000111011,11010110111000111001001100111011
01001000001110100101100010111011,10010111001011100110111010111011
10101100100001110111011100111010,10111100100101101110001000111010
00001100001111100101001000111010,10101000011110111000010010111001
10000000011011001100111110111010,01101100001100010110110100111010
10111011110101000001011000111011,01011110101010100101110010111011
10011101010000011001110010111011,10001101010001000110011000111011
01010000110000001111010000111011,11100000010010010011001010111000
00101110000010001011101010111011,00011101100111001110110010111010
11000000001001010001010000110111,11000000001100000010010000111000
01110011110111000011001100111011,11110100100101110011010100111010
10111110101101010101110010111010,01010000001110101111110100111001
10110000111011111101010010111001,10110000011010101110010110111001
11001000000011111100101110111010,01111000010001110111111110111001
11101010101100010110010100111011,01011110100100110000010000111010
11101111010011110100000010111011,11100000001110101101011110111001
10111101101110001101101000111010,00111011011110100111001110111010
11100000011000010110111110111001,00011100001110011001101100111010
10011100100101110111010110111011,10000100101100000001011000111011
01000101000010100000010000111100,01010010100001001011011110111011
11100000000100010000100110111100,01111100001000001000111000111011
10000010110000011100110100111011,11000000100011000011111110111001
00100111011000101001101110111011,00101111100000100010001010111011
01110000110110111000001000111011,00011010110010011001100000111010
10010101001000110011101010111011,01010100101110111100001000111010
01000011001100111000010100111010,11001100001010101010010110111010
01011110111101111000100010111001,10100110011110101011000110111010
00011000110000010000110010111010,01011000000110010111111100111011
10010101010111110000101100111011,01011110111101001011111110111011
00011001010111000011000110111011,11111001011000101011111100111011
11111001111011110100010000111011,11001100001011100011110110111011
10110101010011010100100110111011,11111001100000100001001000111010
00100001011110100101100100111011,10110010000011011111111010111001
01000101100000111010110110111011,01110000000000011011101010111001
00010101001000111101000000111011,00000001011100110001101000111011
00110110110110011001110010111011,11101000111101100000011110111011
10101110011110110011001100111011,00110100001111101100000110111010
11110101010011110000000110111011,10010110100100010010101100111011
01000010111110110000100100111011,10001100000101110010100100111011
11011110010000110001101010111011,00011110100011110000100010111100
10100010010111100100011000111011,00000000010000000000111100111100
01100101111000000010111110111011,10000111100001000111001010111011
11110010110110010111100100111010,01110101100011001000001010111011
10101000100010101001000010111010,01010100111111000010000100111100
00011100100111011000101100111011,01100101100010100100111110111100
11110000101111101011110010111011,00110100011010010100001100111100
11000100000010100001101100111011,00011100000100011110111110111011
00101100111001000001011100111011,11011010001101010100111000111011
00111011000111111001011010111011,10100011000001001011000110111010
01110011100111011000100100111011,00010010100010010010000110111010
10110001111010100111010110111011,00111110011110100001000000111011
01101000001000001010111000111011,01010001001000010001111010111011
01100110000110001011110110111011,11000111110110010010101000111011
10010000111110010010011100111011,00000001100110110100000010111011
01101000000111010110101100111010,01010011010010000001000000111011
11011001110111100011001010111011,11000010101011111011000010111010
10101000000000010101011000111011,00110000011111001101110000111010
00101111101010011100110010111010,11111000011101100110001010111010
00110000011001100001010100111010,11000000001100100000100010111011
01110001010111000100100010111011,01000011110101100101001000111011
01001000111001101101111100111011,10101110000000100100011000111001
00010110111011000010001010111100,01101001010011001010100010111011
11111110100110000011001100111100,10101001110000101010100100111011
00101111111001110000011010111100,11001100010001111110110000111010
11011010001100110110011000111011,10000000001001010001111110111100
10010000000100100011100110111010,00000001101110110100101100111100
00001100011100110010101000111010,01010000011101100010110010111100
00111111001110001010011010111010,11111000101001101110101000111011
11111000001011010001111100111011,00110110001010101010100010111011
00100100100000101001110110111011,10011111101001011000100100111011
11001110111010101101011000111011,10000010011000011100000010111010
10111001100000011100000110111011,01000110100001101110100010111010
10100011001011100111000100111011,01111111000100110001110000111011
11001100100011010000001010111011,11110100011010010100011010111010
00011000001000111110010100111010,10111011101101000000010110111011
00101100010101000001011010111011,01100101110000010111011100111011
11101100010101001101110100111010,10111010011110101011111010111010
10100000000110101000111000111000,10001100101101000010110010111011
01100000000111001101100010111000,01100000101000101001011000111011
01000000100011001100001110111010,10000100000111011000111110111011
01001000111011000100111100111011,00000011110101110011011100111011
01001100001011101000000010111011,01111110100001011010101010111010
11011111000110111010000100111010,10100100100001001000110000111001
11010000001010000110111000111011,10111000001101101100000110111001
01000001100101101110101010111011,11000101111100100101010100111011
11010100011000000000100100111100,11000100101000011001001010111011
00100100100010011110001010111011,10010010001000101111110100111001
01111111101000101011000100111011,10110001110010110110011100111011
11010000111001111101110110111011,11010110111110110110011110111011
10001100100010111110111100111011,01111010001001001101101100111010
01010010001011101010111110111011,01101000111000101000001010111010
00011100110100100111001100111011,01110000000001110001000000111010
10001000000010000000100010111011,00110001110101011110100000111010
11000100101000100101111100111001,10000000100100100010110110111011
11100000010001111001011000111010,00110000011001010001110110111010
01101001100011001110001010111010,10110000000010111101001000111010
10110000111101111011101010111001,01010101111000010011111000111011
01011000000100100011111100111011,10011101111000101010100110111011
11100000000011101101001110111010,01001110001010010011010100111011
01100111011100110010111010111011,01001011001001001010011110111010
01101000101101011100101000111011,11011100011010100101011000111010
01001010111101011011101010111011,01110111111110010100011100111010
11110001000111010010000100111011,11011111000000101001111110111010
00000000001000001001000110111000,10001110101111010100110010111010
10110001010011011100111110111010,11000000100100100011010000111011
01010000110010000010100000111011,11100111101000001100011010111010
10011100101011000001111010111011,00001100111101001010111110111010
01000110000000001001011100111010,01011100111000110100101000111010
01000000100000011010111100111010,11001100000111101111000000111010
00011010101001001101011110111010,11100101001110111100011110111010
10010110010101110011100110111011,01101110001101100000001110111011
00111110111111011101100100111011,01101010001010011100001000111011
10100010110101010110101110111011,00110011001111011101111110111011
00100110110100110001101110111011,10110001111011110111011100111011
11000010100011111000101100111011,11110100111011100000011110111011
11000100010100111111101010111010,11000000111001011001001000111011
00110110000011011101100110111010,01010011111110111010011010111011
11110001000110000110110100111011,00010100101011110110111000111010
10000101100000110101011110111011,11111101001000000011011100111011
10000010001001000100110100111011,10011100111010000000001010111011
11110100100101000110100010111011,01100000010001100000000110111010
11011001001010000110100000111011,10101000101100110110000000111010
00111001001111101100011110111011,00110000100011001100110000111001
00110011010001010011010000111100,10010010110010000010111010111010
11001110000010010100011110111100,01100010001000101010010010111010
11001010000001110000100000111100,01011100101011000011101100111011
01111010101100110111010010111011,11001010110110001000101010111010
11001100110110001011011100111010,01110000000000110001010110111011
11111100110100100110110110111011,00001111010011010101010100111011
01100101000010110001100100111100,11111000010001111100100110111010
10110010011000000100100110111100,11011010101010011100100110111010
01011000110011010010100100111100,01011100000101110111110100111011
10011011001100011101101110111011,00100000011010101111000110111010
01111111001110100011011100111011,01011000000010010011001110111011
00000000101011011010110000111001,11010100011001001000001000111011
11110000111100001101111110111001,01110101001110110001100010111011
11001110001001101111001110111010,10001000010000010010000100111011
00101010110011100000000100111011,10011111100100111000100010111011
11100100100110011101010000111010,11110000100000100110010000111011
00101110001010011001001110111011,10011000110111011010100100111001
11110000010010010100000100111011,01100111101101110111000010111011
01100100101001101101101100111001,11010110001101010010111000111011
00100010111111111101111110111010,01010100000100001010011100111010
00001101110101101110000000111010,00011101000111011001001110111011
10000110101001010001100110111011,11101010000010101110010100111011
00100000100110010001111100111011,01011110110011110000100110111100
01010100110110100010110100111010,01100110011111001111101100111011
01100010001100101101010110111011,10000000001100001101111010111011
01011010001110000000101100111100,00111100111111101100011000111011
10101111100101100100011010111011,00000001001100100010001110111011
11010011011111100110011110111011,11011000100010011111100010111010
00001001110111011011001100111011,11110110010011010110001100111011
10010111011110111010110010111011,10101110000011111001111110111011
00100100111000011010101100111011,01101100101011111111111000111011
10010111000110100110001010111011,01110010101001110000101110111100
00100000111111100011001110111010,01001110011110101010000000111011
11100101010011010101101000111011,10000000110100101010110010110111
11000010101010000000100010111011,01110110111010010101001010111011
10001000001011111101110100111010,00101011101010011001011100111011
00111000100101001001000110111011,00001001001011100110011110111011
00101000000101001100001100111011,01111100011000011010101110111001
10111010011010011010110010111011,00001010111110100101100100111011
10101010100111011001010000111011,00010111010111101111100110111010
00101011001010000111100110111011,11111010011111001000010010111010
11110100111101100100110000111011,00110010000110111000001100111010
00000011011011101001101110111011,01111100111110100011001100111010
01111010100100001101101100111011,11100001101010100000100110111011
11100011001110101011110110111011,10000110111111001000000000111011
10110100111011001000101000111011,00100111000010111011100010111011
11100100010011110001010110111011,11000011011110111110000000111011
10011110111111000011011000111010,00011001000111111101100110111011
11111000001110010010101010111011,01101110010000100101011000111011
11000000100010011011000100111011,00111000110010010110110110111010
01100001011100011011001110111011,11010111111100010010110000111011
10101101010000100010100100111011,10010010000010101001011010111011
00101000111100010001000100111010,10011100001000000111101000111011
11000010110111101000110010111001,10100100001100011110000110111010
00001111111001010000101110111011,00010110111011000001110100111010
00010100001100110001010000111011,01001100100100010011111010111010
11110000000001101110110110111001,11000000110011111000001000111000
11101110000001010101000100111010,11000110110011110001100000111011
00011110111111101000010110111011,00000001000001101010011110111011
00100010011000101100101000111011,11100011110111001100111000111011
00110100001111101000101110111011,01001011101011011010000110111011
11010100111110010111010000111010,00100000011111110011100000111011
11100010110111010110011100111010,10000110000000001111011110111010
10001100001100011001011010111010,10111011001001000001001000111011
10010000010100000001011000111001,10111000110001000111110110111011
11010000000000001100000100111001,01100000110001001000000100111011
01111000100100111010001100111010,10000100010100001011000010111010
10111100100010001111000010111010,00010000111101000101000010111001
11101000111001100011101100111001,00000000101010100010010100111010
00100000011110100101000110111000,00000001100011111100111110111010
10101011010001111011101100111010,01001000101110101000100100111001
10110011000011000010000010111011,11011010111010010000010100111011
01001110010100100001110100111011,01001000011100010001111100111010
01010000010100000001100110111010,01010100110011111011110110111011
01010100110011100100010110111010,01100110000100011101101000111011
00110000101100100100101110111010,00011100110101001001110110111011
00100110100001010111110100111011,11111010000111111100001000111011
00101110011101011010000010111011,11111010101000010001011110111100
