00001011011110011100000000111010,00001011000100101101111100111011
00010110100000001110101110111010,11000111000001001001001110111011
11110010001001000010010000111010,10111100100011010101110100111010
10110010100100001011110110111010,10011110111010010001010000111010
10000100111110111000011100111011,10011001111101000100010000111011
11010011001101101010010110111011,11010101010101011100001110111011
10001110011100100111010100111011,10000100011010100100111000111011
01001000101111101111100010111010,11110100001010011010100100111010
01110011011110011110100100111010,00111000011101111010100110111010
00000010111001101011001010111011,00011000011011010000111110111011
11010100001100110001011100111100,01011000010011111011010100111011
00010001000010100000110010111100,01111100011001011111000010111011
01001000100110001001110100111011,11001111101011111110000000111011
11001010111111000001000110111011,11110110001010111011010110111011
11101000101001101101110000111010,10011000111011001001001100111011
01010101010011100000011110111011,10010000101011010010011010111011
01111000010110010010101000111010,01110000101111010011000100111011
10010111011100001011010100111011,00100010011011000000000110111100
00101100110101110000110010111100,10011111000011000010011000111100
01101110011111010111110000111011,10011100010000111001001010111011
10100011010101001001001110111010,11101001101111011011001010111010
11001000001110010001101000111011,01011100111101100000110000111011
01111110001011110000110010111011,10000010010111010110111000111010
10100000101010111101111100111010,01001000000001010100001110111011
00011000011111010001111110111011,01000000000100100101000010111000
00101000101011110000001000111011,01010110111100011011111000111010
00010000101100101100110110111000,11000011101101110110000000111011
11001110100010100010110010111010,00101100111111101101000110111011
01100110000101110111111000111010,10010000011101001001101000111011
10010111001011111001101010111011,11111011000010100111011110111011
11001001001111010001000000111100,01100110101101100110010000111011
00001010100101011101111010111011,01100110010111001000101010111011
11101110001101000010110100111010,01010100010100011110111100111011
01011101110111000101000000111011,00110001110010011110111010111011
00001011111110010101001110111011,00111011001000010100100000111011
01110100001001100001100100111011,01011110001111001011111000111010
10110000110010010011011110111010,01100010001100001011110110111011
00100000011010111100111000111001,00111011101010000000011000111100
10100000111100001011100110111011,10111010101111101011111110111011
10110010101100110100001100111100,00100110101100011111110000111001
10010100001011110011110010111100,10111100010001001101011000111001
11011010011110100111111100111011,01000101111001111101001000111011
11000100110001010101110000111011,11010110111110100110101110111100
11110100111011010101100010111011,11000011100111011000101000111100
11100011011100001000001110111010,00001100000110111000101110111100
00101001100111100000001000111011,11100101000010011001001100111100
01011111010001110011001010111010,10111001110011100110100110111100
10000001100010111000101000111011,11001010011111101110001000111011
11000010101111000101110010111100,01011001000001001010010110111011
01001000010101101010000000111100,01010110011011110000100100111100
10101000001001110110001010111100,11000010010111010000110010111100
11100000101011001001011000111001,01011101101010101000001000111010
10000110000000010000101100111100,01100101110000100010101100111100
11101101000011001101011010111011,00011110010010001001000010111100
01100000001101001000011000111010,11110110110111110110010100111100
10000010110100001011100100111001,11100010101000010101000110111011
00000110110001000001100110111011,11011100100011011000101110111011
00101101010011110011110100111100,10010111101101111010001100111011
10111100111000001011001010111100,01100110011010110010101110111011
11011000000010011001010100111100,11001000110010001010101000111001
10010100100101101110011010111001,01111110100010100010101100111011
10110000011000010100010010111100,01011011010011011111000010111011
11101111011110000110100000111100,01110010000010001110101100111011
10111110101000011000001010111100,00101011010010011000100100111010
01010101110101100111010000111100,10110000100011111100100110111011
10100001011010110001010010111100,00110101000111100110111000111011
10111000100110000100000100111011,01110111010010100011100110111011
11111010011100101000011010111010,01001110010100011101110000111011
01000011110011000000010000111011,11011000010010000100110110111100
00011010110110010001111100111010,01011100101000001000101000111100
00101111011101010011011010111011,10010110010100101000011110111100
10110010011100000001001110111011,00010010111011110100100000111100
01100100011100111111110000111011,00000100011100101110010110111011
01001010010010111011011110111011,01110011100011001010001000111011
10001000000000110001100000111010,01100110011010111101000010111011
11011000111101101001010000111000,11100010000110101011011000111011
00110110001110101011001000111010,00000100011011100100011110111010
01010000001101000011101100111001,00100100101011011000000110111011
10100100000011001010110010111011,10110111010100011001010000111011
00110011110011110001011000111100,11101111110010001101010110111010
10110101000010111101101010111011,10111000111101011010100110111010
10010000111000111011001000111001,00111000011011111111110000111010
00000010100000010000000100111011,01010010101001011000010000111010
10100000100100010000111010111000,01010011001011011101011010111011
01100110100000001010101010111010,00000001010100110010000100111100
10110001111100010101010000111010,01001000000001110000110110111100
00100000010100000101100000111010,01111010111001101100010000111011
11111000100100111111110010111001,00110100001100001000010010111011
01111111010110110001110010111011,10101000101101110011000000111011
10000010000111100011010100111011,10111000101010010111010110111010
01111000001101100110011010111001,10100001010011010010110110111011
10111010000101100011011010111010,01100100000100001001011100111011
00110101000100001000110010111010,10000000011101010110000110111011
11100010001101000101111000111011,01100010001011101000100000111011
10111001111010001010100010111011,00101011111101011111010110111011
01101000010110101010000000111011,11100011110100000001110000111100
00111010001011100010011110111011,00111100000001100000011110111100
10010000010001100011100000111001,10010001011011101000101000111011
11111010100101101100100000111010,00111100101110100100111110111010
00111101001010101100000110111010,00111010011111011011001100111001
10000100110101000101010110111010,10011100110111010010111110111011
10011100110000100000000100111011,01000010100001111000110100111011
11001000100011001110001000111001,11101011001010000000010010111011
01100011110111111001111010111011,00000010001000001001111110111010
00100100010011001110100100111011,10110001101111111100110000111010
00110110001111000101111010111011,10000100101001011000101100111010
00000000101010000111011110111011,10111100100001111011100010111011
01000000100101111110100000111011,10111110111101100001010100111100
10001111110010001010000010111011,01010101001100110000001010111100
01001110010101111111100100111010,10100000010111010000111100111011
11100011100100110010011010111010,01000100001111010011001000111011
01010001011001001000101110111010,10001100111101010001100110111011
10011000010100100111111100111011,10100000001001000011000010111001
11101110101000001011010010111011,01000000101111000000011000111010
01111000111011111101101000111011,00000000010011111111110100110111
01100000100000011110011110111011,01011000110011100110100010111001
11010011010110100101011000111011,10101000010011001000100000111010
11100100100101111001100100111010,11001000100000001000001110111010
10111001100111000010000110111010,00101000100110010010010010111010
10101011010110000001001010111011,00001011100001111010001000111010
10010110000001010111100100111011,00110000100011000011010110111010
11001010111101101011100010111011,11100110111101110100100000111011
01101100101110011110010000111011,10110010010100100000011010111100
01011111011111001100100110111011,01110110010111000010100000111100
10010111011111111001110000111011,00000010110000000000010010111100
10011011000110000111101010111011,10100010111111001000001100111011
11000010001101011111100100111010,00100000001011111001111010111001
00000111010000000000011000111011,11000000110111010001101100111001
10101000001000001001111110111011,00111010000101100001011110111011
10111111000010010101111100111011,01100110101101110000010000111011
11111110100000110101010110111010,10011011010111111001111010111001
01111100100111110000100100111010,00011001110000011110110100111010
11010000000101000010101010111001,01011111111001011000001010111011
11000000101100111110000010111000,01101110100010010001100100111011
01010100001110001101110110111010,11100101111010101011001110111010
10011000110010010000011000111011,11111101110010101001011100111011
00010100011011101110010010111001,01011100010011001101010110111011
11010000001000110011101100111001,11000000011101010101100100111011
10111000100010000100100110111010,01010110110001011100100100111010
10000000111010111111011100111000,11000010000001101000100010111011
00110000100100100010110100111010,11000010011000110111000000111011
10010000000010111001101110111000,01010110101110011111100110111010
00000000001101110010010110111000,10010010101100101000100000111010
10010101100101010000110010111011,00000001110011001011000110111010
10110001001010101001101100111011,01111100000011001111010100111010
00111011101010101011011010111011,00001101111000110001001010111011
01111000001111001010110100111011,01111000101111011100100000111010
01100001011001101000001110111011,00010000111101100111111000111001
00001101100101111000010100111010,11010100101000001101000000111001
00110000011100000000010000111011,00000100100011110101001010111011
11011110101100000100010110111011,10111110011100110111001000111011
10001010000101110011001100111011,11011111110100001100000010111010
11010100011100100010110010111011,10010100100110001001000010111010
00001000001111010001110100111011,00010000111010101010100100111010
00100110101100111101110110111010,11111110000011000011000100111011
11000000100100101000001000111010,10000001011110101111010110111011
10000000101110000010111100111010,11010110011010000000111000111100
00000000001011100111100110111011,10101110101111101101111110111011
10100010010101011001000000111011,10001001110111001000010100111011
10100000111111010111000000111001,00100110110111011011001010111010
00111110110100101010111110111011,00000000101100011101100110110111
01110001001100011100000000111011,11101010111101110001111010111010
01000111000100000011111010111011,11001111011101100000111100111011
00111000111010001101100100111010,01101010011100010111101010111011
00001110000101010111011010111011,10001000000001001010110000111011
00110101010100101001100100111011,10111111011000101011111110111011
01101100100110110011001010111011,10101101000110100111100100111011
10101000100011011100000010111001,00100100011011010101100110111010
00000111001000110101011100111011,11000101111110100101011100111010
00001100010000010111111010111011,01011010001110110011000110111011
11111111110110000001001000111011,01010101001001111010010000111011
01010100010000110101110010111010,00000010010110101101011110111011
10111100101010010010100000111010,10000000010010101100100000111011
00010000000001000111001010111010,11001110111001101100101110111011
11101111010010111001110100111010,01000110011001101010001100111011
11001100100111010001110110111011,01100010001011011001110000111010
10101001010010101000100000111011,10000001011000001100001010111011
01011000011100001000110010111011,00100100000011101010010100111011
00101000111100100000100000111011,11001110001001010010101010111011
10000110001110111011100000111010,10000000110110101110110110111001
00001001100101000110111110111011,00010000101110110110101000111011
11000001000011101000101000111011,10011100000101010001111010111011
01110010010011100101100010111011,00101001101111010011011010111011
01011010001110011000010010111010,11110010011111111011110000111011
11110100101111001011110000111011,01101000001000011010001010111011
01110101110000001100010110111011,10001101111010001000111100111011
10001010111101000000101000111011,00010100110111011011111110111011
11001100000000110001010100111011,01001011111101011111000100111011
00001110000101000011101110111011,11000100000111001100010110111011
10101100101011100011001000111010,10001000110100010111011100111011
00011100111111010001101110111010,00001010010100111010011010111011
10011100101010011010011100111010,01000011011111111111001100111011
10011100011001000001101100111010,00101000110010101100110110111011
10001001100101100010110110111011,00011101000011110010000100111011
10100010101001100011011000111011,11000000111110111111110000111010
10011000011001001100100010111010,01111110001010011010011110111011
11000000111000001000111010111000,11101000110000101000110100111011
00000000010111000110100110110110,11011000110011110001111110111010
00001000100100100010100000111010,11000110100010100000111110111011
10101000011011101111011000111001,01101011101100000100100100111011
11010100110111001010001110111010,00101100000100110101000110111011
00011100011101001000001110111010,00001110010110010010111100111011
00110110000001011000100000111011,01110000110011101110011110111010
11001011010000111100010110111011,00000000011111100110111000111010
00000000001111001110000100111011,00011000111000111001100000111010
11100010110001001011000110111011,00100000111010011011010110111011
01110100001000000011011100111011,00101100100111000001000000111100
00111110110010001010011110111010,00000111011010011110110110111011
11010000001111101000000000111000,10001110110100011001000000111011
11110010110111101100111110111010,10110110111010100100010110111011
01110110111100001101010100111011,11001100110101000111000100111010
11011010001100110000110110111100,10110000110010110110010000111010
00010000111100011101100000111011,00001000011110111101100010111010
10011100011100001000110010111011,00001000010101000111001100111011
11100100110101000101010100111011,10100101011010111100101110111011
11001110010111100111010010111011,00111010101010011101001000111011
00010010000101101000000100111011,11011011001111001010000110111011
10010011010111110011110010111011,11011100101110011000001000111011
11010000111011011111011000111010,01101000011101001001110010111011
11000000011001000111000110111001,11001111001010101011001000111011
10001010101010100010010110111011,10011010100001000111111010111011
11000010100101001001001100111011,11010010001111101001011000111010
00101110100110001011110010111011,01000000111010011100011100111010
01000001100000101011001100111011,10101100111011111001000010111011
11101100001110000011011110111011,01001010111010111111100000111011
01101100110111000011010010111010,00110011000110000001011110111100
01111111101110101000111000111011,10111100000000101100110000111011
00010001101100101110001110111011,11110000111110100110110110111001
01111001111011101110010000111011,01000001111101110100010010111011
10100000000000001101001010111011,11001001110110010111111000111011
10001001000110101011010100111011,10011110010100111010001110111011
00000110110110011010110110111010,11010001010010110011101100111011
00001010100000001000001110111011,00010000101001000001011100111011
11100111000111011010100000111011,01001100001010101010010110111011
00101000100000101111111110111010,10111110111000101010101100111011
00100100101101010010010110111011,00001010111010011001101110111011
11010100010010001011110000111011,01010001011101010101110100111011
01100000001101011010011010111011,01010000011110001011000010111010
10100100010111111011110100111001,10001001101001101101100010111010
00110110010011001000111100111011,01000011101111010111101000111011
01010000110000011100110110111011,11111100000010000101000010111011
10000100110100001100001000111011,11001110001101111011100000111010
00100000110100011010101010111011,11000000000101000100001100111000
00100000100010111011111100111011,01101010101100001010001110111010
00111101100100011101100110111011,01010110011111111010010100111010
10000110110001111001001000111011,00100010111111101010101010111010
10000000000000000101101000111000,10111110110101010110111000111011
10000000011011000011010110111011,10100001000000011010100110111011
11010001101100010101100100111011,11101001010111010000100100111011
00111100101100110111011110111011,11111100010010010011111000111011
11011000010110110001011100111011,10000010001110001010010010111011
10001110010011110010100000111010,01100100000100010111000000111011
00011001000010011011111110111010,11110000000111011010000010111001
10101110110110011011100100111010,11000100110110001000100010111011
10010010110000110101011010111011,11100110111101011101110000111011
10001111111101101011110000111011,00001010000101001001010010111011
11000000010011100000001110111100,10100010001110110100110100111010
01011010010100000100111000111100,00000100000100011001110010111010
00111100000011001000001010111100,11000001001010100110100000111011
01000000100100010011101000111100,10010101110000010100101010111011
00011010110000101010100110111011,11001010110010001011001100111010
10001101110010001000001000111011,00000000110111111111011110111000
01110010001110011000110110111011,01100111101000010000110010111011
00011100110000000010100100111011,10000101100000011000011000111011
01000100010010111010010110111001,01111110010010000000101110111011
10000000010110001101111010110111,10000110010110011110000000111001
10000000101001111000110110111001,10100011111001110110000010111011
10011010111110001011101010111010,01111010001001001000011000111011
01101010100001001000100100111011,00000000111010101100000000111001
11010010111101111100011010111011,01011000110101100000100110111011
01011110011101011101011000111011,10001000001001100110111010111001
00111100011011101010011110111011,10111001010101110011111100111010
00000100010000010100011100111011,10001110100010100101000000111010
01110000110110001111001110111010,01011100000011011110011010111010
10110010011011111000110000111010,10011100101001000010111000111011
10110000011010111001110110111001,01110010000100100101111010111011
11010000011101010000101110111011,10110110001101001001000100111011
11101001111100101101010000111011,10110010110110001100011010111011
01101000101101100000111110111100,11011010110100101000111100111011
11111000100001111110110000111011,11000000001000010010011100111010
11000010111111101010110110111011,10100011101101101000111010111011
01011110100010001010000100111011,10111011000011001100110000111011
00101111111111001001111010111011,11011011111100011110101110111011
00001101000010111010001100111011,11000100110000011100101100111011
11011100011111001010001110111011,01000110000010011000101010111011
00000110001001110111101000111011,10010010110011000010110000111011
10001100100111101001010110111010,01000000001100100110100000111000
01010100111011000011011010111011,10111011100011010010011010111011
00100100100110001010110100111011,01010110101011101101101100111010
11001010100110001000101010111011,00100011001000010010110100111010
10011000001001010001110100111011,00111010010111100001100110111011
01101000000100111001110110111010,11111110100000110010010000111011
00100000011011100000110010111010,01100000001011001000000010111010
11000110010110101111110100111010,11001000101010010000111110111001
10001111100010000101000110111011,00111110100010110011010000111010
01100000110011011000110000111011,01110100010100101001100010111010
10000010111111100111100110111011,01000011111111010011000010111010
10000100101100010101000100111011,00101110101101100100111100111011
01101110010111101001101110111011,01010001100000001001110010111010
00101001010101101110101000111011,10100011100111010001111010111011
01100010000001011100111010111011,11111101100100111101011000111010
10110110111101110000101000111011,10011011110001011110011100111010
00110000011100100110101110111001,00000100101100010101110010111011
10110010100101000000000000111011,00101000001001100010100100111011
01111110000110010111100110111011,00110010101010111110111010111010
01000001111111001001111000111011,01001000110101000100001000111011
10110000001001111011001110111011,01111110110100000111100110111011
10011111111101111011101000111011,00111100011000100010110000111011
01100010001100001001100110111011,01000000100001000100100110111011
01011100100100101010000110111001,00010010000110011111011000111011
11100011111100001100100000111011,00100000011001000100000010111100
01010011100111001101011010111011,00010110011011100010111100111100
00111100001000000100111100111011,00100010011101101100110110111011
11010000111010111101000100111000,11101110111011001001001100111011
10010010100000001110000110111010,10111000111101111110110110111011
11001011110011001000110110111010,10010110100000000001111000111100
11111110111100001011010000111011,00010110001000010000010110111100
11011101001010011011000110111011,10110011011001011001111100111011
01000010100000000101001000111011,10101000010010101101011010111010
11010000111111010110000110111011,10011000001100010111010010111010
10001100010111011001000100111011,01000010001000111111110100111010
11110010000011010110110010111011,11100010110001000001111010111011
10110101110010101011101100111010,01000101111101110110101100111011
01000000010001010011010000111001,00000010010010101001101010111011
10110000000001001011111100111001,01101110000101011000010100111011
10101000001011010011110010111011,10010010001001111110110110111010
10001000110101101000011100111011,11100101111001000101000010111010
10111110010011101110110010111010,11010000110010110010110100111011
01100000100110001110100010111000,01001010110011100101011110111011
10000100100001001101010110111010,11000100010011011000001100111011
00000101100011110100101000111011,00100000111101010110111010111011
10001110000110000011000010111011,11110000111100011011000000111010
00010001001100100010011100111011,00011100101111110100000110111010
01000110110010011110110110111010,10111110001011011110110000111010
00010100010000011101100110111010,00100110000010101101001110111010
11000111110010111100100000111011,11011000111111100010110000111001
11100001000001011100001110111011,11000110100100101011001100111010
11101000101010011110010000111010,10011010010011000110011010111010
10100000000111101110110110111001,11001100010101100101100110111011
01000100101001101000111100111010,10100000100000101111001100111011
00001100111110001000100110111001,00110000001001011010011110111011
10110010101111101000110010111001,10111110011101100111111110111010
10011001100010101100101100111010,10101111011001000010000100111011
01100100100001110111011110111011,10000000000011001000110110111000
11011000101001010111000000111011,10001000100100000000011010111010
11100110111001011011010110111010,01000010000000011001000100111010
11000010010011110011010110111010,11111110110101101010111110111011
01111110101000100001110100111011,01000101010111100001000000111100
10001000010000111000000010111011,01100100101000111011111110111011
00001000101100111010001100111011,01000000001100101011000100110111
01011010110101001111001110111011,01101010100000111011011000111010
10000011100000000010001100111100,10100000110101010100111000111010
00001100111010110001010010111100,11011011001011110110011110111010
11011110110110011111100000111011,01010001010011110010000110111010
00010110000100000010000010111100,10000100101110101010110010111010
11000011100011010011111000111100,10101000101001101100011100111011
00100111100111100000000010111100,10011001001011011111000110111011
11111100110011100010001100111011,10110001101001011000001100111011
00010011000100101111011110111010,00001000011101010111111010111010
00011001001110100111111000111011,01011000011100111011100010111000
01000000001000100011010010111011,00000111100111101001101000111010
11001010010001000110110110111010,00100100110100010111001110111011
01011010000111111110010000111010,10111010101000011010110000111011
11010000010010101101110000111001,00101001111100010100001110111011
10000100010101110111011010111010,01100011101111001010100000111001
01011100110111001001010010111010,11111000010111010010101000111010
01010111110010100101011000111011,01101110110100010010101110111011
01101010110111100100011010111011,11110110110110101000000100111011
11100000110101111100000100111010,10011000001010000001000110111011
10100000100001010000001010111011,01000000010110110000011110111010
10111100101111110010011100111011,00110000101000100010000000111011
00100110111000110101001110111010,00010000000101100111101010111011
01101001001100011010001100111010,10001001001001111010011000111011
01011001011101111010110110111011,10111010011001011000001110111011
10001101010111111110011100111011,00110000011010100101110110111001
00000100000000101010001110111011,01111100011110111101101000111010
00100010001000100000111100111011,01100100101111101001110100111010
11100100110101100011100110111010,01100010101111001110011110111010
00000000110011111110101100111010,01110010101111100000111010111010
11010110011010010101001010111011,00101010101100000100011000111010
01111011110101100101000000111011,10101100001110100101011000111010
00011101100010100011011110111011,11001100101000001010101010111010
10110110101100110010011100111011,01110000011001001111011000111001
10111111000111110110000110111011,10111010011110111010111000111001
11011111110010101010101100111011,01110111101100011111101010111001
00001101110100101101011110111011,00111000110010000101110100111001
01011110011101101101100100111011,00111000010111110110111000111001
01100010110010001001100010111011,00011000111100111010000110111001
10011000110101101101000100111010,00100000110111101011110010111000
01110100101001010011011000111010,10100000011000001111010000111001
10011000000010111000110110111010,11010100111001101101100010111001
10000000101001101100001100110111,11111000110010100000101100111010
00100000101010001000010010111010,10010000110011001101101010111010
00100110010101001000111100111011,10010000010110010110110100111011
10001000001000011011011110111011,00000001010011001010011110111011
10100011001011000110001000111011,11101101100110011011010000111011
01101001000011010101101110111010,00000110101001101110111010111011
11110010110001000000111110111010,11100110101101110001010100111100
10000100001000111110111000111001,11011001111010001101001110111011
10000010100000011000111100111010,11010000110110111011111100111010
10001100000011100011101110111011,11101110101111011110001100111010
00001010011011001000000000111011,11001100101000000001011010111011
11111000101101001010001010111011,10001000011000100001110110111001
01010110100101001011011100111011,10001100000000100110000100111011
01100010101101001010001010111011,01100101000011111010001110111011
01001110110110011010001100111011,01111010110001011010011100111011
01010000011000111101111110111011,11101101110000001001010010111011
11111100000111111100001000111011,10100101000100001001110100111011
00000000100101101101001010111010,10000101000001001011011010111011
11010000101001011010011100111000,01110101001001001000100100111011
01000100011110011010010010111010,11001011100010011011101010111010
11011000100110111111100010111001,10010000110000000001111110111010
01110100001110000100110000111011,01110110110001101110110000111010
00101110110111010000110010111011,10001010110111111111001110111010
01010100110101101000100000111010,10010000100111000001011110111010
11001000111010000110000110111010,11011101111100001000000000111011
00001111001001011001100010111010,10101110111001011010111010111011
10101100010000101101000000111010,01011110011000101010110100111011
01110110011000011001100100111010,10111100001111011010111010111011
10011000111110011100110110111010,10010100000100011011010000111011
00001001011011111011010010111010,11110101110001001011110110111011
01100000000011110001110000111011,01101110001100111011010100111011
11110010011101010111100110111010,10111000010110100011001010111011
01100000100010000110001010111001,00101000000000001001001110111001
10101000010100001011110100111010,11010000100001011001011110111010
10001001100110100101000010111011,11100001000101101000111000111011
11010010110001000111100000111011,11101000111000000111001010111011
11111100111011101111110110111010,01010000110011011011011000111000
01110000101101110110011110111010,01110010111010011001101100111010
00011010001101100000100100111011,10111100011101001111110100111010
01010100001101011110010010111010,11100000011001111100001110111011
10110111010010101010001000111010,11111011000101111110011000111011
11000100101110001110011110111001,10000010101101101001010110111011
00101010100001001000000010111001,10010010101111110110001000111010
11001000110111101111011100111001,11011011001110001011111100111010
10000101011110101000110110111010,10000110101011001110110010111010
11001100110000111111001000111001,00110110101110001000100000111010
01110110011110000010010000111011,01000110110111111100101000111010
11100110001000101001010110111011,11010101001100011110010110111011
11010001101001110011101100111011,11011110110001010011100000111100
00111001111110111010010000111010,00000110010001110001100110111100
00100010101110111010000110111011,11110010000011011000100100111011
