11101100101100111000000110111011,10010001011000111001110000111011
01100000100101111101111000111001,00100000000101101111001110111011
11100100111101011100110000111010,00000100000111001110111100111011
10101010100000111001010110111010,01100111011110001011011110111011
00101000100101000111011000111010,11101000011001000101010000111011
01010010100011011010001010111010,01110010110101000111010110111010
00010000000100101111011010111000,00110011011101001110110110111010
00100110001111101011111100111010,00001100000101001011010100111011
10011011111010111101010110111010,00110110011101110001001010111100
00010010110100110000110000111011,01010001110100000000101100111100
00100000000110111011111110111010,00100101101110000001101110111011
00011100010110100011011110111010,11011110001111101001110110111011
10010100111110100010000000111011,01100100011101101110010100111011
01000110111110010100011010111011,11101100010000001011011110111011
01010010011101111110000000111010,11110100100011101001111100111011
10100100110010001111000000111001,01101001011101011001111010111011
00101011010000100000000110111011,10000101000001101000000100111011
01000000001100000000101100111011,01110110101011110001000110111011
01011111110100111000110010111010,10010100010100001010000100111001
01000100100010000111110000111010,10111111111100110000000100111011
11101101001001111110110110111010,00101100001010111001101010111011
01110100001111110100110000111011,10011111101001111101110100111011
11010000100100011011001010111011,00010101000010011101111110111011
00000010111100111110010000111011,10001000001010001010100100111011
11101100010100001111101010111011,11101010000001101000111010111011
11101011110000000000101000111100,01011010111001001001111000111011
10111000011100011101100010111011,11101110111010101001100110111011
01101101001000100100010000111011,11011000010000100110010100111011
10110101001100000001110110111011,10001111001000010001110110111011
01010001100001010110110100111011,10001010101101000001001100111011
10101010100110000110101010111011,10100000011101010011010110111011
00001000100000010011001100111011,11001000000111111111011000111010
11011110011111001110101110111010,10100000101110000000001100111010
00111001010101110010011100111010,10000000101010110011111110111010
01001101011010001001110110111010,11100100101110001111010010111010
11100010101100000100011100111011,01000010000010101000101000111011
00101111111100000001100110111011,01010100110111111001000110111011
10110101000001111000000110111010,00000000100000000001110000111011
00101100110110101000010100111011,11010111010110101001111100111010
00000001000000111010011110111011,01111111001101111001101110111011
00101101010000001000001000111011,00000110110000011011011000111011
00000000101011101101100110111010,00110110101101000110000010111011
01111010100001010011000110111001,00101100101101001110000100111010
10100100010010111101100010111001,01000010101101111011110110111010
10110100000000010000101000111011,10100000111100001100111110111000
00111000110010100000001110111011,00001100000001001110111100111010
00110000000110110010001000111001,11000000010101011001100100111001
11010100000101000110100100111010,01000010000100011001001010111011
00100000101001010101110100111010,10010110101001111011100100111011
01110100000101111001011110111011,10011010000000000010011010111011
00010000011111000000101000111100,00011110001011111101010110111010
00101000000010100010001010111100,01011001011001000000101000111011
01000001111010101110001000111011,11110000111010011111000010111001
01101000100110001000111010111010,00111000111000100000010000111011
10100000100010000011110110111011,10101110000110001001110010111011
10000010011001010000101100111011,11001000110000000111001100111011
00111010101100011010010100111010,00010100100101010111011010111010
00001100001010010001111010111011,11001010000001111000101010111010
11010000000111010111010010111010,10101100100110011000000100111011
11100110001011001000111100111011,00100100100000101110110110111011
10011101101010010001100010111011,11011001110101011111010100111011
10100101010100110101001010111011,10101000110010101000111010111011
10110110100010001010101000111011,10110100010101010110000100111010
10000010101010100000000110111011,01011110110011010011010000111010
00110000011011001010111010111010,00100000011111000101101100111001
00000111100100011010001100111010,11001100111010011100100010111010
00111000100110110110100100111001,10001010110001100001111000111010
01011010011001001101001100111001,00001011110000011010001100111010
10111000101110010000001110111011,01000000011010011110001110111010
11011010010011111000100000111010,00011000010010110101011100111001
11010110011110101100110100111010,11100111111110001011011000111010
11101110100010100010110110111011,11010000011110010011100110111001
10100110001110111110010000111010,01110010011011001000001010111010
01100000000011101101001000110111,11100100110110100000110110111010
11000100000111111011001110111010,10101000111100111111110000111010
11000000010001011101100000111001,11000000010101101001100000111001
01111001111001110000001000111011,10111100010011101010110010111011
01011110010001000110110110111010,00110101100010101110100000111011
01110000101111000101100010111011,11000000001001111001111010111011
10011101000110001010001000111011,10110111000011111001010100111011
11001100101001111001001010111011,10001010100100011101000010111011
11100001111011111000010000111011,01010101010111011100010100111011
01110111111100001101000110111010,10010110111000111011111010111011
01101010001100000000001110111011,00010000110100001110101100111011
10001110101010000010010100111011,01111100100111101010100110111011
00011100011001111010000110111010,11000100111100001001111000111001
00011110101001001100100100111010,10011000011110001011110100111001
10001100000000101010100110111010,11101000010100110101101000111011
10100000110110001001100010111000,11010110010111111100001010111011
11100000011001110011100000111001,10110111100101111011110000111011
00000000110101110100001010111000,01010110100011110110110110111011
00100000100101101011100110111001,00100000001011111000111010111001
01011000000000001010001100111010,11010001011000101010110000111011
00001011010111001001000010111010,11110101000011100000101010111100
01010101001110011111000100111010,01011000111011001101111100111011
00111110101101010110100010111011,00100000101111010011001010111011
01010111100101100100100000111011,00001000110011101011111010111001
11011110100011011010111110111010,01110000000101110000111100111011
11101000110101110110111000111010,11110100111110011110001110111010
00011101011111001010010010111010,10001000000000111110101110111001
10100100000001100001101000111011,10111000011101100000111100111011
01001111000111001000010110111011,11001010000001110111111110111011
10011100011011000100010100111011,01011110101100111001111000111011
11000000110010001010111100111010,10111101101000110111010010111011
10011101110001110111111010111011,11011000010101101101010000111010
11100100101110000000000000111011,00111101111001100010000100111010
10001000010101000111101100111000,00001000000100000011001110111011
11100111110111101110111000111010,10010000110010011000100000111011
10001000101000000101011010111011,01110100101110000011111010111011
01100110100001011100110010111010,11000110110110011000010010111010
11011100111111111100110000111011,00110000101101000100101100111010
00001110111111110100100010111011,11000001001010101100001000111011
10010110101001001011001110111010,01010001101111010010110010111100
00100100101101001110010100111010,10000110101011100000011000111100
11100000100010010001010010111011,10111111111101000111101110111011
10110111101110110101010100111011,10110001011001000010101000111011
00111000000101001011000010111010,01010110100000110100010010111011
11001000001010011000111010111010,01010000000010101011110100111010
00010010101100111001010100111010,11001000100100101010001100111010
11000010010111011111110010111010,00100001101010011000011110111011
01001110110011101000000100111011,00010101010101111110100000111011
10100010111101100101011010111011,00100100101001111100010010111011
01110000111101001100011110111001,00110000110111111010111100111001
00111000110011100110100000111011,10100100101100000101000000111011
00110010101010000111101010111011,11001100001111111111010010111010
01111110100110111000100100111010,10010000100110010011010010111010
11101100001100101110111000111010,11001110001110001000110000111010
00001111110011101101110010111010,10000110101010100000000000111011
11011000011011010000000010111010,01100000000001101011100010111011
01000000100101000010001100111011,11100011100001001100100000111011
10010010111100110101101110111011,01110000100000100110001010111011
10000100011100000000100000111011,00011010111100100010001100111010
10010000011100001101111000111001,11000000000010111111010110111000
01101001001001101001011010111010,10011010111010101010101100111010
11101100111000110101000100111010,11101110011100010010010110111011
10101000100110011001111110111010,01010010100010000011010000111011
01110000110001111001100000111001,10001111011000100000101110111011
01100010101101100000100000111011,00011100010110001001111000111010
11000111010111110001010110111011,11010101011001011110001010111010
00100000100000000100110000111001,11111110100110111001000100111011
01000000011101001000010110111001,11100000001001011010110110111011
01011110011001011110110100111010,11010111101100100011101000111011
01000100001010001100011110111010,10111010011011111000011010111010
01101000001011010000010100111011,01100100111110000100001000111010
10110100100101001000000110111011,00001000010100110100011110111010
01111000000010011000010100111011,11010010010101001010111100111010
00000000000110010011101110111011,11110010011110100001001110111011
10101100000101000100010000111010,10001000011001010101001000111011
01001111001101010100101100111011,10111010100001011000000110111011
00010011101100111101110010111011,11001000111111100101001100111011
00000000100111101101000100111011,00000100101101110111100110111010
10100000001000011110111110111001,11000000010011011011100010111010
10001000011110111011010110111011,00111100101111110011001000111011
00010111101110111001010000111011,11011000110011110011110110111011
00000000011100010111110000111001,10010001010111111000100000111010
11011100001101011011010110111010,11010010011010110011000000111011
00000000111001010110001110111010,01100000011100001011010110111011
10101010101000010010111100111011,01001010110111111100010100111011
01010000011111010101101110111011,00000111011100101010001010111011
10110000001111100110001000111011,10010111011000001000001100111011
10010110100010010001011010111011,01110111110100001000000110111011
00111101011010111010110100111010,00010010110111110011110000111011
10110010011010100001001110111011,00000000001110000010011100110110
11011100101010001101110100111010,01110011000110010000100010111011
11000000110010100110010110111000,10001000010000001101111100111010
11001010010000001101010000111010,11100000010111101110000000110111
10101100001000100011011110111011,00101010111011011010111110111010
00000000001111010001111010111000,01001000010001010000001100111010
00010100101010000010001100111011,11010001111001010011000000111011
00111110101111110010100110111011,10111000010111001010101110111011
10000000101101000010000100111011,00001110011111001001100000111011
11110000111110101110000010111010,00000001010011011000001110111011
01010000000001111001011110111001,10110100111010111011100100111011
10010101010010100100000100111011,11010011110101111101110110111011
11100000010000001001010110111011,11101100001111011000101100111011
11001010101000111001001100111011,01100100010100101101000100111010
00100110111001111001111010111011,01010111001101111101100010111011
01110111101111111010111000111011,10000010101100111110011000111011
11110100100001111001100110111011,01011101011101010101101010111011
11101110011011010111111100111011,01101000000110110100011010111010
11010100011100001001100010111011,01000111101011110000001000111011
01000111001111011101110000111011,01111110011111110111100010111010
11010000001100010000100110111100,01001000101010110010001110111001
01010000010110010000110000111100,00000000100000001010101010111001
00111001100000111100111010111011,01011100001110111100011100111010
00001111001100100011010100111011,10100000100010111111111110111010
01000100011011100010010110111010,01110001010000100101111100111011
01010000100000100000010000111001,00000011001101011100101110111011
11100010101101110011001110111010,11100000111110011111011000111011
10101010010110001011100000111010,10101010001010011110101110111011
01011100000111011111100110111010,10101000101011001001011000111011
11100001011110110010111000111011,00100000100001010000110000111001
01000010000001010010111010111011,11000010111001010010001110111011
01110000001001000001111100111011,10000100000100101000111100111010
00111011010100010100101010111011,00010000111001011000001110111000
01111011000101100101100000111011,11100110101101011110001100111010
00110011010010110101001010111011,01110110000000000110010110111011
00010100101100100101110100111011,10111010100001100110100100111011
10011100100011100100100110111011,11110100110000000001010110111011
10100110111010000111111100111011,11111000011110001011100000111001
01111011000001101100011110111011,10101101111010100100001010111010
11010110101100111011000000111011,00010000010010111010000100111011
00010000100000010100011010111001,11011011101111000001001010111100
00000000000011001011101010111011,00010101101000110000101000111100
10011010101101011111011100111011,00010101010110011010000110111011
11000000000010011100000010111011,01111010100000110101000100111011
00100110011101000110101000111011,10101100001111011000100110111011
00010010000010111010000110111010,10000011101010001000100000111011
01000110111101111010010110111010,00000000010101111110100010111010
01101110100100110011101000111011,11100010100001001101101010111001
01001000001010111111000010111010,00001000110110001011010100111001
10010110110101000000010010111011,10111100110011010000011100111011
00100000000101101100111000111011,01110010010110111001101010111011
00101100011100000000001010111100,11101110111101011010100000111011
10101000011110111010101000111011,00000001000011110101100110111011
11110110010100011000110110111010,01001101010000101001110100111010
10100000111100100000000010111001,01010000011001100011001010111010
11111001010111110111110000111010,10111110010010101101110100111010
10101110001100111111010110111010,11101000010011010110001110111011
00111000101010111110111010111010,11010100010000111001100000111011
01001000011001101100011000111011,00110100001110000100110010111011
00001011001011000101100110111011,11000100111101101100110100111001
01011100010000000011101110111011,01101110111001000011110010111010
01001000111101001100010100111011,01100111011000110101011100111011
10001000100001111010001110111011,01011010111101011000101110111011
00011000010001100111110110111010,11001010010001000110110100111011
10000100101001100000110000111100,01001000101110100001101110111011
10110011011001100010101110111100,01110010100101100000011000111010
01100100100010011100001100111011,00111110001001111010110100111010
10101110111110001101101110111010,11100110100110110000110110111011
00110100111001100011110000111010,00111100101101011010001000111010
01111110111010101010010100111010,00100000101000101111001110111000
01100001111000111111011110111011,10010000000010010100001000111010
10111111100011100100010000111100,00100000000101000000000110111000
10010000000001100000000110111100,11011110110111001000001110111011
10000000110111110110000010111001,01110000110010111111100100111011
00011000100010001010100000111011,01100011000111111111101110111011
10100101100111101100111010111011,11111000111000001000010000111011
00101010011000110111011100111011,10111111011110010000011100111011
11011100001100101001011000111001,00101010001010011110111110111011
00000011110100111000100010111010,00011010100101101110100100111011
11000000101100100100101000111000,10001000110110000010000110111011
00101000100000111011110010111010,11000010110011011100110010111010
00101000011011101010000000111011,11110100011100100101110100111011
11100001101001111101011010111011,01000000010001101010101110111011
11100000001000110111111000111011,00110101100001000000010100111100
10101010101001111001110010111010,00101011111100010001110110111100
01001110110010000001011100111011,00101011101100111101010000111011
10101000000011011000010010111011,11110000011110010111001100111010
10101010110101000110111000111011,10110100011100001100110010111011
00011000000110001000001110111011,11111100111101000011100000111011
10010011101001001101001000111011,11011011100110011001100000111011
10110110001110001100111010111011,00110001100100101011011110111011
10010110000100000010110100111011,01011100100101111010010000111010
00010110111001100100110110111010,11001100001011010000010000111010
11011111011001110000001100111011,10001100111010100011101010111010
00001000101011111011010110111010,11100110010000100011011100111011
01110110100010001000000010111011,00110110101010001001111110111011
10000111101100000001101100111100,10111010010111101010011100111011
10111000110110000001110110111100,10101111010001111000001010111011
01000011010010101100110000111011,01001111100000101001000000111011
00000111100100011001100010111011,01001000001010010000001110111100
01011010000000000110011000111011,00010111001111110011001100111100
11101110110010001000010110111010,00011010100110010010011110111100
11110000010101011000100110111001,11001110111111101101010000111011
01111011101110101011100000111010,01000001100010001110010110111010
