00111001001111001111110010111011,10110011111000111001111110111011
10010101100001001101010100111011,01111100100111011000110000111010
01101101110111001010110110111011,11110011010000000010111000111011
01111010000100000101100000111011,00000000110011100101110110111011
01111100100101000010110100111010,01000111111111000011010100111011
01011101111010011010111010111011,00010110001010000100000010111011
10011100100110000000110100111100,11000000110110110011110100111011
11101010110100010001101010111100,00100101111001000100010010111011
00100100000010111111100000111011,10100010000110101001110000111011
01001010010010101000011110111011,00110100001100011101100010111011
11110001011101011010111000111010,11010001101000001100101100111011
10011010010111000110101110111010,11110000001000110100011110111011
11011110100001110000011000111011,01111000111110001110110110111010
00001010000010110001011010111010,00100100101000001011001100111011
01000110000110011000100110111011,01011010011001011011101010111011
00010101101100001110101100111011,10100110000101010101101100111011
10100100000111111011001110111011,01100101101000110000101110111010
11101100000100000011111000111010,11100100100000000000001010111011
00010111101100010001000100111011,00110111011100100111010100111011
11110110001011001110110110111010,10001011010100101000100110111011
00111001011010011100101100111010,11101100101010101000010100111011
11100000000000110100001110111011,10010011110011100110110010111011
01001110101000111001011100111011,11011100111111010011010100111010
01000111010111111010010110111011,10110010101000110101111000111011
11100010010001010101100000111011,11001010110000110001111110111011
00001000011110101001010010111001,01001101001101011000001110111011
00010100101101111111011100111001,10010111010111110000001100111100
01111101001100111000000010111011,00011100100101011010111110111011
00111100011011110101101000111011,11100000100001001111110100111000
11010110100100100011000110111010,01111010111011100011101000111011
01110111000110110111110100111011,10000100101010010001100110111011
10111100111000110000100110111100,01100000000101011000010000111001
10001110101100001110011000111011,11111101001111111110001100111010
10101000000110101100010110111010,11011010000110010101011010111011
11011000110111000101010110111011,10000000011100110101001100111011
11101111000000001010110100111011,00101110101101101111000010111010
00100100111101101011111110111011,10110000000110001101011000111010
11010010110011010111011100111011,01101100011100100000000010111011
00101001111100110001000000111011,11100100000001000101010010111010
00101110101000100000011010111100,10111110000110110110101100111011
00001011001111010010101000111100,11010010110100000010110110111010
11100110010111100001101110111100,11001011110011111001000110111011
11101010100111000000110100111100,00000010000110001011010100111011
10000001111101010000011010111100,01011010001010100111100110111011
00011101100000001100100100111011,11011111101001100001110000111011
01011011100110010010101010111011,00100110110110000110010010111010
11001100100000001001011000111001,00101000000100111001110000111001
01111000100001000001110010111001,00110001101000010100010110111011
11100000011110100000110110111000,00110110110001111101101100111011
00101101111010010001011100111011,11101100100010001100101110111011
10011110011001011011000110111011,11010100011000110001011100111011
10000000100110101111001100111011,10011000110111000111111010111010
00110101100000001101111010111011,01010110011010010100111000111011
10111011001001010100110100111011,00010110101001001001000010111011
00000000101010110011001010110111,11000110010010010011100000111011
10011000111111111010001110111010,11000100110011011001110010111010
01010010011100010100110000111011,11101100000011001101110000111010
01001010010011111100011010111011,10001000110000011100010010111010
10110100010111111111110100111011,00110100011011111100111010111010
01100011101110111101110010111011,00101000011110111001000100111011
10001001000001101001101000111011,01111111110011001000000110111011
01010010011101000111100110111011,00010110001101111001001000111010
01011000001001110110001100111011,11110010010100011011001100111010
01111000110011110010010010111010,00101010010100101011110010111010
01000001111100010111010010111011,10111000100010100111101100111001
11010001110011001001000100111011,00110111001011000000011110111010
11001001010001000010110010111011,01001000111010111101010100111010
01100100000111000010111000111011,00110100111111011001001010111010
00010010101000010010101010111011,00010100110100011001001110111010
11010000010011011011100010111001,10100010000010000000011000111011
11110100000000011000100100111011,00000000101111111110101010111001
10011011011110101010010010111011,01101001100000100110001100111010
01000111011101010110000000111011,01001010100110101001101010111011
01010100100100010100111010111011,10110000011110011100011100111011
00100110001111000110011100111011,11011110101000011111101110111010
00110100011101010001111110111011,11100010110000101111111110111010
00100000110000100111111000111010,00101010010100011000010000111010
10100100110000101100111010111001,01111101101101101000110100111010
11110000111111101011001100111010,10101100111011011000100010111010
10011000100101100101101010111011,01110011100100101001011000111010
00110001001101010111111000111011,10110100101011100011010010111011
01111001010111000000011010111011,11000100110111000010011100111011
10000000100110010101100010111001,10100110110000010100110100111010
10011000001101000101101010111001,00100110111101111011011110111011
01110100100101000011011100111011,10011101101111110000110100111100
00111110010110000101111110111011,00111010011011000000000110111100
11111100011011000101101100111010,11000100111111001101001000111011
00100101011110101110100000111010,10010100010111001010010110111011
10110000000100010000010010111011,01110010010000110000110100111011
11101010000110111000100100111010,00001100000111001000000000111001
00100000011010110011100110111000,10110000001011101001111110111001
00000000011011000111011110111010,01100010001011000110010110111010
10110000101111010101101100111010,11010000111100111001100000111010
00101000100000001000010010111010,00111000010000111101100110111001
10001111001011000101000000111011,00011000100101000101101000111001
01110110010011001011011010111011,10010100011011100110011010111010
01001110011110011011110000111011,10010010100110111000000000111010
01010000101110100001101110111011,01001100110011100011001100111010
00010010000000101111010010111010,11101110110110110000101010111011
10111100110011101000000000111011,01000110001101111010000000111010
01100010000000111010110010111011,11010000010100111101011110111000
00100001101110011100100000111011,11100000101001010010000010111001
11110010101101011011000110111011,11110010011000011011000000111010
01000100100100000111011000111011,11011111011001000100100010111011
01010101101001101010110010111010,00011110001010000111000100111011
11010111011010111000111010111010,01101011001111110100000010111011
10000100001101001101011100111010,11010101000100101011111000111010
01111011010000001000111110111010,01101100111110010001101110111010
00101100101010110010001100111011,10000010011011000011011000111011
10111100001001011100001110111011,11111000111110000001011010111100
00000011000101011101110100111011,00101000010111000101100100111100
01001111001110101001111010111011,11100110101110100001011110111100
01101110001010111011000000111011,00101111100100010110111100111011
11001010100001101100111010111011,01010100010010011100010110111010
11001000000000010011100100111011,00000000100010001110101000111001
00011101110011001100101000111010,00010000001000101110000010111001
00110000110111011111011110111010,00010110100011110001000100111011
11110000001001001111000010111001,00001100110011010011110010111011
11101101100100101100010000111010,01011110001000101111111100111010
01011010001100101011111010111010,10111010011110100010100010111011
00001100110111110100011100111011,10011100010110000110100100111011
01011110101100011001010110111011,10111011110001101111011010111010
00001100110101001000100000111011,01110100100101100100001000111010
11101000110110010100000010111011,01010111111011010101100110111011
11001111100000001001100100111010,01100010011111101100101000111011
10000000111101111110111100111000,10111110001110001011111110111011
00100000001111001010001010111000,10011110101101011010110000111010
01011100100100101110010000111001,10100010001000011010000100111011
00000001000101000011000110111011,10010101001100111100110110111011
11011000011001111011010100111011,11100110001100011110101000111010
01100110100001101101100010111011,01000110110101110100000000111011
10000110110110001001110000111011,10101010011000111010001010111011
10000000110110101100001110110111,00100101110000011000111000111011
11101110010111011001011010111011,00000100101010100110011110111011
00000110101011011010100100111011,11101010110010111001010000111011
01111100010000100101000110111011,01100110101111101010001010111011
11000111110000000011111100111011,01101111001000111000001100111011
10011100110001101010000010111011,00110000001101110111110010111011
00110110110100101011011100111011,11001001100000001000110000111011
01110001100101111000000110111011,10011101000010011001110010111011
11110100101111100110010100111011,10100000111111001010010100111011
10011000110101111100100110111011,10001010101110011000101010111011
10100000010101100000111000111100,10101010111011110010111000111011
01001100100000000000010110111100,00010110011001100101000110111010
01111111010111001101001000111011,11110100100111000111101110111010
00100010011010101100001110111011,01100110010000011101110000111010
00100000110010111011000100111011,00100101011010110001110010111011
10101110001010000101110110111011,01001101001110010101001000111011
01000010000010011000001000111010,11000010001111110000101010111011
10111011001011001111000100111010,10011100110000101001101110111001
01110000111110101010011010111011,11101010101001000100001000111011
11111001110011101100010100111011,10001110101010101011110010111011
11101100011010000111111110111011,11001010000111101010011100111011
00011000101110100001100000111010,00111000110101010000101010111001
10000100101100010001000000111011,01100110110000010110001110111011
10101110001110010100100110111011,11110111110011000000101100111011
00110010101011001000110100111010,11100001001010001111110000111010
10010111010001111111010100111010,00000011100010011001111010111011
00010100010001101111001010111010,10100001011111111010011100111011
11000000100000110000100110111011,10111010101111101001000010111011
11001010011011011111010000111011,00000010111101100101001000111011
11010100011011100000110010111100,10011110011100101110011110111001
11100001011000100011110000111011,10011100100000100001000110111011
10001011011110101101111100111010,01100100000000101000011000111011
11100000011100111010011100111000,01110111111000011101000010111011
10111011110111110100100110111011,10101100000111111111100000111011
11100110000001000101010100111011,11100010111111101101000110111011
01000010110100100101110010111010,01111100101010011000000000111011
11000111111110010000001010111011,11111100110100001001011010111010
01000111010001010011000100111011,11100100000101100111111110111010
01011101010101110011111110111011,01100101010001010011011000111011
00000010001000000100001000111011,11010000111110110111011110111011
10001000111001000000110000111010,01000110011010000011100100111011
10011011100101011000101010111011,00000100101111010010010010111011
10001100000001010101101000111011,11001110001011110011011100111011
00110000010011110011101110111001,00100111100000111101101110111010
11111100011000100010000110111011,10010111101010010001000100111011
00100010001010111011111000111011,01000010010000000111001110111011
01000001100110010001000010111100,00010111001001011100110100111010
00010010111010101100110100111011,01101100100101101001101000111010
10010000100110101000011000111001,11111111010000101010100110111010
10000011101011011001001110111011,10101110100111111110010100111010
01100000001110001101011100111011,10001110110110110001101110111011
00011101001101111110100010111011,00101110001110100100110000111010
11001110011111001001110000111011,01111100110111000000000000111011
00101000111100000110011010111010,01110010010101010101010010111011
01111110111110010101100110111011,01111110110011111111000000111010
00110100110010101101001100111011,00101000000101010100110010111001
11111100000010101111010110111011,11110110011010001010001110111001
00111010101010010000000100111100,01011011111001110001100000111010
10001101010110010000111110111100,11011100010010110110000110111010
00111100100110000001000000111100,11001101010001010010101100111011
00111000110001011110001110111011,11001011000101001001001010111011
11101010101000010101010000111011,01111000011110110111001000111011
11000000010110011000111000111001,11010100010110011111010010111010
11011000000101001100111010111010,11000100011111110111011010111001
11001110110101001001010000111010,11110011111011100101110100111011
01110010101001011001000010111010,11101001010010111011101110111011
11011000001110110110010100111010,11111110011100011000001000111011
10101000110000001001111000111010,11110000111000100101101000111010
01010100111101100100011110111011,00011010011100010101100110111011
00001100110011000001110000111011,00111011010110101010111100111010
10110000111010010000010010111010,00011101111010011010010100111010
00111000001001011100000110111001,00010000101010111110111010111001
11101000011000110111001100111001,01111010110100110000101110111011
01010010101001111000110110111010,11110110000000100010011000111010
10011110011110001000100100111011,00110010100000101010110100111011
10000110111000001100101010111011,01011010101010100001001110111100
11011001101111100110011100111011,10111100001000110000001000111100
10001110010110100110101000111010,01011111110011011010001110111011
10001010110010100000010110111011,00101111011011011111110100111010
11011000000110110101110110111010,01111010011110011110101000111001
00111110110110111001011000111011,01100100110110111100011010111010
10111100100100011100111110111011,01000101101111010010001100111011
01001100010101111001100100111011,10000010011100011000101010111011
01011111100101101001001110111010,00101010000011110111101100111011
00011000001011111110111110111010,00010000110011111101110010111001
01111011000001110100110000111011,00110110011110100000100110111011
11100000001011110111011110111011,01001100001100110101000000111011
10110100101010111101000000111011,01001111100100101001110110111011
00011011001011100010011110111100,01011000101000011111001000111011
01000110100000100011000100111100,00000111010010010010011110111100
11011010111000001100101110111011,01111100100011010010011000111100
01100000000111110011101110111010,00111101110000111101101110111011
01000010011011101101101000111011,00001100010010110011100100111011
11101110001001100001000010111100,01100100011101100011011100111010
10000100111111011010110000111011,01000100001000011000111010111011
01100000111010001001011000111000,01101000111100101101110000111011
10011100111111001110110010111010,11101000111110011011111110111011
10100000011010100110010010111001,11000010101010010001001000111011
11110011111111100000111100111011,11101100011001010010111100111010
10010111000001000011011110111011,10101110000111110101010110111010
11101100011110110110000100111011,10100100101111101010101100111001
11001111111101110101100010111011,00000000101110110100101010111010
01110000010001010100101100111011,00011000001011110010110110111010
00011000111101101000100110111011,10101001101000011001110000111011
00010100100110001010000000111011,00111001001011000000001110111100
01101010111010101000111010111011,11011111000001101110100100111011
10010100101001111110100100111010,10100100011010100111001010111010
00001010010000111110000000111010,11000110111111011100001110111011
01101001111001111001010010111011,01011110000111011011010000111011
00110000001001101101101000111011,10000110011010000010110010111010
11101110100010101010001110111011,11010000000001111111000010111000
11000000100011110100111100111010,01111100001100000011000110111010
10010000101011001100100000111010,00011010100011100110100110111010
11011010001001110110110110111011,11111101011001010010010000111011
00111001110001011001011100111011,00010000000000100001000110111011
01101010001100001010010110111010,11010110000110101000011000111010
01001000110111101110001010111010,00111000101110111011101110111010
01001000110110111010001000111001,10000010001101100111001000111011
00011010010111101100010000111010,10101010111000011011011010111011
10010000001011000001110000111010,00010011101101111101000000111011
10110111010110001001001110111011,01110100111111011101101010111011
00011001011110011001001000111011,10111100100100111001101000111011
11100100011000000010011010111010,01011010100000110101001110111010
11111110001001101001001010111010,11010000111001011100010010111010
10010101110011111001111010111010,00000100110110110010100100111011
10011110100000011000011000111011,11111011110101001000001110111011
10110110011101111010100110111011,01000001001001011011100100111011
11101110010100111001100100111011,10011010010011111110010010111011
01000101010011010011000110111011,11101011101110011110111000111011
00000000001111000011101100110111,00101000111111111100110110111011
00000000100001101101101100111010,01100100111111100101000000111011
10001101001011101011010110111010,01100000001111011000000000111010
00101110111011000001110010111010,11000011100100100111111110111011
01111101010110100000000100111011,11001000011011011011011100111011
