11100110100010000100000110111011,00111000100001100100010000111011
10110000111110101010010000111011,11110000000100111010011010111001
10000010110011101010000110111011,00010010001100100011010010111011
00011100011111001100000100111001,10001101010111111000011000111011
00010100001110011010001000111011,10100110101111000000110110111011
10011010111001001011100010111011,00000110000110111011110010111010
01111000101010100110111100111011,01111101010101010110111000111011
00011001111001100110001110111011,00101010011110000111111110111011
01011000011101101010110000111011,10000011101110111110010100111010
11100100010011101110100010111011,10111010001100101101011100111010
10100001100101011100000100111011,01011111011110100010010010111011
11111101100010010000110010111011,00100001000110101010101000111010
10000000000111000000100110111001,11000010100111001010111010111010
11011000110111101011001000111010,00000000111111111110100000111010
01110000000000000101010110111011,10100000110011001110101110111000
10011101100010100110000000111011,00011001101010000001101110111011
11010000110001100100101010111010,01111001011100110011111100111011
01100100010101110010110110111011,11010011110011101100010110111010
11010111101000001001110000111011,00111000110011011011111110111001
11011101011011111001111110111011,11011110010000001101000000111010
11000100001111100110011000111011,00010000101011110000111010111011
11010010001101101111111110111010,10000010000101110000001100111011
11001110011100111010100000111010,10011000101010011100000010111001
10000100111111101001110010111010,10001110100001111001101010111010
00100000110011111001010000111010,01001000011001010000100110111010
11010000010111010100100110111011,00010000110100011100010000111011
00110110110001011010001000111011,11111100100010000001011010111100
11101000111010000100100110111011,11101110101011001100111100111011
10001110110110000010011000111010,10110000100110000011011110111011
11111010001111110000010010111010,01111110100111111011011000111010
00010111101100001100001000111010,01110000000001010111111100111001
01101110111110101100000010111010,00101001100011010110011010111011
11011100100001000001111100111010,01010011110111011011110100111011
01000011011000010001010110111011,11011110101101110010101110111011
10011000101101001010100100111011,00101100111111100100110110111011
01100001011001011001111110111011,00011100010001111011001000111011
11110000000001100011101000111010,00101000110010001001110110111011
10101000111111011001110000111011,01001100010110011000000000111011
00110100101011011110110010111011,01000010001110100010010110111011
10110001100011001011110000111011,11100010100001000000111000111010
00010100011001110101011010111011,00001111111010100010110100111010
11010100100010100011101100111010,01010100101111100000010010111010
11111100011001010001110000111011,11001110111010001011100110111001
01010011001001111001011010111011,10000000101100000010000000111010
11011010111000000101001100111011,01111011011010011011010000111010
00101010010010011010101000111010,10100010110100101010001110111011
01100010011000101100101110111011,11110110001111101011001000111011
11010110011111000001010100111100,00011100111110010110010110111010
01111010011101000000101110111100,00100000001110110000111010111011
01011010110011001010101000111011,11011100011011111000010110111010
00110000100111100010110010111011,10010001100010101011100000111011
01110000101010001100000000111010,01100101101011101100010010111011
11100010100101001100010010111001,10000100010111110011110000111011
01101100011101101001101000111001,01010111100110110000111110111010
11000010011001011111110110111010,11001000000011100110000000111001
10011000001010110000011100111011,01110100101100101111100100111001
00100010111110010000011100111011,01011000110110011000010110111010
00100110010111111100110010111011,11100100101101000010111010111010
01011010011011101101101000111011,00011100101110110100110100111011
10010010101111001100110110111011,11110001001110100110110010111011
00011100110100111100001100111011,11000011110100110011010000111011
01010011101010010011101010111011,11010010000111100001001010111011
11110101100100000000001110111011,10001010111011111001110100111010
11001010011100001010001100111011,00100000100111000011001000111001
00011100100101011010100010111011,10101000010000011010010110111001
01010011000111000101011000111011,11010100111101101000101100111001
11101000110111111001101010111001,00100011100101111001001010111010
00111000001011011101101010111010,10011100100011010001011100111011
00100001000110111011011100111010,01100100111101001000010010111011
11011000011110110100100010111011,10000010100011011011100100111011
00111011110101110000001100111100,00011100011000111101010110111011
01001011001011010001011010111100,11000101011100101100110000111011
10000010100100100110110100111011,11111110000000111010011010111011
11111010101001001100100100111010,11000101110111001000101000111011
00111100010111111100010110111001,10010001011001100011110110111011
00111110111000110111011110111011,00101010111101010111101000111001
01001011110110010110111000111011,01000010100000000011100100111011
10110110110110010011001000111010,00000000001101001010010110111011
11101101111001001110000010111010,01111100010111111001001000111011
10011000110110010100011110111011,10010100011011010001001110111011
11010110011000000000000000111100,01100000110100001110100000111010
10001111111101000001000110111100,00000100101010100100101010111011
00100011100010010001010100111100,00111110011101111001100000111011
10100000111001110010100010111100,10010110011011001010001110111011
00000101000100000000000100111100,01010110100000110010000000111011
10000110010100010110101010111010,00010011001111001111001100111010
01010011110001001000110010111011,00010010000011110110010010111011
00111010111001011100101000111011,10100100010001110111100000111010
10010010010110001110101010111011,01100010011100111100101000111010
01110011010010101011000100111011,10101111011101100000000110111011
01100000111001001011101110111010,01010100110111010001101100111011
11101110001111001000000010111010,10111011101010100001110010111011
01110000100000110001100100111010,10100100000100101101111000111001
00011000010011011111100100111010,00011100001100101100000100111010
11011111001110011000010010111011,01011000001010011010011110111001
01010010000111101001001000111011,00100000110101110011011010111011
10001111101110010100000010111011,10100100001010111011000100111011
00000000010000010101111000111001,00011101101000011111100110111011
10000000010110111010110100111000,01100100011011010001101000111100
10010000111011001101010100111010,10111010000010100001110010111100
11101110001110000101110010111011,10011000100001011110100100111011
10111010110010011101011000111011,10010010011101000100111010111011
10101011110111000001101010111100,00110100100000011001111000111001
11101111110010110001010000111100,00011000011000010000100000111001
11011110010100011101011010111011,00101000100111100100000100111001
11011101000010000111100100111011,01000100100101010001010100111010
01011000011001101100111010111010,00110100110110010100101010111011
01111110010101100010001000111010,00000011100010111010111000111011
10100111101100101011001000111010,00000010101001110111010010111011
10111111111101101110111110111011,00101000010111101111100110111001
10101110111100100011100000111100,00011001001100011001011100111010
11100110001011000000010110111100,10011010011001100010100000111011
00010000000110010111001100111011,10000000010010000110010010111011
00000010011010010000000010111011,01000000100101001111111000111000
11000000111000101011110110111000,11110010001011110001100000111011
00101100100100100110000100111011,11010000011110100011010110111011
00001011100011111010010110111011,00110101101000001101011100111010
10111110010110110100110100111011,10110110101011010000101100111011
01100100101101110100011000111010,10100111111001001101011010111011
10011010111001011000100010111011,10100110111100110000011000111100
00110010100111011001111000111011,10010011001000001111011110111011
01000000110000010000101010111011,00001010011001101101101100111011
10001101001001001001011010111010,10110000010010001100100110111011
10100000000101011011000000111010,11010111010110001010010000111011
11010010011101010110111100111010,11010011000010100101111110111011
01001100001110101110110010111010,10000110000001110011001100111011
00110110001010001001100000111001,11100101110011000110100010111011
00101000000111000111101100111001,11011111111111001001010100111011
10101110110110001111111100111010,01101100000100111010000010111011
01101110011011001001010010111011,10010000110100100111111000111011
11101000011101101101010000111011,00010000111010101001110010111000
01010010110101101111111110111011,10100110000010111001000010111011
01110010001010011101110000111011,00001100101101101010111000111011
00000010000000111000101010111011,01110101101010001001011110111011
11111010101010100111100000111011,01111111110001011001001100111011
01001010111011111000110010111011,00110000011011100011010010111011
01110111100111110101101000111011,01110100011110101101010000111001
10001100000100110000100110111011,01100010001011011110110110111001
10001000010111101100111100111010,11100101000111100011011100111011
11000000110100011000010010111010,10010100101010101001110010111011
11000000100010101100100010111001,10000110110100100011111100111011
11011100010100110000110100111011,10001100000110001011110000111010
01011100000111111000101110111011,00011010100001111010001110111011
10011110100011101011001100111011,11101000101110001110100000111011
10010100101001100101000010111011,10110010000100011101011010111011
00110100110010110010011110111010,10100110101011011010001100111011
00001000011101000010101000111011,00010011000100001101000110111011
01010101011000011000101010111011,10001011001010110000011100111100
01110100100011111101011100111011,01111110010001111010000010111011
00011110111101011110000110111011,10000011101110000001101010111011
01011000111011001010000100111011,00010010001110001101011000111011
10010110001010100111111010111011,01111001011111010111000110111011
10101000111100110111010100111011,00011010010011000110001010111011
10011111010011100110111010111011,01110111111011001110101100111011
10101110011010110111010100111011,11000000000011010100111010111011
01001000101000001110111110111010,10011000101000110110011010111011
10100011111000000011010110111011,01000010001101111001111100111011
11100110000010111010011100111011,10101010100101011100110110111010
01101110100001110010000110111011,11100000110000001001010010111001
11000001010011011110111010111010,01111000001100011010100110111001
01011110010110011001010100111011,11100000010001111010010110111001
10100100111000111000000010111011,11101010000101100100011000111011
01101011100011111000000110111010,01011010000011000110010010111011
10111100111100111110010100111011,11010000010000001100000010111001
10110101100011100001011010111100,11011111100101011000110100111011
11110111000010010000000000111100,01110010000111001011100010111011
10010000110100111010001110111011,10110100010111011011011100111011
10001100110110011100000100111010,11100010110001111000010010111011
10000000111101101101100110111000,10000000000000000001010110111000
01000100001101000100110000111010,00100001101001011000110000111011
11111100110010111100101010111001,10000011000001101000110110111011
11011000001000001001011110111010,01101000100101000100001000111010
11010001111111010111000000111011,00100100000001100110111100111010
00001001100110101101000010111011,00000000100001111000111010111000
01001100001101001101101100111011,10000000100110101101110000111000
10110111101101011010000110111011,10010111000101001000100110111010
01110011110100100101110000111011,01100110101100110100001100111010
00101000100101011101000110111010,10100011110101101001110100111010
11000110101101100010011010111011,11110000110001110000011010111011
10111101000111101101111000111011,01110100010101111010010010111001
11110010110111011101101010111011,11001110011010110000101100111011
10001100000100101111000000111010,00001000100111010001001010111010
11010110110010010110010000111011,11001100111001001111011010111001
11001101101101111001100110111011,11110100000110011101101110111001
11101000100001000010100100111011,00010100110110110000110010111010
10110011100010001111011110111010,01010010001100100110001000111011
00100100100000111001011000111011,10100110100000101000101010111011
10100010111100011011011110111011,11011010101111110010101100111011
11110000111111010111101100111010,11001100111000110001011110111011
10100101101010110111101000111011,01110101111100000100100000111011
10001001111001111000000010111011,11010000001001011111011010111010
10101101000010000010011000111011,00110000000111010110010110111010
11010100001111100111101010111010,11111111110110010100000000111011
11111000011001000001100010111011,00111010110100011111001110111010
00110101101011011000111000111011,00110010000011100000111110111011
10110100000011010010000110111011,01011101100111110110101100111011
11110000010111111111101010111001,01011000111100111111110010111001
01011000101010111001110000111001,01110011010010010011111010111011
11011010000101100010011000111011,00011001010000000111010100111011
11110010010000100101010010111011,10010100000110000011000110111011
01100110011111000010111000111010,00011010011111010000111000111011
00111100100010011001101100111010,00110001100011010000110010111011
11111000011111101000000110111000,10110100111100101111001100111001
01010111010001001110011110111010,01111000010110100011100100111011
01111110110100101110111100111010,01111001110011101000100010111011
01101100001111110110011010111010,11010000111001000011111000111000
10011001000100101111101110111010,00010011011010101101010000111011
01010010110001001011101000111011,11101110001100001111100010111011
00100010101011101100010110111011,00100101001111000010011000111011
00000011100110011000100100111011,10001100011111000000111000111010
10100011110011110100001010111011,10111000001101000110100100111010
11001010001000001100011100111001,11001100011100000110001110111010
10101100101111110011111100111011,00001100111100100101010010111011
00111010001001111000100010111011,00101010010010001101001100111011
11000000001100001010001100111011,11110011111111001010110110111011
01010101100010001100000010111011,00110110100111111001001000111011
00011011011100011001000100111011,01000100110011101111000110111011
11011110111011000001010110111011,10101101011001100010101100111100
10001101110100100100101000111011,11110010100011100011001010111100
01011101110011001100010110111011,01010001111111010010000000111100
10000111110010011110010100111011,01010000010011001101010010111011
01100000000110111000111110111011,10000010000111110000100000111010
00111111010111001011010000111010,10011100001100011001001100111011
00001011110110010000000110111011,10110100000110101100001110111011
10011000110011010111101100111011,01000100010100100100100000111011
00010010001000110000110110111011,11101010100101110011000000111011
10000000110001100100010010111011,10101110001101111100110010111011
11101000011000001011010100111011,11100111111100011010001100111011
10110011111010111000101110111010,01001100011011010001111010111011
00011110001100111001100110111011,00100110011111010000100000111011
10011000111000111001101000111011,00000111101101100110101110111011
11000000010000100001010110111001,01001010100010011001001100111011
01110101111011111000001010111011,10001010111010011000000110111011
00101000101001011011000100111011,10001011110011100100010000111011
10011100000100011110110110111011,11011010001101101111011110111010
10011011111101010010010000111100,00101000001110111111101100111010
00111000111111000000100110111100,01001110111101111001100110111011
01111001001011110001100100111011,11001100101110110000010100111100
10101000100011000010001000111011,00110111110111100001011010111100
11100010000100011001000010111011,10010100001110101101001000111011
01000011100110101000010000111011,01011000010011101100010110111010
01001011110000110011111110111011,10000101111101110000100010111011
00101001110000111100110100111010,11000001011000111011011100111011
10010110001011110111101000111010,01010010100010010001101110111100
00010100110001110011110110111011,10101001100010110000001000111100
00011101010110011000111000111011,10111000100110000001010010111010
11010100100101011010111110111011,11001011000100101001001110111011
10010110101000000101000000111011,11011100111111000100110100111011
10000000111000001101000100111000,01101000001001100001101010111010
11100000010011011010010110111010,11100000011111111101101000111001
11000110111000001101100100111010,11101010110001110101000110111010
10011010001110101100110110111010,01111010011011101110011000111010
00000000010010110000011110111000,11001010000111011000001010111011
11100000110000111111111100111001,01110100001010101011110000111011
01110100011010100111101000111010,10001101100111111001001010111011
10011111001010101110001010111010,00011000000110011011001100111001
10110101110101001110110000111010,00100001110011100010001000111011
01101001101101011110011110111010,10000100001110011011001110111010
11000100110101010001110100111011,01101100000100000110001110111010
00011110010101111000010110111011,01010000101111111000100010111000
10110111100001000111001000111011,10000000111011110100000100111011
00111110010011010011100110111010,00011111000101110110111010111011
11000110010010100100000010111010,10010000101000010000011000111011
10101010110011010010101110111010,00010010000000010000011010111011
10110011111101000101110000111011,10111110011111111001100100111011
10110110100110001100001010111011,10110110001010011101000110111011
