00010100100000010011000000111010,10000000011001111111000110111000
00101110101100100001000010111011,10001000010111000100101000111011
10001011110011010110100000111011,01100101010011001000001010111011
11000000011001110101110110111011,10110100101101010111010000111011
11100001100110110000011100111011,00011001001110000010011010111011
10010000110100100000010100111001,01110100000010001001001110111001
10110000000010111010100010111010,01101000111001001001000100111011
10000100011110000011000010111010,01110010100110100000000110111100
10101110100000011000001000111011,01011101010110010000111100111100
00010101100010000111111110111011,00001001010110001100001110111011
11010001101101011000111110111010,00100000010111100000110000111011
10000001010011001010011100111011,01111111111010000110100010111011
01100011101001010111001010111011,11011011001100100001111100111100
11110000100001110000000100111010,10001010110100110100111010111100
00000000100011011000110000111001,11111000000010000000101000111100
00101000001001100111110100111010,01001000011100010110100010111010
01010111011100100101100110111011,11001010000000000000000010111100
10000000000100001101111100111011,10001010101111100111111000111100
01100001101101101110000010111011,10010100011110100101011110111100
11000110111100101100010100111010,01111000001000101100111100111010
01001000001000111111001000111010,11110111101000101100100100111011
01000100110110101111001000111001,11011101011111011110100110111011
00010001101011101010111110111011,01110000000101111001010000111011
00001010010111110010100000111100,00011010101101100000000000111011
00110010010000010111001110111100,00100100110010101110111010111011
01001000011101111000011100111100,01001010110101011100111100111011
01001111001111010011000010111100,10001010101111001000001010111011
11100110001100110101101000111011,00001100110110000110110000111011
00111110110101110011111010111011,01000100010011100001100110111011
10000111110111011011011100111011,11101110001101010101110100111010
00100110100001011001000010111011,10010000100001010000001110111011
01111001100100100100000010111011,11111010001000011000010000111011
00101010011011010101100000111100,11010010001010000101101010111011
01100110011011111001000110111100,10000000001101111011000010111001
10001110100101100111000100111100,10000010111100010001110100111011
10001001100000000000110010111100,10100000100110001001111110111001
10000000010100101001110000111010,10100111111110000000000110111011
10000010011000110101010100111011,11011000000110110111001100111010
01011010101101110011000110111011,11010110110111001111010100111010
01101000100101100011110000111010,11000010100001000001001110111011
00001000010101010001010100111010,10000000111001011011101010111001
00100010110001010100100110111010,00001100110101100101000000111010
01000000001011011010101100111001,00100110000111100000110000111011
10110000101011001000000010111010,10010110110011010111000010111011
01010110011011100001011000111011,00100101110101100100111100111011
11010000111011110010000010111011,10000011001000010111001110111011
10110001011001111001010000111011,11011011111111011110110100111011
11111000111100000000111110111100,11001010010010100100100010111100
00001111011010101101111000111011,11110000000010010101101100111100
01001100000111000011100110111010,00000000100110010100111110111100
10111100100001010100011000111010,00111010101101100111001100111100
00011010100111001000110110111011,10010000010000110011111110111100
11111100110111010000100100111100,00110111111111011110101110111010
10101000111100000101100010111100,01110100010000010101110000111100
01100111011100000101111000111100,10100111101101010110011010111100
10011111111000000110011110111100,11011001110011000000100000111100
10011000110000001010001000111100,10001111001000101001100010111011
01110011001101111010101010111100,01110011110100101100101000111011
11010000000010000100110000111100,10100000000001011111010110111011
00000000100000110001010110111011,10110000001001010100000000111000
10101010100010101101100010111011,10110000101011110011000100111100
01110110100101001000011000111100,00011101101100100010111110111100
11111011011100001010010010111100,10111100011000111011100000111001
00010000100000000010000100111100,01001100110000011110010000111011
00101010001101011111101000111010,00111110110101001100010010111011
11101110010101011011000110111010,11011110110010111011001000111010
11000100101100100000001010111100,00100100100110101100011100111001
11100101111010100111111000111100,11000010010100110111100000111010
01001000111011010101111010111100,11100111111101101110011100111010
01101100110110100110001100111011,10001011010000010000100010111100
00100110111010101101000100111011,00001100110101010010011000111100
01101010011000101101010010111011,01111100111111101000101110111011
10010111001000100101010110111011,10011110010111110100001010111011
10110111100111110000111000111100,00111000100000101001011000111011
10011011001110111010101010111011,11111001111100000101111110111011
00110100100111000000010000111011,01000110111101110101110100111011
00110010001111001100101110111010,11000011000110100011010010111011
10000010011110100011000100111010,11011011000011101110001000111010
11011110000011111010100110111010,00000001100101111011001010111010
00001011000110001010000000111011,11110100111100001010110000111010
01100010010110000000110010111100,01010110100100110001110110111011
00111100111001010001101100111100,01010010001000111000110000111011
01001110000100001100110110111011,00010111000111111000000110111011
11101000000000100101111000111010,10001000000000000001011110111001
10100001000011011101010000111010,00101111010111010101010000111011
11011001111101001010100000111010,00100110011011110111001110111011
00001110111100001101100010111011,01100111011000000000001100111100
10111100100001000000000100111100,11101100110111000111110010111100
10010010011001101000010110111011,01101110100000000111111100111100
11000101101111111111001110111010,00111000010001111101101010111011
11000001011111100001011100111100,00000000010000011000000110111010
11110100000010110110010010111100,11101100001010100100000100111011
00110000111110100100101000111100,01010000111111100100010010111011
11111000000011010000100110111100,01100101011100111110100100111010
00101110010011101000111100111011,10010010011001101010010000111010
10100100100001010101000010111010,01001010010111111101001110111011
10000000101000000100101110111000,01101110010000100100011100111100
00100000000110111000001110111001,10000011101001100100101010111100
10101000000001110001000110111011,10010100111001110000101000111100
01100000110010001010010000111011,01100000111110111111011110111011
01101010001011101000010010111011,00011010101000010000001100111100
01011101110011001011101000111010,11100011001110011001100010111011
10101011010010111011100110111010,01011100110010010101000110111010
01100110111110010101100100111011,00000001110100011001010100111010
01001101010111111001010010111011,01000011100100100101100100111011
10011010001001110110110100111011,11111110110100111010001110111011
10100000001111000100000110111010,00100101011100111001100000111011
00111100100010111100100110111010,01101011101000101100101010111011
01001101000110011100000100111010,10011010000111101011110000111011
01011110010000010000001010111010,00000000100011110000000010111001
11011000110111111011010000111010,00010101110001101101000010111011
11100010100000110111010110111011,11001100101010000000110100111100
10011110111010010110110100111011,00011001010101111111001110111011
01010100010110100101001110111010,01100011101011001100010100111011
11010000010100010011001010111001,00111111111000011000011010111011
11111001100010000000011110111011,00000000000001110101011010111001
11011110001111110010111100111011,01101111010000011001011000111011
11000000100000001110111100111010,01000111010001011011100110111011
11110010110010111111101010111011,10111110001101111000000000111011
01000101110000010001010000111100,11011000110011001001010010111010
11100100101110011100110110111011,01110100000101111100001010111010
10111000011000010110001000111011,10000000111101100010111110111001
00001010001010101110111010111010,10100000011111111101010100111011
01111110100011011010000100111010,01110101001111110001111010111100
00100100110110110011100010111010,01101011000001001111001000111011
10011010101011000001010010111011,11000001010110111010010010111011
10001100011100001011010100111011,01101111001010101000111100111011
10100101000101001001111010111011,01100000100011110100101110111011
11010100000101001111110100111010,00101010111101010111011100111010
00100100100101001001000110111001,01011010000111000100100110111010
01000000000011000010000110111000,11100110111100010000100100111011
00101101001100111000100010111010,11100100111011010000111010111011
00001011101110000110110000111011,11110110011011111100101100111010
10000000101011111100000010111011,11010001000011111001011010111010
01110010001111011010110100111011,00100110110101000110111110111010
01000010110111001111001110111010,11010000110101101000000100111011
10001001010110110001010110111011,10110010101110111010100110111011
00110011010101110110011000111011,00000011010101001001111100111011
10011000011010000110001100111001,00000101101101101000101010111011
00001011110111011100000010111011,00010110101101111001011100111011
10011011111111000001111000111100,00001101100011111100011010111011
10101101111011110001111010111100,01100100001110011111000000111011
00010100111011101110001000111011,10001101011110111110011110111011
00101011000010111000111010111011,10001000100000100101001000111011
01110101001011010101110000111011,10110000111100101100111100111010
00101000010101010101100010111011,00001000001100110110110010111011
00111100001010111111000000111010,01011110001110100110011000111011
11100010110001101001010000111001,00111010101101000000010010111011
01011000001001111011111010111010,00010000000100001100000000111001
10000100101111000110111100111011,01010000010101101101011010111001
10010111010101001011011010111011,11110010000101011011000000111010
00000111110010111010010000111011,10100100100100000000111010111011
01000110000111110111100110111011,01100111010001000001110100111011
10111000011011111101110000111010,01011100111111010100001110111011
10011010100101001000011000111010,01010101011110101010100100111011
10000000100001110100010110111010,10001000001001101011010010111011
00000110011000100100101010111011,10000100110011100100011000111011
00010100001101011101111100111011,01001000111010101110101010111010
00010000101101001111110010111011,00011111100100111101110000111010
01000100110101101101010000111011,00010110110111010010001010111011
10101011100110111001001110111011,01011110101100001011100100111011
00101110010011111010110000111010,11100011000111111101011110111011
10111000100001010101011100111011,10010100000101110001111100111011
00111000111110101100010110111011,01100100111101101110100100111010
01010010000011111011111100111011,10000111011110101000010110111011
11010010101101001101011110111011,11100111100010101100110100111011
01000000000111110000100000111100,01011011110000011101001010111011
11010110111001010000010010111100,01110010110100100101000100111011
10100001111111011101001000111011,10110000011000110111110000111001
00100110011010111001101010111011,11001110101001101101100010111010
11100110101100110010111100111011,10010011100100000001010100111011
01000000100111100111111000111000,00011100000011001000110010111011
01101000100100000001101110111011,00001000011110101100100000111011
00111010110011001101000000111010,00001001101011010100000010111011
00101110011101101101010000111010,01001000010000101010111110111011
01000011000011010000110110111011,01110110001100000011010100111100
11000000001100000110101100111001,11010001111000000001111110111100
00010010101110011000011110111010,11000111010110101011001100111011
10111110010010011001101000111011,00100001001000010010010010111011
11010110011001100000010010111100,11001100000101100000110100111011
01101110101101000001100100111100,11000011111111000100011110111011
11111100011001001101110110111011,11110111001001011001101000111010
01101100011011011111100000111010,00101010100000010101110000111011
10010000000011100100101100111010,10101010011010111100000010111011
11100000011110100010110110111010,01101000101100001011111100111011
10000000101011111001001110111001,01011000110011011001011110111011
11010100001110011100011110111001,01101000101101000011000100111010
11100100111000000111100000111011,01011110101001111000011100111011
10000110100010011100101010111011,00100100100100011100011110111011
01101101110101001000001100111011,01000110011001111100100000111011
11010000000100101111111000111001,00110110100000001011110110111011
11000001111010100011111010111011,01010101001010001001100100111011
00101000001111001110010100111010,11100100110111101000011110111011
10111010000100101101010110111001,01000000001010001000110000111011
01111000101100000111101000111001,11010010001001000001110110111011
01100010100100101000011000111010,10001010001010000110000110111010
11110011010110101111101010111010,10101110100010110010111100111011
00011011001010011010001000111010,00011111101011000001011010111011
01000000001100111101111110111010,11111100100000110011101100111010
11110011101000010011001100111011,10100110100100110000110100111011
00110000110001100010011010111011,00111100110101001001000010111011
00010000000000011110111100111010,11100111011011110100011000111011
00110000001101111101101110111001,10100001100011010101001110111010
00000100001101011100110010111010,11001111000110011010011100111010
01011000100111100100111100111011,00000101111100100011100010111011
11011100111010010001110010111011,00111110101011000110011100111011
00110000011010101110101110111001,01000100100111111100100010111011
11110100101101101100101000111001,11001000111100000011010100111100
11101111100011000111110100111010,01011101100110010110010110111100
00100100010001010111110100111010,10011000010111010111101100111100
00101001001010000010101010111011,01001001101100001000000110111100
10111101000010011101101000111010,01011010010000000011010100111100
10001000111000110111011110111001,11000111100010010011100010111011
00101000001010110001001110111011,10110011100110011010011110111010
01100110010001101010011000111011,10000000111100110011100110111000
11001111001110001001001010111011,01111100001001100001110000111010
11010000000111100011111110111001,00111011001001001110000000111010
10010100110101011000011000111011,00000110101001010000110010111011
00101010001011001001001110111011,11111000110001111000001000111001
10011110111101001001001100111011,01100110010100100001100000111010
10111100001111101011100110111011,00001111011001101000010010111010
11010100011100001010001000111011,11010110011011110101101100111011
11101001011101001111000010111010,00011100100011001011110010111011
11100010000000000001010000111001,11110011101011011000111000111011
11110100110011100010001110111010,00110000101011001010000110111001
00111000011101100100100100111001,01001110001010000011100010111011
10001100001001101001101110111010,01001100011001110110111000111011
10110110110110101100000000111011,10000100111000111101110010111010
00010010111001010000011110111100,01101010100101111111010010111010
00100001100111101010001100111011,10111110100011001000010100111011
10111100110101010100110010111001,00111100001101110111111010111011
01101000001101111110011110111010,10001000011011010111101100111011
01000100110010011011010100111001,10111100000000011000101010111011
00000111001110101001100000111010,00110101101000010000011000111011
01001010111011000001000010111011,11001001111000111001100000111010
01011000100101111011011100111011,01101100010010111101101010111010
10010010000011000000101110111100,11101000010010100100101110111010
11001111110001101010110100111011,11101101011110000100000000111011
10100001110100100000110000111011,10011100101100011010111110111010
01111000011111011100001010111011,00110001011011010101011110111011
00101100111100010101010000111011,01100110111110101101101100111011
10110000101000000100000000111010,10001101101111001101000010111011
11101110001110100000001110111011,10010100001111101000011000111011
10100101010111101000101000111010,01001101111101011010000110111010
10000101010100001011000100111001,00010111000010110010011110111011
10111000101111001111101010111010,00101000100010111001100100111011
00111010011000111001000000111011,01101110100010100111101110111011
11111110110010111100010110111011,01111000101110100100001100111010
00001000011010100101000100111011,01101101100000011001010000111011
00101010011011000101001000111011,00001000111101110000010110111100
11011010101110101110000010111011,10000100011101111100111100111011
00100100010010011011001000111011,01110000000111100000011010111011
10111101001001010101110110111011,01010000001101110001111000111001
00010000110111000101111000111011,00101100011000000010011110111010
11101111011011100011111010111011,01001100100100010101110000111010
01000100010100000101101000111001,10010000010100101010110100111000
11011010001001000101100000111011,01110100010011100011010110111011
01110101000101011111010110111011,11101111110100000001000100111100
10101111110000100010100100111100,11111111000000110101111010111100
10110111110110100000100010111100,11001010111000010001101000111100
11111000010001111000110000111011,10111110101011110010000110111011
01000110011010010100111010111011,00000000001101011111100110111001
11010000000000110101101000111011,10011100001010010000010000111011
10010100011011100010000010111010,11110011010110010000110110111011
01101110101011111000011110111011,01010000101010000001110010111010
10000110100010101110100100111011,11000100010110110001000000111011
00100111110011111110001110111011,11010000001110110011001100111001
11011011100110101001111100111011,01000010101000100001110110111011
01001101001001000111001010111011,01100000001000100010111000111011
10110110010010011000110000111011,00000100010011000101011110111011
10001010001111100111100010111011,10110100110111010111010100111011
10010000010101101010000000111001,11111100100111000101110110111011
00101001100111000111100000111011,01000110000011000011010100111011
11011000001000011010100110111011,01010110011000000001001110111011
00110000101001100111001000111011,00000110111100011101110000111010
10000000001111001111100010111010,11101000001000100110110010111010
11011000011011001101111000111010,10100010011110101110000110111001
11011001100011100000111010111011,01010110000110011111101100111010
01011010100111110000111100111011,01000110111011111010010110111010
10100001100101101100011010111010,00000000110000110111011110111010
01100000001110101000100010111001,01111010000010010001010000111011
01011110101100101001010100111010,01010010110000110001010010111011
10101000000011010111011010111010,11000000100010110011010000111000
10110111010010001110001000111010,11001101111111111000101100111011
11011100001001001101010010111010,11010001111111011100010110111011
01011010100001010101001110111010,11000110111110101111011100111010
01110100101101010100101100111011,11001000000011010011000000111011
00000100011001110101101010111011,01011110110111010000100010111011
10111010010100110011010100111011,10001000010010011001010000111001
01011100011111010100011110111011,01011000000101100001000010111010
00001110000011100101001000111011,00100000011101111010111100111000
10110110110001010110010110111011,10100100100000110111010000111010
11111100011011111001000100111011,11101000010101011010101100111001
10000000001101101000010010111011,00110100110011111101111110111010
11000010100010111101011000111010,00010110101111010100001000111010
00011000100000110101001000111010,11011110111110101010110000111001
00001000000011001000101010111010,01000000110100110111101010111010
11010110001111000100100110111010,10100111101011110010111000111011
10111100101000100000000000111011,01011001000001011001000010111011
00100100111101001010110010111010,10000011000101101011110000111011
11000110010100011000000100111001,01011010100111101101001110111011
00011100000111111000010000111010,00010100011111111011000100111011
10010011101011011110011110111010,11000001111101110101110110111011
10100000000100110011000010111001,00011111111000101011000000111010
00101011001101100101010000111011,00100001101110101000111010111010
01111100110111011001001110111011,11000110011101111100110100111010
01100110011010011011101000111011,00001100101111001101000100111010
11010100110100101101111010111011,01000110000011101011000010111011
01011010001101010110001100111011,01010100010000101001001100111011
10001101101111110110010000111011,10111011101000110001010110111011
11001100111001011101100110111011,01110111010100111101110100111010
00010011111110100111011000111011,11111110100111101001100110111010
00000000100010111000000110111000,11100000110111001001000000111001
00101010010111100001011110111011,11000110101000011011001100111010
10110001000010010101100000111011,00011001111000000011100110111011
10100110111010001001010010111010,00101100110001001001110100111010
10101110001001110000010110111011,11000110010111010001010000111011
00011100010101100001111000111011,10111111101100000110001010111011
01000010001000100011111010111011,11001000000100001111101000111010
01110000101000111010010000111011,00100110001111101001100100111010
01010011000011010101100010111011,00010111011000001001110010111011
10001001010100000100111010111010,10011100011010101110100000111011
10111001001111111001001000111010,00101100011010101100101010111011
00110000111011110001001000111010,01101010000000010010010100111011
01011100101100111011100110111001,11110100001111000100110110111010
01101110100000101111101010111010,10101011111001100111011000111011
11110011011000000111110100111011,10100111011101001110000010111011
00010011100100101001001110111011,11100010000100011010000000111011
11100110010010111001101100111011,11010010000011000000000000111010
11001100100010111000111010111011,11100011110101101000100110111011
00111010111011110010100100111011,00010011001011010110001100111011
11110010101101000010010000111010,11110001010111111011111010111010
00001100000110000100100010111011,10111010110011000010110000111011
00110000001111010011100000111011,10101110101101001000001010111011
01000000110111010101010110111000,10111110011000110001010000111011
11001100001101001000000010111011,01100000010101100110110110111010
01100000110000111010001000111011,00000000010010110101111000111010
10000111110110110001000110111011,01000000110001100000000010111001
11110100110001100100101100111010,11110010110000000100100010111010
00100000110110010100110010111010,10000110111001101000101000111010
11110000011000100001100010111011,01011000011011100111101110111010
00100001100011011110000100111011,11000100100000111101100100111010
11111100110101000000011110111100,00100100100001110100000010111011
10110100101101101100111000111011,10001110010000010100110100111011
10010100000011100011110010111011,01101000101111010111100110111010
11100100011101111110001010111010,11011100010001000111100010111011
10001110110001111110111000111011,10101000111101011101010000111011
00110101011010000011111010111100,10001110101101001000100010111011
11111110110100100101000100111100,11100100111011101001011000111010
10000000100110000010110010111100,00110111101000010000010110111010
00000010110101011011000000111011,10000101111111011001000000111010
10111000111100001101110100111001,01110100010001011000010010111010
00100011111010110111101110111011,00011100001011010011001110111010
01110000011010010100111100111011,01010010100111100000001100111011
10001011010111000101101100111010,00010000001001111101001110111010
10011001100110001001110110111011,00100000111101100000100110111001
01011010111101111100101100111011,00101111000100110011100000111011
01111110111000011011100110111011,11011000001110010110010010111011
10001110001101011000101000111011,10111100001110001100000000111010
10010000010010011000001110111011,01111000011100111000010010111010
10110111101100101101101100111011,11000001010001000100010000111011
10001011111101110001011110111100,11011101011101101000000110111011
01101001011111111111001000111011,11011010001011010011011000111011
10001100011101101111100110111010,10111100111111011011011010111010
10001010101111001010101010111010,01101000101011110111101100111010
10100000010010010011110010111001,00100100011001111100101110111010
10000001111101110001010100111011,00010000101101000001111000111011
11110100101011101111001010111010,11000101110001000000100110111011
10100110010100111001010100111010,00000001100010101011011000111010
10101001001001110000011110111011,11000111001111010100010010111011
10110110001111101010001000111010,11111100100110101010011000111011
11100101001100000100000000111011,11100000000110110110111110111011
10100100100100011100010110111011,00000000010010001101001010110111
11101010100011111000111100111011,01111010111010000111000100111011
11101000110100101000011110111001,00110011000111011010111110111011
00011010011001101111000010111010,00101010001010111111010000111010
01111000110101110111100000111010,10111010000011000101001000111011
01010000010010111100011000111001,11100101110101110111001110111011
10000000101110100000001110110111,10111110000001001001111100111010
10101000101111101011110010111001,10100000011011110000001110111001
00010000100001001011111110111010,10110011110110011010011000111010
01100000010111100100001100111011,00100111001100010111000110111010
01010011001101100000110010111011,11110111101111010110100010111011
10100100000011001010011100111010,11010001011111011101111000111011
01011010100001011100010110111010,01111111011001001000010010111011
11101110001001111101010100111010,00000111001101101010100010111010
00011010111111111101010110111010,00101100011101000111100000111011
01100010001000101111011000111010,01100110110001110011100110111011
10110000011111010000001110111010,10100110010111101101011100111010
10111000001111110111010010111011,00011010101111101100111110111010
11111010111101001111111100111011,00111101010011110001101000111011
11010110101111100000111110111100,10110001100000000110001110111011
10011011110111111111100100111011,00001011011010101001111000111011
00011000000010111010110010111011,01100010101100101101010110111011
01111100010110101101001100111001,00110110010000111110001100111011
11101110011111001001000100111011,00000101010111101100110110111011
10100110110110111010000010111011,11000001111100101011011100111011
00100101010000110000110100111011,11110000110011110011110110111011
11110000011010111100110110111001,00001100010101111101100010111010
01100000100100000100100100111010,10111011101110000001101000111011
00101000111000001100000110111010,01110111010011010111010000111011
10000000011001111100011100111010,10110000100000100010101010111100
01010000001000000001101110111010,00101011101010000010001000111100
00011110011100001101001010111010,11100001000001111010000110111011
01111000110101010101111100111011,10101100111101000110110100111011
01101110100011010101011110111011,00110000111111101101011110111011
11011001100101010000011100111011,01000111110011110000000100111100
01010100111011010001111110111010,10101100011111111011110110111011
11111001110100111010010110111010,01011011011011100100001100111011
10010011010001010011001000111011,01001111001110111101110010111010
11010100001000110100100010111011,00001010110111111101010100111010
10010101100011100011001000111011,00100000110111010000010010111011
10000111000011001011101010111010,11010100111111000000000100111011
00011010100001111000000110111010,01110000100011000111011010111010
01100110101111110100001000111011,01111100010010010001000000111010
10111110000111110010111010111011,11001110100110010000011010111011
01111101101100001101111000111010,00111111101100011000001100111011
10010001010111100011100010111011,10101011001111011001000110111011
10101001110110011000001000111011,10001010111111000110110000111011
01011111110101000010111110111011,01110011100101010100001110111011
10111000111101100010110000111001,01111001010101111011001100111010
01000010110111000001111100111011,10011010011111011111011100111010
00111110010100110111100110111011,01000001101101000101011110111011
10101001111011010001001100111011,01001110010010111100110100111010
01101000001000100000101010111010,10010000001000010110001000111001
01101110010100101100000100111010,11110000111011011001110110111001
01100110100101110001000110111011,11100000101011001100010010111001
11001000000110101011000010111010,10000000101001001001011110111000
10100011011000011100010100111011,01001000010010000001011000111010
01010001110111011100010110111011,00110010111010011000010100111010
11011100111011110111010000111011,00110010001001100011111110111011
11100000111010010101111010111011,11001100110011010111101100111011
00011100011100010101011000111011,01110100011010001001011110111011
10100010011011110001111110111011,10111101101000100111100100111011
01011111111010010101111000111011,00111100000100011100110110111001
00001110110101101010110110111011,01101010010000010101100010111011
10010101100100101010110100111011,11001110101000001010000000111011
00111110111101111000011110111011,00100110010010011001110010111011
10111011010010000111000100111011,11010000111101001000010000111011
01111101011011110111101110111011,11011100011011110010100010111011
01011011110101100110000000111011,11000000110100010001000000111001
01110000001101011111110010111010,10100100111000011000111000111010
