00101011101000110010101010111011,11001000001110101100111110111001
00010001010011100011001000111011,11101000001011010011010100111010
11011010010011110100001110111011,11001011010111000100001000111011
10010000011100100000011100111011,11010000010101001011111010111011
01001010000101000000000000111011,11000111101100110101101100111011
01011110101101011101100010111011,01010110011100111010101000111010
11110011001001101101001100111011,10011100000101001010101110111011
10000010010100111010110010111010,01110101111100101101001000111011
01001110110000011000100010111011,11110100011001100111100110111011
01100111100110001011001100111011,01000000110110110111111000111000
00111001100001100000100110111010,01001101011110001101110100111010
10111100000100111101001010111011,10000110000101010000010110111010
00011100111100100010100000111100,10111100000111101001011110111010
11111011100100100010110110111100,01000110100101000101000100111010
11101100011000100000001000111100,01011101101111011000111110111010
01010000000100011000101110111011,10100010000010001111110000111010
11110000111001100010001000111011,10010000111001010111010100111011
11110110110010100101001010111011,01000100101011100101011110111100
01010111010110001010100100111011,01011000001011110101001000111100
11001110100001101110001010111011,01100000010110111010000110111011
11111100001100111000101100111011,01010111110010110000010100111011
01100011110000010001100100111011,01101000000110010101100010111011
11010111100101100110000010111011,10110010101111010100000100111011
01110000100101100100100010111011,00000000101110111001010110111000
01011000101100111100100000111011,10111000110010100010001010111011
00110100110010101110000110111010,00110100001100101101001100111010
11011100101111101110111010111010,00101010011011001001011100111010
01010100010001001100111100111010,00001111011111100000110110111011
11111100000111011111101010111010,10000000110001000011100010111000
11001110010101001111011100111010,00000100111110111101111000111010
00100000100111001010100100111010,10110100110001101000010000111010
10001011001100111010010110111011,11001011111101000111111010111011
11111100111000110001000000111100,11110001011001001010100100111010
00111100001000010101011110111100,01110011101110110000111100111011
10000100000000000011001100111100,01010111101111010011110110111011
11010000110111010011110010111010,10110101100011001100001000111011
10000010010100111000010010111011,00000111100011100011000110111100
01010001001110111010111110111010,01011110110011010011111000111100
10110010000100100101110100111011,11001010001001100000011110111100
10100010010011001010110000111010,00110100100000001100110000111011
01010010011111110100001110111011,01000011101011101101010110111011
10100010101000010001000100111011,11111101000100101000111000111011
01010001111110000010001110111011,11101011010001001000111100111010
10110001000111000010001110111010,00111111111111111110101110111011
11000010000001101011010000111011,10001000110101100001100000111100
01101000110010111011101110111011,10100000100101110100000010111011
01000100000111010001101100111011,00001000011110011001101110111011
00000000110011001111000000111010,11010001110010111011011100111010
00001000100011011110110010111011,10110010011110010000001100111100
11010101100101000000100100111100,10110100100001000010011110111100
01010000101100001010101100111001,00001111101010110000100000111100
01010011010001110010011110111100,01111101001110010001111110111100
10110000000000000101000100111100,01010010110111111110100000111011
10011110001011110001110110111100,01000000000001000010101000111011
00010000000011001101011000111010,11101110101011010010101110111100
10111100011110101111001100111011,00110100000011010011111100111100
00010110000110100100100110111100,01100101111101100000011010111100
01011110101000010011001000111100,01010010111111010000011000111100
00110111110110001011111010111011,00011001111001100110101010111100
10101010001101010100000000111011,00010110111110110111100100111100
00110101001101001011010010111011,11101000011111101001001110111011
10010100111000110010110100111100,01111100000110111111100110111011
00000001001101000100111110111100,00011101010000110010111100111100
11101111011001100100101000111100,10111100111011001101011010111011
11111100110011000100000010111100,01001000110001011110011100111010
01111010111110110001011100111100,10100110110011000110000000111010
00011010111110110111110010111011,01000000011001100111010110111011
10000000001111000101010110111011,01111100110111111100111100111011
01001000100010101111010000111011,00010100100110001001011010111011
01111000110011101100100010111011,00011000100100111001011110111001
01110110111000111000111100111011,11010111000011101000011100111010
10001100010110101101111010111011,10110001111011001001010000111011
11100000101101001111111100111011,01011100110101100001001110111100
11110010111110010111010010111011,10100111101010010000010100111100
11000010111100111001001000111010,01010100100010100110110010111011
00010011110101010001100110111011,11000011111000000000010110111011
00111011111111111111001100111010,00001111010001111000100100111011
11110110100011111011010100111010,10110110111101101010100110111010
10101001000001110100110010111011,11110000110001011111000100111000
00000100001001010101111000111011,01110001010001101000101110111011
10011111100101111100111010111011,10011111101011011110000100111011
01111110000001010001110000111100,00111010000110011100011010111011
10010010000001011100100110111011,11010101011100011101110000111011
01011000010011100110011010111001,10101011001001000000000010111100
01110111010101011111000100111010,10001110101111011001011100111011
01110010001011001101010010111010,00001000110100100010011100111011
01011010101000010010000000111011,11101010010010010010001010111100
10011100111101001111110010111010,10011110001110100101011100111100
11110010101011011011001110111001,01100100101000100010101110111100
11001110010011100001000100111011,10001001010100111011011000111011
00101110110000111110010100111001,10001101010101100101010110111011
11110111111001011101101010111011,10000010001110101001101100111011
10100110010100110000110100111100,10010100001001011011111110111011
11001100011101101001100110111011,11001100100011010111100000111011
10011100011000110000111100111010,00001010100101101100111110111010
01111010011101000010001000111011,00111010100001111010100000111010
00000100000011011100110010111011,11111000001110010110111110111011
00100100101101010001111100111100,01101101100010100000010100111100
01010000111111110010101010111100,10110010000111010010111110111100
00010010101001001110001100111011,00100010000011100001111100111100
01011101011000010011010010111011,10011101110101110000011010111100
11110011000001011100001000111010,11111111101100101101101000111011
11111101110100001110111110111010,11111110011011000111010110111011
00010010100111001101010000111010,00100110010110101111100100111010
01111101110100001011100000111010,01011010101110010100110110111011
11101001001000101011100010111011,00101111100000111000010000111011
00001000000101001011100000111011,10010000001001000111100110111001
01111000111111001110000110111010,10110111110011101101100010111011
10100000101001000011010010111011,10110110100001110010001000111100
11100110101001011100001100111011,10100100011100001101011110111011
01011111010000000000011010111100,00101000010001001000011000111001
01001111110101010010100100111100,01000000111110000101000000111011
10100100111111000010101110111100,10110001110000110110000110111011
10100001100010011111101100111011,01101100100010011001100100111011
10011000011101110111111110111011,10100011010010111111011110111011
00100000101100000100100000111010,00111111000001100001110100111100
01001010010011010001110000111011,11001010111110011111110110111011
11110000100101011010111010111011,11111010111110110010000000111011
00011000101001001001111100111011,11000000010100110110110100111010
11110000001110100000010010111001,00101000110000011101011110111010
01110100010111101101000010111011,10101100111010010110100000111011
11100100010110100010100100111100,01100110011100001011001010111011
11011001001010010001010110111100,00000010011111101010011000111011
11101110111100111001011000111011,01100100010111011000001010111011
00001000111000000001011100111001,00010000111000100100101100111011
00100110001110000010010110111011,01101101110000100010000010111011
00000000011111001101110100111001,11011010001001110011101000111011
01100010110001100111011100111011,10100000010010111000001010111011
01110010111100101001010110111011,10111010000111011011100000111011
00101110011011111110000000111010,00110001101101001101011010111011
11011000110110110001001110111010,11001001000100110101001100111011
01110110101110010011100000111011,00111111001111000001001100111011
10010111010101011010110010111011,01011011110001000010011010111011
01111110111000011011100100111011,10111111011111100001011010111011
11111101111111001000010110111011,01000000010110011011111100111011
01110001110001110000001000111011,00101101101110111001011010111011
01110100011100100000001010111010,01100000111100010110111010111001
11110000100011110100011010111010,01110101110001000001110000111011
00111010100101101101100100111010,10100101101000101001010100111010
00010000010010010011011110111010,00100110111101111000111010111011
10010001011001101001010010111011,10010110000001010110000100111011
01111111100111000011010100111100,10100001101010011100110110111010
00100100110111010011011010111100,01010111001111011100001000111010
01100000100101111011111100111011,00010010001111001111010010111010
10011010010101000010110110111011,00011001101111001111100100111010
11100010011000100000010000111011,10010000101101110011101110111011
01101000000110000111001010111010,10101000111001000110101100111011
01110000001011100010100110111010,00100000111000110010111110111011
10000010100111111101111000111010,10000011110101000001110100111011
00111101110111010000010110111011,10011000010010110111101110111011
11110111010001110010010000111011,11110111100001001010110000111011
00001000111110000100110010111011,01101000010011101010110010111011
01010111000110110011110000111011,01100100001110010000110000111011
10111010011011101001001110111010,11110011000011101001010100111011
10001011010000111010011010111010,11000000100010000011110010111100
11011001100101011110100100111010,11010000111010110101010100111100
00001001010010110111100100111010,00100001111101010000000010111100
01011110111110101001110110111011,00110111100000000100101000111010
00101100010000101011001000111011,01101011000000100110101000111011
00001100001101010010010110111011,10001111011110011000110110111011
11101000010000000000101100111010,01000110110110101000111100111011
11000010010111010000101010111010,11101000000001000101100110111011
01111100100100100110110100111010,00111110101101100111101010111011
01111001010110101101111110111010,10101011100011100100000000111100
01110100100110011101010100111010,10000110011110100100010010111100
11000100001001000100101000111010,00001000001010101101110000111011
11110000111000101001101010111011,00010000011011000001011010111001
01000100111001110000111000111100,00110000101001101000001110111011
10110011011001000001110110111100,10110110000001011001100000111011
01101110001011111011000000111011,00100011111000011000011110111011
10100000110010011011110100111000,11111110111110010001011000111011
00000000000100010001001010111011,11101101101010101000110010111010
01100001011011000100110100111011,01101101101101011101000100111010
01100000010110011011100010111011,10001100101101011001110100111001
10100000101001111101010100111011,11100101011111100011000110111011
00101000100100100100111110111011,10001000010010011011001100111001
10011000011001100111101010111010,10001111011011110110100100111011
11010001001010000000110100111011,11001010001010110101001010111011
10000000011110000011100100111000,10001100001110001000101000111010
00100000001101011000110110111011,00111010000100000001101010111011
01100111110000101011101000111011,01011001010000111001000000111011
01001000110001011111100110111010,10110011001001000010000110111011
01110111111110011001101010111010,01001101011110100001100010111010
11111010000110010001000000111001,11001001110111111111000110111010
01000010001101011011101100111010,01110111011000100000010000111100
01000010011011011100111110111010,00101110011111110010001010111100
01000111101101100000110100111011,10010010001111011011100000111011
11010001110111100100100010111011,10011100000100100000110100111010
11001010011110110011110000111011,11111101100010010110011110111011
11101110100100011110010010111010,11000011101100111011000000111010
00100000001001010100100100111001,01101010111001110000100100111011
10010110000110000001011100111010,11011000110111000010110110111011
01101110000001100000111100111001,11001000011010100100100100111010
10000100100001011010111110111010,01011100010100100110000100111010
00011010111000010011011000111011,11000110100111001100101010111010
01010010111000101001011010111011,11001000111101011101010100111010
11011011011000101000100100111011,00110000100111011101100110111010
00000110100100010110001110111010,01001100110001100111001000111011
11000110011111011010000110111010,01000100111000001101010110111011
00010110110000100110011100111010,10100000100111101011011000111011
00001110100110101101100010111010,00011011111110000011011010111010
10000111110000011000010100111011,10001000010101100110010010111011
10110110000100111001100010111011,10110000111001100101111000111011
11110100010111011111001100111010,01011100000001010100011100111010
00011010111011110000110100111011,11001000001000000110100010111011
10101011100101101011100010111011,01000010000001001101111110111000
01011100101010100000011100111100,10111100100101000111001000111011
11110000100010100000001110111100,00101100101000111001001110111001
10110010010011010111010100111011,00010010000110101010101010111011
01001110111001010010100000111010,01110011110110110000101100111100
00100110100000101100011010111010,00001100101110100000011110111100
11100000100111100010100000111001,11101100110100010010010100111011
00011100111101101111011000111010,00010011101001111000110000111011
00110010001111101000000110111011,00110010000011110000100010111100
00001100010111110100011100111011,10010101101010110001101000111100
00011000010001110011110000111001,11001111100000101110011010111011
10000100110001010110001010111010,00010100101111000000000100111011
01100000001110011000110010111010,00101001101001000010010000111011
01101110100110100000110000111011,10010010010101001001010110111011
00110000111010001010111010111010,10000001010010111001111000111011
01000100010000010000111110111010,10110110001100010100001110111011
01111110000001000110000100111011,10101010011011000111100000111001
10101110101100110000000010111100,11001001010110000111011000111010
00010010010110010010101000111100,00111010110000010010111010111011
11100100110100001101110110111011,11010000100000001100111100111011
01000000110010001101101100111000,00001111011110100000110010111100
11010100100001100111101000111011,10000110110111101101011100111011
10100000110001011001110110111011,01001000101101011001100010111010
11100100011110101001000000111011,11010010110101111000010110111011
01101010101010010111011010111011,10010001110101011011110100111011
10001101111111001100001100111011,10110101100001010011001010111011
11011011101101010011001110111100,01010010010001011000100010111011
00011001000111010101101100111100,10000111011110010010111000111100
10110000100101100001010010111100,01100111100110110100000010111100
01100111100100001110110100111010,00111100100110001111000100111011
10011010101101110001100100111010,00010010010000010001000110111011
00111100000011100000011100111011,01001100101100000010010010111001
11110110101010110001111010111011,10100010110111111000110100111001
10000000011011101010011110111010,01010001100001100110110010111010
10011010011010111000100100111011,11101100100011110100100100111011
00001100100000110101110010111011,00000100011001011011110110111011
00000000111011111111001110111001,00101100010110001111101100111011
01011010111110110100100000111011,01110000011010111101000010111011
00110111000000101000111110111010,10010111111011010000101100111011
00000110100100001001001010111011,11111100110101100000001000111011
10010000000110110010001100111100,10101000101111101000111110111011
01000000011110100011111010111100,00011100011011011001001100111011
01011001100010000001010100111100,11011000101110000001011110111011
00111010100000001001011110111011,00000100010100110100000110111010
11000000101010001001101100111001,00110000111100000000100000111011
11110011101010011110100100111010,01010010011010110001001110111010
00110001010110010100100010111010,10010101001101000011011110111011
10101100001101111011011010111010,10101111000001101000001100111011
11001000111010100001111000111011,11001010110010110010111010111010
11101110000010000101010010111011,00101010111101100100100110111011
00101001001101011000010000111011,00100010011000010100110000111011
01010010001011100100000110111011,10001100000111000001111000111010
11111110110000101111000000111010,10001101011001101110010110111011
01000010011010000110100110111011,10111010001001000100000000111100
11101010100010001010110000111011,10010110011000110010101010111100
11111100001001100111011010111011,01000100000011001101111100111011
00000000001111001110101100111001,10010000101111000111101010111011
11100100010101010001010100111011,01111000101010011001110010111010
01011011001011000001110010111011,11000100111111001010100100111011
10000000010101011101111010111001,00100111100010000101101110111011
00111100000010100010100000111011,10010110101100010001100100111010
01001000000010000110101010111010,01001110110110001101001110111010
01101010000101001101010110111010,00111010110101101000000000111010
11111000110111111001001000111000,11001101100101001000010000111011
00101011000000000110111000111011,01110100010111000000000110111100
11010111010110110111001110111011,00010001101010111111110000111011
01110000000011010010011000111010,01001001111110111010101110111011
11110100100101010011010100111010,00101011000111101111110100111010
11100010001110011101101100111001,10111010010111011000101100111010
01001100110111101000110110111010,00011100000001111111001010111010
01010101111011101001111100111010,01100000001010010101001100111010
10111110101110100100110010111011,10000000111111001000100010111001
10001001010011101010100100111011,01011000111100010011111100111001
01000110100101000110110010111011,10101000111001001110111010111001
01110000101111001000011110111001,00010111010100110000110100111011
01111100011110110101010100111011,11101110100111001000100110111011
00110110011011011000110010111011,01100000000100101010010100111011
10110100101110101100001000111010,01101110111111011011000010111011
11001111101010110100001100111011,10110001110011001101010100111011
01111111111110000011111110111011,01100100001011011111101110111011
10000000000110100111000100110111,00111100110110111100011100111011
11011110100101101001011000111010,11100100111100101010001110111010
01011011001111100000000110111011,10010100110000110111100110111011
01001111101000000001010100111011,10001100110100001111001000111011
11110000100011101011111000111001,11101110011011110000011010111100
11111101011011101000001110111011,00111110010011111001000000111011
00100011010010011001101100111011,11000100000101111100100100111001
11001001110000010100101010111011,10101000001011101100011010111010
01010110110100010010100100111011,01001110001011000011111000111010
01101110111110010011110110111011,10000010101001100111111110111010
11000011000001010101001000111011,11110000111101010110111000111010
11110101111100001100101010111011,11001010011100111001001110111001
00011000011101100001000100111100,10011110001001100110001100111010
11001001111001101011110110111011,00110000101101101010011110111001
11100010000000110100101100111010,01111000110100110001101110111011
10101001011110111001010000111010,11000111111101110100111000111011
00001100011101001010110100111001,11100100111011010110100110111010
10001100000100100110100010111011,11101110101101110010010110111011
00110110111111101001110100111011,00101100000110001001111100111011
01111000111100110011010110111011,01010100001100001000011010111011
10000000000111000011101100111001,11000010010010110011000100111011
01110100111010000000010100111010,01000001010111010100010110111011
00110100111101000001001100111010,01111010010001110101110000111011
10101000011111100000001010111011,00111000000110011010011010111011
10111100100101010101110100111011,10010010101110110001011000111100
01101110000001011001101010111011,11011010001100100010001110111100
10000001110000011010000100111011,10010101101100111000101100111011
10000100111011011000000010111011,00111110111000111101011000111010
11110010001000001100101100111010,11100000001000101111000110111010
10100100001110110000101000111011,00110011001111000000001010111011
01011101111010011010000110111011,00011100111001001000110100111011
10011010100011001101010000111011,01000100100110110011110110111011
00101010111000101111010010111011,10010111110101001000111000111010
01000100011011001110100100111011,00011100100011111111011110111010
11110011110011011100011010111011,11100001011100100110010100111011
00110110111100001010111100111011,00001111100111100111001010111011
11101001010010011001010010111011,00111010110011010101001000111011
01000000111101000100011100111011,00100011110100110010010010111011
11001000100110110011111110111010,10110000001010010000101010111001
00000011111110010010111110111010,01000010000101111000111000111011
01111100110101011101011010111001,11110100101011101011111110111011
00110101110101011110110100111010,11111100111010010110011000111011
10001001000111011010000110111010,00100110001101101010101010111010
11101000010100001110000010111001,00001010011110110101111100111010
11101011101001111110011000111010,10101001111111001001010010111010
10100001000100000100111110111011,00000011111111000000010000111011
10110100111001010111100000111011,00111010001100100010110010111011
01001000010111110010010110111011,11110101001000010011110000111011
10011100110001000010101000111010,00001001100000011010010010111011
01000100111010011001010100111010,01110010010110111110010000111011
01000000110110011011100010111010,10111100000001111010001110111011
11100110100100110001011110111011,10000100101100101011011000111010
00011110100101001111011000111011,00000000001100000010010000111001
11011001101100000000101010111100,10011000011111010011110100111010
11111000101100010101100100111011,10010011001100110001111110111011
00011100000110000101000100111011,11000101110100100011100100111011
00010011010100101100110110111011,10111000001101011000111010111010
10111010000110111100001100111011,01111100101001101101101110111010
00111110101000101000111110111011,01010110000101000100010100111011
11000111011000100100000100111011,10011100100110100000111010111011
10111100111011101111000010111010,11111100111100010010101000111010
10010100000010111000000000111010,00100000000000001010110000111001
01101100101100010101000010111010,01101000100111001111110000111001
11110000011001001110000000111001,00001111011110100001011110111011
00111000000101110001000000111011,01100000000000110110101100111011
00001000100010011011010110111011,01110110111111001001000010111011
01010110010101011011100000111011,01001000110111110111110000111011
11000110010101110101100110111011,11011011000001001111100010111010
11001010101000110100101000111011,11011000011001110010111100111010
10010010101111111011000110111011,10110000101101101101111110111001
00110010001100001101110000111011,10110000000100011110000000111000
11100100000111011011110110111011,11010100111011111011111000111001
00101111100100101011000000111011,01001000100001100000000010111001
11001110100100011101001110111011,10011110111101111100000010111010
00100101011110101011100000111011,11011010000111110100011000111011
11101110111010111111001010111010,01110111110101010001000110111011
10000000110001011100111010111010,11101011001101111000011100111001
01010100011010101110000000111010,10100100111111110000100010111010
11010000011000000010011100111010,11101010100000101101001100111010
00010110100110110000010010111011,00000101010000000001010010111010
11110000110010101111100100111010,11110100100101100010010010111010
11100011101011100001100010111011,10010000000000111101011110111001
01001110100100000101111100111011,01101101010110011101010100111010
10110110100000001000000010111011,11111000111010000010011000111001
01000110100101011000000000111011,10100110001001100101011110111011
00001100010011001000111010111011,11011101001000000101110000111011
10000110000110000111000100111011,11101000111100111011011000111001
01101100011100101000001010111010,11001100110000011000011010111011
11100100110101011010101010111010,10001010000001101000000000111011
10010001110111100101011000111011,10100001110000011111001010111010
10110111111100011100001110111011,00001110011001111011010100111010
01010001001000111111111000111011,10000110000111101100010010111001
00000000110110101111110010111011,11111010011101000010000110111011
11001000011010011011101100111011,01101001000100001000011000111011
01011011101101110100101110111011,01010000111000010001010110111011
11101110110001000110000100111011,11011010011101110000100110111011
01110000101010001100000010111011,11110010100110111011001000111011
00000101010101101010001000111011,01011110000101111001010110111011
01010000011011100000110010111010,10000011110001101110100100111010
00111100101011000010000010111011,01001100000001010001011110111010
00101110100100010010100100111011,10010010001000111011111100111010
01010010001010100111111110111010,10110100000111010110110110111011
10110001000111110001100010111011,01110000011001111001000000111011
01110110001100011001010100111011,11100010110011100001110010111011
10110100110110110100001010111011,01100000000100101001001100111000
10100111011001000101001100111010,01010000101111111010001100111001
11100010111001110011001110111010,00000000101000100000100100111010
00001000111000111011111000111001,00011110001011001010110010111010
11100000111111110011010010111001,00100010011100010000100000111011
10111111110000100000000100111011,11000110011101110011100010111011
10101110010101000101000010111011,10000001011111010010000000111011
11101110000001110000010100111011,10010111011011111001001010111010
00011110101001011001110110111010,01100000101001111100010110111000
11110010011111010001100100111011,01111000011010101000111000111010
11000110111101111101011010111010,00001100100111010101100010111011
00010110000101110100110010111011,01000101010110001110111000111011
01000100000010101011110000111011,11100010000100000010011010111100
11101100111110010100001110111011,10100001010010010000100000111100
11011101101010111010001100111010,10101010100110100010110110111011
10111100010010110110110010111011,00001000011011111011111010111010
00101000100110111100101000111011,00010100011010001110010000111010
10101000110110011101010010111011,00011111000110100000001110111011
11111011110010001001000000111011,10010010111011100110011000111011
11111100111110001110110010111010,11100010011110010011000110111011
11001110000000000000100000111010,10100000101010001000101010111001
11000000001101100110100110110111,11110000101110100001000000111011
01101000100011110110010110111010,10100110000001000101001010111011
10110011110000101110001000111010,01110011010101010110010000111011
00100000001001001110011010111001,11110001000100100001010010111011
10010010110101000000000110111011,10010111010111010111111100111010
11111100011011111101001000111010,01100110101011111001001110111010
10100000111000010101111100111010,11101010101110001110111100111010
01111100010001111110100110111010,00100100011001111101100010111010
10011010110100010011101000111011,01000000100111111001000100111000
00001001100100101011100010111011,00110000011111011011000100111010
01011110111011001011011000111011,01000010010101011011110110111010
01011011110011111101010110111010,11100111011001101011100000111010
00001110110101010011111110111010,11000010000000001101010110111010
01000100110111110111100110111010,11011000010101100011001100111011
10110111000101010100000100111011,01100111011000110111101110111011
10100010010010110110101010111011,10111000100001010100111000111011
11010101011111011010101100111011,11011010000111010011001010111011
00110111110010111110011010111011,00100100100111110100101000111011
10100010100001011101011100111011,00001110000110011101100010111010
10001100110001010111101110111011,10101000101000111001010010111010
01100000101000010010111000111010,00010100011111010011011000111011
01000000011011011100101000111000,11110000010111000101111110111011
01001000001100111000101000111010,10100001001011000011100100111011
00010000100000101011101010111010,10111111010010100000010110111011
01011110011001111110011000111010,01011110111011000110001000111011
01100100110110110110001110111011,10000110111001111001110010111011
10001100001100111010000000111011,11000111001101000110000100111011
11011100001000011001100010111011,10110011001111111110001110111010
10111110011001101010101100111011,10000111010100111111111000111010
01000000010000011011101110111011,10001111101000101100111010111010
10001000111011101000110100111010,11111100000010010010101010111010
10111101111010101001100000111011,01001100000101011001011100111010
