10100011010000000100101000111011,10001110011001010000111110111100
01110011001001110101010010111011,00100001000100101110001000111011
10010010000100011000010000111011,00010100000110110100001110111011
00110110001111011011010110111011,01100000101000011111010110111000
00000100011110011010001100111011,01001010100101111001110000111010
11011000001000000011011110111011,00100000010010001011111000111001
10010110110101100110001000111011,00011110100010010001001110111011
00111111110101101010000010111011,11111100101101011100101100111010
00001110111010110101101100111011,01100000010101100010101000111010
11000000111101101011101010111000,00011110110010100001101010111011
01010000000100100001111010111011,01111101010010011000010000111011
10111110000110100001110100111011,10000010111100101101111110111011
11011000111100111111110110111001,10011010000010111111110100111011
00000000010011101111010010111010,01001001001111110110100010111011
11001101000010010100011000111011,10111000110000011011110110111001
10100001111011001000010110111010,11000100001011000110010110111010
01101101001100000010101010111010,11001101101001100110010100111011
10100010000100110000000010111011,10101111010010110101001110111011
01110010010111011001000100111011,10011011000100100011111000111010
10100101010010010100011010111011,11111100110100010111000100111010
10100100111110111011010000111010,01001111011100100011110110111010
01001000011100110010100010111011,00000000101001011000110000111000
11000100010101010101100100111011,11111000101011111100101000111001
00111000111011011111110110111001,11110010000110001000110110111010
10010110000110000110010010111011,01011010011011010011110100111011
10011011111110101100100000111011,11111101101111001011110010111011
11100110110001001110110110111011,01111011101001011101100100111011
11001001101111111100000100111011,11011010111000111001101010111011
10111011001110101100010010111010,00111110111011010100101100111011
01011010100001001000011010111011,00100110001101110000001110111011
10111100001001101100110000111011,11110101100000111001001000111010
00101000010111001010000110111011,00101110110001011110010110111010
10111010010101011010101100111011,11101000011100110101010100111011
00101110001000111100000010111011,00111000010010101000000110111011
11111110011100000011111000111011,10001100011100010011100100111011
11100001100010101111111000111010,10101110010101101010101010111010
01010010110110000111100110111011,00101010000001001000001000111010
10100000010010000011000110111000,11101000100111111011110110111010
10000000111100001010010000111011,10100101110100001111111100111010
11001100010011001010101010111011,11100010011101001010101110111010
10110000010111101100000100111010,10110101100111110011101110111010
01000001110001010100101000111011,11110110000011100001110100111011
10111111010001111101000010111011,00001000001111110011001110111011
10010010000001111110100000111011,10110001000101101100110100111010
01111100010011111100011110111011,01110000110110111100100000111000
10010010000010001001100000111011,00100000100100010000011010111001
10010000010011100011111110111011,00000000100111100101000010111000
10000100011100100110111000111010,11110000101100000001010110111011
01100000010101100111111010111010,10010110100011111001101000111011
01110110110100011000000100111011,01110110000010001000110010111011
10111000000001011011100010111011,11111010011001110001000100111011
01101100011110010001111100111011,00010010101000011000000110111010
11010010000110100011100000111011,00000111100100111011000100111010
00010110100111001011011110111011,01101101011001101101011010111010
10100010001111001100001100111011,10100100110100100010001000111001
01010000011100001100001010111011,11101101100111101101100000111010
10001100111011111010000000111011,01001101011110100101000110111011
10101000111100001110100010111001,10010110100010101100110000111011
01111000000111001011110110111011,10111101001010110000000110111100
10010101011000110000010000111100,01001010100000101000010100111011
00111100100001011011000010111011,00000100000000010011001100111010
10110011001001001110101100111010,10110100110100000011111010111010
01001111010100000010110000111010,10100101100000101011000110111010
11110000110000010101001010111011,10100000111011011000110110111000
11110000110111111000100000111011,10110111110001001010101000111011
00011000110110000000000100111010,01110101111000110000010110111100
00001101100100111101111110111011,11011001001111101101111100111011
01010101100001011110110000111011,00000000001010011001001110111011
11111010100010000001101110111011,01001100111010010010100100111011
11000100111110000000010010111011,01000010010010111000111110111010
11000010010101000000110000111011,01101001000111000101000100111010
01100101000100100000000000111010,11010111111111000011101010111011
10110110011011011010111010111010,00110010111011011011011100111011
10001000011111011000110000111010,11101000011011101011000010111011
11110010010011000011011110111011,00111100010010010010010000111011
10011000011001011001101100111011,10011100100011101011011110111001
00110110110010010110101110111011,00010100100111110011011100111010
00100000100101001010000000111000,10000011010000011110100110111010
01111001110111011100101100111010,00010010011110100110000000111010
11111110010100001010101110111010,01000000010010101101101110110111
10100110001100001011001100111010,10001000011001100001100000111011
11101000000010001001011010111001,01001110010111101001001010111011
00111000000111001111111110111001,10010011110001000001000100111011
10010110011101001010110010111010,00011010101110111011001100111010
00001000110101010010000000111011,00010010101001001110001110111010
11001000100110101010110010111010,01011000110111000111111100111010
01011110011110100110010100111010,00001110111010001111110010111010
11010010010011111101111110111010,01100100001010100001110100111011
00100011010101011010011000111010,11111110100111000001000110111010
00011000110000110010100100111010,01011111000001011010100010111010
00011110000110101010100010111010,10010100000101010010100100111011
11111110010010111010111100111010,01001011000110101010101110111011
01000101101111000101100010111011,00011110010100001100100100111011
10111001000101101011101100111011,00001001111010100100110110111011
01000000101011101100110110111011,11101000000001110011011010111010
10010000000011100110000000111011,10111010010010110110101000111011
00001001010101110000100100111011,00110000000101101001100110111011
11001010010010001010110110111011,11111010110001101010000000111011
10000011010001111000000100111011,00010101100110111011111010111011
10101110100101010001111110111011,10010010100010001010001000111011
10101001110101010100111100111011,11101000101010000001111010111011
10000010001001100100101110111011,01110100101010011111101000111010
10100101100100010000001100111011,10000100001110110000110010111011
10100011100001110101001110111011,00111000000010001100111110111000
00010010101110101011111100111011,10001000001011000100011000111011
00000100100010011011011010111011,10111011011110000010000010111011
10011111011011100010111000111011,00000011110000001110001110111010
11000111111000111111001110111010,00001100110101101001100000111011
01100000101100111000010000111011,00000011000000011001011010111011
10100000010110111001100010111011,00110100000011011100010100111011
11111000011011000001101100111011,11000000000110000001011010111100
10111000000101110000101010111010,11111001010110100000011000111100
11000000101111101001001010111000,11011110101111000110110110111011
11101100101100110100100010111010,00000000001011111011101000111010
01000100111101110010010100111011,00101111101011100101000010111011
10100010110001001110101110111010,11110100010001111001001100111011
01011000010000110000110010111011,00111000001100100011111110111011
11111110001110101011110100111011,01100101110111111011111000111010
00100000110111001011000010111011,01000001000001011000110010111010
11101011011000011110000100111010,10110000011001001111100110110111
11000010111000010010101100111010,11111110001110011001110100111010
00110000101110100011010010111001,00011011110101001010111010111010
00001111000101111000000110111010,10100100111010011000101100111010
00010010101000101010111100111010,11001010110110111100110110111010
11001100000100011100110110111001,01011101100010010100111100111011
00111010001110110010001110111010,11000010001100100101100110111011
00110100111000100110111000111001,01110111110100011011101000111010
01001010011110010100101110111001,10000110000110011010011110111010
01011110101000000110001000111011,11100110100100000001111100111011
11110011110100110000110010111100,01011101011011001010001010111010
11111010000011100010000000111100,01110110100001100111001110111010
01101001000111101011101010111011,01000000110110111101100100111010
01111100100011001010010100111010,00110001111101111010101010111010
10010000011101111100110100111001,01000000100110000001001110111001
10100000111001000010111110111010,10010010011001111010110000111010
11111000010011100110001100111010,10000000101011101111111010111000
10110000000001110111011100111001,10010101010001001111011010111010
00011000100100110000100010111011,10110001100111000010011100111011
11010110111001110000100100111011,11010000011010010111101110111011
01100000101101011111101000111000,11101000100111011100111000111011
10000000111111100011101110111011,00101010011110101110010110111011
10000111010001110111100100111011,10000000100101011101100000111011
01011110010111110100100010111011,11001010000111101111110110111011
01011110010111111101111100111010,01110001010000110000111000111100
10010011010111111111000100111010,00100100011001101110001010111011
10101010001001101111101010111011,10100001000011100010000100111011
10100010000000010011101000111100,11011010101010110001101100111011
01111000011011010001011010111100,00011000100011010110101010111011
11001100110111110111100000111011,01110101011000010000110100111011
01100011001100101000100010111010,00100100001001010010100010111011
10010000000101010010110100111001,00101010111101100110111000111011
11111111000101100100110100111011,10110011011110100111000010111011
11110101101000011101000110111011,11001100001000101000111100111011
01111101001000001100111100111011,10000101101011111001011010111011
00100000011001001001011110111011,11000100011010101110000000111010
10000000111100001110110100111010,00101100011110010010110000111010
11100110001011000010010100111010,11100100110111100000100100111010
00001010010110000001111100111010,11000000101101111111011110111000
00101110011111110100110010111011,00011111101111101000010110111011
11111101010110000010001000111011,01110101101111110000101100111100
10110010111111011100001000111010,11111010000001000010101110111100
11011010001010101011111110111011,11110111000000001111011100111011
10011110001111100000000100111100,00010100101110110100101110111011
00110000011001100000001010111100,01100001001111110001000000111011
10011100001111111011100000111011,11100110101011001000011010111011
11110101001100111100001010111010,00001000001011111111000100111011
01011010110011111000110110111001,00011110100000100010100010111100
01001011011001110000101000111010,10111110110101110010010000111100
01001010110111110001111010111011,00100101000101001110011010111011
00001110011000010111000100111011,11111000110111110111110000111011
10000010001100010101011110111011,11011000001111111000011110111010
00011110111010100100011100111011,10110010110010100100001010111010
01110100100101100110001110111011,00100010110010010110010000111010
11110000000111111000101000111011,00110110001110011000000110111010
11001000000010010110110110111011,00001000010011000111001110111001
00010100000011000111100100111010,00001001111111110100111000111011
00111100010100001011011100111010,10001010101101100101110110111011
00011000000100010011100100111001,00000110111010011011001000111010
10100110101111010111101010111011,10101000100101110110101010111011
11011110011100010010010100111011,10011110101011100000001100111100
10101100101101100111101000111010,11010001000110101100010010111011
11100000101110011001110000111001,10100000000111100111011110111001
01011111011010100000000010111011,10101000110100111101011100111010
00010000000110000011001010111010,10100100010011001111011000111010
01010100000111000110001100111011,01001101111101101000000110111011
00010011111100110111001010111011,10101000001011000010000000111011
10011111000001001001001100111011,10000000011011101000100010111010
00111100111000001101111110111011,00101110101101101011000000111010
01011010000100101110000100111011,10010010100001101011110110111010
11000011100001000000010010111011,11011100110011011010000000111010
10000110111111110111011010111011,10011001101000100010111110111011
10001011100001011010101000111011,01101000000011011100011000111011
10111111100010110011000010111011,10010110001011001110111110111011
00010110010001101110111010111001,11011111000000010101110000111011
01110111111011110000000000111011,00011110010001100010101000111011
00011110000100110010110010111010,10101010000111101001011110111011
11010100011000101100011010111010,00001110111011001000100100111010
10110000110001110011110000111010,10010001010001010010011100111011
10101110011011000010011000111011,10111110011111111100000010111010
11101010011000001000111110111011,01101100111110000101100010111010
11000101011111011010010100111011,01101010010001001011010000111001
00010011011011101011110110111011,10001011100000010010110000111010
11101111010010111001010000111011,11010000011010110001101100111001
10011011000110100010001110111011,00010100000001101001100110111010
01111010100000100010011000111011,00001010101101001100000100111010
00001110111010010101111010111011,00101110110010001111010010111010
11000001001101111010111100111010,00001001101111010000010100111011
01000110010010110000101100111011,01100010000111110001001010111011
11100100000110101111101010111010,11000010111010000100111100111011
00011000110100010110110110111001,01100010001010110111011110111011
11010010001111000101000100111010,11010100111010110101011000111011
10000000010110010000001010111011,00001110001110000011100010111011
11110000110110001010010100111011,01010110111010110011110000111011
10101111101001011010000010111011,10101010101110110101011010111011
10111010000111000001110010111010,10100110000010110101111100111011
10010010100001101001000000111011,10110100011000010001111010111011
11101100101110100000111110111011,11100000000100110110100100111010
11100101001100100010011110111010,11010000101101100100111000111001
10111000000100000111010010111010,11011101100100000100100110111010
10001110001111010110011100111011,11111111001001001010100100111010
01101100111010000001100110111011,11101000111100010001010110111011
01010000011111111110011110111010,01001110111010000011111000111011
10111100000100011010100100111011,00001100111000110011001010111010
11101100001010111011110010111011,00001111110110111000010110111011
01000100111100111001010100111011,11100101101110101101011100111011
11111111000111100111101110111011,10001100001101001000011010111011
11001111010011110100110100111011,10111010110100001010010110111010
10110100011101010000101010111010,10011111101010001001101100111011
00010100011101100011010010111011,10100010110100110110001110111011
10001010000101101001101000111011,10001000100101100111000000111010
11011100111000001011110110111011,11011001111110110001000110111010
10011001000111001000001100111011,11101100000110110111010100111010
00001100111010100111101100111010,00100000110000111011001110111001
01101110101101110010011010111011,00101100110100100000111110111010
01001101010101101100101010111010,00111000001101101001001100111001
01000100110101111001101000111011,10000001100100001010001000111010
10011100111111010100011010111011,10100011001100100011101010111011
01110000111110010010011010111010,01000100100000111111110000111010
11001010100011110101000000111011,10100000101111000000110100111011
11110000101001000110001110111011,01001101101000100111010010111011
10100010010010011011111000111010,01000110111100100110010010111010
01010110000111101001101000111001,10100110010010001010111100111011
00011100010010101100011100111001,00101000000001100110100010111011
11001000000100011100010110111001,00100011000000001100001010111010
00111000111011110001000010111011,00110110110011111010110000111011
00100011101001110101110000111011,01001110001101111111010110111011
01110011000000001000101110111010,00111101010101101101110000111011
10100000001110000011100110111010,10101010110010110010000110111011
10100000100110001101011010111001,01010111110010100010100010111011
11101010101110010001110100111011,01010011011110101101001000111011
10110100110011000110110010111011,01011111011001001011101110111011
10101001010010010001111000111011,01101000010111001000110000111001
01011100100000011010111000111010,11111100101000010010110000111011
11100101111011101000001010111011,00011010111001110011010010111010
01110110010100111000101000111011,10100000100001101100010110111010
10101000001111100110110110111011,01001011000101010001001100111011
10111000010110001101111100111010,01101100111101001100110010111010
01101110001010101001100000111001,01000000011110000100000110111000
00111100011001110010010110111010,00111000000001000101001000111010
01011000000101011110011000111010,11111011111101101010110110111010
00111011001001010100111110111011,10100101111101111001001100111010
10100001001111101011001000111010,11111001010011110011000100111011
10100000110111110100001100111000,10101010001001111111101010111011
00110000011011010000101000111011,00111000111001010000111100111100
00111010110000100010110110111011,11010100011101101101011010111011
00100110111001101101101100111001,10000100001100100100101100111011
