10001110011111100110001010111011,11110101010000000001101010111011
00111000101101111000011010111010,00000000110011010101000000110111
00110010111000100110111100111011,01111010111001110011001000111011
00001101000101001110001110111010,01111101000110000110001010111011
00000010001110000010001110111011,10111010111110100001001100111011
01001111100011111001110100111011,00000000110101011100000010110110
11111101111011111000111010111011,01010011000010001110101010111010
01000010110111010000011000111011,10101000111101001101111100111010
00000000110001110101101100111010,11111100010100011010000010111001
11000000000100110010010010111011,01101101000100010011011110111010
00101100101001000010100000111011,00011100011011011011001000111010
10011010101001100100011010111011,10111110010101010000101110111011
01111101111111101001010000111011,00010000111100001111101100111001
11111110010001001001101110111011,10110111000101000010101100111011
01001100111011001110100100111010,11100011000000100100111110111011
00110111101000110001100100111011,10110001000100010011001100111011
00011110010000001010000110111011,00101011101101110101111110111011
10101000111100011101000100111011,11000001001010011000001000111011
10101100110100011100100110111011,01110010101010011010001010111011
00110010001011000100000000111011,01111100010000001111000100111011
01100100010101000001100100111010,11110010000000110001010010111100
00100011110001111100010010111010,01000110000110110000001100111100
11111110011011010011011100111010,01101010011110101011010110111011
10011001011000111000010010111010,10110011101011100001100000111011
11111000010110000010010110111010,10001101010110100010000000111011
00000011100000000000010100111100,01100010101111011101111110111011
11010001110101110101100110111100,10110000110001110000110000111100
01100100101011100001100100111100,00011001001010010000011010111100
01100100001001000110110110111011,01101101011100101011100100111011
11100010001111000001010100111011,00001011111111011110000110111010
00101110100111110001100010111011,01001001111001011000011010111010
10000000100100101101100010111000,01001011110110110001010000111011
01111101110000011111000000111010,10110011110111110010000110111011
00100100001111000011001100111010,11100100000010001000101100111010
01000101100010110101110110111011,01100100000101101110110100111010
11101101111011000100101000111011,10100101110010111010110110111011
11101001010101010001011010111011,00001111110111101111010100111011
00111001010111111010011100111010,00001100000111101110110010111011
01001001010010110011111000111010,11101000000011111010110100111011
10000100110011101000110010111010,01000111011111100011001010111011
00101000010001100010101100111001,00000000011101110100110010111000
11000000000000001101101010111001,01110011010000001100011100111010
11010000111010110010111110111001,10001001111110111010110110111010
10001100010011010011001100111011,10010010001001010000011000111011
00111111010010001000100010111011,01111010110011101001010110111011
10010010100000100010010100111011,11101001010100111101010100111011
00010101101110101001111010111010,01111010010110001100001010111011
10000101011001010000101000111011,11010011101001001000000100111011
00100000010110101011101010111000,01101111011011110000111110111011
00101000101110011011000010111011,00111000011101100101001000111010
00101100001001001110100000111011,01000000111001111001001110111000
00111110001000110111011110111011,11010000010011011001100110111001
00011000000000010001010100111010,10010000000001001110101100111010
01010000110000001110010000111001,00100001000111001000000110111011
11011000101101110110000110111001,11011101001001111001010000111011
01001100001111011000110010111001,01110010111010101000110110111011
11101100101010001110010110111001,00011010110001100111011100111011
00011001110011000110100000111011,01101100000111111100101010111010
11000000011110011100001110111011,01000101000111110111100110111010
11001011100001011000100000111011,10100110011010110001110100111011
10011001000000101000000110111010,11000101101011000100011010111011
10001000011110100000111010111001,10011010010110000001100000111011
10101010001011110100010000111010,10111100111001111000101110111010
00111101011000010011100110111011,00011010111011011000110100111010
00011001010011010100000100111011,11011100011010011111010010111010
01000101100111101001110000111010,11010100100100100000011100111010
00100000001010010110010110111011,11001100100100100011111000111011
11000000111010100011011000111010,11010100110001111000110110111011
00110001010001100000111000111011,01101001110100000001111100111011
11111100011011000011011010111011,10101000100101001100010000111001
00110110100010010110011100111011,00100101000011110001010010111011
01001100100101111001010010111011,00111011110110000010011000111011
10101001110100100110000000111011,11000010100111010100001010111010
10001000010111110010101010111001,11110100010110100100010110111011
01001001011011000101011110111011,01110111101001101101001000111011
11101110010111011011011000111011,11101100000010001101010110111011
00111010000101110110100010111011,01101010010000101001111100111011
01011000110001110101010110111011,01100100110000011100011110111011
00001111101101011110001000111011,00101101001010100000101000111100
11110011111011101000111110111011,00010101111100001110011110111011
11100010100000110001011100111011,00001111001010000110010000111011
11001000010001110011010010111011,00000111001101101001010110111010
01000010110010010000111000111011,01011111101000001001000010111010
00111000010111100100111010111010,01110000100110111011001000111011
00001000001001110000000110111001,10000101100111010000000010111100
00011111101101100001111100111011,11110110110111111001110000111011
01101011010000101100000110111011,11000010101100100101011100111010
00101101110100101111001000111011,01110100101010001010101010111011
11100001110111001010101110111011,00001001100111101010001000111011
00011000100100001010010000111010,00101100001011011001001010111010
01111000010101000111110000111010,11101010111010111100011110111001
01011000100101011001101100111001,00001000000010100110110010111010
01011110010000100100110110111011,01011100011111110010010100111010
11000001110111101001100000111011,00000000100100010111101100111000
11011000101100101001101110111011,10011000101010110011100100111010
11010011111000010011101000111011,01000001110010111000100100111010
00111111010000101100001100111010,10100000011101011001010110111011
10001100110111011000101110111011,11011100110100001000111100111011
01000101010001000011010000111011,11101110101010010100001110111011
00011000011001110010011000111001,10110010001001101001000100111011
11001011001011001011101110111010,11111010011001001010000110111011
11010100111100001011111000111001,01110000001100010001111100111001
11011000100101000101100100111010,10000010010001111011111000111011
10110000011011110110010000111010,01000010011111011101100010111011
11101011100011001000100010111011,10111110010100101000011000111011
01110010111111101011111100111011,10010011110101111100100110111010
00010100000001001011100010111011,00001101100001001100111110111010
00111010110011111000100000111011,11111100001010010010000100111011
00111010111100110001000100111010,10001011110100101000101010111010
11101110011001100001011110111100,10110001011110010001100000111011
11101001011010110110101100111100,10001010010110001010001010111011
11110000000011110010111110111100,01111110010111011100010100111011
00101011010011111000010000111011,11111010101010101100011110111011
11100110010101010101011000111010,01001110010010010100111000111011
11011100011110110110011110111011,11011100111011010110011000111011
11001010110101110101110100111011,00111011000010111110111110111011
01110010011010000001011110111011,11110011001100100110100000111011
01100111100101101100110000111010,01100000010011000011011000111010
11100110001011100000011010111010,10011000100100110110101000111010
11111000000001110000101000111001,11100100011100111000000110111011
00101100001101111110111100111001,11101000011011110011011000111011
00110000111111010010101110111011,01010111100001101100011100111010
10101111100110011001111100111011,11000000000011110110110110111011
11000100000000111010011110111011,00110010100011000101100100111011
01010110100000100110001100111011,10000000100011010101011010111011
11001011001101000100111010111011,10011001111011101000000000111010
00000111011101100111111100111011,11111100110011101000000100111011
10000101100111110100010010111011,10110010101101101111101110111011
01101001111110010101111000111011,11100110001100010001010000111100
01101000111011111101100010111011,11001100100110101110101010111011
01000110011010111110011000111011,10110010110000100001110000111011
10000100011001000011101110111011,00001000111101111100010100111001
11110000100011001110101100111001,10000000010001011000001110111000
00110100001001101110011110111010,10001000000000110100010000111001
00101101001100111010100000111010,10000111001010111011101010111010
00110100111011101010100100111010,00001010001011100011100100111011
10100000011110100110101010111010,01101010001011010110010010111011
00101110101111100001101010111011,10101111111110010000000100111011
10010010101000010111011100111011,10000000010110110001010000111010
00010100001011111111011110111010,01110010011011000001101010111011
00001100101110010011101010111010,11010110010000110001110000111011
01100100001101000111111000111010,11000000101100001011101110111001
10100000010010011010101100111010,10000000101111011101000100110111
01110001101111110011111010111011,00101100010011110001110110111011
01011111111110000000101100111011,10010001010011000011001000111011
10000110011001010001110000111010,01100100000001110100010010111010
11111010001010000101000110111011,01000100110001000011011100111001
01111001110101111010011100111010,10001001001000001111101010111010
01110010101010001000001100111011,11011010000011000110101100111011
11011000110111111100101010111011,00100110100111110101111110111011
01100100111110100110010100111011,10011100110001010011001100111011
11011000111111010101001100111010,01100110010001000000100110111011
01100000110110001000100110111011,00100010011000011100011100111010
10111110101011000111010100111011,11100011110001011110001110111010
01000100111101100010111000111011,11100010110010001001111000111010
01100000011011100000101010111100,10001010010010000100110100111010
10110101101010101101000100111011,11011010111011100001000010111011
11110010111101101010011010111010,01000110100101011111001100111010
11000010011001010001101010111010,11011010000100010001101010111010
11100000111101111101101100111001,10111100001100000001101110111010
01001100111110110111111010111010,10101111110010111010010000111010
11010001101110110001001000111011,10011110101010011100100010111010
01011000010110000011111110111011,01010000110101101011010100111010
11110101100010000000011000111011,00110000000111100010101010111010
10000000010101111011010100111000,01101100110101010010111100111010
11101010010011100100010010111010,11100100001010100011110010111010
01111100001110000011111010111010,11010100110000000111011010111010
10110000100110001000010000111010,01001100011111110010011000111011
11001000101101110111001100111001,00110110111001100011110110111011
00101100000110000111111010111010,01111100110011011011110000111010
11111011110001100000111100111011,10011011111011010000101000111011
00011110100001101001011010111011,00001101011100110110100110111011
01100111100000001001101100111011,11000000001111100110110010111001
10011000111001111001000110111010,10010000100010011010011100111011
11101100010000111111011110111010,00110100001101111101100010111011
01000011010011111110100000111010,01010100001111001011110100111011
10011110101000011100000110111010,01111011010000001001111010111011
00100100101010011001000100111010,01000000111001000100100100111011
11010100100100111110011000111010,11010001110100000101001000111010
01001010100000011001000010111011,10001101001011101000001110111011
10101000010011000110000100111011,00011011000010110001001100111011
00000100110001001011110010111001,10101000100001101010111100111010
10110000010101101001101110111010,11101010011111101000000010111010
10100000101111001111001100111000,11011010010110111001010010111010
10101000001001010100101100111010,11000100011001011010001000111010
01010000000101100101101000111000,11000101101010101010100110111010
01000011010110010000110010111011,11011110111100001101011000111010
00101000110101100011101100111011,00011000011110000100111110111010
01101000000011101111110100111001,10110101101110010011111000111010
10001000110101100111000010111011,00010001010010010000100110111011
10100001000010010111000100111011,10010000110111101111111000111010
01011000001101000101111110111011,11100000000000001011100010111000
10000000010101100111001100111011,01010010110001110011101110111010
01001010111110110110000110111011,10110000000101101000000010111001
01110011001110010000100000111011,01010110000101000001111100111011
11001000110011110111110010111001,01000110000100011011010010111011
11100010000011111100001010111010,10000001010101000000000100111100
10100011101001001110000100111010,10111001011000000000001010111100
10000100000011111100011000111010,10001110110011011110011100111011
11010110100111011000100010111011,10110111101000111110110010111011
01000110001011111101110000111010,00001100000000011101101100111011
00110110101111110000110000111011,11001100111110000100011010111011
00010110001101110101000110111011,11110000001100001111101110111010
11101010111110010011100100111011,01111010000110101011011100111011
10010011111000010011111110111011,10010110000011101111110010111011
11011100001101000101110100111011,01100110000100110000010100111100
00110100110000100011101110111011,11111110101010110000101010111100
01010000010101110000100100111010,01010100110011110000110000111100
00011011101010000001010100111011,10010100011111111101010010111011
00001010111101110011111110111011,11000000010111100110011100111011
00110000100010110100100100111010,01001100000001001100000010111010
11111100001011001001000000111010,10100110101101101101110000111010
10100000010110001111000000111001,11010111111110111010000110111011
01010010011110000011011010111011,01110000001011110000000100111100
01110110101111100101001100111010,11011111000100101101110010111011
01111001001010000010011000111011,11010001100101101000111000111011
11011000110111010000101010111011,01110101000001101010010110111011
01110100000010111101011000111001,11110011000011011101010100111011
10111100010100000110101010111010,01011000101111101001110110111011
11100000000000000010010100111011,10010100011110011010000000111010
11111101011110100000110010111011,11001000111110000011111110111001
10011100010100100000010010111010,00101010011110000001001000111010
11011101000010110001011000111011,00111010111011010110010000111010
11101100110100001100101110111001,10011000011111011111010010111010
01100110101010000111001110111011,11101010111110000010101100111011
00001110100101111001000000111011,00011010000110111010010110111011
10010000111000101111110010111001,00000110010101111010101000111011
01000100111111100000011110111011,00100111000101110001000010111011
11010000000011010000000000111001,01001000011011100110000110111010
01110000101000011000010100111011,11000001001011100111001000111011
01011111000110100000111010111100,01010001001110101000100110111011
10000010111101010011111100111100,01011111000001110000011100111011
10001010011101000011110110111100,01001000101101000001010110111011
10010110100100011110011100111011,11100100000001111000000100111011
10100000011110001001110000111001,00011011010110100011001010111011
10110011000111111000010010111011,10011111100110001001001110111001
11110010110011010001001000111011,01110010001010100111001000111011
10100100101100100100010010111010,01010101000001111111001010111011
00101000110101110111010100111010,10101000110101000001100100111100
11011100001101100001000100111010,11101100011000110000001110111100
00010011011001111100011010111010,01110100100101111001000000111011
00010100001001011010101100111001,00100110000100101010011010111001
10011100100001101100110010111010,10101110011100010001001110111011
10110111001110101010101100111011,00100000110010110010100100111001
00100001100111101000111110111011,10000001001101110110110100111011
11000000010101010011001010111010,10010001001011101001000110111011
11001100101111101100001000111010,00100101100110101010011100111011
01110010010001010001001000111011,10011000100101110000101110111100
10011001111001011001100010111011,01101100111001100010101100111100
00111110111101101010111100111011,00001100101010101101100110111011
11000000000000011011001110111011,11100000011110110101011100111010
11110101101100001001110100111011,01101001001011000101001100111011
01011010000000010101111110111011,11101110110011001101110110111011
10001011110110101111111000111010,10011011001001110001000100111100
10001010010101000000101110111011,10111011110001110000011010111100
01000000100001110001101000111011,11101011010111011100110000111011
01001010011100111111111110111010,01011111101100101000001110111011
10100101110100100011101100111011,11100000110000010100011000111011
01101110111110110110000010111011,11100100110101001000011110111011
01010010000010011010000100111010,11011010111111111010010000111011
10011100111111010000000100111011,01011110100011001010110110111011
00000110100001100100010110111011,00010000000111111010100000111011
11101100111111011111001100111010,01001000100001101010010110111011
00111111011001111010111010111010,01110010100111110000000000111100
01111110111010000001011000111011,01111011111111100001111010111100
11100111001000000000011110111011,11010111010110101110110000111011
