10011010000110111011011000111011,00001111111001001010010010111010
01011001010000111000011010111011,01110010111000011001111100111010
01000000110100100100010010111000,11110011010010110000001110111011
00001100110111110000110000111010,01011010110010110010100000111011
01011100101010110110101100111011,11101111100001010011110010111011
11001100101000101110101110111011,10010010011001001001101000111011
01010000101000111111101000111011,11101101110000101111101110111011
00011011010111001010101110111011,01110101101011000001001100111100
11110000010001010010011100111011,10010010011110110000111010111100
01001100010010010000011110111011,11010101010110001100010000111011
11000000011000100000111000111011,10110000011000111000010000111001
01010000011110100010110010111011,01010000000111010111110110111011
01000000100000110111101000111011,01111100100001101100010100111010
01001010111100001001011010111011,10100000011011011110111100111001
00010100110011101001011000111011,10011100111100010010100100111010
11001110011011010010001010111011,01101111001111000011011110111011
10101001110001111000101010111011,11111011100111000000010100111100
01110100001101010110100100111100,00110111011101110110110010111100
11100110011001101001000110111100,00101000100101010101101100111100
01001001011010000010100100111100,11011010100110101101011010111011
01000000000100110001100110111010,10001100000101011010110000111010
10101111100000011100010010111011,00101000110011110011101100111010
00011001000100000000110000111100,00111000101011110111100000111010
10100111111000011101110110111011,00100001000000011011010110111011
11011101001010000111000100111011,01111100010100101110010000111011
00010110101010110011001110111011,10000101001100000101000010111011
10000000011110101000111000111011,01010100010000101001100110111001
01001110011001000110101110111011,11000110000111011101000110111010
10000011011001010001011110111011,11010100001101101110111000111011
10001111100110011111111100111011,10010011100110110010110010111100
00010111110111110000001010111100,01101100110000010001010000111100
10001011011111010011000000111011,11010010100011111011100110111011
00110001001000011000001000111011,10111101100010010101010100111011
01011110011100011000010110111011,11001110101000111000010010111011
00001000010100010101110010111010,11111110001011101011101100111011
10001100001110100110110000111010,11110000111000011000001010111011
10111001101010000000011100111011,00010000101001000001111110111010
01001000110000001110101000111010,01010000011000101000000100111011
10110001100110010010001110111100,10000010111011100011111110111011
00000001010101100100001000111100,11000011110111001100001010111001
10000110001111001110001110111011,10001110011010101000110100111011
00111100100011000010001010111010,11111010111000100010110010111100
01100001111111100000000000111100,11001001010011001000010000111100
11111111111110010001001010111100,00101001101010111000011010111100
11000110101110111011001100111011,10111010111000100101010000111100
01100100001110110101101010111011,01001111011111000001001110111100
00000011100101000000111000111011,01101110110100111100010000111011
10111100110010100001101110111011,00001010101110000110111110111011
10101101011010001000111000111011,01100110100001010100000110111010
00011111001010101010100110111011,10010010110010011100011000111011
10001110000001111000110000111011,10001101110011111100111010111011
11010000001111011110000010111001,10100000101110000110000110111001
11110101000111001111011110111011,11111001100101011010101100111011
10101111011111000011011000111100,10101000100000100100101010111011
00000011100111001001111110111011,11010000010110101001111110111010
01101010101111000100010110111011,00000000111001001110001000111001
00101111100001100000110100111100,00010010011011100000000000111100
00001010110111010100100110111100,11111001101010011000011010111100
00011111011110010001001100111100,01101000001000001000111100111100
11011111011100110111110110111010,10010111000101100100010010111100
01011010000101110000110110111011,01010010101011101100001100111011
10010101011000100110000110111011,11111101001110110111010110111011
11110100110010000010011100111100,00111100111111111000111100111011
00100110110101110001111110111100,11101100101101010101110010111011
01000110010100111000100100111011,11010110101001100001101110111011
10100010011111100110110110111010,10110010001110111100010100111011
01111000100100110010100100111010,01110000111001101100100110111010
00110010101111001101111100111010,00110010010101101001011010111011
01011010001000011110000010111011,00000100000111011100111100111011
01110001111101010011011000111100,11010001100010111011100010111011
10001010011101010010011010111100,01001010111000000011001000111011
00000100000001111000010100111011,01101011111011000001001100111011
01101010011001001110101000111010,00100000100111101000011110111011
00011010111101111010000010111011,00010111001111010001100100111011
10111100111100111010010100111011,11100000111010010111001000111010
01010010001100011000101010111011,11010011110011001101011010111011
10110000101101111010001000111011,11011010010011010100110000111100
01000010101111101011111010111011,01101010010111101000000110111100
01100000101100001010110100111011,10010000010011011000011000111100
11100110100101000101110010111011,00011001010000010100001110111100
10011011010100001011000100111010,00101010000000100010001100111011
00010010110101010100010010111010,01100101000010010111111000111011
00111000000000101100110110111010,00001110011111001011001010111010
11011100011011111010111000111011,11110110011100101001011010111011
00110100000000101000111010111011,00011110100001011110100100111011
00000001101110100011001110111011,11111101000001101100100010111011
00101001011011010010010000111100,00101101011100110011001000111011
11101010110111000100111010111100,01110100000111000011110100111010
01001010000100110010111100111100,10011100000011111111001010111010
10000101010001101101111010111011,01111101000100110001101000111010
01101000101101110110000000111011,11110001011100001111101100111010
01110000101101101001101000111001,01001001011111000101000010111011
00000101101100011000010010111011,11010110111110001000111100111010
10001101001011101010001100111011,10001101100111000101100100111011
01001110111000101000010010111011,11011011001110111010010110111011
11010000110001101000001000111011,00110100001101110001000000111011
10100101100110111000000110111011,10100000110100000001010000111001
11011100010001100001010100111010,00111110101010011000100100111010
01110100001010001000011100111011,10101010101011001000011110111011
00111110111001101101010010111011,00010010000111111011110100111011
01110010110010001110101000111011,10010010100110110101011110111011
11100000000000000111100110111011,01000100011000101001101100111001
01110100100010010111010010111011,10110000000000001111000010111001
01000110000010001101011100111011,11100011001001001111101110111001
01101000111011001110111110111010,10001011101100110010010100111011
00011000010000100010011010111011,11101000000110100000001000111010
00110011110100110100000000111011,11110000100001101011101110111011
00011010010000011001111010111010,10010111000100001011111100111011
01110000101100101001000110111001,00000000011110001111010010111010
11000100011001101000111110111010,01011101010101110011100110111011
00001101010101000101001000111011,11110110110000011111010000111011
00001000000110100001011010111011,00000110111101100000011110111100
01100000001110010000011000111001,11111100001110100100100100111011
10001000000101010010011100111010,01001001000100110101111000111011
01111010000001101111111110111010,00001001111111011110100010111011
01100011011111111001101000111011,10000010000110000001101000111100
01111011100010111111101110111011,00101010110000110010010110111100
01011101100010000001001100111100,01011110111110111101000100111011
00011010001100110000000010111100,01001110010110010000111100111011
11001011110101101100100100111011,00001010001001000100010010111100
10101100001110110010101010111011,10110011111000101000011000111100
00000100110001111000001110111011,00011000110100010110010110111100
11010000010111001111001000111011,11001101110110100001100000111100
10010110010000111001011110111011,11000101000001101010101010111011
00101101001101100001110000111011,10110000101000111001001000111010
10001000000011110110100010111011,01111010101101100011110100111011
10010011101011000111001100111011,01100001111011110111100010111011
01100001001111000100111010111011,00011100011101101110011100111001
01101000011111000101001100111011,11101010010101100001101000111011
01111011010110011111100110111010,01110101110010010001110010111011
10000110101110001101111100111010,01001111110100000100100100111011
00111011011110010101110110111011,01000000010011001001000110111011
10110110110110010001100000111011,00001001000101010001111000111011
11110000100110000111011010111001,00000110100001011110001100111010
01001000011100001011100110111001,01111010011011010001100110111011
00010000101100000101110100111010,11011010011010111100001110111010
10001000101111010101010110111001,10011110111100011010010000111011
00011100010010001010110010111010,11001110001011010111110110111011
01001100001011101100100000111010,01110100101011001101111110111010
11001100110010101100010110111010,00001000011100111101000100111011
11101000101011100101101100111011,01010001000100101101111110111011
00011110000000001001111010111011,10010010110000011001100000111011
10111001000101111100001100111010,00101101001011110010101110111011
00110111001000111001011000111011,01111101101110110000010000111011
10100101010100001101101110111011,01010011111101000001001010111011
00010100010001011000000100111011,01010100100011110011011000111011
11111000100101101111100110111010,01011000001000100101000110111011
10111011111011110111110100111011,01101000010001101011110100111010
10111110110111001100010110111011,10110010001100010100111000111011
10000101101000011001100000111011,10110011100000101111111110111011
00010001110110000101101010111011,10010100111101100000101000111100
10010011100111101001000100111011,00101111101100110111000110111011
00101101110001010111101010111011,01111100001011011000110010111011
00001000110000100110100100111001,01111111101100110010000100111100
00000011100011001110111100111010,10000100101001000001110010111100
11001010001111111000111100111010,00100101101001111110100100111011
01110100001101111100000010111011,10110111000011001100100110111011
11000010101011101100111100111011,00011100110010111000100000111011
01110000011100101100011110111010,11000010001011101010000010111010
10101110101011001000111110111011,00001100101001010011101100111010
11011000011101010000100000111100,00100110010101000001011110111011
10100111101111010000011010111100,00011010100010011010000100111011
11110111101101101000101000111011,10111000110101100001000110111100
00000111110011110011011010111011,00100000110011010011010000111100
01101101100001011001101000111011,01111010100101100001011110111100
00000110111000000101111010111011,10101011110010011101001100111011
01000000010111101010001110111000,00010110000101111000011010111011
00101010010111110011111000111010,10110100011100110100110100111011
01111000101101100001000110111001,01010001101101011000011110111011
10101000100011011000101000111010,10011000110010100101100000111011
01001000111010111100001110111001,11100011011110111010000010111010
11011000100011110001111110111011,00100010100001100010101000111011
00000111110000010010001000111011,10010001010100101010011010111011
00000000011110011100000000111000,01010000010001100100001100111011
01100000011001010101000110111001,11111100110110101001100000111010
10101000100110100101110010111011,11000000011011110111010110111010
01011010101011001011010100111011,11010010101110011000111110111010
11100110001100111001000110111011,11110100111010001001100010111001
10000110101111110101000100111011,00001010010010110010001000111011
01110000001110010101000010111011,11000010111100011110001110111010
01010010000010000111110100111011,10111100010000001111110010111010
11100000010001001001010010111011,11110000100010111101011000111011
01100101001000101010011000111011,01110011101101110000111110111100
01110101101111011010101010111011,10000011001110101110001000111011
11110101010010101000110100111011,01110110110000001110110110111010
10100100111110111110110010111010,01100100110111000101000110111011
11001001011010000011001110111011,01100100000110101000111100111011
11000100101010101110101000111011,01101010001000100011010110111011
01100001111111010000000110111100,11100001101001011010010100111010
10011010011000101011010100111011,00001000110000010010010010111001
10110100111101011000010010111011,10110000010110001101001000111001
10010110000001001010100000111011,10010101100000110010000110111011
10011110011111111100100110111011,10010010100100010101001000111011
00110101000001111001011000111011,11100110000000101000001010111010
11110011011111100110011010111010,10100111010111001101010010111010
11001110110100110100100110111011,10110000101000100001111000111011
11110101101111111000100100111011,00001100010011011100010110111010
11000100101100010011100000111001,01100100010001100100110000111010
00000000101111011101000110111011,01001000000101001100111010111010
01001010000001110000100100111100,10100110110001110010100000111011
01010010101011011010011010111011,00001111001100110010111110111011
10010100110001011000010010111010,10101010110101011011100100111010
10000010111010011010101000111011,11000010100000101101101100111001
00100100110110101011001010111011,01100000100011100010010110111000
00110100100000101000110000111011,11001010111110011110100010111010
01100001111101000101101010111010,10001100100001001010100000111001
10000101001100001101101010111011,10110001100010011000100100111011
00000000110111010100111100111100,10110001110110001101010110111011
11000010000100010001111010111100,11111101100101011011000100111011
11110000111000111000000100111001,01010010010011011001000010111011
11000111110010101100001000111011,10010111101001001001100000111011
00000011011110011001100010111011,10011010101011100111001010111011
11001111110001011000010010111010,10111010110010010011010100111011
10101010111100001000100100111011,01001100001100111000010010111011
10011100101000010001101110111011,00001101001001101000001000111011
00000000110000101101111110110110,10000100111100100001011010111010
11101001111000011000111110111010,01001110101100101011111110111010
00011111100110011001100000111011,11101000011111001001011010111010
11011100111011001110011010111011,10101001111110001000001100111011
10100110110011111110100100111011,01000111010011111001000010111011
11000000010110001101111010111011,11010111100101010110011100111011
10001011111011011101000000111011,11101111010011100000011010111010
11101010101010111001101010111011,01000110001011010111110110111011
00101110100011011100101000111010,11011100100110111001111100111011
10000010011110101100000000111010,11001110000101110100110110111010
01111000100011110011000010111011,11100001100100100111000010111011
10010000111100100101110100111011,11111010001001011010011000111011
01011101011110011001110110111011,00101101100001110011110010111011
10110010011101101011011100111011,11001011111110000001110010111011
10000111100101001001100110111011,00010101001110011101011000111011
00110100111101110101000100111011,01001010110100011101111110111011
01010110100101100001010110111011,10110111010000110111101100111011
10001111100111000010111000111011,11100000111001010011000100111010
10010110000101111000100110111011,10010000010001000101011110111011
00000101110101100110100000111011,10000001001110010111001100111011
10010000001110000110110000111001,10011001101000100011011110111011
01000100000100110010011010111011,01111000000000010100011010111001
11100101101011100001000100111011,01100110011010110100001000111011
11100100101110100000101010111011,10101111001101111101101110111010
10110001110011001101110100111010,11011011001010100100110110111011
00001100011101110110100100111001,10101101011001111010100100111011
01100010011110010001110110111011,00011010010110010010101010111011
01010111001010000111011000111011,11001001111101011111110100111001
10010011000010101000111110111011,10010000010111100000001010111011
01001101000000011000100000111011,01001100111101111001010000111011
10110000010101110101100010111011,10101111011111101001111010111011
11001111101011000100110100111011,01001110010100011001000100111011
00001000100001110011001110111011,11100000001101010010100110111011
01011000100100110100011110111010,11101110110011110010001010111011
00100010011010100110100000111011,10101010100111001011010100111011
00110111000111000100010110111010,11011000001111010110000010111011
11011000111001011110000010111010,01000000100010111010101010111010
01111110000101111011011110111001,00000011010000101101000100111011
01001100100000110011101000111011,11111110001100100001010110111100
01000111101101011000000110111011,10011100100010100000111000111100
11000111100100010110100000111011,00001110101110000000001010111100
01010001100001001100100110111010,11010010010111100001001100111100
10000000000101001010100110111000,10101100000111000101101010111100
10010100000110100100110010111001,11000010000110101000100100111100
01100000010010101011000100111010,01111110000001010100100110111100
10100100100000101100000010111010,10010110110111001010100000111011
11100110111001111000101100111010,00110000010001100110110110111011
10000000110101101001100110111010,10001000001110011011010000111011
10001000001110110100011110111010,01001001111110011001010010111011
11011111011101010110111000111011,00000000111100011111100100111000
00010100100011101100110010111010,00010011100100000001111100111011
01111010000000110110101010111011,00111100101011111101010110111010
10011100011010101011010000111011,01110110100101110001001000111011
01010010001000111000001010111011,11100000100010011010001110111011
10110010111101101101110000111010,00010100100000001010110000111011
11110000101010101111001110111001,11000100001001010110000010111011
01011100111111011111001000111010,00110101110101110110000100111011
01110001010101101011010110111011,00011110101000010111100010111011
01101110111001011111101100111011,11110001110111000010100100111011
10110100100100011010111110111011,10011000010000100001111010111011
11100011011010001011011000111010,00011010111101010010100100111011
11000000110111001000010110111000,11001000000110100110001010111010
01101100101101000001101000111010,10001000100111110000101010111010
01100110000101010101011010111010,10111000110110111000000110111001
01101001000111101000111100111010,00010110101011100000011000111010
11100010001110011110100110111010,11010100010000100010101100111011
10001100011001001010100000111010,01001111111110110000000110111100
10010110101110100011000000111010,00010010010101110010101000111100
00010100110000010000110110111011,11110101001101011110011110111011
00110110110101001111011000111010,00111011011110110111000000111011
01111000001100010110011000111010,00111000100101000111100010111011
11010100110110100111101010111011,10110101011010100000011000111010
01010011110011110011110000111011,00001001110111101101101100111011
01100100010001110000000000111010,01100010101101000000111010111100
01000010011111100010101010111011,01011000001011110110111100111011
01100010000101010111110000111011,00000000000001110110010100111001
11100111110110111001001110111011,11010000010000001110000000111010
11000110010111011000101000111011,00111000000010111001110110111011
11110110101111100111011010111011,01011100010011101000110000111011
00001111000000111001001000111011,00100110011110001011100010111010
01000010010100001100110110111011,10001111100010001011001000111010
00001110001100111001111000111011,11011010011001001011000010111011
11010000001110101101010000111010,10100100101101101110110100111011
00000000110011001110111010111011,11110010010100000110001010111011
01011111110111110000100100111100,01000001000000111110110110111010
00001011011011111101001110111011,10001110110111101001011000111011
10111110111100000001010100111011,01111110110011001010000010111011
00110100000100110001010100111011,11101001110101110111000000111011
11010010100101101010010110111011,10100100111001110000011010111011
01000100111111011011100100111011,11100100001011011010101000111010
01001000011100010111000110111011,11100000111100001001010110111010
11000000100101110110010010111001,10011011001000101001100000111010
11001111001010010011100000111011,01001011110110101000110010111010
10110110111110000001001110111011,11010101011101101100001110111010
00000110000000100000111100111011,00011111111000101101010000111011
10101100010111011010101010111011,00110000001011000001100110111100
01010110001010101101101000111011,01011000001110000000110100111100
01101000101111100001000110111011,10011110000111101110111010111011
11110011000010110111101010111011,11111011011010011011001000111011
01110000100001101000010100111011,10111011101011010000010110111011
10011101010111110010001100111010,01000111010011000011000110111010
10100000100011100100110010111011,01101000110011110110111000111010
11010010110101101100110000111010,00111000010100100001110000111010
00000000010001111001011010110110,01111111110110110011000110111011
00101000010111001010110000111001,11011101010010110110011000111011
01010000100110101101010010111010,01100010100000110000101010111011
11100000110011100011011000111011,00010000100110111000000010111001
00101111110000001111101010111010,10011100011101100011011100111011
10011000001111111100001010111001,00011011111000000111101110111011
10010000111011001101101000111010,10001010101001111011100100111010
10001001110101110001001110111011,10111010001101101110101100111010
00101100111010111100010000111010,01111000001001111101010110111010
00100110110100111111010100111001,11100000000011010101101010111010
00000000111100000010001100110111,01010010111101000100110000111011
00100100000010010110000110111011,10100101100001101000001110111011
10110010011011001011001100111011,11101000110011010010001100111011
01111111101000101010000110111011,01110000001100100100000010111010
01000100000111001001110100111011,10101010011010110000000100111010
00010110110110111001100010111011,00011100111001101100000100111001
10000011110011000101100000111011,10011101110001000010001010111011
11101111010010100101110110111011,11001111100010100011110100111011
01111001011011011001111000111011,11001111000101000000110110111010
11000010100011111000001110111011,10110101111000110000101010111011
11010100011111111000011100111010,11001111000011100001000100111011
01011110000010001100100000111010,11011000111110000010010110111010
10010101000111110101110110111011,01001110001101011010111100111001
00011110110100101010011100111011,11000000110101101010100110111001
11010110001101101100011110111011,00000000011110100101101110111001
00011110001100111001101100111011,11101110000011001000111110111010
10010100010100110010001010111011,10100011010100010101010100111011
00010110000100110101101100111011,00000100100110000100101110111011
10101000000101011101101010111011,10110110011110001000011100111010
01111000100110110000000000111100,10110000000100001001100000111001
10101110000010011110001010111011,01010000010010001100010010111000
01000111001010111010101100111011,11000100010000011101010110111010
01011110001011000100010110111011,00001010001011011000100100111011
10101000111100000010100100111011,01110000001001101001011010111011
01010011111110000001011010111011,10100000111101010101011100111011
00010000111111111001100110111001,10101110010111100001101110111011
01100000001000101010010000111010,10110100010101010101111100111010
00101000011010100101100000111010,11000000101001111011010100111000
10000110011010101101100110111010,01000100111010010010101100111010
11101000001111001100010010111001,00011100010101110000101010111010
11100100011001110011010100111011,11011001001000011001110010111010
10000011010101100110001110111011,01001001000010101001001000111010
11000010101111010010011100111011,10100110001001011001111100111010
01000011111010001000011110111010,00100110000000001001010110111010
01000000011011011110101110111001,00010010001001010001010110111010
00000011100010110111100000111010,11001101101110101000011010111010
11100110010011000110100110111010,00101110110101011000001100111011
00011100000001001101111000111010,11010100010111110111001110111011
01100100010001101101111010111010,10001010010010111111001000111001
00101100001101110001111110111010,01001010100110111011101000111010
11111110110110000001101000111011,10101001001010001010010010111010
10000011000011110001011110111011,11111001001101001000100000111010
00011101110111100011101100111011,10100010010001100010001010111010
00101010000101011001101010111011,10010010101001101100101000111010
10111010100111101011010100111011,11110101100011101000001010111011
01111110111011110011100010111011,01101000010011001000011100111011
11011111101000010000100010111011,11001110100110011111010010111010
11000100010010000111100000111011,00100100001000010000100100111011
11110101111000101001010110111010,00110010101001001010010110111011
10100000110111000010000010111001,10010000100111111011010000111011
00010100111101101111011110111010,01111000110101100110101010111011
11010001001000010101011000111011,00000110111100010110000100111011
10011101111111000111000110111011,00100110101111001010000110111011
10000101111011001001100100111011,10110110101000101001010100111011
00010100110011001001011110111011,01110001001110100000011110111011
10110010001110110010000100111011,00100011010101100010111000111010
00101000001001111010110000111001,00111000100100100010101110111001
01110010011001101011101010111010,00111101010100011000110010111010
00000110000111001100111110111001,01011011111111000010100100111011
11101110001110001010011000111011,11000010011110010110110010111011
11111000100011100000110010111100,00000110001011101111101000111010
10010001101010111101010000111011,10100110001010011011001000111010
11010110001111100000111110111011,10100001001011100001010010111011
01010100011010000010111000111001,10111111001011011111101100111010
11001110000001010011001100111010,01010100110011000001111010111011
00000010100111110010101010111011,10101110011001010010011000111011
00010000110010011010101100111011,01111100010011101011100110111010
01000011010110111011110110111011,01011000001100110110010000111001
10111100000010100111010100111011,00001011010000001010101010111010
00110110101100001110111110111010,01001101011110011010111100111011
10111000011110000001111000111010,11110100110100000001000110111100
00111100100000010110001000111010,01001110100110000000011100111100
00111100000000000101001110111011,01100101111100001010111110111011
01011100101101011010010000111011,10011000101101100111101100111011
00001000000110110111011110111011,11000101110011110110010010111011
11101110001110101111111000111010,11010101110101001000000100111011
00101111100101011101111110111010,00001110010011101011000010111011
00010100100000111001101100111010,00000010110100101001100100111011
00111100010001110000100010111010,01000000000100100110000110111010
11011110000100010111100100111010,00010100000011110001100010111011
11001000011011110001101010111011,10000110100010010110010100111011
01001100110000110100011000111011,01101100001011111001101010111011
00001010001000001001111010111010,00000111011011001010010000111011
10101000101100100110110010111010,01010010101101000001000110111011
11101110000101001010100100111010,01000000001010110101110010111011
11101110110111001111100010111010,10001000000010110001000000111100
11001001011110100000010000111011,10111001010110110001000010111100
01101100111110000110100000111001,10001100011010000011000100111011
00000110101100110001011110111011,10010010101100110010011000111011
10001100100110111111110100111010,01011111001010100011100010111011
10000000111100110000000010111010,00111110011010110011001000111010
00011000010111110001101000111010,11010010110101001111110000111010
11000100011011100010011110111011,10100000101101011010000110111011
01010100000001111001100000111011,11011110101001011101110100111011
00111101111111011011000110111011,11011001111011001001010010111011
01110000110011101000111100111011,00001000100000001000000110111001
10101010011110110000110010111011,00101100111010111010011100111010
00000000100010001001111010111000,01111000001111100011010000111010
00110100010001101001100000111010,01001000010010110001010110111010
11101100111000000000111010111010,11111010101110001010010100111010
00100110100110001110001110111001,10101111001101101010100110111011
00011100101101100110110100111010,11001101011111001110011000111011
00110000001001110000110010111011,01101110000010011000100010111011
01100011001111010111100000111011,00001000000000101011101100111000
10011001100001011000101010111011,10110001001011110000010000111011
00010010111010000110011000111011,01001100111000110001000010111010
10010001101001000010010110111011,11001101100010001010000110111011
10100100101011101010010100111010,01010111001111110010011000111100
11100000110101010110111100111001,01000001101111100010010110111100
11111010001001101011000110111010,11001111000011101010101000111011
11011101110101110000010100111011,00010101000000001110001100111010
11110100011100011111111110111010,01000100001000111110110110111011
11001000100000000110011100111010,10010011110000101110101000111011
11000000101101011100111000111000,00110011000011010101001010111011
