10100010011010111000000000111011,10001011001110101101100110111011
10000110011000001000011010111011,00011101100001001101011000111011
10111100110101001110001000111011,00100101101110100101100110111010
11111110101111000010001010111100,10101110111010010011000100111010
11101000001001110010111000111100,11101000100011001110100110111011
00010100110100100010011010111100,01101110010100100011100100111100
01011010011010010010001100111100,10101101010101110000100010111100
01010000111010001110111010111011,11100110011100110001111100111011
01011100100011000111011000111011,11000010100000111011001100111010
11100100100010101001000010111011,10011000110010110000111010111011
01011111001100111110001000111011,11000100100100110101011100111010
11011001010110111110010110111011,10100000011100000101000010111000
10001011100000011011101100111011,00001111011101000001011010111010
01100100001111101000001110111011,00010010111010000111010000111011
01000100110100101001000000111010,11011010001100001101111110111011
11001011010010111001010100111010,01000000011010111101101100111011
00011010101100000001000000111010,01000001111110111110111110111011
10000010010010001100001110111011,10111111111010000100000100111100
10011011010001000000100100111100,01110000110110000101011110111100
11000011000101011010100010111011,10011000010010100000110100111100
11011100111000110000110100111011,11000100111001011011111110111011
00111010110110001011010110111010,11101110000001111011101100111011
11100000111101001100010000111010,10001001111110000100001110111011
11000000101000011001010010111011,00011111000101000010011010111011
01100011100111100001000000111100,11011110011100001011001000111011
01000000011011000001110110111100,10011111111011011101000010111010
11001000011110000000100000111100,11001101100110111011000010111011
00100001111001101101001010111011,11110001011010010010011100111100
01011000100110101100101100111010,00111000101000000011010110111100
10100110001111000011010100111011,10101010011010001110010100111011
11000011101100011111001110111010,10111111010000111101101110111010
11001000011101111101010100111001,01000110100011000000100100111011
10001111000111100101111110111011,00011011010101101100010110111011
00100110111111011100101000111011,00101000111011011010111100111011
11101111110010100110111010111011,11010011100011011100010110111010
10001100000110100100001110111011,00000100101000001010001100111010
00110000000010100001100000111100,01111110110011101000111010111011
10111010111000001111111110111011,11010110001111111011100100111011
10110010101001110100001010111011,11010000001000010111101110111011
11001100000001010011011100111100,01110010110101110011100000111011
10110010111100001111100110111011,01111001111001111000001110111011
11001110100111010111111110111010,01001000101100001010101000111011
10011101110110000010001000111011,10100101010101011010001010111011
00001111111110001101001100111011,01001110110001110101000100111011
01101001100100011001001010111100,10001110110000111000110010111011
00011010111010101011101000111100,00110000111010001110011100111011
11110110101001011001101010111100,00011101110110101000011110111011
10011011010111100010100100111100,01111000000001100000101110111010
10011110010001101000110010111011,01110010010010101101000000111010
00000101101010110000000100111011,11001010100010000000101000111010
01101001111100011001010010111010,11100011101100111101011110111011
11011001110011010010001100111010,10001100111111110011011100111100
01000000011100000001111010110111,01010111001111000110110110111100
10111100011000000000110010111001,10110100010011001100000100111100
01100010111001101000000110111010,01011001100101011101100010111100
11110000111000010100000000111011,01010010000110100100111000111100
00000101110111100110100110111011,11001100111101100010111100111011
11001000110001001001001110111010,00000101111000100000100010111100
11000111010100110100100000111100,01100100010110110000100000111100
01000010100100111001100110111100,11100110110100000000001010111100
00000001100111110110111100111100,01000111111101010001100100111100
11100010000001100001011110111100,00011010100010101100010110111011
01011110111111101001110100111011,01100110010111101000111010111011
10001011011111100000100000111011,10111100001001000001001000111100
01101101011101011110110110111011,10011001001110100111101110111011
00001010111010101010101000111011,11011100000011100011010110111010
10001011000000101011010000111010,01101000110100011010100100111010
01110011010110010110100110111011,11111000011001101100000010111010
10011011010100011100000110111010,11011000110000110001011000111001
01101100001001111010100100111011,10001111001011111000000100111011
01100010001001111010000010111010,10100000111110111101110110111011
11100110111111111100001110111011,10010110010101011110101100111011
11100011101001000011100000111100,00101100100001001100101110111011
11011100011110100011011110111100,01111111000000001001011100111011
00110101101100011100001000111011,11101110101101010101000010111011
11000100000111010000101000111010,11000010111010001000001100111001
11000010001110111101101010111011,00110100001110111000101100111011
00011000000010010000101000111100,11101010011001111110101010111011
10100101110101001001001010111011,01111010011000111011100100111011
10110000100001100101101000111001,01101000011110011110100010111010
10101111011010110011010000111011,11001110111001001011110100111010
01101000000001111001110110111011,11100110101010011100100010111011
01010010110010101100110000111011,00101010111011100010010000111100
01111010110110111111101010111011,00001001111110101110111110111011
01000000100010101101110100111011,11011010011111000111111000111010
01000110001111011001111010111011,11000000010111111110010000111010
11100000010011101010111000111011,10000000100011110011000110111010
10100100001110111000110110111011,01000000110001011011110100110110
00101000000101001010110010111001,11100111010101101110111010111010
11010010001000000010001000111011,11011101100011110110010100111011
10100000000001000111000110111001,00110110101011110011001010111011
10111110110000010110110110111011,11000011101000010010000000111011
10101000000001111111111000111011,10110000011100000101010010111011
01111000101001100000110010111100,10100100101111000001001000111011
10111010011011010101111000111011,00011001111000101010101010111010
11111111011001100011011100111011,01111000010010010001111100111011
11101011000010000010011110111011,10111010111000100100101010111011
10010011001001110100110110111011,01101111111000100011010100111011
00001000110000111000101000111011,01101110111110100111001110111011
01011000111010001011100100111010,11011111111010011101001000111011
01111010011111000110110110111011,01110101000100100001010010111100
01000000010000111111100110111001,00101011000000000001101100111100
10000010111010010110110100111011,10001100101111111110001110111011
10111010101000000011110010111011,10111000000000000111010000111011
10100100101011100000000100111010,01000110000001100100110010111011
11111101001100001011000000111010,11101100101111111001111000111011
01101010101000111010010110111010,01100111100001111100100110111011
01000000111010111000000100111000,01001011111001101001101000111011
10000000000111011010001100111001,11011011101110011011000010111010
01110000111001100001001110111010,10110000100000111100010110111010
00100000011000000110011000111010,11001011000010111010010000111011
00100000011000111001011000111001,11000000001001000000100010111100
00000000011011010001110010110111,01111100110000111101101100111011
01100011010101110011000010111011,11011101011110001111101110111010
00101110010110000101011100111011,01110110011001100000111110111011
10100110010010011011010010111010,10011000110110011011010000111011
11110011001111100010001010111010,11010110000000101101101110111011
01000000010101101101110000111010,11111010001100101001011100111011
00011111011001010110101110111010,11010000100111101100011110111010
00110100011111001001100110111001,01100000111111010110111010111010
11111111010110000000001110111011,11100000110001100010110100111011
00110000001111111111001100111011,10011100010011000000111110111010
11000100110101110011100110111100,11001110000110011011011110111011
10101110011111100011110000111100,11001010001101100000010000111100
10011000001010010001010010111100,00111010100101110111011110111011
00000111111110001100110100111011,01001011001010010011010110111011
00101101101011111000000010111011,10100000010101001101001100111011
11011111011101011111001100111010,01000111110110101010011010111011
00000000001111000111010110111010,01000100000000111100010100111010
01101110001001010101111000111010,10101000000111010001011110111010
11100100000010010100001010111010,11111111000000000011001000111011
11000100001110011001001000111010,10100010110101100100111110111011
10110000101001011101001010111010,00111000010111101011011110111001
11010000100011001111001100111001,10100100011011001000111100111011
10001000101000110001011100111011,11101011001011101001110010111011
10000010001010111000000010111011,11010100000101000001110000111011
01001111011101011000000000111010,10000101100010010101100110111010
01111100101101100100100100111011,10110100101110111100010010111001
10010100110000101010001110111010,11110010010101000001101100111011
10100110011110010110001010111011,00111010100111110100000110111011
11111101010000011001001000111011,01110000100000110000000100111011
11001011001101000100110010111011,10101110110101010010001010111011
00011100110001001110101000111010,00010100101010001010010000111011
11101000001010100111010000111001,11101110100110111011110110111011
01010110010010110001010010111011,11110110001110100100110100111011
10011101010001010010111100111011,11000000010101100010001110111010
00000000000010010011100010111011,11000000001100001011010100111001
01010001011000000111101100111011,11000000100100001101101110111001
10010010110110011000110010111011,00110100101000100110110010111010
01001101111000000101010000111011,00001011010100000111001000111011
01000000110000111010010010111010,10101100001000111110110110111011
11111001100000100000111100111011,00111000000011010010001000111100
00101111000101011100000110111011,00010110001100100000110110111100
00100100011011011000100100111011,11001000111100110110011100111011
01110100101101110001000100111011,10011100111011100010010000111010
00011110011110000100101110111011,10011000010011101101001110111010
00001111011101100011000110111010,11000001011001101001111100111010
01110110101001101001110100111010,00010000010100110001111010111010
00111000111110011001110100111001,11101000001111001000001010111010
10111110011000000000100100111010,10000010000001010011101100111011
01110011010100010011011010111011,11100110011100110110100010111011
00111110100000001000101000111011,01110110001100111011001000111011
01101011111111011010111010111011,00101100001100110010110010111100
10110010011110011100000100111011,10101111001010100101011100111100
01111101000110001010100110111011,10001001010100010010100010111100
00000100000011011001110000111011,01111000111100001110011100111011
10010010011000011000110010111011,11011110000101000101110110111011
00001010000011100011100000111011,11011110110001100000111010111011
01000100110001111011011010111010,00111011111110001000110000111011
10111000111000110001011000111001,00100000000001010000010110111011
11110001101111111001100100111010,10001000100010100100111000111001
10111010010100010011000010111011,11100010110100010000011110111010
11011110111110100100111100111011,00010011110011011001111100111010
00011011110111010001100110111011,11001000110000000011100100111001
11111000101101100010000000111010,01011011111011100000010110111011
11110000100111000100011100111011,01101000000011111000011010111001
11110110100100011001010110111011,00011000101010011000100000111011
10110000010100110000001100111001,11100110111000101001111110111011
01110010111111101010100100111011,01110110011100100010100100111011
10001011010111011101001010111011,11111010000001000010000000111001
00011000001110011010111100111011,00100000000010001000111000110111
00011110111111011001101110111011,10101001100100010010101010111011
11101011011110101010000100111011,00010101111101110110010000111011
10011001110101101001101110111011,11101010000101001000100110111010
10001110011111000110110100111011,11100000111101110000011110111011
11101100001111101101110110111010,00011100010000110010100100111011
01011100110001000010011110111010,01100100001111101001101110111010
01110000101110110010111000111001,00000100100101001101001000111001
01111111001101110111011100111011,10101110110011010110000010111010
10111110100010111001111110111011,11101100100100111000001100111010
10001000010101011100011000111010,11101000101000001001000000111010
10111011010011010010011100111010,11000010010001111011011110111011
10001010100110000001111110111010,11100110010001110010010100111100
01101101001000111011100100111010,11010001100110110010100110111100
01110100010100101110100010111010,11010000001000001100100100111011
00100000110001111010111000111010,00000110101000110001110110111011
11011110011100110100011010111011,00111000110010000110001100111010
10001110010101011000101100111011,01111100111110101011100000111010
10110100000110011001100110111010,00010000110100011011100010111011
11010100000110110011011010111011,11110001100001000000110100111100
11011000011001110101111000111011,11111110101111001110001110111011
11010001101001000010111010111011,10100100101100001001101000111010
10111010000010000110000000111011,11000001101010010101010100111011
01000110100111101011000110111011,10011101010010110000000010111011
01001000110000101100110100111011,11000000010000010101101110111001
00000110100011000101101010111011,00100101001010110010011010111011
11110010100001011001000010111010,11011000000101001010011000111011
11111010011010011101010000111010,00001011000100001110011110111010
00010110100001100001110100111011,00001010110100010000001110111011
00110011111110001100111110111011,10100000100100011111101110111001
11110110100111111111010100111011,01111100101101101011011000111011
00101100001110011011000110111011,11010100011000111001001110111011
10011010100011000110101000111010,10101000010111100000011010111011
10111010110010010000001000111011,11001000110110001011000100111011
01100111001000111001000010111010,00000011000000001000000010111011
00100100011000001111100010111001,01101001101011101110001100111010
10110000101110011010011100111001,00010000000010010011011110111010
00100000111010010011111000111001,00110100110010101010101100111010
10111001010101011001001110111010,11100010001010010111111110111011
00011100111001001100010000111010,00100110110101011100001100111011
10110111000001000010001100111010,10100000110101001011010010111011
00010011010100111101000110111010,10111001011010010100100000111011
01110100010001110101001110111010,10000000110110010000110100111001
00110010010010110100111000111011,10101000010101111111101010111001
10010010000111110100011010111011,00111011111001011000100010111011
01110100011010110000111100111011,00100101011010000001101100111100
01011010111111111101100110111010,11111011111011110001110110111100
10010010011011111011101010111001,10111101010000111010110000111011
01101000011111000011101100111011,00101110010001001100011010111010
10110001100110100111001110111011,01011000000011111011111100111001
00110000001010110010000100111011,01100100100001101001011100111001
10111000110100111101101100111010,00111011101111100111000010111011
11011011000011011100001010111011,11101010110100011111001100111011
00011000000010101010001000111011,11001111000101001101000110111011
11010100000101110001111100111010,11010111010111101000111000111011
01111000010011101011011010111011,00000100111101111011111110111011
01110011100000011110011000111011,00110010011111011110110100111011
00001100011010101010001110111011,10101100111101001011111110111011
01110000100101001001011100111010,11100110110001000101111000111011
10101110111101110000101100111011,10001000100011010101011100111000
00000001001110100100010010111011,00111111000100001000010110111011
00110100011000011110101000111010,10001000011111101010101100111011
00101110001000100101000110111010,11111000101011110101101110111011
01001000001111010001001100111001,01011010000010111100111100111010
00001100110011001011111100111001,10011000110100010100000100111001
01000000001011000001000000111010,00000101011001010100110010111011
01010010100000011111010010111010,01001001101111011001001100111011
00011000101000000111100000111010,11001101010010100100011010111011
01101101101111001101100000111010,10010000011011101000000000111010
11011100001111111111100010111010,01110000001100011101010010111001
00000000111101100110001010110111,00111110010100010001011000111011
01100100001110011100011110111010,10100100101111101001100010111011
10101000010010101011111000111011,10111000010000001000101000111011
10010001011101011110100110111011,01010011000100000000111010111011
01100100110110001011011000111011,01001000110111001110110000111001
00110000110100101011110010111011,01100000000101000000110100111001
01100001001000010000001000111100,00110100011111000100110100111011
01010000011000100000110110111100,10010110010100110010100010111100
01001100001100101101110000111011,01111100110010000101110100111100
11010000111011110001010010111011,01001110010001100000011110111100
00011000100101101111010010111010,01010010111110010011010100111011
10010110101010001111001100111010,10101010000010001100001010111010
01110000001000010011001110111001,01111011101001000100111110111010
01110000001010111000000000111010,00111110101111111000000000111011
01001011000110000101010010111011,00100001001110101001110010111011
10001111011001101000011000111011,11001011011100110100111100111011
01101111011000101000100010111011,01101000000000000010110110111010
00001101000111111001001100111011,11111000111000011111101100111001
11001101000110010110110010111011,10001001111110010100001110111011
11010000111101010001011100111011,00101010000011001011100100111011
01010110001001000010111010111011,10011011101110101101010010111011
10110100011111010100010000111011,00001111101000110110101100111011
11000001001010010010100110111011,11011000111010100110111000111001
00011111011000000100011000111011,01111010001000001010110000111001
10000001000100100100011010111011,11111100110110000010111010111011
00111100100100100100001000111010,10011011101111101011110100111010
10000101000011111101100010111001,00000000011100101100100100110110
01110100010011001011011100111011,11111011110000111110111100111010
11010011011101010010001010111100,11000101010010010001001110111011
10000010110010101101110100111011,11111000101100000100000010111010
00011110111010011010001110111010,00110110001011100000110100111011
00001100100100000000011010111010,10011100100010001100100100111010
00001100101110001110101100111010,11011101100010101111000010111011
11010110001100101000001110111011,11010101110010110010100100111100
11100100111100110101000000111011,01010100111101100010011110111100
00101110101011000110010000111010,11101100011101110001100000111100
00010110111001001000101010111011,11110101110000000001001110111100
11100000101001011000010000111011,00111101111110000000110000111100
11001000111110111000110010111010,01111111101110000000010010111100
01101010101110111101001110111010,00100000000100110000101100111100
00011101110110001101001100111010,11101000100000001111011110111011
00000000010000001000101010110100,01010000000101001010001000111011
00101010010010000111111010111010,11101010001000110111111010111011
10011110001111001101010000111010,10010010010100011000001000111011
01101000100110000100011110111011,01001111000101000011011110111011
00010111010000101001111100111011,11011000001111111111110000111010
00100100110011001010101010111011,00011000100100101001001110111011
00000101011111110100110000111011,10101000111011000001000100111100
11001110100100111010110010111010,01001010101010100001100010111100
00011011010111000011001000111011,01110011000001111010000000111011
11110100111000101001101010111011,00001000101010101110000110111010
10010000011000000100111000111011,10010001000110001110000100111010
11100010100111101010010100111010,00010100000110001000011110111001
00001000010110001010100110111011,11100000011110110011110110111011
01010101110100111110000000111011,00101000111011110110111100111011
11010011001001011110011010111011,11101001101110110000010110111011
00110000101000001101010100111011,10111100001100001011110110111001
10000100110100001000010110111011,10011001111010110100001100111011
01000100011010011000011010111010,00000000100100100111001010111011
01111000100010001101000100111011,01011110001110101100001100111010
01011101011000101111011110111011,00000100011111001011100100111010
00100101000100110100110000111011,00010100000100000011111110111011
11100110001100001010000100111010,11101010110000110001110000111011
01010011000111011100000110111010,11100000101110111001010110111001
01110000001110110011110010111001,00111011010010001110011110111010
00101000100001100110101100111010,01110010110111100101101100111011
11000000010010101011101100111010,01001101100100001101100110111011
01101011111001111010100110111011,10101011100100110010100100111100
01101110001000111110100000111011,00011001100001010010001010111100
11100101101110011111011010111011,01111110001001101011010000111011
00001111010011101111000000111011,00011000111100111000110010111001
01110011011010011011011110111011,11011100010100000011001110111011
10000010100000100100010000111011,00111111101111100100100100111011
11110011000000010010000010111011,11101100000100011001101010111011
00010011101100111001110100111011,11011111001011111111101000111011
11001000111001011111111010111011,10011001001110001101010110111011
10111000100111000000000100111100,01000100011010000101000100111010
00111011110000000111010110111011,01110010010011011000111000111011
10001010110001100010100110111010,10111110100110001101110110111011
10111010000001100110101000111010,10000110010010001011011100111011
11011110101101010000100000111010,10010011000100100011100010111010
11001001001100111110111110111001,01111010010011001101111010111010
00101100001110011001010010111010,01010000001000011100001110111001
11111001101110100100100000111011,11111100101110111011000000111010
01111100110100101001101010111010,01100000001001001111101000111000
11011011010100110111001110111011,11111100001010110011111010111011
10001111011110010111011000111011,10001010111111111010001100111011
00110111010111101101001100111010,10000001010110111001001110111011
00110101100101011011001110111011,11011100000001010101010100111011
11101010111011101010110000111011,01000010011100100000101110111011
00010000100011100100101010111011,00110100101100011101011100111010
10011100110000001011010100111010,10010010001101100100110010111011
01000011010110100001011110111011,11010110010110011000011000111011
10010100001011001001010100111011,00100000101011001110010010111010
01000100001010110110000010111011,01101000001000101111111110111001
10000011011100010101110010111010,11000000110010010011110110111010
10110010110010010111111000111011,00101101111100011101001100111010
01010110110100010110010010111011,01010010110100011101001110111010
01110000011011010001000000111001,10110001111010011001011000111011
00101100101001110001101000111011,01011100101110001111011010111011
10110100001111010010001110111011,01011101001010111101000100111011
00100011010101010001111100111011,00101010111100010110111010111011
10000110011110101101111110111010,10110110110111101100101100111010
00010110000111100111011010111010,00100000010100001001110000111001
10110110001011010111000000111011,00100111110000010000110010111011
10111111000110110011111010111011,01110001001111000100100100111011
11111111111101111100010110111010,01011001000010111101100110111010
01110111010011011000001000111011,01111000001010001001111010111010
11100110111011100000110010111010,11001110000001101101001100111010
01001001001100101100110110111011,10110111010010111110110100111010
01101001110000100010011000111100,11100111110011011100001110111011
01000001001110011110101110111011,00011010100011010000111100111100
10010100001101110010010100111011,01110010001111100001100110111100
01001010110100010001111110111011,01101110001010011111100000111011
11011010100101100101010000111011,11110101011110101010111110111011
11001110111000000110011010111010,00101000100110010111010100111011
01000001010111010000011110111011,01001100110010100010011110111011
00011001101100100100010100111011,01010010011100010110110000111011
10011100011100110010111110111011,10010110111101101101111010111011
10100001111001111111110100111010,00000000101000101101110100111011
10010110100101110110010010111010,11011010011011100010110110111011
00011000000010101011111110111001,00010000110011110111010000111001
10011010110001110001001000111011,11101000001010110010101100111010
10100010101000110111001010111011,00001101001111110111111110111011
10000010010011010011110000111011,10011100001110011110000000111011
10110000111000000110010010111001,10110100110010011100000010111011
01011011101011000000011110111011,10000010011001110101111100111011
11101110010011110011001000111011,00001001110100000100010010111011
01100010111001001000100110111011,01011110100010111000110000111011
10010000101010111110010100111011,11110010000000111011001010111011
10001010000010001111011110111011,01010111001010101110001000111011
00000000010010111011110100111011,01111000100010000000000010111100
00010101010111110110101010111011,10010111110001111011100100111011
01100110001100000010111000111010,01111000001111010001011010111011
11000101011100011010101000111010,01100000101100111001010110111001
01010100010110101000000110111001,00000001110001110100011100111011
01110011110111010000010110111011,10100111110000010111100110111011
00000100001110110011111000111011,11000100001100111110111000111001
10011111100110000001000110111011,10011000100111000101111000111011
11011010100101010000010000111011,10000000100100101000110110111011
10111010100101110001011010111011,01111101100101010110001100111011
11100000110110101011001100111010,01001000001101000100110110111011
11010111111011111000101010111010,00110001001100011010011100111011
00100000011111110110101000111011,10111010001011010000011010111100
10111001000000111100010110111011,11001011100010110000111100111100
10010110011000101000000100111011,10101100101000111100100010111011
10000110101101100100001100111010,10100110000110100011101100111011
00111000000011100011001010111011,01010000101001001101000110111001
11010010100100110011000000111010,00111011111001001111101010111010
01101100000100110101101100111011,10111100110101001000010000111011
01100000000100111011000110111011,11010100111101101001010010111011
11011111001110110111011100111011,11010011110000101110001000111010
01110010010100111111000110111010,10010110111111010001000100111011
00101001001110101101100100111010,11111000010111010110111110111011
01111010000101110111010010111010,11110011010110000110010100111011
00001110100110011101000110111010,11010110000011000101001110111011
00000010011011100110011100111011,00011010010001110000100100111011
11100011010011100101110110111011,10011000011011011010110110111010
11001010011101001100001100111010,10011010000111000000010100111011
10100100101110110101100100111010,11110100111001010011110110111011
11010110001010101010100110111010,01100100100010011000001000111011
11010011001100111110010100111010,10100100110101011011100010111011
00111100000010000001000010111011,11100111000101001100011000111011
01111100111110111111001010111010,01101000001101011000011110111011
10101010101011011100011100111011,01011010000010101101011000111010
10100100100000010110100010111011,00100000111010001010010010111001
00110110011111001110001110111010,11110010100001100010101110111010
00110010101101110010000100111011,10101000110001110000110000111011
10000000111111111010010000110111,10001000110100100011001010111011
11011000001000001001011010111010,11010000100110011111010100111010
01001000100011111110000100111010,10101110011100010010011110111011
01101111100001100001111010111011,10101110101111111010100000111011
11001010101110100000101000111011,00011010101101011010111110111011
00110001110111101101101010111010,11010100011101000010100000111011
00110110011101001100100000111010,11100100000111001110000110111010
01011000110000011010101010111010,11110010011000010111010100111011
10011110001011001001110100111010,11111011110110001000001110111011
01111111000100001101000110111010,11111000101111111111001000111010
10110101110011000001101100111011,01110100011101000111100110111010
00000110000010010101010010111011,01110110110001111110010000111010
10101110000010000101111000111011,01011000101001010001110010111010
11110010111100101111001010111010,11010011110001110001101010111011
11101000111111001100101100111001,01110011110000000010110100111011
11101100111101110011111110111010,00101100101110100001110110111010
11011000110100000111001000111010,11000000011111101010000000110111
10100000100111100010100010111001,11111100010001110001111010111010
11111000100010111111110100111000,10111000001110100101001010111001
11111110101010101110010010111010,01110000111111100100110100111011
01010001100001100101100000111011,01101001101110111101001110111011
11001000000100110111101110111010,00001000110110100000001000111100
11111000011111111001001010111011,00111000101011011111011010111011
11111000111000001111110100111011,01011011101110001011010000111011
