11111000101100011111111110111000,11011000101011101100100110111011
00110000000000011000100110111010,01000011101100101000001000111011
10110000001001011110011100111001,01110100001001010000110110111011
00011011101101111001110010111001,11001100001010101001010000111011
10001100001111101000000010111001,11100010111100101101000010111011
10011000111111010110011100111010,10011010111010111000110000111011
10101011101110110010010100111011,11111000011101101001110110111001
11111011100000011101111010111011,11101100001001110010110010111011
00010101011001101010100100111011,01000000011000100011000100111011
11001100111101101101011000111010,00100011110101111001101010111010
01100100100100110001001110111100,11011011111101001100100000111010
01010010110110110101000100111100,00101000001100100100010010111011
01111110110010100010100110111100,10110010100000001111010100111010
00110110010011101001000100111011,00100000111100010110001010111001
01111000000100101001001110111001,00001100010101001111010100111001
11001110000111100000111010111011,11010000100111000011000110111001
11010000110011110011000100111011,00001101100111001010101110111010
00101010011100000011011000111011,10100000011101110000010100111010
10001010100000111111110010111011,01101100111011010110000000111011
01100100001110110101101100111011,01001100111110101110000110111011
11011000010010000110110000111011,11100011011000111110001000111011
00000010000001011110011010111011,01000011011101010011100010111011
10010010101101010000010100111100,11111001001110010110000010111011
01011000110000010000000010111100,10000001111011010000000100111100
10011001111011001010100100111011,11000000110111110001000110111100
10111100001011110010110000111010,11100001101101101100101000111011
10110111001110111001110010111011,01111100111011100101111000111010
10011000111001110100110100111011,01001110101001000000010010111100
01110100101111110010110100111001,11010100011011000010110000111100
01000000100111000001101110111001,11001111011000010010101010111100
10111000110100111101010110111010,00011111101011110000101000111100
10011010001000001100000010111010,10101000011001011110110010111010
10100000000001000010101100111100,10001101110100111101000110111011
10111000100011101000001010111100,00001110101010000010010100111100
00001111000011010101010000111100,00110110111010011110111010111011
01011000001011111110011110111011,10010100011110100100011100111010
10100100100100110011000100111011,00000011100101110000111000111011
11111111000010101011111010111010,01011001001010010001011000111011
11101111001010010011000000111011,11110010000100111110011110111011
01010000010010011001111110111011,10101011101001011001100100111011
01101101000000101110000100111011,01011100111001010011010100111010
00011100000001011011011110111011,11111000101110100011011110111011
00000000110110011110000010110111,01000010110110111010000000111011
01000100111110000000000000111100,01001100001111000010010110111100
01100100010001000110010010111100,11110001111101010100010000111100
10100000101110010101000000111100,11111100000000001111100110111011
00010100010101101110000110111011,00011111000011010010001000111010
01001110011111001001101000111011,10011100001110011101101100111011
00001100011101111011000110111011,01101001111111000101101110111100
10110110101001001000100000111011,00100001011010001001110000111100
10100111011010100001001110111011,00101000011110011011010010111100
10111110001000100100100100111010,00001010101101101001000000111100
10000110111011011010010010111010,11100101111111100100100110111011
00100010011011111110010100111011,00001001111010110110100010111100
11011100111011010100101110111100,11011100001101011001001100111100
00111100111000110100001000111100,01110010111111001011001110111011
00110000110100011101101010111011,01101100101001001011011110111011
01001010010010110100011010111011,11100101001111011001100100111011
11101000001101010110100000111100,00110010000011111011111000111010
11011111010100001000111110111100,01100010110001101011000010111011
00000100100111100000100100111100,00110111110001101110111000111011
00010100001110000001011000111011,10010100110100110000110110111100
11011100101010101101000110111010,01101111101010101110101000111011
10110000000101111011111010111011,10011111001110101111000110111010
00111001000000101011110100111011,10011110110001100000011010111011
10110100101011011100010100111010,10000000010111000100101100111000
10100010011110011010100110111011,00001101101111010110001100111011
11100000101001011010111000111011,01010000001000101001001010111010
00010010000110010000011010111100,10110111001111111011101110111011
10011010000100100101000000111100,01101010011110000000010100111100
11100110010010010110100110111100,00100010100010001000101110111010
11100100111101100011100000111100,01000100100100010000110010111100
11101010100010011010101010111011,11001110000010110101100100111100
11001100101000110000110010111011,00011010110010100110011010111100
00100011001111011110110000111011,10101000011010110101010000111100
10001000110110111111100110111011,01110000010101010011010110111100
00000101110010011100111000111011,00001000111110101111100100111011
11001001001101011110010010111011,11010100011001110001000010111011
10011000110011001111101000111011,01110000110111110001011110111001
11010010101011011010010110111011,00111111101001000011001010111011
00100100100001101101010000111010,10110000100001011010010000111011
10000101100101011001011110111010,10110001000100000101011010111011
01110000010110111000010100111011,10100010010001100010111000111010
11100100101100010000010110111100,00100111010110000101000110111010
11010100100001000001101000111100,10101011011110010000010100111011
10010000101000010000000010111100,10110000100100001010001010111001
00100110101001111011010100111011,00100000001010010111010110111011
10001100110010000101010100111010,00010100101100111100000100111011
11010110101010100000001110111100,11001010101011101010101010111011
11110001111100011101011100111011,01011000100101111000110100111011
11000111011010101101001010111010,10001100110111011011101110111011
10010101010001101001111100111010,11101111000000001110000100111011
01010000010000010010111100111000,11010000111001011000111110111011
10110110011011111000100010111011,11011111101001100100001000111011
01000111001010011100000100111011,11111100011110010110011010111011
00010100011010011011000110111011,01110010100110111010100100111010
11101000000001101010110100111011,10100100110100101010010100111010
11001000111010000111100110111011,10110100110010101000011010111010
00110000111001000101101110111010,00101000101100111001010110111001
01101010000110001011101000111011,01010100001101101110110100111010
10011110000010111011011010111011,11010001100010000110000110111011
11010000110111111000100010111000,00110011000000101000100100111011
11011000100001111010011100111011,00101110001000001010001110111011
00011100011011101010011010111011,01011001111010001100101100111011
10111000111000110001010100111010,10101010101011001010011010111011
10111000000001111001110100111011,11101000100000110000101100111011
11101101101110001011111010111011,10101100111110110101000010111010
01011000110110001100111100111010,10100000001001101111001000111010
11101111011001101000000100111011,11110000110011010011111010111011
00101000010000011101000010111011,01001000001101000000110000111011
01011110011000001001011000111011,01111110101010110001011010111011
01010111000111111100100010111010,10001000001000001010000100111011
00011000110001101001111110111001,00100110000110101101001010111011
10011100001010100011111100111010,01101100001010011010000100111011
00111110000010001101111000111001,01000000100001010110001110111011
01001000111101100010111010111011,10010010011010100110001100111011
10110000010101001110001100111010,01011001100011110101000010111011
00111001011000010001101000111011,10101000001011101101101000111010
00000000010100110111000110111011,01110000000011110110101000111010
00010000111100011100111100111010,11101110100100001110100010111010
11001010011000011101011100111010,01001100101011000100100100111010
11010011011100101000111110111011,11000111111110101011110110111010
00011001011111111001110100111011,10110110001110110011001100111011
00011000100101101000001110111011,10000010000101010101101110111011
11100010100110010100000000111011,11101010000111111001100100111011
00110000001000100001010110111010,11100101100010101000111010111011
00101011110011000011101010111011,00100011101110000000000000111011
01110010100100100111100100111011,10011010100011011000100000111010
01100010111001001010101110111001,01000100100010011011011110111011
10010100000000110000010010111011,00001100100101010000000100111100
01111000101101001101000100111001,00000110100001001011100110111011
00101100011111110000001100111010,00001110111001010100001000111011
00110010000000010011100010111010,01110000000000001001101110111010
00101110010100100111010100111011,11101000010001011001010010111001
10000111000100110000010010111100,01100100100011010011011000111010
11110100100011100010001100111100,10101100110111100000111010111010
11110010000011010000101010111100,11000000000011001011110010110111
10000111010011001000000100111011,11110010100100000111100000111010
11111000110111010001111000111010,11111101001100101010100010111010
00010000100001011110001010111001,00011000000011000010110000111011
01011110110110100111101110111011,00110110011110101010011010111011
10000100011010101101100000111011,00110111101000111001101100111011
00000010000101101001001010111011,11010101001101101110000010111010
00011001010110011100100110111010,10010000100011000010111010111001
00010100001010001101100000111011,01001000011101110100011000111001
00110111010011011110101110111011,01100000110101001101011000111001
00101000001001101001001100111011,11100010100110000001001010111010
00110100100111000010000110111011,10110000000111010101111010111010
11111000101000001110000100111010,11000010000110000110010100111011
10010000110000110100111100111010,11110100000011101001110110111011
10010010100001010100011010111011,01001101111010010000101100111011
00111000100101110001001100111010,00100000001100000000111000111011
01001110000001100100101000111011,11011111110100111000001010111011
01001101011010110111101010111011,11101010001010000100111100111011
01000001111110101000001000111011,00001110100110110101100110111010
11001010101001010011011110111011,10011011010001010001001110111011
00011100000011111001101010111010,11110111010111111000001000111011
00100011101000100111110000111011,01110110001110100100101110111011
01000000010010010110000010111011,11011010110011111110101000111010
11101100011110011110011100111010,10110010011110010000010010111011
01011000011000010000000100111010,00001000110110010101101100111011
10101000011111111000010010111011,01010101011011011000001010111011
01100100001101100000110000111100,01010110010011001100001100111010
11010100000100010010100110111100,01010101100010000001001000111011
00010111111000101111011000111011,00010101101100110111000010111011
01011100000101111001111110111011,11100000110100011001101100111011
10000100011110110011001000111011,00110111011110101110001010111011
10000101100011100001101100111011,11011010010110011110110000111011
11110000110111001100100110111011,11101000001001111010001110111011
10000010000111011010100000111011,01110010111001010110001000111011
11111011101111101000010110111011,00001110000011101011001010111011
01101011010100011000101000111011,01000101110110111111111100111011
01110011111001011010000010111011,00011001101001111010000010111011
11101000010100000001010000111100,10011001001010111100101110111010
00010110000111110100111110111100,10101010101010011011001100111011
01010110110100100010110100111100,10001100001100001010110010111011
10110000110101111110100010111011,01101011111101000001000100111011
11110000100111001010000000111011,11111000001010111010000000111010
01010011111010010110001010111011,10100101011111100010011110111011
00000111100110110101000100111011,11100010110011110001001000111011
01110001101101100001100010111011,01000010100110010010010010111010
11001000101111111110110010111000,00110010110001100000101110111011
00001110111011010010000000111011,11000110010111000001111000111011
10001110111001110001010110111011,10000010010010111001010000111001
01100000100111010000010100111010,01101100110100001111001010111010
10110000010111101010000110111010,00100000011111101101101000111000
11101010100011000000011000111011,00111010110001010111110000111011
00111010110000110001011100111011,10111000011110011100011110111011
11011000000001001111011010111011,11110000001100111001000100111011
01111000011001111101000000111011,10011100001111011101000110111010
00010101100001011000000110111010,00111000111001110011001100111001
01111111011101010101010010111011,00000000110000100000110010110110
11110110110001010111100100111011,10000011000100001101111100111010
01010000111101101000110010111010,11010110110011001100111010111011
00110000111111000011011010111001,00101000100000010010110100111100
10100000111011111010011010111010,10000010100100010010001010111100
00101000001010000111001000111010,11010011011110101100001100111011
11110000111111010001000000111011,10110010110110110110000110111011
10111000111110000111111010111011,11110110111000000000001100111011
10011101001110010110110000111010,01000000101010101010011100111010
01010001010011001000001000111011,11100100010001011001011110111011
00001000101101111010101010111011,01011100011111011000000000111011
10010111010100000010101000111011,11111000101111010101100010111001
01110100101111100001111010111011,11101110000101110011111010111011
01101001111001011100010000111011,11110110011111010111001100111011
10001010100011100000000010111100,10001101100110111000001110111011
11100111001111111100110000111011,00011000100111011001000000111011
10100100001011001000001110111011,10111100111111101011101110111010
11011110100101110111101100111011,10011000111000100001100110111011
01100001001010111001000110111011,00111111011001111010110100111010
10101100111010100011010000111011,11111100110010111101111000111010
11001100100010001111010110111001,00001100001111111111000110111010
01111000011000110000111110111010,10110001010001010000110100111010
11101000111110000000001100111011,01000000001100001000010010111001
01011100100000111001100010111011,11110110100000101010111010111010
00001100101101111101111000111011,11010101000000110110010000111011
11011010110110111100010010111011,10111010001011100100101110111010
10000100000010110101101000111011,10011000000110011000001010111011
01001100010111000101011110111011,00111110010010000111110100111011
11100010001000111010110000111011,11000101101101011101101010111010
00101101011111001011101010111011,10101110100100011110100100111010
11110110001111011001011100111011,10001100110100111111101110111010
01101010101010000010100010111011,00010010101100101000001000111010
01101100100001111000101000111010,10101011011100100000100010111010
10001000000010000001011010111011,11000000110010110010100100111010
10111110110010101010001000111011,00001100011010100000001110111011
00100111101010111110100110111011,11110001111000110100010100111011
01011110000100000000111100111100,00000100110001100100100100111001
00010101100011010000001110111100,01100110100010001010111110111011
10010010011000000111100100111011,01101100100011001110010000111011
01111100001001111100100100111010,10101110110001101010110010111011
00000110010100011100000010111011,01001010110111101000101000111011
10111000010111011110101000111011,01000110111011001001101010111011
11010101100101111000010110111011,11101010011111011000000100111011
00000000100111101111001010110111,00111100101000111000111000111001
11110010101000011101111100111010,10011010000011001010110110111011
11011000110000001101000110111010,11001100110100101011001100111011
00100000011000111010000100111010,10100110001010101010110110111001
10010100000111100110000110111001,10110010001110001010100010111011
00100011001110010101010110111010,11110010101001011011110000111011
00101000110110000100000010111001,10101101110001010100000010111011
01010101100101010001110100111011,00110010000110110011001100111011
11100010100101011010101010111011,00110011111101111010100010111011
10000101110111010000110000111100,01010111001111001100011100111011
11101000010010110000110110111100,01010101111111101010000010111011
11111110011111111001011000111011,01111110100010000010100000111011
11001010010100001010000110111010,11100100011110110010001100111010
00000110000001000111011110111010,11100001010101110011100010111011
01000000001000111001100000111011,10100111011110101100110100111010
11001000000100011110101010111011,00011110011011100011101000111010
11001101010111010111000000111011,11100000110000101011110100111010
01001000110011110110101100111010,10100011000101101011100010111011
11100000010010111010000010111001,11100001010110101010110000111011
11011001111011011000001110111010,10100111110100000100001110111011
01110000110001111110111010111001,11000100011011011001011000111011
01110000011100111101110100111010,11111110110000101110000010111011
10000000100001000010110000111001,00100110000110101010100100111011
00010100011111000000011010111100,10010111000000000011111110111011
11101101010100011000111000111100,10000101101111000011111100111011
00101011101000111000010010111100,00000110010111100111100010111011
10100010010000110000011000111100,10101010111110001000011000111011
00101010111010100101111110111011,01011111101101010011011110111011
11000010000110010001001100111011,00100010100011111001110100111010
10000101110101000010010110111011,11110100100100000010111010111010
00011110101110110011011100111011,11111110001011100010100100111010
10011011100000001000010110111010,01010110000010111001101010111010
10001010101100100101111010111011,01000010101001010010000100111011
01001110001100101111110000111011,00011011001010111000111010111011
10111000100100001111000010111011,00110000110000011001010000111011
11011100000110100010101000111011,11000011110001011000100110111010
01110100010000100001111010111010,10001010011101011001000010111011
10110011001011011001100000111011,00101110100110010000101100111100
00110100011011100000110110111100,00010000111000110000100010111100
01011001011110000000110100111100,11001010010101100111000100111011
00011101110110111101011010111011,01100110110111001010001100111010
01011000110100010010110100111011,11100010011001100010001110111011
10010100100111110010010100111011,11110010111110110000111000111011
10010010010110001010010110111011,10000110001011110110011010111011
01010101111011100011001100111011,10100111000001101000110000111011
11100011101110111000000100111010,11000010010111110000110010111011
10000101010100001101101010111010,10110000111100000001110010111000
11000010111000111101010000111001,01011100000101000100101010111001
01100000010010100001101110111010,01001100001110101010111000111010
00101100111011111110001100111010,11001001111010010000001010111011
11011100111111101101010110111010,10110010011000110001110100111011
01100111100010011001010000111010,10000001001010110001001010111011
01110000000101000011011010111011,00011011011110001100000000111010
10011000001001011000100100111011,10100111000000010010111110111010
01011100101000001100100010111010,00100101000111011011000110111010
11011111011010010000101110111011,10000100101011010110011100111011
00011100100111110011101000111011,00101111101100011110100110111010
00111110110001100011001010111011,10100100011111000001110010111011
00111100100100011000100000111011,00110110010100110110000100111011
10001010000100001011010010111011,11011000010111110001101010111011
11001111000000001011011000111011,10011010000000100101011100111011
11100101101010001000001110111011,00000110101000111000000010111011
00011100010010011011100110111001,01010101110100000000100110111010
00001111001010111010010000111011,01000000101111001101000100111011
10110011010101111100100010111011,01100010101001011100101010111011
10111111111110101000100000111011,11101001010010001110011100111010
00111010100000101011010010111010,10110010001000111000000000111010
01111010000001100101100010111010,10000001000101001101100010111010
01110000000110110111110100111001,10111111010111000001110100111011
01110001000000100010100000111011,10000010110111101000011010111011
11001000000001010001011110111011,00010000010000111100001000111011
10101100011001011110101110111010,11000000010111001010100110111011
10101001100010101001010100111011,11111110111000001110101100111010
11110000010000111000011110111011,11100100010000100000100100111010
01001110011101110011100100111011,10011010111011110101111000111010
00011010101101010001111110111011,00011010001110011100100010111011
01011010011101000010111000111011,00100101111011000000111100111100
01111101011011000011000010111011,11011010010101000110101010111011
11000100100011001011100100111010,10000011100100100001011110111011
11110010101110101101011000111010,01110011011111010011010100111011
01110111100010100110110010111011,00101010100110011001101110111010
11100001001000111100111100111010,10100100101010100111100110111010
11010110100100011100000000111010,00111101000011000110111000111011
10101100101110001011111110111010,11111010000111000100000010111011
00100000010001011010011000111000,11000100100011101110111100111001
01110001010010101000001100111010,00011110000000111111110010111010
11000011101100110000010110111011,11110010110000101010010100111011
00101000100010001010001000111010,10101101100111001010100110111011
00000100101010011001111000111010,11100100011000000101100000111011
01010100110010111001110010111010,10010101101101101010110010111010
01000000001010100000100010111011,11001100001101111100111110111001
00110111001101010111010100111011,11011101111010101110010000111010
00010100000001010001111010111011,01000111011110010011101110111011
01010110100111111010011100111010,00111000100011000101111100111011
01111010110111101110101010111010,00011100010010001000110110111011
01110101010000000011010000111011,11011011101100101100011100111011
01100100111111010000100010111011,11110111111101001101101110111011
10101100111111011101111000111010,11010110010111101010111000111011
10110010100000001111100010111010,10100110110011010110001010111011
11110100010111111111010110111010,11100000101010110110011100111011
01011010010110001100110000111011,10000000111111101101111110111011
10000101000110001000100110111011,00010100011100010010001000111100
11011000011110010000110010111011,11110101011011010000011110111100
11111111101011011010001100111011,10001000000110000100111000111011
10101001111010010000000010111011,00110100001010011000101100111010
11000010111110111011100110111010,10100000111001100100000010111011
10000010111100111111000000111010,00011111100001000010101000111011
11101011110111111000110110111010,11100000011000000111001110111010
10010100111000010010111100111010,10101000100010010010101000111010
00110000000011010000111010111001,10101010001111011100001110111001
10010011001010100000111010111011,10011000111010111011111110111010
00110010001001111011000000111011,10110100101010100011000100111010
11000110010101001101101010111011,11111000010000000010000100111011
00011010010111101010010000111011,00100010110110100010011010111011
10111000011110001000010110111010,00000000100100010000001000111001
10011100011101110010000010111011,01010000001100010011010000111000
11011001010110110101011100111011,11101100001000000001011000111011
11010001000101000011111010111011,01001000011100011000111110111011
10010110011100000001111000111011,01000100111000111010100000111011
01101000101100010010111110111011,10001000001100011000101010111011
00111001000111011001000100111011,01011111000000000101001000111011
11010011111101111010011010111011,01010100110100011001100110111011
00111000001111101110001000111010,00101010010100101100110000111011
01011110001100101111101000111010,11001101100010011001001110111011
11001000101110010100010110111001,11101000101110011010000000111010
00111111100110001000011010111011,10100000100011000110110000111001
00100010011110001010100100111011,11111000001110000010010000111011
10101000101011010100100110111011,00010100110100011101101110111011
10011100001100001001100100111010,00011100101111011100100100111011
00011100011101000011111110111010,11001100110110011110111010111010
00110100100111111011110000111010,10110110111110001110110110111010
00111010101010000000111110111011,11101000011110000011110000111011
10011110101110111100111000111010,10000000011010001000010110111001
10010110110011100001100010111010,01000000100101000110001010111011
00101000011010101001100010111001,00000100010001100100101000111011
11010100001111010101100000111010,10100110010111000001010100111011
11010000100101001100111000111001,01110000000100011111111110111011
10000010110110001101111110111010,11001101011011000010010100111100
00110100110101001101010000111010,11110011001011000001000010111100
10101011001000010010100110111010,11000110100101110111110100111011
10000010001100100111011110111010,01011000000100111000010000111010
11000110011101010001010000111011,00110100011001101110010010111010
01011110100010100011000110111011,00100000011011011001001010111001
00010100100111101100001100111010,01010000101111110000011000111011
10111000101100001000100100111001,01011000101110111000010010111011
10010100110011101101011100111001,00100000101101101100100000111011
01001010011110100000101110111011,01110101101110100111110110111011
00110011100100011000101100111010,10110101000000010100000010111011
10101101101101000001000000111011,00100100011010101101101000111011
00100000101011000101111010111011,00000100011010101010100010111011
10100000000110101001100000111001,00110000101011100101100000111011
11111101110010101000111100111011,00111010011011111111100010111010
01100110100000001010011010111011,01010100101010011100000110111001
10100100001101001010011000111010,01101100000101011000001000111001
01110110100111100100111100111010,11101100011111010110010000111011
01000000010001101110011010110111,10011010011110101010011010111011
00011110011001111010110000111010,00101010101001010011000000111011
11010001110100010111101010111011,00111000010110111010010010111010
11101000100100110110001000111011,10000000001000001100110100111010
10000010000011100111011010111010,11101000000110111101111110111010
01111100111011100111110010111010,00000110111110000011101000111011
01011110001111101010101000111010,11111110111101101001111010111011
00001101010011101010101010111010,10010010000111101010110000111011
01011100011100101110011000111010,01010100000100100111011110111011
01000000111110110111010110111010,01010000110100110001000000111011
11111001101011000000000010111011,01010000111111101010110110111010
01001010001101101011111100111011,00010000110010101101101100111010
11001101001011011110111110111011,11111000000110011000100010111011
11100110101010101001111100111011,00111110001100001101010000111011
00001111001111010101100010111011,01101110010101001011011110111011
11110011111000111000000000111011,10101000101000000101001000111011
10000110110101100101001010111011,10010000011110110110000110111011
10000010101101011111001000111010,00111001100101001001001000111011
00010111110101111101100010111010,01101110100111011111110010111010
10111010001110000000101100111010,00010010011010101010110110111001
10110100100100101010001100111010,11011010100001011110110110111010
01110100111100110010111010111010,00010011000010100111111100111011
01011100111010111011111110111001,11000011010111110111101110111011
11110111101110111010010110111010,10101111100011111011011000111011
00010010110000010011110100111011,00011110100110011111101110111011
11100000111101101110110010111010,10111010000011001010011100111011
11000000100000000001110100111010,00000100001111111100110010111001
10110000111001000111110110111010,00111110011110000000000010111011
11100100001100001010011000111010,00010000011001010100110000111011
01001100001011000000100010111010,10010101001001100111010010111011
11111000110001100100111100111010,10100101101000100000010100111011
01110110110001010101010010111011,01110100000001000111000000111010
10001101110001110100010000111011,00110100101010001110110010111010
10101111100000111100101000111010,10010000011100100101111010111001
11001111000111010110001110111011,10111100001001100001110000111011
10000000111110101001100000111000,10000000001000010100101010111011
11011110100011010101000100111011,10100110111101000011011100111011
10110100011000100100111110111011,00010000100001111000001110111001
10001011110010010000011100111011,10110100000100111000010110111011
01100001100010101001111110111010,00011110101111011011001000111011
10011101011101110001010010111010,10001001010110100110011010111011
10001011011101000100011000111011,00001101100100100101000000111011
10001000111000111010011110111011,00000011111001001000010110111011
11110111000010101100101000111011,00011011000100010100110100111011
10000110100101101011110010111011,01010110011010000010001010111011
00100000000001011010100000111011,01010111110010011111111100111010
10011100100000111010100110111011,11000000111101111001110000111001
10110010101000101011010100111011,11111101100110101101110010111010
10001110001110011101010110111011,01101000110101101101110000111010
01110010011010001011010000111011,00101110111001010101010010111011
00111000010111000000000110111010,01011110010001001100110100111011
01011110000110000011010110111011,00110111111001100000000010111100
10101100011011101001101000111010,10101100100010111111010100111011
