10011101111111010101110100111011,10100000001100100001100100111011
10011100000000111101100000111010,01001000101110011010010010111010
00010101010011101010010010111011,10000000111011010100100000111001
10101110110010000000000100111100,11101001010111010000111110111011
00111111110001110001101110111100,11000010101011010000100100111100
01001000000101010000000100111100,11011110010101000110000010111100
00000000101110101001110010111011,11100101001100100100101000111100
11100110000000110010010100111011,01011100011000010000101110111100
00111100111100001000011100111001,11111011110000101111110100111011
10010010101110101000111010111011,00101111000001011010110010111011
01111001101000101101011000111011,11001110100001101010001010111010
00111101111011101001000110111011,10011110001100111001101100111011
00011001000011111000010000111010,01110000101110010101000010111011
11101010110101111101011110111010,00001000101110011111100000111001
10010010001110001011110100111011,10110010111110101100011100111010
10001001110001001111100110111011,01010010011111110000110110111011
10000110101100011101100100111010,01101010001101110000011000111011
10100101001111110010110100111100,11100000111110100001000010111011
11110111110111100111000110111100,10000000110001000001000000111010
10011010100000101101100100111011,01010110001100100110010000111011
00110111111000101010100010111010,10000001110001101010111110111011
10001101000001011000010100111011,10101011100001111000100100111011
10001100011011111100111010111011,11111100010111110101101010111011
10000110000111011010110000111011,01001100110100001101100100111010
00010110000101100010110010111011,00101111111011000100111000111011
10010100011110010100000010111010,00011010011010101111111010111011
11111111101011111011110000111010,01011110110010001111101000111011
11110000101011011110101010111001,11101000110001001001101010111011
11010000101001110100111000111010,00011000010001111001001000111011
00010000010110100010110010111001,10000001111111001101110110111011
01110100111011100000111010111011,10010000000110110000001100111100
10011000010110001100001100111010,01011111100000100000100010111100
00110110001110011000001000111011,00110011011011100000001000111100
10001000000101011001000010111011,01000001101110011011101010111011
11010010011000000101011110111011,11101111100000100110001100111011
00101011011100011110000000111011,01001001110100110001011010111011
11101110000011010110111010111011,11111000100001011010111100111010
10000010100111111110101000111001,00110010111010010011001110111010
10000110101101111010111000111010,11000000111110110010101010111000
11000001001101110110010110111011,11010000100100110110101010111010
01000110010101101101010000111011,11011100001100001000110000111011
11010101001010010000111110111100,11101001010001101101111010111011
00111001111111100001101000111100,10000111110001011111101100111011
11101000001010010000001010111100,01010110110001010000100010111100
01110001001010110110110000111011,11010110100001110000000000111100
11001100111111100101110000111010,01010100110010011101001110111011
10010100111011111010100110111011,10110101001100010111100100111011
00111000100100000000010100111100,10011010000000000111001000111011
10100000000110001100100110111011,10100000101000110101110110111100
10001110001011100100100000111011,11010110101111001001000100111100
00001100010101010001011010111011,11110110000101111000000110111100
11110100001100010100000100111011,00100000101000100011000100111100
11101101011101001001010010111011,10010111101011100011111110111011
10110100100111011100110000111011,01010001000000100011010110111011
00000000000111011010000010111011,10110000000011010110010100111001
01000100111100000110010010111001,00001000100111000101001000111010
00111000111110011111001000111010,01001010100110010000010000111100
10101010011010111101111100111010,10001000110010000111010010111100
01111000100010111100100110111011,01111010100011000010010000111100
11010000010000110001100100111100,00010110100011001101101100111001
10101100001001110010110110111100,00001100101101001100010110111011
01111000011000010100110000111100,11000000000010110101111100111011
00000001101111001000011010111100,00000000010101100100110000110110
11100100010000101000110100111100,01000000101100110000000010111011
01111010110011010010001110111100,11001100010100001010101000111011
00010110011110110011011100111011,10100100001010000110111110111011
11011000000011010111100010111011,11101101000001011001111010111010
00000010010000111101000000111011,00101100011110100110101000111001
11011000000000101001010010111011,10010110001001010011000000111011
11101111010001001001101000111010,01000100001010010011000010111010
00011100000011010011000000111010,00111100100011101011010010111011
00000101100000101101111010111010,00100110111000010011110100111100
11110000100101110110001000111011,00001110011011100011111010111100
11111010001000101010111110111011,01000000010010111100110000111011
01101011100111011000010100111011,00011110001010000010010110111011
01001101011101101010100000111010,11101110011100111000001100111011
01001001000011111010001110111011,01000001011110101101000110111011
01011000101000110111010000111010,00011010000011111100000000111011
01100110100111101010010100111011,01010111001101111100001110111011
10001110001000100101011010111011,10101010010001101100111000111011
11001010111111111101001010111010,01101010010101000100001110111011
11001000110111010010110000111011,01001100100000101010101110111010
11100100010000101101111110111010,00100000101010100110110100111011
10111001011110111000111110111010,01110000110010111010110110111011
11001010000101101010010100111011,11110000101011011101100000111011
11000010001110101100100010111011,11100010101110111011010010111011
01011000001001010010101100111011,11011010001011011001011000111010
11010001011111001101101000111010,01001000100110000100011000111011
01011100011111111100011110111010,11000011000111010010111010111011
11001000010010000100010010111010,10110111001010010111100010111010
10000100100000100000001000111011,00010100111010100111101100111011
11110100100111100100100110111011,10101100001110100101110110111011
10011100000110011101100100111010,00000100001101000001010000111010
00101010010101101111110100111010,01011000010101110000011010111010
11100011110001011101111110111010,01000001011001100110000100111011
00101010110110111101010110111010,10011110011010011100000110111011
11101101100111000011001100111011,10110101011001111110100100111011
01110000001011011111101010111010,11110001111100011011001110111011
10101010010100010101100100111010,10110100000100110111011100111010
01100000001000110110101000111010,00111110001101001110101100111010
11011010011011000010100010111011,00111100010000101111101010111010
00110001101111110111101000111010,01001000010111110100010000111011
00010100001010001010010000111011,10110101110000011110000110111010
00011000110001010010100010111100,00001000110010111001101110111011
01111101010111010010111000111100,11101010010111110001101100111100
01101010000101011111001110111011,01100111000001101110100110111011
00001100010101000101110000111011,11110100011110001001110000111010
01100100001111000010011100111010,11100100011000101001011100111010
00100101010100010100101110111011,10001000001001010100110100111010
01110011011100110101001100111011,01000010000110111101100010111010
00000000010110100000001010111011,11111100101010110011110000111010
00000000001111010101011010111001,00111011100001001010101000111010
11010000101100110000110000111011,00101000110001101010011010111011
01110100111010010010001110111011,01100110110110101011111100111011
00101110000011010110111000111010,10110000111011100011000010111010
10110001100000111101001100111010,00110111001001101000010010111011
00010010001001000100101010111011,00001110101110111000011000111011
10010000101100100101011000111011,11010011011000000010001010111011
01100100011111110000011110111011,11110100101110110010110110111010
11101000000110101101111110111010,00110011101011111001101000111011
10111010100000011100101100111011,00011111100101001010010010111011
01011110011111000000100010111100,10101100111110101100011000111010
00101010110001011110101100111011,11011000000011111101101100111001
01111110000111000101011010111011,01011100001110000101110100111010
01001100010111010111111010111010,01001000010001010001110010111001
00011110101100100100111000111011,00000000010101011000010010111011
10101100001010010101001110111011,01000011001110001100100000111011
10111000111011001111001000111010,01001000110111001000000110111011
11010000101001110101111110111001,00101011000100101100000000111010
10010000011100110101001110111001,11000000010000111110101110111010
00111000100111000101001010111010,00110010111100101110000000111010
10000001001000010000000100111011,00010110010100111101100100111010
11100000100000111100101010111010,10010110110100101001000010111011
01111110110011001001010110111010,10101000111011001011000000111011
00001000100100110111110100111011,11011110111011001101011110111011
10101111110000001000100010111011,00001111111011001101110100111011
10111000010011010001100000111011,01111111010110011000011110111011
11110100010101000000100100111010,00001000001001011100010000111010
01100010001010010011100110111011,10100010010111001001011010111010
01001101010010001111101000111010,00010000111000100111010000111010
01011001111110111010001000111010,01111110001010100001010010111011
11110101010000110110010110111011,10100010111111001010111100111011
01101000000011111010001000111011,11110010101100101100000010111011
10100010011011110111101110111011,10010100001111110010000100111011
00001010101000111000010010111010,00000010101100000100100000111011
10110001001000100101101100111011,01000100100110001100100110111011
11110000100111000111001010111010,00011000100111111000001000111011
01100000000111111001100110111001,10010000010001001000010100111001
11111111111111101001011010111010,00111110011110010011000010111011
11100010001000100000110000111011,11111010000001000100110000111011
01100110000100011100111110111010,10000000001011000101011110111011
00000000001110111010010000110111,11111010111101000101110100111011
10110111011101011111100000111010,10001101010010000100010110111011
10001010100011100000010010111011,01110100000100100111110000111010
11010000100001011000010000111000,01101010001010010101001000111011
01010000010011000100111110111001,11000000001000011011001110111011
11011000000100100101101000111011,11000111110001100100001000111011
10010100110011101110010110111011,10100010100000001001011000111010
11111100001100000000111100111100,10110000100001111110111010111010
00101101010111011111011010111011,10111000000101111001111110111010
10011111011011011011000100111011,00111100001111011000001100111011
00101010100111000111110010111011,00000110001110101101100110111011
10001101100001111000010100111011,10100110011100010011011000111100
11100000111001001011100110111011,11001010011010010101000010111100
01110010111010001101000100111011,11010000000011101111011100111011
01100010111110001010101110111011,00011000011111011011011010111010
10101101100000010100000100111011,00001010000101001100011110111010
00110010110001101000001010111010,01000101011010010111001000111011
10000100000111110000100110111010,00010101110010101100110010111011
00001111110011000001000000111010,00011001010110001110010100111011
10011000111101111111000100111010,01101000000011101010001110111011
10001000101000100111000110111011,00101011010101000011000000111011
10001101101010000110001100111011,10001110110100100001010110111011
11010000000111101010101010111011,01001000100111011101000100111010
00010010111001110000111000111100,11100011111101010000001000111011
00110000001101010001011110111100,11111010100000011110010010111011
00110110001001101101101100111011,11010010000110110000100000111100
11011110110100110011110010111011,11101000100001000110101010111011
01111100010100100110100010111010,11000110010100101000111010111010
01101100001001000101111000111011,11101001000001111001011100111010
00100000101001111010000110111011,01111100110100100010110110111001
11111100011011111010100100111011,00010100011101001011110000111001
11010100111111110100000110111011,10100011011100011011010110111010
10110000000011001011010110111010,11011110000001100100000000111011
01110011011110100111001100111011,11100000000100011000100110111011
00101111001000001111110010111010,00000000001101010101001100111011
11110100010111000100110010111010,10000100100111110000101100111010
11101010100110011001001000111011,10111000000000110011001110111011
11110110100100010011000110111100,10010010010011100011001000111010
10111010011011110110101100111100,00001000111011111111111100111010
11011111011001100010110110111100,00011110001111000011010010111011
01100101111111011011000000111011,11011010101110100110011100111011
00011101000111101001011010111011,01101000100101011001010010111011
10101101000001011101101100111011,10100010001101000010101100111011
11111111010101100000101110111100,01100100101101000001111100111011
01110100001010000010100000111100,01111010101110111001100010111011
11010011100101100011110110111100,01110010111111001000110100111010
10010101111111001111110100111011,11010000100000010011101000111011
00110111110010111011101110111010,11100100101011011010001010111010
01101000100110100001001110111001,01011001111011011000101110111011
00110000100010011010110010111001,01111000111011010000000000111100
01011100100101100011000110111011,10110010100110000000111110111100
01100000011001101011111100111011,10010011100011010001011000111100
10101110010111101000001010111011,11111100111110011110110110111011
11010010000110101100101000111010,01001011000110000100001000111011
11010100101101000110111110111011,11100100100110001100000110111010
10101010100101111100000000111011,00001111100100100001111000111011
11001100111110110111010110111011,10000111001011111010011010111010
11100000100111001101110000111001,00011100001100011010100110111010
00000000100000000110010000111000,10001111110110101001100000111011
10010110111100000000101000111011,00000101010011100000101010111100
10011011000100011001011110111011,11111101100001000000000000111100
11001110001100111110110100111011,01010101010001010111100010111011
11110010101010110000101010111100,00100110110100001110001100111010
01101100111010010111000100111011,00101100001001001110101110111010
10100111011101001000000100111011,11111010011110110011010000111011
10110100000011000000010010111100,10111100111011110111100010111011
11011000110010000001010000111100,10101000010000000001111000111011
11111110101000110000010010111100,01101111011000111001000100111010
01000000110000001010000000111011,01001010000100110100110010111011
00010100010000011100000010111010,00010110011101100011110000111011
10111100001011110101010110111010,00111101110111001100011010111010
00000101000100000101001100111011,11100110011110101010010110111001
11100100101101011010010010111011,11001100010011110101101100111010
00111100011101100101001000111011,11110101000101010011101000111010
10110110111111000111110100111010,00010101101101110100011010111011
10100110001011100010011110111011,11000011001000000110000000111011
01010000010100001110010100111001,00100100110001000000111110111011
00000100011100111011010000111010,10010010010101100100010000111011
01101000110110111001100110111010,00100001111100011010010010111011
01010000101000011010111100111001,01111100011110001001111100111011
00111000010111000011010000111011,01101111101010000100111110111011
01011100001001001110111110111011,11001111011101100011110100111011
10001100000111011101110000111011,01010111100110100101110110111011
10000100110000110001110110111011,11110010000101110000000000111011
10011100011011011100110000111001,10101110001111100001110000111010
00111100000111011001101000111010,00100100111010111111101010111010
11000100101111000110011110111011,01000001000001110000010100111011
10000010000010110110000000111011,00111001011010100001011010111011
10010000111111000000101010111011,11101110001111110011100000111011
11010100100010100001001100111011,01100011100001010011100110111011
10101010000010000010011010111010,00010100101010001000110000111010
10010111001111000001000110111011,01101011000110000011011100111011
00110001100000001111101000111010,01100111001111001010110110111011
10111100000010111101101010111001,10000000110101001001010000111011
00111000000001011100101100111010,01110101000110000010001110111011
01100010100110010011011010111011,01111100010010100011110100111010
11001000111101000011100000111010,01110010111001011000100110111001
00110011100101100010001000111011,10010000110110111001101010111001
10111010000010011100001110111011,00000110010101000010110100111011
00000100111111000011001000111100,11110100100001001101110110111011
01011100011111110111010010111100,11110101010110010011101000111100
11001110110101110110110000111100,10001110111111010101000010111100
00001000111011110001010010111100,01010010101001100010011000111100
10011111001000010111110100111011,01011011101000101101101010111011
01110001111000110001101110111011,10111000000101111001000100111011
01001000010101000100110100111001,11001110010101001011100110111011
10001011111011001010101100111011,01111000000001100011100000111100
10010000111100000000010110111100,11101110000111011000000110111100
00010100001111001000101100111011,00000100111110100101001000111100
11011000000011111001010100111010,00101010011111101100001110111011
00100000000010010001111110111011,11100010100111010001101000111011
01100000001100100110000000111010,10010011011000011111010010111010
11000010111010101001011000111010,10100000011000101110100000111001
10101100001000111010100010111010,01100100001001100011101000111010
00011000110100110011101010111010,00101000110100101011000110111001
01001011100010010000000000111011,01101100101111110011100000111011
00010001010110101111110110111010,00010000001111101110001010111011
11110001111001001101000100111010,10111100100100011011110000111011
01000000001100100010011100110111,01110110001100111001011010111010
10000100101010100110000010111010,10001100100101101101000100111001
10010010101110001000001110111010,11010000100000110110001110111011
01100110011001010000011000111011,11101000000100001001010000111011
10001011110110100111101110111010,10010100001110000101111110111011
11010000100011001001111010111000,00010111001000001001001000111011
00110100111011101111010100111001,10111011111101001100001110111011
01101000100110101100111000111001,00100100011010110110111100111011
11111011100110110110101010111011,00000010111001011000101000111010
00101110011100011110000000111011,01110011010100100111111110111011
01000110110001111111011010111011,00000010000110001000101100111011
01100101000011101011001100111011,01111101111011110101101110111011
00001100001100000101100110111010,00101001110111111001011100111010
00011110001110001000101110111011,00111000000010100101011100111010
10011111101101001100100000111011,11000011100001110001100110111011
10011111000001111000001110111011,01011010110110111001101100111011
11001011101111000010000100111010,10010111111100101011101110111011
10010011100101100000000100111011,11100010011001010101101100111011
00000011000000000111101110111011,00010000011100001000011000111000
10101011011000001011000000111011,00111011011101011100111110111010
01011000011101101100001010111011,00101000100111001001100100111010
01110100111011011010000100111011,00101110101101111011001110111001
10111100001110111000000010111011,10010000000110011111100100111000
10100100111110011011001000111010,11001100110100111101001100111001
10101100111000110010011000111011,11101010010001101110000010111010
11100000110000000001011110111011,11011010111110001000111100111010
01110010100001000101110010111010,00011001010000000001110100111011
01011010110101101011101100111010,00000011101010011100001110111011
11111000000011110001110010111001,10111000100000001100010000111011
10100000001100101110011000111000,01011011011111101110110110111010
10011010011001011011100010111010,11000010111011110000101110111011
01111010011000110100111000111011,10111010110010010000111000111011
11001101011100000111111110111011,00110000111110011101001000110111
00100101000100011011110000111010,01011111010101100001011010111011
01000100110000010001001100111011,01011010101011111000100000111011
11011010010011110101100110111011,01101101000010001001101110111011
11111001010000011010100100111010,00110110010111101000100100111011
01100000010001000010000000111011,10110101101001000111100010111011
00001011100101011100011010111011,11100111001100000110110000111011
10000000000100101110010100111011,00100011110001100100010110111011
11001000110010110101011110111011,10011100101101101100000000111010
01001010011110111110101010111010,11110010001111001010111100111010
11111100000100100111100100111011,11001010000000000101100110111011
01000010010100010101101010111011,11000110010110101100110000111010
00111011110111001110011000111010,01101111010000011100000000111010
01010010010110010000010010111010,00100110000000011111010110111010
00011001011110111011100000111010,11101100000000010011111100111001
00111000010100101010011010111011,00010000110110100000111100111001
10100011101001000010010100111100,00011010100100010100000100111011
01111000000100010100000010111100,00111101011110101010101110111011
00011000010101011110111000111011,01110110000011010101111100111011
00100010101000101110000010111010,01001111010000011100101010111010
10000000101111100100001000111001,01110010101101010000101000111011
01000000000111000101001110111010,10000111110011100001010010111011
10001100001111001011011000111001,10000101101111111010101000111010
00001100110001011011010000111001,00010111110000100000010110111011
10110000011100111001101110111000,10011000001110011001010000111011
10010000001111001111110010111001,10010111111101111001000010111011
00110000100101010011011100111010,00100011001110001000111000111010
00000110001100101001111010111010,00100000110011100100000000111010
11000101100101000100010000111011,11000000101101010001000010111001
10011000111111001010001010111011,11100000010101110000101100111001
11111001001110011011001000111011,11011110100101101011010110111010
11111110010000111010011010111011,00110001100110010001010100111011
10101110000100111000011000111011,01100011111111000000000110111011
10101100000010010001001010111011,11110101000101001101100100111010
00110110000000110111110100111010,01011100110000101111111110111010
11101000011001000100101010111010,01111000100100011011001000111001
11100010011101001110100100111001,00000100011001010001010100111011
01101001011100110000011100111011,11011000101110011001000110111010
00000000110010111100011110111011,10111110110101110101010010111011
11111010000010100001000100111100,00111111001011111101000100111011
10011100110110110010010110111100,00001001001101001011001010111011
11011000111110100000001100111100,00010110010000111011001100111010
11101010011010010000111110111011,10010110000010010010001100111011
01011101001000101010101010111010,10010110001110110101100010111011
11001000010101101100100000111000,00000000110101111101011000111000
11010110011111111110110000111010,11101000100110000101000100111011
11001110000101010001101010111011,10101011111111100110010010111011
00110010000000110000011100111011,11010001110111010011100100111011
01110101110111010010011110111011,00001100001111101001100010111010
10000110000010011000001100111011,10100100000011001101101010111010
01101110100000110111010110111011,11000000000010110111001100111011
11111110000000111100011100111010,11011101110101001001100010111011
00100000110111110110001110111000,00110010001001100100001100111011
11110110110100010111011100111010,10011010100000100001010100111011
00001001000011000001110010111011,00000110000111111110101010111011
00011000100001111111101100111010,01001001110101011101111100111011
10001000100101110101010010111010,11011010111100101100011110111010
00000000111000000010000110110111,01010101111011100110001010111011
11011000101011111000001100111001,11101110001001011000010100111011
11010100111010000011110100111001,11010101110010101001101110111010
00100100011011000011011000111011,10100110101010100001000110111011
11001001011001010000011010111100,00010110011011110111010100111011
10100001101000010000100100111100,01000110110100101000101110111011
01000111010110111001001010111011,11110001111000011010010000111011
11001011011110110110001000111011,11101111011111001000000110111011
01100110010011011000010110111011,00100110011111111110011100111010
00001100101010111010101100111010,00100100111100011110001110111010
10010001110001010011011100111011,01111111111110000101000000111011
00001110000000111000100010111011,00110110010101100110000010111011
11000110001111010110110100111011,00011111000010110010000000111011
00101011111110010001001010111011,10101001110011000001110110111011
00001000011011101010010110111001,11101100110101101001000100111011
11001111000000010011011000111011,10000011001001011101001010111011
01011111010111001000101010111011,11000001101100001001111100111011
11011001111111111010001100111011,10100000100111111001011010111010
10010000010001011011101110111011,10010000011000111010011110111001
10001001000111101110001100111011,00111100010011101100101110111001
00001100100101110000010110111100,10011000010100111100011100111010
11111101000111110000010100111100,10100100101000010001100110111011
01100101001010100000010110111100,11100100011101000010111100111010
00101101110000000010000100111100,10010010101110101010100100111010
00100000100011110010110010111100,01111111100001011000011100111010
01100101111010100000100000111100,01111100010100010111110010111011
00100001010111101100101110111011,01011010110001100010010100111011
11011000110111011000110000111011,10000100111000011000011010111010
11101110001001011100100010111010,11111001101111110001111100111011
11001110001000000011111110111010,01001000100000011001100010111011
10011010110110000001000000111011,10111110100101011001100100111011
01101100111001100001011110111011,00100000000101110011000010111011
01000000111010100001101000111010,10001000100011000101000100111011
01001000101110100000010010111001,00000010110011111100010110111011
01110011000011010001011100111011,10010010111000111100001000111011
00100101111011111000100010111011,11100010010100011000101010111011
00011010110111101000110000111011,10000100101100111010110000111011
10011101001110101001000110111011,11101100101110101110011110111011
10011100101100111001110000111011,01001100000011011100011100111011
10111100100001110110111010111011,10010101001110000111000110111011
11010110111110110111110000111010,10010110011000011101101100111010
01000001010010110000110100111011,00110100011100101110010010111001
01000010001000010101001110111011,10101100111001100001001000111011
10110010101100011100011010111001,01110010100111001101100010111011
01001010111101011101001000111011,10011011101010100000001100111100
00010111111100110001101110111100,10100001001100101001100010111011
01111110000101101111001100111011,00101100001000110100101100111010
01001001000001011000011110111011,10100100101111000101011000111010
11101010000000110100011000111011,11110000001001100110010110111001
10110110011101110000101110111011,10010001001010101111101110111010
00010000100010011101101100111001,11110110000111100010101000111011
10100000001000101101011100111000,11110101110101111000101110111010
00110100001001101010000110111001,10010010001001001101110000111010
10110111100110000010101100111011,11110000101100001000011110111011
01100011000011100100110110111011,11011000000110110110101000111011
10011000100100110010010010111010,11100100111111111100100010111010
10100110011010010000110000111011,11100010111100011001100000111010
00100011101100010110000100111010,01000110111110001000110100111001
00001100111110110001010010111011,10010110101010010110100010111011
01100010000010000111100010111010,10001100110101011001110100111011
01101011101100101010011000111011,10010001000011010001100110111011
01000001011010011100011010111011,00100100101000011010101110111010
00000001110100011001111100111011,10110111110011101111111100111010
00010100010100001000011110111011,01010110101001110000000110111010
01001110100001100111100100111011,00011110000011111010100000111010
10110000110111000110010110111011,11011100010100000100101110111011
00010101011000010101110000111011,11000011001101001110101000111010
00011100010110100100001010111011,11111110011100011101011100111010
11010101010000000011011000111011,01100101010011010010001110111011
00101100011100001000011010111011,11011100101101111110111110111001
10010100110011011001111000111011,11001000001000010111011000111011
11111000100000110100001110111011,11111101010010011001011010111011
11010000010100101010100100111001,11100110001011110101011100111011
01101100100110011110001000111010,00100110001111010101011010111010
01101000101101010010010110111011,11111110100101111010011010111010
01110000001010111100111000111010,01010101011111100111100100111010
01011000000111101010010100111001,00111101100000011011001000111010
11110101101110001011000110111010,01110111101011110110001110111011
00011000100000100000111110111010,00110111011101110110011100111011
00010101011101011001000000111011,00000010011000001011111110111010
10010110010110011110001110111011,10111110101101011011010010111010
00011000001010101110100100111011,01101110100100000111001100111011
00010001001110001001000110111011,00110100111101110100111010111011
00100000111011101000001010111000,00110000110111111010110100111001
