01010100010001011110110100111010,00001100101100101111111010111011
11010100100100001011000110111010,10011000000110110010010100111100
10101010111010011101101100111010,11010000001010100100101010111100
10001000000010000101010010111011,11100110111110110100001100111100
00000000010110111001000000111011,10001110110101010001100110111100
11001010011111101010100110111011,11000010100111011111000000111011
11101001110101011010100000111011,10000000110100111000101010111011
00100101001110111010111110111011,10100100001000000101110110111001
00011111010000011001001000111011,00111000010110011101101010111001
01000000100000110000100000111010,00111110101011101001111000111011
11100110110011001000111010111011,01001100011001010011111010111011
11100000000111001110000000111000,11111100101011001001111110111011
01000100100000110000010000111100,11011100010001100000001100111100
01100010111000100010101110111100,10101101100011001001101110111011
10000011010001011110010000111011,00110100010010100101010000111010
11111100110100101011100110111011,11100000100100100101101100111001
10101010011000101011100100111011,11100110111100011010001100111011
01111110100100000000001000111001,11000110111100110110100110111100
11011010011101011011010010111011,00010010000000101000000100111100
01000101001000100010000100111011,10110000111110001111011010111011
01101000111111010000110100111011,00000000011101111001001000111010
00000010011111111010100110111010,00100000111000110010100110111010
01111010010011000100101110111011,11111000001100001010010100111010
00100001110000011011001000111011,00111110011110110111011000111010
01011110011001100100110010111011,11110001100111111000110110111011
01100000000011111000100000111001,10010110011010001010010100111011
00001000101110010111011110111010,01100100100111010011100110111011
10010000010011100100010100111011,01000101011011111011000100111010
10000100010111111001011110111011,00110100000101110101011010111011
01101010010000111100110000111011,01010100101111101011001000111011
00100110100001101001001110111011,11011110100100011010010110111011
11101001010100000100110010111011,00011111000001011001011000111011
00101110001010000011111000111100,11001111100010000100100110111011
11011110101110000101100010111100,01110001101111000001010010111011
00001000110001000000110100111100,10010100101000001110001000111011
01001001011010001001100110111011,01100000101110011100010110111011
00100010001011000101100000111011,11000000110100100011010000111011
11111010000000010111010110111011,00101110000001001000110110111010
00011001100100101010011100111011,01101110100110101010000000111010
11100000010001101011011010111011,11000110001101010110000110111011
11111110101110100111111100111011,01100111110110111011001100111011
11010000101011000011110110111010,10101010100001111001101010111011
01101110100100011100001010111010,01010001101010100101000000111011
10100100111101001001110000111010,10110000010101011101010010111011
00011000110101011111000100111010,01110110010111100110011100111100
10001100110100111100111010111011,00000110110111111000011110111100
11100000101100011110010100111011,11110000001111010100101100111100
10001110101110010011000110111011,01111010111011000000111010111100
11111101101011110000101110111011,10010100110001111111100000111011
00101001111111001001100100111011,00100101111001010000010110111100
00011001110100101001010010111011,01101000011110000000111100111100
01111011011010000100101000111011,00000110100011100110110110111011
00011100100100011010100010111010,00001100011110110010110110111011
01011110011010011111010010111001,00011010011110100110011110111011
10101000010100001101011000111010,00110001111110110101011000111100
00011010101010000101110010111011,01110000100000000010100010111100
10010000100010010111001000111011,00001110101010100010100100111011
00111000011111101010010010111001,00111011100011001010110010111010
00000000101111000001000010111011,11011110110001011101101100111011
10110101011010011000010100111011,01111010100011110101100110111100
01111001100011100010101010111100,11101100100110010101101000111100
01111110010011110111100100111100,00111111010001111011000010111011
01010010101101000101010010111100,00011110111010101110100110111010
11101100111001000011101100111100,00010110100110000000001000111011
10000100101010110110101110111100,10010010010100010010010000111011
01000100100111010101000100111100,00000010001110011111110010111011
01001010000110110101100110111011,00111110101110010001110100111100
11100100101100001000101010111011,11000110110000010000000110111100
10101000101110010111010100111011,10011000110101001001100000111011
00100110011001000101101010111010,11110100110000101100100010111010
00110010101001101101110100111010,10000000110010000101010110111001
10010000011101100010000110111011,01011101000110110001111100111010
10001010010101010011011010111011,10010000110110101110110110111001
11101010011111010000101000111100,10110000101010011110001010111001
01010000011100000000100010111100,00100111001011010111011100111011
10100110111011101011011000111011,10101111101111101111100010111011
11111101000000100110000010111011,11001011001100001111011000111011
01100001110011100110011100111011,00100101111110011000101010111011
11110111111011111010111010111011,01101110100100000000001100111011
10111011111010110111111100111011,10011100000001000001101110111011
01110001110100001010010000111010,10110010110011001101111100111010
11001111101100001000001010111011,10101100111011000101101100111011
11011010110110000100010000111010,11101011100101010001001010111100
10000001101001100000111100111010,00001100101111111101011100111011
10011010100000101011011100111011,10011110001110011001011000111011
11110111100001100000111010111100,11010111111001000101110010111100
00111100111010100110000000111011,11010111001111000100100100111100
00101111010011000100001100111011,00110001001010000111011010111011
11110000111010001101101010111011,10111100011111111000011010111011
10001100101101000000000100111100,11100011001110110110110000111011
10101011010101101110100110111011,01101110100111010111101100111010
10100110100000011011010000111011,01100010010001110000000100111010
00011110000101001010010110111011,10011110100000101011001110111011
11110100101011101110011000111011,01110100000011101101111100111011
01010111111101010000011110111100,10100000110110111001011110111011
01110110000111011100110100111011,11000011000001111000000000111010
10101000100011011010010010111011,00011110001000011100110000111010
10000011101111001010111100111011,10100100010001010011011010111010
10001111000111101000111110111011,01000000110001001101110010111001
00110011010100101001100100111011,00111000001111101011000110111001
00011011001101011110011110111011,10101010000001100010110010111010
00011101011101101100010100111011,11110111000111100100100000111011
01001000100101001011011010111010,01110110010100100001011110111011
11011010110000001011100010111010,01011010100111100010011110111010
01101000011111110000000100111010,10100110000101000000110100111011
11010011001000100000111000111011,10100101101010010001000010111011
10100100101011001001011010111011,10010011000000100010010100111011
01010101000111011110001000111011,11000111011111110001111110111011
00111110001111100000110110111100,01011000101001000101101100111010
10010010010100001111000100111011,01100000000101011110000000111010
00101100010110100010100010111011,10101111100110101001100010111011
01011010110111100100011110111011,00001011100110011011101100111011
01111110010111111011001000111011,00011111011011110011000010111011
01001001011010111000011110111011,11110000101001010101010010111010
00011010111100000001101000111011,01011010100010011010100000111010
11010100100101100111101010111010,01011010111100000001001010111010
00000000101010010100100110110110,01000010110010100001001000111010
01110010010011111010011110111010,01011100000111101101110110111010
10111010010111101000101100111011,00111100010001010011011100111011
01101011111101111100111110111011,01110000000100110101110010111011
01100010111000001011101100111011,00110100111110110101010000111011
11001100111001111011111110111010,01011110110011000011000010111011
10010010100010111001000110111011,10010001010010011000000000111011
11011111110111101011100000111011,00001100011110001000010010111011
01100100010110010111101110111010,11010010111011010110011100111010
10011111011101110010101010111011,00010001111010111101001100111010
00100010110011100001000100111011,11101010100101100000111110111011
00010110000100110111101000111010,01100110001011010000010000111011
00111111001000011100001110111011,10101011110101010100101010111011
11001001010110101111001000111011,01010001001111001011011100111011
01010111000000110110111010111011,01001000101010111000111110111011
01101000101100100101011000111010,11110000111001000111100010111010
11001000000000111011111010111001,11110010011000110110010000111011
00000000100011100111001000111000,10100101010000010001011110111011
00111000101000100110010010111010,00000001101001001101110100111010
00110000100110011010100000111010,11001011110100100010111110111010
00010011111110011101001000111010,10000101101110010000011010111011
11110100001001001011001110111011,11001100011100100010110000111011
10111010101101111100101000111011,00100010111101010001000110111010
01011110011000011011000110111011,11110111000011001001000110111010
11011101100001011011100100111011,00111000101011110010010100111011
11011001111100001001111010111011,11000010000111110101100010111011
01001110001101100010010000111011,00000001100111010110100000111011
01010110110101111011111010111010,11011111100100111100001110111011
01100010010101011101100000111010,11100010011001001111101100111011
00010111101011001101111010111001,01000100101001011001000110111011
11010000111011010101110110111010,01000000000111000101111000111001
11111010100001111001010000111010,00010100100100100111110100111010
10110000110101101110011010111010,00001011001111010010011110111010
01011010111111001101010000111010,01000000001100001111001000110111
00010110110110000101000000111010,01001100110001010111100100111010
00001101111011011011111010111011,01100001000101001111101010111010
10001110101110000010010000111100,11110000001010010001000000111011
00110111001110100001011010111100,00100000001001011100100010111001
00111111000010001011110100111011,10111010101100000101000110111011
11111010011101000011111010111011,10111101000111101001110000111011
00101100010101111110100110111010,11100011101011010101100110111011
11010010110010011101011000111011,10011100010100101101111000111010
00100110011001101101011010111011,10000000010011011000110010110111
00010110110111010100011000111011,10111100100100101011101010111010
00001110000101011100111110111001,11010000001000100110001110111000
00000000101010001000110000111001,01000100100101111001010100111011
00000000000000001111101010111010,01100000011110100001111010111100
00000001011011001000001000111011,11101110010110100010110000111100
11100010111110111011111010111011,01100110000001001101110010111011
00000111110101011101111000111011,00111010101101111000010000111011
10111110110000001100111110111011,01011001010101110011011010111011
01101110010110001011100000111011,11110000011011011001101000111001
01001000011101001000011010111011,01000101111000000110011000111011
11001000101110000111110100111010,01101101100011101101000110111011
00010000000010010000000100111001,10010110110101101011001100111011
10101110000100100001000000111011,01100000101000100001011110111011
00100000000110110110001110111011,10001010010011100101010110111010
11000000100110101101110100111010,01101010010001110010101000111011
10001000101010000001000010111001,10111001011001010111110010111010
01111000110100101001010110111001,11001011101111010001010010111011
00101000010110001001111000111010,10001000101110110001110100111011
00011010011100100000100010111011,01100000100100110110101010111001
00110100110000110110000000111011,10111110010011100010010010111010
01110010101010011010001110111011,10100000110111000101010110111010
01001010110110010011000100111011,01000100010101000011110000111011
00011010101000100000010000111011,11001011111000111100111110111010
00010110110110100100001110111011,11101011010101110100011110111011
00101000010011110011011000111010,01001010011011111010001000111011
10000000011111011010101000111010,00010111000110001010011110111010
00000110111000110000001110111011,00110001010001100000111110111011
10000000001011111011110000111001,00001110011111110011010110111010
11101111001110010100101000111011,11011110000000011100100000111011
01011110100000011010011110111011,01001110101100110000000110111100
10000000001110100101010100111011,11100010110110001101101000111011
01000000011111011000101000111000,01101011101110111000001010111011
10001000001011111000000110111010,01011100111111011101011100111001
01101000110101001000011100111010,11110101011000001100101000111010
11001101000010100001011110111011,11010011001001101110000110111010
00101011011101110111000100111011,00011110110111000000110000111011
10011010000011101001000110111011,00011111101101001101001010111010
01011010011000101001010000111011,00010000101000000100000010111001
01000110011101001001101010111011,10101101010000011000001000111010
00011010001110001100011100111011,11110011110010111101010010111010
01101000010110001101011110111011,10100010101111000110100000111011
01101000001111101000011000111011,00101100110010111000010110111011
01010100001110101001010010111001,11011011001110101001111100111010
11110000010101110100101110111011,10110000111110110001101000111010
11001010001110111000011100111011,11111100010000011110100100111010
01001010011010111100110110111010,01110010110011011000110010111011
00011100101010100010001010111011,11101001010111010111101000111011
00001001101110001001010000111011,01110010101100110001000010111011
00010000110001010100000110111011,11011100001011111111111100111010
11001100010000011010000000111010,10001110101011110100110110111011
11010101001100110110110110111011,11011000010001101010110000111011
01001100110001101111110100111011,10011001010110110000111010111100
01100111100101110010101010111100,01101000010111100011001100111100
10010100000000110101001100111100,01000111001100110000011110111100
01011000010001010110010110111100,00110001001001011000000100111011
11101110000101100011101000111100,10100100000000010010110110111011
10110110101111111110100010111011,10001110100011111101110000111010
01000101001011100111101000111011,10011111100001001110110000111010
11111010010000101011011010111010,01011001001001111100000010111011
10001000000111101101110110111001,01101011100010001111010000111011
01000000101101110101101000111010,10111010110000011101101010111011
10000000101110110101100010111001,11100000110100001011101100111011
00110100011010000001010110111010,01001001111101111001100110111011
01110000000000100100011000111010,01011000101001001110000000111010
00001000011010101010000100111010,11111010011111011110011000111010
11101011010000000111011010111011,01001010100100100010011110111011
11000000011010001010011100111011,00011000110001010011111000111011
00011011101111111110011110111011,01001000000000101000001110111011
11110110110100100000011000111100,11101010001101110011000000111011
01100110110111101101000110111011,11010000010010011101110010111010
01101000101001000111110000111011,00100000111110011010000100111011
11110010101010010101011010111011,10100001100001001110100110111011
10000000101111101000100100111011,10011000001100100100101000111011
01111010100111100011111010111011,11010010011011110000111100111011
00010101010100011100000010111010,10010111001101010011000110111011
11111111010000101000111000111011,11100000010011100010101000111000
01110101001010000111001010111011,01100011100001111001100100111010
10110001011110110010010100111011,11110101100101001011000010111010
11001000101110000100010110111011,10001000010001011000101100111011
11010100110100111001001000111011,10000010010001001110111110111011
10100100100000101110000110111011,00110110000110101011011100111011
10001101100100110001001000111100,00101111110110111110011010111010
11001100100000100000011110111100,11111000000110001111100110111001
11111000101100101010101000111011,00101000101110101001101000111010
11000000110011100010000010111000,10001000010100001010010010111010
00010000100010101100010110111011,01000010011101100010101000111011
11011001001010000000001000111100,11000010100011011010101110111011
10110110011111110011110110111011,11000011100100011101001100111011
00110000001011000110010010111011,01011100101001001010101010111011
01100001010110011001000100111011,10110110011100010111101000111011
10001011011110011100111010111010,10100100110010000110010010111011
00000100000011101000111010111010,01111100000011100001100100111011
01011101111111100101000100111011,11001000110001010000001110111010
11101100111110110111100010111011,00100100100100000101110110111010
01000101100101110111111000111010,10011000011101100001110000111011
11100111011101100010101000111011,11001010100110110010001010111011
01100001101010000101011110111011,01100000110010011110000110111001
11010101000111100110110000111011,00100010111101001001010000111011
01110001000100011100100110111011,00100011111001010001101010111100
00010100001001101111011100111011,01100101100011100100101100111100
11110111001110011011000110111011,00110100001110100010011110111100
10110110111010010000110000111011,11111001101011011110011100111011
01110010011100011011010110111001,00111110001111101011101110111011
00000010100101011010110000111010,00100010101010101011001100111011
11000110101101000111101110111011,11111011111001001111010110111011
11100000110110001000010100111011,00001010111100010001100100111100
00100101111010101101011110111010,01101000010110101101100010111011
11000100001000110111110000111001,01100000101011000000101010111001
01100000000111000000100110111010,10100010010110001011001000111011
00000000010011101000100110111000,00001010001100101011001010111011
00011111011111001110100000111010,01011010010011000001000000111011
10100100000111110111000010111011,01001010011010101011000110111001
00000010101101110111101100111011,01001010011110101000000110111010
10001000010110000110010010111001,01110001100000100111000100111011
11011101011011101001011110111011,00100011000000101011000010111011
10111000111100111011101000111011,00010100100010111000001100111011
01100000111011101111010010111010,00001000110111011011011110111000
01101101101100010100001010111011,11101100010101011000100110111011
10101100100010100111010000111011,10100110010001001100100100111011
00110000001011101001100010111001,01001000111100011011000010111011
11101110110100001111111110111010,01110010011011101000111100111011
00011101011111100100011100111010,11001001101110001000000010111011
00001010000110001101000000111001,01010111010110111001100100111010
10100000101011011101111100111001,01010110111000110111100100111011
11010011010110001111111110111010,00000100100011101011100010111011
00110110011100011110100100111010,10001011011111101000001100111011
11100000110101010001010000111001,11001010101111001000001110111011
11111110001011011011111010111010,10011010100000011010011100111011
01101110111111000101110000111010,10110000100000011000110010111011
00010000110011101100011100111010,10110100001111010010101100111011
11000100000000110010011010111011,00101110110010111111000110111010
11010010101101111001010100111010,10100101011011101100110000111010
10001100111010101001000010111010,11001000111011011000111110111001
11010001111111101110011000111010,00001000101011100000111110111011
10101100010010100011000000111010,01100001010100100110101000111011
11001010001010111010011010111011,10011100001010010011100110111011
01111110000001111111100000111011,01111000110011110001011000111011
10110111000000011111010010111011,00001000001101110011110010111011
00100000111011001101010100111011,10011011011011100000110000111011
10011011001100101010010110111011,01001000010111100000011000111001
01011100010000010101110000111011,01010000000010011110001000111001
00100010000000010011010110111011,01100100111110010111100010111011
01101000111101000110101100111011,00011101111100100111001100111011
00111110100001101001010110111011,00100010011111000001000100111010
10001110110101100010111100111011,11111000001110101000100110111011
01010100100110101100000000111010,10110000000001001001000000111011
01011000111101011000001010111011,01001111101100100011000110111011
11010011001010011000101100111011,11011000011000000100001000111011
00010101000011011000000110111011,11100111001010101011110110111011
00100001100010100101111000111011,10001000010011111110010100111011
01010001010011010100101010111011,01110100111100100011001110111011
00011101100011110100111100111011,11001100010011010100011010111011
11110010101001110001010010111011,01100001101011111000000000111011
01011000110110110000000000111010,11100010110001100100011010111011
00111000110100000100001100111010,11000110010000101010010000111011
01001000011100010110011110111010,11110000000000001111001110111011
11001101010100011001101100111010,01010110100011001101000000111011
01011111110010010010111010111011,10111000101100111111111010111010
00011001011111100111111000111011,11001011010101101100110110111010
11011110010100101000111110111011,10011000010010111010101000111010
01000100100100111011011000111011,11011110001111100010010000111010
01000110101011001101111110111011,01100100100001001100100010111010
00000000111001111101001000111011,10011110001000101010111100111010
01100100101001011010011110111011,10000110111001101110100110111010
01011000111101011010100100111011,10111000110101110101110000111011
01000111010001001110001110111011,10001111100001111010000110111011
11101110100011110000010100111100,01111101011010101011010100111011
01110001001000100000111010111100,11000001000011011000010010111011
11011101000011010000111100111100,00101000101111110010111010111001
00010111011011101100000110111011,11001000101010111000111100111011
10000010011110111000001000111010,01010001001101001010001010111011
10000000010101110001010000111011,00001011011010010010110000111011
11110000011011100100111110111011,01100001000100100000010010111010
11001010000010100010110100111011,11111100001011000010101110111001
10111110101111111111101010111010,11101000101110111101101110111001
00111011110001111110100100111010,01110000110110100010010100111011
01110010001111011110110010111010,11010101101011101101111110111011
11001100001111001100010100111010,10000100000010100010000000111100
11010001101001111010000010111010,00100000001100101111100010111011
01110100010111000000100100111011,11101000101011110110101000111011
11100011111001000111000110111011,11110111100101111111000110111010
10110001011100100111111100111011,00111100110011110000110000111011
10010010000100111100101110111010,10110101100011110110010010111011
11110000011010110010000110111010,00010111111100100111110000111011
10001000000101000001111010111010,11001100101101011110000010111010
10101011111111010000011000111011,10100000111111111100110000111000
00010110001101100011110010111010,00010000001101110001001010111011
11111100110000011010000110111010,01010000010000011001001000111011
01111100100010110011011100111011,00010100010011000001110010111011
01010010101100111011111010111011,10010000000110111011011000111000
01100000111000010010001100111100,01000110001111011010011110111010
01110000110011100100000110111100,10010100001001001111111000111010
11010101001010010010001100111100,11101000000110000100110110111010
10100100011100111100100110111011,10010000011111000110011100111010
00111100111010110100010100111011,00110000001010101111110010111010
10000001000100111011101010111010,11100100001010100010110100111011
10111000100011110111011110111010,01010101001010010111110110111011
10010110100110111000011100111011,01100000100101011001000000111011
10010010100110001101000010111011,11100100011011110001100110111011
01110100000110011110111100111011,11000100100100100011001100111010
10111110010100111110000110111011,01110110001011000011011010111011
01001000011001101011011100111011,01111000000111101010001100111011
10011010010111101000000110111011,00010010011111110100000010111011
10001100010010011111110000111001,11000010000010011000001010111001
01010110100001101001001000111011,01010010111100001001010010111001
11011011001111111101110010111011,00101101001101110001111100111011
01100110010100001001000000111011,11101010100110100000100110111011
01001100110011001101100110111010,11011000110011100100010100111010
01100000001001111101011000111010,00011000010000101111100010111001
10111110101011011001010110111010,01111100010000000000111100111010
00110100100010100110010110111010,10100000100100111001110010111001
10111000100011111100001100111010,11000110111101111000110010111010
01111000100010010100111110111010,00101010010101010111101000111011
11100010110110111000011100111010,11011010111110001100100010111011
10111000010010001111100110111010,11101000000101001100110100111011
11011000011001001011111100111010,01010010101000101010000110111011
00000000101010000110110010111000,10110101000010111111111000111010
11101000100001101011101010111010,11010000111101010110100100111011
00011010000011110011001100111011,10111101001011000000100010111100
00001001111101101000010010111011,10110100100101110001100000111100
01111000001110101001100000111011,01111011010101001101110110111011
10010010001101110001100010111011,01110101000011110110011100111011
11001010101100010000100010111011,01010100011000010001010010111011
00100100001111111010100000111011,11000101000110101011110100111010
01110111000111110111110010111011,01110000110001110111110010111010
00000001110000110000011010111010,01010110010101100010001000111011
00011010001011100011111100111011,10101000001001001010010010111011
00101000101111110011001010111011,11001010010001111100101100111011
00101110011010100000011000111011,11111100000000001000001110111011
00100000101011110101001000111001,10101100100110000011110010111010
11010111000010100010111010111011,10101110111000110110001000111011
00010110001100000100001000111011,11000010000101100010010110111011
11111101001000100101001010111011,01111111010001011000111000111010
10011111000010010101000100111011,01001101110110011000100010111010
10000110111100001010100010111010,01000010011100001011000000111010
00100000010111101111011010111001,11100000101101100111100000111000
10010000000000011110101000111001,01001110001101110001010010111011
01000000001101011001101100111000,00010100011001001111010000111010
11110000100100001101001010111000,00001100101100101000010000111010
01101010010011010001010000111010,11010001010000000110000110111011
00111110001110111010110110111010,00001000101111110100111000111011
10100000010111000101100100111001,01011111100000100000010110111011
00110010010111010011001100111011,00010100100100110010011100111011
11100010011010001000000010111011,10000000001101100100010010111011
00010100000110111101110000111010,00010100011010101111101000111010
00011000101001001011000100111010,01110100010110010000001000111010
10010110100001110001100110111011,00011001110101100100110110111011
01001111100110001000111000111010,01101000101100111000011000111011
11010110000100110010000100111010,00110010000111010100100010111011
10110000110000111001000000111001,01100000100111000111100000111010
01010010010100010110100010111011,00001000111111111010101000111010
00011000101010111000100000111011,00101011010000100101111010111011
01011000011110010100000110111011,11011000111010101000101100111011
01011111001111001001010000111011,11101000111000100000011010111011
01010110011110001100011010111011,10011000100001111111010010111010
11001101000100011001010000111011,11011101000101010011100100111011
00101010111101100000100110111011,00000000001100010011010110110111
10100000110000111100111010111000,10000010111111011100111010111010
01110010001100101100111100111010,10111110101010000100011000111010
11110011001001100001100110111011,01000110110101001100001010111010
01100001111010000011001100111011,11001100111110000110101100111011
00100000010100010001111010111010,00100000110101101001010010111011
00110000110100110101011110111011,00101000011000111001000100111011
10011000110001101001110000111011,10100001010011100110111110111011
00010101011110000100010010111011,10111000001111111010110100111010
00001000000011111111100000111001,10110100000110001001100100111010
11101000111101011000100100111010,01111011010011000011000000111010
00101000000000101010111110111010,10101100100001101101000110111011
01011100001000100000100010111010,11010010001010000010001100111100
10011100011110100110101000111011,11111011011000000001010110111100
01100010010001011001001110111011,01111111000000111100010100111011
10010111100101111011101000111010,01101111100111000011101010111011
10111110101110010001011000111011,01101100010111100000101100111010
01000000111001000001111110111000,11011000100101000000010100111010
01001100001001111111110110111011,00100000011100011100111000111000
10001010011110000100011100111100,11011010000001001010100110111010
10011001011110000010010110111100,00000010001010011100110100111010
01101010100110011100011000111011,10100110111101101110101010111010
11011001001010000001111010111011,10100010110111001001000000111011
00001011001010001011000110111010,10100010111101000000111110111100
11011100110000011001011000111011,10001110011011110010100000111100
01111010110011011001011110111011,01000100010000101101000110111011
00110011010101101100110100111010,00011000111100100111110100111010
