10011000001101110001011110111010,01101000001100011010011100111011
11001000100011111000000010111011,10001100101010100011110010111011
10001000000110011110101100111011,00010000000001001100000110111001
10000110010111001111111110111011,10011010011001101011001100111010
01010010011110000000001000111100,01100000011110011101101000110111
00100100000011100000001010111100,00110100111111110011001010111010
10011111100001101101010000111011,11000000111101000010001100111001
11001010000110001001010110111011,11101100101000100001001010111010
10001010100101000110101000111011,10010010000100001001111100111010
00000000111111000111111010111011,10110100010011000011101100111010
01101010111110001000000100111011,00110110010100001001111110111011
00011001011000000001011110111011,10101001110101101101100100111011
10111000110011111010000010111001,11010101000000100101101010111011
00011000000011011111111000111010,00010010001100101001111010111010
01110111101111100000101110111011,11001010101011000010111100111011
00011110110111101011100100111010,01001110101100000100111110111011
00010000001011011000100100111000,01100001011011110110100000111011
01100000111001010001011010111010,10100110010100101101100110111010
00010100010111100101111110111010,00101000010001111000000010111001
00001011110001001110110100111010,10010100100111000110100000111010
01101000000001101110100110111001,11010110001110110011110010111011
01001000101110111110001010111010,00111101111000110100111000111011
00001111011010110101111000111011,10111100001010110010100000111010
00010101111111101000110110111011,11100001110101100010100110111011
10101100000111100100011000111011,01100100111110010101101010111010
11000100100011010110111100111010,10010001001111011010001000111011
00000100000010100101101110111011,11010001111111101001100110111011
11011100001000010001010100111010,00011000100101100010011100111011
11011011011000100111000000111011,10101110100000110000110110111011
10001000001111101001001010111011,00011011000011101110100000111010
01111001110001110101011100111011,00111100010101111011101110111001
00100111100110010111010110111011,01000110001011100101011100111010
00101011111000111010110000111011,01000010101010110110001110111011
00101110011001111001101010111011,10101100010001111001001100111011
11000011011100011001001100111010,11101100110101000100111110111011
10100100100001100000011100111011,01011000110111001000011100111010
11001100101101111001110010111010,00101101000101011001011000111010
11010000111010100000100110111010,11010001110000001010001110111010
01100101000110101110010010111010,00000110000100001010110110111010
11100000010001111010110000111011,11011010111110010111111000111011
11100101011111001100111010111011,10010110110001111001111110111011
10100001011011011101110100111011,11111100011101111001001000111011
11110110001011101110010110111011,00111111111111000001010010111011
10000001001100001011001100111011,11001000101111111000101110111001
11010001011100001001000110111011,10000000011010100110101000111000
00110000010111001010101000111011,10111000011110100101110100111010
00010001111000011010011010111011,11011110100110111101100100111010
00010011101000100110010000111011,11110101001010011000001110111011
01010110100111011100100110111010,01111111111100111100011100111010
11000110100010001001101010111010,01000010010110000010100000111011
00100101111111100001110100111011,00000110001001010011001110111011
00010000011111001111011010111001,00100100111110010101100010111010
00111001001101000000100010111011,00010100001110110011111000111011
11001001100111011001100000111011,01111010101000101011011110111010
11011101100011001111010110111011,11100100001101110100001110111010
10111100101001100001000100111100,10011100011111001110000000111010
10101110001100011110111010111011,01110100000100001101001110111010
01001111001101110101000000111011,00000010111110110011101100111010
00000000100000011001000000111000,10000000010110101110010110111001
11010000100000110110011110111010,00010001010100010110001000111010
00100000001101110000011010111001,11010000101000000100100010111010
00010000001111111111001100111010,01100010000100110010000110111010
00101111010110011111101110111010,01111010001010000101000000111011
00100011111000011101101000111010,11010100101000101001100010111011
11000011001101000101100110111011,00000000010001000110010000111011
10101010011101110101001100111011,01101100111111010100101110111010
10101110100001000000110000111010,10101110001101111110111110111010
00010110110100101000010110111011,10110110001010110110001000111011
01011011011111001000010000111011,00101001101011100101001010111011
11111101000000111100110010111010,00010100011000110001111100111010
00000000001101000110001110110110,10111101110001010010010100111011
00100000010101000100111000111000,11011010011100010110010110111011
11010010100010011001110010111001,00010100000000010000111000111011
11100000110101101111101100110111,10011011010111100000101010111011
11100000111010000000101000111011,10110110000011101000000000111011
10111001101011000100100010111011,00001101000110100010001110111011
11010100110101000110101010111001,01010001111100000100101110111011
10100001110101101000001000111011,01011000000110011111011100111011
11010100000010110001111010111011,01111000010101001101010010111011
10001011110110110010110110111011,00011100010001111010000100111010
10101100001001111000001100111011,10010001011011110011011000111011
11010000000100010000101010111010,00000010010101010010110010111011
01011000001111001000001110111010,11000110010011111100000100111010
11100110111001110011000110111011,01110000100100010010111110111011
10001100100011001100101000111011,10000010110100010111100100111011
10011000111100101100001110111011,00010000000111000000001010111011
11110111111111001001010100111011,11101000000001110101001000111001
01111100001000011001100110111011,00010111101000000100011110111010
11011000101110101011011000111011,10010100010010011011010110111001
11000100101010011010010110111011,10111010101111111000011000111011
11000001100101010111111000111011,00011001110011111010001010111011
11000000011011000011001010111011,11100110010101101010001100111010
01000001010001001000110000111010,11000110010000010001111000111011
11111000011100011101100000111001,01111010110001000001011010111011
01111001110100110001101010111010,10110111111110110000000000111010
10010110000010100110011010111010,01111011110111111100111110111010
11000101100001110001001000111011,01000010011101111000100100111011
10010110011000101110101110111010,00110110000000001000100110111011
10011100011101010010111100111010,00000110100110100000111000111011
10111100011101101100000010111010,11011100000100001000101100111010
10111010000100111010000100111011,00101001010011001010000110111011
11001010101111110000010110111100,10000101101000101110110100111011
01100010001100000000001100111100,10010111010101001110101010111011
11101000000110101011001010111011,01011110111011011010000100111011
11001010001101011000100100111011,00010111100100010111111110111011
00000100000111001000100010111011,11100010111011111011000100111011
11111001111111111111111100111010,11101001011000001011100010111011
01110011001010011000011100111010,00000000010010000100010100111011
00111111000000110001010110111011,10101000100011010110000100111001
01000001101010001000011100111011,01101110000100001110110110111010
01111111001010011001010110111011,10011100001000011010010100111010
11100000110010011010000000111000,00000010010101000011010100111010
01001101100001010100110000111011,01001010011100101001101010111011
01000101011011111111000110111010,11100010001011110001001100111100
01000111111011011000101000111010,00101010100100000010100110111100
01010100010000101011000110111010,00100110011111110001010100111100
00000110000101011001111100111010,11101010110101001011011110111011
10000100100100111101001110111010,11101011000100100011000100111010
01011101001100001111110100111010,01001011101111011111000100111010
10100010000001111101110010111010,10100000000010001101100100111001
11001111010000001101011000111010,11111001111110111000100010111011
01100100100111011100101010111010,11001110100000111010011100111011
11101010111100000011111100111010,00111001100100010011110110111011
01010000001001010111110100111000,11000110001100100000111000111010
10001010110000110000010110111010,01001011110101111001010110111010
00010111010100101001111000111010,01011100110010001001000100111011
11001110110000011011011010111010,11111101111100011101101110111011
11110000001010110101111100111010,11100110011101011001101000111011
01001010010011110111110110111010,01000101111000111010101010111010
01110100000101000100011100111011,10001010000011010010111100111010
10111010110101111100010010111011,11111000110101111010011110111010
00010011011101111100100000111011,10100000101100010010111100111001
11111010100011000101001110111011,00100110101001111101001100111010
00000100001011001000100000111010,01110100010010111110110110111010
00110101000100011000101010111010,10011101001011000000000000111011
11000000111110110010101000111011,11100111101000110100101010111011
00010000101001000100110010111011,11111001110111000100011000111011
01011101111011001001101000111010,00011101010011011111010010111010
11110100001001101001000000111001,11101100110100000000001100111011
10011010001100001011101000111010,11101110000010110101011010111011
01001100011101011001011010111011,00111000110001001000010100111011
11100000111111001000010000111011,11001110101010011000010010111011
00010010001000110011001000111010,00000000001000011100100000111010
00010110101111010100011110111011,01011101110001100011011000111011
11011111100011101010100000111010,11001110101100111100000110111011
00100000111111100011010100111010,10011010110001011111110100111011
10010100001111100101010110111011,11100110001111011100110010111011
01001000111011101110110100111011,10010000110100000000111000111001
00101011110100000010001010111100,00010101001011101001011100111011
10110011110110110011000000111100,01111110101000111000100010111011
11110111000010010010111010111100,10111100001011111110101100111010
00111001000000010000001100111100,01011010111101111000101010111001
10100101000010001000111110111011,01000111101011000000111110111010
11010000010001010011011000111011,00110111000101110011101010111010
01001111100111001001101110111010,00010110000010100000101000111011
00011000100101101010011010111010,11001000000110111011111000111010
00011000001010001111010100111010,01000101111010111011100010111011
00111111110011001010110110111010,11101100101001001010011100111011
10111001000010101100110100111010,11111000101111010111010010111011
01101001100100010000000010111011,10011101011100110011011100111011
10101000011111010101101100111010,00011010000011111110010010111010
10000000010110001001011100111010,11111110000010000010111000111011
10110011011011011110100110111010,00000110111110011000000010111011
10111010000000010001000000111011,10101000000101100111110100111011
10101010100011110101000110111011,10101000010010111000101010111011
11001110010101010110101100111011,00011100111101101101010100111011
10011000010111100110000110111011,11010010001000110001101010111100
00101000100110111010110100111010,01001011101000100010000100111100
00111010000101101100100000111010,10100100101000001110000010111011
10011110000111010001011110111011,11100001001011010000111000111011
11110100111110100110111000111011,00100100111100100110011000111010
10011110111010111010111010111011,10110110000100011001100110111010
11010010010001000111000100111011,00110100101000101110100010111001
10001110000010001001101110111010,11111001001110100101100100111011
00100001100000110001010000111011,00000010011110011010111010111011
00010110011011101000101110111011,11111110000011011001110000111011
00000100100100110010001000111011,10110001101101110101001110111011
00101000101000011100000010111001,10000110111011100001111000111011
01110000111100100011101100111001,01011101100111101101001110111010
11100110010110011010110100111010,11100100000001101110100000111001
11110001111111000100100010111010,01001000010000110111000010111001
10001101011000101000000110111011,10000111001101110101001100111010
10101100111110101101101000111011,01111110001101011001010010111010
00011100101000111000110110111011,01111010010100010011011100111011
00100000101000100010111010111010,01100101110100001000011110111011
11100011011011100110001100111011,00100001110010100000011100111011
00010011001100101111110110111010,10111001000010001001000010111010
01010000101110010111110100111001,10001100000110011010011000111011
11011110000111111100011010111010,10100001101100000010100110111100
11100000011111100110100000111011,00011111001100000011100100111100
00101010111110110110110010111011,10110100000101001110101110111011
00011100101011000011000000111011,10110010101000000001001000111011
11101011000001010010000010111011,00100110101100101011100000111010
00010111110001000100010100111010,01011010111011001001111110111011
00010011011110110111101000111010,11101001011011101110011000111011
10111100111010011110011100111010,01000110010001111100000110111011
01111100010110001101111110111011,10111010100010100110111000111011
11011011000000110010000100111100,01011101101010110010001110111011
10011010011001000000110010111100,01111010000100000010010100111011
11110100110101101000001100111011,01111110010000100001100110111011
10100010101000111000000010111010,10101100100100110001010010111010
00001110010100001101111010111001,01101010010010011000110100111011
10000010011100100011111000111011,11110001010001111010110010111011
01000010111001001001011110111011,10000110111010111001010000111011
01011110111000011001110100111011,10000000000000110110110110111011
10101110001011000110110010111011,10101000101011100011100100111011
01110000110101110000100110111010,10101011011001100101110010111011
01101100011100101000111000111011,00011010010000001001001100111011
11011000010110111011001110111011,00100111011010111000010010111011
00101000100001011101110000111011,01111100100001000000111000111010
01010110101111011110111110111011,10011101011010011101001100111011
10101100100111000110110100111011,01010101010010110101101110111100
01101000110100001000100100111011,11011010001010100110000100111100
11110000100000110010101010111100,00000010000000011111001010111011
11010011001101000001101000111100,11111110010110011111011000111010
11110110001001010111010110111011,01101110101010100010010010111011
10000000010000000000000010111010,11010100110001001001110100111011
01010100100011101101110100111010,11111011101000010010000110111011
11011110100000111011101010111010,01001010110110110010010110111010
00000000101101001001000000111001,11101010000110100000111010111011
00000110101101110011111000111010,11010010001100010001001000111100
00111110010100000010101010111010,00011100011000000101011110111100
11000000011010000010000000110111,01100110001000010011100000111100
11100000000011000010000100111010,10011101100000011000010010111011
00100110010010000100110000111010,10111001100110100011010010111011
11000111101011000111011110111011,01010011111000010101000100111011
01011111001011101001011000111011,11001000111111001111100000111001
01110001011011000010100110111011,10011010111110101000010110111011
00000000100110001101100010110101,10101000111100101101010000111011
10110110101111100111010000111010,11100101101101011010010010111011
01110000001110001010101000111001,11111000001110100001101000111010
00101010111001100010110110111011,10100100101101110101011000111010
01000011100011001001000000111011,11010100110001110100010000111011
11011100001101110011101110111011,11010011110101011101010010111011
11010000110111010101010110111010,00111011001010001100001000111011
11000110110010110011001100111011,11101010101111111001011010111011
00010110001101010000111110111011,10010001011011000110010000111011
00000000111011000111010000111001,10100100010111110101101010111010
01111110001001001000011010111010,10100110101101110100000010111011
11011100010011111001010100111011,10011110101110111010011000111011
10000100110111101000000010111011,01001101111110000100011110111011
11000000100110000110100110111000,11010100101011100100100110111010
01011101001111101000010100111010,01110100000001000100000000111011
11111001011010101001110000111010,10011011011001001000000010111011
11101000111000110100101110111011,10010110101100001001101100111011
11001010010110110011111100111011,00001010110011011010110110111011
00011000000010100001100010111010,11110000010010000101010000111011
10110111100100010001100110111011,01010110101000010101100000111011
00011100010110010011001100111011,10010010000101100010011110111100
11011100100111101000100110111010,00100110111101010100001100111100
01111000100110100101011000111010,00101010100011000000110110111100
10111100111111010101001010111010,01110101101111001000010100111011
00101011101101111110011010111010,10110000010111000110010110111010
01101000110011111000111000111011,00000001110011110001010000111010
01000010001000010011001010111011,11001100011111101111101110111010
00110101010111101110001110111010,11101100110100011110100100111001
00101001110100111000111000111011,10001010000100111101110100111010
11111100101001111010110010111011,10100100000010101001011100111010
00110001100101011100101100111011,11001001110011000111100010111011
01100010000110101100000110111011,01100000001000000100000100111001
00010101110001010110110100111011,10101000110100100111011100111011
10110010111001011111111010111010,01111001000101100101100110111011
00101010000011101101010100111010,10101000111011001100100100111010
00001110111000001001101110111010,01000110011100110100100010111010
10100100011101000000001100111011,01100110110111001001100000111010
11101101100110010011011110111011,10111101011111100010100010111011
