11010001110111101011000110111011,10010000000100100001111100111100
01010101101000000001110000111011,11110000110011111100101010111011
00110011110011111111000100111010,11110100001011100111110100111010
11100010010000101001010010111011,01101000000000110101111010111010
00010010110101111001000100111011,11101100100111101010001100111011
00110000001011011010110110111010,10001010101011111100110010111011
00001111001110010010111110111011,01001000010001000101100000111011
00000100101000011000111100111011,11101010010110000000001110111011
01111101101000101000100110111011,01100111100011000101010000111011
01100111010111011000110000111011,01011111100011110001001010111011
01010110000110101000101110111011,00000000100111011110000000110111
11011001000011100110010000111011,00000000100001010110100000110111
11000011011100101110011010111010,11111100001010111001100000111010
10000000001010111011010000111001,11111101010011110110001010111011
11010000100011110001111010111011,11100111100100011110001000111011
10011001000111001010101100111011,00111011110100110001010010111100
10101101111110000000011110111100,01100001110100100000110000111100
01101110110010000111010000111100,01101010011101011011010010111011
01111110000110110111011010111100,10000000110000000111010110111000
10111001110001111011000100111011,01011011110010110101110100111011
01001000010011000101010010111010,01000000010101011111000000111001
01111100011001110110101000111011,11001001101100001101111110111011
01011111000110100110111110111011,10010000001101100010011100111100
11000000010110110101101110111000,10011101011101000001000110111100
01000000001101001011010100111010,01001100010011100011001010111010
10001100100100111010101010111010,01101001011100100011110100111100
10101100100000011000101000111011,11101110000011100001001010111100
01100001110001011111001110111011,11011111101100110001110110111011
11001000111001101101000000111011,00011010110110011100010000111011
10110011110011000110011010111011,11000111011010010001010110111011
10000100000100001001010000111011,00010110001101001110101010111010
10101110001001010001011010111100,10000000100111011110101100111011
11110010000011110110100000111100,00110110001101100011010110111100
01110000001100110111010010111100,00110000010101110001010100111100
00110101110101110000000000111100,10100100011110001000110110111011
00100100111111001100011000111010,00000010010111110010110000111010
11101100101011001001101010111011,11100100000000111010011110111010
11101011101001011100101100111010,01101100110110001001010000111011
00111111010011101010100010111010,11101101111100010111110110111011
10011010101111101101110100111011,10110000101011110011100010111010
00010100101100000001110110111100,01001011001100011000010000111011
10000101000100010010001000111100,11110110101000110101110010111011
01010111001001000011110010111100,00000000111011101011110010111010
11111110001001010001001100111100,10001100000100000000011000111100
11101000010011110000110010111010,01110110100000100011110110111100
10001000000110101010010010111011,10111110011110011100111100111011
00100000010001001010110100111010,10111100001110011001001000111010
00000100111110111010111100111011,00000000000001110010010100111001
00010101011010011100101010111011,01110101111110111100001110111011
10011110011100111111000100111010,00011010111111101010110000111011
10001100100001101101101000111010,11110000000010110101011100111001
11101000010011110010110110111010,00011100100100111000110010111011
10111010001000110011001010111011,11100010110011100010100100111100
01011100000001110100001000111011,01011100000110101001001010111100
11100000000000111011010100111000,01011010110111001001100000111100
00000110110000000011011110111011,01011110001111111000100010111100
00010100000011000100001100111010,10110100101011101010010000111100
11001101110001011001100000111011,11000011010001001001011110111100
10010110111100111001100010111011,10000000100000001101010100111010
01111100111101111011010010111001,00101010011101000100000000111100
10001101010010000101101000111011,11010110110001010001110110111011
10110001111011111010010110111011,10110010011011100101001010111100
10111010110001011100110100111011,01011010010110110110110000111100
00111011100111000101101110111011,00001111010101000100011110111100
10000000111100001110010000111000,11010100100011110101111000111100
11000000110111010100101110111011,00100101011001010011100110111100
10000101001000010001111000111100,10111001010100010100111000111011
00100000001000000101100010111100,01010110011010110111001000111011
10001011101001100101110000111100,11110011100000111000100010111011
11101100000110110101111110111100,00101010001110110000100110111010
01011010110101000100010100111100,10001110011110011011110000111011
11011000110111111101111110111011,00100101101101111011111110111011
00100010110001000010100100111011,00101011101100010010111000111011
10001001001011011110000010111010,01000011001000011001101110111010
01001000111000100110010010111010,11001100111001111111000100111010
10001101100000111000001000111011,11011011010010001111110010111010
00101011110101000011000110111011,01101001111101010110001000111010
00001000000010110011000000111010,01101010100100001111101110111010
10111000100011100011011110111001,01011111101110001001110100111011
00010000111010111001110110111001,00001101100011001110011010111011
00100100010111111000110110111000,11010010000101101110011000111011
01100100101011001100010100111001,11111111111000001001110010111011
00111110101111110000011000111010,01110000000101011010101000111010
10001110101100001101000110111010,11000001111111011111010100111010
11100110010011000100100100111010,11000100110110001100011010111010
10011000011000111000011100111001,00101000000100010111111110111010
01101000010110100111011100111011,11000000011000100001011000111010
01111110011111100001001010111100,11111010110111110010000000111011
10100101100000010001110100111100,10101100111100111010110110111011
01011011111000110001011010111100,00001010011011011111111000111011
11001110000011100001001100111100,01100010010000000000101010111100
10010001110101000000000110111100,11111000000111111100101100111011
11100010000010110000110000111100,11101101101001100111110110111011
11110111110100010011010010111100,01111101010101100101010000111011
10001110001100000100000000111100,10001001100000000110001110111011
11001010101111010000001110111100,01000100100000100111110000111011
00100100011101111001101000111010,11111010011001010100010110111011
00100000101011001001100100111011,00000100000101011000110000111010
10010010001001011100111110111011,00101100100000110110001110111010
01011110101010111001110100111011,10001100000101000100000000111011
11110000000001111101101010111010,01001101101110111100010110111011
01001110010001000010100110111011,11001001011001010001111100111100
10110011011100101001000000111011,11010000010001000011111110111100
01101000001111011010110010111010,01011111100001110010110100111100
01110100011010110111111110111011,01010010011001110001001010111100
11100110011110101110101000111011,01110001101011001101111100111011
10001110110010111101111010111011,10001100110001100100100110111011
10100000110001100100000100111011,01001000110011100100010110111010
01100000010011111011100010111001,01000110010100100101110000111011
10010100011011101010011000111011,10101101001010110011100110111011
01110110111111010010110110111100,00000010010001101100100110111010
10001110011111111111101100111011,00100000100110111000110100111011
00101100011111011011110110111010,01000100010000011100100110111010
01010001100100100001000110111011,01111100001111100101101110111011
01001111001101101001101100111011,10000100010100001101100100111011
10010011111100101011110010111011,10001100110001101111011110111011
01010101010110011001101100111011,01000100100111001101101100111011
11001000000010110010000110111011,11001110110001111101101110111011
11110000010110110100010100111001,10110010001101011111111100111011
00110000111111010111100110111001,01111110000000111111010010111011
00110011000001010010011100111011,00001001100111001001110100111011
01011101000101011000000010111011,11100000000011011001010110111010
10111001011100110010000000111011,11010110010011101010110110111001
01110100111100000110111010111010,00111011010011100001110110111010
00000011111111001010100100111010,00111001110111011010010000111010
01111110000001011000011110111010,00110110010100111100011110111010
11010101110000011110110010111010,10001010001010000000000100111011
01111001111001000110011100111011,11010111001001110000111110111011
00101000010000110110101110111010,01000100011100101110010000111010
00010100111000101010110110111010,00100010111001011011101110111010
10001011000110111000110010111010,00110101101100110101101000111011
11110100011111101011000100111011,00010001010010011011010010111011
01101100110110101111000110111011,01100010110111011010000000111011
11111100011111011100001000111011,10000110000000111001111110111011
10111001101011110101001110111011,01110000111100111111000000111011
10110100000101110011011100111010,00010000011111100000111010111100
10101100101011101101101110111001,01001000101011011110110000111011
01001011111110110111111100111011,00000100110101001011100110111011
01110011001010110000100010111100,00011011011111011010011000111011
10100000001100010001100000111100,10100110111010111000011110111011
11011111010010011010001010111011,00000110100011110100100100111011
01101100011110100000010010111011,01101111001100110010010010111011
11101110001000011100100100111011,01101010011000000001010000111011
11100111010010001000110110111011,10101000101011101101001110111010
10001100100110000100101010111010,11000000110111100110101100111001
11011000101000110101111000111011,01101110101000011111100100111010
00001000010101100101001010111011,01001101011110001001001010111011
10001111111110001001010000111011,10011100100111001010011100111011
00111000011110110000001110111100,01101000110011100010111110111011
00000001111011100010100000111100,00010000111000101000100110111001
10000010011000110000001010111100,00110100011101111100110100111010
01111101101000111010100000111010,00010000011100110010101110111010
11111100100101011010111100111011,11010110001111011110011010111010
10011110100001110000010110111100,01111100111110000010100000111011
01101110001101111101101000111011,00000000000010000100100100111001
01000110100010110110110010111011,11011100000100111001111010111011
00011010000111000101010000111011,00100000001101001110100100111011
11110110100001111100010010111011,10100010111100101011101110111011
00011011100101011110101100111011,01000101111110001001010100111011
00010010000001101010011010111011,00101000101111101000100110111011
01111011001001100000101100111011,11110111110010010000100100111011
11101100011100010001010010111011,11110110000100000011000010111010
10000100110101001111001100111011,01000010011000000000000000111010
10010000101011010011011010111100,11011110111010100101001000111011
01110010000111111111111100111011,11110010100001000000111110111100
01100000001101000100011010111011,00101000001010100000100000111100
11111100100110000000000000111011,11011100011001110000011110111011
00100110110001100001101010111011,00101111010100000011110110111011
00010101101110000100100100111011,10010000010100010101001000111011
10001000001011011001000110111011,11101000111111010010101110111010
00001101001111010111010000111011,10110101010100110001010010111011
01110010100010011001011010111010,01011100111100001000010100111011
11001100101111010000010100111010,00001110011101110001000110111011
00000000100010100001011000111000,10000010000100101000001010111011
00101110100100010111010010111011,00011010001110110001000000111100
00010000101010111110000000111011,01011101001000010000011110111100
00100110010010111010010110111011,10010100001100111111010100111011
01100010110111110000001010111001,00101100001111110001010010111100
01101111101101001001001100111011,10101010011110100000001100111100
00101010010101101100000010111011,00010011010001011010110010111011
11011010100110001000001000111011,11000110100111101100001100111011
01101010111101001001000110111010,01111110100011010001001010111100
00000000001101001100100100111001,10100100110101100001000100111100
10000000011110000110110110111010,11111100111100011011011010111011
00101000100000001111101110111001,10011110011110010100000100111011
00001111100001100001110100111011,00000100100011001101111010111010
10010111110101011100001010111010,00100010101110001010001000111010
00111000001011000010111110111010,11111111101111101100111110111010
10110010011111001001110100111010,01100000000100111100001100110111
01000000010100010101011110111001,11011000110111110001010000111011
11000100010100100110111110111010,01101010010001100000100110111011
01111010111110101100001100111010,00100100010010010000101100111011
11011001100100010000011010111011,10000000110101101000100110111011
00000000011011111110100000111010,11100101111011111100001100111011
01010000110001010000010100111000,01010101110001111001101110111011
00101010011010000010101110111011,01010011000100111100001000111010
11000000110001001011001000111011,01001000001010100011110000111001
11100010001101001111101010111011,10100100000101100000110100111001
01101011110011100000110000111100,10000100110110101101100010111001
00011010111010101110111110111011,10100001011001101001011100111010
11101111111000101000100000111011,10010110001101100110000110111011
11000100010110000111010110111010,01010001101010101010010100111011
11000010111001010100000110111011,00111110001010101000010010111011
11011101110010011010101100111011,01001000001100011010001100111010
00100001010100110101101010111011,00111100010111110001010100111011
10011011110001110000111000111011,00010100100101101011011010111011
10111100101000001000010110111011,11101111000101101100011000111011
10000010101110100111101000111011,00001110000000000011100110111011
01100010010010110000010010111011,11010100011100111010001010111010
01111110010010000100110000111011,10110100111011101001101100111011
11110110011010111000011110111011,00000101101100001111000010111011
11010111101100101010110100111010,00011001011100001101100000111011
10111000101011010001000100111011,11000111101111000011111110111011
11000011010111000010110010111011,10001000011100110011010000111010
10111010010011001000010000111010,00100101010110110011011110111011
01100000010111100001011000111001,00100010000101111101000100111011
10011010000101101100001010111010,10101100100111111101110110111011
10000100111100000101110000111011,11111110001010111010101100111011
00010100110101101000000110111011,01000100111111101010111010111011
01111100010101110000101000111011,00110000000100111011111000111011
10100011101001001010110100111010,01101101001011111000111010111011
00111110100010001000000110111011,00100110010000000100000000111011
01101001101010011000111000111011,10100100011010110101111010111011
11111100101010001000010010111011,01110011100111000110110100111011
01111001001000101001111000111011,01001110011001111111110110111010
01100100110111001010010010111011,11011000000101111101110100111001
00011000011010010101011100111011,10000000000101111010001110111000
10001100101000101011011010111010,01100000011000001110101010111001
10111010100000110111001010111010,01111000010011000100001010111010
11000010110010101000110100111011,11011000000101001001000100111011
10011000010001001010001110111011,10000101110010001100111110111011
00010010001110011100000000111010,10010000001101111001111100111011
10000000001110010011000000111011,10110000000011100100111110111011
11010000000011001011001110111011,10101000110101100100110100111011
01011001001111011100000000111011,01111010111011110100101110111011
01011010110111000100101110111011,01111101111101101100101000111010
00101000000100101000010110111010,11011110100110001011110010111001
01011000111010000010110100111011,10001000011110001010000100111001
00000000110111000100000110111000,11111011000001010110110000111010
00000010000100000001001010111011,00000100001110010000100010111011
01111000001011010001011100111010,11001100000001000101100100111001
10100101101001100000101000111011,10111110000100010100011100111011
00101110110011111001011110111011,10101011110000000100001010111011
01111101101000111111111000111011,11010101100101000001001110111011
00110011000010100001111010111100,01110101100011000000110000111100
10001010111011100000111100111100,11000010011110010010100110111100
00100011100111001010100110111011,11100000000000101101010100111011
10100000010011011110001000111001,00010111011110010000010110111011
01110001010111100100101000111011,00111101010010111000111100111010
00001110111011111001111110111011,10011101101101011001101010111010
00110010010101001001011000111011,00010100101011111001101000111001
10100011100100000001000110111011,01001010101011010100110010111010
01100100001000011111001110111010,11010100101110100100101100111011
11011110010110111111010000111011,11101110110010101000101010111011
11011000011100100011010010111100,01100000110011010101100000111011
01010110100101010001010000111100,10001010100100000110101110111011
11010010011101101000000110111011,11011111111101011000011100111011
11000110110001001111001010111010,11110111111100111001010100111010
11000001101011111101010100111011,11001110010111010001001110111100
10111110101001101100111010111011,10000100110010110010010100111100
01101001111011101000100100111011,10100010100101111100011110111011
00101100100010111011010110111011,11010110100001111001111000111010
00001100111110101110110000111011,10001010110110000111101100111011
11111101110100111011111010111011,01000111011000011010110110111011
00100101011110100110101000111011,01000010000110110111001000111011
11011010000010001011011110111010,01000000011100100101101010111011
11000001000111100000100110111011,10010010110101000100011100111011
01000000000111101000000000111011,10101000110100000010010010111011
10100111000111010000011010111011,00010000110110000110100000111011
00110100000001100011100010111010,10111000111000010101101010111011
01111110010010000110010000111011,01100000101011111000011010110111
01001101011000101101011110111011,00100000000111110011100100111011
01000010011111010000010000111100,10110100100010010101000010111011
10111000111111001100111110111011,00001010111010110010110000111011
01100100111110000001011000111011,01100010100001111110000010111010
10000001000110111010001000111010,11000100000110011011111100111001
11101110101001111100100110111010,01001000000100111001110100111010
00010100100011011010011110111010,11000110101111111000001010111011
10010010010101011001001100111011,11001000110111111111101000111011
10111100011101101011101110111011,00010000100111010000011110111100
10100110010000101000001000111011,10110100000111111000001000111011
10010100101011001010111110111010,00000110100011010001011100111011
00011100011100100000001000111010,11001010101100011100000010111011
00111100000000011000111010111010,11101010100111101010001100111011
10111001001100011000000100111010,10111110110000110010010110111011
11001100111110100100110100111001,10101110110011111001011100111010
10011000110000111100111110111001,10011000000100001001100110111001
11011010101010111000100110111010,10100010011111001111111110111010
11111111000101011001110100111010,00010010011100111000100000111011
11101010111011000010001000111010,10101101111010010100010110111011
10101110000100101001010110111010,10100000000100100010100000111001
00111000100001000010100100111010,00100000001001101001101000111010
11011000101101111011010110111010,00100000111110010000001100111010
11011110001110110001010000111011,11000001011010001001101010111011
11111100111111001010001110111010,00100100111101101011000100111011
10101000000001001111010010111010,00101000100110011011100010111010
00000011000101101011011000111011,11000110110010000010110010111010
01001110011011111110110010111011,11011100001001100010011110111010
10001010010110001010011000111011,01111111100011011011000000111010
01101000000111011011010110111010,01011100011000111100111100111001
11111100011101011011001010111001,00000011111011010100110010111011
10110000111101110100011100111001,01010111010101111100011100111011
11111100110011100000111100111010,11111100010001000010100110111100
01111100110111111111101010111010,10010100010000110110001000111100
00100000010000110011101000111011,10101010110101100011110110111100
00100100100000101101000010111010,11011110010011001001001000111011
00000000101101000100011010111010,00110111001110011001111110111010
00111110100111111100111100111010,11110111011111110111010100111011
00101011100101011001011010111010,00001010010100111010101010111011
00110000111110001011110100111010,10110110100110101001100100111011
10001010100000110000010010111011,10000001010100001000011110111011
10100110110001011111111000111010,01011111011001010100010000111011
00110011001011100001001110111011,11011100000100010001111110111011
11000010100111110010010000111011,00100100100000010011111000111011
01110010000001111011101010111010,10110000011111100100110110111011
00011010010101000110010100111010,00010101011000000010110100111011
11000111000110110010010110111011,00001000010000110000000110111011
10000101001101101000000100111011,01000011110011100000010000111011
10001000110011110101010010111011,10011010000001100101011110111011
01010010000000101100101100111010,10100111010100101001110100111011
11010000001011110010011110111001,10101110000001001001111010111011
01001100100010110111000010111010,01000101100001111000000100111011
10010000010100001011000000111010,00001111100010001000100010111011
10110000101101001100100110111000,11110110011000001000100000111011
01101010011110100001011010111011,11010110110011000100011010111011
10001010100000010010011100111011,00000101111100010100101100111011
10000000011110100111110100111010,00000010011010000111011110111011
01111110000010111010000110111011,11011100110100110010010100111011
10011001110111011110111100111011,01001100001010101111101000111001
00100101100010110000010110111100,10001000110001110101111110111011
00101100001011011100000000111011,10001100000011000100101100111011
10011111110000011111000110111010,11110110110010001000011000111010
10111110000010111110000110111010,00001011100000111001100010111011
01011101101010000111011100111011,10011010001001111011000100111011
00110100001100110010111010111011,01010010110001001011011110111011
11111000100000000101111100111010,10000110101111001011010100111011
10100111000111001011100010111010,01011110110010001001000110111011
10011100010011010000101100111011,01010100101011001010111100111011
01011100011001000001000010111011,00000100110111110001001010111100
11001000111010110100010000111011,01001110011001010010101100111100
01011010001000010111010110111011,01010000011101001110010010111011
11101100110001101001101000111011,01001101000100011100100000111010
00110010110101111110110010111011,01000000100011100001101100111011
01110000110101100000000000111100,10101000110100011000000110111011
10110100110010011000000110111011,01111110101111100101101100111011
00011100010111000000000100111010,11100010101100000100011010111011
00111000010111110001000010111001,00100111101010001000100100111011
10111000010001010100000110111010,10010011000111000110110110111011
00101011011001010010111100111011,01001011101111001100110100111010
01111011011000010100000110111011,01101011110011101110010010111010
10100110010001011100100100111010,00101111101100001000011100111011
10110110001111111000011110111001,10111001001110011101000110111011
00001001100011101010010010111010,11000000101101001011010100111011
00111000101001100010000000111011,10101100010101000111110110111010
10000000001101101011000110110111,00010111011000011111111010111010
01101101001101001010011010111011,01010000010010000101010100111001
10110001010000111110011100111011,11011000111100001101001000111010
10000000010001001000000110111011,11111100110011100011010110111010
01000100111001101011111010111000,10001000000010100010000110111010
10001010111011011000111000111010,01111100011101010000011000111010
01111000000011000000011010111001,10101100110011010100010100111010
01110000011010001010100100111001,11111011000101000000100010111011
01010101001011000110110010111010,10111101110110111010101000111010
01110000101001111100001100111001,01110100110111001000101000111010
11000000011000001000110010111000,10001001110110010000000010111011
10001100101000000000111010111010,11001111101010011010010100111010
10001001101011100010000000111011,11111110111010111010111110111010
10000001011001011001111010111011,11100001011010100001110000111011
01111101001010111100001100111011,11010110101000110000010010111011
11101110101000110110111010111011,01110000010011111110011110111001
11011010001101011010010110111001,00001000010101010100111000111011
11000110101000101001110100111010,01011000000111110110111010111011
10010000001010011110100000111010,10100111011110101111100000111010
10010110001100111000101110111011,11101000010010101110100110111001
00011100101010111000100100111011,00100000101110100110010110111001
01000110000100010111110110111011,01111100010111110110111100111010
01111111001000100100000100111011,10111010000100010110101110111010
10111100110110110101100100111010,01001000001011110000000000111010
01011100111110111010111010111011,00101000010000010011110010111010
00101000100000101101101000111011,10010100111001100111001100111010
00101111011111101011011110111011,11010101100110111101010010111010
10111001011100000111001100111011,11011010100111010000111000111011
11100011010101101011011010111010,00010000011000011001011000111001
00010001000110011000011110111010,10100100101110001000010010111011
10001111100011001001010000111011,11001100101000111011001100111011
01011100110000011110101010111011,10000010101101111000000110111011
00011010010001111011011000111011,10000100111011000010100100111010
01110111000011001010011110111010,10111000100010110110010100111010
01101001110010110000101110111011,01110110111001000100101100111010
01101010100010010101011100111011,10001000011010100001111110111011
00111010011000100001111110111011,11011100111101110010110100111011
01000000110011010011101110111001,01110010001110100100100010111011
01100100101010000011101100111011,00101000101100101001101000111011
01111001000010010100001010111011,11000110011100001100001010111011
01011000111011011010101100111010,11011100111011101001000000111011
10011000011101010101010000111000,11010110111000101000100110111010
10001000111001001011101010111001,11100110010111111001111010111010
10101000101000010100010110111010,00011000010111101000111100111010
11001100000100011101101100111010,11110010111010111100100010111001
01010100110111001111010010111010,11000100010010011101110000111001
01011011001101100111100100111011,00010000011000111011001010111010
10110000001110001111110010111011,10010110110100010010110000111011
10100111110100000000110100111100,01010010001001101100000010111010
00111001011001111011111110111011,01100000100010110010001010111011
00000101000010001001011000111011,00110010010000001010110000111011
11010001101000101001010110111011,10111100101000011001010010111011
01011100000110011101100000111010,00111100001101100110000000111011
10011110100001111100101100111010,11111001111000011010011010111011
11010100011001001000100010111001,01111010110101011101100100111011
10100010100110011111010110111010,10010000100100011100111010111011
01001000110000010010000100111001,00100010011001001011100000111011
10110001011011001111110100111010,00001010110110001001001010111011
11110011000001010001011100111010,11010011010101001110100000111010
10010000010101001011000010111011,00101100010101111010010100111010
11110110111100101100001000111011,11110010000101100100000010111010
10100011011000101000011010111010,01100110010111000001101110111011
10001000101010111001011010111011,00001001001000110100101000111011
10001000101100011100101100111011,11111101100110110111111010111010
00010000100001010111001010111011,00010010011001110100000110111010
01000110000010010101100100111010,00000100000011101001100000111001
00111100000101001110010010111001,00001010001111100110011000111010
11000001010101101110001100111010,10100000001001111000000010111010
01100101011110000011101010111011,00000100111001010110100000111010
01000101011111100101111100111011,00100001100010110010101110111011
00011110001100100101010010111011,00110001111101111010011100111011
01000110101100001110111100111010,11100100001001101001011110111011
01110000100111111010110100111001,01001111010110010010000100111010
11110010110011110011010010111011,01011001010100010011001100111011
11110000010000011001101000111011,01000010010010110100100010111011
10100010000101101000111010111011,00111000110111010000110100111011
10000100000010111011001000111010,00100111011011010010001110111011
00110000111101011100100000111010,01101001000011101000110100111011
00101110001000011000110110111010,00001100110110011100100010111011
01010111011100010110000010111011,10000010010111101101110100111011
01110010110110110000001000111100,10101100010011101011111010111011
10011000001000100000111110111100,11000110100011000001001100111011
10100100001111101110000000111011,00010101000000001110101000111010
10110110100011100101011110111011,01000000101011111011111000111001
11000011000100000100111010111011,00010001000000000000011010111100
10000110110011000001101100111100,00011010100110010101000000111100
00000110110011100010010010111100,01011111100100000010010110111100
11101101101000011101000000111011,11000011100101001010010000111011
