10000000010000011101110010111011,01010110010001010111001010111011
11011100111011000100101000111011,01001000000100111000110100111011
11000000111110011011101100111000,00110010000011111001000010111011
01001000101010110110101010111001,01010010000101010011111000111011
01010000111000011000001110111010,11010000100100010001100010111010
10001100000111011001101000111010,01000000110001011001011110111010
00110000001110000000110110111011,11011000001111100000001100111011
00010011010000011001100000111011,01101100011110001110011110111010
11000100110100011011010010111011,11000111101010100110100100111010
01111010110100001001110100111011,10111000101001101000001110111010
10011100001110001001011110111011,01100010010111100000000000111011
10000110100000111001100100111011,00110000101100100011011010111001
00101000110101000110100010111011,10110110111001111000001010111011
01110010101110110110110100111010,10001000010101010111010000111011
01111000001001111011011000111000,11000110101010101101001100111010
00001111110100101110110100111010,01100011011100001011111110111011
01010000100111001100011000111001,10110101001001000010000100111100
11111110011100110001110010111100,10010010010010100110110110111100
01100101111101100101101000111100,11001011000111010100011000111100
00010100000010101101010010111011,10110110010000011000010110111011
10001110100110011110101110111010,11010000110001100100011110111010
00011101000001101100110000111011,00101000010101010011101000111011
10011010010100111010111010111011,00100100111000111000000110111011
11001110000100001101010000111010,00011000011000001000000100111011
00111000011111011001100110111001,10001010111011001001111010111011
00001010001111001011000100111001,01101010100000001100011100111011
10110100111101011100111110111010,10000101010011011001111110111011
01000001000100010110011000111011,00001110110011010101100100111010
11010010011110000001011010111011,11000100111000000101000000111011
01001010011100100101001010111010,10111110011110111000010110111011
00110110110010010101000100111011,00010010000010111101011100111010
01010100011101000110010010111011,01100001001110110110111100111011
11011000010111111010001000111001,01101000111100000001100010111100
10111010110011000111100100111011,11000010011011110001100000111100
00101010101101111010101010111011,01000111100011011000010010111011
11101110101111000100101000111011,00010000000101100001011100111010
11000000100001010001011110111010,11000000111001100001010010111000
10010111101111011001101100111010,11000000101101011001011010111000
11010011001100010110011110111011,00111011111101100001100010111011
10100110110101011000100000111011,01110111100011011101101100111011
01101010010000100000110010111011,00100010111000010000011110111100
10111100111001100001011010111010,10101001100111000000001100111100
10100000100110101100111000111010,00110101001001001101100110111011
11000111000110110011011010111011,00010000111001001001011100111010
11101111010001000000001000111100,01111001100010111000110100111011
10011010001100110101011110111100,11100111110000100011100010111011
00100101111111100011100000111100,11100010101110000111001110111011
00001100111010001100001110111011,10001001110100110001000000111100
01011110110010011001011100111011,10101101011011010011101010111100
11011001101000110000001110111100,00001000110011000010110000111100
10001101011111110100100000111100,01011111001101110001111110111011
11110001011000100011000010111100,11111010100011100000010110111100
11011010101111100111011010111010,10000010100010100011011000111100
00000011000010001000010000111100,11010110111111111001101010111011
01000110111100111010101110111100,11111100101011011001010110111011
11010110100011100101010100111100,01011010001100000001011000111100
00001100100100010011101110111011,00101101110011000010010110111100
00111000011111110000100110111001,01111000100011000011110100111100
00111101100001000010110110111010,11001000110011100100101010111100
10011110010101011010100110111010,11000000010110000011001100111100
01100000011101001010101110111000,00001101110001101110000010111011
00111110100110000001110000111100,10110001000111011100100100111010
10000010011111011001000110111100,11110100100101111111111000111010
01101111010111111001010100111100,11001010001111101001000010111011
11111111011010101000100010111100,00110110011101000000000100111100
01101111110000001000001100111100,00011100001011010011000110111100
00001110001001100110101110111100,10111100101100100011010100111100
00001000010011010010111100111100,11001110111110110001000110111100
10101101000001101100100110111011,00110010001101010001101100111100
01110100100000110001111100111011,00011000011001100111000110111100
11010010100001110000100000111011,11000100001101001000010100111100
00001000111101111101000110111011,11010100010111100011000110111100
00000100101001001101010100111011,01111110101110111100110100111011
01110100100011011101110110111011,01110010001010111101001110111011
00010011111111010000101000111100,00101010011011110001011000111100
11110010000001011000101010111011,00001001000101000010100110111100
00010000100001001000010010111011,10110101001100001010011100111011
11001010110001101110111000111011,10000110000100110110011000111010
00101000000101001000110110111011,00010000001000111011011000111000
10100011000101011010100110111010,00101110100110010100110110111011
10100100010011011101101100111011,10111001101110101111111000111010
01000110100100100001111010111100,11001111110111111010000000111010
00001001111110000001010000111100,10001000001000010001010010111011
00010101101111001000110010111011,11100101001000100000001010111010
00100111111101001110101010111010,11110100010101011010101000111011
10011111001100100011111000111011,01100011000000111011110110111011
10110100010111001100011100111001,00111100111110100000111100111010
00101111101100001111100110111010,11011100110110111101000000111011
00001011011001101100110100111010,11100100101110110011110110111100
00000110011101010100000110111011,11011110001001000100010000111100
01011011010100101010000000111011,10111001001110101101100110111011
01100110100000101001011110111011,10001010110001000111101010111010
01111110010101110100000000111010,11000110010011001100011100111011
01000100000100011000001000111011,01001111100000010000000010111100
10110010110011101000101110111011,11110000001110110000011100111100
11001000111011010010111100111011,01101000001000010000011110111100
01101001001010010010000110111011,00100111011010111111001000111011
01010000101010101000111010111001,01111111011100010110001010111011
11101010100011011011111100111011,01011110100111010011100110111011
11010101001100011111000110111011,01111011100011011101101100111011
00010111000111010011011000111011,11011010110100011111010010111011
11011110100010100011010000111010,00000011001100001110010000111011
01111010011111011000001000111010,01010000000001111000111110111011
00111011111101010100011010111011,10000000010110101001100100111001
01111111001110110101110000111010,11110001000010110010011000111011
00110110010011101001100100111011,01001101001100000000011110111011
01111000001010000001001110111100,00101010101010100001001010111011
00101110101011000000010000111100,00101000101111101101110000111011
00101110000111101000001010111011,11100001010110111110110110111011
10000100110000001000011100111010,10110110001001111010010000111011
11000000111100010001101100111001,11000110100000010010100110111011
10101000010001011111111100111001,11110000001011010011001100111010
11101100010010010010000110111011,10010000001101010001110010111010
00101000111110000001010100111011,01100010011010110000100000111011
01110000001101010110111010111010,00001001010001000010100010111011
11011000010011001011011100111010,11110000100110100111011100111010
01010111011000111010000010111010,01010110111101110000100000111011
01000000110001011000100010111001,00001010001010001001001110111011
00000000110010010110110100111010,11111011000101000110111100111011
00010000101001111111111110111010,00100000011101010010101000111001
01100000000011011110010000111010,00100100010111110110111110111011
11010010001011100100100100111011,10101110001011000101000100111011
01100110101101011111000010111011,11011100101100001101011000111010
11010000101111111001001100111011,01100011011111111010001010111011
01011011101011011110110100111010,00111000001011110100101100111011
00111101010111011000110110111011,10110010001000101101010100111001
10001000001111011101111100111010,01110000110010110111110010111011
01111110000001110100101000111011,10011001110101011101001000111011
01110000010110111111001110111011,10101101010010101110010110111011
11001110011101000000110100111100,11101000110100101001011000111011
10101101111011101100011110111011,10100110101111001001111000111010
10101010011110100011110000111011,00001011100110111010101010111011
10000000110110110110100100111001,00111110101100001011000000111011
10001011011000011000000110111011,00101000001101011111101110111011
00010110101011111101101000111011,10011000001100110011001000111100
01100011001101001101111010111011,10101101110010111111010010111011
01110000001001011000110100111011,10100010010100011001001110111010
10111100101010000010110110111010,00001110000100011111101100111011
00100110010111111101101110111010,10101111111001001110110110111011
11011001001101110010001000111011,00000000111000110101011110111010
11011000101001100010111110111011,01011001011001010001000000111100
10001011110111111101110000111010,11101010000001100001001010111100
01000101110101110001001110111010,10101010010000111110111100111011
11001010000000110110010010111010,11111010010001000010000110111100
11000110011010111010100000111011,00010011010100100010101000111100
01011110001011010001000010111100,00000100101110001111101110111011
00000110001010001100101100111011,01101010001111101100111000111011
10111000100001011011100010111001,10011110100100101101100110111011
11011101101001010101011010111011,10001100111001101111110100111011
00011001100101001000101000111011,00111000011111100000100010111100
00001011010000100000101110111011,00111000110110111111010000111011
01100110111100110000010010111011,00011110111011011011101110111011
00001111000000110111000100111011,01001011110011000011111100111011
11001110111110111010000010111010,11111100101110110110011100111010
10011100001011000001001010111011,10010001100011000011100110111011
10100101110110000101100000111011,10101000110001111000100000111001
00111100001100011101000110111010,10100001010101111001001000111011
10000010010011111111000010111010,01000010111101011100001110111011
10011100001101011001010100111011,01001010110010110101100000111011
10111111111001010111011010111011,01101101011101001000100100111010
10010100000010100000001100111011,00000110111010100111111010111011
01111011111000010110001110111011,10101000110011100001001010111010
11101010010101001100000100111011,01100001001010100011010100111100
01110100100111111000101010111011,11011100011011010111111110111100
01001100111000100010100110111010,11010000101100100010000100111100
10111111100001101000001000111011,00011110111010010011111110111011
11001000100110111000010010111011,01000010100010101010111100111010
01011011001100000100010100111011,00000100110001010100110010111011
01100001001101010101110110111011,01010100001001010110011000111011
11000001001000011000111100111011,10110001110010011111110110111010
10100100000000000111101010111011,00011000110010111110111100111001
00001110101000111101101100111010,11101011111101101011110100111010
00000000011101001001010110111001,11111101111111101000001010111011
00001100001000100001011100111011,11010010000001101110000000111011
11100101101010111100001110111011,01101101110010000000111110111100
01110100000110011100101000111011,11110100000011101110111100111011
11110101010000100100000010111011,00111111111100111000011110111011
00110100100011100111011000111010,10010000001101110101100100111011
00011000011000011100111110111010,11001001001000111000000010111011
01100000110100010010110000111011,11000100100111110011110000111011
01111100101100111001000110111010,01001010000111000101101010111010
00111000100101000101011110111011,11110101100100100000110010111011
11011101000100011101010000111011,00110000110110011101110100111011
11110110001101111100000010111011,00111111010010000000100110111100
11100001001110111000001000111011,01110110001010011000101100111011
11000111110010001001101110111011,10001000011001110101011100111001
00010101111100011111010100111011,11011000010010110100110000111010
01010110000011111111111010111011,11101101110110011010001110111011
00010001000000111010010100111011,01111010011111111001011100111011
00001101010000110010111110111011,10100000010111011000101100111010
11111000100100000010000000111011,00000010011000101000111010111011
00010000100000111010000110111011,10010100110010101111110000111010
01110110011000000000101000111100,01110100000101110110110000111010
00110000111111100000101110111100,11111000011100000011000000111010
01111100100101010111011000111011,10111001001110100110000010111011
01001000101000011100100100111010,11100001110010010101100100111011
10010010100001110001111010111011,01100110010001001110111110111010
10010000111001011010110010111000,10100000100001100111101000111001
10000010001010111010011100111010,01101100001000011110101100111010
11010000111111101100010000111001,00110100100010010011100010111011
11110010111111111111001010111010,10111110101011000000110000111011
11000001100000001110000100111010,00111010100000100001100010111011
01100100111110111111010010111010,01100101000010001010010000111011
10011111010101001011111100111010,11011110100100010000111110111100
11000000010011000001110000111001,11011110111001000010001000111100
11100000110011101010001110111001,10111110010100011010010010111011
00000100111110011001011010111010,11000000101101001011111110111010
10101100100001000000111100111011,10001100111000001101000100111010
10001111011100000000110010111011,00100000000001010000000110111000
11111011100001110101100000111010,01000100001111011101000000111010
01100000100100110101111010111000,00000000000000100011111110111000
10001100110111000001010100111011,10010010110000011000010010111011
01101010110111101000111110111011,00101111101111011001101000111011
11110010001011010001111000111011,11100100010000101000001110111011
01100000110000001100100100111001,11010011110010100110011100111011
11110010111010111101001100111001,11110000000111101001110010111010
11110000110011010100100010111011,01011100101011101011001110111010
01011011111101101010101100111011,00101000111011101011101000111010
11111110110111111011101110111011,11111010010100110011111100111010
01110110111110000000101000111011,01011010110110000011000110111011
01000111010001010111001100111011,10100110101001110101111100111011
11011010001001101101110110111011,11000011000111100100110110111011
01011110100101111011101100111011,01011100101000000001110100111010
01101000111011101001100010111011,01010100100010100001111100111011
11101010000101001101011000111011,11100011100011110010010010111011
01000110000101100000100110111100,01101010111100111101000100111010
10101000101011001111111100111011,10101110000001011001010010111010
00111010001000111010011010111011,11100000111111001101001100111000
00110010100101001010100100111010,01000000100000011110111110111001
01101011100111010010000100111010,11101010101100000001100000111011
10110110000011010000101000111010,00110110110111100011001110111011
11010100100010100011110110111011,11100110011010101100100100111001
00000010101110010111100100111011,00010010100100100001111100111011
11110011101111111100011110111010,11110000001011101110111010111010
10110011001010100001100010111011,00100000001111001100010110111010
11100100011010100111001100111011,01110110011110110101111000111011
10010101100001100000101010111011,11111110111000000011101010111011
01001000010101000010100010111001,00100111001010100010001000111011
01000110110101010001011000111011,00010110100011110110000010111011
01111111111001100110010010111011,11000001010010000011111000111011
01100000011111010010000000111011,10100110001001101001001010111010
10010010100010010000010010111010,01001100101011101011101000111010
00100000001110101101101100111000,11100000101111000011011010111011
00111111100100111100011110111001,01011000110001010101110000111011
01101110010110011000100010111001,01000110000111010101001010111011
11100000111000001100000110111000,10111110011000101100001000111010
01010000101001000000010000111011,00100100010111100011001100111010
01010100111101110101100010111011,10110011001101011011101110111010
10111100111011111010000000111011,01100100110010101100101000111010
01101101001100011110001110111011,01111101011111011101110110111010
00111110101101101011111100111011,01001100111001111110100000111010
00010101010001100001001110111011,00111100011100111110011010111010
00000000110011100111000000110110,00101000100101001100101000111010
10001100101110110100011100111010,11110100110100101011001110111010
00011110110000011000001110111010,00100100001110111000110000111010
11001100101001001011011010111001,11101100100101010100100010111010
11110110010001111101010000111010,01000000011000110010001010111001
10010011010010110111011010111010,01100100111101111010001000111011
00110111011101111001011000111010,11000111111111110011010010111100
01010101011111010101111110111011,10100110101011000010000100111100
11110110010010111010101100111011,11000011100011111001001110111011
00110000100100001011011110111011,00001000011111110100111000111011
01111000010001101000010000111011,01011110101101110111000110111011
00000000001000110110010010111001,10000000101111000000001100111011
01010011101110100111010010111011,00000100111100000000011100111010
10000110010000011011100000111011,00000111001111111110000010111010
10111011000011001101110110111011,10011111000111000010111000111011
00001011110001010000111100111100,10110101101111000110111110111011
01000110011001110001010010111100,10110010011001110101101100111011
11111100110101111001110100111011,10100111101010100111010110111011
01000110110001111100011000111010,01100110100100110010110100111011
01000100001010001011001010111011,10001011111001101000010000111011
10001000000111001100111100111011,00111111111110000000101110111100
00111000111110101100111110111011,00110100101111001001111100111011
01111010110000011110010000111011,10000110001101010010010000111010
10100111101101101111011110111011,00101111101101100011101010111011
11110001000110101111000100111011,00010000110001100100110100111011
10001011100100111101001110111011,00010100101001001000001010111011
11001000001111010100101100111011,11100101000011101100110000111011
11111000000110011101001000111010,11000110111101001111100010111011
11010100111110000011101010111011,11000000010100011000001100111011
00110000000110010010001100111010,11000010001110001000110100111010
11110000011010101000100100111010,01101010000111010101011010111010
00110000001001111011111010111010,01010000000000010001101010111011
10110000000111011110100100111001,10101000110111100010001000111011
10101110101010001101000000111010,00010011111101000010011000111010
11110000000101010001100010111010,10111010110101110101111110111011
00011100101110100101000110111011,00010010001001101000111100111011
00000100001001101010000000111011,00110010100011101000001110111011
10011100111000110010101010111011,01001010111101001101010100111010
11110111111010110000010110111011,01111010110010101101101100111010
11010000010101011100000000111011,10001000111110100000001110111011
01010101010100101101111010111011,10000000000111111011010000110111
11100010100101011100011000111011,11101000001111001101011010111001
11110000101001011001110010111011,01101000001010000010110000111011
11011100101011100010101100111011,10110100000111110001000110111011
10010010011001110000100110111011,10000000100000111101000110110111
11011000010011010011010000111011,11010000011110000110111010111001
00101100100110010010110110111010,10010010111100011101100100111001
01000111111100101101011110111010,11100001011010100110010100111011
10101011100110001011111000111010,01111011110100111111101010111011
01111101000110101101000010111010,01010011100011010000011100111100
11001110111101110010110000111011,10010111000001001110010110111011
01110100011011011100101110111010,11110000000110111100010000111011
00010000101010110011100110111010,01101100001000111000001110111011
10011100100111000110011000111010,00010000100100000000100110111001
00010000101101111101011110111010,00100110110011010100110000111011
10011010101100011010001100111011,11010110011011100100010110111011
11110011110000101001111110111011,10110110110001001111111100111010
01101111111100110000000010111011,10100101001101010000010110111011
01111110100001101111100100111011,10110000111010010001111100111011
00010101001011111100000010111011,10110000101010101001011110111010
10000101110000011110010100111010,11111100001001001110100010111001
00110000110011011000000110111001,01010110001111110111000000111010
10010000111110100101111010111010,00100110111100010001000110111011
00110001000111010010111000111011,01100100100010001001001000111011
00000010110001110011000110111011,01110101100100001100011110111011
10011000001010000010100000111011,01101101100010001111101100111011
10000100111110111001000010111011,10100101110111100000110010111100
00010110111111011010110000111011,11111110110101011110101000111011
10000110100010011000110010111011,01110111001001001001100010111011
10110010001010111000000000111011,00010110001111110100111100111011
11101010001001010011101010111011,00100000000111100001010110111011
11100000010110000000001100111001,01111011011111100000011000111011
01001000010000011100010100111010,10010001101001101001010010111011
01001100100001111011000110111010,10111100011000001110010000111011
10001000011000010001111000111010,00011001110100101010000010111011
01010000010101011001111010111001,11111110000010010000101000111011
11000010101101001101010000111010,01110100010011110011111110111011
10101000111101000100101010111011,11010010000000101001100000111011
01010110111011001100011000111010,10101000001000101010001110111011
11100101001111000010011000111011,00101111101111111010100100111011
01100001010111111010100010111011,00010011000110001010101010111011
10011110100000011001001000111011,00101010100110000010101100111011
11100000111110001100000110111010,11101100011011000101011100111011
11011110100000101111100110111010,10111001000000100001110010111100
10100100100110110011000100111011,00110110100011010011001100111100
00011111010010111110101110111010,10111110110010001110100110111011
11111110011110110111010000111011,11010111110101101011110100111010
11011101010001001100111010111011,10001100011110011011000100111011
01001010110001100110100100111011,00101100110011000001011010111100
11110111100100110010110100111011,10101110101101001000100100111011
00110110001110001101010110111011,11001110000000100100110000111011
01011001111001011110100000111011,01101110101100000011110010111011
01001000101110011100010110111011,11011011100000101101111110111010
01001000010011000101100100111011,10100111101110100101110100111011
01000111100101010001010010111011,11000110001000110100001110111011
10011000100011111000011100111011,00110110100101100101001100111011
00011010010101000011001110111011,10111110110100100110000010111011
10101000110110001110111110111010,10001100000001110011110100111011
10010010010000100101001100111011,11100000101100101101111110111001
01110100011000111110100110111010,10100100111001010110101110111011
10101100000111000111010000111010,11011100110010101010011000111011
11110100010011110101101010111010,10101000101000011001110110111011
11011000001101000011111010111010,01010101101111001100001000111011
01001110000011001000001100111011,01000110001100101011111010111011
10001101111001011010001110111011,01011001001011100111110100111011
10111011000110111110110000111010,11001101010011010010100110111011
10011010110001110100001000111011,01001101011001110110011100111010
00010100000011001100011110111011,00000000011100001011001000110110
11100111011001001001101000111011,01110011011111110101101000111011
01011010100011011010001100111001,10100010001100010000001010111100
01111010100111010101000110111011,01100100000101010000010000111100
00010010101111010001100100111011,11100100111001011000011110111011
01111111011000001011101110111010,01001111011111001001101100111010
00100101011001000000001100111011,10000111001110001011110110111010
11100010100000000011111010111011,10100001100100000000110000111011
01011001111101011110100100111010,00011010111001101010101010111001
01110000001111010100100100111010,10000110000000010011111010111011
11100000011111111010001010111010,01111110000010011001100100111011
01100000101001010100101110111010,00110100011001101000111110111011
01001100010111110100000000111011,10001100111000110111000000111011
00101100010001110110011110111011,10011100100110000111000110111011
11010101111010101110010000111010,01010011111001011000010100111011
11110011010001011001111100111010,11001110000111100100000010111011
10110110010000010010100110111011,11000000010100000010000010111000
10111110000001111101100000111010,00000110111101001100101000111010
10011100100100010011100000111010,11100100011110010101110110111010
00101110110101001000011110111011,11011010010100100011011010111010
01111010111011101100010000111011,00000111100000100001010100111011
00111100000000000110100010111011,00011000101000000000010110111010
00111000100110011011100110111001,01010010010100101000011110111011
11100100001101111110100100111010,11110011110001101010101000111011
11111001011110110000001010111011,01011010001111000100011010111011
11000100001110010011000000111011,11101001010001100010011100111011
00100001100010000000111110111011,10110010010100000101010010111011
10011000011101010110110000111010,00011100011010100011111000111011
01110000101111110101111010111010,00001110011001111010011110111010
00111000001011000011010110111010,10010101010001000001010110111011
11010010011010101011010000111011,11000000000101001101111100111011
10110101101000110000011110111100,10110100110000100001001010111100
01101010111101101010000000111011,11001010010010101101101000111011
00100010010101111000111100111010,11001001000111011100110110111010
10111011011111111001011010111011,10010100100111010001101010111011
01011011001000001001000100111011,00110001111111110011011000111011
10101001011101110000110110111011,11101000010111000010101110111010
00010000000111111000010000111001,10001100000000101101000110111010
10000010111111101111111100111001,10110100111011110011010100111011
10001110000001001000001110111010,11001100001110011001000110111011
00100000101110010011100000111001,11110100010000111101000000111011
11101110111001010100001100111011,00011100100000111011010010111011
01001000011010001001110110111011,11110111000001001111111100111010
00010011110101000001000100111011,00000100011111000000101100111011
10110100011111000111101100111010,10110101101000011011111010111011
10110010001001111001100110111010,11111110101100111101011100111011
11000100111100100000101100111011,11100111001001100110010110111011
11010000011010111111111010111011,11011110111101100110101000111010
01001010011100110101010000111100,10101100010011000100100010111010
01110101111001010011001010111100,11101000000000000100000000111010
00100000110100111000000000111011,11010000111000101101001000111001
10101110100111101101011000111010,11011001111111110000000010111011
00001000111100100101011010111011,11111110111000010100010000111011
10111000000110010010001000111011,11011011001110000110100110111011
11101001101110111100011110111010,10011011100000100110010000111011
11011000100000010101011000111010,10111000100011010100111110111010
11000000011100011011011010111000,01101010011010100100010010111011
11101000100001011011011000111001,11111000110101000110011000111011
00010110111001101110110010111010,10100000101111001011100010111010
00110110111100010001110100111011,00101000001111101101101000111001
01000010011001000010001110111010,11000000101000010101110010111010
00101111000010110000101110111011,11000100001010000110011010111010
00110011110001010101101000111011,11001100111110101010101100111011
11100111010111110100011110111011,11001011000101001111111110111011
11001001011111000000111100111011,01111100111110001100001000111011
00011000011111010000000010111010,01000010110110101101011110111010
11100110111001010000111110111011,01100100011010111101010110111010
00101010000111111001011000111011,01001000000010001110010100111010
01101010010000011010011010111011,11100000101110100011001010111001
01101101110111100100010100111011,01011100000101110110111110111010
10100001110001111011111100111010,11110100100101110011100000111010
11001000111111011011011110111011,11011000000001110011101000111010
11110000000001101011101100111011,00101010001111011011111110111010
11001011101000101001000110111010,10100000011111101001011000111010
01100000001111101000100010111011,11010100101100001000101110111010
10001000101011101010000000111011,01110000011101110110001000111010
10111010000011100010001010111011,00000000101111010000101110110111
00100100101100001011011000111010,00111000100000000001100110111010
00010100010110000010110110111010,10000100011111110000110010111010
10001010001011010010101110111011,10101100100010100011101000111011
00110110111111001100000000111011,00001010110101110100001010111011
11011101101000001001110010111011,11000000010011110001110100111010
01000000011110010000000100111000,10011000110000101110101000111001
