10000010101101101011011000111011,00011000100011000000101000111100
10011100100100100100100010111011,10101110000001010001111010111100
10100000111010110100001100111000,00010011000001001101001000111011
00000010100111100011110000111010,11100010101101011111010010111010
10010000000010111011000010111000,00001100110010001110101010111010
00101010010000001110000000111001,10001011100001101001000100111011
10111110010110100000101010111011,01001010111100101010010110111011
00001010000010100111010100111011,01111000001001011011110000111010
10010110000100011001001110111011,10111101100111001001011100111011
10000000001101110101100100111011,01001111010111011101011110111011
01100000000001101101111100111000,01000000010010010100010000111011
00111000010101110101000010111011,10100000100011111110000110111001
01101011011001100111000000111011,00000101000000000010001100111011
11110010111100011111000110111010,10111100111100101100111010111011
11001111001110101010011010111010,11101110011000111111101000111011
10001001100101110111010100111011,00011001101001111100011010111011
11111001101110010011100110111011,00010010110100001001001100111011
10101000001001011100010110111001,01000100010110010100011010111011
00101000100000000110101100111010,01100000011010010000000100111010
10100101001111101100010100111010,00100000000011001101001100111010
10010100110000100100000110111011,01111000010001010000010010111011
11011101101001110001111000111011,00000000100000011110100000111010
11101110100110001100111110111010,01001000011100001101001110111010
11110110011100100001000000111011,11001100011100001010000100111010
10111100011100100010000110111011,01001110011110101000001000111010
01100101011110110000001100111010,10111110100100111011101110111011
10011110110000111111000000111010,11111100011001101101100000111011
00101100001101010101100110111011,10010000011010110001010110111010
11000011110101010011010000111011,11110000101101011000011010111011
01101100111001011011100100111001,10111110011111000000111100111011
00100101101011010101011010111011,10100100010010001011111100111010
00101000010000001000100100111011,11100110001100110000000110111011
10010100111111011000100010111011,00000000001000001001111110110111
00110001010111110100101100111011,00111101100010000001100000111011
00100100000101111000101010111001,01110101011100110000010110111011
11100011001111110001011110111011,01101000000000101000000010111010
10101110011111010101011000111011,11001000111000111111010100111010
11100111000000100011001010111011,00110100010001000111011110111010
00011000101111111011010100111001,11111110000010100100000100111011
01001111100001110011111100111011,10110110101100001100110010111011
00100001011010001100000010111011,00000110111100111010010000111011
00111001111010111100010100111011,00011000001011101000001100111001
01010110001100010001100110111011,00000000000011110101111010111011
11111000010010101011110000111001,10111010100010010011100000111011
01010001101000011110000110111010,10000010011101100001111010111010
10100110100101010000100000111010,11010010110000000101101010111011
00110000111011010100010000111011,10010100000110111111010000111011
10110010111111101000000010111011,11011010001001010001000110111100
01100100110000010011011100111011,11100011000101011111001000111011
00110101101101111111111110111010,00111100011011001010011110111011
10011010000100010011011100111010,10010010101100000110001000111011
01010001001110101010011100111010,10011000001010000111100010111010
11100011011001010100100010111011,11010000100110100010011110111011
01001100010101010111011000111011,00110101000100001001011000111011
01001101000011100010101110111011,00000001011010101001111010111011
11010000101111110110111010111000,01010100010011011100101100111011
00011110110101110000011100111011,00101110100011000001111010111100
10110111010010100001100010111011,00011001110100100001111100111100
10000101010111000000000100111011,00111010111111100110101110111011
00100101111000000110111010111010,11101110001001101111000010111010
01001110100110011011000010111010,01111101111011010001010100111011
01011010001010100101111100111011,11011010111110101001111010111010
01000100111010101000001010111011,11110100100111100011001000111010
10001011001101011000010100111011,01100100110111111110101010111010
01000010000101011000010110111011,00100100111100011010010000111011
01101010101100000011000100111011,00011100001101001110000010111011
01111000000100101010000010111001,10011111011110111000111000111011
01111001000011010000101110111011,00010000111001010001111000111010
10010001000000001000001000111011,00011100000011101001011110111011
00111010101100001001111110111011,00101010100110101011100100111011
00010111101011011010111100111011,00011100011111100100110110111011
01101101101000001010001110111011,11111010110110101010000110111001
10011110110011010001011000111011,10100100000011010010001000111011
11100100101010001011110100111010,10001100101111101000010110111011
00001010011100110001001010111011,01011110101000010011110000111011
11110000101100101101010010111010,10110010111010010010011000111010
01000001111001101011111000111011,00111110010011111111111110111010
00110001101000111011100010111011,00010010010011010000100000111011
11100000000010100011011000111011,10010100101111100010010010111011
01000000110011010001101010111001,11010000110101001011100010111001
01110000110001110011110110111011,11101100001101111001100000111011
10010101001001001010110100111011,10100101101011010011111110111011
01010110000010101001001010111011,10111000111000010100000010111010
00001000001100010000100000111011,11000110111100011100101010111010
10010100001100111010001110111010,01111101010011001001100100111011
11100000100100111001111100111010,10000110100010000011001010111011
00000000111100001010111110111010,10111010001111110100100110111010
11011000100111100100101100111011,00111101111110101001001000111010
01010111001000101001101010111011,10010100000101111001010000111001
00111100011011001000011000111011,00111100000110100001111100111010
01111100000110000000100110111011,11001010100100011100111110111010
00111010110110010010010110111010,10000001000010111101111010111010
01100010000110011110010000111010,10101110110110011011011100111011
11000000100000110111110000110111,00001000111001001001101110111011
01110010100101000101010110111010,01110100100011111001011110111001
00111100101001111110111010111010,11111101011000011011100000111011
00010111101010001000100100111011,00101000111101011111110010111011
10000110001110101000001110111011,01001110000001001011101000111011
10000111011110100101001000111011,11100010110000010001011110111011
00110100011110111111110110111010,01100100111111110000010100111010
01000010010110000111110000111010,00110000100111101100001110111000
10011100010101000011110010111011,00000000111110100000001100110110
00110111111011111000011100111011,11000110001000000000110110111011
11010000100100010101011010111001,10001110010010000000000000111100
01000101000101101001000010111011,10011011110110000100011110111100
00011011010100101000010000111011,00000000000100110011100100111100
01001010111100101010111110111010,11001010001010001110111010111011
01001000100101101010101100111001,11011100101011011000011100111011
11000111110000011110100010111010,11100100011101010011111110111011
11010110011010001011100000111011,01111100101011010000001100111011
01100010010000001101011010111011,11010101110111001001010010111010
01100100100011001010001100111010,01110000101000000010010110111001
01111010011101000011000100111011,00101110001101110010000000111011
01111000100100000010001110111011,00111100100111010111111110111011
10110000011100110011101000111011,00101010001110110010111000111011
00000010101001011000010010111011,10010000001111011001101100111010
00110110101000011000010000111011,01101101111001110111101010111011
01000011011111000001011110111011,10100011100011101111110000111010
00111000011000101000110110111010,00101110111111110110011000111010
10111110010110001000000100111011,01010110110100111101000010111010
00001010110101111000000010111011,00100010111100101000111100111010
11001010000110100010111000111011,01010010101000011010101000111010
10001100100010011101111110111010,10000101001010000010001010111011
00011000110101011010100100111001,10010011101101001010111010111010
10111000011011101000000000111000,01110100000010001010100000111011
01110100111100001110000100111010,00000001101000111000011010111011
00000110001011110011011110111011,10111100010101111111101100111010
01100100100101001000001000111001,11101101001111111000000110111011
01100001110001001001001000111011,10010110000100010000101000111100
11110010111100101100100110111011,01001100000001110000111110111100
10000101101101100000110000111011,01100100100101110101010000111011
00100111011100010100101100111011,11100111010000110100001100111011
01101100111100101001011110111011,00111101111001011011111010111011
00000111011100110101010000111011,01011111000010011100001000111011
01001000000010110001110010111011,00011000000001110111010110111011
01111010111110010011001100111011,00000000101010010100111100111001
00001010100010100000100010111011,00001110111101100111001100111010
10001110111000010101000010111010,10010000110001111001000000111001
10001011110110101000011000111011,00100000101110010110011110111010
10100110011101011010011010111011,11100000100010001000011000111001
10100000110000111001100000111011,01010000000011101111111100111010
01011000110010011000111010111011,10100011000101001011001010111011
11111111110010011111011000111010,01010110001000101111001100111011
10011100000001010000111000111011,01010110101001101011111110111011
00010001101111000110000110111011,10010000110010000000010000111011
01000110000100001100001100111010,11000110011010010100001000111011
10011100110001110100011010111010,01111011111011111101111110111011
00000010010100000011110000111011,01011110001100101001010000111011
00001011101011001000010110111011,00100101110101000011011000111011
01000011110100100111101100111011,01110110000001101111110110111011
00000101101101010101000110111011,00011100101011010000001100111100
00010000110001111011100000111000,11000000011101001110001010111011
11011000100110110110101000111011,01101000010100011001010100111011
00011110100010110110110110111011,11010000011011100011100000111001
01000000001100110011110000111010,11010000100010110100100010111011
00110000101010110111111000111010,01001000110011111111100010111001
11101000001001010011011000111010,01010010011111101100011100111011
00001100100010111110010010111010,10101000101100111101111010111011
01001000010000000010101110111001,00001111001111100011000100111011
10101010100001110111100000111010,11100010100110010010100000111011
00010101000000100000010010111011,01001011011001011011110110111011
00100010101001111101010000111011,01001100101010011011111100111011
11111010010010010000001010111100,11100110101011010111001010111011
10111100101011011000001100111011,11000000101110101000101000111001
00011001101101101111100110111010,11010000001000110000000100111011
01010001011010110101000100111011,01110100111000011100111010111010
11011101000010000110010110111011,10110000100000101011101000111001
01101100011101010010100000111011,00000100110010101001001110111001
01111110110010011010110010111010,01010001011111111011001100111010
11100100011001000000100010111011,01010000001100011111111010111010
10111110101110011100000000111011,10100111000011110011111000111010
00101110110101001010111010111011,11100111010010011010100100111010
10110000001011001010000100111010,01101010010011100011101110111011
00100000111101001010110000111001,11100011011010111000001100111011
10010100001110111010111000111010,10010110111011010110010110111011
00001111101110100011101010111010,01110110110111101101001000111010
01001010001101010001000110111011,01010010111111010001110010111011
11001111110110010110001100111011,11111100011101101010100100111011
00100000001100000110101110111011,11000011110110101010011010111011
11110010001010110101111000111011,11001100101010010110101100111010
00000100101110101010011010111010,00111001110101011100110000111011
00101110011011111010011110111010,01100000111000100100001010111100
11111000100101101110010100111010,10011100111101110011011000111100
00001000111110010100011010111010,11001000011111011011101010111011
00111100001001100100101000111010,11100000010111101110010010111001
10111001000100010000111110111011,11101000011001111000101000111011
01011100111110100101101000111011,10110000110011110101001010111011
11111110100111011001110110111011,10101101101110100100010100111010
01110000100101101011010100111011,10001010110110001111100110111010
01010010001001000101001010111011,11010000000101000110100000111011
11100000110110100000011110111001,10001100000001010101000110111010
00001000101011000001011100111011,01111010101010101000011110111011
10100010011011110110101010111011,11010111000001111110010100111011
01001010111110100011000100111011,00101110111010011101100010111011
11010000111001010100111010111001,10011000101111111001110000111011
10010000100000101000110100111001,11000001011011011010010010111011
01001010010100010100011110111011,10011001110101111101000000111011
00100111111011001000011100111011,00111000010011101000101110111011
01011000001010100010110010111011,11111010000111000111100000111010
11010000111000111110111000111001,00000001010010110011010010111010
11111000000000000001011000111011,00111000001100011111011000111001
11000101101001001000110010111011,00010001000001110000100000111011
01010011101010100101001100111011,00110100100001111000000010111011
11110010001001111101010010111010,10000110011011010111011100111011
00111111001010111001000000111010,01010100111010100010101110111011
00101000001101110100101000111010,11001100111101010011001010111001
11110000101011100101010010111011,10010100011010000011110100111011
00101001011011000001101000111011,10011100001010010001000110111011
00011100010110111100110100111010,10101000000111110110001000111010
01101100111110010110000110111011,10100011011111100101100010111011
00000001001110010000000100111011,11100100101000011011010000111011
10100101110010111101001010111010,01000111011011000000100010111011
10101001110000101100101000111011,01011101000101010011010010111011
01100100101111110100111110111100,10001001111101101000010000111011
10100011100000110101100000111100,00100100111110100110010110111011
11110100110000001110101010111011,00001000000001110111101000111011
00100000010111001110001000111010,10111010111001001001110010111011
11000100001000011100010010111001,01101011111101010011001100111011
11011000101010011000101100111010,01110110110001100100011100111011
01010010010101110010101010111011,11001100101100011001101110111011
00010100111001101100001000111011,10110000110000111011110010111010
01111010111111100000110110111100,10000001111000001110110000111011
01101010101110001101101000111011,00111100101001101101010110111011
00101101010001100010011110111011,01010100110001110110110100111011
11110000011001011101111100111001,00000000101101000101101110111011
01000110000001101000000100111010,10100100010110011000001000111011
01000010001000110010010010111011,00100111110100110100001110111011
10010111010110110000101100111011,00111000110110011011000100111010
01101100011010001000010110111010,10100000110000000111010100111001
01001100100010010000100100111011,10001000001011001111011010111010
10111110110011001001100010111011,10111000001001000000001000111011
00111110001111111111101100111011,00001010001001100111100110111010
01001001010111000011000010111100,00000000111000010000110000111010
01010101001110000010101100111100,01010110101011110001001110111010
01001110000111001001100010111011,00010000101100101101100000111010
00110010000111111110110010111010,10001001011111011000100110111011
10010101001000111001010100111011,00000010101110011011101100111011
11011010101011110111101110111011,00011000100011011010011010111011
01110100110001110011111100111010,11110010101001101000000000111011
10011101101010000000010000111011,10000111110110100100111010111011
00001100100001000000101010111011,11110110000000110011011000111011
01010000001100010111011100111010,10100001001111110000110010111011
00000100101110100011010010111010,11111110100100001000011100111010
01100010111110011101001100111010,01110000110101000011011110111010
10011100010111101000011110111011,11011100011100011011101010111001
01101110111011111110111100111011,10010000010110000001110000111011
11001000110101101110011110111011,01010000000101110000101010111011
00101100011001110101001000111011,11101100101110111010101100111010
10110100011011111011000010111001,11010101000101100101010110111011
00000110110110001001101100111010,10100000010010101011110000111011
11000010010111001010000010111011,11111111010010111000010110111011
10110101110111001100010000111011,10001110000011011101011010111010
10011100011000000001110110111010,10111101111101100111011100111011
00100010111111101101110010111011,11000110011101000000010100111010
10010011111100000010001000111100,00011000000010100101000010111011
01111110001011101111011010111011,01010000110001011010011100111010
11010010000110111110110100111010,01011010111011001101100010111010
11000001011000111100111000111010,01101110100110110101111000111011
01000000101001011100100100110111,01011001101010000101101010111011
11100100000010110001000010111011,10001100011011101011000100111011
11001001101110110000001100111011,00000000010000001111000010111011
01100010000111101000010010111010,10001001001100111011000100111011
10100110110111001010000110111010,11010100000000000111001010111011
11111011100110101000111100111011,01100111101110111001001000111011
10011110000111101010010010111011,11110100000000011011001110111011
10000000110110010010101100111011,01011101110011011011011000111011
