01100001100110011101001110111011,00011011001100101001000000111011
10000101110110011111111000111010,00001011011100111110011010111010
01010110000000011011000100111011,01111100001010000110011010111010
10101100100001010001000110111100,10110111100110111011011100111010
11000010101001101111110100111011,01011111111101101001000110111010
01110110110101001011011010111011,01011101110110011001010100111010
11011111101000011000000000111011,11111100000010100100000010111010
10001100100001010100100010111011,00101000111001100000001010111010
10111111000001010000101100111011,11100000101111001101000000111010
01111011101001101000000000111010,01100100101101101101111010111010
00001010100111011000100110111011,10010110101001101101100000111010
00110011111000011001101000111011,11101011100000010010000110111011
01111110001110010101010110111011,11001110111011001000110000111011
01100000101000111000110000111010,00110100011110011101111110111011
01100000101000000001011010111001,00011111001001010000111100111100
10111100100000100000011000111010,00101010100111010001010110111100
00000110100110100000110010111010,00001100000111111101111000111011
00000110111110101000010000111010,11110010111111100000110110111011
01000010001101010000111110111011,11111100010011010010010000111010
00001000110110001011010000111010,01001001100011000101000110111011
10101100001110001011001000111010,11110010111010001000100100111011
10001100011000000001111010111011,11100001001110011110111110111010
11101001111111111011101000111010,00000000011000011011011010110110
01010100000010100101001010111001,01111111110001011010001010111010
01101111011010011100101010111010,01110100001111110101110000111011
10001110110000000100111100111011,01011111110000010101110110111011
10101111011000011111100010111010,00011000001011010001011100111011
11001000111100111011110110111010,10100111101101100011000110111011
00000110010101111110011100111010,01110100011100100101011100111011
11101110000100011010011000111010,01011001011100000000110110111011
01100010100101010001111110111011,11010101111101111000101100111010
10101100001011100001110010111010,01101010011110110000010010111011
10011100011110001000111000111011,11101000011010101000100100111011
11001110000110000110001110111011,11010111010011011011000010111011
00011000011101101001111110111010,10000000110111101000110000111011
01000100101000011000011100111011,10010100110010001101001010111010
11001011100010001000111010111011,11111100111111000001011010111011
10101010100010000101101100111011,01011100001100110000000100111100
10100100101010000111110010111010,00100110000000000100001010111100
01101010100110101110010110111010,01010000000000010010011000111100
01111100100000110011000000111011,10010010000000111010101110111011
11110000001111001001011110111010,00110100100010011101010000111010
00111000100001010111000010111010,00011000101010110001100010111010
01100100011010010111011100111010,11000010001010001111110000111010
00011111110011110000110100111011,10101000111000000010011010111011
01001100100011001110000110111011,10010000000111000000001000111001
01000010010101111111011100111011,00000010111101011110010100111010
01101110101010100011111010111011,01010010100110011011010010111010
11101100101011011100000010111001,10011011101100011000110100111010
10010010011100001011001010111010,00011010001101011100100010111010
11001010101011111010010000111011,11110010010011111001011000111010
10001110010110001100111010111011,00011000111111111110101100111010
11110011100101001010000000111011,11010010010111111000101010111011
01011101101101110011111010111011,01001111101110110001101100111011
01010100101000000011101100111010,11100000001101111110000000111001
00101011110100101010010100111010,10111000110100100001100110111010
00001000011111110101100010111011,10001000011001100000001010111010
01110110110010011001000000111011,10000100110010000011011100111001
10101100111000010000100110111011,01110100000101111101000000111010
01111100111011010010111110111010,10000101000011111111011110111010
01001000011101110111101100111010,00101000100001001100111010111001
11001101000001111010111010111010,10101010100011100011100100111011
01111100110010110000101000111011,00011000101010010111101010111011
00001111011111011001101110111010,00001101101011100111110100111011
01010111000100111111000110111010,10011111100111010011011010111011
01000010011110001010111100111011,00001010101011001010011000111010
00100110001111101100001010111011,00110011100111100000111010111011
10011100101001010111111100111011,01000100111001111011100000111011
11010001001011000010000010111011,10101000100001110000101110111100
11111000101110000000001100111011,00010110000100010001100000111100
11011100001100001111111010111010,11100100000111000001010010111100
00000100110011100000111000111011,11010010011101010000000000111100
00010110011001000100110110111011,00000110010000111100000010111011
01001100010011000100011100111011,11100010011001101001111100111011
11111100001111011101010010111001,11111110010100100111010010111011
11001001010100101001001010111010,00100100100110000110011100111010
11010110010000011101001010111010,01001010110011000001000000111011
10010110000110001001010000111011,01101001011100101010001110111011
01000000000011110101101110111011,00000000101111111100101100111011
01000100101100101111111000111010,10000110110110001000111110111011
00001001111100010110100010111011,00011110010001101010000100111010
11001000101011111000010000111011,01101100101110110001001000111011
11001111000100001100100110111010,10111110101101111011100110111011
11000000010001110000001110110111,11110010001010101111100000111011
11010001100001010011011110111010,11011000010001011100100110111011
10001101000011001111001000111010,00100010000111100000000100111011
11000110101100100111001110111011,00111110110001101010010000111010
00000010011100011001011100111011,00011100111001010110000010111010
01100101100000000010110110111011,10101100011100000011000010111011
10101001010111101000000110111010,01101000011101011011010000111011
00101110101000011000101000111011,11001011000111101011110010111011
10000001001001101010000110111011,00011001001011011010011000111011
01111011111001111011001100111011,11110101000110101000011010111011
10111100000011100000010010111100,01010001001000010010110000111011
00100011110001100000101100111100,10101101011110000100101110111010
01101110001110101011010010111011,01001000101110011000101010111000
01001110010101100010001000111011,11011000101000110000110100111010
00010100010101111010001010111010,11011000110000110001111110111011
01110000011001001011101100111000,11011010110100010110111100111011
11111111011011000011000000111011,00001101111111100000011110111011
11110011011101111011100110111011,00001110010100100100010110111010
01000100011001111101101000111011,11101000100001111000100000111001
10011010111110001011111110111011,01101100001101010100100000111011
00000110010011011010011000111011,11110110001101100101000110111011
01110110011000101100110010111011,11000100010111110011111100111010
01011110110100110000111000111100,11101000010000001100111000111001
10000000101000000001010110111100,01010100000010110000101110111010
11100010010100101011011100111011,10001011101011100011010100111010
11011111101001011100001010111010,11011110111110111101001010111010
00100100110100001000010000111010,10010111111010111000000000111011
01011110101000001111011010111010,10110010010000101001100010111011
11010110010000010110111000111010,10100001000100111010110000111010
01010010101011000010011110111010,11000101000110011011101000111010
10001010101011000011101000111011,01001010011101000011101100111010
01100101101111101000110010111011,11000100001110011000011110111011
11100011011000110100100100111011,01101000000001001010000000111011
10000010011011010000110010111011,11111011000100010100010010111011
11111010001000010110110100111011,00000100111100111011010010111010
10011111100000101011010110111011,01000100101111111100101100111011
10011110010010101011110100111011,10110100111111100000111110111100
10010001010000100111010110111011,00110100101110011111111000111011
00010000101011000010000110111001,11011000010000000111011110111011
11001010100000111001011000111011,11101101011100110001001000111010
10110000110011001111111010111011,11101100000010101100010110111001
10110110111111101111010100111011,10111100101100001000111100111010
10000011101110011000010010111011,10110101011101010010001010111010
11100010000101100010110100111010,10010000111100011000111110111000
00110000100001011010010110111010,10110000110010111011111110111001
10011001000000111010111100111011,00001110000011111110100000111010
11001011100001011100110010111011,01000001110110110010101110111011
00010110100110100110011100111011,10000100010111010110011000111010
11100010111010010000100010111011,01110000101100110000101000111011
01110000011100000100000100111010,11100000110101000011000010111011
00100001010101110000110000111011,11100100111001101011100000111001
11001011111110111000101110111011,01000100011010010001010000111011
11001100111100100011111000111011,10100110110110110100001010111011
10000111111011001001111100111010,11100010101100010010000100111011
01101010010111110010101110111011,00010000000011000000111110111011
10001011000001110010001110111010,00001000011010101011110000111010
01110110000000001001000100111011,01000000111111110110101010111000
11100011100101101100111110111011,01001000111100000001011010111010
11110000101001011101011100111011,11000000110100010010110000111000
10011111000011011101001010111011,10001100010010100000000000111011
11001001100011101101100000111011,11001111001111011010001110111011
11110000100001111110000110111011,00101100011110011101000100111011
10110100111110001100001000111011,10101101010100011010001010111011
01111011001000110000111010111011,00100111110101010010111000111011
10101000111110101100101010111010,11010010111011001000001110111010
01011000010100100101000110111001,10111100011100011000010110111001
10010011010001011001100000111011,10011100001111001111100100111001
11100010101010000110011010111011,10101101000100001000001000111010
10011111011011001111001010111010,00000010000010100001000010111011
11111101111000011000111100111011,00000110101011101000000100111010
01001010110010110101100010111011,10001000100011011100001000111001
10011110010100010000001100111011,10110101011000111011011010111001
10111000100010110011000110111011,10000010000010111010010000111010
00110101011000111000001000111011,11100010011010001100101010111010
00001100001110101000001110111011,01000100111010111010111110111010
00000000110100010010010100111011,01000000101100111011100100111011
11100000011110011100010000111001,01110010000010010001101010111100
11010111111110001010010010111010,00001010000011100001111100111100
01110001000010001101011110111010,10101111001101101000110010111011
00011011000010100001001000111011,00000100111101000010100010111011
01100000000110011110110100111010,11111000000111011001011100111011
00111100110001001001100010111011,10000110000110010001101110111011
00110100101100001001110100111011,01101100111001010110011100111010
11010000101010101001111110111011,01011011100001000000110010111011
01111100011000001001101000111011,11000000001110000111110100111011
10100000010101110110100110111011,01111011101100111001101010111011
00101100111100100100001100111010,11111010010111001011000100111011
10000100111000010000000100111011,01101110111101111011100010111011
10000000110100101101111110111010,11110010100110011000000100111011
11101000001101010111101010111001,11000000111111011111000110110111
11111111110011000010000000111011,00001111100100011000000110111011
10110110100001101010110110111011,10011100100101001011001000111011
00000010001000001111010100111011,11011111011111110011011010111011
10110100100101111011101110111011,00100001110100110001011110111011
11100000000111110000011000111001,11010011010100111011011000111011
11111111000011011001001100111011,10000011111100111111001010111011
11110111000010101010011110111011,00011011100100000001110100111100
01000000101110010001100000111011,00010010110010110010101010111100
10110000001110010000101110111001,11001011010100000000111000111100
10000000000001100111000000111010,11010111111111101000110010111011
01010000011111011000010110111010,11100000101010000111101110111010
00110010001100001101100010111010,11101000001010001000110100111011
10010101111110000111010100111011,10001001001100101100110010111011
00010110011111000011101010111011,10101001011000001111110100111011
11110000001111011100110000111000,11001001011001111110100110111011
00010011110101101000100000111010,11000111101011001001111100111011
10100010111011011010110100111010,11010010100001011010100110111011
00001100011110100100111010111011,10100101000101010001000100111100
10100000000110110100111000111010,11111010011101010010110010111100
01010100000101110010000000111011,01100111000101011110011100111011
11011000010110000010001010111011,11001000101000000001111010111011
00000000100001000001001010111010,01101010010011100100101000111010
01110000101101000011010000111011,11111110100001110110010010111010
10011000000111101100000110111010,01110110110001010010010010111010
01001000100000100011101000111000,00011101101101010101010000111011
00000010011101011100010110111010,10101110101010100111111010111011
10100110000110001001000000111011,00010111110101101101111000111010
11101011110010001110111010111011,01000101010111011001100100111010
11110110100101110010010100111100,00001100001101010010011010111011
00101000100011110001101110111100,01000000001100100001111000111011
11101010001011110001110100111011,01111100100000111110001010111010
11110010000111001001101000111011,01100000001111100100110100111001
00011100110001011011001010111011,01000010001011100001101100111011
00000110111001100110110000111011,00001001010101101001010110111011
01100111001011111111100010111010,00101111010101101001010100111011
00110010110111001001011010111010,11011010010101001100000110111010
11001110001101010110100100111011,01111101000010000000100110111011
10110010101010100001110010111011,11110100100001000100000000111011
11001100001100101101001110111010,00101100000000000010100010111011
01101110001110100100011100111011,11100101100010100111101100111011
10011100011101101011000000111001,10101110110000011010011010111011
01101010100010101101000010111010,00111101111110010010001000111011
11000110100000001101101110111010,11011111111000110011010100111011
11001010011110010101001100111011,00011000010011101100000010111011
01111100110001010100100110111010,00110001001100101001100100111011
11000101011111111110001010111010,01110110011010011011000010111010
01010010010110000000101100111011,10000010001111010011010010111010
01111110100100100001001110111011,00111100111111101110110000111001
10111000110101111001010100111010,11101000111010010101010000111010
00100000000011110100101100111001,01111110101001101110100010111010
00110001000000110001010100111011,11010100000100111011100000111010
10011111011001001001011110111011,01100100011000110001111100111010
00110110011110100100100100111011,11110100111010100111101110111011
11111011101011010101100110111010,01100101000000101110100000111011
11110000000100001010110000111010,01101110101100111111000110111011
01000000101011111001110110111011,10111011000011101000111000111011
10011100000111111111110000111011,10101101111010010111101110111010
10010110000000011110101110111011,10111000101000000100010110111010
01001010110111010110010000111011,00000000100001111100011100111001
11010000001000110000011100111011,11101001110001011110011010111010
00000011100100001100001010111011,11000111110110001110000000111011
10110011001011001010010000111011,01100100000100110011001110111100
00001010001110101001100110111010,01111110011101100100100000111100
11101100001010010001011110111011,00100100001001100011011010111100
11100001101111011001110100111011,00110001110011110000100000111100
01000100000110111101011010111011,10001000100011100000010010111100
00001011101011111100010000111011,00110101011010100010010100111100
11000010010011100011011110111011,00010110100110010011000110111100
01000100000000000001101000111010,11001100101011100010110000111100
10000100001111111101000010111010,01000001000111000001010010111100
11010011011000000001111000111011,01001010000111001010110000111011
11010000001000100000010110111010,01011110100110010101100110111010
01110000000101110000111010111011,11110111011010100001100110111011
10110100011110010011100100111011,00011100100100010101101000111011
01110111111111101010110010111010,11001001001101110001101010111011
01110000010111110010011010111000,11011000010010011101110000111001
01101001111110110001100000111010,00100000100000010100011000111011
01000100011101001101110010111010,11001000010110011100011110111011
10010000111100110100010100111011,01000110110100001011001000111011
11101000001100110010010110111011,00100001001011010101010110111011
00011111001001011100010010111010,11011101001111100010100000111011
01000000001010011011011100111011,01000110000010010010111110111011
11111110011001101000100110111011,00010111010100001001101000111010
00001100111010101000010100111001,11001000100100110111000000111010
00100110001111001000000100111010,01001111101111011001100110111010
11010100100111110011010000111010,10111001110111011101010000111010
00100001010011010110111110111011,11000100101000110011010010111011
00100010010111011000011100111011,10100001111001011110001100111010
01100000000001110001110010111011,00010000010101111111100000111001
10011011001101011000110100111010,11010000010011001001000010111010
01001100001001010001010100111011,11010100111110111110111110111001
10111110011001001001100010111011,11010010011011100001110000111011
10101010101101111000001000111010,00100101011111011111010010111010
