01111000000111100011110100111011,00011001100000010000001000111011
10000000100010101101000010111001,10001010011010000110110010111011
10010000000101001111110100111001,10111011101110100101101100111010
11010010110110000001101110111011,00101011101111100000101100111011
11001111010000001001011000111011,01100110000011000100010110111011
10011111111100001001110010111011,01001010011111100010111000111011
10111000001100100000100100111011,00101010011000011011000110111010
11010000100011101000110100111001,10010110011001111010111110111010
01011000101100011000110100111001,01001010101101011010100000111011
11111011000111100100110110111011,00011000001101111111110110111011
10100110100101011001000000111011,01111011101010101101100100111011
11110111001100101000111110111010,01001101011010110011001010111011
10010010001011100101110110111011,11111100110011100000111010111010
10010000010101111001101000111011,10010100010110101001110000111001
10101001010010000110111110111011,10110110010111000010010000111011
00110110010101001101001000111010,11111011001000111000101110111011
10001101101000011000000000111010,11001111001001010011101000111011
10000000011101000011110110111011,10111110100010100010010000111010
01101110110011100101000000111011,00011010101100010101000110111011
10101011111011011111011110111010,11000110101001100110010000111011
11111000001101011000010000111001,10010000010010100011011010111011
00010110010110111001010100111001,11101100101010010000011100111011
10000000011111101011000000111000,11100100110110011111111110111010
00110010000111110000000110111011,01010011010011000011011000111011
00010110101011001100010000111011,10101100101111100001100110111011
10110101000110100000011010111100,10000011111111011010110110111010
10110100011111111011011100111011,00010000000100111001100100111011
00010100010111000010110010111011,11001000101011101010011010111011
01010010001110000100111000111011,10101010001000001000101100111011
00011001010000011001011010111011,01010010111110010001101110111011
10110000110100011001011100111011,11110000001011100100010000111010
00101100001001111001110010111011,11011110111001011111010010111010
01001010111101101100001100111011,11011100110010001000100100111011
11101000000001011101110010111011,01001000110111111001011010111011
10001000100110001011010100111011,11111011000000111000110100111011
11011100100001000011111010111011,11111111001111101001000010111011
01101000110000100000111100111010,10111110111101111101110100111010
10000011101001011011011100111010,01100001011011100101110000111011
00010111010000011000011110111011,11000010001100011100011010111011
10010000111011111011001000111011,01011010000110001011101000111011
00000110001001000010101110111011,01011011001110000110100110111011
10000100001001110001001010111011,10010000001000110001101100111010
00010111101001111000101000111011,00111000111101001011100100111010
01100011101110100000111010111011,01001001111101000000010110111011
00001111101110101000000110111010,10100001000110001001101000111010
11010000010100001001111000111010,01010000111001000010000000111010
10111000001111100101000100111010,01101000001011101111101110111010
00110000111101111000001100111001,11000100101110001111110000111010
10000100011111011111111010111010,01000000101001110010010110111000
00111100110010001011000010111010,10110000111000011001111110111010
10011000110000111100000100111011,10000000000111001000101000111000
11111011001111011100111110111011,11000000101010011000000100111000
00011101100101010101011000111011,11110101010111000001101100111011
00100000010010111011000000111010,11000110100100101000000110111011
10000110001110001100001010111011,11101101000111110010110000111011
01001001000100100000101000111100,00001011001010011110110010111010
10100010000001000000100010111100,01101001011110100101100100111011
00011110001100001011111000111011,11010111000111000010001110111011
11000011100111011100010010111010,00110010100111000000111110111011
11001110001001011110010110111010,10101000110100011011110100111011
10101100101000110111001000111010,00101110110100001101000110111011
11011000110111111110000000111001,01100000001011011011110100111011
00101110000110101100001000111010,10011011010010100110110010111011
00101110111101010100111110111011,01100100001010001100010100111001
10001001110010010011010100111011,01001010100111000111111100111010
00011010110110100010110110111011,11110000110101101001000000111000
11110010110011100101100100111011,11110100110011111100010010111001
10111001001010101000000010111011,11000000110101011001110110111010
10111001111111100110000100111011,11110001101001100000101000111011
01100100001000011101010110111010,00110000110110011100000010111010
10100000000101011010010000111001,01010000011110000010001100111010
10101000101000011001101110111010,00011000111100000100011110111010
01101011010100110010010000111011,01000100100101001110101100111010
01110010001111001110000010111010,10011100001111000011110110111011
11001110001100000000000010111010,01101001100011100100101000111011
00101011110001010011100100111011,01110101110111000000101010111011
10101101011111101001001110111011,10110001110010000001101100111011
00010100111001001000110100111011,01100010000100101000101110111011
10011001000110100111101010111011,11011101010011100100110100111011
00010111110110110101011100111011,10111000111010100011111100111010
00011100011010110000001010111010,01100100000111000001011010111011
10010001100000100110100010111011,00100101000111000011110000111011
00110110011001111011001000111011,01111011110001011000010010111011
11001100110001000101000010111011,10100110011010110011100100111011
11011000010110000010111000111001,00010000001110101100011110111001
10101011011001010010110110111010,10000000010100111000010110111000
01111100001011101000111000111010,01110011110101100110000110111010
00111001001110000101011100111010,11010011101100111001111000111010
10000110010101101001011010111010,01110010001001111001000010111010
01010000100101100010101010111001,10111110000000100100011000111010
11000000010101111110011110111001,11100000100100001001010110111000
11100101001010000010101100111011,11000000101111000010001010111001
11001010010100000001100110111011,01011000111111010100100000111010
00101110100110001001101110111010,11100000001010111110110010111010
01011010000100100101110100111011,10000110001001000000010100111011
10101110010010111101111010111010,00011010000001000001100110111011
01001000110111111011010110111001,00100100001100100101100100111011
10011110110101111001011000111010,11100101011101010011000110111011
01101111001001101101000010111010,10001010111110110000010010111010
10110000011101101011010000111000,01110110111001110000011100111011
10010000010100110100000100111010,00100000011011110001100010111001
10000000010111100000101000111011,10100110010110001111111010111010
00111100101111011001110010111011,01101000110001100010000000111011
00010000110100111010101000111011,00010100111111110000010010111010
00101100101110011000110010111011,11111111110110110010100110111011
01100000101000011100100100111010,00110000111111101111000000111010
01100001111011011111110100111010,01101010000011010010101100111011
11110101001011010101100110111011,00110001101011101001101010111011
10100000110110101000001000111011,11100110010100111010100000111010
00110101101110111110111010111011,10000100001100011001110000111011
01000000001101000010000100111100,00110100100110011100100010111011
10111000100010001110001010111011,00001101010101011001000100111010
10001000100000001010001000111010,01110001000111010010010000111011
11110000110100100000010000111011,01101100010111100010000010111011
00011100000001000000001010111011,01000110110101000010101100111011
00111110100100101011111000111010,10110100011110001000101110111010
11010110100001110001100110111011,00001110010000100000111110111011
10111000001000011001010100111010,00101100011111001101110100111010
10010011111010010101001100111011,10111000111010011001110000111010
00001100101110010111100110111011,01110110101111010001100110111011
00001010111100100100000110111010,10000111110001010011100100111011
10101100001011110010010100111011,00001110001001110010010010111011
01000101100011011100000100111010,00011000110101111101110000111001
01110110101011111010001010111011,11001000011010001100101000111001
11111010101000010010111000111011,10101011101111011110101000111010
11100101110001101011000100111010,00001010111101111001000010111011
11100000100111010010100110111011,10101010111111011011111100111011
00011010100000011001010000111011,00010110100001001100101010111011
11111001110100110000010110111100,01101110110001111011001100111011
10111111001000010000011000111100,00010001001010111001011010111011
00010010010101000110010110111011,10111000000110110101110000111011
00001000011000000100110110111010,00100010110010100000110010111011
00010110111101101010100100111010,00101000010100011100111000111010
10111000111110110000100010111010,01000000101011100101011010111000
01010110101000001101001100111010,10111000001010010000000110111011
00101000000101000101100010111011,10111110001011110001000000111011
00111011101001000110101100111011,00111000000101011001011010111010
01100011101001100000001010111011,11000000011010011000010000111010
11010001101111011001101010111010,11100011111000101010110110111010
01010100011010010100001000111011,11000100100000111001101100111001
01101010011111110000100010111011,00111100101011001011011100111010
01011100101000001100110100111010,01010110101111000011010110111011
11001110000010110011100010111011,01001101100110010101100100111011
01001110000011000110010000111011,11111010110001000110100110111011
01110110111001011110001010111010,01010011110100000000110100111011
11100100100000111111000110111001,01111100000111000011101100111011
11111010001100111010000000111010,10101100001001001011010010111011
10100101101111010001010010111011,00001100010010011100000100111010
11100110010000011000000100111011,00000100011110110111011100111011
01001110110010101010000110111011,11001011111001011000011010111011
11000011011011101010111000111011,00011000010110000011100110111010
11110101110101111011001110111011,10011100110100111000001000111011
11010011011100101011110000111011,11000010001110111111011110111010
11110100101010111101100110111011,10000100110010100001100110111011
11001100111101101110010000111011,01110010100110001100110000111011
00000000010111101001000010111011,01101101111111100000000010111100
00101000010011011000101000111010,01111100100111011100011100111011
10100011010101111101010110111010,00001110100001101000101010111011
00000010011011111001010000111011,00101100001001110111110100111011
01001100110011101010111010111011,01111111110001010010010110111011
00100010001001011001001000111011,01010010001000001110101100111010
11011011110011001000010110111011,11000101101011111000111010111011
11110100000100101001010100111011,00011110100111111101011100111011
11111111001010011010010110111011,01000110011101111010000010111011
00110010001001110111110100111011,00111001111010101011001100111010
00001000000010001000001010111010,01001111111110011011100100111010
11100000000000001100011010111000,01100100000010010100011010111011
11000000001101111100001110111010,01011000100011100000100100111011
00010100110001010011011100111011,10101001100001111000110100111010
01000100010011110011001010111011,11110000111011011111111110111010
10111000010010110010101000111011,11011000010110000100010010111010
00001000010010110101111010111011,00001000001011010111111000111011
00010000100001000100101100111011,00101110010010101011011010111011
11011100010001100100010110111010,00100101001100001000111100111011
00100000101001101010110110111010,01110010001010100100000010111010
00111001110100100011000000111011,01010010101001011110101010111010
10101000100001000111011010111011,01010110111111101111010000111010
10100110001111010010011000111011,01000110110001011100011110111010
00100100000111011000010110111010,11011000110100101111011000111010
01000000011111100100101100111011,01100000110011110100000010111011
11011110100100101010010010111011,00000110011110100010110100111011
10011000011011000001000100111011,01001000111100100001010000111010
01111010000111010010100000111011,11010100001100000100001110111011
00001001001000001011110010111011,00011100010010010001001000111011
10011010010111001011110100111011,01111101000111100100010010111010
00001100010011000010111010111011,00010100101011010110010100111010
01010000000100100111000000111001,01010011010100110010110010111011
00110111011011011111011010111010,10100110001000110011110100111011
10111110100110011100111100111011,11100110010100110100001010111010
00000011100011100001011110111100,00000000111111010100110000111000
01110011110010111101101100111011,10111000001010110011011110111010
11010111101000001001011110111010,01000000100100111000101110111000
01101100011011011000101110111010,10111100010000010110011000111010
00101100011000011111001110111010,01001000010011000011110110111010
00000111110101001100001100111011,01110100100001110001100100111001
11110110000010111110111010111011,11001010000000101101100100111001
11010010110010011111000100111011,00100001100100110000011100111010
10111011011111100001010110111100,10101001010001110011000010111011
01010010110000010001010000111100,11000011111100110101011000111011
01011100011110101000100010111011,00011100111111110110101010111010
01010100111001110110001010111010,01110000110110000000000110111011
11011000000010110001001100111011,10001110100011100100000100111011
01100101010101010011111010111011,01111101110101110011011110111011
00010110100111000111101000111011,11101010000101000101010000111011
11010010101111010010010110111011,11110100000000001011010110111011
00011000110010111101100110111001,10110100001000001101000100111011
01001101011111110011000000111011,01101010011010101000100010111010
01101010001000100100010010111011,01101010001111111010100010111011
01100011001101011101010100111010,10110111110101011000110100111011
00000000101100100000001110111011,00001100110111000010101010111010
10001011110100011010011100111011,01011100110011011001000100111010
11001000110010101100110110111011,00001110001011111110011110111010
01101100010000010110011000111011,01111100010100000011101110111011
10100000000111010001000100111010,01000110001101101111011100111011
10010101011000011000011110111011,01111101110011101111000010111011
01010011101110101101110000111011,01110100010000101100111100111011
10000111001110011101100110111011,01011111101010001110101010111011
11001101110101000001010000111011,11101001101000011110001000111011
01011110101111100011111100111011,00011110011000110111000010111011
11011110001011100100110110111011,01110000111111010110000110111001
00110100001110101011110110111001,01101100000010011010111000111010
00100010110101101010000100111010,01111111100001100101100110111010
10000000001101110000011110111010,01011111101011110010100000111011
10000111000110011110101000111010,11011000111101111110001110111011
11010001111111011000101110111011,00101110001011010011011100111100
01010111010010001101101100111011,11011110110001010100001110111100
11000000100000101010111110111011,11111100100101101110011000111011
10100100010111001000101110111010,11001010011101110010011100111010
01110011000001111100000100111011,10010100111100101010110010111011
01000110101011111001100010111011,01111001011101101100011000111011
00000110101101000001100100111011,11101111100001101011011110111011
00011000101001100011110110111011,11110111010110001000010000111011
11011100111010110100110000111011,10011110110000100101011110111010
10011011100101101000010110111010,00000110110110101110111110111010
10010000010001111100111010111010,00110000010001111100100000111010
00011000110001110100110000111011,01010000010001101010001100111000
10111010000011110011101110111011,11000000100100000101101000110111
11000000101000100110110100111001,01000001010110000000000100111010
10110110101111110000110000111011,00101100001100011001110010111011
00001000011010110000000110111011,00000001101100000001000100111100
01110100011110000001111100111011,10010100011100000001001010111100
10101110000111001000110010111011,10001100000100011111010000111011
10101010101111100110010100111011,11001100110000011110001010111011
01010110100110010111011010111010,11100001001001001110101000111011
11000000000001101100011000110111,01110111111101111110000010111011
11000100001100011100001110111001,11101100100111101001100000111011
01101111101111010101010100111010,11010010001000000011010110111011
11100100100000010111111010111010,11011110010000111001110000111011
11110000111011110001111100111010,11101101101100000000010110111100
10000000100010100010110100111000,10111111101001001110110100111011
00010000010001111111111010111001,10000000111101111110000110111001
01111100110101011100010100111010,00111000101000011110101110111011
10110101100000001000110110111011,00110011011101000000100000111100
00010001111001111101010100111011,00000000011111100111100110111011
00010010110111101101101110111011,01101000010110100100101010111010
00100010100101011110111000111011,00110010000011000001010100111011
01110010100000111111111110111011,11110100100100101001101110111010
11011000110000111100001100111011,10111110100100100000010100111011
00011000010010000100111110111011,11100100001011111011111010111011
00011110010110110000101000111011,01101000011011001111110100111011
01100001101010101000100110111011,01001110011101001011110110111011
00010110001101001110001000111011,01100110010111000110110100111011
00010101110000011100000010111011,10001010011011110101100110111011
10001000110001001000110000111011,11000100010101110011000100111011
10101100011111101101101010111011,01001101010001110100011110111010
01010100111111111111111000111011,11110011000010010001100110111011
