01000100110010011100000110111010,11000010101000111110110000111011
11001011110100100001000000111011,00111011001100100111111010111011
00111000011000111001111010111010,11111100100111111011100100111010
00000010010101111010000100111010,11001001101101101010000110111010
11000011011011101011100010111010,00010010110100001111001000111010
00111000001101111100110100111000,00000100101000001010110110111010
10000000010100100001111010111000,10011110000101100101111110111010
01010110000010111010110100111010,01011100000000100100010000111011
00010000100000111101100000111000,01100100001011010100101110111011
11011100100100000110001110111011,11001100000111011100110000111010
01001100111001101001100000111011,11101110100000100100011000111010
10000001101010110011100110111011,01000100110000011000000010111011
11001100001011110000001000111010,11100010110010001101001000111011
01011110010011011000001000111010,10101000100001111011011110111011
10110111000111011010101010111010,11111010101101100000010100111011
01011100000101011000010100111001,01010110000010100000111100111011
01000010110100010010100000111010,01010111110011111000101110111011
00110010111001010100100010111010,01010100101001100100011100111011
01001110100000011110000100111001,11010101010001110000100110111011
00101100110011000000000000111010,01010101001000111101011000111010
00101100100100101010011010111010,01000000111100111010111000111000
10000001001001000110111000111010,10011011010111100000001110111010
00111010001111010011111110111010,00010110101001101111110110111010
00100100111111001110101100111010,01101010101011111011000000111011
00000100001000011010001110111011,01011000101001101110111110111011
11101000010010100100000000111100,10111010010010111011011100111011
10000111000001001000010010111100,01110110010010101100000110111010
11010111111100010011101000111100,01111110101101101001110110111010
10111111010001110100000010111011,01010010010010001110111100111010
01110100001001010110010010111010,01101101110101011101101110111010
11101100111101011011010110111001,00111100011000111010111100111010
11110011000011011101010100111010,00010000011100100011101010111010
00001110110011010111111010111010,10010000010110101010000110111001
10110000100010011011100010111001,11101000011111011100110110111010
00101100101111100001001000111010,00100110110100111111100000111011
00101010010110001011010100111010,10001110000001100100101010111100
00110000000001110100001110111011,10011111110000110100010000111100
00001000011000010101001000111011,01010110011101000000011110111100
01110011101011010110100110111011,11001110101000101001000000111011
00010001000101100100010000111011,01100100001011111101001010111010
10111000110010011000010000111001,00110100100100111101000110111010
10010010001100011010111010111011,01010000110000011001000100111011
00100010000000111111111000111011,11100100100000111000000010111011
00001110010000011001001010111011,10001000111000101010110100111010
01101000000101000000101010111011,11001010001010111111011010111010
10100100101100011110000100111011,01101000110001111001111000111011
01101100110101101110000110111011,11100001010101111000010110111011
00110110001111111001011000111011,01000011100000110111100110111010
10110010011001010110000110111011,00111100000011011010101000111011
01001101000010010001101000111011,00011101111000111011010010111011
10100100001001111100101010111000,11011011101011001110000000111010
01010110100100001111000010111010,10101000001001101000001000111011
00110000011000010010101000111011,00101100100101101111100110111011
00100100110110000011001110111011,10001010000110101101000000111011
01111010110101010001101000111011,11000101110100011000011010111010
11010001010101001001100010111010,00000000111001000101111110111011
10110100001100011000101100111001,00000010101000100110011000111011
00100000111010001110111110111000,10110000001001011010111110111010
00110000010001010000111010111010,11101000001001000111101000111010
10101000000110101111100000111001,10011000000000111100010010111010
10001110110111011110100000111010,01101000011010101100000000111001
11111011011100010111111110111011,01111000010010101001010100111001
00010010100010000101111000111011,11110000011110011011110100111000
01100000011101000111001100111001,00110000001011111100111010111001
00101110101110101000010110111011,10011110101010111010101000111010
11110000011101111001110100111011,11111100101000010011000010111011
11100000100100001001000110111011,01101100111100110011100100111011
00110111101100111001000100111011,00010110111011010101101010111001
00111100100111100111011010111011,00001101111111000001100110111011
01000100101001010110010000111011,01000100111110010100100000111011
10111110011110010001001110111011,01111010101010010110010010111011
10100100001100011000111010111010,01111010001010010011001000111011
11110000001011110001011000111011,01011000111011011111100000111001
01100000000100000011110110111010,11011011000101011001101010111011
10010000101110110011101110111001,11111010101111001101100000111011
10100010111100100011111000111010,10101000110010101000011110111011
00011010111011100010100110111011,11110010110100100000000100111010
01100100111000011010011000111011,01001000110001010001100110111010
00100011111100111100101010111011,11101100101000010000100000111011
11101000000110111011100100111011,01000000101011100101010110111010
11110001010101101011001010111011,11001110111101011001110010111010
10010110010001001110100000111011,01000110000110110001111100111011
00100011111111110000011110111100,10001100111101110000000010111011
11010100000100101100101100111011,11100111110101110110011110111011
00100100110101110101111110111011,11001110000100110010011100111100
11111110111111111101110000111010,11000010111011100010000010111100
01010000001010101100011110111001,01010000001100000111110100111011
11110000010101010000010100111010,00111100011000001111010000111010
00001100101000101110110110111010,01010000011010010011100110111011
10000010000010000010000000111011,00000010000111000000100110111011
00111100011100111101110010111010,11110110101100011110001100111011
11011000001110000111111100111001,01000001011110001110000010111011
00100010101011101010000100111010,01101010111000000110111100111011
01001000000001000000000110111011,01000011011100101011010010111010
00101110000110001111010000111010,10101000010111001011011110111001
11000110011000111011011010111010,00011011101110110011101000111011
01001110001110101000100100111010,00010010001101010100010010111011
11011100100111000111111010111010,11100100100101011011100100111010
00101001001000100010101010111010,11010000000010010011000010111011
10111010000111110011000000111011,11000100001010011001001100111011
00001111100101000000111110111011,00000110011101100001011010111011
01011001001010011110110000111010,11100000101010010000100110111011
00110011010011100010110110111011,11101110100100011001011000111011
10011100010010001101101000111010,11110000111111011000100110111011
11101000111101101000000100111001,10110010111101001100101100111010
01000111110110001001111110111010,10011110111001111101100100111010
11100000111011011101001000111010,11011110010111010111010110111011
10101100011111101010111110111010,10010100010110111011011000111011
10011100011011110100110100111011,11110001100110011101000110111011
01111010100001000000010110111100,00010100110111111001111100111011
01101010011101100000001100111100,10111100110101010001111110111011
00101010110110111001000010111010,10101010000111001010100000111010
01111100100000011111110010111010,11111001101110010011010110111010
00000000010100001000001110110101,10010110111000001010110110111001
01000000111100001101110000110111,01100110001011101101001110111010
10100100111111000111010000111010,00000010101010111011101100111011
10000000110001001000111010111000,00101001000011001111011110111011
11010000001000101111010000111000,10101001010000001101111000111011
01100001010000101111000010111010,10001000101100001000010010111011
00110000111110110010110100111011,00011100001101100001110000111011
10101101111000000110101110111011,10101101010011111000001010111011
00010010010001011000111000111011,11011100101010010101011100111011
11000000010111101100101010111010,11001001000010011100011100111010
01001011101110100101010010111011,00000000010100010110111110111011
11110100000001101010101000111011,01001100001100000001100000111010
00100110101001110011101010111011,10100000001010000010010000111011
11001000111111110011010110111001,11100010101001110101100110111011
00101000110101101010001010111001,01110001010101001001000000111011
00100110110010010111110100111011,11101110011000111010110110111011
01000001001110111101011110111011,10110010111110101010100100111011
11101001100000101100010000111011,11111101011101111011000110111011
10111100001111001000010010111011,00101101101100001010001100111011
10001110110111100010110100111011,11001101011001101101011010111010
10000010011000101001101010111010,10101101011110000110110010111011
11001000011000001001101010111010,11110110010000011001000100111011
01001100010101001010101100111011,00110100111101011011010100111010
00001000110010100000111110111100,01101111101001101110111010111011
11111110000110000000001000111100,10111010110111010001001000111100
01100000010011000111110010111011,00000110100101111110010010111011
00100000101110010000010110111010,00111010001111100010101000111011
11111000011010110011010000111011,11011000101011101010111100111010
01011000101001010110110110111010,01101000001011001110110110111010
11010011110011100000100110111011,11011100110011101001011110111010
00011010010001000110010100111010,11011110111111100101100000111011
01011110000101101000011100111011,00000000100011010101111110111010
01011111010101011111101010111011,00001101111110110001000110111011
01110011110110101110010100111011,11110100101011100001010000111010
11101111100001001000111110111011,00110110111101100100011000111011
11101100101000100100001100111011,11111000000101101010010110111011
11111010111110100110000110111011,00010111000010011001111000111011
00011010010011011000000100111011,01010000110110000000011010111011
00001000011111000011000110111011,11101000101010110111110110111010
00000000100010011111010000111000,10010011001010110001000000111011
10100100110001011110110000111010,00011101110110111010010110111010
11010100000001001001000010111010,01110010011010100110010110111010
10011000001001011100011010111010,11001101101001111011101000111010
11000010010111110001011100111011,00100000100010111011010110111001
11100000100110110101010000111010,01000010110000010011111110111010
01011100101111011010110010111011,01101000010110100000001100111011
01111011110001110000001000111100,11011000010011100101010110111011
11011100110001010000110010111100,10010010111010101001001000111011
00001010101000101101000100111011,10100000110111101011010010111011
00101111000100000001110110111011,00011100111001111001000100111011
11001110001011011000000000111010,11001001110001110001110110111011
01100100001111000011111110111011,00010010110110001101010000111010
11110010110111011001001000111011,11011011110111100011010110111010
10000010100000010110000010111011,00001000100000111000110010111001
00000100110111000110101100111010,00110000010000110100110110111001
11001000000110001101100110111001,00100000010010011110101110110111
01001111111000100100001100111011,10000001111101010010100000111011
01001010011010111100101110111011,01101100011110111001110010111011
00110011111100101110110100111011,01000101101000011000011100111011
10001000101001101000101110111011,01010111010000100000101110111011
10000010011100110100011010111010,11000000110111110001100100111010
11011001111111001000010000111011,10001010000111011010001000111010
00111000110101011010000110111011,00101000010000111000101110111011
10100110000011001010010100111011,01110010011010011100110000111011
00011010111001001001110110111011,11001010111101101000000010111011
11001110000111000111010000111011,00101100001110110110000010111010
11001101001101100010000010111011,11101101101010100100110000111011
01010100010111111011000100111010,11110011110001110001100010111010
10011110100100010111101010111010,11010100111100111000000110111011
01001110100001000000110100111011,10111010010111011011010100111011
10011110111110000101110010111011,10000111000000100110100010111011
01110010000111100011010000111011,00111010100100001110110110111001
00000000001110111001100010111010,01101001000110000111000100111011
01001000101100100001111000111010,01110000000011100011010010111011
00011000011010001000110010111010,01100000010111111110000110111000
00000000111010100101011110111001,10011100000100010010111000111010
10111000001101010001110000111011,01010001010101001010010100111010
10101000100110001111011010111010,10100000011000000010110110111011
00110100101110010010101100111010,00010010011100101111001100111010
10000100101100000010110000111010,11001010011010100000100100111010
10100110010100001010011010111011,11011001010111110110000010111011
11111010011100110000010000111100,00111110011110100111111000111011
11010100000110011010111010111011,10001100101011101111010100111001
10001000110010101100010000111010,00100000100000111101000110111011
00100000011001011010111010111001,11001100001001011111110100111011
10100000111001110010111000111001,01001011100101101000101110111011
01111110010101101010010100111010,01111110111100011100101100111010
01011100111001100100010010111011,00101100100101110001101010111011
11110000110000010010011100111011,10010000011011101011000000111011
01111101111001100110000110111010,10101000010111001100101110111011
11011110001110010001011010111010,11111100101001101000001100111010
01000111111000011100011100111010,11000100011110001001100000111011
01011010011000000111001110111010,00010000100010011110010110111010
11001010110100001001010100111010,01010110000011101110011010111011
01001110000101010101110010111011,11011100111010110001100100111100
11010011011110011100000100111010,11111101010101100011101110111011
00100000110101111010101100111011,01000001001001000000101110111011
01111110101001011111101010111011,11000011000001101010010100111010
01100101011010110010111000111011,01001010111011100100110010111010
10110110000111111000100100111010,01011000111001001001010000111011
11010000100010011000010100111010,01101010010001010010010010111100
10101100110110010011110110111011,00000000100001000011111100111100
01001110001101101001001100111010,10111101011101101110101010111011
00110100100110001101001000111001,11011000101000010110101100111001
10110101010110111101111000111010,11111101011011111100100100111011
11000010111100111011010110111011,00111110011101110010100010111100
11101000111010011110101100111011,11001100010100010001111000111100
00000100001001101011000010111011,11101101100010011011001110111011
11100011111101110001001000111011,00100110111010011110001000111010
10011000100000001000110010111001,11001100101001001110001010111001
11000001011011000001011110111010,01110110011001000001100000111010
11101000111101010011011000111011,01001000000111011010011010111001
10000100001011101101010110111011,10000000111001101001011010111000
00010000101100110000101000111100,11111110110010011010111010111010
10000110111001011111010110111011,00011110001100011001011100111011
01000100110010111011001000111011,01010100011100111101101010111011
01101011010100101000111010111011,00101100100000010111010100111011
11010010011001101011011000111011,10000110011100001110011100111010
00000010110101011110011110111011,01111101111000011000110110111011
11011010010000111011001000111011,00010110010111001001100000111011
00011000001111000011101010111011,10001000001001110111110010111011
10110010000011001011001100111010,01111010101110001000011100111010
01010111010001010011101010111010,00110000011010000010001000111010
11110000001101011111101100111010,00000000101111011101110010110111
00010110010111011000110010111011,11111110011101111000001110111001
01010100011000011110011000111011,01010111110110101000110010111001
11010110100011000001110010111100,10010000011100001001110100111010
01111100101011000001010100111100,00011001111001000000000010111011
11011010001011111000111110111011,01011101011011100010111000111011
00011010011011110001000110111011,11010011010011111010011110111011
00110100110000011101100000111011,11111010101101110001000100111100
01010010011111011101101110111011,10010010010011000001010010111100
00100000100010101000001000111011,10000101000000101001011100111011
11110001000111001011100110111010,11101110010110001000001110111010
11101000111111100000110000111001,11110000101111111010001000111000
00001010000100110010100100111010,00001000010111111101100010111001
01101100100100100000001110111011,11111100000001000111000100111010
10100010110110111111000100111010,11100010000010111100011010111010
11101000001100110001010100111011,00101100000011101101000100111010
10101100001011011110111010111011,01100100100101111001111000111010
00110010001001100000111100111100,01011110110110011010101010111011
11100101100111011111100010111011,01100110110101101001110100111011
01001000000111111011101000111011,11011000011100110010000000111010
11101000010001100000111010111011,01101000001010111001001010111011
11010000111011111100010010111010,00000010111010100011001100111011
01100111000010101111011100111010,10111001111010011010000000111010
10010100011100100001001100111010,11101000110000010010101110111011
00110000101000000101101010111010,01110100110111101110000110111001
10001001101111000001010110111011,00101000111001110110111000111011
11100000001100000111010000111011,11110011000010010000001010111011
11100010001110100010011110111011,10100100001000101011011010111010
00100101011011100101111000111011,11101010110011000110011000111011
11010110011100001100101010111011,10101110100111001111001010111011
