10100010001110010000110100111100,11010111100000101001101100111010
01000100010000000000110010111100,11100000001101001001001110111011
01010111000001011010110000111011,01000100011101101001101000111011
11110111010110111100010110111010,10001000000010110110010010111011
00001010011011001100000010111010,01101000101011000011001100111011
01000111010010010111101000111011,11110011110000101100101010111010
00000101010000111011110010111011,10100000001011100101010010111010
01100110011000101011101100111011,00110111111001100000011100111011
11111010100101100010000010111011,01101100011110001000000110111010
11101111110000011000001010111010,10001110011100000100010010111010
10001100011101011000001100111001,00011000001000101011100100111010
00010000000111000001110100111011,10110010010110000010001110111010
00000011000111111000101110111010,00001000100101001101110010111001
11100000111110111100000110111010,11100100011001111000010000111001
10100100101011000011110110111010,00111000000001110001101110111010
01001010010011111000010100111011,11110100000101010011110000111011
11000010000111111010011010111011,11001010001100011010010110111011
01101010100100111100001100111011,11101010110110001011011100111011
01001011001011011010010010111011,01111010001001001001000010111011
01110000111000010111011100111010,01001000011011000010000000111011
00111011011111010000101100111011,00011010101011011100111010111010
00110111001011100010001110111011,11011110101100111010000000111010
11100010111010000011000100111011,00111110000100100010000110111010
00111110111011101010010110111011,10111100110101101100110100111001
10001000000000110000101100111100,01101010101111001101000000111010
11011010111110010010110110111100,01011000100101001100101010111011
10110010000101010010110000111100,10111100000010110000000000111100
10100110100111010001011010111100,10101010101010101000010110111011
00100010000000011111011000111011,10101000101111001011001010111001
11010000011001111010110010111011,11001110101111010100111100111011
01011001010111101000011000111011,10110010010010101011010110111011
10111011001001111000011110111011,11111000011000101100010100111011
11110000001101011000000100111011,01111001101011101001100110111011
00100101111000011000000110111011,10101010010111000100110000111011
00100000000111100001110100111011,00100000000110001011011000111001
00100010001001111010100000111010,10110110100101100111101010111011
00100100011111100010101110111011,10110100101010010110100000111011
10000110100001111011010100111010,00110000001000100001101010111011
11010010001110011001110010111010,00111100000010110110010100111011
01101100110001110110001000111001,01000000000001101000010110111011
01011011101011110100000000111011,00111100011001111001011100111010
00000100001001101001101110111011,10101010111000101100001000111010
00010101001011101001011100111011,11100000101000001000000100111001
11000101001100110101001110111011,01110100101101010101000010111011
10101000010110000101001110111010,00010000000101010101100100111011
01010010101101111001011100111011,11110110011011110010111110111011
11011100111111011000100010111011,11101000011001100111111000111011
11101000011011001011001100111010,11100101001101111000010010111011
01110001101110010001011010111010,01001110100101001010110100111001
10011010001001100000010000111011,01110100110110110101010100111011
00001100100001111111100110111010,10111001100011000100000110111011
00011010101110011100111010111001,01001100001001011001110100111001
10100110100011001001011100111010,00010011101111110001101000111011
10010001001100110000111100111011,01100100000111100101010110111011
00111001111111001111010110111011,00000001110101110001010000111011
11001000001101010001010100111100,11100010000000010010110110111011
10100101101110001100101110111011,01101000101010011001011000111011
00001100110110000100011000111011,00011010010011110111100110111011
10110000010101011110010000111001,11001110101101011000001000111010
11111100010000001010100110111011,10100000101100000100001110111010
01100100001001011110010100111011,01101110010000101011010100111010
11001011111101111010110110111011,01100000011001010000011100111010
01101110110110011011001000111011,00001010101011100011101110111011
11111110111110101110011010111011,01011100100011101000101000111011
11111010001100001011111100111011,11011110101111101011101010111011
00110100000011010101101010111011,01001011100100111100111100111011
00101110110100010001010000111011,10001100101101101001111010111011
00000000011100011000011000111000,11001110111010000101111000111010
11011010111001011010001110111011,11110011111011011001001000111011
01100100000100111100110100111011,11010011010110001111100110111011
00011100010110100000110010111011,10011100011010011110110100111011
11110000010100000011111110111001,11001111011111101011011010111011
11100000111101111110010010111000,00011001110100011001001000111011
11110000111010111000101100111000,10111010010101001000111110111011
01111100000111010000001110111011,00000110110110101001011000111011
11011000011000011011010100111011,10011100011011010101000110111011
00011111001010111110000110111011,10010000010000001000010010111010
10011110010011001101010100111011,00110000101111111001010000111011
10111111111010111101001110111011,00101000010000101010100110111011
10000010010101001010110100111011,00000100011001001000111100111011
01100100010000000100100110111011,01010100100001110010011110111011
10100010100011110010101000111011,10011010001001011001010100111010
01101110000100010001011010111011,10001001100001101011011010111010
01110000110101100100101010111010,01101010111111101101100100111010
01011110111111110100010100111011,11000000101111010001100010110111
01101110011010001001101010111010,10011011110000010101000110111011
00111010100111101010101110111010,10101100001011100111101000111011
01101100001011011101010100111010,00101000011100111000010100111001
10000100111010110011110110111011,01001110001110001011010010111011
10100110011111111010110100111011,00011110001100010001011000111100
00010111011010011001000110111011,11110101111011110001100110111100
01001100110101000100101100111011,10111010011011101100101000111011
00110010111000010101001010111011,00100101001101110100001010111011
10111110001011011010001000111010,01001110000101111000000000111010
00011100100000110101000000111010,00000100100001010011010010111010
00001010001110001010000010111010,00001110111100101111101100111010
10000100000000100000100100111011,10010010011101110000000110111011
11110010000011010100001010111011,00011011101111011011001000111010
00001001010001110100000100111011,11100011011010110001000010111011
10100000001001011011101010111010,01011110000001000001010100111011
10100101110011100000100110111011,01000000000100110111010110111000
00001000111010001010000000111011,10000000101110111011000110111001
01011110010010101010000110111011,01010010010111100110011010111011
11001000001111001001110000111011,10010010010111101111011100111011
10011101101010001011011010111011,11000100011001001110110110111011
11001111100100100111001100111011,11101010101110100011001000111011
11110100110010001011101000111001,01110000001110100000010000111011
11100000010010101001011110111010,10110011001000100111001010111011
00000010100000100011101110111011,01010000001010110000001000111011
01011100101110001110001000111011,11101001111100100001111100111011
11100101000001101010100110111011,11000010011010011101100010111011
01011110011110111000001100111010,00110101011100001101010100111011
10100101101000010010011110111010,00101000010111000011101110111011
11010001001101010101101000111010,01101000111011000111010010111001
01101100001010111011110100111010,00101100010010100010110100111010
00101111000000000110000010111011,11010101110100000111111100111010
10110010111001111011011000111010,10101100000001100111100110111011
10000100100100110110100100111011,00001100110001111100111100111011
00000100001011011110110010111011,10110100111000111100000010111011
10110010100001110001001100111100,01110110010101001000100000111011
11010010010010110001000010111100,11100010001110011011011010111011
01001110000000001100110100111011,10010010000000100000001100111100
00111110111001101001011110111011,01011100111100101110100110111011
00111010101100001010011100111011,11101000011010000110111000111011
10111100111111011001000110111011,11010110000000100010111010111010
10101100100011001101011100111010,00101000000011110000010110111010
01111100101000010000101000111010,00101100111100101111101100111001
01010000010110010011100010111010,01011000101010111111011100111001
10011000011111111111111100111010,10000001010100010010111010111011
01010100000001011001111010111011,00011010011000011000011100111011
00101110001100011000101000111011,01001001011010010010101110111011
10000000010111001011001110111001,01001110011110000010000010111010
10110110101111010000001110111010,01111100111110100100000000111011
00000010111011011000110110111010,00111110000101110100000010111011
10001000111110000100011000111001,11110000010101010010011100111010
10100010100011000011100000111011,10110101111010100001000000111011
01101100110101010111101010111011,01000011010111100000111110111011
01010000010111110010010110111000,11110010110001110010101110111010
11001100010001001010011100111011,11001010001111011011011000111010
10100010000010101110011110111011,11000000111001101011100110111000
11111000100000100000000000111100,01110100000000101011001000111010
10000100001100110000100010111100,00001100010010011000111110111011
00110010001111001100000000111011,01001100010010001100010000111011
10101010011001111101111010111001,00100001011000011111001010111011
10010011100001001010000110111011,00110010001010110001110100111100
01110110111001101101100100111011,01110001011110100001111110111100
00110101111001101011010110111011,11110101111110110000000000111100
01101100100110111011000000111011,11001100011111001110000110111011
10000110110001100111010110111011,10011001001111111100100100111011
11100100000011100111010010111010,10110110011001101100010010111011
10001111111010000111011000111011,10001011111011011110011000111011
10010010000110111011000010111011,11010001000000001010100110111011
10111111010111100000001100111100,01110110000011000111100110111010
00110001000000011110101010111011,11000011100001111011000100111011
10000010110010011110111000111010,01110000110000011000100010111011
01011101011111010011001100111011,11010000011000010111101110111001
10000110110110011000110010111011,00001110100110001000110000111011
00100111000111100011110000111011,01100111000000111100000010111011
11101000010010100011000110111001,11000011110111111001111000111011
00000000100101111000010110111000,11101001011000101001011110111011
11110000100000011101101010111010,10110110110000101110011100111011
00000011000101010000111000111011,01001100100001110000110110111100
10100100111001000001100110111011,00100000100011011011101000111011
11010010001100000110110000111011,00001110110000010100000110111010
10011110011001000011010010111011,01100001000010101010000110111010
10101000110010110100101000111001,10010000011110001011011100111000
00001010110110010000100110111010,11111100101010000110011100111010
10011000011101100101000100111011,10011111010010101101001110111010
01101100001100101010111110111011,01001111100110110000010100111011
01010000011101011011111100111011,10010000100110101000000100111001
10011010010001101001001110111011,11100110100010010110010110111011
10001100110111010100111100111011,10000000110000100111100000111011
10100101001001000011100010111011,00010010101001000111010110111010
01010010110100001011111000111010,00010000110110010000010010111011
01010000000001010011101100111001,11001000101011000011101000111011
11001010010101000101111000111010,01010000110011010101000110111011
00001101001001111000111110111011,10100100000111101001010100111011
10111000111101001101010100111011,00100000101010011010111110111011
00010010101000100101110110111011,11001111010111110101111100111011
00000000101001111001111110111010,01111011110111000010001000111011
01011000010000010011001000111010,11010000100001010001011110111100
01010101000101110100110000111011,10011010101101110010011000111100
01100010110001001100101010111011,00000010111010101010010010111011
00011111101000011101101000111011,00000010000111010100010000111010
01010000110010010101101010111011,10001000010101010001100110111010
11000111010100110111011010111010,01010100000110100100010000111011
10011110011101010001110100111011,11111000111110000111011010111011
10010100010001101100011110111001,01111010000111011011000100111010
00010100011101111100110010111010,00000000101100111110001110111000
00111010100000101010011010111010,01111111111000111000000000111010
11110010001110001011101000111011,11100110110100111100101010111010
11001010100010011011000110111011,00100110010010100001101100111011
01111000111101000101100100111010,00110110111111000111010110111011
11010001011110110101101100111011,00110001001000011001110100111011
10101010000101100001101110111011,10000001111111101001111010111011
01011110010011000001111110111011,11110101000001100100000000111011
10001000100100001001010100111011,10110001001110100100001100111010
10000101101111000100110110111011,00001010010110000110101110111011
00011010100011000100000000111011,11010101011001100111010100111011
11001110101011001011110010111011,01001000000011100100101010111011
11100001011001110000100000111100,00110111110110101000101100111011
01110100010010100000000010111100,10000010011100011101001110111011
00100110001101101001001100111011,11011100111110111101101100111011
00000000000000101101100110110111,10101010100000101001100110111011
01111010110100010000100110111011,01100000001000110010101000111011
10010000111100110000001100111010,10010000010011010111000010111010
11111010110110100110100000111010,00110011101000010010111010111011
11000000001010001110110110111001,10011100110000011011110100111011
10101000001111101001110000111010,01100100011111010010011110111011
11000110000010010011000010111011,01001111100110000001100010111011
11010111001000010001101100111011,01001110101001111011011100111010
01111000110011110000101010111011,00001110010011111001100100111001
01011111011101111100111000111011,01101000010001100010011100111011
10001110010110110100010110111100,00011010111001101011101110111011
00101111011101000010110100111100,00101010100000011011001000111011
01111101011010110101011010111011,01111011110010010000101010111011
00000000000110000000010110111011,11001111011101010100100110111011
10000101110011100101101000111011,10101010010010001110110100111011
00000110101010100001001110111011,11110010000000110000100110111100
01000000000111001000001010111000,10011001000001011110000100111011
11010000010011110001111000111011,10101110011001010101000010111011
10010011011000000011010010111011,11101110000100111010100110111010
11000111100111010011011100111011,11010110001010001001110100111011
00000100001010101001111110111011,00000100011101101100000110111011
11111100001011101011100100111011,00010000101100111100001100111011
01001000110100001000000010111011,00111111111000000000001010111100
11010001011001000000001000111011,00110001101001010001010100111100
11100000001101001110100000111000,00110110100101001011101110111011
00110000101011101011001110111010,10000010111110001110001100111010
11000000000100010110110010111000,00110100100010011101110110111010
11010110000011010010001100111011,10110110010101110101001100111011
11001000001011110101010010111011,11101100000101010111110010111011
00110000011000111100110100111010,01100000001010100110100000111011
00000001110101011010110000111010,01011111101001000111111010111010
00010001100011010101110110111011,00110000010001110011101010111011
01010010011110010110001100111011,11001011011110100110001000111011
01010000001000110011000010111011,01110000111101110111100010111010
11010000010100110100111000111011,11101010010110100000100010111010
01000100000010010100011010111011,11000000100000011010111100110111
11101000101000011011110100111010,10011000001111100110000100111010
10100110001110110000011010111011,00000000011011100111101000111001
00000110001110010111011100111011,10001010000110010100000010111011
00001101110011101000001010111011,11000110110111110101011100111011
01101000101001101000001000111011,00001110001100011001101110111010
11000011011111100111111110111011,00111000001100011100110010111010
00011100111111011111111100111010,01001111110101101011110100111011
00010011101111010010110000111011,11010110010111001111101110111011
01111110010111001101000010111011,00110111000101001101001000111010
01001110111111101001110000111011,11101100011010101100100000111011
00001000101010101011000000111001,00100100010011000000000010111100
10110001010111111000111110111011,11000101000011101110011100111011
00000110100101001011111000111011,00100010011101111101100010111011
01101110100001111100001010111011,10111101001011001001101100111011
11000100000010101100000100111011,01011110001001010110010110111011
01111101110010001011000010111011,10001100010110101000010000111011
00111111110011010011111000111011,11110010101110000111001110111011
01100110010101101011011100111010,01011011011111110100010000111011
01000100110100111001010010111011,00110110001000101000011110111011
10110000101011011011001100111011,01111110100110001011011000111011
11110011000011001011101010111011,01000101010010001001011010111011
00001111011010001000100000111011,11110001000010110011111000111011
11010010111110110101000110111010,10010100000101001011101110111010
10000000011001001011100110110111,00011010110000001001000110111010
11100011111111100101110110111011,10001101111101011100101000111010
00011001000110111011101000111011,11110111011110000010110000111011
01011000000000010010010010111011,00011010001010111111000110111011
