11110100110000100110101100111010,11011011011101010011101010111010
10011110111110101000001010111011,00100110101101101010100000111010
00111010011101000111010000111010,01001011100100101100100110111010
00101000001010001011110000111011,01100001001111110110101100111010
10111110011101000011000110111100,11101000111110101110000010111000
10011001001010100100010100111100,01111000001100111010101010111001
01110110010011010000111010111100,11111100001001011010111100111010
01011000101111100011100000111011,11111100010000100001011110111011
10001000111001110011010000111010,10000101110100111010000100111010
11001100000111010011110010111010,11110000010110001001010000111010
01000100000100110010100000111011,11000000101101011001001010111001
01110100011001101111001110111011,10100000110010100100110110111011
00100100110010100000010000111100,01100000100011101000001000111011
10101010111110010000001110111011,00101101100110010011100110111011
10100010010101000101101110111011,11000001011101010010110100111011
00001100010010011100001100111010,01101100101111011000001110111011
01011110010000111011010100111011,10011111100110010010010100111100
11101110101010000010110110111100,10010110000111101010101110111100
01010100101011110001010100111100,01100101100111001011010100111100
00100110111111111001010110111011,00010000101100010000101010111100
11110100011010010001011000111011,00000010111011010100010010111011
00011000111001100001000110111011,11111100101011111111000000111010
11100000110111100001101100111011,01101010000111011001111000111011
01001000010101010011101010111011,01010000001011100001100010111100
01111011011100101010000100111011,01110110101011110011100000111100
00010010010010100000101110111100,00010010010110000101010110111100
00011010001110100011001100111100,11010110010010010101100000111100
01010111101011110001011010111100,00111000111000000001101010111100
10101100101001111001100000111011,11110100111000101001100000111011
11100000000100000100100110111001,00111001001101010101111110111011
00011100100100100100000010111011,00110111100111100101010000111011
10100101110101001001010100111011,01001110110010111100011000111010
01001001010110111100011010111011,10100001011001010010000110111100
01100000110111110111011000111011,10001010011111000110101100111100
00100010010010000001100100111011,11000001110101110011111010111100
10011000110100011011101010111011,01010101010101011100000100111011
10001110010010001100110100111011,10111010011010010001100010111011
10111001111000011010001110111011,00101100101111001000010110111010
11110010001001011100100100111010,01111110011010111111011000111011
11100100011001011010000100111010,00101100101110110001011010111100
00110010110000010101000110111011,10100100111100100011111000111011
00010101111011011100011100111011,10110100010010111101011100111001
00111000011000110000111110111100,00011000111111111010001010111000
10101101110101100001011100111100,00101110111011010111011000111011
01110010001100001101111010111011,10111000010100111101101110111011
01010011011001011000110100111011,01100001110110100010000000111011
01000011000011110110100110111011,11010100011111100100110000111011
00100100101000111110000000111001,01111011001001001011010110111011
01000011010101001001010000111011,10110000101001111100111000111011
01100010001111001011101110111011,00010000011110010001001110111011
00010000110011100000011100111011,10000110111111001010001110111011
00010001001100100100111000111011,10000010001100111001110100111011
01010000010001000011101010111011,11101001110000111000101100111011
11010010100010111011001010111011,01101100111000110101000010111100
01111011111010101100001100111011,00000110101111000101111000111100
11101010101101001011000100111011,00110111001111001110000010111011
01011101101111110001001010111100,11010010110101100100100100111010
01101110100101010011011100111011,10101100110110110101110010111011
10110110110011101100011100111010,10010101000011100000001000111100
01010011111111101000001110111011,11100000100111100001101010111010
01110100110011010000010100111011,11110101111011100111110110111100
00111100100011111111001100111011,00101110000001011010100000111100
00101110011101010011110110111100,01010000011010000011101010111100
01011000011010000011001000111011,10000110110010010101110000111011
11011001011000111101100000111011,01101000110011000000101110111011
01000110011011100000111010111100,01000110001111111000000000111010
01001000000101010000111100111100,01000010011111100001001000111011
01111011100010110010010010111100,01100001010010001000000110111010
11110110101000010011110000111100,11101011000101110011111110111011
01110100101100110001010110111100,00101010111001100000001100111011
10111000001111010011000000111010,11110010011010101000011000111011
10100010010000101101011100111011,00101000011111000010011010111100
01111010001011111100110010111011,01001111011101100010001000111100
10010100110011010111001100111011,01011010111001111000111110111011
10110001100101111000011010111011,10100110101000000100101100111010
00000000000000011001011100111011,11001100100000110010000010111011
00011011101101000110100110111011,10011000000101011011100000111011
00011001101001011101111100111010,10011110111111001010110010111011
00001110010011100110011100111010,11111000010010101100010100111010
10001000000011000010011110111011,00111000100011000100101100111010
10111100000101010110001100111011,11000111001001111111010000111010
11001111000111011011011010111011,11100000011101111100100010111011
01010100111010101100101100111011,11110100010010101100100000111011
11001001011110010100010110111011,01000110001100110010100010111011
01111100011011011011110100111010,11000000101101100010010000111011
01011001111100001001001010111011,10000110110110111101000110111011
10100101100111001100001000111011,11111111011101001111101100111011
00100101010001111011001010111011,11010110000101101001000110111011
00011101001111011110001000111011,00100000110001111110101000111000
11100110001010001110011010111011,10010011100010110100011100111011
01010101101000011010000000111011,10010000110000010111010010111011
10011100101101101011011010111011,01001000000001010000011100111010
01001000011000110001100100111100,10111001101001100011000000111011
10101110000001100010001010111100,01010110100000001011101110111010
11000110000010100110000100111011,10100000111011011001100110111000
11000011100100101000001000111011,01101001111000110000011010111011
10001011010111101011000110111011,00111000000001101000100000111011
01000000111100100011110000111011,10110000001111110100001110111011
10100000111010001100101010111010,01010000000010000000111110111010
11011001101101100011010100111011,10100110101001100111010100111011
10011110001011111001000110111011,01010100110110101010111110111011
10111001110110001000010100111011,01101100011000101011011000111011
11101100010010010111110110111010,11100000101101100110101010111011
00111000010100010100111110111011,01100100000100011010100110111010
10000100010110110011101100111011,01111010100101011010110000111011
00111100000000001110111000111010,00110111111000101000001010111011
00101111111011100110101010111011,11110011000101000010101000111010
10001100000011000010001000111011,10000000111100000100000110111001
00101000001100000011110110111011,01100000111001011010011000111010
11101110100000010101111100111011,11010101010010110101010110111010
11100011110111000101000010111011,10110000101010100000100000111010
11000000001101011000011000111011,00101000100010101010110010111010
00100001000100101011100010111011,11000000011010101110111000111000
11010110010000011111011100111011,00011100101011110111001000111011
11101100010100110000110110111100,10111011100110000000010110111100
11111100011001001110010000111011,00111011000110010011110000111100
11011110010001101100011110111011,01001110010111100010101010111100
11001111100011100000110000111100,10011111100111001001111100111011
11111010000001100011100010111100,00100000101011110111001110111010
01100001010001110001100000111100,11001100011011101100100000111010
10111110000011101000110010111011,01010100110110110101001110111011
11111110110101000111011000111011,01000000101010100101110100111011
11100000001101101100111010111011,01101100000111110100101010111011
11011101101000011001111100111011,00010110011001101111100000111010
10010101110010100000111010111011,10111100001000110100111110111010
10011010010010111110010100111010,00101000010101110000111000111011
10000000111001010011111100111010,10100000111011000001101010111011
01010110011111111011111110111011,01011000100101111010111100111001
11011110001110011110010100111011,10010001101100010110111010111010
01000000100010010101010110111011,01111101000000000000010000111011
11111000011000100000010010111001,10000000011111100010000100110111
11011000100011001001001000111001,01000001011011010100010110111010
01010000011001010101010100111010,01101011010001100011001010111010
00110000001000010001011000111010,11111000111110001010011000111001
01001000010110101110101010111010,01101000001111100011001100111010
10010000110111000110111110111010,00000000101011001100001000110110
10001110110110110011011000111011,10110111000000011011010110111010
01101000010011000100100010111010,01011010000100011110110000111010
10010100100011101101011110111010,00111000010001111110001110111010
11101000001100011011101100111010,01101100000100000101100000111011
00010000000011010001000000111010,11110000100110001100101110111011
11001111010011010000100110111010,01100100111001101100110100111011
01100110110010010000011110111011,10100011101001010010001110111011
10110001110111001001111100111011,01111110110101111001001010111010
10001010010010111111010010111011,11100000110100100011100100111011
11000110011100100001001100111100,11110000111000100011001010111011
00011111001110001101000110111011,11010000001100011011001100111010
00000000011010001000001000111001,00000000011011100011101010111010
00101000011100100111011100111011,00011100111000110000110100111010
01011010001010000101011110111011,10000000111011101100101110111000
11000100001111000000010000111011,00111010100001111000000000111010
00111010011111100010010010111011,10001111001010100010111010111011
11011100010101100011000100111011,01110100110110011110001000111010
10111110000001000001010110111011,01010100011111001111000000111010
11010010101111010001010100111011,11110100000000000110111010111011
10001011101010010110000010111011,11011111110011110011111100111011
10000110110110111010110000111011,10100100011100011100000010111010
00100111001011001001000010111011,11111000110010001111001110111010
01110000101000000000001100111001,11100010011111001000100000111011
10001101011010011000010000111011,10111110110000111100110110111010
01110011000010111101001010111011,11000001111110100000001010111011
01010100110011110000100100111100,10000000111000000100110100111011
10100001011100010011100010111100,11111000111101101001010110111011
10100100001001100101010100111100,11110100101100111011100100111011
00110100101111000011101110111100,00001001000110000111011010111011
00110000100001000000011000111100,01000110111011100000011100111011
11010011011100101000011110111011,00000000001100000101010010111011
01101010111110110110111110111010,11001100000100011000111100111011
01110010001111001001000000111011,11100110101001100011011010111011
01101111010010011010100010111011,10011001000010110110100010111010
11000110010101010101100000111011,10010010111110110111011000111011
01110010000101100011111000111010,11101010011000100110001010111011
01010011100101111001010010111011,11000010000010001101101000111010
10111001001110010000110100111100,01010110110010000001011000111010
01011010001111010101100110111100,01110110110011100111010010111011
00001110100010000101101000111100,00001100100010111010111000111011
10101010010110010000010110111100,00010010111011101001010110111011
01011010100110010111000000111011,01000101110010110001100100111011
11011010111001100111000010111011,01011000100100000110100100111010
01101010110100001001101100111011,11011100110010010101011010111011
01111001011000010101101110111011,00111011110101111000011000111011
00001110100111100010101100111011,01011100101111111000100010111011
00111001110001101001001010111011,10001000101110100100000000111011
11111110010110101010000000111011,11000000100010010000101110111001
01101010110000111011110110111010,00000011110100101011110110111010
10100101110100011111111010111010,01011111110110111001110110111001
00100010100111010011001100111011,00101100001010001101100000111010
10110001100001000001111010111011,10100000101101100000011100111010
01011011001101000011010100111010,11110100111110010001010110111011
11001100000111100001010100111011,01001110011001001001110100111010
00010101011000010110000110111011,11110110000010011010000010111010
11011110000101101001001000111010,01001100010100010100000000111011
11000010110111011111111000111010,11001110011111010100110010111011
11111010001010000100111110111011,01001011111010011110001000111010
10100100100110010100010100111011,11110100111001101100000100111001
00101101000101000000010010111011,10100110001100001101001010111001
00100000011001101111111100111000,10100111110101100011100010111011
01100110100000010000010000111011,01000001010011100001011100111011
00101101101011110110011110111011,00011110011000100110010100111011
11100000100100101010010100111011,10101001010011011011101110111011
00110100001011111100110010111011,01011001000100000001010100111011
11101101110100001100001100111011,11101100100000010100011100111010
10010110001010111010110110111011,10010010110010100001001110111010
11101101010000110111001100111011,00010110110001101111000010111010
01000000110010100100010100110111,00101111000000010101011000111011
10010111110110101010000010111011,01111110110110001011010000111010
00010111101111101110111100111011,01100110000010110001101110111100
01101100111010011000111110111011,10000011101110000010001000111100
10111011010111111000101000111010,11011010001011100101010010111011
10101110110000110101100010111011,10011000000111011101011100111001
00000110101001111111100000111011,10010011101001001101111010111010
10111000110111011110111010111011,01100000101111001011010100111010
10101100101011110001000100111011,11001100110011010000000010111010
01000011111011010011100100111011,01010000011100001011010000110111
00111111101100010110010010111011,01001000010110010110000100111010
11000000010110101001110100111001,10011010101110011100110010111010
01110011001110100100110100111011,10110101101101110011101100111011
01010001000000011101111010111011,01011100010110011010011110111011
10100111001101010001011100111100,00001001011101011001100000111011
01111001001111111110010010111011,00000000000100000010000010110111
10101001001101110010101100111011,00100000101110101000001110111011
00111100111001110001010100111010,10011100111001101010111000111011
11000111110110100010111110111011,11011010010100001011101110111011
00101000101010000111001100111011,00100110011000110110110000111011
11000111100110010111110110111011,11010010101000010100010100111010
00011110010010010100110000111011,00011110111111001001001110111011
01011000110100011110111110111010,01110010101111001110100100111011
11011001110001101000000000111010,01111111101110111010111110111011
11100101011000101011111110111010,11010110011001000110101110111010
01001010001010100010011100111011,10100010001101110111110100111011
10000100110011000111111110111011,10000000111111001101111110111010
10110000111010101101100000111011,01110000010011000100110100111010
11101000101100011110001010111011,00110100110000000100011110111011
00011000110001110100101000111011,00001101001110111011100100111011
01110100101001111110100010111001,11111011110010010000111110111100
00111100000001100000100100111010,10111011010101100011100100111100
11001011010100001001100010111010,10100010001110010001100010111100
00101110101100110010000100111010,01110011110011010110001100111011
00011011001110111101101000111010,11101100001101010000111100111011
01111111101110110011101110111011,11111000101011111010110110111011
10001111000110001010110000111010,00010001110111011011001100111011
10010100010010110101010000111010,01100100100110101001001110111011
00001010000100010001110110111011,01101110111010011000011100111011
11111101011010100110101100111011,00101110100001011001000110111011
10110011101001101001001010111011,01000110001111111001101100111011
00001000100101101100010000111011,00001001110100001000000010111011
01001110100001111110011010111011,10000110100000101111010000111010
10000100011101011010010100111011,01011110010100100010010110111010
01000011000010011000000010111010,00110000001001001010000000111001
00110000101001111110001110111010,11101000100001001011001000111010
01111100010100000010010000111011,01010110110101010101110110111011
11110110101000000010111110111011,01110111001111010110111100111011
00110100110111000101000100111010,11001100111001110010100010111011
10111101000011111000000100111011,11001110001111100100000110111010
00110101110000001111111110111011,01001101100010101010010000111011
01101011100100101101110100111011,00000000110101101010100010111011
10000111111000010100001110111011,01100100010000010101111100111011
00001000111101101110110100111010,01011000100010001100111110111011
10100110101001100001010010111011,01011010001101000001010000111100
01000000100000010011110000111010,01111001111110110111010110111011
11001001111100100011100000111011,11000110101011111000011010111011
10011110000101101101110010111011,10000011100111111111111100111011
00010100001001100000110100111100,10010010110100001111010010111011
11010010100111101110010010111011,01010111101000100111111000111011
11011101111111000100110100111011,00011010110010111100001100111010
10010110010011000101010110111010,00000111001101111010100010111011
11110010011101011011110100111010,00100011100010011100000000111011
11000000111100010110000110111011,00011111101011111100010010111011
10010000000001001010100000111011,00100111101101000110011100111011
01101110100001000110100010111011,01110110101110101000100100111011
00100000010000100110111110111010,01100000111011110100100010111100
10010110111100000110000000111011,10100001111110110101100000111100
00110010100011010111011110111011,10100100011010101110011010111011
10000101110000000111111100111011,10010100111000101101010100111001
01010110100111010100110110111011,11100010010001110000101000111011
01101010010000100111111100111011,01000010100100011100110010111010
01001111011111111110011010111011,00100001011011011111001000111010
10000111011001111110110100111011,00000101101001010101110010111011
00101110100011110100100010111011,01000001000000010010000000111011
11110110100110110111111110111010,01100011101001010000011000111010
01000100100111110000011100111011,10110111010010000011111010111011
00000000010111101101111110111010,01110011010011011000001000111011
10111100101010101110001100111010,00111001011011100010100110111011
01110010010110010000010110111011,00000000101000010100111110111000
01100110010011011001100000111010,10011100011110100011011110111010
11000110110110111001000100111010,01100011101101011000110000111011
01101010010011011100000110111010,00011111000000001010011010111011
00001110001001100100101010111010,10010001111000000011101100111011
00110100100010101010000000111010,11011000001111000001011110111011
10110100001000010000110100111001,11010011111011001000101100111011
11100000000000001011001000111001,00101010000000011010000010111011
10110100110010011111111110111010,11100011100100110000011000111011
00111100111100011000000000111010,11001001000111011101111000111010
10001000101001010101010000111011,11100010101101000100010110111011
11100011010001001011000110111011,11110000110100110001101100111011
11110101010100110001011100111011,11101100001011100000000110111011
10111100011101101001111000111010,11010101010110011111101000111010
11010000101101000111100010111010,00011010111100000100001010111011
11100010011000011010010010111010,00000000000100001001100100111011
00010000001000010010100000111011,00011101010011001000010010111011
10101011111100100101110110111011,11001110011110001001100000111010
10010110010010111000111000111011,01110000001010101110000100111000
10111010011110001001100010111011,01110000011001111010000000111010
01110100011010001000001000111011,11100001101000110101001010111010
10001110000111010010100110111011,11101010000110000000000110111011
11001010100111111110100000111010,10101001111100100111101100111011
11111110111001110000010010111011,10001110011110101000111110111011
10001110010001001100100100111010,11001110010110010110001000111011
10100100101111110011000100111010,00010101100001001101110010111010
01001110100100011101001010111010,01101000001011001111111110111000
11001110010100001011111110111010,10100011101111110000111000111011
10000101100000111001010100111011,11101000010110010100100110111011
10001110001000010101011110111011,11011001100101111010000000111010
01100000010100101101100100111001,10000110000000101110001100111010
00010000000111101001110010111000,00111100101000100001111110111011
10100111110110010111010100111010,01111010001111101011101000111010
10010000011111001011111100111001,01111011011001000001010110111011
10011010111101110001001010111011,01110100111100011011101000111011
00111100000110010000010000111011,01101001101011100000110010111100
00001110010100100011000110111011,11000001100011001110110100111011
00100111000010111011101000111011,10110111000100111011010010111001
11100110000010001100111010111011,01001001110101101110110110111011
10000010001101010011001000111011,11010001011000100000000100111100
00100011111100011011001000111010,00000111101101000001011010111011
10101101001001010110111110111011,11010100110011110010010110111011
01011100101101000110010100111011,11100100101111000101101000111011
10001000010011001000100010111001,00101010101011011110010110111010
11010101110000100010101110111011,01100100110000000101111000111010
10000101001010010010101100111011,00110010001010110001100110111011
01100100000100100011011110111011,00101001000000111011011000111011
10110000000000101000110000111011,11011001001110101101110010111011
00001001001110011011000110111011,11101011011011010001011100111011
00010011011001111001111100111011,10010111111001000110111000111011
00010010010000111111100110111010,11110000001001011010000010111011
00111010111101001101101010111010,01110110010001100101001000111011
00101101100010110101010000111011,10110110100011010100100010111011
01101001110001101111101010111010,11100001100010000011000000111011
01111110110000110101111110111010,01010000001101111111111000111001
01110100000001110001001000111011,01111010001001100110111110111011
11111111101101110010100010111011,00000101001101100110001100111011
00011001110111110110101100111011,00101110110010010111000010111010
10011010101110000101100010111011,10100000011100001100100110111000
10000000100001011010101100111010,11011100000011011011101110111010
10000010010000111110110110111010,10100000111001110101000100111010
10001100000010011010101000111011,00010110001000111000011100111011
01111001100111011011010110111011,10001111001000111110100010111011
11010000100001010111001000111010,00111000110010100100100000111011
10101010111011100010011100111011,10011100111111110001010100111011
01110110000100001101010010111010,11111111001101100000101010111011
00011001101011110101001010111010,10100000011110001010010110111010
11111001011000110101001100111011,01100010001100010011111100111011
10010001000111111010111110111011,11010010010011110000011010111011
11100111101101011100100000111011,01101101000010110001010100111010
11010100110001011011111110111011,10000110011100011001010000111010
11101000110111111101110100111011,10101100010000110101001110111011
10101110010011100000010010111100,01101001010101110110110000111011
01111101101011001011110000111011,11000000110100110001001110111011
01011011110011101111100110111010,00000111111011111011101000111010
01111100100011111001100100111010,01111100001001000000111010111011
11001010100001110001011110111011,11000111100011100001111100111011
11100000001011011000110100111010,00011000100010010000110000111010
01100000110001001110010000111010,00010001110011000110000110111011
11111110010000001000000010111010,11110100000000100001011100111011
01111010101000010100000110111011,00011100101000000000010000111010
01000111110101011010000000111011,00110011101001001001101110111010
01010100011001101001101110111011,11110100101010111001000010111010
11111010111111001010101000111011,01110100100000000010000000111011
10010010011000011011000110111011,00111000011011100111100000111010
11111100001101010100111100111011,10100000101000011010101010111011
00010011011111100100000000111010,10100100100010011011101100111011
01100010100011110011111010111011,00011010100100111000100010111011
11001101011011110001100100111011,01001100100011000111100100111011
00001001001010100001000010111011,01010111111010011010100010111011
00111010011000001000000100111011,10000000101011001010001100111011
01001111111001101000000110111011,01101101101110000100010010111011
11110011001100111010111100111010,10001110110001110011010100111011
01001110100000000001000000111010,11101010010000000011101010111011
00110000110101110010110110111010,10001000111101100100001100111010
11111011110111001011100100111010,00100100110100111111001100111010
00101011001011111010010010111011,01000011001100111000110110111011
01000001100000110000000100111100,00010101001010100000000100111100
00010001110001111111011110111011,10101010011100000011010110111100
01100000110101111110000000111011,00011110001001000010001100111100
10101001001100001100000110111011,01000110001101011001111010111011
01000011000110111010001000111011,01110010111010001011110010111001
00110100111011101010011010111011,01010010100101100001110000111011
01100110111101100100010000111011,10111100101001010100001110111010
11000000000000101010110000111001,01011011101001011111000010111010
10001100001100100100000010111010,10101000011011001000100000111011
00010000000111100110101110111010,01000001101101101101100010111011
01100001010000000100101000111011,01101110100111011101100000111011
01001110101110001001011010111011,11010100000000010011011110111011
11101000111001110111101000111011,01101011100000010010010010111011
00110010100101111011111110111010,10100011001010101101100100111011
00110011101100000001010010111010,10100111100110111111000010111011
10101001101010101000110000111010,11100010011100001010100000111011
11110000100001100000001100111000,11100100000101101011100010111010
10100111011011110010101010111011,11001000101101100001111110111011
01111011111000111010000100111011,10001010111101001001011000111011
01101011111110001000000110111011,01110100001010001011110110111011
00111010111111010001000100111010,01011010010110011000101000111011
01111110100100011100000000111010,00000010111111000110011100111010
11011000001101100100010010111010,11101100010000101000011010111011
10000101110001101001011110111010,00100101000010010011101100111011
00101000101101111010001100111010,10010000010000100110010010111010
11010110111010000011010100111010,01111110001100001100011000111010
11001000100101111101111110111010,11010100101011001000010110111011
01000110010010111100110100111010,11011010011111101001001100111011
01110010010100101101100010111010,00011010000011101001011110111010
00001000000011110101001100111010,01010100011100110010111010111011
10001011100000011001001000111010,11101000111101000110110100111011
10101110001000011101001010111010,01001011100010001011100110111010
00111000101000000001001110111010,00100110011100100011111010111011
11110101101100011000100100111011,01100111101110001110100000111011
01001101110010111011110010111011,10101101000011000000110110111100
01010010101110000000110100111011,01001000011101010000111100111100
00011011011101110110010100111011,11111011111001100001001110111100
11011101100010001100010010111011,01101010000011111111001100111011
01110111010111101001011100111011,11010100000001011000001010111011
10000111001001101111001010111010,01101000001100111011100100111001
11010000100111001011101100111000,00001011100110110110001100111011
10011000000101001011111010111000,01101000001001111100011110111011
01110100001001011101010000111001,00011110000110001010110100111011
01000000010010011011100000111010,11111111001010110001100010111011
01010110000100110100000110111011,01000000100101011010111000110111
01100000100010011010110000111001,10010101100011010001001100111011
00101110011010100011011100111011,00111000110101001010110010111011
01010001100010010111000010111011,10000100100100111011011100111011
01100100111010001000100000111011,11101010000111010011001110111011
11110000101101000100101110111011,00000000010111110100010000111000
00000000100001111000111100110111,10010001000111010000111000111011
10110101011100010000111000111011,11110101000001001011100110111011
10100001000011000000011010111011,01011110101111100000100100111100
00010000000010100111001000111010,10110110111010011100001010111011
01100000110011011000110110111010,01000100100001000100010010111010
10110010100011010000110100111011,01100111101001111011111000111011
10001000110101001100110110111010,01000000101000001100100010111011
11001010110110100000110110111010,00011011110110111000111000111011
00011110001001110000011100111011,01011100110101111010000010111011
01101100000110010010001010111011,01110011110101011011111000111011
11100010111000001111110100111010,00111011111110100100111110111011
01110000000000010101110010111010,11100000000000100110110110111010
