00100000011101110111010000111000,01111100101000101000111100111011
00110101000011011111000000111010,01100111111101011011010010111011
10010000100010110100000110111000,11010000011011000001110000111001
10100000111010111000101110111010,10010100001000110110100000111011
01011000001101010110001110111001,01101000101000101001111000111001
10110111110101000101110100111011,10011010100001110110010010111011
00010101101101001010000110111011,11001110100011101011000000111010
10110101100011100100100000111011,10001000001000111101110010111001
01010100010001100001100010111011,01010110010000110010010000111011
11011100011110111000001100111011,10011000011010000111010110111011
10101110111011011000101110111011,11001011000110001010000000111011
00001110001100101111100000111010,01001010100000001011110010111011
01001000001100111000100100111001,00111100000010011110001000111010
10111110101010111000110110111010,10000010011000011010001100111011
10011001000000111111100100111010,11000101001110001110011110111011
10111010101100011101111110111010,11111111101011110011001000111011
01100010101010110001001110111011,10010100001011111111111100111011
00000011010101001111111000111011,00100110100101001010000010111100
00010110000111011111010010111011,10000000010100001001111100111100
00110100111111100111111100111010,10001101111011010000011010111100
10101010011001100111111100111011,10010111101111100000100100111011
01100011110110101000010110111011,01110010111000001000101010111011
11101011011111000011110100111011,00011100100010011011111000111011
11101111111100011100110010111010,00100101000000100000100110111011
01101110111110001010011010111001,00111000001000110110010110111011
11101000101000100011011000111010,10000000110100111000111100111011
11110000010110111111101010111001,00100110100010110010111010111010
01001000001011000100001100111011,01000000010011001000101110111010
01001010010100101100011110111011,00000010000001101010011110111010
00110100000011001001100100111011,10001100010100000111001100111011
00001000010001100011101100111010,01101100110101000110100010111011
10011111011010011001110110111011,01000100010001111100111000111010
10000111111100111011010000111011,01011000010001111000001110111010
01001011011001011000010110111011,00010011101010100110110100111011
01001100000010110001110000111011,11111101101000111011011110111011
10011000010000110010110110111011,00110010100111110011010100111011
00101011110101110111111000111011,10111101111010110001100100111011
10001011110001110000111010111011,01010111100100011100010110111011
11011100010111010010110110111010,01101100100100101101100100111011
01011100100001000001001000111010,01011000110111101000010010111011
00110111011000001010101110111010,10000000001111111001011000111001
10000000100001101010000100111011,11100110010110001100000000111011
11001010111010001000010110111011,00010001111110110101100110111100
10101001011001100000010110111011,10011000110100110110100000111100
00100100011000011110111000111010,11111100010011001110100110111011
10010000111010101100011100111011,00000000001101101110001000111000
00110010010011000010010010111100,01001010011000100110011000111011
11000000110010001110111100111011,11010010101001010001100010111100
10010001001101111001001010111011,00100000100001100111011000111100
01000001100010010110100100111011,01100110011100100101101010111100
01110000101100001011010110111010,11011010101001011101001100111011
10010111000001110000111110111011,00101110110110100011001000111011
01110110010001001100001100111011,00010101110101010010101110111100
00010110001111110010100010111100,10111000000111100000110100111100
11111111100010110001101000111100,00011000010000001001111010111010
11100111110101111011001010111011,00000100010101101000000010111011
00000101011011001110100100111011,11111100010110001000111000111011
10000000110011010010000110111100,11010110001001111000001100111011
00111101001000101101000100111011,10011000000101100111001110111100
10110000000010000100111100111011,00111000000001011001100100111100
11001100101110110111100010111100,11000010010110110101001010111100
11110100010111101011011000111100,00000110011010100100110000111010
10001001100101101000110010111100,01010110011100011101000000111011
10100000001011000111111100111011,00000000000010010000100010111100
00000100101010000000100100111100,00011110101101100101010000111100
00110100100110110100110010111100,10010100110001110110001010111100
11011101010011101110100100111011,10101001001010111110011000111011
00010100101000111001010110111011,10101000000111110110110010111010
01001011100001100010000100111100,10001000101100100011111010111011
10110000001000110010101110111100,01101010110000011001101000111011
00110001100001010000101000111011,01000100000000011001011110111011
00010000110001001010110000111011,11110010110110101000111100111011
11100100001001101010100110111011,01011010111111000001011110111011
00100100001011001111101010111001,00010110101101111000010100111001
10111000111100111010001000111011,10101000000110101101011010111000
01000111111100111000111010111011,01000000010110010101000110111001
11101010001011000101101000111010,01101000110011010101011110111010
00111101010000101011101000111010,10011110000001000110101100111011
01000100110101010000000000111010,11011111011001001000001010111011
11011000000100110111111010111011,10111000100010101011101100111010
00000010111001100001011000111011,11001010101010101001110010111010
00111001110010001001011000111011,01110000001000000110000100111011
01011011101110100000101010111100,01101101111111111101010010111010
10010100100101111110011100111011,01110010111100100010110110111011
00101100010100101110010010111011,00011111000110100010111100111011
11000000111100001110110100111011,11000000000011111000011100110111
00111010110110010011110110111011,11001010000111110100110010111010
10101001010110110100111110111011,11101000101000001000010000111010
11010110010100101011011100111011,11010110100010110111110010111011
01110110101010001011010010111011,01001000010111111011101000111011
01101010110000011000000000111011,00000110100011100001000010111011
10000100010001001100111000111010,00110010001101010001001110111011
10000110110011011111100010111011,10000001011011110000001100111011
00001100001110011101111100111011,11001110011110010000111100111010
01110000001010101100100000111010,10011111110001001000101010111010
01111100101001000011001110111100,10000000001011101011101010110110
00001010001110110101110100111100,00101011000100100000010100111011
01000000100011000000111010111100,11101100101111101011000010111011
11010000001101110000111100111011,10101011000111001111101100111011
01011100001100011001001000111011,10000111011000111100110010111011
11001000001111000001011010111100,01101101000111100110101100111011
01100000010110100001011100111100,00010010110111100110100010111011
01110110000110101110010110111011,10011100100101001001001100111011
10101000010010111001001000111011,10010001011011110100111110111011
11100111011010011110100010111010,00000000101100110001010000111001
00000100011000110011011000111010,11001010101010111001101000111010
01100010011011101010001110111010,00010000100101110000000000111010
11000000100101000010001110111000,00100000001001101101101010111010
10110010101000110100110100111011,11001010000010101011001100111010
11001101011011100011110110111011,00100110010010010010010110111011
00000000001001001101001010111010,01000100010111000110001000111011
11110000001010001001011000111011,10001100101001101111001110111010
01111010110010010011010010111011,00001000001110100001001000111010
11010100010100000011101010111010,01110100010001101000001110111010
10010100110110001101011000111010,00010011011100100000001100111011
00000011001110010100010010111010,10001100101001101000010010111011
01000000001000111111100010111010,11111010000011001011101100111011
10011100100111101110001100111011,11011000000000111000100010111011
11100001101001000000100110111100,00111000101000101011010000111010
10110011000110001000000100111011,01111100010100010010011100111010
10000000010000010101110110111000,11101110011001000011001010111011
00011100101010001101111110111010,01000110010111011000100100111011
00001001111111101000010100111011,11011101111001110010010110111011
10101101111000100111000010111011,10010100110111110101111110111011
00000000001111001011001110110111,11001111101011011111110100111011
11000000000001001101000000111000,01010110101000001101111010111011
00001010011101010101001100111011,10001000100101101100000000111011
01001010000101111000111110111011,01110110110110011011110010111011
01001100010000110010001100111011,00100101011010010101000100111011
10001110011011100010010010111010,00111000011110100010011000111010
10010000101110111010011100111010,01010111000010010110110110111011
00101101100111010010111010111011,10011110101010111010110000111011
10111110011111000110001000111011,01011100001100101100101010111011
01010110010010111000111110111011,10100111100100101110101100111011
11010010001010010011010000111011,11100000001010111111010110111011
10110001110101000011110100111011,01011010101011001100100100111011
00011011100110000000010110111100,10000101101010001001001010111011
10000011001110010000111100111100,00110100000110110001011000111011
00101110110100111000110110111011,11110100100011001110100100111010
00101010000100101010100110111010,10101010001001101001101110111011
11000101110110100011100000111011,00101101010001111000000100111011
00110000011100000011111000111010,10101010100110010001101110111011
00101111010010001010000110111011,11110100100000111111010100111010
10001101110001100111111100111011,00100000000100110010011010111001
10101110000000000111010000111011,10011000011111010011011010111011
01001010001111000011110110111100,11011110101011001000000100111011
00111001101001100011111000111100,00011100000101110000000010111011
00001110110010101111100010111011,11100101100010100011111110111011
00001111111010111111110000111011,01110000111010101110110100111011
01110110110000000001100110111100,10111110110111011101010110111011
01011110000010111110000000111011,11110001110111000101001100111011
11101101011110011101100110111010,01000110001001011101000010111010
00001000111001001000110010111010,01010010010010110110011110111010
01101010011011000000110110111010,11010111010111110101101000111011
11100111011011010101011000111011,00111110100000001010110010111010
01001110001011000110101010111011,11010000101001101100011010111010
10101111010001110001101100111011,10110000110101011100101110111000
11100111000101000001001010111011,01110110001000000110000100111011
00001011110110100110000100111011,11010100110011011000100110111011
01110100110011001000100010111011,10000001001101000101001000111011
11100110100101000110111100111011,10110010100001110100010010111011
00101011011000110101101010111011,10011000010111011100010000111011
10001101001000011000110100111011,01111110001111000100001010111100
01110110111100101011110110111011,01100111110010110100110000111100
01110100010110101100001100111011,00100110000101011011111010111011
01001010000111111010110110111011,11011000011011100111101100111010
01110110100000001010110000111011,11011010111110000010100100111010
11001111011010101001111110111011,00001100101100100011010010111011
00010000111101011001111100111011,01000010010011110100100100111011
10000010110111011101100110111011,11101000100100101111110010111010
01010010000111101110111000111011,10011010011011001000100000111011
00100101100110001001011010111011,01110011000100010000000010111100
11110000011110100111110110111001,00111001101100001111100100111011
10000000111100100001011100111011,00101010000001000000001010111100
00101000111111111101110000111010,11101010000010110011010000111100
00110110000011111101000110111011,01000000001010000010000010111100
11001001110001001110001000111011,01111000101011011001101000111011
00100001111111111010100110111011,01001100001101001001100110111010
01111111000011011000011000111011,00101000010010000101000010111001
01001000111011111000100010111011,10110010010010100010011110111010
10000010001000111000100000111011,01101110100010000000110000111011
11011111010011010101010110111011,00001001111010001111010110111010
00100100011010110110111000111010,00000110001010001101011100111010
10110010111011100010010000111011,10111000011011010011000010111011
10010100101010011000100110111011,00110001110001000101010100111011
01110110101001001111100100111010,11001000010000110100011010111011
00001000010010010010100100111011,11100010100010010101000100111011
10011100000101110011011110111011,11100010011001110101010110111011
01100000100110110100000010111011,10011010100000011011111100111010
10110101010011011011100000111011,00010000001000110100110100111010
10101010010000110000110010111011,01001001101111111111011110111010
00110011110010111000010000111010,11001011100100100011000000111011
01101000000011100100111110111011,11100000010111110000100010111011
00110001110100010101010100111011,11010010100111010000101110111011
00000000001101110101100110111011,01010110010111011100110000111011
01100011010010110111110100111011,10110000110001011001110010111011
01001101011011001010101010111010,10001000010111011000101000111010
01010111001011110001111110111011,11110000000011100001101110111010
11000110001110010100011000111011,01000010001001010011111100111011
10010100101110111100010010111010,00000010001101001010100110111011
10101110111111111100000100111010,00010100101110001010011100111011
11001110010110000011101110111011,00101110101001100111001010111011
11000100111100110110011000111011,10110010110010100100000000111011
11100000110011110110011010111011,11111011110100001010011010111010
00010101100011001000010000111011,10010100101101101000000010111010
01110000100101011101000110111011,00011100001001011101010110111001
00101000001001010001111000111100,01110101011111101011110000111011
01011101001111110011100010111100,00011101000101110010000010111100
00110000010011010001100100111100,10111101001010000001100000111100
10001111110000101000001110111011,10111001000011101010111110111011
11101110010111100101001110111010,00100101100100011010110010111010
00010110110101100101101000111011,11011101000010011111001000111011
00111001001000011010010110111011,00101010011111010000011010111100
11001110110010111001101000111011,00110100001111101011100100111011
10000011100011111111101110111010,11110001001000010111011110111011
00000000110001001000110110111010,01100000111101000010111100111011
01011000011101011111111100111010,00000100100111000110011110111010
11011000110010101110000010111001,01011001001100110001000110111011
00110000111111000001010010111011,00110000001100011000001100111011
11101011110100011010011100111011,01001110111110010010110010111011
01000101001110011110010110111011,10111001001010101100100000111010
00101110101000101110001000111011,01000110111111000100100110111011
11001010000011100111110110111011,11010001111011001000111100111011
10010000101010110111111110111010,00000110001100001000101010111011
10000100100001100110011100111011,00101001001110001001111000111011
11101000101000111110100010111010,10111111000110001011100110111011
10011000110111010010110010111011,10110000110101011011000000111011
10010100001010101011110000111011,00001000010010101001010110111011
00111100110111100101101010111011,00000111100001110000101100111011
11011010111001100100000110111011,00101011101100010011110000111010
11010010001101101101101000111011,01010000111010110011111000111001
01100011011111111101100110111011,00111110001110111000100010111011
01010110000101101101010000111011,10110011110100011100101100111011
00101111101011101100100110111011,00011110001001100111000110111011
10011110010011101001111100111011,01110000010101000001001010111010
00100010111001111000100110111011,01011001111010100100111000111011
10110101111001111000111100111011,00101110100101011001010110111011
01011010011110001010110010111011,00101000100101001000001100111011
01111100011100101101001000111011,01100101101101110000111110111011
10101110001001111100011110111011,01110000010110001100111100111010
01011000100110111010100000111011,00001000100010011000001010111010
11010001111011111010000010111011,01011000010000101111000100111000
00110001001010000101011100111011,10111010000010111011110110111001
00100000000010001101000100111001,11001010000000000110011000111010
00001010101001110011110110111011,01001000101101101110110110111010
10111011111111000000110000111011,00001100001010010110111000111011
11111101000111111100000110111010,11011100000100010101110010111011
11001000000010000111111100111011,00110100000001100000111100111010
01000100111101101010111110111011,00010100110000000010000100111011
00100110001111011100011000111010,10000111001111001000001110111011
11001010100010110011101000111011,11100101110010011111001000111010
10100001001100000000100010111011,11110111110101100001100100111011
10011100110111101011110010111001,11110000100110111011111110111011
01011000100010110010100100111010,11011000100011100000000100111100
11001100001011001000011110111001,01001011001011001110101110111011
01001000001111111111010100111001,11100101101011101000110100111011
01100000000101011001000100111001,10001101101110001100000100111010
11101101101100001000000110111011,10010011011001100011101110111100
00011000100111101100110100111011,11101110001001101001011100111100
10110011000001010010110110111011,10010000111111011000000010111100
00010100011111111001000110111010,11000010000111111111000100111011
01101000111011001011101100111010,11000000111111110011000010111000
00100110000011111110110010111010,01100000010100111001000110111011
10110100101001001000111100111010,10000000000001001101000000111011
00010101110000110000000000111011,11000101000001001001011110111011
11000101111011000100001010111011,11110000100010010001000010111010
00010000100001110000010000111011,11000011000000101011001000111011
11111010110111001001010110111011,11011110111100001110011010111011
00110110110000000001000000111100,11011111010001001100101100111011
00001110000001010000101110111100,01111100001111111011001010111011
01000010011001010110100100111011,10111000001101001001000000111011
00001100010000100100011100111010,01011110001100001011111110111010
01100110010011111101110110111010,10101110100000001011000010111010
00010110001101011010010000111010,00010100000100000010000100111011
00001100001011000000000010111011,01010110101101100011110110111011
10100110001010010101111000111011,10010100111100000100111000111011
01111000110100100100101010111011,10110000010011000111001010111011
10000100100010111000001010111001,10110100100111000111101000111011
01011000101111010110101100111011,00010001011110010010011110111011
10111100110110100110101010111011,11101000110001001110111100111001
00010110001000001111000000111010,01010001111101111101010100111010
00111000000101000000000110111010,01011110010011101000100010111010
01110100000010000010001110111001,01100000001100000001101110111011
11110000000111011101000010111000,00111111000000010110100100111011
00110110000100010010000000111011,10000011110001011111111110111010
00100010001010101110001110111011,11010100110010111110000000111001
01010100011110010001000100111100,10001110110010011010111000111010
01101100001011011101111110111011,00011100001101010011111010111011
00111110110100001010011100111011,10010010011110101110000100111010
10001100001000001000011010111011,10100010011111100011011000111011
01100011100110101010100000111010,10010111010100101101001110111011
10110010000110010111011100111010,11110010011001011010110000111011
00010000000011101101000110111001,00110100110000101001000010111010
11000000101011000010101100111000,11000000111110010001011110111011
10110110001110001010000110111010,11000010000010010101010000111011
10111100101100100000011100111011,00001110011111110010100110111011
00101110000110000010001010111011,11101110001010001001111100111010
00000111110000000101001000111011,00001000111001111010011100111010
11000000100101011001001010111011,11110101000000101110011110111010
11101100111101011100101100111011,11111000001000011001100010111010
00000010101100001100011010111011,00010101010001000011111000111011
10001000110101001010101100111010,00101000101101100001101110111011
10100111110101101001000100111011,10100101111100110101001100111011
10101011100101101001000110111011,11111010110010001001110110111011
00111000010011001000111000111001,10100000000111100110001000111011
10010100111101011110110000111010,00101000010001010010111100111000
11010110010000101110111010111010,11110110000100001110101010111010
01001101001100110000111100111011,10101010101010100001101100111011
11101010101110111001000010111011,10111100101001111010011110111011
00001000010101011111100000111011,11001100101100111101110100111011
11100100110100111101100110111011,00101100111111011001100010111011
11101100111001111001001100111001,01100110000001100111010000111011
11000101010001101001011100111011,01000100100100101000000110111011
11010010011100110101101110111011,01101111101010011001010000111010
11111100101100001101001000111001,10000000111000001001111100111010
10000110111010100001111000111010,11011110001000010000011000111010
00111100111010000010010010111010,10111100101111011000000110111010
10000000010111111101101110110111,11010000010001101001111110111010
10000000100101010011010100111000,00000000000111110000110010111000
00101000010111000001111000111010,10100000010111011001001100111011
10000000100011010010000010111001,00101000111110001110110110111011
10011000010101011100000000111001,01010111101010011100001000111011
11111011010111011110110110111010,01010110111011110010001010111011
11000100110010100011110100111011,11000110001000010101101000111011
11101011001001000110011010111011,11000000001001100001001010111100
00001000000111110001111000111011,00000100111100010011101100111100
00010100011001010111111100111010,11100100100111101111010010111011
10111111111010000110011110111011,10011000110010111111000100111001
11110100100000010001011000111011,01111010000011110110111100111011
10100000001000110000011110111001,00001110110110010011000010111011
10001000001101100000110100111001,00001110010010101110001000111010
01011001000110111100011100111010,11111100001110000001111010111011
11100110110010101100000110111011,01010110010100010001100000111011
11100100111111000000000000111100,01011101001000001000000010111011
00110011101001001010000010111011,01110100011111101110001100111011
01111111111111001011010110111010,10010110001101011010110110111011
11011100011111101100011100111011,11000010110101001000010010111010
11011100000100111100010110111011,10010010011111001001110100111011
10000010110100111001111000111011,01000011100000010101100110111011
10011110111111101001110110111011,01101000111011111001100110111001
10000111010001100111100000111011,11111010101000011111001000111010
10100001110100000001000010111011,10111011011011100000011010111010
01101010011110000010000000111011,10101000111111101000111000111010
10100110010000101000010110111011,11101110101101001000011110111011
10011110011111111001100100111011,00110001101111001000000000111011
00101100010000000100101010111011,00000000100011010010011010111000
11111010111011000011010000111010,01101101101110010011000110111011
10100000001010110010000000111010,10101001000001010001001000111011
00100010100100111101000010111010,01000110011000110100111110111001
00000100010000100100011000111011,01110100101001111010111110111010
11101110010110011001100010111011,00100100001001001101011100111010
00000100000111011110101000111011,00100110011110011000000010111010
10000000111001010001010110111100,00010001100101001000000110111010
11010110100001101111010100111011,00101000101011110110100100111011
00000010010011111001011110111011,00100010100110010100111110111011
01000101000010001100011000111011,10010100000111100111010110111010
00000011101011000000011010111100,10110100000011000011101100111011
10001100100110101100100100111011,10111000111110000000100100111001
01011110101001011000101110111011,11010111010110110110010010111011
10111110111000001010110100111011,01011010010001011010101000111011
00101100101011101100100110111011,10110001011010101110000010111011
10001010100010101001011000111011,10100010100000101111011100111011
00110000001110001001010110111010,10001100000101111010101110111011
01110110000001010000000110111011,00110010111110100001100100111011
00111100000100010110000100111011,01100000001011100001011110111011
00010001000101111000101010111011,00100010110010110001110100111011
10101010101101101001010000111011,01110100010001110101110100111001
00010111010100000001011010111011,00110000100101110001110110111011
11100110110000101000001010111010,01001000000010011101110000111010
10001000001110101000100100111010,10101000010000000100101100111010
10100010010101111011110100111010,00010110010111010111000010111011
00011101100000010111001010111011,01001010100010111001100100111011
00010001010000100110001100111011,11100110100010110111001110111011
10111100100010010100000110111010,00100011111100100010001100111011
11010110100110010010001010111010,01000000011110001010001100111000
00100000001001110111010110111010,00010000011001100010111110111011
11000100011100010110110100111011,10010000010001110100000100111011
10100110011111111011110010111011,11100100011111000100000010111011
01111001010111111110000100111011,00111110101110110011011000111011
00100100001101001111011110111011,01100000011000010011110010111010
01111000100111011111000100111011,11010010101100110010100010111011
10111100111111101000110010111011,01101110110000001010000000111011
11010001010010111101100110111010,01000011110001101001011010111011
11111110010110111011101100111011,01010010110000110100110100111011
01100110100110101001001010111011,10110110011000000000100010111011
10010000110011101110011110111000,01001000111101000111001000111010
11111111111011010101111100111011,01001000100100111101001110111001
01010101011100010011101010111011,01010100100011011001010000111010
11010110101001000101000100111010,01101000011011111110011110111010
01101000110000111011110000111001,10001000000101100001000100111011
10011011111101010000000010111011,10101001000111010100100010111011
10110000000000001001000100111011,00000001110010000010100000111011
10011010010101101001100110111011,00110000101000110000101010111010
00011011010001011000110000111010,10000000110100010000110010111001
00000100100001010010110000111011,00110110100000111000010010111010
01011111000110100010100010111011,00111000001110011000001000111010
11010010010011000101110100111010,00010000111010011001000010111001
00001100101110110110111110111010,01100000000011001001111000111001
11000110001000110001011000111011,01111000010111110100011100111001
10000011101101100000000110111011,00100101010011010001011100111010
00000000111001111110000110111001,01010010000111101000101110111011
11000011100100100000001100111011,00010101100110010000000000111100
00101011101110101011010110111010,11010100110001011111110110111011
01000100011011001010010110111001,01111010000110111000101000111011
11101100101101111101111000111010,00010100000101110111011110111010
11100111000111101100111010111010,00110101101001011101010010111010
00011010000001111110100010111001,01001000011010001001110000111011
00011101101001001111000100111010,01011000101100111100010010111011
01000000010101011110100110111001,10001000000011001000011100111011
01011000011110000100000010111011,10111110110100111101110110111010
10000100001100111011101100111011,10000000000100000111010110111000
01000101111000111010011110111011,00011110010100001001010000111001
01111010110010010001000000111011,11111100001100001111101100111001
10000000000010110110010000111000,00011100101000000000000100111010
10001100111011001010000010111010,00011000101011101111110010111010
00101100000110011100111000111010,10011100010101000111100000111010
11101100101000101011010110111001,10011010101110011010101100111010
10001110001000001101111110111010,10100010011010100001011110111011
00010010110010000101001000111011,10111000000111001010011000111010
00011100110000001010010110111011,00110101010001111110000100111010
10111100000011111110100100111011,10000110001001001000010110111011
01010011010101011111111010111011,11111110010000010010000100111011
11101010011100001110110100111011,10111000010000110101100000111010
01011001101011111101000010111011,10101001110100101000000010111010
00000101101100001010101000111011,11101001100111010001010010111011
01111100110100111001010010111011,11111110110010001001001100111011
01001100011010110111010100111011,00101101001001110011011110111011
10010100010010011101111110111010,01101010011011011011100110111010
10111000000011011001110000111010,01110000010111011001100000111011
00011001101110010100010010111011,01111100000100001001110010111011
11001100101000001000100100111011,00000011101110010000110100111011
10000100001110101001111110111011,00100000000100011111100100111010
00111011010001101010100100111011,01001001001111011001111110111011
00111011110011001000010010111011,11110100101000001001101000111011
10001110011111000010000100111011,11000011011100011000110010111011
00001100110110101111101010111010,01000110000111001101100000111011
00101000000001110011101100111011,11100110011110110000011010111100
10110111100110010101111110111011,01011110001111111001000000111011
10001100111110010000101100111011,11110111101000000010011000111011
11100000100001010011110110111001,10110010001101101011101110111011
00010100001000001110000110111010,00101010111101110000111000111011
01100010101010011000000100111011,01001001110111100100100000111011
