00100101101010110001001110111011,01111100010000100100111010111011
00001000101101101000010000111010,10101111110000010010010100111011
01110100011101110110111010111010,11010110110011001001101110111010
10010000101010000000111000111011,01000100110110001011010100111001
10100110000010100000001010111011,00000000100110111000100110111001
00101101111011010010101110111011,01010000010101101000110010111000
11011010110100110000011000111100,10010000100110010001101000111010
01101000100011000000110010111100,00101000100101010001001010111010
00001010001001101010010000111011,10101000001110000001101010111010
00100101000001100101010110111011,01100100001011111100011000111010
01010000010000000110001100111011,11111000111111001110000100111001
11101011110100010110111110111011,01101010110001100011111110111011
00001111100111111000100100111011,10010001010010111111100000111010
00011111010111001000101010111011,11110010101000111010100100111010
11110000100001110010111100111011,11110010001001101000111010111011
00000000010100100000010110111010,01011000100100111100110100111011
10000000011011101010001110111001,01001001011100111010111110111011
00111101100011001000011110111010,11100100101011000001001000111011
10011010110011011011111100111010,11100110110011111000111000111010
11111110110000110110101000111010,00000100010100011000010010111011
00000000001011110001100010111011,11111110100010111001100100111011
10011000111011100111111000111010,00001100010111010000001110111011
10000110100100111101011000111010,00110000001110011101001010111001
00011101001111011001101110111011,00001100001001001111110010111001
00010010010010111110111100111011,01110001010111011001001000111010
01110000001001000000100110111100,00101010000100110010111000111011
11100000100000011100011000111011,10110100101100101100001010111011
00010110001000111010000110111010,01010100011001010111100100111011
01100110101011101001101010111010,10010000110101001101011010111010
01000100001000100111110000111010,10110110110101010010110100111011
10101100100111101100010110111010,00110100101010100001100010111011
11100010100110010010001000111011,00000000011110101001111000111001
01111000101000110000110010111011,01111000101001100001101010111010
10010010101110001011111100111010,11100011010100011110001100111010
00000000100000110100011110111010,01010000011000100001111110111001
10101010111101010011110110111010,00110100101001010000011110111011
00010010001101100000000100111011,01011111001011010001110000111011
11100110001000011111110110111010,11011000110001010010000110111010
10001000101001010011011110111010,10101110101010100000010010111011
11110000000000101001011100111011,01000011000011100010011100111011
00100000100011010111000110111011,01100101111000100100000010111011
11011000001011111110111110111010,10111001001011011011010100111011
10011011111000111010000100111011,10001010010010011101011110111011
11000110110010101001011010111011,11101100100111011100110000111011
11000010110111101000110100111011,00000001001011001111011110111011
00011010110100001000110110111011,01000010101100110000100100111100
00000101001101110011010000111011,01100010100000011101101010111011
00110000111111111001001100111001,00011011100001011100010000111011
10111010100100000100010110111011,00101110111101100000000110111100
00100100011001010110101100111011,01011001100010001110111000111011
10111110001100100001011010111011,00100010101100110101000110111011
11101000011101001001010000111010,01000100110110110010111010111010
00100000111100001101000110111001,11001011011001010011111100111011
00001100010011011011001110111010,10110010100001110101110010111011
00001010011001001010010100111011,11111000110011110010111100111011
10011100011001010001000010111100,11000010100100010110110110111010
00110110110100100010101000111100,01001100111000001100000110111010
11011000100001010010000010111100,01001111001110101111101100111010
01111010011011001110011100111011,01011100110101111000100010111010
10010000110101100101001110111011,10110101111100000001000100111011
10111000010000110101101100111010,10111110000101101010010110111011
10110000011001000010001110111001,10101110011010001010001100111011
10111110110010001101000110111010,11001010110011111100011110111010
01001110101111111001011000111011,00010100000001110001001010111010
10001111110010101100001110111011,11000000010111001111000010110111
11101110101101101001100100111011,01011010000000100111100000111010
11011100100011110001010110111011,01011010110011100100001110111010
11111000000010100110000000111001,01110010100010100100001100111010
11101000000011111100111000111010,10011011011111010101111110111011
01001101010001100101100010111011,01100110110100101010110000111011
10001111010001101001110000111011,01011000111001111111111010111010
01111011101110111000100110111011,01011000101100001000000110111010
11001000010010100011010100111010,11110100111101110111100110111010
01000100100100000000101100111011,00011000110011100001111000111011
00100000101110011000100110111010,00010100111000001111000010111010
00100000010110101100000110111010,00100000011110011110110100111010
01001100111001011001111100111010,00111010001111000000011100111010
00101000000011111111000000111010,10001110010011101000101010111011
00001000011111011000100010111011,00010100111011010010101000111011
11010000100111011000000100111011,10111010010101101101101100111010
01000010001101110010100110111011,00010000000001100010000010111011
01001010111011100001011100111011,01111110110110100111010000111010
10000100111110000110001010111011,10101000111010001101010100111010
01101001010011100011111100111011,10111000011001101000111110111011
00011100111000100000000100111011,00010110011110100111111100111011
01111101011001010000010110111100,01100001001011001010110110111010
01100101110011000001000100111100,11000010101101101001000000111010
10100111111010111000010110111011,01011010011110110001101010111011
10100000010100101011010010111000,11101110001001001010111000111010
11010001001110111011000100111010,01000100110000111111010100111010
01010000001111000010011110111010,00000110100111111000000110111011
01000100110110100110000010111010,10100110000100110101010000111011
10010011110100001101110100111010,01000111100100001000110010111010
11000001001000100111010010111011,00101100010111010000110110111010
11110000000011001110011100111011,10010000000101010110111000111010
00000010000011001110111010111011,01100000001000111001111010111010
01110000111010000111111100111011,01101110100011000001100100111011
00000111111110111000011110111010,00001100100010000110001010111011
01001100100110100101011100111010,11101110011110010011011000111011
11000000001110101101001110111010,00100000111111111111110110111000
00100011100011101100010100111010,10011100110000000010001010111011
00001001101100000010110110111010,01011100011110110100011000111011
11100010011101101011111100111001,01110110010000000111110110111001
00100101011110000111110010111010,00111111111101100000011110111011
10000000000001010111000110111001,01001111010110100110000110111010
01011011111110010011110100111011,01011100101110111010010100111011
11001111010111100100010010111011,10011101110010111011011010111011
00000000010110011101000100111010,10000100101101100011100100111011
10111010110000010000010110111011,00011001111011101000110010111010
01001100101010010111110000111011,10101100100110101011101100111011
00111110010101011011010010111011,01100100101111100100010110111100
00100100001000011101000100111011,10111110000010010010101000111100
10000001111000101011011010111011,01100011100000010100111010111011
11011010111111100101010100111011,01110010111000001010110110111010
10101000001111000010001010111010,11111000001111111011010000111010
01100000101010011000000010111010,00100100010010110001111010111010
00010000110111010110000100111001,10110110011111001000011000111010
01010111011001001010001100111010,11001010111100111000111010111001
10010100110011111000110110111010,11100111010110111101010010111010
11110000000011111000110000111001,10010100000011110100101100111010
00000000100000110100000100111001,00100100100110010011110100111011
01101000111011011000101010111001,10011100110001001001000110111011
11011100100101110010001110111010,11001111011101110010111100111010
11011010111101001011000100111010,01110110001001101001011000111011
11000110110000101010100010111010,01111010100100101100001010111011
01100110100000111101011100111010,01000000011001011001100100111011
11100000110110000000011110111011,11100100110011001010001010111011
10001000110011110001010100111011,10001001011100101010100100111011
00100110110000001000101010111011,11000110001101111101110010111010
11010000101110011110000100111011,11101011100010001011011110111010
00101100000100101010100010111011,11101110100101100000000100111010
11011000011100100111011110111010,00001100000110001110101110111001
11000111011101001010000100111011,01110110001100010110010000111011
01110110010111101001010010111011,11011010011001101100011010111011
00001010011010100100101000111011,00111110010100011101111100111011
00111001010100100010000010111011,11101001010111111101000110111011
01011010111111110011110000111011,10010100000100001010010100111011
11001101011110010111100010111011,10100110110010110010100010111011
11011110100101110011010000111011,00111101001011001011100010111010
01100000000011101001110000111000,00000001011011011010111000111011
00101000100111110011000010111011,10111101101111001101000110111011
00011010010000001010010000111011,10100110110001101000010100111011
10011100111111001101000010111011,00111111111001111010110010111010
11101001110111101001110100111011,00111000001100011011010100111010
01010100010110101111001010111010,10001110101010011000001110111011
01000010100011010000011100111010,11100101011000001011001000111011
01011000000011111010100100111001,01100111111001010100100010111011
11010010100010110000100010111011,00100000100011011001000110111001
10101000101010101001010100111011,01011010000001001111111100111010
11010111100001011011100010111011,11101010010001101111000110111010
00100100011111010000011100111011,10010000110010101101100110111001
00010000101101100001010100111011,00000000101110111100110100111010
01010101001010110001101110111011,00111001100011001001111100111010
10011000101011101001011100111001,11000100111011001010010110111011
00000010101000111010000100111010,01101101001101011101000000111011
10111101001110101011111110111010,11101010111101111011001110111011
11011110010010111010110100111010,10011011100001001001001000111011
11110000001011111011100110111010,10000000011010000101100110111011
11110000011010111100001010111001,10001110000011110011111100111011
01011001000101111000001100111011,11010000101111110111001010111011
11100110101111000000001010111100,10101011010011011010100100111011
10000011100001100100000100111100,10010100010111111101100110111011
01110100101101100100101110111100,01001011100100011010010100111011
10100100010110000000010000111100,10100010011110011010100010111010
11011011000100011000101010111011,11100000011001101011010110111000
00110010100110110110010100111011,10001101111001100101110110111011
11010001110011001100011010111010,01111010100000100010100000111100
11011011000110001111011110111010,11001110001101010100001110111100
01000010111100110110100100111011,10011010010110011010011000111011
01000100101100111000101010111011,10111110001001100010110000111011
10000100001100101011100100111011,11010000000100101111010110111011
10011011110010011101000110111011,00011000111010010001110000111100
00000011001001111001001100111011,00010001000111010001110110111100
11110111100111100010011110111011,11001010100010100001010000111100
11001000110101100111000100111011,00010000011000111110111010111011
00011110110110011100111010111011,10010001001111110111010000111011
01000111011101011110011000111011,10101110010011001001111010111010
00110000110001001001010110111011,10010010110000001010111100111010
10000000011101100011100100111010,10010110011000011110001010111010
00110100001011110000100100111011,11111000010110111111010100111001
01111010010001110010101010111011,11110110001011111011100100111010
10001010101110111110011000111010,00111100110101011110101110111010
10000000101001101101111110111010,11011000101011101001100010111001
00111000100010111111101000111010,10110000011100000100010100111011
01010100010110100001101010111011,11001010010010101001111010111011
01000011100100110110011000111011,10011000111101101101110100111011
01100000010000000001000010111011,11011010000101011101001110111011
11011110111100011001001010111010,11100000101100001010111000111010
01110111111101010000111000111011,11110000101101110111110000111011
01100110100101001001110010111010,10101110000101001010101110111011
11101110000000100010010110111010,00000001011000000110111000111011
10001100001101110101001000111011,11110110101001010100101010111010
11011001011101000111101110111011,10110000111011010110101110111001
11100100110011011001011000111010,01010011000101100110111110111010
01111000101010011111111100111001,01001000000010011100001100111001
10011001100100011001101100111010,01000000001000111100110100111010
11110000001010101101001010111010,10000110100100010100000010111011
01010000101001010100011110111001,10100110100000011000000000111011
01010110101111011111111000111010,11000110101000110100011110111011
01011000001001011000110110111011,11111100111100010011111000111010
10111110111010111011001100111011,10101000111000001011010100111001
10111110011000000110001110111011,00000000000001110001011110111001
00110000110110111001001000111010,01011110000001011110110110111001
10010110010110111010001010111010,00110111010011100010001000111010
00010111111111000010001100111011,10000000101000000110111000110111
10000000001100111011011110110111,01010010110110010010011110111010
00100111010010001110010010111011,10010001110000011111101100111010
11000101001110000010101000111100,01101100101111011001101010111011
00100101001001001110110110111011,01111010100100001110000100111011
01011010101110000110001000111011,00011110111111001011000110111011
10010110110100011110100110111010,11000101100001101101101100111010
11001110111000010001111100111010,11111100011101101010000010111001
01100111000011110010011100111011,10000011001111010001011000111011
10001001001111101101111110111011,10101110110101011001010010111011
00001111110010001110010100111011,10011111111010011000101100111011
00111110011100010110011010111011,11101000110100001100100010111010
10111010010010001101111000111010,00101000101011001010010110111010
00001111001010000011001110111011,01101001001100010010001000111011
10001111101110110111101100111011,10111110001110101111100010111010
01110100010001010100000010111011,10000000010010010000010000111001
11000000101010100100011100111010,11110110100010101111011000111010
01010000100110011100001010111001,10110100011000110010111010111011
01011110100001100101101100111011,10101111101011100111011100111010
11111010111001101011111110111011,01000110011010100111101000111011
00000000100100101001000000111011,01001101100101110011101110111100
11000001111111110110111010111010,11001111010010011000111000111100
11111100110111000000001010111011,10100110001010100111011110111100
01111010100110110010011100111011,00100101001011001110001000111011
01000110001101001000000010111010,11010100010111101000101010111010
01000111101100100010100110111011,11110100111100010001101100111010
10100010011010111101101000111011,11010101110111010010010110111011
01100000000110011110001010111011,01110010101110000010111000111011
10001110101011001011100100111011,00100011100101010101000010111010
10111101011010101011001010111011,01110111010010010100001110111010
10101001100111111000000000111011,11011000011100100011001100111010
11100100000011001000000010111011,00100000111011111110011110111001
00000100101101001001010100111011,01101000101111011100101000111010
11111000110010011001110110111001,11000000001110111010101010111010
11011000010110101010010110111011,00100000000011000101100110111010
10010000010110011001110000111011,11100011011100110010000000111011
11101010100110111100011000111001,00001010110111000110010010111011
10011011111011101001100110111011,11100011100001010101101000111011
01111000101101101000010100111011,11010011001111000100000010111010
11111000111110101110101010111010,00000000010111111111101110111010
00101100111101000101001100111011,10100100100001011100000100111001
00100100010110111101001110111011,00110110000100001000000000111011
00100011010010111010000100111011,01111011011100001011010110111011
01111100011011101001100000111010,01010110001110000101110100111011
11011101010011101011001010111011,00011111011001101001110010111010
01001111110100101010010100111011,00010001110101111111011100111010
00010000110010101001001010111001,10101110101011100001011010111011
00010000111111111011101010111011,10010000011110110110101010111010
00000011011001011101011000111011,00110111011010010111111000111011
11111001011101010011111110111011,10001010001000010001011010111011
00010010001101111010011100111010,10011011110110110111101110111010
10001010101101001010101110111010,00100001000000110001101100111011
10000000001100101110110010111001,10001000110101101110100110111010
11001010111001000011011000111011,10101000101110110000111110111010
01011110001101100010100110111011,01011110010110000000111000111011
01010000011100111110101100111001,01111111100111000001010110111011
10101000011110010111101010111001,11100000000000100110111100111010
00000010111101101011100100111010,01010111000101110110111000111011
00110010001100101011011110111010,01110101100011001111111110111011
11110000011010000110001000111001,10101111011110001011001000111011
10100000101101001001010000111010,01110000000100111110010000111010
11010110100000110101111110111010,11100110000100111100001010111011
