00000100000101000000001110111010,01110101011010011000101100111010
00010111001101011000100110111011,10001010100100101111000110111010
10100111001100001101111000111011,11010000011110101001110000111010
11100010100100101000010110111011,00100000111101110010100010111000
10011110001010001001101010111001,10110100110011100110011010111010
00010100101110001000101100111010,00001100101110110000000000111010
00000000111000011010011000110111,11011010000011001011101000111010
10011000011011100101001100111010,00100111110111001001000110111010
10110000000100111001010010111010,00011010110110111101010010111010
10110000000010000001001110111011,00001000110001110010111100111011
11111110001111101011101100111011,00101010011111011010011010111010
00101110000100001010010110111011,00011000000111011001010100111010
11011101111101001111011000111010,01101011101110111000100010111011
01000000011101000100100100111001,10011000000010101101011000111011
11011100010001010001111010111010,11001010001110111010101110111011
01010010100001001010001000111010,10100001010001010010111000111011
00011000111111101100001110111010,10011000101000011111001110111010
00001000111100101100111110111001,01000100010111110100110100111010
01100100000000011011111100111010,00000100101110000011101000111011
00101100111011101010111010111001,01101010010100011100101110111011
11001000010000101001010100111010,11000000011001101101010100111011
01100001011000000011011110111011,11000100000111011000010010111011
01111000101001100111110100111010,10011001000100111000101000111010
11000001010000101011010100111010,10001000100010110000011000111010
10100100101010011101010010111010,00111000111101000001110100111010
10100110010100010010100000111011,00110110010010011011100110111011
11100110011011001011111010111010,10010100011010010010001000111100
01111101011000001000011010111011,11001100010000101111101010111011
10010101001011000000011000111100,00100111011000010011100000111011
01010001000110000001001010111100,10000101000011011000100110111010
11100000011001110000011100111100,10111000101001011100100100111001
01010001000010011101011110111011,01010110101011000011001000111011
11001101111100001001100100111011,10111000110001111010010110111011
11111011100010010010101110111011,11010111100101010010010100111011
01011000000000010001111010111010,10010010001011111111111000111010
11100101010110000011100100111011,10010001110101001010001010111011
00000100010101111010011010111010,11010010111101011101101100111011
00000000100101111111110010111001,01000000111001011110001110111011
10111000111000001111011110111001,00010110010001101010111000111011
10011010010111111011110100111010,01110010111111100110001010111011
01100100101110101011011010111010,10000110000111100011001000111011
10010100001001111100001100111001,10011110000110011110110110111010
10100000110001111000110100111001,10010000010001100011111100111000
10011100011111111100100100111010,10000110011100010011001000111010
10001100011111111001111010111011,01010000010010111011110110111000
00101010110110111110000100111011,11100101000100111000110100111010
11011110010111111000110010111011,00000101101110010111010010111011
00111000010000110011111110111010,00010110101100011000011000111011
10101110000110001100100100111010,11100100000000010110011010111010
11001000010101110110100000111010,00010100101010100000101010111011
10001111010000111001000010111010,00010010001111010101011100111010
10010110000001100001011010111010,00110100011110000000110100111011
01001100111101001011110100111010,10001000101011111011011010111010
00110100011101100000010010111011,01011100110010011111100110111010
00000011100101100001011000111011,11000100110010000110100100111011
11110010000011001000101110111010,00110101000101100100011110111011
10000000000000111111101100111000,10011100010000001001111100111010
10101010001110101010101010111010,11110101100100001100011100111010
00010110100010000101111000111011,01001010001010010001001010111011
10101000100010011001111010111011,00011100101001110100111010111010
11010110001001011000011100111011,00001110111110110110010100111011
10000101010001101111100010111010,10001100110000011010001110111011
01110100101110101101111000111010,11000011101110001110000100111011
00100010111101101001110110111011,10001000101011001101000010111011
01101000111001101110011000111011,10100101111011010010001000111011
11110101111000101001001110111011,11000000100011110000010000111000
11000000110111111011110110111000,01111000101100101010110000111010
10010100011111100010111000111011,10001010110111011101010110111010
01011111100100110100000110111011,00111110111001111111001110111010
10000010011110000010011000111011,01100011010111100001101100111011
01110010111001011110010010111010,00010110101110010010100100111011
10000000011000000111011110111000,10110010111110111011111010111011
11000100011100000000001000111011,10101001111101101001011000111011
01101100101111010000100110111011,10000011100000000000001110111011
10001110100110111000000010111010,10101000111011110100010110111010
01110000100111111001110000111011,00000000111010011000011100111011
01101111001111001001011110111011,10001001100001011010111010111011
00111100011100011010100000111010,00100000110111011000110100111001
01000000110100010011100100111000,00001011000000101011010100111011
01100111010111100000010000111011,01100111111001110101110010111011
11100000011100000110011010111011,11111111101001100010100110111011
01111011001111110001110100111011,01110000100001000110000100111011
00000000111110111100010110111001,11100000110001100110010010111000
00001110010111011100110010111010,01010100101001001011001110111010
11110100101111100111000000111010,01000010111111101110100000111001
11100110001001000101011000111011,00101000010010110011010110111001
10010011111001001010101110111011,00000000000111111010100010110111
11110010011110110100010100111011,11000100000101011011111000111001
10100000111111111010011010111010,01100000111100010000001110111001
11110100010011110011100000111010,10100000111000110111100110111010
01100110100001111000001100111010,01101110011011100111000100111011
00111011100111010101010010111011,01100000010000011100001010111011
10011101111110001000111100111011,11000100010100101010000000111011
10001000000110110010001010111011,11011000100100111011000110111001
11010100110100010000001010111011,00010000001000101001010010111011
01110000011010101000011100111011,00001011001000011001111100111011
01010100010111000010100010111011,10100110010101100000110110111011
00100000001111000011111100111001,11000000010000000010000100111001
10101011101101001010111000111010,10111001011111010110010100111010
10010100101011000011100010111010,11010010001100011001101110111010
10000001010100111110010110111010,01110101101010001010001000111010
00101000100010000100101100111011,00111000010000100110010100111001
10011010100011110000010110111011,10010000000001010010010110111011
10100001101111111011100100111010,01101001010100111110111100111010
01000010001001010011001110111011,00000000110100111100111100110111
10110000110111010111100100111011,11100000111101101100001110111000
01001001111101101010001010111011,11110000001010101000011100111001
00111100101010011011110100111011,11001010100110001100111010111010
11100101000011000101010110111011,11010011101011101001100000111011
01000000000000101111000010111010,10101000101010110001110110111100
01111110111101101100000000111011,10011010110111100010101100111100
01001000101001001111110010111011,10001111001010011010100110111011
11110011101111000001000100111100,11011000001011101001100000111010
11001011101011000000101110111100,10000000100110010110011000111001
00111000000001011001000100111011,11110001100110110001010010111011
10000011011111111011100010111010,01101011100101000010111100111011
00001001111010000101001000111011,01100000110010000001110110111010
11011111011111001000111110111011,11001000011011101101000010111010
11000000011011100100010000111011,00110100100101110000111000111011
11111010110101100001001110111011,00000110110011100011001010111010
11100000000110101101100100111010,00001011101110010010000110111010
10000100101110110111011110111010,11100100111110110111100110111010
00000000011101100011010110111001,11101001111111100111011100111011
01110100010001100001111000111011,11001010110111111010011010111011
11101100101001011000010110111011,11001001110001001011110100111011
00110111101111001011010000111011,10101100011011001011001010111011
11100111001010110000001010111100,00100000000111100000101100111011
10010101000001010000100100111100,11111010000111111111100000111010
10111001100011011001011010111011,11000110000100010011000010111011
10101010001110101111101100111010,11100000001001100011111100111010
10100010111111101001100010111011,10000000001111100000111110111001
00011000111000000000011000111100,11010100100001101000110100111010
01100010100110101111100110111011,11110001011001100000100110111010
00010110110110011000001100111011,11111110110111111001011010111010
01100000101000000010111000111001,11011000011101001100111100111010
00010000010001010100111110111011,10001100001000110000100100111010
10101010110100100100001000111011,01100111010111001000001110111011
01000111110110001000100110111010,10001010111101011011100100111011
11000100101111110100110010111001,10001111101001111000110010111011
01001100101011011100001100111010,11011000111001011110101000111010
10001000001101010011011110111011,00000000010100001110110100110111
10110010110001100001010100111011,00111000100011111011100110111010
00101000110010101111100110111001,00101100110110101100011100111010
11001000100010011110001010111010,10111000010011001010100000111001
01011100111110011001010100111011,10000101011101111100100110111010
00000110100101011100000010111011,10111000011000001110101100111010
11001111010111010110101000111011,10000010111001110000011110111011
01100010100000011101100100111001,01000000011101010000010000111001
11010111000011100011000010111011,00100010101001100010101100111011
00001001100110110000111100111011,10000110010100000100010110111011
00101100001000001011101010111010,11011010111011011000011000111011
10111000111111010000100100111011,01001101011111001110100110111011
10001110111001010100000110111011,00011111101011111110011000111011
00111100111011110101100000111011,11011010101011100110101010111011
00101000111011000111011110111011,10000011000101000001101000111011
11001000101111101001001000111011,00001101000011000110100010111011
10011011111110111000111010111011,01001100110000100111111100111011
10111001110001010010101100111011,11001110100011001001000110111011
00000000001110111110110110111000,00000011110110001010001000111011
11010011111011001101010110111010,00111100010100100001010010111011
10010000101110100000100100111010,11010001101110111111011010111010
01001111111010010110010100111011,10110001011111011000000000111011
01110010000011011011011010111011,11011011110000001011110110111011
10000111111001110001001100111011,00110010010010011110011000111011
00101110110101000001010100111011,00010101000000001000110010111011
10100111011111001000001010111011,11000110101001100110110100111010
11000011101101011011001000111011,11000100111000100011001110111010
11111010010111111110001110111011,11000000111011000010011010110111
01011100001011011000101100111011,00101011101110000100100100111011
00100000011000100000101110111010,01000000100101101001011110111011
10001000111011110100000100111010,11111101110010100100110000111011
00111000110011100000101010111011,10100100010010001001011100111001
11110101110100001110110000111010,00101110111100000101010110111011
01000010001110110001111110111010,10010000101100110011110100111011
10001000010011011000110010111010,01110000100101100101100110111010
10111111101011101000000100111011,00000000111111011111011100111000
11110100101110001110000110111011,11110100111000101010000110111010
01011100001011000000001100111100,01010011101000000011111000111011
10000010101001100000000010111100,00111100011010111110010010111010
01000100100100101100010000111011,01001010101001001101110010111010
00011100111010110010110010111011,00110000011101001100010100111010
00001000011101000001011000111010,11110011001111110010001000111011
00000010100110000000110100111010,00111101010110111001011110111011
10100101110100110001100010111011,11101011010001110111000100111011
01000111110111000110111000111011,01111000001100111000001010111011
00001101111010000100111110111011,11101010001010101101100100111011
00001100010100101000001000111010,00000000111101001111010110111011
11010000101010110011001100111001,11010110111010111010000100111011
00001000100001001010011100111010,00001010101101110111100010111010
10101001100100110100000010111011,11000100000000001001100110111010
10011101000100000100110000111011,01100100111101110001100110111010
11100001100110101100000110111010,10001110011001000011100000111011
01100011100000111010110110111010,11111100101111000100011110111011
10011100001111000001001100111011,10110001010001010010011000111011
01100000111010010011000000111010,11011000101001010000000110111010
00010001000001001000011110111011,01110010100001010111100010111010
10001100110011000111010100111011,10000000010010010001001110111000
10000110010110001110010110111001,00010011100001111101001110111010
01000111111111001011101010111010,01110100001011111000000100111011
01011000100010101111010100111001,01001000011110001010011110111001
00001111010011100100110000111010,00011000010100111001001010111011
10110010011111111101111010111010,11100111100011001000011100111011
10001011101110110111011000111011,01011000101010110101110010111010
11000001001011101010011110111011,00111000101101100011100010111011
01011000101110010100110000111011,10010001101010101001000100111011
01111010010111000000110110111010,01101100101000100000001110111011
10100000000111001001000010111010,00000000110111011011010110111000
10110000010001110101100100111011,01011011001001001110101010111010
01110001000000000111101010111011,01001100110010000101011100111011
11000100110100111011101100111010,00001010000001111010011010111010
11101000001101000000000100111010,11000000101110000100111110111010
00101000110010011011110000111000,01000100110100000011001000111010
01010111100110000010100110111011,10111011000101011100100010111010
00111110011111011001000100111011,01110110110001101100100100111011
11111111110001110001101110111011,11000100011101010011010010111100
00100100011100110101000010111011,01110110111001010010111100111100
01111001000011001111100000111011,11011011000110011101011110111011
10111101001000001111000010111011,10100110011100011011011100111010
11011100010101000110101100111011,00001011101000010110011100111011
11100000111100101101110110111000,01100000101011001011001010111011
01000010101011101101000110111001,10101001011111111010110000111011
01000001010001010110011010111010,00110111101001111100111010111011
00010011100111000000101100111010,10110011011100001101110100111011
10010100010111100110010100111010,01011101111001001100100110111011
10011110001101010011011000111010,11110100111000101110001100111011
01100001100010101010110110111011,11011000000100011100000110111011
10001100110101100001000000111100,10111000111000101000011100111010
00101000000110000000111110111100,11001011010011000100011000111011
01010101111110111010110000111011,00100001101010101001011110111011
10000000110001100110101110110111,01110000100011101000111000111011
01101101101101011001010010111011,01010000101100100000000010111011
01010010101010001101011000111011,10000010111110011000000010111010
00010101010111111011011110111011,11101000111011100011011100111011
01011010000100110011100000111011,01111010101000100000010010111011
00010110000100001111010110111010,10111110001111100001010110111010
11000000111000100100111100111011,00000010010111001111000100111010
10111101010111000101010010111011,01011000100110101000001110111001
00000100010000001100100100111010,11010101100001011000011010111011
10111010010001111110010000111001,00100110101100100000110100111100
00110001111101111110000110111010,11110000011101000010010110111100
01111100100111110001110000111011,00011110111000101111100000111011
10001100101001000010011010111011,00101000111100110100000110111011
11100010101011000001011000111010,10110000111000001101110110111000
11110000100101100000111100111011,11001111000000100110000010111010
01110010111100011110100110111010,10001000110100010010011100111011
10100000000100111001100010110111,10011000000111010110100010111001
11110000010010111110110010111010,00100010001100011001101110111011
11111111110100101100001000111011,11001100101101000000110000111100
00100010001011110000110110111100,10001010011000010001011110111100
00101110110010010010001000111100,00110100100111011111000100111011
00001000011111000001111110111100,10011110001010011010100010111011
11111001011110111110001100111011,01011000101001010001000100111011
10010000111111000010111010111011,01001100001100001000100100111010
11111111100011011111100110111010,00010100001001000100011010111011
01100010111001111010101000111011,10111000101000000010110000111011
11101100110100111001111010111011,01101110101100100100101010111010
01001000011100100100011100111011,11101100000011010011011100111010
11100010001011100001000010111011,00110000111111000100011010111011
11001000110010101011011100111001,11110111101001001100010000111011
11000110001011101101100100111010,10101000010011010000001110111100
10110111101010010000011010111011,10110010101011011110001100111011
01011111100001111111001000111010,00011111010111101000000010111011
01100100110110100000100010111011,10100010100011010011001000111011
01101000100011111001110100111011,01001000111011100011010110111011
01101010111100000010110010111100,00100000100011111011000100111010
11011111011011110110000000111100,10110000100010010010000110111001
