00101001111100110100000100111011,01011101101000111100011110111011
10101001111111111000100110111011,11110111100111000011000000111011
01001101010111110111000000111011,11111000000101010011100100111010
11001000111011000111010110111010,00110011101011011011001110111010
11001100111010011101110110111010,01110000010010011111111000111001
01001100011110110101000100111011,11001110010110101101000110111010
11011101000000010100000110111011,01111000111011111010000100111011
11000000010011100000000100111000,10011100010010101001100010111011
00101100101000101101110100111010,00101000010110000110010100111001
11000101101010011100110000111010,10011110010111101000010100111011
10010010000110111010111110111011,11001000001111111011001010111011
11001110000111101011110000111011,10110101100101001101101000111010
11100010011011101010011010111011,11011100000001001000100100111011
11011100001010010101000000111011,00011100101000001010100010111011
00010100001010100000100000111001,01111011001101111011101100111010
11110110001110000000101110111011,10100000001011101100101100111010
11001100010101100110001100111011,11111110000101000100011010111011
10010010011001100110101010111011,11111100100111101000100100111011
00011010000100110001110100111011,11010111001110011000101010111011
11110010011000010001110010111011,01101111011010010011101000111011
10001110110001000100010100111011,00110000001010011110101110111010
10010010101000010101111010111011,11101001011101000001011100111011
11011001111001110000110000111011,11011001110010010110100010111011
01111011111010101101100000111010,10011000011110000101111100111011
11111110000011011011110010111011,01010010001001100000001010111011
11101101111101010000000000111100,00000100011010110101000000111011
00001110001111101011100110111011,11101000111110101100101010111011
11010000100100011000000100111010,10011110010001011100101000111011
11000000100000001010100110111000,00100001001010111000001010111011
11110000010000011100100000111010,00100011001111101011111100111010
00100100001101100101101110111010,00010000011000001001101100111010
10000000100010011001100010111010,00011000101010111111011110111010
00011110111110111111111100111010,10110100011011101000101000111010
01110010011011001011000110111010,01011110000111000101011010111010
00011101010001101110101100111010,10110100100100000011101100111010
00001011000111000100101010111011,01011001100001000110011100111010
11101011100100010000101000111011,01110100010101110111101110111011
01110100111100100011110000111010,00011100100110101001000100111011
00001101010101000010111010111011,11010110011011010000100010111011
01111010000001011111000100111010,11011110110100111101000000111001
01010010010111010101101100111010,00000110010001011001011110111001
11010000000011110011100110111011,11011110100011101011100000111010
10100010100111111001010000111011,11100100110001011011001110111010
00111000010010011100001110111011,11001001000011111100001010111010
10000100100010001011001100111011,01110001110001110000111100111011
11011100100001001000010010111011,00011110100001101010100100111010
00010110000011001000001100111011,01000100011000101001101010111011
00101010001110111011100010111011,01110000111001001010110100111011
01111100001010111011010000111011,11000010110100010110101010111011
11010100000010011101000010111010,11010000000101001100100000111010
11010011000111100001101110111011,10100100111010100001101000111010
10001000001010010100100000111011,11001011110001111111111110111010
00100000010011001110001110111010,00011110011011001000011000111010
01111100010111101011010000111001,01101100111101010011100000111010
11011110100111000010011100111010,00110001010100011110010110111010
11001100010110001001111010111010,11000100001101111101000000111001
01010001011011001110101100111010,01101100010001110100111000111011
10101000101011101110011110111010,11001010111110111001001010111011
10001100010111011000011110111010,10011101100110100110111100111011
00100011000110001000110000111011,11010001000110000111101110111011
01101100011110000100010010111011,01000110111010110010110000111011
01011100101010000111111010111010,10000000010111001100100100111001
01000110100110110100000000111011,11011001101011011000110010111010
11111000001000001010101110111010,00100000111011110010110000111001
10010110000101011010000010111010,10100100000001011011011000111001
00010000001100010110111110111010,01110101110111000000011110111011
00111010011001001011101000111011,01011000101010111001111100111011
00101011110001111100110010111011,01011010001101101101011010111011
10010110000001000011000000111011,00001111000001111011101000111011
11010000011000011001011110111001,10000000000001110001010010111011
11100010100101101101100100111010,10110110101101011101111010111010
00110110001010110110000110111011,00011110110011000010110000111011
00000110010111110011111000111011,11111100001010000010011110111010
00110010001001001101001010111010,10000000011101010110100100111001
01110100101010111001011100111001,01001101011110100011001010111011
01100110110111001100100000111010,01000000101100101010001000111011
00100100101010100101010010111011,10111000010001001000100010111011
01111100001010111000001100111011,11100100000111010000000100111010
11010110101000100100001110111011,10001100101100010100010100111011
00010000010011100000111000111010,11101001010100011010000010111011
10001110110001101100000000111010,10111001110101110000011100111100
00100101010100110111010110111011,01000011011101000100011110111100
11010011010011001101011100111011,01110010110010010010010000111100
00010111101111101111011010111011,10100110110111001000000010111011
01100001101011011100110000111011,01100111011101100001001100111011
01000001011110010100000010111011,10010110010010001011111010111011
01110000111011111100100010111010,10110011000000110000110000111100
00100000001011011000100000111011,11110010001101100000011110111100
10110101001001011000111110111011,10001011110010101111011100111011
00010000010110010101011000111011,01000000100000101100010110111011
10101111011101100111000110111010,10001100100111100001111000111010
00000010101011010000100110111011,00100010010010001100100000111011
01000111111000110110010100111011,10010000110001000000111010111100
11100110110011111101110010111010,00010001001011101101100100111011
10101010011110011010111110111010,01011000111110000001110110111011
01011100011011010000000000111011,01100100001001111001001010111001
00011010100010011101011000111010,11001000110011111010110010111010
01110011000011001110011110111011,10000000111000101010011000111011
11110001010100100000010100111100,10111100101001101101001110111011
00111010111101110000100110111011,10110010011101000110010000111011
00101110111101100111110010111011,11011010110100110100100100111010
10011011110101010010010100111011,01011100001000001100001110111010
11010001001101100000001000111011,10101110110010010011111010111010
00010101001101110100110010111011,00000000011110101001101100111010
10001110111111101110010000111010,01111000101011010110001000111010
11101000111000111010000110111010,11111011011001010011000010111011
01010000000001000010000000111010,10001110000111000110010000111011
01001000010001000011011000111010,11000111011111110111110010111011
00100110101111111111111100111010,11010110111011110110101100111011
11101000000100010001100010111100,00000000111101000001100010111011
01000110001101110100101100111100,11011010000011011000001000111010
00011110101111110000000010111100,10111100110100010000111010111010
11110001111100000100000000111011,01110100111101111000011000111010
10000010000000100111010010111010,11000010001101010001000110111011
10101110110110001110100100111001,11010110001010000100101100111011
10001000000100100000001110111010,10000100100111100101110010111011
10100000100100110111001110111010,11010001010001110111101000111011
01001000101100100101011000111011,10101001110111011000010010111011
10001010101010111000110010111011,11111000101010010100101000111011
10100110101000011000110100111011,11110111010011011111110010111010
11110100011110101010010010111011,11010000000010110010000000111011
11111111100001111111111100111011,00110011010100100111001010111011
00100110100111010010011110111100,11001111011001000000101100111011
00100101001001101101111100111011,01001100110101010001010100111010
11011010010000111011111100111010,01000000111111001000100100111000
11100010101100101110001110111011,00011100111000001000110110111010
10001111001011101010010100111011,10100110010100100001001010111010
10000100001000010101001000111010,11111000001011000100111000111010
01111101000000011001001110111011,01110000011010000110101100111011
11111100100111011010100100111011,11100111111000010001011010111100
10011100101011100111011110111011,01001000010100010010101000111100
10000000011000001011100110111000,01001110000111011010100010111011
01010111011101010111100000111011,11011011111001000001101010111011
11000110111111011000110110111011,00111001011110001011001100111011
01101100011101110111000000111011,00100000001001011001111110111011
00111110111111111001011010111011,01000010101010111011111000111011
11100100011110011010110100111011,01001101000010011110101010111011
11010010110010110101110010111011,00110000110101111001110000111011
11001000111010001010111000111010,11110010010010101000101110111010
00010100000101110010010110111010,10101110111100111101110100111010
11110000111110100111001110111010,10100111110101011010000110111011
10110001101111010000010000111011,11010101000000111011001000111011
00111110010110101001001110111010,00000011111111111100001110111011
01001010111110111011111000111010,11011100000110100000101000111100
01110000011101000011001010111011,00011000011001100000010110111100
01110000001110001010011000111010,11000000011000000101011000111011
00110100101001100001001000111011,00111101110000110010010000111011
11110110010110001100101110111011,11000001010010010111000010111011
11101010111101110001111100111100,00111000110010011000111000111010
00001001010111100010101010111100,10000000100110111001101000111000
00001110110101100000011100111100,10000010000010111011111110111010
00101110111011111101100110111011,11111001110001101010010100111011
00111010010101111100000100111011,01000010100110001010100010111011
11011110011001001001101010111011,11011000011100110010000010111010
00110100000000110110111000111011,11001010101101111110010000111011
00001010000001100010000110111011,10100010100010110001101010111100
00011000110010100110001000111010,01001010100100101110110000111011
01011110011110101001001010111010,10000010001110110010111010111011
11011100000100011101101000111010,00001000101100011001000010111010
10001000011110101000101010111001,01111000110000010100000100111011
10100110011010001011101000111010,11010100011011101000000110111011
01000111010010001101100010111011,00000000111111100111000000111011
10000100011010100010010100111100,11111100110111001001110010111010
10100101011001000001010010111100,00011100111001000000001010111011
11000010111101011100110000111011,11010100110111001001101000111011
01000110011101111011101110111011,10010000101011011101000110111011
00110101001110001111101000111011,01110101001101011001110100111011
11100100011010111111100010111011,11101101010000101110001110111010
00010000000001101001010100111011,11000000011100111011011100111000
10111010001010101001110010111010,11000111111000010010100100111011
01001110101000100000011110111011,10010000100111101011111110111011
01100001101101011000000100111011,00010010110110001101011100111011
11011111001001100101001010111011,10001110011001111010010010111011
11111100111110001000100000111011,11011110011010110010011000111011
10101110010101110000011110111100,11000100000100111000000110111010
11001111001111100000001000111100,10001100110100110001111100111011
01110000011000111110100100111001,10011011100101101010110110111011
00111011000001110000111110111100,10100101101111011011011100111011
11101111101001100001001000111100,00111111111111011001100010111011
01111101101111011001100110111011,11110001010010110111111000111011
10110000110011110000001000111011,11101010011100001001110010111001
11011000011001101011010110111010,10100111001001000111100110111011
10000010101011010111010100111010,01110101110111000110111000111011
01001000110010101010001000111001,10010000011111001001101010111001
11001101001001010000010110111011,00011100110011100100000110111011
10010100000110110110101000111011,11100110110110111001001000111011
01110010001010011000011010111011,00000001010101000111111010111011
00001100000001110111000100111011,11001110111000100010100100111011
11100010011101101111110110111010,01111111111101110011010010111011
10100000000001110000101110111010,10001100000000010010000000111011
00111100011101010001110000111011,01101000100101101100100000111001
01101101111110010111111110111011,11110100101101010000111110111011
10101000001110010111110000111011,00101100110101111110001100111010
00101111011111111111000110111010,00100000101001101100000010111010
00100000001101001111101000111001,11100100000111100010100000111010
01001100001001011000101110111010,01111010111001001100000100111010
11011100100100010001100100111011,01100000111111000100111110111011
11000000110000010100111010111011,11101010001001001000001000111011
10110110000110010111110000111011,00100010101110111001100010111011
01011101001011100110101010111011,01001010111011101100011100111011
00110010000101011000011000111010,10101100110000010001000010111100
01010000100101000100101100111010,01010101010101100011101100111100
10110000000101011000111000111001,01101100011101110011010010111100
01010000001101101110000110111001,10101001111100101100101100111011
01111010001001110010100010111011,11100011101001101010011000111010
11000000001011101011100000111011,11011100101011011111110010111011
00000100010010001011101010111011,01001101001110110010111100111100
01110111001001010110101000111011,10001010111001100011001010111100
00000000001100011100100110111010,10001110101001100001100000111100
10110000111111001110110000111000,11000000010101001100010010111011
10010110101001010111101100111010,01110110010000010110010000111011
10010010110001111001101110111010,11011111011011011000110110111011
00101000010111100010001000111011,01110010100010111101000100111011
10000000011111011010111110111011,00011110111101111011011110111011
10001001101100010110100100111011,10001010000001001101110000111010
11000100110011100000101000111011,01011000000110001111101000111001
00110000101101100100110010111011,11001010111001111001111000111010
00101110111110011010111000111010,11011000000000000010100110111011
00110111000001010000101010111011,00001100110110110101001000111010
00110100001101100100110100111011,00001001001111101010011100111010
11110000101111100100011010111011,11100000111001111010011100111001
00010010100110000110111100111011,00111011001110010011011010111011
00100100011011110101101110111011,00001000011001110011000010111010
01011100000111110010101100111010,01000000001000000000001100111100
10100000101010101111010010110111,01110001111010000011100010111100
11001011010010111000001100111011,01111001000100010010001100111100
10110000110001100000110110111100,11111110100000100000000110111100
01011110110111100010001100111100,00100100011001011101000000111011
10011101001100101111100010111011,10000100010110111100010010111011
11101010000100100101010000111011,10100100001010100000001000111100
11101100011010100100001100111010,11110001000000110010111010111100
10010100111000110011100110111011,00001100100011110010000100111100
10010111111100100011100000111011,01001100010011011010000010111011
00011101011101101111111110111010,11111010101001001100101100111010
01111000001011110101111100111010,00000110000101101000100110111011
00010100000001001010000000111010,11011111000000100000000100111100
01110000001001100110101010111011,00010101111111101100100110111011
10001010100000010101011100111011,11000000010001000100011110111001
00010010000001011110000010111010,00001100000100110110111100111011
01010110010011000101000100111011,11111100101010101101001000111001
11000100101010001001001010111011,10111110101001001011010010111011
11001101011100101100001100111010,11011000011000001010100100111011
11100000001101001101100100111000,10011000101001111100011110111010
10101101111010110011011100111011,01001100111011011101111110111001
00110000100001001001100110111011,00100000000011001010011010111001
01000110111100110011001000111011,00100000000010110000101100111010
00101100100000010111010100111010,00000000011110101010001000111001
01110000111101110010101110111011,11011011110110101001101110111010
11010100000100111000011000111010,00101010010000001110111100111010
00010000011111101001101110111001,10001110111110100010111100111010
01000111101110000110010100111011,00011110011001111011101010111011
00000001110111011111000010111011,00010101001110011111000100111011
11001100000000111110100100111011,00111101010001010110011010111011
10101110000110001000111110111011,01110001100100101000010110111011
01011101001000011000000000111011,01110000101101110101000000111100
00110111001010001001101110111011,11101100010111011000011010111100
00011000100111001001011000111011,11000110011001010011011100111100
11101110111101011010011010111011,01011101010101100111010010111011
00100010111011001011010000111011,11001000010110001011011100111001
00100010011010101000010010111011,01011010011010000111000100111010
00011000000110010000000100111011,10001101110101100001010010111011
00000000011111010111110010110111,01010100111110101000000000111011
00001100101110010000110110111011,10100000000001101010110110111011
01011111100001100100010000111011,01111010101000111010100000111011
11001010011010011011111010111010,00011100100110110110000010111011
11100100010101101011100010111010,11101011110001101010001000111010
