00010110100011100000011100111100,11001000011111001100011010111001
00010001101110001010110110111011,01100100110001010100011010111011
00101110101100111010100100111010,10000101110000100100111000111011
11000100001001101000110000111010,10001010111001011100101010111010
00101101100000111011111110111001,11110110100100101001001000111010
00011110100001011111000110111010,11001010001100100000000010111011
01000010001010111001111100111011,10110000011000010000011000111011
00110001001001111111100110111011,00000000111010100001001100111000
00011001010010100000001000111100,11111000111110111000000110111011
11001010111101101100010110111011,10111100101001011100000000111011
11001010011001000100011100111011,01001000111000001000000010111011
11101101111101000000010110111011,10110100000010011101111000111010
10000110010111000101001100111011,00110000011111010000100010111010
10000000011011101011001110111010,00100100011111011011001010111010
11111011010011010011000110111011,10101011111100100100001000111011
01001100010011000001100000111011,01100011100011101001101110111010
11011111111001000110110000111010,00010000101011010110111110111011
01100000000100100001111110111000,01011110010100111111110000111011
11010000010001101000110110111011,01111000110011010001110110111100
00110011010110101111011100111011,10001010001100010010001100111100
01010000101010000000110010111100,00000010010110101110101110111011
01000110100000110000010100111100,11001111011010101001010000111010
00000010000100111011110110111011,00010100011101101010010000111011
10100000000110011001011000111010,11001011011110000000010110111100
01011101100011000111001000111011,01001010101010001110111100111011
00000100100000111100111010111011,10101111010011100111101010111011
11100100011000111010000000111011,10010010100010101001001010111010
11101110101100001110011110111010,11011101100001101100111100111011
01000010010101100010110000111011,00001010110010111111001010111011
10000111111011111101011110111011,10011010110010100011001000111011
11100101010101010000111000111100,00101111001010010001011000111011
11011001011001100000001010111100,01010110100000010011110110111011
01110010111010001011000100111011,01010100011110010001011000111010
11011110011011100110110110111011,00110000010111011100000010111001
00101111111100011001011100111011,10011010100110111110011000111010
10001001000100001011010110111011,00010100100101111110101010111001
00001010001100110011001000111011,01000000001101111101110110111010
01100100011010001011110100111010,11000110010010110000001000111011
11010000001010100001110010111011,01001111001110011100000110111010
10111000101000101111101100111001,01101100100110010110100110111010
01011011001001111000111000111010,10010010111001101000111100111011
01111011100110111101011110111010,01011000111110111001011110111011
11010010101011010010001100111011,00010010111111100111001000111010
10011110000100001000010110111011,10001110110001010011111100111011
01010011011111101010100100111011,01011010110101100111110110111011
10011110101010111011110110111011,10001101010110011101111000111010
10011001101101011100101000111011,10110101110100011101101000111010
00110110000010101011110010111011,01110110001110000010001110111011
00111001110101001001100100111011,11011000111110100001100100111010
11010111111001000111101010111011,00010000001101011101110000111010
00000101101100100101011100111011,11010101001010100111000010111011
11110101001111100010101110111011,11001010011110000011100100111011
10010000111000101110110000111010,10111110111101010101110100111010
00001000011001010100101110111010,11011101000110000010100110111011
10100001010111000000100110111011,01100000011111111011101000111001
00101111000110101101011100111011,10110101101110100101111000111011
11110111000011100000111110111100,10001100010101101011100010111011
01010001110001101011111000111011,11001110011000101100001100111011
00010100001011110101100010111010,00011000111101001011001010111011
00001011111010011100101110111010,10010100100110010111000000111011
11010000000100101010011100111010,11010110000011011001011010111010
00110010011010000001010000111010,00001110100100010111110110111010
11010100001010010100110010111011,11001010100010000110001000111011
00110011011110010001111000111011,01010100110010001010110110111011
00110010011011101101101000111010,11000010111111111000110000111011
10001100000100100110100110111011,11100000001110111111011110111010
01100100011101000100000100111011,01011001001101101100110000111010
01100000010000100010111110111011,01100100000101100100101010111011
10100010010000111111000000111010,01010110100111000001011100111011
00111100111010011000101010111001,00011100110110011011001000111010
00100010011000000100010110111010,11010010001000110100110010111011
01101000010111011010111100111010,00111100100010011010111100111010
00100000110110010000111010111011,10101110011100001000001010111010
01101100110011110011101100111011,10100010010101010111101000111011
10110010011101100010011110111011,00011101111010011010110010111011
00100010110111011001110100111010,01110110101100000111010100111011
11100100100000010001011110111010,11010000001011111001110010111010
10000011101011010001111000111011,10101100110100110101001010111010
11111000001110110101111110111011,01011100001111100001100000111010
10111000100100100111011100111010,10010000101101100101000010111010
11101110100100110111110000111010,01101101111010011000010000111011
01000000001000111010010110111001,01001011001110101100000010111011
11000110111001000100100100111010,00101001010000000101110000111011
11001100110100011001000110111011,10100110110010011011111100111010
11011001011111111100110000111011,11000111000111001011001110111011
00110000000111101110001110111010,01111111111011101100010000111011
01110011011000001000011110111011,11111010101111010110110010111011
10101101001110011100110100111011,11011000100000101001110100111010
11001111010010111000110110111011,00001000001101100010010010111010
01001010111000001000001010111010,00111000111011110110001010111001
01010110110110101011110000111011,10101000101001100001100000111011
00010001001101111100110010111011,01100010101101110001010110111011
01101001100110101010100000111011,00100000111010011001101110111001
10101001010010011010111010111011,01000010111100100001111100111011
10001000100100111001000100111011,11100100011011000010101010111011
00100001110110010000010010111011,01010100111101101110000000111001
11010000010010101001011000111000,11010001111000111111000000111010
00010100010111111110011100111010,01010100110111111010010110111010
10011010110101110101100010111011,00110010101010001100101010111001
11101100100110100101001100111011,10001000001100100100011100111010
10010110011011100010111110111011,01101100100011011001110010111010
11000010001011000100011100111011,10010010001001010001100000111011
01101011100010010011111110111011,00111100110010100000100110111011
00011010101111001000011100111010,11111100111011010011111000111010
10101010001111000000010100111010,01101100101001001111000010111010
10001100100010111110001100111001,00111111011110011001010000111011
11101100111000000000010010111011,01000011110111001010100010111011
00000111110000110001001000111011,10000101110011101000101100111011
00000000111101101010010010111000,00101111101010101000110010111011
01110000011010011000100110111011,11101110001010111110010100111011
10111000000000011011110100111011,11001010000101010001001110111100
01010111010100010100010010111011,01000100110100101101001000111011
11000000001110100101101110111000,10000100101010111000011010111011
01100010010100011011100100111010,10000011100110111000101100111011
00011001001010001100011010111010,00111011111010110011010010111011
00100010110111100101011000111010,10111000101101010101101000111001
00111000010000101010111100111001,00000001001100001100001000111010
10001111010010011000010010111010,11110010010110100010110110111011
00100001100010000100101000111011,11101100011110011000010000111010
01011110011011000000000010111100,10001100100010100101110000111011
10111000100011000000100000111100,10100001001101001001101110111011
00001000100010100001010010111011,10010010100001011101111100111010
00100010111001001001010110111010,11101100011001100110010000111010
10101000000100101101110110111010,11010011001010001111000110111010
01000110010101001000111000111011,01000001110100010100011100111011
00010110010110000101001010111011,01110100101100010111000110111011
01000000101101100011001110111010,10000100010011011010101000111010
10100000001001001000000000111011,00011000001011100110010100111011
11101001010101100010111010111011,00111000110000111101110010111011
00101000000010010011101010111001,00010101111111011111001100111011
10110011001000100110000000111010,11101011100110011111100110111011
10111010111111010100000010111010,00000100001101110000010100111100
01001100100111100001100110111010,00101100101111011111111010111011
11111011110110010110000100111011,10011110110010001100010000111011
01000110100011101000110110111011,11011101111111111001100010111011
01010100001110100011110100111011,01011110101010000101010000111011
11101100010011010011101110111011,10000000111001100010001110111000
01010010011011111000001100111011,10010100111100110000101110111011
01110110001010100100011010111011,11000010011000001010101000111010
01110000110111011000101010111001,11010100110101111011110110111010
00011000011101010100000100111011,01100000010000101000000100111011
00010011101010111001001010111011,11111001101000011001101110111011
00110110011010111010101000111011,10100100100010010100100000111011
01000101111011110100001110111011,01010000110001000101011010111001
01010110110110111111110010111001,10101001111000101111101110111010
00111100000100110101011000111010,10011000111110111011001010111001
11110110001010010011111100111010,11100000001011011001000000111011
11010001100000111000111010111010,00000110010101011001011110111011
00100010001010111111000000111010,10010100000001010100000000111011
11101101000101011000010110111011,00011111011000111000100010111011
11111111010011101010101100111011,11001000110011011100111100111011
10111000000001110111101010111011,10101110100010010101111110111011
11111011110111100000110100111011,00011001000100100101111110111011
11111010010101000000101010111011,01000001101001011101111000111011
00110011101011110001011000111011,00101100100010101100000110111011
10100000111100001110000110111010,01101000000000111001110000111011
11101101100101010000010010111010,10010011011110100100010010111011
11011110011010100011001100111011,00100000011111000111011000111000
10000100110000110011111010111011,00010000010110011010000000111010
11011110110100000110110100111011,01001011101100000000100010111011
10000001010011001011101110111011,10100000110110111010111100111011
11011100010100001100101100111011,00010000000100001111101110111011
00010100100011111000001110111011,01010000101111101100110000111011
00100010011010101001101000111010,00110010101001001000001010111011
10110010100010011000011010111001,10011100010111100101001100111011
10000100001101010110110000111010,10100010110101110111101110111011
10100000000010101111011110111001,11100000011110100101101100111011
11111100111000110001100110111010,10000000111100001001010010110111
11100110001010111111100010111010,11000000111101100001000010111011
10101000110011001110110000111011,00001000011001001110111000111010
00111000111001010000101010111100,10100001100001110110111110111011
00010010011100101011101000111011,00110110010000011110100100111011
10000011101101100111101110111011,01110011101111111011100110111011
11001101101001010100011000111011,01111110111011101111111010111001
10100011010000110000001010111011,01101001100011001000111100111011
10000100000101010011001000111010,01100000010101110010110110111011
00010100011010110100101110111010,11110101100011011000101010111010
00110001100011000100101100111011,01100011011111010000001000111011
11001101101011100101110110111011,10110000010110101001000100111010
01111111000110011100111100111001,01010010101101011010010010111011
11010100011001111011001110111001,11101000101111011011000000111011
01010010001000010011010000111011,11001100101000100100000010111011
10101000110110010000100110111011,10001000011010011001101000111010
10100100101010011011101100111001,11010000001000100001100110111010
10000000101111001001100100111001,01111100101001101011110010111001
00101000010101001001001110111010,11001000110100010000101000111011
10111100111001001110111100111010,11000100100010010110110010111011
01010110001011100001011010111011,01011110000111110011010000111011
11111011011100000101101000111011,00111000000010100101001110111001
01011110011111111010011010111011,00100000110010001010101010111000
11010110111100101010010000111011,11100000011010000000111010111011
11000100110100111011100110111001,01100010110011110111100100111011
11011011010011001001010110111011,01110010000011001000000010111011
01010110100100110011101100111011,01001110000111110010000000111011
01001100111011111110101100111010,01011000100111011101000010111000
11001111000101100000110010111011,01101000000110011100010110111010
00100100110110111001100110111001,01011000010001110111101000111010
01011100111011001011100100111010,00011110100000100011101100111011
11111110010101010011001010111011,10001100111100001110010110111011
11010100001100011011100100111011,01111010101000001110011100111011
00010100011100001111000010111011,00011110100001001010001110111011
01010111011011101101010100111011,00001100111000101010001000111011
10001010011100011000111010111011,11011001001000011011111110111011
11010010001111101000001000111010,10111100011001001100010100111011
11111000011110110010010100111011,10100110011011001111010110111011
11111011001110101010000110111011,11110110010011000000000100111100
01000101101011111010110000111011,11111100001010001011011110111010
11011000111100010011110010111011,11010000010000011110110110111011
00000000110111100011010100111000,01101101000110000001010000111100
11100100110000110101011100111010,00100101100101001011101010111011
11001000010111110111001100111010,01110110111001110010011100111011
10101001110101001001101010111011,01011000101111010101111010111010
10001000000010101110101100111011,10110100000011000000001110111001
00011001011111111110010010111011,01000000000011001110000000111001
00000000011100111001111000111011,11111000111100001111000010111001
11000000101000110011111100111000,11100110011110101100110100111010
00001011100000110110101110111011,00101001101100000101010010111011
11010100110011010010110000111011,01100110111101010010100100111011
01101111110000101111110110111010,00000000001000110010010000110111
01001000111001100011010100111011,10100000011011010000101010111010
10010011101001010001011110111011,00011011111010000111011010111010
00111110011001011000101100111010,10001110110100001011110100111010
00101000010010101010010010111001,01001110000110001000110110111010
11111000000100111111010010111001,10011001110110001001010100111010
11001100000000010001011000111011,00000110011111100111100010111010
11011000010010011010100110111011,01100001110101001100110110111010
00010011011101111111010100111011,10110110000001101010011100111011
00010100010110110000101110111100,01000100000100111100010110111011
01011010000010100001010100111100,10101111001010011000110000111011
10110110010001011111100110111011,01100000011010110001000010111001
00011010011110110000101000111011,10111110011110111001110110111011
11011110001111010111100000111011,00110101010100001011000000111011
01010010111000001001010010111011,10001110100101011011001010111010
10100000100111000101001100111010,01010101111010000111001010111011
01001110111001100011010000111011,11011000111100011111011100111011
00011100001100000101001110111011,11111011110011001111000010111011
11000000100101100100100000111000,00000010001101010011100100111011
10000111111111010110010100111011,11000010001001101011111100111010
00101011101110110100001110111011,01100110100110010001101110111011
00010000010111101001001110111001,01100010011001111010110000111010
11100000011001101000010000111001,11011000111001010001111110111010
10010010100010000101101000111011,11010010001100011011100010111010
01011000111101101010000010111011,11000100110101101011110000111011
11110010011101010001100100111011,01010101111110011110011110111011
00001011000100000011010000111010,00100001000101001000011100111011
01101011000000101000110010111010,00000000101110010111101110111010
10100000101101101000010000111010,01110110110101100100100010111011
10001000010011001100111010111010,10111100000111101110001100111011
00000000001011101001011100111000,10110010111001101111010110111011
11100100001010000100100100111011,00000010001011001011101100111011
10001010100001011001011110111011,00000101110110111111011010111010
00100010010010110111111100111011,01111101110010001101010110111010
01101000010100110010101110111011,11111100011010010001000100111011
10111010111110111000110000111010,10010101111100010000001010111011
11101000101100100001011000111010,11011100111100001000010100111010
00011100001010101100010010111001,10001110111000010001001100111011
00000010100110101110000110111010,10010011111111101101001110111011
11101100101011110101001000111011,11101110111001000000001100111100
01111110110000110010110110111011,01110100010001010110101010111011
10110100111001111100100100111010,00010110001001010100000110111011
01100111000101101100101110111010,00110100110011001001101000111011
01001100110001100101010000111011,00110000111011011000001110111011
00100100110000001101101010111011,10110110101011100110001100111011
01110110011100000010010100111100,01010001100110011101100110111010
10000010101000100011100010111100,01010110011000110011001100111011
01100110110010000000110100111100,10101111001010111110110110111011
