01000111001111011010101110111010,01010100101100101100001110111011
01100000011000100000010010111010,00110100110101000001110110111010
11000000001110111101001010111010,01000101110101001101111000111011
01100010001100111011011000111011,00010000101100111001011110111011
11101101011000001000100010111011,10100100001000011010111000111010
01011100100110111000111010111010,10111010011110011000011010111011
11000101011111010010100100111011,11100000011000001101000000111011
11101101100000110010000010111011,01000010111100110101010010111011
11110100010011111000011000111011,11001001010000110101100110111010
01110110110111010001100110111011,10011100000101000001001000111011
00110000110000010000000110111011,11010010001110100000100110111010
01001000101111110010010100111011,00010000111100010011111110111011
10101110101000100011101010111010,01001000100101101100100000111011
10001000001110101100111110111010,10011000100111011110001010111011
11101010010010011100100100111011,10100110100011001000011100111011
11000110010100100000111010111100,01000100000100001010100110111010
10000010100001011001110000111011,11101111101110011001001100111011
10101010100100110101000000111010,10001101111101100100101010111100
11001001100101100101100110111011,00001001010001010101100000111100
10111110100110001000010000111011,10100111010000001010101010111011
00110110001010100110110010111011,11100101011101011010100100111010
00001000001010010001001100111010,10011110011110001010000010111011
00001010110001101000111100111011,11111110011011110000010100111100
10001000000000100000100010111100,11101100011011000000000010111100
01001100011000110000010100111100,01000001111101111010101100111011
01010100000010011001001010111011,01111111111111110011000010111010
10100000000110001100001110111000,00111110100110000110101010111011
11001100000100101000101000111011,10011101000000101001111000111011
10011110010111001010001110111011,00000110010100011010100110111011
00000000001100100000100000111010,11110111011010011100011100111011
00110001001011101001111100111011,01011110110101111010001010111011
10100100001010111011110110111011,10010001010011101011011000111011
01111010001011111000111100111011,11101111001001010101000110111100
10100000111010110101001010111011,11100000101001001000111000111100
01011011010011010011011000111011,00001010010101110110001110111100
11111010100001101110011010111011,00101110001101110010011000111100
11111110111111110011110000111100,10000110011111001111110010111011
11111101001000000000001110111100,01110110111000100010010100111011
00010111100111110000000000111011,00110110111111100010110000111011
11000010000000111000011010111010,10001000001111010011110110111011
01110000101111100101001000111010,11111110101101110011111010111011
00110000010000110110000100111011,10011101001111100001111000111100
10110000001001100000011110111100,11001100101010010001110110111100
11010010001100100000111100111100,10100001011111011001110100111011
00001011110011001011000010111011,00010000110101011001101010111011
10010101011010000110000000111011,00111010100101100000111000111100
10110111001010100100010110111011,01000000001011110010010010111100
10000100001011001011011010111010,11010010100001000000111100111100
00100010110000010011010100111100,00010100001011001111001110111011
10011001101010101010111110111100,01000010000100110000110100111100
11001000100111101011111100111100,00011100101010000011111110111100
10011001100101100111010110111100,10001011011101000011110100111100
11000010010010101011111000111011,00110101110101011110111110111011
11110000101110101001001110111001,01010010001000000110111000111011
11101000011011101011001100111001,00110110111100001000110010111011
01001010101100111011010110111011,10111011001000000011111000111100
01011000010000111011111000111011,00110000111100101100011010111100
01001010110011010010111000111011,10110110011111001110011100111100
10000101000101110001111110111100,01001101001100100000000010111100
00101000001101010100101100111011,10010010010010101100011010111100
11101110110100000100100100111100,10001100101110100001010100111101
00001000001111101000010110111100,11010000000000111011100110111100
01100110110111001011001100111011,11101001010100000111100000111011
01111001010000011001010100111011,10000000010100101011110000111010
11111100101100001111001110111011,10010000101111100000000100111011
00011100101001111010010100111011,00110010001001000011010010111011
10011000100111111011001000111000,10001010011011000110011100111011
00111111001000101010000010111011,01010101111101101101111010111011
00101000001101001100110000111011,10111110110000110000111000111100
11110100111100001101110010111010,10100010100110110001101010111100
11011001110011010110010010111011,01001101111010110010000000111100
00101101110101001101010000111010,11100100110000101011101010111011
11000110101011001011010000111011,11010010111000001000100110111010
10000100000100110010100010111100,00110001010111100011000000111010
10110111001110010000111100111100,11101001011000101010111100111011
00011010100011011000101010111011,01101000010000011110111010111011
00101000011100110000101100111011,11011100110100001010011000111011
11011110111011001101000010111010,11010011011111110100001110111011
01000000110001101010101010110111,01000000100101101000001000111010
00111000101111000110001100111001,00011010111110000101011100111010
10000001000001100011100000111011,01011111000010111000010010111010
11100001101000111101100110111011,11100000011011000011000000111000
00011010001101101111111000111011,10001010001011100011110110111010
10000000000000111100101010111011,10110010011001111001010000111010
11100000111100101100001100111011,01110101110100101001000000111010
11100000100110110001011110111100,11101110010000000101000110111010
11100010110000000100101100111100,10010011001100001001111010111011
01001110010000110011111010111100,10010100001011110010101100111100
10100010110111101111000000111011,00011001100100100001000010111100
00100101001011010011001010111011,00001100000111111011000000111010
10000000011111000111001110111000,01110110111110000001111000111011
01110010111101110011110100111011,10010000011011011001101110111001
11110010101111100001010010111100,10000011010111110111111010111011
01000100000000000110011100111100,11000011000110101111101100111011
10101110010101100011010110111100,01100000110111100000001010111100
10111000100011110101011100111011,11101110111101000011111000111011
10000100110101010010010100111010,01111010010010111000001100111011
01110000000100101011001100111001,01111111001100101000111110111011
00111001011100010001001110111011,11011000011111010111011110111010
01111010010110011010101000111011,00011000011110011100111000111010
10111000011011110000001010111100,11110011100010110011001000111011
11001011110011001110100100111011,01111101010100111010011010111011
11111010100110111001111110111011,11101110010110110100110100111011
01010010111101101000010100111011,00101100110000111101000000111010
11110010000101010011010010111011,01100110010101011001100110111011
01100110101101010001100100111010,00111110110010101000011000111011
00100100111110010110010110111010,10111011010111100101011010111011
10001110010100010001011100111011,01111110111100010110011100111011
00100100100101111101111010111010,00111000000000000001011010111011
00000010000010111110011110111010,01011000011011011001100000111010
11111110011001001110011000111011,10111011000000100011000110111011
00101000011011100001001110111100,00000110100110010000100000111011
00011011110011101011110100111011,10111100100011111000101000111011
00001000101110000011111010111011,11001010100010100100100010111100
01011100110111010110011000111011,00111000001111110111000100111100
10101110001110011101010110111011,01101001111000010010100110111100
00111111011001100010000100111100,11100001010100111100111000111011
01010110110010010001100110111100,00000111111111101011100010111011
10100110010101001000000000111011,10010100001010101011000100111011
10111000101010111110110000111010,01000100100101110011100110111011
00110100101101000001100010111011,10000100000010000010111110111011
01110100011100000101100110111011,11010000010011011101011000111011
11110001111101100001101100111100,11000000011110111010001010111011
10100011000010110010111110111100,01111011111011110100000000111010
11100001011001011111101100111011,10010100010100110011010100111011
11011110010100011011011010111011,00011100101001100110100110111011
01000010000011001101011100111011,11101110010000100101001000111010
11100100100100101011001110111011,10011010001001011001110100111010
00101010100100110110000010111010,11001000100110101010001000111010
10010101100111011011100100111011,01001000101010101000110110111011
10101100000010110011110010111011,00001111001010001000100100111011
00000100000111100011111010111011,11000100101001000100111010111011
00111011110111011000000100111011,00110111001111011001000000111011
11111100100010001110111010111010,00100000000001101100100010111011
11111110110111001101101100111010,10101010001011001011110100111011
01011111101101100010001010111011,01100100110110001001001110111011
00001001000000101110101100111010,01001100111011110010100100111011
00000010101101000000001110111010,11001000000111010111111110111010
00000000010010110001111000111001,10101100000001100101110000111011
10111110001000100011000100111010,00011000001111111101011110111011
10000010010011111000111110111011,00010000110111111000010000111011
10010010100011000000110100111100,01101110110010011111010100111010
11001100110110110000110110111100,10010010010111011010110010111011
10000000000010111000010100111011,10001010110011001011001100111011
01110000000111110101001000111010,10110111010010101010110110111011
11010010111110110000101010111011,10000110100000111000110000111011
01100000111000100110011100111001,00101100001101010000110110111011
11101010101100001011000000111010,10010100111010111001010100111010
10011000010111010011001000111001,01100110100000100101110010111010
10011110111100010100001110111011,10000010100011101000110010111010
10001110011011111001001000111011,10001111101111001001000100111011
01101000100111111001011010111011,10100111011010001101101110111011
00000010000101010000101000111011,10000101000111101100101100111011
10010001101001100001010000111011,10010110000101100010110010111011
00101110011001101000000010111011,00100111010110110101111110111011
01101100111010101001111100111001,11011110111110000000001100111100
11011010110101111101001000111011,10110000111000100000001010111100
01111100010010100010000110111100,01011101101110011010010100111011
00100100010000011100001000111011,10101101101001010010110010111011
11110000010101100010010000111001,01000011010110101101010100111010
01001001000110010000101010111011,10000101101001010001000110111011
11000101011011001010011000111010,11011100110110011100000100111011
00110000011001100001100010111001,00010110011111010011100110111100
01001110100100001010000010111010,11110001001100110100101100111100
11011010100100001110011100111010,01111000011101101110101010111011
10010100111001101100110010111010,00001111110101011110010100111010
10110100101111000110000100111010,01111101100011001100100010111010
00100100001111111000010110111001,01000001101011000110011100111011
11000100011001011101100100111010,10100000100011100000100010111011
01110100111101001000010010111011,00000010001010111010100010111010
01100000000001011000000000111011,11100110000110110000101000111011
10110100000010110110000110111010,10001111110000110011100010111011
11001000110000011100111010111001,00010011100001101100011000111011
11111100101111101001100010111001,01110000011010000000000110111100
10100000110000111101100100111001,11010111010100011100101100111011
01011100001000000000011110111011,11110110111010101001001010111011
01011111100100010101100000111011,01000010010010101000011100111011
00001100111100101001101010111010,11100011011001000111100010111011
00101000010000010010010010111010,01011100011011000011101000111011
10100000100101110001011110111010,00011010111011011001100010111010
01100010101110010100000000111011,10110110110101001010111000111010
00101001010110100100110110111011,10100000001110110010111010111011
01110100101011111100111100111001,11011000101001101111001000111001
11110000111001000110001100111010,01010111101110110001110100111011
10010010011010101110000100111010,01111110111000000111010010111010
11110101000010101000111110111011,00000001001101111100101110111010
01101110101111010111010000111011,11100011110100100101111100111010
10100000111011110000111110111011,00111010110110000001100100111010
00000010011000100011011000111011,11001000111100101111011110111001
00001010101110100111101010111011,11000001111001100011101100111010
10100010111110000011101000111011,00000110001100001001100110111010
10100000011001101000111110111001,10110000010000100101100110111001
01000010100001011111101010111001,01000100111110001000001000111001
00001101101001011100111010111010,11101000100101000111111100111011
01110010111101100010110100111011,01010111100010111110110110111011
00000100101000000000101110111011,10010111011000011001011100111011
00111110101000010101101000111011,11000010011110111011010000111010
10111010100010111011110110111011,10111000101001111000010110111011
00000110000000001010001100111011,00011111010110000010011000111011
01110010111110000110010010111010,01001100100100110101001010111010
11011010001000001110100010111010,00000000001010110101110010111010
11010110100101110000100100111011,10000110111100110101111100111011
10001110000100000001011110111011,10100100101010000101010010111011
10111000100000101101111100111010,00010100011110011010010110111010
11101100111011001000001000111010,00110010100000001000011100111011
01001101111111011010101010111011,00101111101100001110011010111010
01110001001010010001110000111100,00011101110101100101100010111010
10000000101001100011010010111100,01011001101011001000011000111001
11010100110010010000010100111100,11110000010010010111010100111001
11011100010010001000010010111011,11000000010110101111000010111001
10001000100011001000010100111010,00000010011011010010111100111011
01101100111011011100110100111010,11101000101011011001110110111011
00101110111000100000110010111011,01011101000010001001000000111011
00001010010101100000111010111010,00001010110011011011100010111010
10001001001011010001101100111011,10111000111100100111100110111011
00101000000110001001100110111001,10101111111111100000110100111100
11010110100010101110111010111010,10101010000001110000111110111100
10100000100000010001111100111010,10101110000010101100111100111011
01100111010110011010011100111010,01111110111101111100100110111011
00111100011110111101101010111010,10011110010100001011111000111011
11110110011001101010101000111010,01010111100110111000001110111011
01100111011000111001101110111010,01111011000000011001001100111011
00010010101101101001011000111010,10011000010011001101000010111011
01010000010010100010011100111001,00101100100011101011110100111011
00010110101000010101101010111010,00000000111010000010000110111011
11101000010010001010101110111010,10101001111011000000110110111011
01111011110011010111001000111011,01100101101010001100000000111011
10100001110010111010010110111011,11000100100110111100011010111011
01110010000001101010101100111011,00010101111100010101110100111011
11000100101110100011001110111011,01011101100100110000100110111011
00101100110001111101010100111010,01011110100011110111000100111011
10111010011111011001000110111011,11000000100110011011110110111011
01011001000001001010100100111011,11010100000110010000000000111100
10110010110001011111110110111010,01000001101011010000000110111100
11100000111111011110101110111001,00000110000001110011010100111011
10011000111110010110001100111010,00100001110011110101010000111011
11011101101000011011001110111010,10011100011100100011111010111011
00001001100100101111011100111010,10011010110110100110010010111010
10110000000111010000111010111011,01111110010011001000001000111010
11011100100011100000001000111011,11011001010100100010000100111011
00011100110001011000010100111010,00001010111100111010110110111011
00101100101001001011011010111011,10000010111000101001010100111011
11010010101011001101101100111011,00000000111100100100101110111011
01101110010010111001101110111011,00110000000001101001011100111011
00100000000100110011111000111011,00101011010111001001011010111011
00011110011011101010111010111010,10010100001100011010000000111010
11111100000101010010010010111010,00100000100000001111010100111001
01110111010000000001111100111011,11000000110010000011010100111001
11111011000010110001010010111011,01111100010010001001110100111001
01101110010110100111100110111010,11111001100101110000011010111011
00010100001011011001101100111011,11010010100010100011111000111011
00101000000100011010111010111011,10001100100110100001000010111011
11101000010011000001101000111011,10110000101011010000111110111001
00010100111010111100111110111001,00111110100100100011110000111011
01011000010111110011011000111011,01101000000111101001011010111011
11010001100010001011011010111011,01111011001111011100110100111011
10111110110000111110010100111011,01111000111010001101001010111011
01011100001000000110000110111100,11011110001010011000101100111010
10111100011010011010011100111100,11010100010001001100001100111011
01001110001000100110000010111100,00010010100010011101000010111011
10110110100000110101001100111010,11000011100101101100010000111010
10010000001000101001111100111011,11111110110000000000011000111011
01101001001111001000101010111011,11010000110001010100100010111011
00111010101110001000010100111010,01011010000010000110101100111011
00001000011111100000110100111011,00010011100011111000010010111011
11100001001111010100100110111011,01101011000000100101001000111011
01001100001000100101101100111011,10110011101101001110001110111010
10111110111100000111101010111011,10111111011111001011000000111010
00111010100111001101010000111010,11000010101010101000100110111010
00010110001101010010010000111011,10111000101001100011001010111001
00100001000000111001001010111011,00010101101000001001011000111010
01001000101111011001000100111011,10100010001001011001001010111010
00111100101000000110000010111011,11100110001010011010011100111010
11001110011001101001110100111010,01110010110000001010101110111010
10000000010111111111101100111001,11000100001010000001010110111010
11000000101010111110000000111001,00110001001001100011111000111011
10011100101110100010110010111011,10110111100100010101011010111011
00111001100010000010010000111011,01000001111011000000010000111011
00001100111111100110011010111010,11100000111010101101011010110111
00000000101100001111011000111001,01000010101000111100010110111010
10100100010110001001100110111010,01110100101010110100110000111010
10111100110001011101110100111010,01000011111100011011000010111010
11111110000010110001001110111011,01010111011000001100001000111011
00101001101100100011110000111011,11001110111110001101111110111011
01110000011010101011101110111001,11111110110101101101110000111010
00111011010100010100111010111011,00000000101110011111010100111000
00010110001101010011100000111011,01111001001000100101001000111011
10110010111010111100111010111010,00110011011010001100111110111011
10010000101100001100100100111010,01010100011010100000000100111100
10101100110101001100110010111010,10111000111110101011101110111011
01100010100110110011001100111011,11000000010100011111110100110111
00111110011110101000111110111011,01011110111001010001010100111011
00101010111110001001110000111011,01100000011010110001010000111010
00000000010000101011111110111011,11000000001110000010110010111011
11101010110011100000010100111100,01011101010111100011101000111011
11110110010010000000011110111100,01011000110011011001101110111011
10001000011110100110111100111011,11001110111000001101000000111011
01001110110111000001110100111011,10010110101011111000111010111011
00010010010000111010001110111011,01001100111000011101110010111001
10111101010011101011001000111011,00100000010010101011000100111011
00010100101011111011110010111011,11001100000111101111111110111011
10101000101110011000000100111011,11011000101001101101001000111011
10111100011000100111001010111010,11101001000011000111100010111011
00101100101111111010110010111010,10111110100100110110110100111011
10011011101000110000010100111011,10011001100000111010100110111011
00100011111000011000111010111001,11111110010110110111011000111011
01000100101011001011110110111010,11010000000000111001010000111010
00100000010110000110111100111001,11100001011100101010011010111011
01001000110010100101101100111010,10011001001101001000100100111011
10111000100001011011101000111010,10111010001111100100011000111010
10101101111000100110101010111011,10100100110101111001100010111011
00101100011011011011101100111010,00101110100110111010111000111011
01000010010001010000100000111011,11111100111110000011110110111011
01010001101001010010001010111011,00111111010011101101111110111010
01000000000100101010111000111000,11110010101011111001111000111011
10101100100101110111101000111011,01111100111010011101000010111011
00011001000010110000001010111100,11010101000000111110101100111011
01100010101111000001101000111100,01111010110101111010110110111011
11011011001110001110010110111011,10001100100010101100101100111010
10101010010001111111100000111010,01110000101000111011100000111010
00000000111100001111000000111010,00111101100110000110110110111011
01100000000111000010100000111001,11000100011100011100111000111011
10111001101101011001111010111011,01111000011101011111011010111011
11010001000110001100011000111011,10111000010111001100101100111011
00011011011111010110100010111011,00010110010100011000111010111011
10001000101000100001101000111010,10000000011000110000110000111011
11001110011011000001111100111010,11010000110110110011111000111010
10111100111010111000100010111010,11000100100111000001100110111011
01001100011010001110111000111010,11101000010110110001001000111011
11010100011110111100100110111010,00011100001111111110110110111010
01110100000010100101010110111010,01010000100100000000010010111010
00111001010011010110111000111011,01110010100000111001110100111011
00100110101101010111011110111011,11010111010110111100011110111011
10011101011101110111000100111010,10111010100111100100001000111011
00111001001100000101110100111011,01001100000110110100110100111010
01100100101010011101101010111011,10000010010000000011111010111011
10110010011011101011110100111011,01110110001010000100000000111011
11110100100101000110010110111011,10101100101001111111101110111010
00001101110101011000010100111011,01000110100010101000001100111010
10001101100010111010000110111011,10101000110010110001101000111010
11110100110010010011101100111011,10100100110001001100000010111010
10000000001001011011010100111001,11110101100101100000011010111010
01010101110110111001100010111010,01101101110010000000110100111011
00000000110101100000010010110111,11111000001000010101010110111010
00110000010111010001101110111001,00001000011011000100000010111001
11011100010100111100101000111010,11011000011001101101001110111001
00001100001111001101001110111010,01110000110000011000100000111001
10000000010010010001000110111001,00101100100111100001100100111010
00100100001100111101011000111010,01011100110001110010001110111010
11100000111011111100011010111001,01111000100111101011011010111001
10101011100000111101101110111010,01101000101110111010101100111010
00010110011010110000101000111010,11101011011011101010111110111010
01100110110100001110001000111010,00111100100001000100001000111010
11100010111011001111101010111010,01100000011000001110001000111000
01001010010001011111111000111010,01101111011101010011100010111011
01110100011111000000100010111011,11110101001000111011001100111011
10100010001100110011001000111010,00111000110000001000001010111011
00111110001110111000011110111010,10000100011010011110100000111010
11010001011010111001100100111011,11010010101000101011111110111010
01111100001011011110000110111011,11111110100000111001100100111001
10011010100011111100110100111011,01000100101101101100111000111001
00010100100101111010110110111011,10011100011001101010000000111010
00101101011100111010010100111011,00010001101111100001100110111011
11001111000101001100001110111011,11010010011101011111111000111010
10111100110010011011011100111011,10010111111010100000000010111011
11001010101101110000010110111011,10100100010010000000111000111011
10000100010001101011110010111010,00101100011011011111111110111001
01100100011000100111101000111010,10100100110001110001111010111011
01111000001110001110011000111010,00101110111101110011111000111011
00110001100000001100101010111010,00110100000001001101000010111010
10111011101101010000111110111011,11100110100111000001001000111011
11001100000001101001110100111011,01110100100001010011111010111011
00010010101100001000111010111011,01101000010110100111101000111010
01011000101011011000101000111011,01010001010010011101010100111010
11111110000110111001101010111011,11000010011111110010110110111011
11001011001101000011101100111011,11100010011111111010110000111010
10101100101000111011011010111010,01110000111000111100100000111010
00111011101010110010100000111011,11010101101101111000110110111011
00111000001101111111001110111010,10100100011101111010100100111011
01000101000011000011010010111011,11110010001011010100101010111011
11000011100000111101111000111011,11001010011000000111111000111010
10000101011101111110010010111011,01000010110111100111000010111010
11011110011000001001000000111011,10011011110011000010010000111010
00011101001010110110001110111010,10011001000100101100101000111010
00010010001101110010011110111011,01100110010110011000011110111011
10000001011011111010110000111011,10100111101110001000111100111011
01001111001110001110000110111011,11011101110000000000010010111011
01011111101000001100101000111011,11111000101100010111111010111001
10001000110111000100101110111011,00000000001111111101001100111001
00010100010010001011011010111001,10101011000110101011011000111010
10110000101001010000010100111011,00110111000101111011100010111010
00100010100000100100101110111010,10011000011011011101110110111010
01111000100101100000010010111011,10011110011011010011010000111011
00110000011110101000001000111011,01001110110000011101100110111010
10001100110011101011010110111011,10011010001111100011110100111011
01001111001010101110100000111011,00100010110001101001011110111011
11000100101010111111001010111011,01000001000100000111010100111011
01001010110000101100101000111011,01001110011001010000100110111011
10011010100001100100010110111011,10001000000000111110100100111010
10100000010010110001110100111001,11001010101101010001011110111011
11111000010000101101110110111010,11010101110101001011110000111010
11110010110011001001111100111011,01010011111110100000110000111011
10010110111100011001001110111011,11010010100001101010101110111011
10011110101110010001001100111011,00010100101001011011010000111011
11010100010001101101100110111010,01001000011100111000110110111011
10110011000101000111111100111011,01111111001011000100001000111011
00011010100101001110010110111011,11101001111001100100011010111011
10110001100000001011111000111011,01011101111011110111011000111011
10001010010001010001110010111011,10011101110110100001011110111011
10110110101010000001101000111011,00100000100111000001011100111010
10100000111110110110101110111011,11101110011111100010000110111010
00001101010101011000101000111011,11101100010000011000011110111010
10110111101100010111001010111011,10110111101001011000110100111011
11010000110110111000010000111001,00000110000111111010100010111011
01110111011111100000001100111011,00110010000110100111101100111011
00000010101111111001010100111010,11010110111011000110010110111011
10110110111011011010000110111011,00010110001100011011101100111011
10111110101110111000001100111011,11100101110110111111101010111011
11011000001111001101011100111001,10001110100101101010011000111011
00100010011001000111000110111011,10000000001011111010000000111000
01001011110011010101010000111011,00100011011010110101111110111011
00011100100101110001001110111011,01000011101110010111001100111011
10111110100100010101001100111011,10011101110010000011100010111011
01011100100111111001101110111011,00011110100010010001100000111011
10101001100110111011011100111011,00000000110110011101111100110111
01001010011100101010001010111011,01011000000111101011100010111011
01111000000000110100110100111011,00010010000000100011101000111100
00100010000000101001100010111010,00000100101000010101011110111100
10010000100011110100100110111010,00101110100011110010010100111100
00010110100000000000000100111011,00101110001110011011001110111011
01101011100011100010010010111011,11100101010000111101011100111010
00011111100100100101001000111011,01010010000100010010000100111011
01110000100100000000010010111011,00111010011110101100111010111011
11010010110111110000100110111011,11110011111010101110010000111011
10000001011111101010100000111011,00101101110110111000011010111011
01101110111100111011001110111011,10100100100100000010010100111010
11010011110010001000101000111011,01010010101101001110100100111001
00000000100100001010010100111000,00011101110110011011011000111010
01100101001010101110010010111011,11111110000111111010101010111011
00110011001010000010110000111100,11010110000000100000100100111100
10101010000010101110101010111011,01001110110100101110111010111011
00011010010011010010110100111011,00000110010111010010111100111011
