11111000010010011010110010111011,00001000010101100001100000111100
10101100001110001011001100111011,00101111101001111011110110111011
11111100100101001000100110111011,11000100001110011110101000111001
10100101011101101001011000111011,01111000101110001100001100111011
01111010111000111011101110111011,00001100000001110011101110111100
11100110010010001110011000111011,11011010001011110010110100111100
01011100101111111110100110111011,11100111111100111000111010111011
11000000100110011011100100111011,10110110000100000011011100111011
10110010000010110000010110111011,01011101010000111101101110111011
01100010101100000011111110111011,00011110111001111110110000111011
10010011100011101001101100111011,00101000101001100010001110111011
01111100100101110110100110111011,00110000100101000101100110111011
00010001010110110100110100111011,01111000001101111010001100111011
10101100011100010000011110111011,01100000011110000110110000111001
10001100101011001100001110111010,00111001011111001110011010111011
10101100001111011010111100111011,00010100100101100000001100111100
10010110100101110001001110111100,00100010110111001110000010111011
11000011010001000100101100111100,00110100011101000011100100111100
00011101001010000010111010111100,00011010000000100110000110111100
10010110001111010101011000111011,11000100000010111111111000111011
10000111000111101010000100111010,01110011000101001000110110111010
11001100000000101011011110111001,11101001011010010111000110111011
11100010000111011000010110111010,01001100110100111010111000111011
10110000111100101100000000111000,00001000000001100000111110111010
11001010010111111001001000111011,10011000010011101010110110111011
00111010111111110001100110111100,00100010111100011011110000111011
11011000101010100001001000111100,10101111111001100110001110111011
01111010100100101101101110111011,10000110111010000111110000111011
11101000111101011110100100111011,01101101100001111110100010111011
00010101011011111100110010111011,00010101110011011010010000111011
01000110000010000000100100111011,11000010100100111101111100111011
00000000100110010111001110111010,00000100000111110111110010111100
10101000111000101100011000111011,11011000111010110100000000111100
11001110100100110001011010111100,01101000100000011100100010111011
00001010000000111001010000111011,10110000000000010110111000111011
00111110101011001000010000111010,10111000110100000110110010111001
01011110000000011001000110111010,11100101001000110001111110111011
11111000000111000010011010111001,11110010110000000000001000111011
10111010110101010001111010111011,10000000011010001000010000111010
00011110100010011100011100111011,10110101100110101101100010111011
10110000110101001110001010111011,10000100100010110010001100111100
00111010100110111000010100111011,01100110010001001101101110111011
10101111010101100011110000111011,10101010000101100110111000111010
00111111111100000010111110111100,10000110000100100110111100111011
11011000101101010110011100111100,01101100101101000000011010111100
00100000110000100010101110111100,10100101001001100010111000111100
01010011101100011001001000111010,11001110110110101011111110111011
01111100110001001111110100111011,01010110110110110010100010111011
01010000010001010001111010111100,00100001111001011010101100111011
11101001100000101100101100111011,10010110010000001000010010111011
11000100101011001011010010111011,10011100100000111111101100111011
11000010000100000000001000111100,01100000001111100011100010111100
01100110110000111010111010111011,10011011101001000001001000111100
10100110001001001111100100111001,10100000101110000000101010111100
01001011111010111111110110111010,00100110011100100101100100111100
10010000111111001001110000111011,10001101111101101001110110111100
10110100111111000000111010111011,11111000111011111010011000111100
00100000101011000100110010111001,11111000101100100101111010111100
10111010001001001011000110111011,01001101110000111011111100111011
10101100011111110111001000111100,01001001010100000001001010111011
11010100110110100111010010111100,11001010101101000011100000111011
01011010101000100110101100111011,01100110000100110000111110111100
01110110000100011001011100111011,10011010000100100111111100111100
11011100101110000110010010111011,01110110100100100110111010111100
01101010001010010010000000111011,01011111110111101011011100111011
10101010011100010111010010111011,10000110100110110000100000111011
10001001000011010000100000111011,01100100101000100111101010111011
11001000101101000000000100111011,10101000111000100110010100111011
10110100011011001010011110111011,00001000011101011000011110111011
00110001100010001110100000111011,11010100101101111001111000111011
01001011001010001101100010111011,00010111010111101000011010111011
01001100011001011111110010111001,11010100011011111110000000111001
01101110001100010001000100111100,10111000010111101010010000111011
01101111000101101111010110111011,11000010010100101101101010111011
10000000100111111011011000111001,00000100001010000100110100111011
01000010101100001011110100111010,01110000001111001000000110111010
10101000011001001110101010111001,10011100111100010100010100111011
00110010111000011000001000111011,11110010011000011001101110111011
10111100010001010000001110111100,00111101011001000100001100111011
00111010110000001011011100111011,00000000011100110011100000111000
01110010000111011111100010111001,01101111111011111100101010111010
01100100101001110010010100111010,10011111001010011101000100111010
00100101111011011010001110111011,00001010110010010001000010111011
01100000000100011011011000111011,00010110101111011010101100111011
11100000000111100101010110111010,10110100001100000000000010111100
11001010110111010111111110111011,10011111001001101011110100111011
00110110001101111110101100111011,10011100110010000011100110111010
10000010101010110000111010111100,10101110011111110001101110111011
01011000100101001011010000111011,11001010111110011111011000111010
00001100110110101100110010111001,10000011110101110111110010111010
01000010111011010001011010111011,10110000110110011101010000111001
11001000001101100100000100111011,00000010111111010010111100111011
00010010001100011000000110111010,00110111100011001100110110111011
11101000110100110010101010111010,00111011001100001010111000111011
10010100011010100111100010111011,10011000001010101010010010111010
01101100110000000001111100111100,01000000010101100001010010111010
10100010010111110001000010111100,00000000000101111110000000111000
00001001111000000110111000111011,10111000010001011101000110111001
01110110101001011000011110111010,11000100001001111000010010111001
01010100101011010001110000111010,11100100110110000011101000111011
10001000010000100100110100111010,00101111001100100100010110111011
11110010101110000011001010111011,11011000101111111011100100111000
01011110000110010111100100111011,00101110010011011001011000111010
01101000010111100100110010111011,11000000010100101000110010111001
10001100100101000000101000111010,10000000101011010110011110111000
11000100010001110001110000111010,00000100000100000111010000111010
01101110101011011101001000111010,00000000001100000111110010111011
01010011000101000111100010111011,11101111010110101100000100111011
11111000010100100011010100111011,11110000011110001000101010111011
00011000110111000001011110111010,01110000110101100011111100111010
00110000001111100000001000111011,00011001100000010010010000111011
10001000000001101000000110111011,00101111011010011101111110111011
01000000011111000011010000111010,00111100011100000011000000111100
11101010010010100110100100111011,11010111110101000001101010111100
01000010010100001001101110111011,11011110100101011000100100111011
01111000111111111000101000111011,11010000000101011100001110111001
01001010001101011111101010111010,11100000011100101111110110111010
11101001000100010111101110111010,01011100110001011001001000111011
01000111001101011001010000111010,10010011110110111100011110111011
10100000010010001001110000111001,11100011011110101010000100111011
11010100010001110010101000111010,01000000101010101000000110111010
00011101000100011001101110111011,11000100000000001001101010111011
10101011101100000000101100111100,00010001110001010001101000111100
10101010000110111110101010111011,10001010011001110001110110111100
00100010100011111001101100111010,01010100101111010000010000111100
01100001100010100011010100111011,10011000100101100001010110111100
10100001001111110010001110111011,10011000111101010001010100111100
10000111100100111000001000111010,10010100001001011001011110111011
00100000110110101100001010111001,11011111011100010010101010111011
01101000111001001001011100111010,00010011101101101101010000111011
10001000111100110000101010111011,11101110010110010101111110111011
01000101011101001111011100111010,11000010110111011011000010111010
01111000111101010100000010111011,11111110011011110100000100111011
11001010100100111100000100111011,10010010011010010000110010111011
11101110100100011011100010111011,11100000111101111110001000111001
00110000110001011011100000111010,10000000010011111010001000111000
00111000100101001100011000111010,11100000100100010111010000111001
11110100001001001010101010111001,10101000111011011000000110111001
11100010101001010101101010111011,10010100011001101111001000111010
01110010100001101101100100111011,01111011110101101000110110111011
01110110110000010000011010111100,00011000001101111001101000111011
00000010011110101100011000111011,11001000101010101000000110111011
00001000010110101110101010111001,10011010011000100110111100111011
10010010100111100001010110111011,10001100110100010001101010111011
10100000000011110101001010111010,01001000001010001010101100111010
11010100100110110111001100111011,11111000111011100011011010111011
00100100010000110010110110111011,00110011011110001000000000111011
11010111010010011000001000111010,11011000101011000010000110111011
11100000111111000010110110111000,10101111010100011010010100111010
10100110000001010100100010111010,11010010100010011100000110111010
00000110011001001111001000111001,11111111111011110010010100111011
00011110111011100001000000111010,11110101001101001001111110111011
11000001011110011111111110111010,11111110100100111010010100111011
00110100010011101001101100111010,11000000101001010111111110111001
11100000111101000111001100111011,11110011000100111001000010111011
11110010000001011110111110111011,01100101001011011010110100111011
10010100100111101001011000111011,01100100000110001010111110111011
11101000110101000111101000111001,00001111010110101000101100111011
11101111001000111000001110111010,11100000101101011111001000111000
01000000000100110101110010111010,11010110100110001010110110111011
10001101010001101011100010111001,00100000001101010000000000111100
10100110100100101000101100111011,10000000100010101011100010111011
01010010100011001100100010111011,11010001000011111001100110111010
00101110101000011001001100111011,00111111101100111101011000111011
00010000101111011100011110111010,01000100010011001011010110111011
00000000010001111010000100110110,11011001100100000010100000111011
11000000001110110011100010111010,11000000111011100000110010111011
11110110011110000000011000111011,00001100000111111011010000111010
01101001010101000010111110111011,10001110100101011011010100111010
01010010101011100110110000111011,11011011011011010010011110111011
00010000000000101101000010111011,00101010001000110100001000111010
11111010001000011110010100111011,10101110110011100000010100111011
00001010010101001111001010111010,00010011000011101001010010111011
10011110011001101000101010111011,00110110100001011001101000111011
00101110110010001011001100111011,10110000011010100101100010111010
11110011000011110011000010111011,10011001000001010011010110111011
11001110001001010011101010111010,11111000010100100010101100111010
01010110001111010101010100111011,00111111111100110110001000111011
01110110110000011000111010111011,11110000101001110111111010111011
10001101000011110100111000111011,00110011111101111111101000111010
11010001100010001110111010111010,11010101100111001000110110111010
10101010110011010000110000111011,00111111010010010001000000111011
11100110011110010100010010111011,10011100111101100111100110111011
00100110100011100101110000111011,00011010110100110101001000111011
00011010101100111101011010111010,11110000010010001100100110111000
01101100110100110000101010111010,10000010001000010111010110111010
00010010010010101110111000111001,00000000000100000001100010111010
01000000111001011011100110111001,11110000001100000010100010111010
01001010001110011001101000111010,00001111010101110010010100111011
00111100011010100001000010111011,00011100111110110010010100111010
10010000011111010110011000111011,10110000001011001011100110111011
11010101100111000011001010111011,00111100011000001100100100111011
10001100010110001011100010111001,11101001101000010100110110111011
00001101010111001000101100111010,11110000011111100011110000111010
11010100010100100110010000111010,00010100111110001001000000111010
11011100110000000001101110111011,11100111100100000001000110111011
01100100010010001000101000111011,00101110011011001010110100111010
00001010101010101110000010111011,11111110001111000110110010111001
10100001111000100000001000111100,00110100101000100000011000111010
01001000010000011010100010111011,11101010111100010001101100111010
10100000100110100000001100111001,00101000000010011001000010111011
00010110000011101011110100111010,11011010011001101100101100111011
10110001011111101011101100111010,11011001001110010100011110111011
10110110000011100110110110111011,00011110000000101010000110111010
01001101110001011011100100111010,01111111001110110110001100111011
00100100010000011111000100111010,01101000110101000110110110111011
01101101001100101110000110111010,11000100101101000001110100111010
01110100000101010100111110111010,11001011111010110101000100111011
00011010110111110000010100111011,11010011101110100110000010111011
00110100111001001010110110111010,10001010000110001101111100111010
00001001111011111001111100111010,01011100111011111010011110111010
11011101100010010100001010111011,01100010110001110011101000111010
10001101111100101100101000111011,00100110011100111000110000111010
00111110000000100001000110111100,01101000000001000010110010111011
10110010001110111100000000111011,10100111111001101000111100111011
01110111010000100000011100111011,11110101101001111011011110111011
01100110110101111101100010111011,01111100110101010111010100111011
11010000110000011001110000111011,11000000101110100001101100111001
01010100110000001000011010111010,10011000000101000100000010111011
10010010001100101001000000111010,10111100001001010010010000111011
11010001110111101011101110111011,11010100001111101111011000111001
10011000101110100001001000111100,00100001010100011011101110111010
00000000110011111110101010111011,00110000001011110001100110111010
11011000001101010101101000111011,10000000101011001111101110110111
10011000100001001000001010111010,11000101110010011000100100111011
01000000000001110000110100111010,01000000110001010000100010111100
00000100100111101111010110111001,11010111011100110001100100111100
00100000001100011001010010110111,00110100001101101000111110111011
11000000011011001111100010111001,11011010010000110011001110111011
00001100111001011111000100111010,01111101001100111001001100111011
10111011111000110000100010111011,01111110111100001001100010111010
11101110100010110001111000111011,10001100110100101011110010111010
00010000000010000100011110111011,00001000100001101111100000111010
01110111010111101101110000111010,00110100011010010010011010111011
11000100010010110001011110111010,01010000000011100011101000111011
10100010101001101101000100111010,00111000011100101110111110111010
00001111110001111001101010111010,10101100000001001001101000111001
11000001001000010000100110111011,10100010101010011011111000111001
10100110011101011000000100111011,00101100111000101000100100111010
00011010001011000000000110111011,00011000011001000101010010111011
10000110100011010000011010111010,01011110011010101001000000111011
01110100100111000100011100111010,00111100101100001000011010111011
01011100111011111011110010111010,11110000101101101110100000111010
00011000011110101001101100111011,00101010010110011110100100111010
00100011011001111101110110111011,11101100111101011000100010111011
01000001111001011000001000111011,01101111100110010111001100111011
11000101010101000001010100111010,10001010010010001011100010111010
01000010011001000010110010111011,00001011101101111000011000111010
01110010101010100010101000111011,10000111100000000111110110111011
01100010111000000010010110111011,10000100010111011110111100111011
11101100001001101111011000111001,10110000000100010000101110111100
00011000101110011001011000111011,10000010001001111011001100111011
11110001001110101110100010111011,11101010101100101001110010111010
10010111000110100110111100111011,10100000111111111011001000111010
11100010111001000100111100111010,11100100111000100110010110111011
11111100110101001101111010111010,01010101000000010011101000111011
00110000001011011100101000111010,01100011011101010100111110111010
10110111010111001001100010111011,11110110011101110011010110111011
10000001101000100000101100111100,11011110011011101100001000111011
10100101001010011110010010111011,11101110100010100010001110111011
01101100111101100110101000111010,10011000010100000101001110111011
00000100110101001000100100111011,00001100010110100100011000111011
10110100111000001011101110111011,01100010110001001000101000111010
00101001011100000101010100111011,11110111010111110110000010111011
10001100011110100100010000111010,00010011010010000011000100111011
01110000100110001100110110111010,11001100010111001011001010111001
11001100001101101000100110111010,01111110010000000000000010111011
11101111001100110000010000111011,10001000011110000010110000111011
10011000111000011110001100111001,00110110010100101111100010111010
00010000011100101101110010111010,10001010011001001010000100111010
10001000000100011010000010111010,10111000000100110111000110111010
10111100000010111001011100111011,11101000000011101001011100111001
01010110000111001010000110111011,10000000100110001000100000111010
01110100000100000110011000111011,01110010001000010100001010111011
10100110111010010111011010111011,01001110000001011001110100111011
10100110000100001101101100111011,01010010110000111011111110111011
11010010111111000000101010111100,11001110100101101010101100111011
11111010000100011011101000111011,10011101100001010001011110111011
11110000001011100100111010111010,10111110100101001000111010111010
01001101111100110000101010111011,11110000101110010011111000111011
01000011100100110000010100111011,00110110100000000100000010111011
00111000001111011011001100111010,00101100000100100010000100111011
00100010011100111110001110111011,01100100001100001000100010111011
00001010100100010001101000111100,10010011001000111101111100111011
01000101001000001011110010111011,11001010101011111100001110111011
10000000010000001000110010110111,00101000100011011011000100111010
01111011100110000101010100111011,10111011101000000100110100111011
01010110001000000011011110111011,01000100100011111000101110111011
01110111110000110010101010111010,11000100100110011010111000111010
00100001111001101001011100111011,00110010010101010101001000111011
11101110000000101111011010111011,10011001011101011011001110111011
11110010110010001111110000111011,10010101000011011101000000111011
01010110111110001000110010111011,10110101001111000000001010111100
01111001010010001000101000111001,10011010010000111110100100111011
01010000000101011100010100111010,10001110000011110011101110111011
01001000110110001010000110111010,10001010001101010001110010111010
01001000100101101110000000111001,01101011110110110001111000111011
01100100111011110001110010111010,10010101011001110110001010111011
01000000010111111011111000111010,10001000001011000001111100111011
00111100110000000001110010111011,01001010111101100010010110111011
00110111010010100011110000111011,01010000000011111100000000111011
00110101100010011001011110111010,01001010111001011110101110111011
11011100110001100010110110111010,11101100011111011010000100111011
11001100001000101100000110111010,10101011111001010110010110111011
01111101010111111001001100111011,01110111100111110110001100111011
00101001011000111001111110111011,10111010100001010001101010111011
10101101001011101010110100111011,01101000000001010001110000111001
00001010101101111011000110111011,00111100010000011100010000111010
00100111110111011001001000111011,01010111100100011011001010111001
00101000110111001010010010111011,10101111101000100011011110111011
01010000001100111011000000111011,10001011011110010111101100111011
01100001000110000100000110111011,10011010110001011110101010111010
10100100101001000010001110111010,10101010001110011010100000111010
11010010000101100101101100111011,00111010110001111001001110111011
01001110000001101100111110111011,01100110001001011110101100111011
00101100110010010000111100111100,01001110110001101100101010111011
10101100001100010000011010111100,10100100011010100111110000111011
00010001111000001101100000111011,11000101111111100110001110111011
00100111001110001100111110111011,10000000100110100100011000111011
01101001100111010000000000111100,00001100101011001111101000111001
10000011100000010000110010111100,11110111110100111001010110111011
11011110001111111000110100111011,00101011010000001010001000111011
11000101010111010000111000111011,11110010010100101001011010111010
11101000010001111010110110111011,11111101001010010010011010111011
00011000110111011000100100111011,01011100101001111001101100111011
10101000000100011110000110111010,00000110101011111101011010111011
11110000111101110010101100111001,00111111001001101000011000111011
01110100001101001000000000111001,01110111111111011001011100111010
11110000011110011000101010111000,00001010100100001010111110111010
10111000100110101101001010111001,01001100001010100101100010111011
00000000010001110101111100111001,01110100011100111110111100111011
00101100001001101000001100111010,10110110100000110000001010111100
01100001000011011100000010111010,10101001001111001010101000111011
10000000110000010110110110111001,00101010011010110001010110111011
00111010001100010001001000111011,01001010111101001110010100111010
10010100011111011100101110111010,11001000010001101001001110111010
00110111110010001001011010111010,01011000000011101000010110111010
10001110101101010101000000111011,10110000111111101101110100111010
10101010011011100101111110111011,00000000101100110010101110111001
11101011000110101010111100111010,11100001000111010100110110111010
01000101111001111101100100111010,11001100111011101010110000111010
00101110001100110100010010111011,10110001011000001101111010111010
00001000101110111000001000111011,00111100111011100100010010111010
11010100111111101101010110111011,00101000010001101000001100111011
01011010100011010000001100111100,00001100100001110110111010111011
01110100111000101011101010111011,10011100101000010111000000111001
01110000010100110110111000111001,11001000010000000000100000111011
10111110000111111001101100111011,10011101111110010011101110111010
10110111111011011100000010111011,11010011010001110011000010111011
00011010110111011010001000111011,11011010111010011010001100111011
00010000010111111001101010111011,01000000100000101000001110111011
10111100101011001000100000111011,01000000101011011100110000111001
01101110011011010011010110111011,10001001100000110001010000111011
01110101110111001110101000111010,10111010100101100100000010111011
11010010010111000100101010111011,00011011100110010011011000111011
00010010100110111001111100111011,10111000100001001010011010111010
10100010111001100001001110111011,11011010000110011001110110111010
10111011010001100011011010111011,01111110001001010000011000111011
01011110000110100111101000111011,11011000001001111000111110111000
10001000010011111001100010111010,00100100000000100001011010111011
01101000111100011101001000111001,10011010011110110010000100111011
10110010001110010000011110111011,11110000011000001111001110111001
10000010111000111101100000111010,10011110001010011101001010111010
00110010001001010110010100111010,10111110001100001011111000111010
10011000111001000001011110111011,00110000100110111111001010111000
11011010100001110101000100111011,11100000100000011110011110111000
10010110101010001000101110111011,11010100001011100001000110111010
00000010001101100111010100111011,00001000001010101100111000111001
01110010010000100000111110111011,00010100110111000111111100111010
01011000011010101111000000111010,10111110101100100000100110111011
11111010101110000011010110111011,01000100101110010000001100111011
00100000101100010111111100111011,11011010101111101001010010111010
11001101001000111000001010111011,01011111101001011011100100111010
11110000110100110010001100111011,00101100011011111000001010111011
01011110001100101011010110111010,11011111001011101100011100111011
01111000001010010000010000111011,11011101101110001010001110111011
10011000111011100011011110111011,10110110111101011100001100111010
01011110100011110111100000111010,00100000011101001011000000111010
10011100010100110011000100111011,10000000111001011110110010111001
01101001000100000101010110111011,01111101011110000001011110111011
11100000100000100101111010111001,11011000000011110011000100111011
10000111110100110101101100111011,10001011100010111110010010111010
10011111101011001000000110111011,01111111110011101111111100111010
10000111001001111000101100111011,11000000010010100001001110111011
11001101001010001010001110111011,10100101000110101110010100111010
01100100110010111000011000111011,01011011010010011101011010111010
00110100011010100011100010111011,11111101110000000011001000111011
01101100000111110010111000111011,11010001001111011010001010111011
00011110101111000001001010111011,01000011001010011110111000111011
01100000010100001110101000111010,11110011111000010000010010111100
11111100100111011111100010111010,10101011010010111110101100111011
00101010001000011110100100111010,11110110100110101000001010111011
10110001101111100100000110111010,01011000100001111010010110111001
11110000111111111011001010111010,01101100111000010001111100111011
01100000101011101100111100111010,00110001000000100011011010111011
11111110110100100101000000111010,11010100101111000011101100111011
01001101111001101010000110111010,10110100001001010000101010111011
01010000000101010001000110111010,10101110101110011001010100111010
01010010001101100010001100111010,11011001101111111101011110111010
01011000011000000110111000111001,00110000011101000001100100111011
01001000001100110110011100111010,10000000011001101110101000111000
01110011001111110010100110111011,00010000001111010111010010111011
10011000100111010100010100111011,01001110010101010100101000111011
01001000111011001110010010111010,10100000010000011010101110111000
10010010011101111001010010111010,01110100011101000111101010111010
01010000001001010100110000111011,10111110011111101100011100111010
10100100101001010010110010111011,10100100000001100000111110111011
11000010111110001110100000111010,11000101100000111101110100111010
11110110110010000000011010111011,10011010110010011001101010111010
10000100110110010011010100111011,00011001000001101010101000111010
00001100000110110010111110111011,10000100101101110000111110111011
11111001100001001000111100111010,00000000010001111011011000111011
01011101011111100000010010111010,10110001001011010010100110111100
11100001011000000100000000111011,10101010011100100010011100111100
11010011110100111010001010111011,11110111111011101001011110111011
11111100100010000110011100111011,10101000000100101000011000111010
11010000000010000000110110111001,11100100101010110011001110111010
00100100011001100001101110111011,10110100001110011001100010111010
10110001111010011001011000111010,11100011010110111001101000111011
11011010110011010110011100111011,10010110011100001010111110111011
11100110001110111101001010111011,10110110101101101010110000111010
11111011111011011001100100111011,00110100001100000011101000111011
10100010101001100011100110111011,11110101001111010011101110111011
10111000010110011010000000111011,11010010010001100101010100111010
11011010111110111110001110111011,00010010110000101100000110111010
01111000101011101001000100111011,11110000001000101010101100111011
10100100110000100010001110111010,01101110110100001111000110111011
01010000110001000001011010111001,11010110011101001010011000111011
00101100100100111010001110111010,00001011101110011100101010111010
11010110111110010000100000111011,00010000000001110111111000111010
10101100000001001100000110111010,10010100111001110100000110111011
00111000111001111111111100111001,00111010101000101000001000111011
00010000011010011010111100110111,00001000001010110100000010111011
11000001101000100100000000111010,00000100000111111110101000111010
01000010111101010010101110111011,00100000011000110010101110111011
01011010111110010110101100111011,11011111111101101011110000111011
01001101000000111001110110111011,00101000011010101110000010111011
10000100010011101101101100111011,11110010101111111110001100111010
00100000001101101001000010111011,10111010011001001001001000111011
00011000100000100001100110111011,11111110100010111011101010111011
11010001010100111011001100111011,01010100111110011001100000111011
01000011001111010001010010111011,01101100010011011000001010111011
