00111010111111110101001110111011,10010000101000100001000010111011
00100000001001000101010100111011,01010011100010001010000100111011
10010110110010101011001110111011,01001111001110011001011110111011
10110110001100011100100000111011,11111000110011110000011000111011
00101110001001100101001010111011,00101100111100011011011000111001
01110000100111000100100010111010,00111100001101011000001000111010
10111000011000100000001000111011,10111110000101011010100110111011
00111000111000001001111010111010,01000001000111111011000000111011
11001100011101100110111000111010,11111100100001110100010010111010
00000000100011000100101010111010,11000001000000011110010010111010
00010010010111000000100100111010,00001000100101000010010100111001
00000110101101111110001010111010,11101000010100001011101000111001
11111110100000110101100100111011,11001000111101010100010000111011
11101011010000001001010010111010,10100110011001011110111110111011
10011001000110101000010110111011,01100110011001110001110000111100
10000101000110111101110000111011,11100001111010110001101110111100
01000100101110000111010010111011,00111100111010000000001000111100
11000011111101111110101010111010,00110111011111101100110010111011
00100100001111111000001100111011,00110110001011010110010100111011
01001000101011011110101010111010,00001000101111010000011000111001
00011111000101001010100110111010,01011000110001011010101110111010
00011011111101110001100000111011,10100000001100010110010100111010
10101111000010100011000010111011,11001000001110100011001110111011
11010100110101100110101000111011,11100010000011011101000100111011
01100000000001001111101010111010,01001110011110110001000010111100
00111110011000110010110010111011,00100010000001110011011100111100
10000101111100111001101000111011,01110001001100000101100110111100
11010011011100101111010010111010,01000111011100110011100000111100
00110000111100110001111010111011,11001010000110111110001110111011
00001111110111101001011100111011,00100011100110110111001000111011
11100010000101111000101110111011,00100100101111101100111010111010
00010110100001011100011000111010,11110000100101000100010100111010
11110001000101011001101100111010,10101010011000000100010110111010
11100100100010111100110110111010,00000010100100000010110000111010
10100100011000001001100000111010,00011001101011111001011110111010
00011100010100100111101010111010,10111111011010100001000100111011
01010100001010011001010100111010,00100110111101010100010110111011
00001101101010110000110010111011,11000110010000101001100000111011
10001101000101010010111100111011,10101110101100101110100110111011
01011010010001101100010010111010,00000000101110001111000000111011
01001000011010100100111010111010,11110010001001100111111010111011
10001010110001010011111000111011,00000000101111110000001010110111
10111110100010100111010110111011,10011100110001111011101000111010
00000010011100111110010000111010,00011100100100011101011110111010
11000110011000000011111000111011,00000000001001110000010100111011
01001101100000001101001010111011,10001110111100000011010010111011
10001011000110111001100000111011,01101111110100111000010100111011
00011101111001011010011100111010,01101100010110111000111010111011
11001010101101110101011010111011,00101000010110110010010100111011
10111000110101000100000010111010,00110011001000011010001110111010
01110010000111101111000000111010,11001000000110101001000100111010
11010101111000010000110100111011,01100000010100110101010100111001
11000111100010011001100010111011,11010110000110010001101110111011
11010011101001101000010000111011,11111100001001100110111100111011
10111100111101010100011010111011,01010011011000110101111010111011
11111111001011101010100000111010,11110101111110011010110100111010
00111100001001001110100100111010,11011001011000010001100000111011
01001100000110010110110010111011,10000001000011111001001010111011
00010000010101010010000000111011,11110100010110000000100000111011
01001100111101001001110100111010,11001110010010001110001100111010
00100100111101111001110110111011,00101000001000000101000010111011
10101100000000101010000000111011,00101111100111110100001100111011
00011000001010011000101110111010,00010100110010100101100010111011
10100010110010100011100010111011,00001000000100000101110100111011
01011101100001110110010000111011,00000000011001101011101010110111
00100110011111010001001010111011,00000001001101110111101110111011
10000010011101001001001100111010,00010000111001111000001000111011
10101100011010010001110010111010,01011011110001110111010110111011
01000001111010010010101000111011,11010101001001010100111100111011
00000010011110011101001010111011,10101100010100111000011000111010
01010010100000001111010000111011,01010111101110001001110010111011
10101111001010101011110010111011,10010011110111001000101100111011
10011100100111001000101000111011,00110100100001110001111010111011
01011110111111110000001110111011,10100010100101101101000100111010
11001000110111011001011010111010,00111100110110000000001110111011
10001100011111110000111000111011,00001111011111010101111000111011
00001010001011110101111010111010,00010110111010110100101010111011
10011100001011100011110010111010,10001110110011000111001000111010
00011110100010101100010100111010,01010110000000000100000010111010
00000110001111000000011010111010,00011100101001010110101100111011
10100010000001001001000010111010,00011110011011110000001010111100
11010000110011100101010100111010,10011001110011000011111100111100
11001100101011010001010000111010,00001010111010100101011010111100
10101110001010000111011010111010,01000001100000100101110100111100
01100000110111110011001110111010,10111100001010110011111110111100
01110010010000000110111100111011,01001001000001101011010000111011
10100111110101001010100110111011,11011110101010001011111100111001
00011010101011100111011000111011,00000110000111010010010010111011
00111001101110010010111110111010,11000000011011111110111000111010
01111100111101100010011110111011,00000000000001011101111000111001
11010100001110101001111100111011,00001010011111100111001110111010
11110110011010001001010010111011,01111100100101111101111110111010
10001010010010111110001100111010,01101111011010110101001100111011
00010010100001111001001000111010,10111000011000100011111110111010
00111101001100000101001010111011,10010011101001010101100110111011
01100010010110101000101100111011,00010000100001111011100100111011
00101110001001011000110010111011,11011100011001001000001010111011
01010110110011101000110100111011,10010110100100101011000010111010
10110011011010010111001010111011,01101010101100011011110000111011
01010100000011111001001100111010,10100011000010101100111110111011
01111000011000101110111000111010,10001011001101011001001100111011
00101001111100010000010110111011,10000010000001110101001010111011
00110000011001001111010010111001,00011000001111110111011100111011
01010100110010100100100100111011,01000100011011111010001110111011
11111011011010001001000010111011,10110100111010101011010100111011
00010100101100001000110000111011,11010110111111011000001010111011
00010100000100110110100110111011,01111010100111001011110000111010
10110101010110010100001000111011,10111001111111111010001010111010
00100100011010101000011110111010,00110001000100001100101000111010
00111001101001110000000110111011,01001000000101101001100100111010
00110110110011110011000100111011,01000011001100000110110010111011
10100100000011111100111110111010,10100000001111001110000000111010
10110111001001101110011100111010,00010100101101100110111100111010
11011000001001010001110110111011,00010100101011111110101010111001
11000100110101000110101100111010,11001010011000100011101110111010
11010100011101001110111000111010,00000000100101010110001010110111
00001100110111100011110110111011,01111000011101000001111000111011
01011100100100000000000100111011,00100000101101001000101010111011
01000011111100001100011110111010,10000001101011000110101000111011
00011010001001110000101100111011,01111111110100001111101110111010
01011000110000101011101010111010,11001010001001001100000000111010
10010000100101110010101110111010,11000000010010010111000110111011
01010110110011100000000100111011,11111000011011011010100000111011
00101110101010011000011010111010,01111000000011101001110110111010
01000000011111010101101110111010,11010000010101011000000010111011
01100010001011111000100000111010,00110101100111111001000100111011
00100000001010111100100010111010,10110111010011101010101110111010
10110010011111100011010000111011,01000001101011001110101110111010
01010110100101001111110010111010,11001010111011010100101000111011
01000000010110100011100000111010,00010111111011000000000110111011
01010011100100101011011110111010,01010001011101110000001010111011
01100101110100110010011100111011,01101111100110011101111100111011
01011100101011010100100010111011,11001000100011100001100010111100
00110000111000010010011000111011,10001111010101110001011100111100
00010000011110011001011110111001,11010010111011001111100010111011
10111101000011101101001110111010,01011011100011010110011100111011
11111000000010111101100100111001,00001101100010100000010000111011
11010110110000110011000000111011,10001001111101011010111010111011
10101100000001101001001110111011,10101100100100011100111000111011
00000010001011000101001000111011,00110101101011110000011110111100
11010100111100011000000010111010,11001010100010000010001000111100
11110000000101111100011000111010,00000011000010100000001110111100
01111100011110010101011110111011,00100010011011001000100000111011
11111000101111110000101100111011,00100000010010000110110110111010
10000100010001101001110000111010,11101001101001101111001110111010
10011010001111011000011110111011,11010111010000011000111000111011
10000010101000111011110000111011,11110011111110011010111110111011
10000001001000011001001110111011,01100011001000111000000100111011
11010010010000110000110100111011,10111000111010001000000010111010
01100101010011010101100110111011,01100010100111001110011110111010
11100010010111001010111000111011,11100010101111000100110000111011
00000101101101100110100010111011,01110100111111000100010110111011
00010100000010111011000000111001,00010110001100100000110100111011
10011010101011111000010000111010,01100000010101101001100010111001
01010010001101001101010110111010,01011000111111110111100010111010
00111100000101100101101000111011,11110000001001000110111010111001
11100001011111001001001110111011,00101001010011111001000100111010
00000000101111100110001100111011,01001000001011001011101010111010
11111100000101111001101010111010,00011010111001001001011100111011
00011000110110000000000010111011,11000100011001000001001110111100
11111010110001011001111000111011,01101111010100100010001000111100
10000110000000011000101010111011,00101110100010001101111110111011
01111000000110000011010000111010,00010100010100010000011100111011
00001000110001011101010100111001,01110100010011101100010100111010
01111101101110011111101000111010,10110100010001100000011110111011
01111111000001010100111110111011,11000100111000011100011000111010
11010110000110110001111100111011,01001000010010000000110110111011
01100110100111110001111110111011,01101111100100010010011000111011
01110010100011000010111000111011,10101010000110001110101010111010
00001000011011100001100010111011,11011011111101111000010100111010
00111001000000010011111000111011,00010110000010011010101010111010
11011100111000110011000110111011,01001000011101110011011000111011
11001000011000111010100110111001,00010000000010110111101010111011
10100100010011001000110000111011,11111100110100101100011000111010
10111010100110110000001110111100,11101101100110101010000100111011
01101010010100000011001000111100,00000111101110110011001010111100
10100110110110000001111010111100,11111101110001000011110100111100
10101110010111010111111100111011,01111101100111100000100110111100
11000000000100010001110000111011,10001100010001011001000100111011
11001000011000011011011010111011,00111000010111111001101110111010
10100000111100001011101100111011,00100000101101010001000110111010
01100110101000011001001010111011,00000110100011001100100000111010
00000110111010000010100100111011,11000111110101000000100010111011
00000000001111110010101100110111,00011000010000111000100100111010
01000000110111101100111010111010,10101001110001100001101000111011
01100000101000000000001000111001,01010101010100011100010110111011
00111001001000101110111100111010,00111110000111001101010000111011
11110000010111000101111010111010,01110000010000110011110110111011
00111000000100010100001010111010,10110100000010101011110110111001
11110011001111111110011110111001,10100000111011001100000010111010
00001001100011000000000100111011,00001111011100101001100000111011
00001010010010110000111110111011,10100110101001110101100110111011
00110000111001000010100100111011,10010010100010100111010110111010
10001101011110100011011110111011,00110010000010110100000100111011
10110101110011010001100000111011,01011101001101110100110010111010
00111011101010001100001110111010,00001100110001100000101110111011
01010000010111001001011010111001,00110000011101110100101100111011
00100100000001111101000000111010,00111100110010011000010010111011
11000000000100011101010010111000,00101000011101001001111100111011
01111011110100111111010010111010,01101101000111100011001010111011
01000110100011101111101000111010,01000011111010101000101110111010
10001101100100100000010010111011,10011111010010101111100000111010
11000001000100000010010100111011,01101100111001011001001000111010
00001101100101001100110010111010,00111110010010101001101010111011
10100000010111001011000010111001,00101101111011111100000100111011
11100111001010100011001000111011,11100010111101110010000010111011
01101100010000001010110110111011,01111010000011100000000010111011
00110000111011101011010000111011,10001100111110101010100000111010
10010001110010111000110110111011,01110100100100001000010000111010
00010100110100001000110100111011,10011100000011111011111010111010
01000000010100000010111110111011,10110010110100000000001000111011
01111000000111000010010000111001,10001001010111001000111110111011
11101110111100000110000010111011,01101010001011000000100100111100
11001110100011101111101100111011,10111001001111000001100010111100
10110011100110110100101010111011,11100101111001001001000100111011
00101111111101110101010010111011,11101100100011101010001000111001
10011101000010110001110000111011,01110010100110001001010110111010
00001110000000010110001010111010,00111011001000101010001000111010
10010000111111111000101100111011,00000010101110111010001010111010
10101101010101101111001010111011,11000000000000111111110110110111
00100110010100111100011000111011,01101101011110110100101000111010
00110011000010110110010010111011,00001011101011111001000110111010
01101101010110110010010000111011,01011011011100011000001100111010
00100000111101100000011110111010,01000101110001000011000000111010
01001110011010110101011110111011,00001100000010001001001010111010
00100011111111101010100000111011,11000000101000101000001010111010
10000110100110110100010110111011,11111100010111010100111000111011
01001000010010000001011000111010,00111101001100110111101110111011
10010110111111111101110010111010,10101010001010110101010100111011
11001000111101110010111000111011,10111100011000100000001110111011
11100100100101111010101010111010,10001010110101101101110000111001
11110000110000100011010100111001,01000011010101110001101000111011
10011101000111100101110000111010,10111011100000011101010010111011
01001110101011111010011110111001,10111111000111000001100100111100
00111001010001101000011010111011,11100111000011000000001010111100
11011100001110010000111000111100,11110000000010001110111100111010
11101001100100010000010110111100,00101000001010001011111100111011
00001110110011110011100000111011,10010110011111010010011010111100
01010100010001101011011000111010,10000111011011000000000100111100
00001100001110010100111100111010,11111110101001100101110110111010
10101010110110101110011110111011,11001111010010011000001110111011
10000011000000100010111000111100,00110011001111011001000000111011
00110001000111100001001110111100,00000011000100011011100110111011
10010110101011101011101000111011,01001100110001010000011000111100
11101000001001010101111110111011,01011111100110010000110010111100
01000111101010111110111000111010,00010100111010101011011100111011
11110101101110010101000110111010,10000000000101000100101100111000
00000000001100000101001010110111,11110000111101101001001110111011
01100000011101100011000010111001,01010111111110001001111100111011
01100110100001011100111000111010,00111010000101010001001110111011
01110001001010000010001010111010,01101001011001101111000010111010
10110100000100110011110110111011,10101010100010001011010100111011
00101000101011001000111000111011,01000000101101001100101010111011
10111110110010010100110010111011,01101000011110000100100100111011
01100010001010100000101000111011,00000000011101100111111000111001
10111010000000010000010110111011,00001000011010101101111000111001
10010000100100001010010000111001,11001011110000110010011010111011
01101100001111000011110000111011,10100000101111100010101010111001
00100001011011110100000110111011,11111110011100111100011000111011
01110010110001011100000000111010,10001111000011101101011110111011
11001100111001101000101010111011,10000000101000001100011010111000
11011001100100001110011100111011,01010111010011011010111100111011
00001110111000100111101010111011,11011101001010100111111010111011
01011110100000100110000100111010,01100110011100110010100000111010
10110100011011011000011110111011,10011011000000011000111110111010
01010010001101101101111000111011,00001110000001000100111100111011
