10101011100011101000000010111011,01111000001101010100001110111001
10100000000110110000110100111011,00000000000101011111111100110110
00001100110010011001011010111010,01010001011100001100100010111010
10001000111001100010000000111010,10100100110110011001011100111010
10010100011101100101100000111010,10100000010100100100110000111000
10111111100011010011100110111011,11000100100100111011000110111001
01000000001100100101011000111011,11101000101100000100010010111010
10100100010111101110111110111010,01011101001100000001001000111011
00100100001001000101111100111010,11100010110011001110110110111010
11100010101100011111010110111010,01100011101010001000110010111010
00100101011001011001100100111011,01000110111111100100111000111011
00111100110010001110000010111011,01000010100000011100101010111010
10011100001100001011001100111011,00001000111001011011001110111010
01010011101111011010000110111010,01101001011001000001110100111011
11010111001100111101111110111010,11111010001111000000101010111011
01110000101001010010010010111001,01000010110001110110010000111010
11101101000001011001110000111011,11110001011101000110011100111010
00100001100100011100001010111011,01001000000110000000011110111011
01101100011011100000100000111011,00011011011111001000011100111011
01011000110010110001011000111011,01110110011100011111000010111011
00111110011111100111000110111011,00011001100000010000110000111100
00101010111011100111011100111011,10101011110010111100110010111011
01000000010000101000010110111011,00100110110100001000010100111011
11001000010100010001011100111011,11101011101101011011011110111011
00001110110111011000010000111010,11001111011011110000001100111100
10110010000001010011110110111011,01101100101111010001111110111100
10101111111001111111110100111010,00000010011110010001110000111100
01001101001011111101100000111010,01111001011010111010000110111011
10101111010000010110011010111011,01010000110000101001100000111001
01111000110110101001000100111001,10100000100101110100000000111010
00011010011001010101101100111011,10100000100100100100110000111000
00010110001110000011110110111011,00000100100011111011100110111010
10101000100101001011001000111001,01010000110111111111111000111010
00101000000001110100110100111010,00110101100110111000100110111010
11010000100011111101101100111001,11110100110100110001101100111010
11001011111101100000001110111011,00000000110111101011011100110111
11010010110010001010101100111010,10000101100111100010001010111011
01111000100101111000101100111010,01110010100011001001011100111011
11000010111111110011000010111011,01100000111111111010111110111011
10011100010000001110011100111010,11100001000010101010100100111011
00001011010101110011000000111011,00001000101111110011001010111011
10110000100100111110011010111011,00110000111010011101011110111001
01001110100001110000001000111100,00101100100100111110000000111010
01110100011110111100100010111011,11111010111001110011100010111011
11111000000011010100001100111011,10111100101100101011000100111011
10011110001001110000001110111011,11001100110101001111001010111011
10110100000110101000011100111011,11110111001010111101000000111011
00110010011100001001011010111011,00110111011110100100100110111011
11101110111011010010100000111010,10101110001000101010001000111001
10100001000011001001000000111011,11011100001001111110001100111001
01011110110110111100101110111011,01101100111000111011111110111010
10000101011010111001000100111011,01000110110011111000100100111011
10110010011111011010011010111010,11111011100101001010001110111011
11001100000010010000000010111010,10100010011111100010011000111011
00100110101110110110000110111010,01010000011000000001010000111010
01111111110101110011000100111011,10010010011000100001010010111011
10100100101110110001010110111011,01010001010100011100110000111010
00011101100100101011111100111010,11111000010000001111110000111001
01111000011110111100101110111010,10101100011000110100110010111011
11100110000001111001100100111010,01110001110001011011111100111011
10101110010111110100011010111010,00111010110100001101101010111011
11111110100010001010110000111010,01111101110100001011010100111011
01000100111110010010100010111011,11111100001010010110001010111011
01111010000000000111111000111011,11010111100101000011001000111010
00000111100111011001000110111011,11101100011110100000101100111011
00000111101110110100100100111011,11111010000000000010100010111011
01100111010001100011100000111010,11111000011101000100100100111010
10110000001010011000111010111011,00010100100001011111100110111010
00100000000000001100011000111011,00101110111110111000111100111011
11100011001010001011010110111011,10100001100011000001010110111011
11000110000110110000001100111011,11011101111010001110101010111010
10110100010011111110011000111010,11111110111111100000000000111011
11010001001110000000110110111011,11110001100111010011001100111010
00011000010000100001000000111010,11010000000100111000011110111010
10001001101000101110101000111010,10111101101000101010101010111010
01001100101000011001011010111011,01111110100110000001001000111011
00100110001110101011011100111011,01000100011011110111101110111010
11110000100100101001100010111011,01001010001110110001100110111010
10100111100111110100001100111011,01100000111110001110110100111010
11001001110100111001101010111010,10011110101111110000011110111011
01011111101010100000000000111011,01100110000100001010101000111010
11101111000101001101110110111011,00100010110110111010111110111010
00011100100101110010011100111100,00011100011100110010100100111011
00111111010101011111011010111011,10010000101101110000001010111011
01101000101000000111111000111011,11100000011011111000111100111001
00000010011011000100110010111011,11101110101100100011100010111011
11010100100010011100001000111010,01010110110001101111110000111011
10100000101011001010001110111000,00100001111111010000010010111100
00000000000001011010110100110110,11100110101111011010001000111011
11110100011010001101001000111010,11001001100110110111001010111011
00000000110110100110101010111011,00110001100101101000111100111011
01101010010101000100010100111011,10010101000000100110111010111011
01111010010001111010010000111010,00000111110111000111010100111010
10101100100111101011110010111011,10001110011000100101101100111010
11000110110101111100000000111011,11010000101000111001010100111001
01111000100111011000000110111011,00001100001100010010110110111010
10101100010011100010000000111011,00011110001111110111011010111011
00100000100100011100111110111000,00001010111010100001000100111100
01111000100111000001000010111011,01001000110000100000101110111100
00011010000101101100110100111010,01000000000011100101100000111011
01101010100001001010110100111010,00011100110100100010010000111010
01100110001110111000011010111010,10001000110111111001001010111001
10010101110111110100110010111011,10011000011000010001001010111010
10011111100111001010010100111011,11101111111110110000000010111010
10001100101111000000010110111011,10100100111110101110111100111010
00101000000010100000001010111011,11110100111100101000001010111011
01110010011000100101101000111011,11110100000010001101101100111011
00011111110101110000001110111011,11010011110001111010010110111011
01011100111101100000001110111011,11010011000011001111111110111010
11101010000010111100001100111011,10100000101111010000101100111100
10110100011001001010001110111011,11000101010001010000110110111100
11110001000001011111100100111010,10101001100000000111010000111011
00001100001111111001111110111001,01000001101000010101111010111010
11111010110001010001110010111011,01100011101110111010110100111010
01000100011010101010110000111011,10111000000110011000010110111010
01111001110001011001111010111011,11001010100110100000111110111011
01101000001110100011001100111011,11001110101000101001110000111011
00111110000001011111000110111010,00001100100111010110011010111011
01001101011010001110001100111010,11110000100100111101000100111001
00111001101111111100110110111010,11011110100000010011010000111011
01100010101110000011110100111011,00001000110100101001111110111011
10000100010010001010111010111011,00010010110111001001100100111011
01011100100111001010110100111011,01011100010010110011010010111011
10010010101000001010010010111010,10000100010101011000110000111010
00110011000010000101010110111011,00111010111101111000101110111010
10101000111011110000100000111011,10110100010001000010111000111011
01111000011111000101001100111011,10111111100111011011011110111011
10000100000101111011100110111011,11011010100001101110000000111011
01011010110110101000100000111011,11110101100001111000000110111011
01100110011010110000001010111011,01010100110011110000111100111010
11111010101110110010011100111011,01001000110101001001000000111001
01000011101111011011000010111011,01111001001010110011001100111010
10110100001011011011010100111011,11010000000100100000101110111011
00001101010110000000100110111011,01111010000000110100010100111011
11010111000111001110000010111010,11110101111101111000000110111011
10010000101110000100000000111011,01100100010010001100111000111011
10100010100101011011101010111010,00111011101010001111111110111011
00111000011000010000000000111010,11001001010000111010111100111011
00010010110011101010001010111010,01111000100100111000110100111000
11101110101010001101101100111010,01000100101010110101101010111011
11110100101110000111111010111010,00110000101111011101000000111010
11110000101001011010001110111000,11101000000011010011000100111010
10101000100000000110001000111010,11010110001101110111011100111010
00111000001011110000010010111011,00001100010101000100010010111011
10101011010100000111001100111011,01010000100100011000001100111010
00011111111111111001111110111011,01101110011101100001001000111011
11000100001010001001101000111011,00101010001001010001001010111011
00011100101011000011101010111011,00100100011110011110000000111001
11110000110000000000110000111010,01100000001110011110101010111001
00010111111010000100001110111010,01101111101010011011001000111010
01111000001010100010001100111011,10011000110010001100010110111010
01011100111000000000011010111010,11010101100110000000100000111011
01011010010010110111111110111011,11110000001001010000000110111011
01101100100000100111111000111011,10110010100010011001010000111010
00111110101101100100100100111010,10110110001001011111010010111010
00000010011010101000101110111011,00000101110010110010110100111011
11010111100001100111111100111011,00111010011110111100101110111010
01011000001100101111101110111010,11101000101001011011000010111001
00011101011101011000100000111010,11000001011000110111101000111010
01000000011010111111100110111010,11111101001101000101110100111010
11111010110110100000100100111011,11101000001111101001001110111011
00100110111001100001101000111010,10010100110011110000001000111100
00110000111010110110000010111011,11110010011001010001001010111100
01001110111111100111110000111011,11111101000110111110000000111011
10111110011101101000110010111011,10111010100110101001010010111011
01000010010011111100000000111011,01011001111000011000001000111011
11100110001110011101011110111011,11001100011110011000011110111011
00100011011001001011100100111011,11010010010010100110001100111011
10100000011110100101110010111011,01010000111100010011110000111001
01011000101001011011101010111001,01111011010110101010010110111011
10100011111011001001001000111011,11111010100111011101001000111011
00001110010001111100110110111011,00101010101110001011100010111011
01100000000011100110110000111011,01111010110000111010000100111011
11100100001001010011001000111010,00000111001000010100001110111011
00010110101001000010010010111011,11001000000111111100101000111010
00011010111000011101000100111010,11110111010110111001001110111011
01000000101111101010101000111010,00100010111110100001101100111100
01000010011110001010111010111011,10010001111001010010011110111100
00111010100110001110110000111011,11000000110000111101100100111011
00101110000001011001010010111011,11100111111100100111000010111011
00001000110001101100101100111001,10011110100011000010001000111011
01010001101111110000001000111011,10001100000100010010101110111011
11010001110111110101010110111011,01011000100101001000011100111011
01101100011101100110101100111011,10110111011000101001110010111011
10000000011001110110011010111011,00101100111011100111001000111011
01101100000111110100101100111011,01100001111001110101001110111011
00001000000100111011000010111001,11101110110111000011110100111011
00011110101010110101011010111011,11001011101000010111111010111010
01110001111111010110100100111011,00011000010011111111001110111001
10010000110010101100100010111010,11011010001001101000101110111010
01110010110100111010011000111010,01011001111000010101010000111011
01101010011000100000111010111011,10101101110100100000100010111011
11000000100001001010011000111000,11101100001000110000000010111011
10100100010011011001010100111011,10000100001111101001101100111011
01110001100010011101011010111011,10001110000011110100111110111011
00011110100100101000010100111011,01001100001110100111001010111010
10000111101110010101101010111010,10101010110100100111011100111011
00010010010011110101100100111010,01011010000010011001101110111011
11101011011100010111000110111011,11101110100111011000101000111011
01011100110110001100000100111011,11100001001000010100101010111011
11000110101000001011101110111011,01111011000000010101110100111011
00100100010110010110111000111011,11001001110010111001101110111011
10011010001000010110110010111010,01010100001100100110100100111011
00111000101000001100011110111000,00100000101110110011010010111010
10001100010010111110110010111010,01110010010111111000001100111010
00100110010110101000110100111011,01001110000011111111111110111010
11100111011100001101011010111011,11011110100111000011110010111011
00111011111010000000010000111100,10011010010101100001111000111100
10010110000100111100110110111011,01100100110001010010001110111100
01100001000000100010001100111011,00111100111101111010111000111011
11110110101001010110000010111010,01101101101111000000111010111011
00001000001001101101110000111001,11100000001011110011011000111010
00111101100100001000100000111010,01100000100010100111000110111001
00100110000111010001100110111011,01011100101001110010100100111011
10100111001101100010001100111011,11110100000000011000110010111011
10111010011100010110010010111011,10110100111100110001100000111011
11011011111101011010110100111011,00110110001010110011000000111010
00111100011110010111100010111011,10111001000110010011001010111011
10100011011001101110100010111010,00100010000000110111110100111011
01010111001001101100000100111011,11111010000101001010000110111011
01011100110110101011011110111011,01001111100011101010110100111011
01111110111010000101101000111011,11101110011001001000100010111011
01000000001011000011110010111001,01001100101100000000111000111011
00100100110000100111010110111011,00111100000010111100110100111001
10011111001000011011010000111011,11100000011110111101111010111010
10101010010100100111010110111011,01110100101101011101101100111001
11100101001000101110111000111010,01100000110101011000000010111001
10011100001010001010110110111010,00100010000110100101010000111011
01111111000011000111001100111010,00001100111111011100100110111011
10100001111011010010010110111010,10110010111001101100010100111011
00011000001010001011100010111001,01101001010001110101111110111011
11111000000101010001110000111011,01100001100111010010000000111011
11011100011100011000110010111011,11110011100100001010010010111011
11001000010001111110000100111011,00001100110111101101000100111011
01001010000001110001010110111100,01000010011000111001111010111011
01011011000111101111101100111011,01010111000000110110100000111011
00011101011011011000100110111011,11001110010111110010001010111011
00111000100011010111011100111011,01100010001011101001011000111010
11101000001001111100011110111011,00110110111011010110010110111010
10011100111010111100100100111011,01011011110110011100111100111010
10100100000101010111101110111011,01000100110111100101111110111011
11010100101111011000111000111010,10010010100000111100001000111011
11101000000101011100000000111010,01001100111111001010111110111011
00010100111101000001111010111011,01100100000111010101110000111010
11101101110110100000011100111011,01001100110010100100000000111011
10011010111110110011000010111011,11111001110010101010011010111011
00011100100111001001100000111011,01011000010010001110110100111011
11010010110010011100001110111011,10000001101001001111110010111011
00001101110110111110110000111011,10111010100011011011101100111011
01000010111001000001010010111100,01011100010001100000001010111011
01100111011001000000000100111100,11000100111110001101001010111001
10001100101111000001101110111011,11011010010110111001001010111010
10101001100001110000011110111011,00010001010110010100000000111011
01011100111000011011111100111010,00101000110010110000000010111011
00001001101110100100000100111010,00000000111111010011010010111000
01010000000001011000011110111010,01001001000000111110000100111010
00011110010010110101110000111010,11011100010111000001011010111011
00111110010001010010000110111010,01100100101111001101001100111001
00110000101100100100110010111010,00010011000100101010001000111010
00011011001000100100011000111010,10100000001111000001101000111010
00001110110101001111101000111010,01101101100110100100111110111011
10000011110011010100000110111011,00110111101101100111110100111011
00001111110100011010101000111010,11010100110010101010001010111011
11010000001101000101100010111010,00010101111110101101100100111011
10000010100011111011111000111010,01000100111001011100111010111011
10100010011101110000110110111011,11001100111110001000111100111011
