10101100010100101110110110111010,01010110110011101000000110111010
10100011010001000000010010111011,00110000100000101111100000111001
01110100100010011001110100111010,11110000000011111001111110111010
01101000011010010100010100111011,01010000101110111000010000111010
11100010100011001010110010111011,11101110000010010000101000111010
01100111001111011000000100111011,00111110000011101111011110111010
11001001000000111001000010111010,10110001001010110011100000111011
01001001110111011001001000111001,00000100100011001000010110111011
11101011000100010110001010111011,11000100001101110100110000111011
11110110000110011101110100111011,10100110011001010110111000111011
01100111011001011101001010111011,00010010000010100011110110111100
00100010011000010111111000111011,11110001100010100100100000111100
01100100111110000111111110111010,01010100001110101101001010111011
01111010011011111110001010111010,01101010011001000000100100111010
10110111110000100111001100111011,11100000100001101011100000111010
00110000011010000110001110111011,10000000111111101001011100111010
11110110011011111010101100111001,01010100000000011110101110111011
11100111000101001110101000111010,01001000111110010101101100111100
01011010001101011101000110111010,01011001010011010011010010111100
00010010011111110001000000111011,01111011010010000100011000111011
01000001110010000000111010111011,00010111000101000110001010111011
11010000001100100111011110111001,11111010100010011110001000111011
01110011001011110101101000111011,01011100011100100100100010111011
10110000111011101101011110111011,10010001011001001100100010111010
01101100110110010000001000111100,01111010110101101010011110111010
11001000001110001100011110111011,01101000101101111110000100111011
00011101001000101101101000111011,10100100010010111101001110111011
10100000010011100011111110111100,10110110110010001110101000111010
10011100010101000100111100111100,00000000010100101001001110111001
00101101110011010000010110111100,11000001000011110010111000111011
00101111100000001000110100111011,00101100110011111010011110111011
01011000100011000000100010111011,11101100000011111100000100111011
10001110011001110111111100111011,01000101010010011001010010111011
10010110111011100010100010111100,01010010011010100000010110111010
00010111111100000110010000111100,01010100001010011011110000111011
00000000111011110100001010111100,00001101100010111000101110111011
00101100010111111110110100111011,10111100010000101100010110111010
01100100111000111111011010111010,10011101011101011000101000111011
00000000111011000000110110111011,10100100110000100101000110111011
10001111110111010101011100111011,00110101110010100100111100111011
11100100001101100110101110111011,10000110001010010000100010111100
10011001010001011000101000111011,10000111101100110110010000111100
00011110101101010010101110111011,10111100100101010100111110111100
00111001010111100001110110111011,01101010011111000000101100111100
10000100001001111110011100111011,11111110111101001101110010111011
10111011111110101100101010111011,01111110010100101001010000111011
11000000011001101001000100111001,10100101111001111001100010111010
10111010000101101011010000111011,01111100000010110100111010111010
01110000101011001101011110111011,00000100111110010110001100111010
10100101110100000011111100111011,01100011000111111011110100111010
01011100010111110110111110111010,00100101011011101110000010111011
00110100111101010101100110111010,10011011011010100000010100111100
10011001001010000000010000111100,10100100110000101100011000111011
11101010111000110100100010111100,10000100101000111110101110111100
00101110011100001111101000111011,01001011010011110001001000111101
11110100110100011101000110111010,10011100101111111011011110111100
10101100110110000001000000111010,11111001110110111011111100111011
11100100110111100001101110111011,01000010110100101001101000111011
10110110010000111100001100111010,00101010100110011000100110111011
01111101100010101101011100111010,00111100011011011001000110111011
00001000001110101101110010111011,01111111101011011111001100111011
00111011110100010100000000111100,10000100110110101001001110111011
11101010100101000010001110111100,11000110111100010011100000111011
10000000000101011010111000111011,11000111101001101100010010111010
00010100110011101001011110111011,00000000100000011110101110110111
00011100001111001010100000111011,01000000110101011101100000111010
00111110100110010110001110111011,10111000101101111011110010111011
01000100111001000111000100111010,00010000100001010100010000111100
00010100111110110101001010111010,10110010100100111000001010111100
00010110000111000101111100111011,01111110010010100011000000111100
10111011011100011010110010111011,10100010111010110010000100111011
01010000101010001001010100111011,00111010000100010011110010111100
01011101001101010011000110111011,01110011110011100011010000111100
11101100011011111000000000111010,00010110010001101110111110111011
10100000100000011100010000111000,10101000101011110100001000111011
11101110100100011001001110111010,00011010101000100111001000111010
11000000100011100000010100111011,01001010001001011100010010111010
01101110001000110101000110111010,11100011011001010000000000111011
10000000111011111000100000111000,10010111011110110110101010111011
10010111000011000100000110111011,11100110001111100101010100111011
01111100011101001011011000111011,00001111100000110001101110111011
01110110101101011011010010111011,00100100101101011110001110111001
11001011001110101001111100111011,11100110111000101110111100111011
00100010111100101010001010111011,11011101111111110100010110111100
11001110010000111001100000111011,11010111100010110010110100111100
00001001000000101100101110111010,01000100101011001100101110111011
10001101011000111000100010111010,10001110111110011111101000111010
11000010001110101111101110111010,00001010011011010100111000111011
10101011010000111100111000111011,01100100111000111111100110111011
10011000000110001011110110111011,10101101010101011101111000111011
11010110101110110010011000111011,10000011110110000000011010111011
01010000100010110000100110111011,11001110110000001100111010111010
11000011100010111000100000111011,11011000010101000100000100111011
00011110000110101010110010111011,11110000111011111000010010111011
00101111111010011100010000111011,10100000101101001011011000111011
10001110001011111101100010111011,00010110010110111000101010111011
01011010101010010111011100111011,11100000110011001001101100111001
10001000001000110011001000111010,10010010000000010101101100111010
00001000000100001100010010111010,10001100001111100011100100111011
11100000111111100000010010111010,11100100001110110000001110111100
11000000010000110010001000111000,10011000010000110010001100111100
00011010110111100110110000111011,10100011001010101110100110111011
10111100000111011100011010111011,00001000001101000010010000111011
10001100011101001001001100111011,11001000011100101111010100111001
01011001101010101000001110111010,00100000110110010010011110111011
11110000010100000010111110111010,10010010110100111011010100111011
10000110010100000111101110111010,10111111011001101100111010111011
10110010101011001000001000111011,00000110101101110111111100111011
10001010101101111101000110111011,00000100000011010000111110111011
10100100101100110001011100111100,10101100010101000010111100111010
00010100000001110011100110111100,10101010110110100010011000111011
00101001111001110000111000111100,01001000011010011010111010111011
01100100011000001000100110111011,10011010001010011010010100111011
10001111010111010010111000111011,00100010000001000011011010111011
01000001000100100111110010111011,11111000000111010110100100111010
11111100011111111100000000111011,10010000011000100001101100111010
10101011110110000000010110111100,10101100001011000101001110111010
10101010101001000000110000111100,00101000110000011111011010111010
01011010000110101010001110111011,10111010111011001011000000111011
10111000000000001011100110111001,00011110011001111100101110111011
11110010011110010101101100111011,11000111110111001000101100111011
01100000100010110111101110111011,10000000101010110000000010111011
10000011011111101000011100111011,00011100010000010101101000111010
11001000100011011000001010111011,01100000111100111111100010111000
00101110010011010010011100111011,10011100111100001100100110111010
01000000010101101000011100111001,01101000100111100001010100111011
00111111110110000011101110111011,11111000000001001111011010111010
01011010110101010001011100111011,00001001110101110101110100111011
01000000100001000110101010111010,01011110100111111100001110111011
11111111110001110001010100111011,01101011100100101101111100111011
10111100100110011000001010111011,11001000000110001010110110111011
00000001000001111010000000111010,11101110000100101100111100111010
00011110110010001000011000111011,11000010100001010010111100111011
11111101000101111001011110111011,11100010100001001001000010111011
10110010011001110011000100111010,01100001101011110101111100111011
10010010010000110001010000111001,11000000011000010110010010111011
01100010101011011010010000111010,01100010000010001010011100111011
11011000011000001011010100111010,10110111111110001100011010111011
11111101100110001000101010111011,10101011110100001110011100111011
11000000100000001001001000111010,11101110111010111110011010111011
00101001100110100101010000111011,00010000001110001000101000111011
10101000011100101000010010111011,00100110111101000101000010111010
01000001101011100110111100111011,01010010001100111010110110111001
10000100101010010010100110111011,11100111100101111111111110111001
11100110110011101110100100111001,10011100110110000001000100111010
11001100100110001110010100111001,11000000111000110110011000111010
01010111111110010100111010111010,00011000100000101100100010111010
10010010111110100000011100111011,00011100110111010000111100111010
01010001100010100101001010111011,10000100100011100100100000111010
11110101111001000010111100111011,11101000110100101101011110111010
10110000100111110011010000111001,00110000110011111001111100111010
11011000000101100001110010111011,11010101000011001010011000111010
11000000000111111011111100111010,01110100010011101001000110111011
01010000110110000101110110111001,00111000101111110011101100111011
11101110010101011001011100111010,00110110000001011011100100111011
00110000111100110011100010111011,00011000011010100100100110111100
11111101110001000101001100111011,00110011110111110010110100111100
00111010110011100010010110111011,00110110011011011010101010111011
00010011101111001010010000111010,00100000111010111110010000111001
00000101100010100100100100111010,11001101010000110111011100111011
11010010000010100000010110111011,11100010001011001111100010111011
00110100101110010111111000111010,00111000100111110001000100111100
11100000010100100111110100111011,10001000110101111110110110111011
11001001010111000001101110111100,10001110101100101001001000111011
00010000010100001110000000111011,00100100011001000100010010111001
00001100000100100000011100111011,00100101001111111000010010111011
10110000100110011011101010111011,00011110111010001001100000111011
00011100001101110010101000111011,11101001011101010100001110111011
10011110100010110100001100111010,01100110101010001011001000111010
00110010110100110100000110111011,11000100010000001101101000111010
00010011110111011001110000111011,01110000111111001001110110111011
00010010011111111000000110111011,11110110111101110111100000111011
01110000110111000010110100111011,00010000000101010010110110111001
11101100101011010111000010111011,10011010010110111010100000111001
01100010101100010000010000111011,11110100011111111010101110111011
10111100100100110001010000111011,10111111010111101110101000111011
01001000011101110001001010111011,10011110000111011110101010111010
00100001101000010000111010111010,01000100110100110011001010111011
01101100100011100110110010111010,10000000110001000100111010111000
10101000000100011101000100111011,01101010100000000011101100111011
11100110010110110001100010111100,01011000101110101110101010111001
00100111101110011011011000111011,11111001101011110110111110111010
11110010110010101110111100111010,10001100110011000011011110111011
11000110010100101110000010111011,11011110110010011101000100111011
11101010101111001101110100111011,01100100001110011001011110111011
00111110010111011000100010111011,00000011101101000011010100111010
11000110100011000100101000111011,10011100100101111011100010111001
11100111000100111000010110111011,11000100001110100011010100111011
01011110000100010011100100111011,00010010011001010100110010111011
00111011011011100000011000111011,00111000110110011010110010111001
00001110011100011011110110111011,10001000001001100100110000111011
00001000000010011100100100111011,10011101010001101110100110111010
01000000010101100111011010111011,11110100110010111101001110111001
00111000101111101101110000111001,11000001111111011001110100111010
10110001010110101001101000111010,10110110111000110000110110111010
01001100111000011111111110111010,00011010011110011110011110111010
10111100110110011110100100111010,10111000000100100011100100111011
10000000101101001011101100111000,11100110100001111110101010111010
11100000111010110100010000111001,00111000010001011001001100111010
01111000111001110110111110111011,10011100101100000100111110111010
01101111010000001011101000111011,10000001101101001000011100111010
00011101011000011000110110111011,10101011000111100110000110111011
00010000000101100000101000111010,10110100010100011011111000111011
10000001101111111011110100111011,11000110110000101010010110111011
00010010001111010010100110111100,10111110110000011111000000111010
00010101110011011110011100111011,01110100001111001000010000111010
10101000000011101000000110111001,10100110010101111011100010111010
00011010110111101110110010111010,10100010111001111000111000111010
01111010000100111001110010111010,01100101100110001000101110111011
01001010111111001001110000111011,00100101001010110000111100111100
00111110011111101011111010111011,01101010101110011111111010111011
10100101100111001000111100111011,11101011011010000111111100111011
11011010110111000010110010111011,00010010010110110101011010111011
11001000110010010101000010111001,10100010001111100011111000111011
01001100111101100100110100111011,00000100110100000011000100111010
01000100000101011101110110111010,01001110100011110110101010111011
11110110010010000011000110111011,11100010001000100101010000111011
11110100110111001011011000111011,00001011100101011100111010111010
01101101100010111110000010111011,01110100010001111101111110111010
10011110110010111101110100111011,01010111010001001010111100111011
00100000000010011000111010111011,10110110001000111100010110111011
10000110000010011000001000111010,10001100110110101011011000111011
10110110001101100000111000111011,10111111001001011001011110111011
11011110010100111100010010111011,01001110010010010001000100111011
00111110000110010001101000111100,01000110011110110101110110111010
01110000110001000010011010111100,01000000100100100101111110111001
11100110011101011101000000111011,10110110011010101101111000111010
10101000110000001100011000111001,11111011010010100000100010111011
00011110001001110100001110111011,01101100111001111001110100111010
01100010111101010011011110111010,00000000101100000111010010110101
00101101001100010101101000111011,01100100001010010100010000111010
01000100101011111101000000111001,01001111100000110001100010111011
10111010000001001110000010111011,10110110111100010000000000111011
11101100100010100001001000111100,11100001000110011010100110111010
11111100001010011010001010111011,01110110101011011000110000111010
01111000101100100001000000111010,10110000110111110111100010111001
00100000010111011101111110111010,01100000000000011000011000111000
01000000100000001101010000111011,11010000000000101011001010111001
00111111000001100001000010111100,00101100010001110001011110111010
10001111110011101110101000111011,11100110011101110111011000111010
11001110101100100111110010111011,00001000101001110110001000111010
10000010001111001000001000111010,00001100001001010010000110111011
00111000011000011101001110111001,01110000100111111111011100111010
01001001100111100001110000111011,11000000101000010100100010111001
01001001000100010001011110111011,11000000000111001111110110111001
11011000000000010100001010111011,10001100110010111011110010111010
11011011110111001111010100111011,01110011000111100111111100111011
10100100100010011110111110111011,01000000001001110101101010111011
11110000101011101010101000111011,01001100101100011010001100111010
11101111111110110010010110111011,01101010100111001010001010111010
00000000010011010110100010110111,11111000101011100000100100111011
10001010001001100100111000111010,01110110101100001000010010111010
00000110111100010110101010111010,00101101001010101000100010111010
10010100110100011111010100111010,10000100101110100000010100111011
11111010001001010001011110111011,11111011100110010000100010111011
10111111110110001010101100111010,00011010101000101111111100111001
00001110010101110001100010111011,01111111111011010101110100111010
11101000001101000000000100111100,11010101011110010011110100111011
10000110101101010011110010111100,00001100101001111110011110111011
10111000000100001101001000111011,11001000101100001001011100111011
10001000111011111100101100111001,00100000110000001110111110111001
00110101110111011011100110111010,10011011001011001000100110111010
10101100011001010101001100111010,10001001111110010101000100111011
10011100010111010100011110111010,01110110010011001010100010111011
10101010111111111101011110111010,10000000001001011001110100111011
10100101101000111001010000111011,00001000101100001000011010111011
00101101101111101000101010111011,01100000000100110000110100111011
01000001110101110010001000111011,10110000100010010110010000111010
11011001000000101001000110111010,00101100100110011100111110111010
10100101101000100000100010111011,01110000110011100010100110111010
00101010010011001100111000111011,11000110111100000011111000111011
10011110011010011100011010111011,00011000111100000100010010111011
00110110010110111011011100111010,10011100110100110100010100111011
01110011110110101010100000111010,00011110100011101001010010111011
01100010001111110001000110111010,00111100111000011100100100111011
10001000100000010110010100111010,10010001100100101111101010111011
10111010111001010100010110111011,01111111110000110000101000111100
01001011001001010100000000111011,11100010000000101110110010111011
10001000011001101011001100111001,11100100010111001011010100111011
01110000110100110011000110111011,01101001111000110110011110111011
01111111011011001110010000111010,10110100110001100111100010111010
11001111110000001101011100111010,01111100010000101001100000111011
11110010000011011100001010111011,10100010111011101000010010111011
10110111101110011111110100111011,01111101110110100010101100111010
00011100011001111011010110111011,01010010111101100001001000111011
00110010011001000000011100111011,00010000100101011111111110111010
01011000010110010001000100111010,11100011010001101001000110111010
01000010110110010001001110111011,01011010111111101000101100111011
01001110011101010100010100111011,01111011100110111011000010111011
01000110100011011011010110111010,01011010001101110101011000111011
10010010010011110110110010111011,01001110110110111001000100111010
01110000111110011101110100111011,10110010110001110110110110111011
01111110101000000101000010111011,01111100001001010011111100111011
01110000100001001110100110111010,00110100001000101011111010111010
01100101010111011110001100111010,11110000011100001011101110111010
11100000001100110100011100111010,00101100110111011000110000111011
00000100101011100001110110111011,01100111101001000000100010111011
01111101111110011010010100111011,11110101100001111100111110111010
10101010000110011111010110111011,00101110001010000011000100111010
01010010000000001011100000111011,10100101111000100000100000111011
01111101101000001111000110111010,10011000100001000010000110111011
11000101110010000000010100111011,00100000110101110110100100111001
10011100011011011010010110111011,01100100010111011011001100111010
01111111101011001010000100111011,10011010011000011101001000111001
11101100011110010100000010111011,11011010011000000011110010111011
00101011001100110010100100111011,01001010011111100110001100111011
11010010001110100010000110111011,10010100000010110111001010111011
11001010001110001110110000111010,01100010010110010101001000111011
01001100100000110000000110111011,00010010011010101101011010111010
10110100011001100111000000111011,11100011011011100000010100111011
00111100100111011000101010111011,00011010011101101001100110111011
00010010000111011101011100111010,11100010110100111101111000111011
00110000010001000101001000111010,01111000110000101110011110111011
00010100001001001011000010111001,01110100111000011011000100111011
10000110101001010001110010111011,11000001010010110011101010111011
10100101101000011011011000111011,00010000100110010001000000111001
00101000011000001111010110111011,11011110111011000001010100111011
11001110010111001110100000111011,01001001101011110101011010111011
00100000001011110101101110111011,00101100000001101100111000111010
00100101110100001110010010111010,11010011010101111111101100111010
01111001110110110100011100111011,00000110101111011000010010111011
11111000001100010001000110111010,01110001011101001001000100111011
11011100001111011011000010111010,01010111110111111000010110111011
10110110110101111110011100111010,10111101101011110001111100111011
11010101100100011010010010111010,10000000110000001110001000111000
01000000111011111101001010111001,00101000000001100101000110111011
00010100110010111101011100111010,11101000110100011010011000111011
00010100000100111000000010111010,00001000110011110110111110111011
11100101010000001011111110111010,11010010101101111100000100111010
10011100010100010011011100111011,11101000111000110011110110111010
01111100011100101100110010111001,11001000101100110110101000111001
11101010101110100011100110111011,00101100110101001000011000111001
01111010011011000011011100111011,10110110111100110000100110111010
10011100001010110000010100111010,11101100001010110011011000111010
10010000010101011010001110111011,11110000000110111001011010111001
10111110010110110000100100111100,00110101011110000000001010111010
01001100001000110000010010111100,10011000101100011001110110111001
10100100100110011001101000111011,10000010110111001110010100111010
10111000011101000100001110111011,10011100010110111001010010111010
10011101100100010011011100111011,11111000100011010001011000111010
01101000110101010010001110111010,10100011101000010010011110111010
11111010011101110000110110111011,11010101100110111101110010111010
10001100100110110010111000111011,01111000010001001000110000111011
01001001000010100000110110111011,00000001010011101000100110111011
10011010110010010010101100111011,00000010101000000101110000111011
11001110001000010011011110111011,00011100000001010011111010111011
10010100101000101001000000111010,10010100100011100111001000111010
10110100110000110010100000111010,11100010000101011101111000111010
00010000101001000010011110111010,11101001101001001010001110111010
00001100111110000010001110111010,00100101101110001001110110111010
01010000101111001010110000111010,01001011110010011000100100111010
11000110011110110011010000111010,10001001101111000000100100111011
00001101110110011000101110111011,10010101000010101000101010111011
11011000101111101101110000111011,11100110011101100111001000111011
00001101000100101100111110111011,00101000001000101001010010111011
10011001100101011001001100111011,11110001010011101110100100111011
00001010110111001000011110111011,00100010110010111011111110111011
00011001100010100011111000111011,00001000100101111100100000111001
10100110010011110101011000111010,11111010100001110111000000111011
10011000011001000011011010111011,00111000101111100110100010111011
10001000101110001111011100111000,00001110000110001100001100111010
11100100110000100111011100111011,11101000110011101111110010111001
01110010011010111010111010111011,01010000001000010101011100111010
11111100010110001001101100111011,10000110011000110001010110111011
10001110101101010110010010111011,11001000010100110110100000111011
11001000101111000111000000111011,01010101101101000001001010111011
11000000010111101011010110111011,00100000101000011000111100111000
00100111101010011100110100111011,01001000010111000100101100111010
10000110100110111100000110111011,00001000111000000011000010111011
01010010110011011101101000111011,00001000000110111100000100111011
01011011011100101101111110111011,10101101100111011010100010111011
00100100000000011010000100111011,10010100101000001101010110111010
11000011100001110110110010111011,01010101000101100000101000111100
10000001001110101001101000111011,01011010111011010000000110111100
00000101100000101110101010111011,00010100000111100010000100111011
01010100100011011110101000111011,00110000100100001111001010111000
00101100111111011110111110111010,01101110001100001010101000111010
11001001100011000101110010111011,00011111000111010000110110111010
00000110100001010010011100111011,10011000000001110001101110111011
00111000000100000110101000111001,11011000110011000011110000111011
00010001110001000001001110111011,00101100111100111000010000111001
11001101100111001011001000111011,01100000101010100101000110111011
10101000011001111110110010111011,11000010010010100010111100111011
01101110001001111011111000111011,10100010110101011001011010111010
10010101101100011000000010111011,11010110110100000100111100111010
00100100100101010111000100111011,00111100000100010111100000111010
10100000001010101001011010111011,11001101100001011000011010111011
11001101100001001001010100111011,10111101010011111010101100111011
11101110100010101000111010111011,01100101001100011001100110111011
01010011001001011011001100111011,01001111110000001001000000111011
01001110000110011011100010111011,11110000110101111000000010111011
01110000000010001000010000111011,01011000111001110111110100111011
01010110001010100111001110111011,01100010110110111001010010111011
10000110111001011010000100111011,11010000000010001010000100111011
01110100011111101010110010111011,11010000100101101010011110111011
10100011010101010110100000111011,00111110110100001001111100111011
11001110111010000001010010111010,11000110010111001000110110111011
00010000000110001110011110111001,11110110100101111001010000111011
10010000010001011001101110111010,01000000110101001000101110111011
10000011101111000000000000111011,00000010011010110111011100111010
01100100111110010011110110111010,00101111110110011001011100111011
11001001011100011100100010111010,00010110011100110001000010111100
00010010111000000100010100111011,11000110111010010000000000111100
11100111111010000011000010111011,01110001001011011110011010111010
10011000110000010010111000111011,00101110111100000110001110111011
00100110000101000011110110111011,01110011011010000100010000111011
00101011010000011010110000111010,10111100011111010011001000111010
11101000010001011110110000111000,01000100011000000111001110111011
00001010011111001000001000111010,00001000001111001010110100111011
00100110011011110000101110111011,11100110100000111010010110111011
11100000111010111100100000111001,00110010111001010110011000111011
01010110001100001111000000111010,10011101001111001111001110111010
11100101111101110000011010111011,00000000100100111011111100110110
11101000110110001011011000111010,10010101011110010000110100111011
00110100111000110100101110111010,10000110001001110011101110111011
11000000010101101000000100111010,11000000010011010110011010111001
11101111100101000100101110111011,10100111010011101001110100111011
01100001100010001001111000111011,00000101110110001110111010111011
10010100010101011111110010111010,01110000000010011111100100111011
01111110001010000110011010111011,01010110011110111100011010111011
10101010110111011010011100111011,11110100001001110110100000111011
11000010010110000100011010111011,01010100001010011110000010111010
01010010011100101010111100111010,10010000010011101000100000111010
01100000011110100011001010111001,00011000001100010110000110111010
10000111101010000101011110111010,11011000011111111111110100111001
00000000110111110100001110111010,11101000000000110101110000111010
11000000110101011000000100111011,10010111100011010101111110111011
01001110110101101001001110111011,11100010111010101001010000111011
11001000110000110000010100111011,00101110111111000101001110111011
01111111000000000110101000111010,00001111111100110000000000111011
00000010001101100010110110111011,10011110011010111111000110111010
10011110111011000011110000111011,01100000001010110110000000111011
00100001111000101000011010111011,10111110010000011101010010111011
00000100101111101101011100111011,00100100101101101101100100111011
10101111000000011110000110111011,01011011111101111111011110111010
01011101010111001000001100111011,10011110111100011010101010111010
10010000010101000010100100111000,01100000111101110101000010111001
01011010011100011011100110111010,00011001110010100001011000111011
11011000000100010111001100111001,11001010110111101010101010111011
01011000000110100101001010111010,11010101001101010010100100111100
11010000100100111111001000111010,01111000010000100011101010111100
00111100011111100001010000111010,10100100110001101001010100111011
