00000101000001011001001100111011,10001000001011110100001100111011
01010010001010010011110010111011,10111001100111111110011000111010
00111010101100110000111100111011,11000011101011011001010010111011
10100110101011011001101110111010,10001100110010011001110100111011
01100110001000001100001010111010,11001000101011000011000110111011
01100000000110011010101000111011,11100000011011001110111010111001
10001100101111101101000010111011,11100100010010000110011000111010
10011000001010100110100100111011,00111101010011011000100000111010
10100000010000111110011010111001,00110101110010111110101110111010
11001100101110011000100110111010,10100000100110011100100000111010
10100010000000100000111000111011,11011110000010100101001110111010
00110101011000110001111110111011,00100000101010110010111010111001
00010000100010001111000100111010,00111100011110111001111000111010
10110100100001100010010010111011,10010101001111100100011110111011
00100010000000110100100000111011,10110000100010101011011100111011
11011000100100101000101110111010,00000110010000101110100010111011
11000000110110000101010000111001,11011011010000010000100100111011
00001011101001100010000110111011,01111000011101110000111100111100
00110010111000000100011000111011,00100001000010100101010110111100
10110111110001011111101010111010,11011110111111111100110100111011
10001110111011000011101000111011,10010010110011100010110000111011
00101000110001000101000110111011,00100111111001111111100010111011
00110000010000101010100000111001,01000011000111011111011100111011
10100100111010101110011100111010,00111011001111101010111110111011
11000000011111001011011000110111,11101010111010000101110100111011
10100000110110110010100010111011,01010000110101100011111110111010
11001101010111000101100000111011,01111000101000110011111110111011
10010011011010100100101010111011,11100110010010101101000000111011
01110000001111011011110000111010,10110001100111011001111010111011
10011110111100010001101000111011,10101000101000000010001110111011
10100111101100001100000010111011,01100110101100001101110100111011
11111010001100111010101100111011,10011110110010000001001110111010
00010000110101011001111110111001,00010110110101010010011010111100
11001010011011110001101010111011,00100110101101000011100100111100
10001000011000000111111000111010,00111100111001100010000110111011
11010000110111111100110010111000,11110110110011101010001110111011
00001010000110010111011010111010,00010000000100111011111100111011
00001010100111110100110000111011,00101000001010010001110010111010
10001101110110000011110010111011,01100000110010111000000110111011
11011101001001101011101000111010,01101000010000000111110000111011
01000011010110110000101010111011,00010001010011010100011010111011
11000000010010001001100000111010,11110110101010001001010000111010
10111111000000000101010000111011,10111000010001111110100000111010
00101011000111011101111010111011,10101000001111101111001110111001
00100000110100001110111000111011,00001001011111000010111010111011
01101000110111110110001110111011,00111100100010001001100000111010
10100101000111100000100010111011,11110111000000000000111000111011
10010100111111010010111000111010,01111100101000111011000110111011
11101100011000011010111000111011,10010000110011000001110000111100
00000010111001001001011110111011,10111010011010010011101010111100
10111000000101010000111010111010,01100100010100010100001000111100
11110000000100101011111010111010,01010110111100010100010110111100
01011001011101100101001000111100,11000001010110100011000100111100
01000010111001011011111010111100,11010101000010110010011110111100
00000110100111101010000100111100,00001100010000100001000100111100
00001100100111111010001110111011,00101100010110011010000010111011
00001110010101100110010110111011,00000000011011101110100100111001
01101100111011101110110000111010,10011110111110110101101010111010
11101100100001010001110000111001,11111101110101000000100100111100
11000010110010110001100010111010,01101011011010000111110010111100
01101101001100000001000100111011,11111110100000100110010000111100
01011000100001101010100100111010,10010101000000101111100010111011
10011001001110010010110110111100,01010100111110000101101100111011
00001100110111101000000100111100,11100001100001100010000010111010
00100100110000010101101010111100,10000000101010011010110100110111
00001000000000010000110100111100,10011001110100011001001010111011
10001010111111000000000010111100,10010101101101000010001000111100
10011010101101001111111000111011,11111110001010010001100010111100
11011010101100111111100010111010,01001110011110011100011000111010
11001001000101010111001010111011,10101010011000010110000100111011
11101011100011110110000010111011,11111000010001111111001010111000
10001100000000101000000100111100,00011010010010100001110110111011
01110110111000000110100110111100,00110000001100001010101110111010
10010001010100110111110100111011,11100010100110101010001000111011
01110101001000011101101100111010,11011010001101111000101010111011
00100000010101010001010110111011,10110110000010110100011000111011
01110100010010010111010010111001,10011110010011011001100110111011
11010100010011100010101100111011,11100111000010110000011000111100
00110000010111101101000010111010,00010000010011000010110110111100
10000110011001101001000110111010,11010101100100001110011000111011
01100011100001000010010100111011,01011000010000010101010100111001
11010000110101011101101000111000,10100101100110010101000010111011
01110011000100010001100010111011,00010001100011010001000100111011
10011000110001010010101110111010,00101100010111000101000110111011
11100001110010111010101100111011,01011000111100001101110000111011
01111010000000000001001110111100,10000000000001001111110110111011
00100110111010110010010000111100,10000100111111010111000100111011
10110000110100011111110110111011,00100010111000100001111000111011
01101000110110001111000000111011,00010010100111011100100110111011
11110110101111100010001010111100,01011111100000001011110100111011
11110010001100000001111100111100,00100100001101101101001010111011
11001010110000101111010110111011,10110011101010110011011100111100
10101000110101111101000100111011,00110100001101000111001110111100
00011000101111100111001010111011,10101100111110010100110000111100
00000000100001110101100010111001,00000010100000001011100110111011
01110000000111110011000000111011,10011110001101110100011110111010
01011000010000001001011010111011,11100000110010010010100000111011
11111011000111001001110100111011,10000000110101101001111010111001
00111110011100011001110110111010,10100001100011001011101010111010
01111000111000110011110010111011,00000000111111111011110100111000
10011110101010000110010000111011,01001111011000000011101100111011
10101100000001000000001010111011,10000111100101011011011110111011
00010000000010010010101010111010,01101100101000001110100000111011
11000011010111111001010100111011,10101100111100111101010010111011
01110010100101101101101010111011,01011111001001110001000000111011
10010100011100111010111000111011,00110010100101001000100000111011
00000001101111100100010110111011,11100100010001111101101110111011
11101110111101110011011000111011,10100100110010011001101000111011
11110000111001011000111010111011,00000110101010001111000010111010
00111010110100101001001100111011,00101000001010101111101110111010
00000111001101100000101010111011,10000110110110101000000000111011
00011000001100111000010010111001,11111000011100011100011010111010
00011000110110001001010000111010,11000000011100000111101000111001
10010010010010010000101110111011,01010000111111101110100110111010
11010100100101101000100100111011,01101000001010010111001100111010
01101110001011001011111010111011,01001000011100000001100100111011
11101110100000001010100000111011,01000010101011111010101010111011
01011100110000010110111110111011,01011110100110101011010000111011
10000100001111010001010100111011,01100000001101110011111000111001
10001010001001001011111100111010,11101100101111110000100110111100
00011101101010111101110010111011,11110010101111010001011100111100
01010000100100100010101000111100,10101010110000100000101010111011
00110011011100100011010010111100,01110010001100101001000010111011
00011110101110101100101000111011,10110000001011111010011000111011
01011000110010100110010000111010,10100001000100110000010110111011
01111101101010100011001010111011,00000000000010110001010110111001
11010000100111000100111000111001,01000000101011100110110010111001
01000000010000010101000100111010,00111100001111001011111000111010
10010000000000011001001010111001,10000000100000100110100100111000
01001010001111010011001100111011,00010110111010101000100010111011
01111111001001111101001010111011,10011101000111011011000000111011
01100100101010011011111000111011,00010100101100000011110010111010
10110101101011010111010010111011,11000110110011111001111110111011
00101110110001101001101000111011,01110100100000011011011000111011
01101100110000111100000110111011,00000111110001000100011010111011
11101000111000111100011000111011,01001001000111111010011000111010
00011000100110110000000010111100,01101110111100100000110010111010
11000000100011100001111100111100,10110010110000101101010000111001
10011110111110110000001110111100,00111101011011011111000110111010
11110111010111100001111000111011,11100111111110111000111000111011
01010100100101000010010000111011,00100011000011011011101110111011
00000000111000100000011110110110,11010110110111111010110000111011
10111000110100100000010010111100,01100011001110110100100010111011
11010001101011010100100000111100,00000000011111100101111100111001
10100011011001010001010010111100,10100100010011100000001100111010
01000001000100110100100100111011,00000000110001111110001000111000
00100100100010011101000100111010,11100000100001001110110000111001
00111100110111000111011010111011,00110011101101110000001010111011
11011101010111001000000000111011,00101010111110010100000100111011
01100010101110010111011010111011,10100100001011111100001010111010
10100010100101101001010000111011,01010110101011000011010110111011
10001001011111111010000010111011,10000101010110111001111000111011
10010110111100110011010000111011,01100000100000011001001010111001
00010000011010111011010010111000,11101010000011101100101110111011
01000100111111011001001110111001,11000100101011000000110100111100
10101011010110010010100010111010,10111111100000110000101010111100
00000000110010001010110000111001,11101110101010110000001100111100
11111000110000011011100000111010,01010101010001101001111010111011
11010010100110111001111110111010,10110100000010010000000010111011
01010011000111101100110110111010,01000000101000001101101100111011
00100010001001101001100000111011,10010101111011111011010110111011
10101111100011111011011110111011,10101010101100000011010000111010
11100101001101001111010000111010,00000010101110100101111100111011
01011001001001000110001000111011,11001101010001110001101010111011
00100011011000111011000110111011,10010101101001100101001110111011
00111111000100101010010100111011,10011000100000011101011100111011
11011000001000000101111110111011,10011001100010011010100010111011
01011000100010101001011110111000,10100110001000111101100100111010
00100011000000010000110000111011,00000010111011010101001000111011
10000000101010011101100000111000,11101010000101101111110010111011
11101100111111010010110110111011,11111000010010000001101000111100
11001100111110100011000100111011,00110111001111010001010010111100
01010100010010110101110110111011,00010010110100101101110000111011
00011110101000001011110000111011,11111000111010010100100110111011
00110101100010101100110110111011,10100000001101000001010010111010
00000010110110000001000000111011,00110100100000000101111100111011
11010011101111110000101000111011,00011110111100100110111010111011
01001011111101101000111110111010,10111000110100010000101010111010
00110110111011100100010110111011,00110100101111101100101100111011
01000110101100001001111000111011,11010100011001000000110110111100
01011011111111100100010010111011,10111000110100100000010100111100
01101110111100101001100110111010,11001000011001111100001010111011
01001100111100110110011000111011,11001001011110111011001000111010
01101000010010000010100100111001,10111100101101000000101100111011
10101000000011101010010010111011,00110010000110011000110110111010
10100110000111101001011000111011,01111110110110011110100010111010
00001101110010110100101010111011,11100010100100110111000100111011
00110010100001000111110100111011,10101101101101101011111110111011
01000010000000110001110010111011,00101011010011001111011000111011
10111100011001100000111110111011,10010001100111101011110110111011
10101001111001111001011000111011,00100010000100101101100100111010
00111011000101010101001010111011,00110000111110010101010100111010
11001101111000001111011100111001,11111000110000111110101010111001
01010010000000010011001000111011,00101010101011001100001010111010
11100000001011011001001110111011,01100111100110010101100000111011
10010010011101111000010100111011,00011001111010110011001110111011
01001111110011010011011010111011,01000000001011101110010000111001
01110000001000001010010000111001,11011100101111111111111000111010
11001100010111001000101100111010,10111010010101101010000110111011
01111011010001110101101000111010,10111100111010011110100100111011
10111010110000000011000110111011,11001000101110011011011110111011
01010111010100100000111100111011,01010001001101011000010000111010
00011100100111010110011010111010,01001000110111011101111100111010
01100000011000110101001110111001,01110000001100101101110010111001
11100100101101100001000000111011,00110010010101100010101010111010
10011010011111011010000110111011,10110000001110101101100010111000
00111000001011001011110100111011,01100010111001000011010110111010
00101001101111110101110110111011,01000110000111010101100100111011
00011000100110100100010110111001,11111000111000011010111010111011
01101110011101001100011000111010,11110010000101101001110000111011
00110000001000101010001000110111,11011010010011010111001110111010
10101000100101010000000110111011,00111100011100111000001110111011
11000110111010000100111100111011,10011110101101111111010000111011
10111010000011011010100010111011,00010001101011110001001110111100
10000110100000011111010000111011,00010010011000101111101000111011
01001101110011111111011010111011,01101100010000010100000110111011
01101000010100111000000000111011,11010100100101010001111110111010
01100001110001100001000000111011,00101100010110111010111000111001
00100000001100101101011110111011,01001100101011111010101100111010
01010011000001001100001100111011,10000010110011000000101110111011
10101100010001001110110010111010,00000100000010001110010000111010
10101001100101111101111010111010,00000110011001110001101010111010
00100010001110010001000100111011,11101010001010011010001010111001
10100000100011000001010100111000,01010101110111001000010100111010
11110110010010010010110010111011,01101000010100000011010110111011
01010101011010010100100100111011,10010100011110010010110100111011
01010001101010000101001010111011,01011010000010000101101100111010
01101011000110001000101000111011,11101000111101010001111110111011
10000101001110001000001010111011,00001100100101101111000000111010
10000010101100100011101100111011,01011111101001100000010010111011
10000010100000000010101110111011,10001010100101111100001000111010
00001010000111110011011000111011,10100100110001011011010010111010
00110100011100000011010110111011,00001100000011111001001000111011
00111010101001111010111100111010,01111110110010011111110010111011
01100011001111011011000100111010,11000110100001110000100100111100
10011110001001001011001110111010,11000101011010001111111110111011
01010010000010111011111010111010,10101111100010101101010000111011
10111000100101100011111100111011,10011111101010001001101110111011
10001001010111101110100110111010,10010011101101100100010100111011
01101010010010110110111110111010,00011000000111011000110110111001
00001011011000010110100000111011,01011110101101000001110110111011
00011011011001000010000010111011,11101100000001010000111100111011
10111010100000111000000110111011,11110100011101001000011010111010
11111011001100010010000100111100,01101110001100000001101100111011
11000011100110010000110010111100,11010100111111111001010010111011
11110100101101100000111100111011,00100010000010001011010100111011
10010100111100110001111100111011,01001001010111001010011010111011
11011111101000000100100010111011,00010001001111000010011100111011
11011111110011010001010000111011,11011110010000001011110100111010
11001111001011111010011010111010,01110000010111111011001010111011
10001110111010110011000100111010,10110100001011000000111100111100
01111110011011100100101110111010,00110100100011110010011010111100
11011000100100100010100010111010,10111010001100000001100100111100
11000100111001110010011100111011,00111100011111010000100010111100
01100000001001100010010010111011,11100000001111101011111100111011
00010110011110011000101100111010,10111110101000100000110000111010
11110000101101100101111000111011,01011111110011111100110110111011
10011100110000010100101110111100,11010011001011110000101000111100
00001000111011001001001100111100,11111001011010110001010110111100
10000001010000010101010010111100,11110111101000100000100000111100
11111100000011011000010000111011,01010010011101111011101010111011
00111110011100110011100000111010,11110000110110000100001100111011
01000100100110110010011110111010,10011000010000010010010010111011
00001100001110011110000110111010,10011101001111011000101100111011
11000110100010000010100000111011,10101100110110111100100110111011
10010010010110101001111110111010,01101010000010011101110100111011
10110100010001011110111100111001,00110001010101111101001110111011
01101000101001010001110010111011,00000011100101011101010100111011
00110011100100111011101100111011,11000101111110111100000010111011
10000110101101101110010110111011,11010000000001101001010100111011
00011110101000101001100000111011,11000011111001011000111110111011
00000011011110001010111110111010,01010000000011100111101100111011
10000000111101000000010010111000,01111110001101011101111110111010
00101000110101001011110110111001,10100000111110011101110010111001
11110100011111001010110100111010,10101100000001101010111000111010
00110010001110011001011010111010,10110000111001011110110110111001
01111100010110111010110110111001,01001100001101001100100010111010
10011110001010001001101000111010,11000000000101010111011100111011
00101011001010000111000010111010,11101110011011101000101110111011
00110100000000000011111000111001,11111101001000101000011000111010
01001010111100011101001010111001,10010001111101000101001000111011
11111100011110010001011100111011,00011000011110111001111110111011
00010010000010010010111110111011,00000100100001000100000100111011
01010000001011101001010000111001,11101100011101010011001110111010
10101101000001101000011000111010,00001000111111101101010100111010
10000110011101010000101000111001,01111100111010100000111010111011
10010010101010000001100010111011,00111100001010110000011000111010
00111100111000011001000100111011,00000000101000101010001100110111
10101010101001001001100110111011,01100000100010011010000110111000
11111000000000110010000100111011,11001100001101101100101000111010
01111001110110110000100110111010,00101000010001110100100110111011
10001000111010001001001100111001,11101100111011100100011000111011
01010100011100011100101010111001,10010000000001100010001110111011
11001100110011101000011100111010,01011000001010010010111100111011
10011010101010011011010110111010,01100101000101110000111110111011
10100010001100010110001000111010,11011110011001101000010000111001
00011100110010100001110010111011,00010101111001001001100000111010
01010011111110001100100000111011,01100000001001001001100110111010
11011010001010100000011010111100,10010010001100111001101100111010
11111110011001001110011000111011,11101000110111000111101010111010
10010110111111101000010110111011,01000000111101111100111010111000
10100100000001101000110100111010,00100000000010100101101110111001
00001110010011101001011010111001,00100000101111010001111100111011
10000011001011001000110000111010,01010010010010110111000010111011
00100000111000110010010000111010,11100000101111000011011000111011
00101001110110110111110010111011,11001100011101010110001010111001
01111100010001010101010100111011,01100010110011010010011010111011
00000000110010010110101000111010,10101100110001011000111100111010
11011110101000000000111110111011,11110010100111111000000100111011
01111110110010110010111010111011,00110000110110111100101010111011
00011100010110000000100000111100,11001010000100010101101100111011
00110011001110100000110110111100,01001010000011010101111000111010
01100111001001011001100100111011,10110110011111000000001110111011
00101000001010001110111010111001,10100100010101101000110100111001
01000101000100001011110110111010,10000110001111011001110000111001
01001110001010100000000000111010,00110001101100011011001000111010
01111001111100100001000000111011,10010110011011011100101110111010
10011010111001101000001010111011,10000000011111100100011000111000
11011101010111100101011000111011,00110100000001001010100100111001
10110111000110110110110110111010,11000110011011010101100100111010
10000000010101101110100010111010,00010010111011000011011110111011
01011000010010001110100100111010,00010001110010110110111100111011
01001100101110011000111000111010,00111010100100110001111110111011
01000001101101110011100110111011,10101000001010010011100000111001
10011111000011100010011000111011,10011010101001110000000100111011
00100010100010110010001010111011,10000010010011110000000110111011
00011000001111010111010000111011,00000110101000001111100000111001
00010110101011011010000010111011,01111000001101100000001110111001
00000001100010001000011100111011,01101000111010001001100100111001
11010000001110000111010110111001,00011100000000010110001000111010
10110110000110101011101110111011,00001000100101010011100110111011
00100110001110110001010000111100,11111000100100110100111000111011
11111011001100001111110110111011,01101000001100111111010010111010
10010110001101101100100100111011,11100000001101001101001100111001
01001001000101001110111010111011,11010110011110101101111100111010
01011010010011000000101100111100,10010110001011111000001110111011
10000101011000001110111110111011,00100100100000111001010000111011
00011100001110001000100100111011,11010011011100100010111010111011
10111010101101001001010110111010,00000000110101111000110010110111
00111100101010000101100010111010,00010111000010100100010100111010
11111010001001110000010100111011,11000010110000010010101100111010
00101000010001011110111110111010,01011010010001111000100110111010
01101011110001111000110010111010,01000000100110100101000010111010
10111011001110011001100100111011,00011001100111110100111100111011
10110000100011111010010010111011,01010010111000011000001010111011
11110000110001100110001100111011,01010001100010000101010100111011
10101001001100001000011110111011,11110100100101000001000010111011
10000000100000001001100100111011,11101000100100011101101000111001
11010011001000101011100010111010,01001111001111101011110000111010
00111011001101110100001010111011,01100110000101010111011010111010
10110101100001111010011000111011,11000000101111010001000110111011
11110011011001111100000110111011,00000000101101011100001000111011
11010101000110101100001100111011,00011111001000010000001010111100
11101000010101111001101010111011,10110000011111001110110000111011
01000110110001100110010100111011,11111000111111011011000110111011
10110100010111110100001010111011,11101000101010111000100000111011
10101010101110110001000100111011,11110000011010110001011010111011
00010110101110001001100010111010,10000000100110011001100100111001
11000110010111100000001100111010,01100000100100101100010010111001
00010010101011010111111110111010,01110010111000010100001100111011
10101000001100000011110100111011,10001100001111100111111010111011
01101101000110101011010010111011,00100111111001000011110010111010
10001100101000001011011000111011,11010000111010111011010000111011
00010100110101100010011110111011,11101010011011101100010110111011
01100010110011000011110110111010,00010001110110011010110100111011
11000100111111011000110100111011,01100110010110011001110110111011
10111100110000101101001110111011,01111100001111010010100100111011
10000001101001001000001000111011,01000110010101100110000100111010
01111001110000111100010110111001,10010101001100000010110010111011
11011001001011110100100110111010,11000100110011100001101000111011
10001010001101001000101000111010,00111000110010001101100010111010
01001100001000010001001010111001,01011000011001000110001100111010
11100110011011010111000110111011,10110010000010011000111110111010
01001010000111111111011000111011,00101000010001010010011100111011
01001110000011001110011110111011,11100000010100000000100110111011
00000010100110000110011100111011,01010010111010100111101010111010
00100100101000001110111110111010,01101001111110110101000100111011
01001100101000110000111000111011,01100100000111000110110010111011
11100011001000011011111110111010,10011100001011001000000000111011
00111000111100010001000010111010,11010011111011110110100110111011
01110010111111010111001000111011,00000110100100110000101100111011
10011011000111011101010110111011,00011100101001100000011010111011
00100001011001001001110100111011,11111111101011100011101100111011
11001110101011101111111010111010,01011100111001111100100110111010
10010000000101010001110000111011,11011000001010000110110010111010
00001110100101100000101110111011,11111010000011101000010100111010
11110000000010010111010010111010,00000000101000011110101010110111
11010010011111100110000100111011,10110000000000101100100000111010
11000111010010100110111110111011,00000011100000110110011010111011
00110111000010000100010000111011,01110000110001010001110000111011
10100100011001010000011010111010,01111000001110010000101110111010
11110110000000000110001010111011,10101000110001011101110100111010
10111100010010001001001000111011,10111100100100011000001010111011
01010101111101000110000110111011,00110100011000111000111000111011
01011110101101110101101100111011,00001111001111110011111010111011
01010011001101010010011010111011,01000000001101111010110010111001
01100010111100101001000000111010,01010100110100001001000100111011
01111000000001111001110110111010,00000101011001011100001010111011
11000001010111101011100100111010,10001001011010010011011100111011
01101100000011111000100000111010,00000110001010000011001000111011
10011110001111001001001110111011,11001110000111101011101010111011
00011100100010101001111000111011,10111010010010110110001000111011
01010000100110100100110110111011,11000110110110110110000100111010
11010010011000110001011100111011,01000110011001100100010110111011
00010010001101001010100010111010,00101011111011010101010100111011
11111000011100011101100100111001,11010101100011100110100110111011
01011100100110100011000010111010,11010101111000110010100100111011
01000000100110000100111000111001,11111100101000101000001100111001
10010001100100000111111100111010,01110001101001001110100010111010
10100101110111110000111110111011,10000000101011000010100010111000
00110010000000110010111100111011,10111110101110000011111100111011
00101100000011011010110010111010,01111000000101101000010010111011
00010001010110000110011100111010,11011000010101010101100100111011
01111000100011010010001010111011,10111110000100010001110010111011
00001100001001001111110000111010,11010000110100000001010000111011
01111100110111001100011000111010,01100101110000000001110010111011
10001011011110000110000110111011,01000100000010010001011000111011
10010001001111110100011100111011,00001100100100110010110010111011
10110001010000010010001010111011,01100110010100100100001000111011
11101010010101000001011000111011,00000001010110001111101110111010
01011010111101010010000010111011,10010000001111011010110000111001
01110101000111010010101000111011,00011100010000110000010000111001
01001110110110010001101010111011,01011000011101000101000110111010
00111001010111111001000100111010,10000101111001100101010100111011
10100101111111001110100100111010,00001101111100111011010010111011
00010010101100101001110010111011,01011000111111101011101000111011
01100000010000101010000100111011,10111000111011111000111010111011
01010101001011100001110010111011,11100000010000101010111100111010
00000000100100011000110010110111,11010110010111010100101000111011
01101100000001111000101000111010,00011100100111111100110110111011
01100010011100000101011100111010,10011000010100101011100100111011
00011000101011101000101110111011,10001110110010000010010110111011
01000101010011101000000100111011,11100010110100001100111000111001
00111000001101011011010010111001,11110000000101001001110000111000
00111010011010001100011110111010,10001100001101110001111100111010
00001000110110001011101000111001,00010110011001001110100010111010
01101001111100101111001000111010,01101110101001100010001100111011
00000000100101100101100010111011,11111101011010000111000110111011
00110110101111100011000100111011,00010110010111111110000000111011
10110101111110010001001110111010,10101001001000010010000110111100
10001001110100010001111100111010,00100100000101000000001100111100
00000010011101100010011010111011,11011000011111010010101010111011
