01110011110010100000101110111100,00110111101110001101000100111010
11010011001010110110111000111011,00011100000110100111101010111010
00011100111011010111110100111010,10101100001001001010001110111010
00011111110010110000100010111011,11100001010010111110000100111010
01001110101100000100110100111010,10010000010110001111101110111001
00011000000111101010011100111010,00000000001010000011110110111001
11001101100110010101111110111011,10111000110011100000101010111010
01001010110000010110010000111011,11011000011011001000110000111010
01110000101111011111101010111010,11000010011011010101110100111010
00111100111000100001100100111010,10010011000000101000100010111011
00101000111000110101111010111001,00011111011110101001010000111011
11111010111101011001100100111010,11010011110001101001111110111010
00111100101000010100101010111010,11101001100000011011100110111010
10101111001010100000101110111011,10011000010111010111001100111010
11011001110001110001101000111011,00000000111011101000001100110111
11110111110000011111010000111010,00110001001110111010011100111010
01110110101111011010011010111011,01001101101111100111000010111011
01100110011100001010001100111011,01001110010110100111000100111011
11000110101010100111011110111011,01010000101110000011010110111010
10000010001111110010110000111011,01011100011110101000011010111001
11011000010011010000110110111011,00011110100010000010111010111011
00000111110100100110111000111011,11001011011011111000100000111011
10111110000101001100110010111011,11101110001011010000001110111011
10001101101010011100011000111011,00100000110101011000001010111010
10111010101001000101110010111011,11010000100100101000001100111011
01101010000010111000101000111011,10111010111101001101110110111011
01010010111010000000011110111100,10111000111111011100100100111011
01110011110011111111110000111011,10110010100110000000101010111011
00010100010011010011100110111011,00111110100011001101110010111010
01001000110100100001010110111010,10110011011001010111100100111011
10001100011110010100011100111011,01010110000110111010010010111011
00000010101000101011010110111011,11000010100100101010100000111011
00110100100101111010000000111011,01100000011000110011100010111011
01011000010100000010011110111010,11010010111100011100110010111010
00011000011011110100101110111011,00111011100011111011101000111011
01011101010011110111110100111011,00011000000011011101100110111011
10110111110111010011110110111011,01011110000001000110011000111011
01010000011011111000000110111001,00011100101101100111100110111010
00001000111101001010010100111011,11110100100001001010101100111010
00111110011111011010010010111011,10101000011100010111111110111010
11000000101010100110100000111000,10011110100101111010011010111010
01111010110011110011100100111011,11111000001000110010010000111011
11111100100011001000101110111011,11010000000000011110111110111010
00000111011001101100000000111011,00010111100000011010110100111010
01011101011001111011000010111011,11100110001000010001110010111011
10000100110110011000100000111011,10111111111011111001011000111011
11001101001001100111100110111011,00011110000001011101000010111011
01001101010001110111001100111011,01001111101011001110001000111011
00000101001000011000100010111011,11110001010111011110010010111011
11000011100101011000000000111011,01010000111000011100100100111011
01011101001011101010110010111010,10001011100010011001111110111011
10111100000101101101110110111010,11010111100010011000100100111011
01101000010100001100100000111010,11110010100010110101110110111011
11000100101001010111001000111010,11011011001001100010000000111011
01111110111100010011111010111011,00011101111001110110001010111011
00000111111110011000010000111011,01011111101101011011010100111011
10011010010011000100010010111011,11110011101111011010001010111011
11000110001010101001110110111010,01011111011011110100011100111011
10011001000101011010101000111011,00100111011010010100110110111011
10110100100000101100111010111011,01111110010010011101011000111010
10011000111001001001110000111011,01010100011101100010101100111011
01000110011000100001001110111011,11101100110100101000101010111011
00110011100010011101111100111010,11001101011111100100100100111011
01101110111000010010000110111011,01111010010101111110101010111010
00001110100000111110010000111001,00000010010010011010110000111001
11101000111100010110111100111011,01100000110100100001001100111010
10000000100001111011001010111011,01000000101001000010111000111001
10011010110010000101110100111011,01110000101111001011000010111010
10000000111010111101111000110111,10100100111011110111110000111010
11000110110010001111110110111010,11001011101100101010010100111010
10101010111001110001110100111011,01110000101011011000010010111011
11111101000100000010100110111011,11000010000001111011001000111011
01001010000111110011110100111011,00001111100110101000100110111011
11111110111010100000001110111011,00010010111010111000101000111010
11011000011001101111111010111010,01010100100001000010101000111011
01010010000101101011101000111011,01100000011100101011110110111011
01100010110100110111111010111011,00101110100100001111000100111011
00110111101000011011010110111010,11100010000101111100111110111011
10010010010001100100111100111011,01000000111111110100100100111011
01110000001111010000011010111010,01000000100110001000010100111001
01101011100101011010111110111010,00001001100001110001010010111011
10101000000111001100111100111010,00111100001110010101000100111011
00011111011111101111101010111010,01010010010100011111011110111010
01000000000010010011010100111001,11101011101100100000100110111011
10110110010000110001011000111011,00001000000100001010101000111011
10100101101001110101001110111010,00010110110000011011101110111011
10101110010011011110111110111010,00011001010110101010100000111011
10111010001011100011011000111010,11011000011010110101001010111011
00010011110100000001000000111011,00010100111110100010111000111010
00011101100000110111100010111011,00010000110110111000011010111001
10010000101001011000011100111011,11101110110010111000001100111010
01111111011100110110011010111011,10011100110110101111010110111001
11111000100110011111110000111010,01110000110000000000001100111010
10110000011110010011110110111000,01001010000101100000011010111011
00010110111000000110111110111010,10010001011011010110001100111011
01101000010010010111110000111010,11110000011011111000000110111011
01011001110011111010011010111010,00101110100110110001100000111011
10011000110110011000111000111010,01101000100001011101100000111001
00000000000101000000110010111001,01010010010010000001010010111011
00100000011111100001111000111001,10001010111101011000101000111011
11010100101110111010110010111010,11101001010110001010111010111011
10110001000001101110111000111010,01011010110111100011110100111011
10110010101111010110111110111010,00011100000101101001011000111001
10110000101100001110110000111001,11100010100111001001000110111001
11111011100010111111010010111010,00111000010010100010110110111011
01011110000111010111010100111011,10000000110100101100000000111011
00100010010111010110001010111011,00011001110100001100111110111011
10100111011110001000010100111010,11011111110100111000010100111011
00110110100110010100001100111011,11110100111101011101000110111010
01111111001111110000011010111100,00010000100000100101000010111010
11011010111101000001001000111100,00101110111011101001101000111010
01010100101110111000100010111011,10000010011010010001100000111011
00110011010001100011101000111010,11101100111111111100011010111011
10010000101100100011000110111001,10010101100010101110011000111011
00110000101110111011111100111000,11010010000110111100011010111011
10110000010000111001011010111000,10111110011001010110101000111011
00000000010010001111010100110111,01010000110100111100011100111000
11101100000101000011111000111010,00001000110011000011111010111011
11101000111010110001111010111011,10101000111111010111011100111011
11011010010000110111011100111011,11011010110111010110000010111011
10100110010010000100010010111011,00000100001000010010100100111011
00000110001100101110001000111010,01001010001001010100001110111011
11100010100110100000010010111011,10011011111001100111001100111011
01001100111000111100011100111010,11100110000111100001001110111011
10001001001100011101001000111010,10010100101101001100111000111001
01000000101110101001010110111011,10110100000100011011000110111001
11111000111110001000100100111011,00000110111100101100010100111010
11100000111100101101110110111010,00101110100001110011001010111011
00110000111101001110110000111010,10100100000011000111000100111011
00110001010010001100111110111011,10000001111000011010011110111011
00100000001101000010100000111100,01100100011011001000111000111011
00010011110010010010010110111100,00001000000000101100100100111010
11010000011001000000001100111100,10000010100101000000000110111100
11011101111011001101101010111011,00101100001000010001000100111100
00111000001011001101111000111011,00110010010101101000011010111011
00010111111101001100010010111011,10010110101101000000111010111011
00100110110000010001011000111011,10111000100011011011011100111011
10100111110001010000100100111011,00101100000111001011101110111011
01010101111010010110001010111011,10100011011100110100100100111011
10010100100101001001011000111010,00000111100110011110010100111010
01001000110001101000010000111010,01000011101011101100011110111011
00000000100101101001101100110110,10101110001101100000010100111100
11101011011100100011100110111011,00010011100111101110010010111011
01011110110010111010000000111011,00110010001110001000001100111011
10001110011001011000110010111011,01101111010110000001111110111011
00000001111010111101000000111010,01101010001110000011111100111010
00001100111101010100011100111010,01111110001000010001010000111011
11001100011000100010011110111011,11100100000000100000001110111011
00010110100000110111101000111011,00011110011010110001011010111011
11101101110010000100101010111011,01110101111000111011110100111011
10011000011111011101101100111010,10001101010001101100000010111011
01110100100001000010101110111011,00011000111110000110001100111011
11110111001110100101100000111011,10111100101010010011110110111010
10001110011110010000100110111010,01001000001110011001001010111010
01110000011011011100000010111000,11011101011001000000010000111011
01010100000111100111000110111011,10111010010110110000100010111011
10111000101100001001010000111011,11110000111011100010110110111001
01010111011101001010000110111010,11001100011010110110110000111011
10101000110001000010011010111010,00110110001001010011110010111011
00111100001111000010011110111011,00010100111010000000101010111011
11101101100001100000111100111100,01001100100000111010111100111011
11010111110111000010111110111100,01011100001000001000011110111011
00000111010001101101111100111011,10100100001000111110010000111010
00010111010011100110001110111011,11011111001011100000000110111011
00010010001010110010000000111011,11011001011010010110100000111011
10011100000100011011010010111010,10110010011101110111111010111011
00011000011000110111100000111010,01010100011000110011011100111011
01011000000101100011010010111010,00010000101001100010111110111001
00110000010000110001011110111010,11110100111111110011000110111011
10011100110111100110011100111011,00110110100100000000100000111011
10001111010011010000000010111100,10110110110010001010110100111010
10011000111010110001110100111100,00001100001111000001110110111011
00100010110010001110101110111011,00111000011101011000100100111010
11011010001100101000010000111011,11100110000110001000010010111001
00001110010101010110010010111011,00010100010000010010000000111010
01001100001100011000111000111011,01101000100100001010000010111001
01101010100101111000000110111011,11011100010000000010001010111011
00001100010001010000000000111011,10101110100101011001000000111011
00100010000011001011100110111010,00011101001101010001000110111011
10111011011100101001011000111011,11100000110011111101001110111010
10100110110001101001010110111011,01001010011111111001101000111011
00101110100000110100111110111011,10100010101111001011011010111011
00110100100101110001011100111100,01111110000100101100011100111010
11101011111000001111000110111011,00001001011010101001101000111011
10100110001111011111000000111010,00101001000010101110000010111011
10100001000101100111111000111011,01101111001001011011011100111011
00100111101001100010000110111100,11000100000101001000010010111011
10011110000001110101110000111100,11010111110010100001100000111011
01011110001011010011010010111100,00001100000011111000011010111010
10111110110110011110101000111011,11110100010110101001111010111001
10000010001010011110100110111011,00110010101001101010000000111010
10001111101111001111011100111011,11000000000101001111001010111001
01011010110100101101001110111011,11101010010011011001111010111010
10001100110000111100000100111011,01101101101001100110010000111011
10001111010110011010010010111011,01110000010010101100000110111011
00001110111001110000100000111011,01100101110000001010101100111011
01100010110010000010110000111011,11010010101011100011110110111010
10101110110010101111100010111011,11010010011111010110001110111011
10010000110111000010001000111100,10101110101110110101100100111011
00111100010110010000001110111100,11010100001001111101100000111001
01110111110001000111011000111011,01001100001100000000110010111011
11100010001100101101010010111010,00000000000101101110001100110111
11110010011000001000011100111010,00100100110000100000010000111011
10110000011110101100100000111010,10111110011101100010111110111011
10111000000000100111001010111011,11110110110001000010010100111011
00011000001111100110101000111011,11000000000111000100001110111001
00000100110010100000111010111011,10111110100011000110111110111011
10100000111001110011100000111000,00100111000110011100100000111011
10011000101110100101001010111001,01111101110011001110110110111011
01000000110000010010100100111011,11000111011100101111111000111011
10100010011000100100111010111011,10100110111010101111001110111011
10100100010101111100110000111010,01001000110110011011101000111011
11100000110010110111101010110111,10101111010000000001000110111011
10011000111000100100111110111010,01101100100111101000000010111010
01111100011100001001101000111010,11100011100000001100011100111010
00000000110011111011111010111001,10001000000100110011000000111010
10001000001111001110000010111010,10101110001011111101101010111010
01010110011010110000110000111011,01111000001101100100100110111010
11001000011110111100110000111001,11010011001011000101110100111011
00010100100011100011101010111011,00001000110100101000111010111011
00111010110000100011000000111011,11111000100111110110101000111011
11100001001001010001110110111011,10111110101101111001001110111010
00111100001101010111111100111011,10110000100110101100011110111010
10010010011101100101110110111011,11011000111011010010100000111011
00010101011110110110101110111010,11000110001110111100101110111010
11100101011101011010010000111011,00111100101001101010101100111010
00110101010100001100000010111011,01001110001000000000101010111011
00000010011111101001110000111011,01101111011101010101000100111010
10010010011111011001000110111011,10001000000100010111111000111010
11000000111001011000110100111011,10110000001111110011000010111010
01011000101100100101000010111011,11100000000100001110000100111000
00111000100100111101010000111010,11000010111000111000001100111010
11110000110011110000111110111001,11000000010001010111001010111011
00000000101111010001111010111001,11011011001010011010011000111011
10111000010000000000111010111011,10000010001110000110110110111011
01011110000011001011100000111011,10001110111000100010011100111010
10001010011100111101011110111011,00000000100100101110111100111010
00101011011000011000111100111011,01111100011111001110000010111010
01001110100110010101111110111011,00110111100110110100111110111010
11000011101100001010111000111011,10101110100011110101101100111011
01001010101001111001100010111011,10111110100111010111011010111011
00011101000011000010001100111010,11101010011011110101101100111011
11000000011000110000010100111010,11011110110101111000100010111011
11001101011101111001100100111010,10111000010110100111000100111011
01001100100111010110001110111010,00100100000111110010001110111001
10010100010011111100101010111010,01010101000001101000000010111011
10111100110001011010011000111011,00101110100010111011100100111011
10010000000111010000101110111100,11011110101001101000000010111011
01000100011001111111110100111011,10100000001010001011001000111010
00001000010101100011001110111011,11111101010100001011011110111010
10111111110010101111011110111010,00101110111111010010111000111011
10001111000100100011111100111011,10111110101111110010100110111011
01101100010110011000000110111010,01100000111001011000110110111000
00000000010110000000010110110110,11001011001000001000011100111011
01000100010010111000011110111010,10101100001001100111110110111011
11010010100000010000011100111011,01101000011000101011000110111001
00011101101001110010101110111011,10001100000000001000111100111010
11110101101010000000011000111011,10101000101101001001000000111010
10111010101110011110011010111010,01101100111100010011111010111010
00101101011110001000010000111011,00011100101111011101011010111010
00000111110010101110011010111011,10011000010100111011111100111010
10010111011110000000101000111100,11000000011001000000000100111001
10001110101100001111011110111011,01000010010111001001011000111010
11010100111101101011110000111011,10001010001101111001100010111011
11100001110110101001110010111011,10101110101000001110001100111011
11110000000011110001000000111011,11111100110010101010000110111011
