10101110010011011100111100111011,11001110000101001001010100111010
01100000001111111011111010111001,10000100110011110001010110111011
11000000110010101010001010111011,11100101100110101001100100111010
10000111001100101000011000111011,11111110001101111111000010111001
00111110010111010100101100111010,01000001010100111011100100111001
11001111001001100010101110111011,10100110110100101010111010111010
10010000011110010001101100111001,01110100000000000000101100111011
11001010110100110000011100111011,01010110010001000001101010111010
10110111101010011101011010111010,10101110110101100000001010111011
10100000000010101100011010111010,11111100100100101001111100111011
00111110010110111010011100111011,00000100011111011011011110111011
10100101001011011010000010111011,10100010110101000010001000111011
00111010010101100000110100111010,01110000000111100110010010111010
10010000000011101000101100111011,11101000010000001001111100111010
10011110101010101001100110111011,00101010110011010000010100111011
10101101001000111110001110111001,11010100110011001011001110111011
00001011000100011100110100111011,10110010100101110001000000111010
01011010010110000010000010111100,11001110110000010100001100111100
00101010000111000011001100111100,11101110110111011001010010111100
01011010100100110001010110111100,00010010111111010011000000111100
10011100100101100110011100111011,01110000011101100101111000111001
10001010011001110111000100111011,00110010001010111011001110111011
11101110110110011101100010111011,01000011000011100110111100111011
01101000011000101010110100111011,00111100001111000001110000111010
11100110101010001010001010111011,10001000011010111010111010111010
11100100100000001011100000111011,00010000010101010010110110111010
01110010010110110000101110111011,01010001101100001001111000111010
01111110101011101010001010111011,10101101111110101001011100111010
00011011000001000010010000111100,10010011011110000110010110111011
10011111110000000100110110111100,11111101110000111101000000111010
11000110100110000101000000111100,11000101111100100011011100111011
10101110001111010000111010111100,00110000111000100000110010111011
00010011011111000100101000111011,01110110001110110111111010111011
00010000100101101111001010111001,00010100001010101011010000111011
01110001001100010011010100111010,01111010011111000001000010111010
00100010011010000101100110111010,01110001111111111000000110111011
01000000101000011110111110111000,10001010011100011011011100111011
01111001001011111111001000111010,11010000101101011010001110111011
01000000011100110101001110111011,00111101010111110011111100111011
10101000011110000110010100111011,11010000110100001110001110111010
11111100001011000100111010111011,10001111011011101110010000111010
01100000010001110111001000111010,10101000001101000011010110111011
10101000000001101000111000111010,00011110101011011100010000111011
11100100011000011000111100111010,11101100100111010010000010111100
00001111001101101010101010111011,10101001111000010001011100111100
00111010100000001111001000111011,10100010101011101000110110111011
00000111100000010000001110111100,00110000011100000110111000111010
00110011100000101101111100111011,00001010101011011110000010111010
01001111000000000000001110111011,10000010101111101011100100111011
11010000110011110100101010111011,11101100111010110001100110111100
11111000110101001001110100111011,10100100000100110011100000111100
11010000111010010010001010111010,00111100101101110011000110111100
01101011011101010010101110111100,01101000100010001000100000111011
00101101011110011010011000111100,01100010001011001011011000111011
00011000110111001011100110111100,00110010100000000011000110111100
11111100111011001010010100111100,00100101101101000101100000111100
00101101101100000110000110111100,01110110101101100100001110111100
01000100010001111010010100111011,00010100100000000110001000111011
01010001010010001011011010111010,00001101001101101010110100111011
10100010100011001101000000111010,10001101100011000000000110111100
11100110111110111000011000111010,10000111110111010000101100111100
00111000101001100111110110111010,01011100001100010001100110111100
11011010000010001101000010111011,10110110001111001011001100111011
01000010010011100010110100111100,10001110111010101000101100111011
00001001111101101100010010111011,11110110100011110110000010111100
01011010000011100100010110111010,01111111001000000101111100111100
00010000001101001010010000111011,01000100010000111001000110111011
00110101010011111100011010111011,01000011001100001010001110111010
01100010001101101001010100111011,10010000011100011010111010111000
11101000111110110001111010111011,11011110100101101000110100111001
10010100000101000101000100111010,00010000000101010011000010111010
01110000110010011001000010111001,11100000110010111011101000111011
01110000010011001011110010111010,11011100101011011111111010111011
10110000011111111010010100111011,11111011011011111000101100111011
00100110010001011111111110111011,00000010001111011001101110111010
00011001110100111111000000111011,00011010101110100010110010111010
01110011010101100100011010111011,01101000100011110110110100111011
01001110011011111011010000111001,11011110111101001101010010111011
00010110110000100100000010111011,10100111111111001101100000111011
00010000000100011001101000111011,00101111010101110100001110111011
10000100001110011010011010111010,00100011000100101000011110111011
00100001000101000011011110111011,01110010011011110000110100111100
00011010010111010011011100111011,11000100111100111000011110111011
11100111111001110111101010111010,10010001101111001010000010111011
01000000001010000001111100110111,10101010110001010001001000111100
10101010000101001010100000111010,01010011001111001001110010111011
01100100011111100111100110111011,10001100010111111101101010111010
00001100001001111011100000111011,10001010001111011000110000111011
00111001000101100101101110111011,10011100101011000011101110111011
10001110110100011111110110111010,11100010001101010000101110111010
00000101110001001000001100111011,00110100000111100010000000111011
00011110001101111011101110111010,00100110000001100000010110111011
00101000010010001010011010111010,11011100100111010111011000111010
10111000010001111110010000111010,10101101011000011001001100111010
11101000101011000100110110111010,00000001100100110000101010111011
11100000111001001011110010111001,01011001101000111000010110111010
11111000000010011001010100111001,01111001011000011010001100111011
01000000000010100100111010111001,01111100011101010111101010111011
10010100000111010000000100111001,10011011000001111111101110111010
10110100101110000101011100111011,01001011000010101010101000111011
01111111100110111011100110111011,01010100001001110010111010111011
00100110100011110000001010111010,11110010001101011011000010111010
11010000110001000001000000111100,11011111010100110100001100111011
01100000010110100010010010111100,01110010110000110011001010111011
01111010110001111110100100111011,01001001101011101111011000111010
00001110000011011001011010111011,11010011010001111111111010111010
01001000100011000000001000111010,11111110101011001101111100111010
00100111110101011001111000111011,00011000010000110001001100111011
11001101000101011101001110111011,11111001111011000000000110111100
00100100100100110111000100111011,10000001000100110010001000111100
11101000110000111100001010111010,10100100111100101110000010111011
01101010001101100000011000111011,01111111100001110000101100111011
00000000011101011001101110111011,11110000100110001101101000111010
00100110001110100000110100111100,01001001001001010101010010111011
01011110001000000011100110111100,01010100010110001111111100111010
11110010110000000001110100111100,01010000111101001101011010111001
00100100100100001000110110111011,00100110110110111010001100111010
00100000100111100101010000111010,11101100110000010101111110111011
10100000100111111100101010111010,10111010001000110111100100111011
01110010111101111000110100111011,00101000110010100001001010111011
10000010001010111001111010111011,11000010011110000000000000111011
10011001011110101101110100111010,10110000011111111101100110111010
11100100101010101100111100111001,10000000100101000010011010110111
01101000011011001111000110111001,10100000000010110111111000111001
00101111000011111001000000111010,11110000010111011001100100111000
10011100001110001111101010111010,10000000110010001001100100111000
01101001001011011010101100111010,10011001111111111001100000111010
01111000111100110001111100111011,00100011100110100111001010111011
10100000000111011110010010111011,11110000101010101011011100111011
10101110010111101100111000111011,10111010011100111011011010111011
10001110100011111111000010111010,11101110011001100101101100111011
10011000111111010110110100111010,11011001100110010100000110111010
10011011101011111000111010111011,11110000101100001101011100110111
10001110111010011101100000111011,10000100000011110000110010111001
01111010100101111101110110111011,00101011111101011001100010111010
10001111100110001101001000111011,10010000100101010011111100111011
00111001000011101001100110111011,01000110010010010101110110111011
10001010010101111010001100111011,11111111000110000100001000111011
10010101101001100001001010111100,11000000001101100101101110111010
10100100010101100000100000111100,01110110010100100100010110111011
11100010000000110001001110111011,11010110110110111000101100111011
00001000100010001011110010111001,11000101111101100000111010111011
00000000010011001011001110111001,00000000000110111011111100111001
00001010011001000111100010111001,11010110011110101000110100111010
00100000001000110110111110111001,01010010010100110000000010111011
01011000100110100100110000111011,11000000101101001111001100111001
11001101100101101010011110111011,00010000011001100100111100111010
01011110101000101100100100111011,01100000010111100011100000111001
10000110001101101111000110111011,10110000011110110011101100111001
00110001110001111001011000111011,11110100100111010101101110111011
00101001101001010001110100111011,00011010110110111101000100111011
10000110010100011101000110111011,01000010110100000000000010111100
11110010001000001011101000111011,10010110110101110000000100111100
01000000000001110010111110111011,10011000011101001101001010111011
10011101111011100110001110111011,00001101010101011000101100111011
00010000011101110000110000111100,00000100110111000010001010111011
01010110001101001110111110111011,00110100001100011101111100111010
10000000001010010011101000111011,11010000100111100110010010111011
11001100110110110010010000111010,11010100101101011011101000111011
01011001010010111110010110111010,11101000101111000111110010111011
00101000100010010011101110111010,10101100111000110011001010111010
11101100110111101000111000111011,11100101110111100111100000111011
10110001011000000111111010111011,11011000111111001000100110111011
01011100010100010001000110111010,10100110110100110110010100111011
00001100111110110000111000111011,01110000001011110100101110111011
11000110001110011001101000111010,10011110011110000000010000111011
01001100111010010101011110111011,00100100000000000110100000111010
10100010001100010000000000111011,10001010110100011000110110111011
00110010101110011110111110111010,11011100111001001110010000111011
00110111100001100101011100111011,01100100111010100000010110111100
01100110100011010010001010111011,01100110001100101110001000111011
01110100010010101010110100111001,10101100000000001000010110111011
11001011111101111011111110111010,10100000010100011100100010111000
11011110100011111100010000111011,11110101010110101001100000111011
01001100001011011110100110111011,11101101101011101100101110111011
01011001111111110000111000111010,11010100111110101001000100111011
01101110011000001010001100111011,01000010110011010011000110111011
01011110000001110001100110111011,11100001000111000010000000111011
10111100111110011000001110111010,11010000111110110011110010111011
10101100111100000100100100111010,11111000000101111000110100111011
11001000111000111011100010111001,11101000001110011100000110111011
01110000110101000101111100111001,01011111001100101101011100111011
11001001110110010001010100111010,11001101111110111011010110111011
10010100101111010000010110111011,10011010000111010000101000111011
00000010100101000000110000111011,10010000000010010011100000111010
01000000011010001001000000111001,01110000100001100010011100111001
11001101101110011011011010111010,01011000110001000001100010111011
10001110110111100101001000111010,00100100011010000100101100111011
01111000100100100101011010111011,11101110001000101010000010111011
00001110110011101011111100111011,10100110000101010000001000111100
01101000111001010000101010111011,00111000111000001110011010111011
10011111001111111011001010111011,01010101111110110010100100111011
01110011010101000001101100111100,11110000111001101000001100111010
10010100101111001111010010111011,11110110110011110100000110111011
10111110010011101001001000111011,01101001110110000000111100111011
00001010010000101000111110111011,01000100001000110001110100111010
01110110000011101000001000111011,00000000000110000110110010111010
11110000000000011000100110111010,00100100111011011101011010111010
11101000001101110001110110111010,01001000111000010100000000111011
01101010010010101001101110111010,11101110011010011000111110111010
00001000000101010110100100111011,11000100011000010011111110111011
10010010111001101000010010111011,11110111001110101110011000111011
01010010101001100001011100111011,11110001111110010000111010111100
00010000001001100011011110111001,01110111100110111011111000111011
10011110001100100010110100111010,11001000010110011000000100111010
01011101110100000100100010111011,10111001010101110000000110111100
11100100100001111000100000111011,01111110111111100011101000111100
00010101010011110011000110111011,10010111101000110001111110111100
01001011010111010100101010111011,00101000001010101010110100111011
01011110001101100100111000111100,10000110000010100100000110111011
01001001110010011000110010111100,11010010111101000100011100111011
11100100101011000011110000111100,11010011111011000001000110111011
01001000011001010001010010111011,00111100111110010000110110111001
00010100011111000110111110111011,11100111110011001001010000111010
11001100010001011010011100111011,10110100111110101101011100111001
01111010001110000100011110111011,00001110011100101100000010111010
00100100011010111011111100111010,10001100111100100010101000111010
11110000101010000101010110111011,10100000100011011111011100111001
00101000001011101010101000111011,01101110110101010000110110111011
10001000011100010101100010111011,10000000110101110011101100111011
01011000100110011001100110111001,10000000101001101110010010111000
10110100001100100010111000111011,00110111011011110100010010111011
00000000101100101000011010111011,10001110110000000010011000111011
00010011101011010011001100111011,01101110111011011000010110111010
11000000111111100100001000111011,11100000001001111111110100111010
11101010101000110001100010111100,01001001001010100111110010111011
11011101000011110010110000111100,00111110011101101010001000111011
10101111111001001010101110111011,01110001111100001010010010111011
11110000101101111011111110111010,10001000110010101000110100111011
10011110111101101001001100111011,11101001101110100100001010111011
01010010010110101010000010111010,01011010010011111001011100111010
00001110101111011100000010111011,10000100010010111111001000111001
10100010110101100000011100111100,00010100111110100001000110111011
01100110111011010110111010111011,00000001111000001000110000111011
10011011100101101011001110111010,00011110110101011000010010111011
11010010011110010010111100111011,01110000101111010000010000111001
00001011101100100011101010111011,10111111001101110001101000111011
00010001111100100110001000111011,10011010011011101000001010111010
11111110101010101101001010111010,10100110100010000101101100111010
11101010010100111101011110111010,11100100011100110101100110111011
01110011111011110001100000111011,00100000010001111001100100111011
10001000111101001101111110111010,10011011000101010000110110111011
10111000010010001110100100111010,00110000001001000001010110111011
10001111110111100000011110111011,01101010001011010011011100111011
01100000010000010010100000111011,11110010000111001010011100111010
10001111010011100110000010111011,11110110010010001000111110111011
00110010100010011001101100111011,00111000011000111000101100111011
01001110001010111110011010111011,00011111100111110011101010111011
11011111001001000000101000111100,10110100001100000111100100111010
01100111010101111100010010111011,01110100100001011101111100111010
00001111000100101010010100111010,00100100010100010101100110111011
11000101010101000111000000111010,00011011000101110011110100111011
11110000000011000010101100111001,01100010111010100000010110111011
11000100001100111000011110111010,11110110100010101001111100111010
01101000010111100011001100111010,01011101100001001001010010111010
10000000111010000110001000110111,00010011001101010100010000111010
10101000110100111001001100111000,11001000000000011000011000111010
00101000100010100011111010111011,01101100001111010011100100111011
10000000010111001010100000111011,01000001110000000011101010111100
00010100000001010101110010111011,10011100001100110101010000111100
11100101100000010011110100111011,10101000111011110000110110111100
00100000001110111001110010111011,10110010111111111010100100111011
00000111000100000111000000111011,00101100101010010001110010111011
11000000010001011110010010111010,00001100101110110011001100111001
01001011111100100110100100111011,11001110111000100001001100111011
01000010100110111100100010111011,01000110001110101100011110111011
11111100010111001000111100111011,01111000110101000001001000111100
01110100101110010101100000111010,00001010011011010000011010111100
00101111001010111000100010111011,10110110110110010111101100111011
11111001011010110101011000111011,10111100000000000001001110111001
11100000011001110010111100111001,00110000110001000110001000111001
11110110010101010111110110111011,01100000001011001111101110111001
01110010110111001010011100111011,01011100010101010101001110111010
01010000100111011000100110111011,00110000111000011011101100111010
00110101000000101000001000111011,11011001010010000100011110111010
01011001111110111001010110111011,10010000000010100100110100111001
01100011011101100110001100111011,00100000100110100011100010111010
01001100000001010101011010111010,00111000001101110000100010111010
11111100111001100110100010111010,01111001100111101001011100111011
00110110001001111110110000111010,00110001101111101110010010111011
00001100101000101110001010111010,11111011011110011010100000111011
00101000100000111101101000111001,01111100111001011001000010111010
10011100000010011000101010111010,01101000101000100000110010111011
00001011101111101000011000111011,11000110110001000000110000111011
10110110011100011100101010111011,00110000110000011000101010111001
00110100101011011011010000111011,11001000010100101110111110111010
11001010010111110101000010111011,10010010110011011000000100111011
10101111001100101011101100111010,11111110000101010110110010111011
01111110111111100001101110111010,00000000001000111100101100111010
00000000000000111000101010111010,10101010011001011111110110111010
01000000101000100110000000111011,10111100011111100100110000111011
01011110000111001010011110111011,11110100011100010010011110111011
01001000011100111011010100111011,11100010011100111101110000111010
11000101011000001000100010111011,11111001101101011001000010111010
10100010100111111111011100111010,01000100011011000000010000111011
00000000110110110101111110111000,01010110001001011001000010111011
10000110010011110000000110111011,00111101011101000110111100111011
00001010110000111000101100111011,10000000101110111000001000111000
10110110111001111011100110111011,10110010001011001111100010111010
10100100001000111001011100111011,10101000100110000000111000111011
00010110010010011010101110111010,10110010100100101010010010111010
10111111100110001011111110111010,01011010010110001011110110111010
11101110110100110001011000111011,00111010011011000100101100111011
00111010001100011010000010111010,10100000111100010111010110111011
00110100001011011101100010111010,11110110111011111000111100111011
11010110001010001010011000111011,10110101100000100110111010111011
00100001010101011111111010111011,11011111110110110000101000111011
00000011010011010000111000111100,01101010010000100010001110111011
01000010001111011111010110111011,00011100010001011000011000111011
10100000100001001010111100111011,01001100100001100111101010111011
10101010010001000110011010111011,10000111110100010010101000111011
01000000110101110010011000111011,01011110111111011101101010111010
00001100010111010010010010111011,10011000001101110101100010111010
01001111100011001101111100111010,01100011100001010111101000111011
00101110011110100000011000111010,11101001011100110111111110111011
11100001001010100010010110111011,01011110010010001111000100111010
10110000100000011001110000111011,11100110110001001010101010111010
01101100011111001101010110111011,01110110101100001011100000111010
10100000100011100111110000111011,01110100101001010010000100111001
11111011101100001101101000111010,01010110101010101000111010111010
01100000000101011010101010111011,00000000011011110111111100110111
11010010100001001011011100111011,00110010100100100011000100111010
01101110011000100111011010111011,00101000001101110100000100111000
11101110000110101110011100111010,10001000100001001010001010111001
00101000111011000111000010111010,01001100011000101111011110111001
11101000001010011111110010111001,10110010000101001101100100111010
01000110110111010111010000111011,01011010010010010111111010111011
00001001101011011110011010111011,11110010001011111100001100111011
11011000100010101110011100111011,11010000110100011010101010111011
10000000110001101000001010111011,00101010000100001100011100111010
11110011101000010000101000111011,00111110000100011110100100111010
11100110101011100011100010111011,00111010010110010011101110111010
11100010000111001001111000111011,10111110010111000110000110111011
11010000111011101111010110111011,00000000011000101001110100111011
11000000001000100001001000111100,11111111101110000100111010111011
00001010101101100001011110111100,10111000011100100101100100111011
01111001101011100000110100111100,00001101101101111011001110111011
11011001001111011000000110111011,00001100011001011101100000111011
10000010111100000010000110111011,00011000100110101001001110111011
10110000000000001010001100111011,01001100000100100000010100111010
11101110001111101010001110111011,00110000000111000001100000111010
11000010000100111100001100111011,10010010010100000010100100111011
01110000100000101100100010111011,01101110100010001010110010111011
11010110101110111001111100111011,01111000011001101000110100111011
11110010000110111000110010111011,10000001101100010100010010111011
10111010100101000101111100111011,00000011110111101000010000111011
00100100001110001101000010111010,10011100101100001000110110111011
10000010111001100000110110111010,01010111001100111010111100111010
01011001101100110101010000111011,00110001001100011100011100111010
10000010011100001010001010111011,11100111100101001101011010111010
11010010110001110110111100111011,00101010111011100100000100111010
00010000000111101101101010111000,10110000010010100110111100111010
10000110100010110011111110111011,11110000101001111000100110111011
11100010001100101111001100111010,01110000111000101101110000111011
10010011000010000111101100111011,00010001001110011011110110111011
01101000110100100000011010111100,10100001000001010010011100111011
01000010111010011011100000111011,01010000100111000001100000111001
00000000101010110101000100111001,00111000000110001110000010111010
10011100100101110100100010111011,01101011010110111011110100111010
11111010000010110100010000111011,11011000101010101110001010111001
11000000100001100011110110111011,00010000100100011000101100111010
11011010110111011001110000111011,10110110111110111100111110111010
00011110001100101101000010111011,10010000100100100011110000111010
00000110101011101001111100111011,11101100111101000010110010111010
01110000000101000101010010111011,10111111000010100100100100111011
00110101001001010111101000111011,11110100111111111011001010111011
11000110101110111011010010111011,10011000100011111001011000111011
01100110001010001011000100111011,01010010000101110000001010111011
01101000101001101011101110111010,01111000110010100101111100111001
10111000011111110101111110111011,00000000110001000010111100111000
11000000100110101010101000111011,01000000101110001101011000111001
01100110001011001001001110111011,10100100100110111011001110111001
10000011000101100101001100111011,10110000001011111010110110111001
01001110000000111100010110111010,11010110101010100000010000111011
11101000010010011100001100111010,00000010010111110111101010111011
11111010111011110111000010111011,10111010111011100101010000111011
01111001111001110110000100111011,11000111011000011100111110111010
11110101100110011101000110111010,00111101001101101110101100111010
11001111110000001111001000111010,10101010100001110011000010111011
01001010110111001000100010111011,01111100001000010001100000111011
01100000101101010000010000111100,10111010111011001001110110111010
00111100111111000010001010111100,01010100011111101110100010111001
01000001100000011110100100111011,01001100100000100001100000111011
11111100100001010111010110111011,00110111101110110110000110111011
00110011000000010000100100111011,11110101101011100001001000111011
01110001110101111110101010111010,10011001100011111001011100111010
11010100010001011000011000111011,00111111111100000101101010111011
00001110010010011110000110111011,01100011101000110001001100111011
11110010000100111011110000111011,10101011000010110110100000111010
01100100110111010110000110111011,10100001001010000011111110111011
01101110111110011000101100111011,11110000011110110011010000111011
11111110001001111000101010111011,00111110010001101110100010111010
00011000011111001010001000111010,01000000100100001010111010110111
01101010110011111000100100111010,11000001001100110000111000111011
10100111001010100011011010111011,10011101110101110100011010111011
11000000111001001010001100111011,11111110111101110010111000111011
00010100110101101010111010111011,11010010100101110000010110111011
00011000100010010110001100111011,11100010001011111100011100111010
10111101011100100001011110111011,10000011000011101010010110111010
11001100111111110110001000111011,11001010010111011001101000111010
11001110000001001110100010111011,00111110010000001110001110111010
10000010001110000010100100111100,11101100111010010000010000111011
01111010001011110000111110111100,10100000010111101001110110111010
11110001101100110110000000111011,10001100100011101011001000111010
00100110111010101010100000111010,00110100001110110110001010111011
10100100000011010110000110111011,11110100101101111011010000111011
01111110111100000001000100111011,01110000011001111011100010111011
11100000101111000110000100111001,11110111011110000100001000111011
11000000110001110000010110111010,11101100110001010100000000111010
01001100111000000110101110111010,01101011011111011011010110111010
00110001000111110111000100111011,11000000011011011110111010111000
10000010001001111111000010111011,00100000011110101111001110111001
01111010000001111111101100111011,00000010010011110011010100111011
01001111000111101001000010111011,11000001101000000110101110111011
11001111000111110010010000111011,11011001100011001100111000111010
01000001100000100001100010111011,11110100111111110100111000111010
00011000010100000111111000111010,10110010000011001011011110111010
00000000011000011100110000111001,00101011101111101000101100111010
10011000101000100000110010111010,01011110100111101011100110111010
10101100101011101110010000111010,11100010101101010101000100111011
11101110111101010100010010111011,10110001111111001000110110111011
00010001100001100001001100111010,00110111001100101000100100111011
01010111110111010111100000111011,00010110100111111001011110111011
10101000010011101010111110111011,00010110100110101001011100111011
01100110110001110100101100111011,01000100100011000101000010111011
10001010101011011011001000111001,11100110101111100010010000111010
00000001010101010001111110111011,01010100101001000010000100111011
01100110010001000101111100111011,10110110010001100011000110111011
11001101101111010100110010111011,01111011000101010101101010111010
10110100010001001011010000111001,10101100100001110011100100111011
01011100111100010011010100111011,01111000100110100100001110111010
01010001111111100101111010111011,10110010111011100000001010111011
10111110111101000010000000111011,10000011000000010100011100111011
11101000011101011000010110111010,10011010011001000001111110111011
00011010101101001110111110111010,10010000011011001010001100111001
11111010000111111000111100111011,00100011010111011111001000111010
01101110100111100110000110111011,01111001101101010001010110111011
01001000101011011001001110111001,00111100111101100000010100111011
10001001001011100100111000111011,01101011000101001110001110111010
01000100010101110100101110111011,11010010100011110000010000111011
11010000101000000000110100111011,00001010011011101000011010111011
01011001011011010100010010111011,00110111010001101000010100111011
