01011001000000001000000100111010,11101000101100100101011000111011
10011010101111111101010010111010,00111010110011011110101110111011
01111001111111111000100110111010,00010001100100110000101100111100
00001101011000001011100100111011,10001000110100001000000010111011
00001000011000001101000110111011,10101100010110001001101110111010
01000101100001110010100100111011,11000100000000011010000100111010
11010010101001100000100010111010,01110100110011100010000000111011
01011010011101110001101100111011,11100011001001101111110110111011
00010100011001101001000110111011,01000000011010100100110000111100
01000011010000101001011000111011,01100101111001010101111110111100
01000000001011000100000010111011,11111010110111110100000000111100
10000111011000101100100100111010,10010010111100010001011010111100
00001010001001010010011110111011,01100000010100101101100000111011
00000100010010000101011100111011,00101111000101011000110110111011
00001100111111101000100010111001,11000000011101010111011000111011
01101000000100010101010110111011,11001101011001011010100110111011
01001001010001111011111100111011,01000111001100000000010000111100
11101001001000000010011010111100,10100010010001100011011110111100
00110000101110110010101000111100,11000101100101010010000000111100
10001100110011010010011010111011,11011001000000101001000010111011
00110111011101101110111010111011,01000110100001000001010000111011
11111111111101010011111000111100,00000110010110101000000010111011
11111100101011011110110110111011,00001010111000001001010100111011
10110110110101110000000110111011,01010100011011101010101110111010
11001110011110011111011100111011,10000100100011001010101110111011
00111100000000011101000110111011,11111011001010100010001100111100
10001110110111101001010000111010,11110010100011100011010110111100
00000010011011111011101100111011,10101110001111000011100000111100
11010000101010010010001010111100,01101111011111010001001010111100
01111100111110110000100100111100,00001110110010000100000000111011
00110101111111111000111110111011,00011010110010000010111100111011
00111110000100100000100100111011,00100101111001111100001110111011
10110000001110000110101110111011,10100111000011101111011000111011
01110101000011001100101000111011,11111110000010000000110110111100
00001010010101111011011010111011,11110100001101000001111000111100
11100100000101101000001100111011,01010000110101001100101010111011
11111110000000110111111110111011,10110011000111111000010010111010
10100000101001111000100100111011,01101110000100001000010100111011
11001101000001011010110110111011,01101100011001110110000110111011
01110000110111011011000100111011,11011111100101011011111100111011
10000000011110011101100010111000,11101110011000000011110010111100
11000101101001110000011010111100,00000100100100011000001100111100
01110010011001010100010100111100,00101100000011100111111110111100
01011100100000110011011110111100,01011100111111110010111100111100
00100111100110010001110100111100,00001001111101101100001110111011
10010000011010001101101110111011,10100011011001110000111000111011
01110100110010100000010000111011,01001010101100110000000100111010
11001000110001011110001000111010,01110110010100111001010010111010
00101110111000000101111110111011,00010010000000111100010000111010
10100111111111100101001000111011,01111000001101100100011010111001
11011100010110000011110110111011,00110010010001101100101110111011
10111010001001001100110100111011,01000111111111110011000000111100
10101100011010000100110010111100,11100001100001011100110110111011
01010000101011010111111000111100,01010000011111011010010000111001
01010111011011100101001110111100,00111111000111110000100110111011
00111000010000000010000000111100,00000111111010011101101000111011
10001110100101110001001110111100,11001110111101111111011110111011
11101101100010011001100100111011,01011100110001101101000100111011
00000000010101010011111000110110,10110010000100011010000010111010
00100011010011100000101100111011,01011110011110001010110010111011
00011010001110111011111010111011,11010111000011111000101100111011
10101110001000001011001100111011,10001101010000110011100100111010
00000001010000011111100110111010,01001011001000000000010110111011
11111001100000110011000000111010,01001110000101011110100000111010
11101001100001001000111110111011,00100100011010101101111010111011
11110100101011001010111000111011,01010100111101010111011100111100
11001110100010110010001010111011,01100110001101100111000110111100
11101000101011110001001100111011,00010100100110011000111100111011
01010110100100110101101010111011,00010010000100101011101100111010
10001000111111001110111100111010,10011000011100101010000100111010
01001010001001001001100100111010,10101111011111100000100110111011
11010110110101110001110010111011,00011010010100001000110110111010
11110001110010000010010100111011,10110101000110000110000000111011
10000111110000101000001010111011,11111000001010001011101110111011
10011100010001111011011000111011,11111111010101010001111100111100
11011101000101001011001010111011,10011000000011100100001010111100
01110000101100000101010000111011,00110000100111100011000100111100
01111000101100001100100000111001,01011100010111110011011110111100
10010010011001000001011010111011,00100110111000100101011000111100
00111111001000110000101100111011,00110101011101100101100110111100
01010111010111011000101010111011,01101001110100100010001100111100
10011111101110100000001100111100,00000010110111110001010110111011
11010011010011010001001110111100,01000011001001001011110110111011
11111100000001011100101000111011,00100100100000110000101000111100
11011111101101100110110010111010,10101100011010111100110110111011
01111110101010000101011010111011,00000000111000010100101100111011
01100110100001000111111000111011,01000000111111000100101110111011
01000011111101100111000010111011,01100010000000001100001100111011
11011011110000000101000000111011,11010010110010111110000010111011
11000000010011110001000100111001,10011000110011101000110100111011
11101100101100111000001110111011,11110100011100001010011110111010
11110110010000011001111100111011,11110100100101101000101100111010
10011001011111100100010110111011,01001111110100100010101110111011
01000000110001000001011100111010,10101010100010110010001100111011
01000010101011000010001100111010,11010011111100011011001110111010
10100000010100110111111100111000,11111100011110001111101000111010
00110000100100110000101010111011,01101110011011000111101110111011
01000010010001000111011000111011,00011111101111001000110000111011
11001100100000000110000010111011,00110001111111100100110110111011
11101001100111101000101000111010,01110100000110000011100100111011
10111101000100011011010000111010,00000101001110001011110110111010
10101100001101100101001110111010,01111000100011100000111110111011
11010100000010011100010110111010,10010100100101000111101000111011
11001000010010110110110000111010,10001010110000010001111010111011
11011011101010000010010000111011,00100100000010011010001000111010
00011011010110010101101010111011,01111000100110110110110110111010
01000000110111100000111010111010,01000000110011111010101100111010
01010001011011000110101000111011,11000010101001000111011010111011
11010000111110000001011010111011,01011111101001001000110000111011
10010000011000111000100100111010,01000100010111010001100110111010
00001000011111010000000010111011,00011100011010111000111100111001
11101100011100100100110000111011,00001010011111001000000010111011
01010101010111001010111010111011,01011100111111111000010000111011
10001110111010101111110100111011,01100110101111110001111010111010
11011010010111111111101010111011,01110010101000111010110110111010
10110110100101001110011000111011,10101000001001101100001010111010
00101001111010111110101110111011,11000111001000001100001000111011
10010011101010111010111100111011,10100010011101111101001010111011
10101000100011011111110110111010,01111000110000011010010000111011
11000000001011111010111100111000,00011011000011011000111010111011
11110100100011001000010100111010,11001000111011011100001100111010
01110110000111110111100010111011,00000000111010000000100000111000
01101011010100111011110000111011,10100100000110010100100100111011
11011100011111111010101110111011,01000011011101011011011110111011
11111001011100111001000100111011,00010111001000111010000100111011
10000011111110000101011010111011,10111110111111010001101110111011
00010100100000110011100100111011,11110100110010001110010000111001
00110011100001000111101110111011,10110011000100101010100110111010
00010100101001000010110000111011,10000111000111011110011100111010
01001000000011001010010000111001,00100100100010100110110100111010
10000100101001001110011000111001,01111101100001100011000110111011
01111011000100111010111010111011,11011110101011101010000100111010
00100100010010011111101100111011,01010111111101110010010010111010
10100010101001101001000110111011,00001010010000110101110100111011
01001000101110000000111110111000,00010100111010101000110010111011
00110111111101001111000100111010,00010000010000111000011110111001
00000000000011111111001010111001,00011011111100001011010100111011
00110100000001101101101010111010,01101110111110001101010010111011
10000000001000011010100000111010,01111110011111110100011000111011
01110100101000011111100100111001,01111100010100010000001000111011
10100110110011000111111010111010,01011110011010101010010110111011
01110001100001011100001100111010,10101011011010011010010100111011
10001010001011100110100110111011,00111010011001110000010010111011
11110000000110011100010000111011,10011101100100011001110110111011
11110001111111101110100010111011,01001011111100000010010100111100
11111110011000001010101000111011,01001000110111001101011110111011
01011000101101010011110110111010,01010000100100111011011010111010
10100110101010010010101010111010,11011011100000111010001100111011
11000010111001100010101110111011,01000111111110111000001110111011
00011100111110000110111000111011,00111001100011011000011000111010
00000000001010110111011010111010,11100001010100100100110000111011
11000111010010101010100010111010,01000101001000101110000010111011
11101100000011010110100100111011,00000011111111100001010000111100
00001100011101010101001010111011,01111111101001010001100010111100
01011110100000100110111010111011,00011001001111011110000000111011
00110001110011100000101100111100,00110110110101110100101010111011
11111000001011101100101110111011,10011100001111111100000100111010
11010110011010111000010000111011,01001110101010110001101110111010
00110101001011100110011010111011,00111011111001000010110110111011
01000000011101101000000000111000,00010100100000111000111100111011
01010010011011001010000000111011,00010011111100111101011110111010
01000100001010111100000010111011,11101000011010001111100010111010
11010000011100001000000100111001,11101101111011101001100100111011
01110000100111101101000000111011,10001110101100111001110110111011
10111000100111000000100010111100,00000000101001011110011110111001
00110100110001010000010000111100,11000100010010011011110000111011
00110100011000100000011010111100,00100010101111111100011010111011
00010010001110011111110000111011,10011111101010010110110100111011
01011010010111001011010010111011,01001000110100000001011010111011
11010011011100110011111100111011,00010101010110000100111000111011
01101000011111010100000110111011,11100111110001100101000110111011
00100100001010011000010000111011,01000000000100111011011110111001
10001011010100010111110110111011,01110010100111101011000000111011
10100011101010010111111100111011,11111001110100110001010010111100
00010100100100110100111110111011,00100100110101010011010100111100
00000000111010101000110000111010,11001110100010110001100010111100
00111100100000100000100110111010,00101111101111000111100000111011
00000000001100100111101100111010,01100010101010111011000000111010
01000000001011011110110100111001,00010001100110111010000110111011
01011000111000100101001010111010,10001011011101111011101100111011
11010100001100000101001110111011,00011111100011100000111010111011
11001110001101011101110100111011,11001000101010011101010110111010
00010011001010001010001010111011,10111010110011101010110100111010
10010010001000111100101100111010,01100100000111100000111000111011
01011110001000000010101110111010,10111110100110011001001110111011
10010000001011000111100000111000,00101000001111111111100100111010
00011110101110101001101000111010,01110110101000010011110100111011
01101000010001000001001100111001,10111000101001100101101110111011
00011111001000100110110010111011,00000000110100011010100010110111
10110011111100001100111100111011,01111101110010011001011000111010
11000110110111000000001110111100,10010000110110010101010000111000
10011110101111100000100100111100,00101100110010010000110000111011
01010000110101111111100010111011,00010101101011011110010010111011
01001000111001101111000000111011,00010001001100111100000100111011
10110101001101001111001110111011,11011101110111001011101000111010
00001010011001101100100100111011,00111110110110011010100010111011
00101101011100010110001110111011,01011100011000001101000100111010
11101010100000100100001010111010,01011110001111110111111000111011
10110110110000011011010000111011,00010010111011111100111110111011
01100010110101101110010110111011,01001110001011001100111000111011
10000110001011001000100000111011,11000100000000101010011010111011
01011100101111001101100110111001,11111011000100101001001000111011
11011111001010110001010010111011,00100011000001011100010110111011
00011000110101011001000100111011,00011011001011111001110000111011
10000010001101111100100110111011,00111000100000010110010000111001
01110110110001111111011100111011,10001011100000110000000110111011
11010100111100110000101110111100,10111001100101100101100110111010
01000001111101001110001100111011,01111011001001011001101000111011
11010000110111110010011110111011,10110101001011100001000110111100
11110000011001001001110110111010,11001110011111110011111100111100
01110000001001110001100100111010,11111100100111000011001010111100
00001010011111111101001000111010,11100111110011000001000000111100
10110100110100101010001000111001,01010010111110101101111010111011
00000100110000110011101110111011,01111110110101000001101100111011
00010110011011010010101000111010,10101110011101110000111100111011
01101001010111100111100100111011,01010010000101000011100110111011
01100010100001011010001010111011,01000010111101111000001000111010
10111011011010101010011000111010,01111101001100101000100000111010
10110100111011000110110100111011,01010110011100100011000010111011
00001010101001011101011010111011,01111110001010000100111100111011
10110010101100001110010000111011,01000101001111010111100010111011
00000110111101101010011110111011,11100001111101011100010100111011
00110110110100000001010100111011,11111111011110101100101110111011
00010100111111111101011110111001,01110001010000110000101000111011
00000000011110101010001110111010,10011010100101110000000100111011
11100001000001101001111000111011,01100100110010110101010010111011
11000010001110101111001110111011,01001010111001011000001100111011
11100110011101001101010100111011,11011010101000111010110010111011
01010010101110101010001010111011,10111000010011100101010000111011
01110011010100010100101100111011,10011110010100000001101100111010
00111101000100011000110110111010,00011100111000001100001010111001
01011011011000011010000100111010,00100000001110100010100110111011
00001010000011001000011010111010,10000000010010011000101000111011
01101000000110011100100010111001,10101100000011111000111110111011
00000111111100100011110110111010,11011111101011010110100100111011
00000011101001100101111100111011,10101000000100010000111010111010
10110011100110001000110110111011,10111000100110100110100110111011
01110100001001110101000100111011,10100100010011001011110000111011
11110010011100001001001110111010,01100111100111101011010010111011
11100000001010010111111100110111,10011101110100000011010000111011
11111110101001101001101110111010,11101000011010010101011010111000
01010000001101000100110100111011,11111111010000000011111100111010
10100001001011100110010010111011,00010010111011100010001010111011
01000000110001110000000100111011,11100111100100110000001100111011
00000000110101011000101110110111,10100111010010010100111000111010
00000010101101001101111110111010,11011010010001010110001010111011
01111010111010110110100100111011,01100100100011001000000100111011
10100010100110001100000010111011,11100111101000000001101010111011
01011101010010111111001000111011,11101010111110101100000110111010
11001111000101001011111110111011,10011111110110011001111100111011
01101000111011100010100000111011,10111000001010000110000010111011
10100000001011011010100010111010,00000000001101000101101010111001
10010011001110001110010000111010,01101000001110111011100110111001
11111110011001010011101110111011,00111110010111011001011100111011
11100011010110110100011100111011,11001100111001001100010010111011
10010011101010110100111010111010,11010010100000011100010000111010
10111100111101110101001110111011,10011101001110010010101000111011
10110000100100110001100100111100,01011100011011000000011000111010
10001000000001110100110110111100,01110001100001101010100010111011
01101010101100111101110000111011,10111110111011010101000000111011
11000110000110000110110000111010,00011000011111101110000000111001
00101010010101010100100110111011,00001000001101000010110000111001
01100100010100110010001100111011,10000101101100111010110010111010
01011010100111010000001010111011,01010000100100101000110010111001
01000000000000101100011000111010,01011110011000100100101000111011
00000000000101100101000010111010,10010011011000011001010110111011
01111100000111001101100010111001,01000000010011010100010000111011
10110000010011010011111100111010,10000110000111101100110100111010
00011000111100011000110000111001,00011000101110111101011110111011
00111010110101011110100010111010,10000110100010010000010000111100
00001111101011011000001100111011,10010001001111011100110110111011
01100111100000011001001110111011,00000110001001111100011000111011
10100100111110100000100100111011,00110101110010001111010110111011
10001110111010101010011010111010,11100010000011101100100000111011
10110100111000110100111100111011,00011000111110010100010010111011
01110010010110101000000110111011,01010100100010101010110000111010
10010010100011001001110000111011,11100000000000000100110100110111
10110111110111101111000010111011,10001100101010111010110010111010
11110010010101101110111000111011,00011000111011111010110000111001
01000100100111110010111010111011,00100010001100010110000100111011
10100010100001000011111010111011,01110001100010101110101010111011
10110010101110111010010000111011,10010110110100010000010000111100
11001100000000011000000010111011,01111110010001101011110010111011
10000000011011011111011100111010,01110100111000010011110100111011
00100100101011100011000000111011,10100100011101010011110010111011
01010110000100110010010010111100,00001101010111001000101000111011
11010101011000010101101100111100,11110000101111101000001110111011
10000110010000110000100010111100,11001101010001010001010100111011
10101010010111111010100100111001,01001110010100010111010010111010
11000000111010000111001000111011,01101000011111111101110000111010
10110110010111110110100110111011,00111100100101100101111110111011
01100011000011100000000100111011,00101100111011000110011100111011
10110100100010111000100110111010,00110000100111110101100110111010
10011011000101000000110100111011,11001111101010000110011010111011
00000100110001101000100110111011,10101010001000001011111000111011
11000010010001111010010000111011,11101100101000011010111010111011
10001000011011000110000110111011,00010011001011001001100100111011
10000000110011011111111100110111,01101111001010100100001010111011
10110010110101111001001000111010,00111000011101100010011100111001
11001101011010010001101100111011,01111100101001011010001100111001
11010010010101101011000110111011,11111100011101000001101000111010
11111010001010110001111100111011,11101000110100011000000100111001
10011100110010011000101100111011,00001110110100101111101010111010
10010000011011001110100110111011,01111010011010100010010100111011
11001110011100011001010100111011,10000110111000010010111110111011
11010001111110110010101010111011,01101001010110010101100100111011
01101110101000000011010000111011,01111000001001010100011110111011
00100110100011000000101010111011,01000000001010101101010110111001
10010001000011101101011100111010,00001111110011111010100000111011
00101100101111110100010110111011,10000100111011101011000010111011
01100101010111101001110000111011,10010110101100100000111100111011
01001111011100011010111110111011,11000000110111110001000010111011
01111010001100111010001100111011,11000011100000001010101100111011
01111100011010111001110110111011,00110001100000011100100010111011
00100100000101101010101100111011,11100101011110000100110100111011
10001010011000010110011110111011,10100000100110001010011010111000
11001011000111111001000010111010,11100000111100100101010000111010
00111100111101101000111100111011,00100101100011110010110010111011
10110000111000011010011110111011,01001110011001101110100100111010
01100100001011001001111100111011,10010000000110110001100100111010
00011110000011100101110110111011,00010010110010010001000010111011
11011110011010101110101000111010,11101000000001100011000000111011
01100000001100111010010010111010,10111000111010110000000010111011
01011000010010011000000100111010,01000100000101011000000100111010
11011101111011010111100010111010,11010110111111011011110010111010
00111010101011001101011000111010,10100110100001100111101100111011
11101000100101101010101110111010,11011011101011000000010110111100
00101111101000001100000110111010,00000010111010000100001100111100
10100000010110001000100000111011,00111000010111000100011010111100
11111100101000101000101010111011,00111011100101000001011000111100
00010011101001010001110100111011,11011100000011011100011110111011
00000000010000011010101000111000,10111011111001011001011100111011
01000000010110010111111110111010,11101010000101010111001110111011
00100010000010011011000010111010,01101110011011010110010000111010
00000100111110011000011000111011,10011101000010110111110000111011
11001010100111000111000010111011,10111100000011101011100110111011
10001000000110100100101000111001,00110101001110010100101100111011
11100011001010101011010000111010,00001100101011110011001110111011
11001000110101000000100000111010,10010100010100001010000100111011
11000100101101110111110110111010,10110110001100010101000010111011
10001111100010110110111010111010,01000110100110000011000110111011
11100101001100111111011000111010,01101001100000011111101000111011
00001000110000111001100010111010,00000100011110110001010010111100
00001100010000000001001100111010,10001101111101010000011000111100
11010100011010101010011110111010,11100010111011111100110010111011
10000100011001101111011000111010,10001100011111010101111100111011
00101100011011110000110110111011,10010100101000100010000110111010
00001111111010010010001000111011,10101110010101001010111010111010
10101000101110001101101110111001,00010010010100110001010100111011
11000000011000000011110010111011,11101100100110110010010110111011
10010000000000011110001000111010,10001010000011111010011000111010
11100000011100110000000100111011,10011101010000101000001000111010
01001110000001101100001010111010,00000001010010000110111010111010
11101110001111010100000010111011,10000100010000011001001010111010
10001011001100111110000000111011,10111000101001111011101000110111
10101010010111011111101110111011,11111011011010011001000000111011
00000010111011101010010000111011,10001110011100111101010010111011
01010010010110011010011110111010,10000000001101011000110000111011
10101000000111001011110000111001,00110000101010110000101000111001
11010000110010001010101010111010,00101110111010000110010110111011
00010000100010110101111100111010,11001100000001001010011100111011
11010110110100010101110110111010,00111010000010110000100110111100
10111010100001010100111000111011,11011100101110000010111000111100
11101000100111011001000010111011,11110010001111011110010010111011
01000010010110011000010000111010,01011000110000111000000100111010
11010111011000110001011100111011,01101000010111111000101100111010
10111001010011001001011100111010,01100000111101011011100100111001
01101001111011111011110110111011,01100000010100100110100110111010
10011100111001100111111000111011,01100000001000101010011100111000
00111000010100101000111100111001,00110100100110011001000110111001
11001110101011100011111010111010,10000110101111100111110000111010
01100111010011100000101010111010,00001000101010101111001010111001
00110010000100011101010000111010,11101111010111111001100110111010
11001000111100000110100010111011,00111101010110110100001000111011
00011001011100110110000100111011,01011110010110010100001010111011
10010100111011111000011010111001,01000000100111101011001000111010
11100010111010101100011110111010,00100000100010100001100010111010
11111100101101101000010100111010,11010010011100000000111000111010
00010101110000101000110110111010,11100000011011011100001100111001
10001000010100010001100000111011,01011000111010011001011010111010
10100000010011011000011010111011,11101110010110101101101010111010
01000111110110011100101000111011,10010100000000101110000000111011
11110000010001001100010010111011,00011101110110011111111110111011
11111100010110010011100100111011,01110111101011001001001000111011
01100100001101100011010110111010,10110001101010010001001010111011
00100000010011110010101000111000,10000000010111111000100110111001
11010001011000101101111100111010,10011001011110101001100100111011
00101100100101100111110110111011,11001110000110111110001110111011
00100111100111110111100100111011,01011110001010011010111100111011
01010001110100011011011010111010,00010000010001000000110110111011
11001100011001101000010010111001,01101100101111000001100000111010
00100000110110000011010110111010,10110111011110111010110110111010
10110000100011110011100100111011,01001000101001011100011000111010
11100000100111001000011110111011,11101111001000101011000010111010
01101000000111011001100100111011,01101110100111000100000000111011
10110010100111111001011110111011,01100100110110101001001110111011
00110000110011000101100100111011,01011101110101101001000100111011
00101110010110100010001010111011,01001110001111100110011110111011
00111101110111010000001100111011,10011000011110100010010000111011
00011100110001110001110000111001,11111000001011101101010010111010
01011110111110000101101010111011,01010000011100011100001110111001
01010010111100101011100000111011,10100010001111100101100000111011
11001000110011111001010110111011,11011101100110001001110010111011
10011000001011110001010000111010,10110100101101011010000100111011
11110110001001010010000000111011,10110010110101100110011010111011
01001111111001001000101110111011,10000000111000101000010000111001
01011011111011001100110100111011,10000110000100111000101100111010
00110000100111111010010010111011,01110100001010101110010100111010
01011000011000110001101110111010,10011010011000101011110010111011
01101110011000111000111000111011,10010100101000011110000000111011
00111001111011100101001010111011,11100111011110011001010110111011
11000010001110111010001000111010,10100111010000110111111100111010
01101110100110110101101110111010,01010110110010110101000100111011
01100000000100000110101100111010,11010101100101111110000010111011
01111110111101000100100010111010,10101100001000001100000100111011
10110001010111011100110000111010,00000000111001000010011010111001
01001010000011010110001110111011,00100001110000010101000110111011
10110101001100000111000000111011,11111010100111101111010000111010
11010000001100101100000110111010,10011111011011100111101110111010
10000000111000110010100100110111,00011100010100001010101100111010
11110111100110010000100010111010,10001110001110000110111010111010
10110000010110111001101000111010,01110011001000011101000000111010
10010111110011011010111110111010,00101110010000100010001010111011
01000010100111100111010000111010,10110000100011111000011100111010
01101000110011100000010100111001,01010000101110001001010010111001
10001000011010011101000100111001,01110100000111101100011100111010
00101000110010001110111110111010,10111011110000110001000110111011
11111010010110011110010100111010,10001001110111100001101000111011
00110000101000111100010110111010,11011011010111110011000110111011
00100010001110100000101000111011,10101001000000011000110000111011
00101000000100010011010110111011,00010010001100101110011110111011
01000101000000100000001000111011,01011110111000011101010000111011
00100000110100001000000110110111,01101000110010000111010010111010
00110000000101100010011010111010,01000110000000100110001010111011
11111000011111011000011110111001,00110010110010110010001100111011
10010011011101011011010000111010,01100000000010100100111000111010
11101000000000011101001110111010,00000110110100010100110110111011
10010000000100001110001010111001,01110000011101100010111100111011
00001110100101001010010000111011,01101010111011010010110100111011
11101100011111110000100110111100,10011111110010110001110010111100
00100000111011111100110000111011,11110110100001110010011000111100
00011100111010001000110110111010,10101000101111101000001010111011
