11011000000000000110011110111011,00101100011111010111000100111011
00100000000001000100011100111011,01101101010010001010111010111010
11100000010001000100011110111010,00101001101111010101011010111011
00101100111010111010011110111010,01010000010011111011011000111011
11000111100000000011111000111010,00010101011001111011001110111011
01001011010101110100001000111011,00101010101000001010111000111011
00110001001000001101011010111011,01011001001101011010010110111011
11111010010001101001101100111011,01100100000011000110010000111011
11011010110100011010101000111010,00000110011010110000101110111011
11111110000010111000101010111011,01111000110100100111110100111010
10000101111011001011110000111010,00001000001101111101111100111001
10101010001100100000000100111011,01000000011010100101000100111000
11100000001110111110010010111010,11010000101110011001110110111001
11111000100000011111101010111001,10010100111101101001001110111010
01010010001100001001010100111010,01101100011101101000010100111001
11100000110001010000111100111010,01100101000011111101101000111010
01111001000111101111001010111010,10100110000011111001001010111010
00010110001100001010010100111010,10001100001110100111010110111001
11011011011011010001010110111010,01100110010010101010100000111001
11010000111101011001011100111000,01001001001101001110100000111010
01111000000001001001111100111010,01011110010001011001001010111011
11101111110011111100110110111010,01101100001111111010001000111011
11011000000001101100110010111000,00100000000111110101101010111011
10011100011111110100100000111010,00110100010000000110111110111001
01101001110111011101000000111010,11010010010010110100110100111011
11010010010110101011001010111011,00111000110100100111010110111010
01101110010101111101111000111011,11110101011111000111100010111011
00100111111000000100001010111011,10100110101101011100001100111011
11111000010010011111110110111010,10010000000010001010101010111011
11011111001000100001100100111011,10011011111111110010010000111011
10000010110011110101010110111010,10110101110000011000010100111010
00010100001001010010001100111011,10111111000000100100100110111011
10101010110110001001110110111011,10001010110011100001111000111011
01110010110010001001010000111011,01001011100101010001110110111010
11111110011010010010111010111011,01010001111110100100111110111011
11111101101100101000111100111010,11100011111011110001001000111100
10100100111111101011011010111010,11111001010100000011011010111100
00010111001000000010100100111011,10111110011011110000010100111100
00011110000010010011111010111011,10110110101100001010001010111011
11000000011011111101000100111010,10000110100100010100000000111011
11111100000100001000111100111010,11001100100110111000011000111001
10100010111110110010010110111011,01111010001100111000100110111011
00100111010010111000110100111010,11100100101000111101100100111011
00111000000011001010100100111001,01110110010010010001010010111100
10101100111100100000001100111010,01001100011101000011110000111100
11100000100110110011010000111001,10110101100111100001110010111100
10101110000010000110101010111011,01010101110001000111110100111011
11001110001101011001010100111011,01010100111110001110100000111010
00101110100110100010100010111011,00111101101010111101110110111011
00110010000000110000001100111011,11001110010101110010000100111100
11000100011110110101001010111011,01110001100011100001110010111100
10100100100110010110110000111011,10001011101101011010010100111011
10010000000111110011001110111011,00010010010001101111001000111010
11011110111110001011010000111010,11111010000010011010101110111011
01000000100101110101001100111000,11100110000010110101100000111011
11011000011010100101001100111001,11101001011000101000100110111010
00100100000111010001100110111011,11001000100011100111100000111010
10011001101011000101101100111011,01001100000101011100001010111010
01010000110011010010011010111011,00010110101111000111001000111011
11001010111111011111001100111010,01101100101100011101110110111011
01100010011010010010101010111011,01100000001110111101000000111011
10111100111101111001000100111011,11110010101011000101110010111011
11010000011010101001101010111011,11001011111110001011110000111010
01011101110111001111100000111010,11000000010101101101111110111001
10110100001001010010010000111001,10000110101100110001100010111011
01101100010000010111001100111010,00100110011010001010100000111011
00000000000100101001010110111010,01111111101010101001011110111011
00100000001001110110110110111001,01010110000001110110010000111011
01010100101101110111111110111010,01001110000100010100001110111011
10011110010010000000111000111011,10100100100000111000110000111010
10100010110111110101010100111010,10011110001100011101010100111010
10000100111000100110010110111011,11011101101011010011110110111011
11000110111011100000000000111011,00010100001010010000101000111011
00000011100011111000001000111010,00101000101111000110011110111010
11011011011011110010100010111011,10101111011000010100000100111010
01100000010001100100001100111011,10111100011110110000000010111011
00010110000100000111101010111011,01110111100111010000100000111010
01100001000110101010001000111011,10111101110001001011001100111011
10001010110100111001111010111011,00111001001010000000011110111100
01000110000111000111011100111011,01100101101000110101111100111011
01101110010001010100000010111011,11111111111110100010010100111011
11110110010001110000101100111011,10101000110000000110000110111011
11000000010001110101101000111010,10001101100111111100010100111010
00000010100101001100100010111011,11111110000101011010101110111010
01000010111001100001001000111100,11010010110111100010000000111011
10001010111100001101000110111011,10001110000111111011000110111010
11011010010011100010001100111011,11011110001100110100011110111011
11011010110000011100001110111010,00011111100100001101010000111011
00011101001111100010001100111011,10000010000011011100010110111011
10000111010001110010011010111011,00101110110110100110011000111011
00010000000101010010010100111001,10101100110111001111101110111010
11000010110100010010110100111011,11010111100100001001100100111010
10001110101011000011010010111011,00011011000011100000011100111011
00111001001011101001001100111010,10111111101110001100011010111011
11111000111001001100111110111001,11010110001111001010011000111011
01110000000010110101011100111010,01011011001100001000001010111010
11000010111101001110111010111010,10001101110100100101111110111010
10110011110000101110101000111010,11100100101011001111010000111001
10001000101100101101000000111000,10010000010110100101000000111010
01110011011101101101010110111010,11011100111110000011000110111011
11011000010000011100010000111010,10010100110011101000111000111011
01101000110010000000010110111010,00000000000011100111001110111011
11111110100110111000001010111001,01101000101100101101010000111001
10101110010010010010000100111010,01001000111111101011000000111010
11000000000101100111111010111000,01000010001100011000011100111010
00100010011010001100110110111010,01110100111001100101110110111011
11010111010010111001110100111010,11110110001110110000010100111011
00011110001101111011001100111010,11110101101001010000000000111011
11101111001100101100100010111010,00101011110010111111110110111011
10011000111100100100101010111010,01011111011101110110001000111100
00101010111010010100001100111010,10100110110110010110101110111100
10000100101110000010101100111011,00010101100110101110111000111011
01001111101111001101000010111011,01011110011111000001001100111010
10010010001000100000001000111100,00000010000110000001000110111011
01100001110010111100110010111011,11010000010111100100011010111010
11000100000010110011001100111011,10000110011010101101111100111010
11000000001010011111100110111001,01100100001110100101010000111010
00111000111010001111110100111001,11000010101100100100011110111011
10111110101001111000111110111010,11101110110110100010100000111011
11100111011000001100000000111010,01100000100110011101100100111001
11101101000101111110110010111010,01110111101000010010000110111011
00010000100110100110000100111010,00110000100100110011101000111010
00000000110011001100000010110110,01011000100101000101101000111011
01010010110100010011010000111011,01101100111100011101111110111011
11101110101111111110100110111011,00111010001101101110111100111011
01010101100100010000111000111100,10101101010100111000100110111011
00110100111100111111110110111011,10000010110011100011000100111010
10011100110001111101101000111011,11101000101100100100111100111010
11111100111000101011010110111011,11101000111011111100000010111010
11011010110100011011001100111011,10111101011101110000011100111011
01011010000011011101011110111011,11100100101101101110010010111010
11001000010111101000111000111011,00111000111100011110100000111010
11110100000010001101101100111010,01110100100001000010100110111011
00100000000100001100010010111011,00000010010000110100001100111011
11001000100010111001100000111011,00001001110001100100001010111011
01101100101111001000110010111010,11100100110010010100000000111011
00001110101010111101100100111010,11001110000111000111010110111011
11100000011011101011111010111011,01100100010100011001000100111011
11001101100110010000011100111100,10011100110011101000100010111011
11110010110010011101011110111011,00100000110011001010000100111011
11011010111000000100100000111011,01011011000110111011010110111011
01011001111001010001111010111011,11100111000011101001000100111011
10010110110011111000101100111011,01110001011110111000000110111011
01101010111101000101001110111011,01010011111111100101111100111011
01100000000011111011100010111001,00011001001110001101001010111010
00000000110101101010011000111010,10011100101000010110001000111001
10011101110010010101010000111010,10010000100100000110111100111010
01010010111000100101011110111011,10001011011110100001101110111011
01100001011001101001010100111011,01010000100100010001001100111011
01010101010100001001001010111011,10100000100111011110101000111000
00010011110000111000110000111011,01010110111100000010001010111011
00000000001100001001001010111011,00101010111001100110011000111011
10101111010100001001100100111011,01110000110000000101000010111011
00011101001001000111110010111011,01110000101111011100011100111010
01110010001111010000011100111011,01110100101101100000010100111001
10101001000111000010100110111011,10000000011010011101000000110111
00110100001101011011001000111011,01100000011110111000001010111001
01011100011100001100111010111011,00001010111101001111100010111010
10110110110101011000000100111011,11010010111010100110010000111011
11111000000011111111111110111010,10010100100110100110110010111011
10010111111110110110001000111011,00111111101110001001111000111011
10011010110101101100100110111011,00000110101010011010101010111011
00001100101101001001010000111011,01111110010101100011110000111011
10001000110101110110001000111010,10000000101110001101011110110111
10111010001000111001101010111011,01100110001111111110010110111010
00100101111011011011001000111011,11001001101001000110110000111011
11000011100101101000000110111011,10011000101001001101000110111011
11110000111110001001101100111010,01101110101001111110101000111011
01111100110100011110001010111001,00010011011001111100101110111011
00101110010010110000110100111011,00010000110110000000101000111100
10001110000001110011110110111011,01110101110110010011101110111100
11111010101001100000110100111011,11100111100111000001100000111100
00100000110111100110110010111010,10111101001101101001011010111011
10100010111100111011100110111010,01110000000010110100110100111011
11010110001001010101011000111011,11001001001011101011010010111011
00011100001100100111001010111011,10001111000001101111101100111011
11101011000110011001100000111011,11000010010111111110011010111011
10100011010101011011011010111011,01010110010111011100011100111011
01011111001100000111101100111011,01001010000000001101011110111011
00011010101000010000001110111011,10100101111101011001010000111011
00001000111101011001011100111011,11110011001000100010101100111011
10000100001101011111010110111011,00010010110110010000101110111100
10011111001010111000110100111011,11111000111011101111010100111011
10100101111111001000011100111010,11101110001010101001001110111011
11001010111000010011001110111011,01001010110001000110111100111011
11111011001011011010001100111010,01011101010001100111101110111011
11010100000101100011101100111010,01001010101101111001010000111011
11100100000100000101110010111010,11000001101010001000100110111011
11000110011110000010011110111010,10100111000100101111001100111010
11011110001011001011010100111001,11011100111000101001001110111001
01011011100101010000111100111011,10011010000110111001110100111010
00001010001101000101101110111011,11100110111010001110111110111010
11110110111111000001100100111011,00110100000100110110101000111010
00110010100000110011000010111010,11011111101100110000010010111011
10001000011010011101001110111010,01111110000001101010010000111011
10100011101101101000010000111011,10001000001000011100100010111011
10011100000100101101010110111011,11101111110010111100001000111011
11110101010001101110101000111011,10011100101100011011001010111011
10011000000100110001100010111011,10011110000110111000101000111011
01111111001000001000110110111011,10111000010110000100000110111011
01011100000001101000111000111011,11110100110100110001010000111011
01001000000000001110011000111000,00111111101111111100011010111010
10010011111010101010011110111010,01101100011111000001000100111010
11110100110100010111110110111010,10000000011100100010011010110111
10011000110101010110010000111011,11100100010101010001100110111010
00111001111000000100010110111011,00111111110010110001001000111011
01110001000101111010000010111010,00111010000011001001100110111011
00001100101010111001011100111011,11100001101000011001101000111011
11001001000011111010101110111011,11111100011101100001111110111011
01010000011010001011100000111011,11000000111001000010110100111011
01011111111001001101000110111011,01001011010000011011010110111011
11011000000000111011001000111011,01001011001010101110011100111011
00101000001001011001101110111011,11100010111001111010111010111011
00001011110000110000001100111100,10101000000100111100100100111001
01111111000011000010101010111100,00110101000000001011011000111011
00111101010001101100001100111011,10011010111101110000100010111100
10000101110000111001110000111010,10110110101000101011100100111011
00011101101000001001101010111011,01000000100101000110110000111001
00101110000101111001000000111011,11000111101100101001010010111011
10101000000011000100001110111011,11001100101110111100110000111011
11011100000000100110111000111010,11111100100011001011001110111011
00000100011100011011100000111010,11101111101000011001000000111010
11001000001000110010101110111011,01011000101011111000011100111011
00111110001101000101101000111011,00100010010101011010001010111011
10011000010000001010001010111011,10000000010001000100101000111000
11111011011011011101000100111011,00100010011110101101110100111011
10110101100101011101000110111011,11111100101010010010111010111100
11010100000000011100011000111011,10101110011010000001010100111100
11000100010010001011111010111011,00001100010110111010010010111011
10100000010111111010010100111011,11111010111110110100011000111011
01100111011111111000100110111011,00111000110001100001110010111011
00000010000011000111111100111011,11111100101100101010111000111010
10011110100101101000110110111011,00000000000010111010110100111001
11101100100110101010110000111011,10110001101011100000000010111011
00101100011011001101001110111011,11101000001100000001111000111011
01100111001001001101111100111011,10001011100101110011001110111011
01010100110111101000111110111011,01001100000000111110111100111010
10001000111101110100000000111010,11101111000011010011000000111010
10000000011001011111011100111001,00000010011011000010001010111011
10011100111001110111001000111001,10011101001101011001001000111011
01010000011000111001011110111001,10011010111110011010001010111011
11100000101100111010010010111010,10100000010111010000010000111010
01101010100110111001111000111011,10010010101100100110010100111011
00111000010110101111000010111011,01000010011000010001011110111011
11101100110100101100111000111011,10000100101101000000111000111011
01011000100001101100101110111011,01110101111000001011111110111011
01101000110111101110010000111011,10000011001101010000100000111100
00000000110001011000111010111011,00001010110010100000001010111100
00100100011110111000111000111010,10111111110110001011011100111011
00111000100100001101000000111010,01001000010011010100111110111010
11000110111100111011001110111011,00111111110000000100111110111011
11001001110000111110111000111011,11111100010001110011110100111011
00101011111111101010011110111011,00001110001101001011000110111010
01100110110101110001111100111011,11101110101001001010000000111010
00011011111001010000100010111011,00110111111010110100110110111010
11000110110100000010101100111011,01100001110110011001111110111010
11101000111101001011110010111010,01000000101010000011001100111011
11111000101010100001110110111010,11110011111001001011101110111010
01100000110111110000101000111011,11100100000010110110000110111010
10100110100010100010101010111011,11000110111100110010100100111010
11110111111100101110011100111010,10100100000010101100110100111010
01001101110100010001000010111011,01110100011010001001100010111010
00101001001100001000010000111011,01100001111100110000010110111011
01101011011000110000010010111011,11111110011100010100010100111011
10110101011001100000101010111011,00100100101000110010110110111011
11110110100111000000000000111011,10011010111000111001111000111011
