01100000011100001101001110111011,00111010101010010010011100111100
11110010110110011010110100111011,01001110011100100100000010111100
11000110111111001000001110111011,10001010110100100011011100111100
01011110101011011100100100111011,10000001110000010001101010111100
01111100100010100011100010111100,01111010011110110000000100111100
11011100010101100100111000111100,10001101011111101001001110111011
11111100101010101111011110111011,11011101011100110001101010111011
00000110000110111011000000111010,11010101001100101110101000111011
00111000110011110010010000111010,10011110100011000000100010111100
11100110000001101100111100111010,10011111111100110010000100111100
10010010011000000110111110111011,10101110001010100010001010111100
01011011110010100010100100111011,01100000000011001101001000111011
11111010111001101110000100111001,10011001111100000001110010111011
11001101000011111111111010111010,10111000000111011011001000111000
11110000011111010010110010111001,00010111001011010101010010111010
01100010001101000010010100111011,11111100110010110011101100111011
10000100100111001010110100111010,10000100111001001100001000111010
11100100101001110010110110111100,10001101111010100101100010111100
01101111010010010111000100111100,10101000010000011001001000111100
00110100100011110010001010111100,01110110100001000001011010111100
00010100100001110100111000111011,11011000011100000000001110111001
00001000001101000011011100111011,10101100111110101111001100111010
10100110100010011110000010111011,01000000101010010101011110111010
01010110101111001101001000111011,10000101100101000000010000111011
01000001111001110011010010111011,00110001001110010101010010111011
00010111100110110101010010111010,10110011100001001110010100111010
00001000010010100001000000111011,10100110110000010100110000111011
11000000110001100101101110111011,10011010001111100000010110111100
00111100111110001010001000111011,11111010110000001100100000111011
11111100110101111011110010111011,10000000010110001100011100110111
00010000110101011011110100111011,00110110111100010000011110111011
00111101101101101000010110111010,11011010100110010110000100111011
11011000100010000001000110111100,00101000001100110000001010111100
10111001110010100100100100111100,11010000011001010000100000111100
10101111100011001011001110111011,11011000011100111010000110111010
10111110100100000110101000111010,01100100110101011010111010111011
00000010111101010011011110111011,10101010101001001100001100111011
11111111011000000101010000111011,11110110011100101010110010111011
01010010001111011001011010111010,11010001101010001101110100111011
11000000100110000100010000111000,10010001111011110000000110111100
11011101011001101100011110111010,10000100000001111111110000111011
01000111001010111001010000111011,00011100100000001101110010111011
00001110110001100001011110111011,10011100101000101001001000111011
11111110110101111100010010111011,01010011101111111011000110111010
00100001110011010001001000111100,11000000010011000010010000111000
01001010101010101110101010111010,01101100111111001110100010111010
11100110101010110101001110111011,10110000100000011000110100111011
01110100110010101011010110111010,11110100010101111100101110111011
10001111001101101101100100111011,00000110001011010000001100111100
10011111101110001011101010111011,10001000101011110000111010111100
00010101011011010011111000111011,01101010110110001101011000111011
10011010111110111100110010111010,01011100101110010001000110111011
00001011111111101110000000111001,11011001110010001011101100111010
11101101101111011010100010111011,10001111000001001110111010111011
00101011000000111001010100111100,10001100011100010011000000111100
00000100010100011011111110111100,01110101110011001100100010111011
00010000010110010001110000111100,00000011111110110001111110111011
01111110001110100010000100111100,01010110011111100100111100111100
01001000110010101001101110111100,10101100001000101011100110111100
01110111001100010110100000111100,00100110101110001101101100111100
01000000111101011011000000111010,01001111110111111011001110111100
01010000000111000100011010111100,10101010010010110010111100111100
00010011110101001110011100111011,10000000101001000010001100111010
01111010111000110001110000111011,11010100011100001100001110111011
10111000000000110000110110111011,10111110110110001100100100111011
00010000101001101110011110111011,00011000101011001000111010111011
10001111100100100100000000111100,01100111110111001001001010111001
11101100001110100110100010111011,00100001011011101101010000111010
10001100100001111111110110111011,01001110011110110111000100111011
00011101100101110000111000111100,10000011001010101011101110111011
00101110101010101101000110111010,10000100101010001001000100111010
00110111101001100110100110111011,00110011010000110001100100111010
00101001111000101001111100111011,10111001110100110001111000111011
11011110010011101001010110111011,10111000111111111101100010111010
01111100100100110001100100111011,00100010011010011010000110111010
11110100101111001011010000111001,00000000111010111001110100111000
10000101110010110010010000111010,01010010000101111011001000111010
01111110011100011011000010111011,10100110101101011101010110111010
01010110101101011110011000111011,10100000110111010110101100111011
10101110101011100111111110111010,01110000010111101000000110111011
10011110000111001001100010111011,01100010101010100100111110111010
00001110001101110000111000111011,10100011000101011110011100111011
00101101100011101110101100111010,10010001000110100001011110111100
11010000110111111001101010111010,00100101010001110000100100111100
00010000011000000111111110111000,11100001110110011111001010111011
11101100101110000110001010111010,00011110000111111101110000111011
01011110010001010111001000111010,00111100100000001111110010111011
10111110011110101010101000111010,01000011000101100000110000111100
11110100001011100111011110111011,10000010000111101010000110111011
11001010010110111001110000111011,11010000111110001110010110111001
10001110101101011000110010111011,10011000100100010100111100111011
01001000111111001001110000111011,01110001011100001010110110111011
10110000101110011110000110111011,01111100010001011101011000111011
11000100001001101110100000111011,01001100001010111000001010111011
10000100101011101001011010111011,01000010010011011100100110111001
01010010110110110101001100111011,11100100011001000100000100111011
11101110000011000100110110111011,11101100100101001010100110111011
10110000011110001011010000111010,01101010011001100000011100111100
01000000000110101010110000111001,01000111100000010000001110111100
01101111101110001000101010111010,01111001000010000100100100111011
00001010001011000000001100111011,00100010001111101110110000111010
10000101101110100001100110111011,10110100000011100101101010111011
00100100001111010010101100111011,00110110101011010011001100111011
11110011010000000001011110111011,00111101101110000001010010111011
00011010110010000001011110111010,00010110100011001111110000111010
10111101110101001000000000111011,10111010100011011000000110111010
10010110101001101001110110111011,10010010111011000011000000111010
11000101000101010100100000111011,00110110101000110001100110111011
01000000111001010110000010111001,10001100110110111001000100111011
01010100111110110101111010111010,11010100010010111001100010111011
10110110101100010000010010111010,10001100110000110100011000111011
10001110110011100011011000111011,10111000010101100001010110111010
01110001001101011001110110111011,11010000111111011011001000111001
10111011010111011001110000111011,11011001111010010110010110111011
00110001110100010001001110111011,10011110011001001011011000111011
11101000100001011101110110111001,11011001001011001010000110111011
00001101010001101001110100111010,01101000110111100100111100111011
10111111001010001111010110111010,10110000000010011101011110111001
10000000001001111001110000111011,11110000011010001111001010111010
11101000001100011101010110111011,11001100100110111111110000111010
11000010001110011000001000111011,11101010101000011110111110111010
11000000000101011000010110111001,00110110100001110001110100111011
01100110010110100100011110111011,10111000100010010010110010111010
11111111011111001100000000111011,00111000100001100100101010111011
10101100101010011001010110111011,11111010100110001010100100111011
01111000001110011001010100111001,11000111101111011011101010111011
00010000111011111111000110111001,11111100011110001101010000111011
00001010001100101010101100111011,01001011101000111011010110111011
10001000100111000000111010111100,10001100011111011101001100111010
10100101101110010001011000111100,01011000110010100100001000111010
00000110011011101101101110111011,01100000010010001110011000111010
01000110011000101100010000111010,01011100011110101010001110111011
00011110101000010010110100111011,10011000101010001011101100111011
01001000000010100001010110111011,00110111100001101011100010111011
00110110001111101001000110111010,11111110000111111001111000111011
11000000000111001001010100111011,00010010011010110101010110111011
01100101111010011101001010111011,01011000010010101000000000111010
00111100111100111001010000111011,00111100010011010010100000111011
01110000101011001011110110111001,10010101000101000110110110111011
01101010001001101001101010111010,00101100001110010011110110111010
00001100011111100100000000111001,10000000001110101000011000111011
11101100100010111101100100111001,01011100010011001101111110111010
11000000101010011010101000111000,00011111110111000111100010111010
01111010001110110101111110111010,10000100000010111101000000111010
11000000011100110011110000111001,10010010100001101010001110111011
01001110011101110000010100111011,00100011111110100010001000111100
01100100001100000100011110111011,00011000010100010001110010111100
10000000101001100011111100111001,00010101111000011000000000111011
01001110100000101010110000111011,00101000110111010100110110111001
00110011000110110001010110111100,00000000101000000011011010110101
00100010010011010000011100111100,10010000110101110000011000111001
11010110000100001001010110111011,11001000100000110110101010111010
11001001010101000011100000111011,01101011101101110001101000111011
01010010100101100000000010111011,01000000100000111011001010111011
01000001110100111110010010111010,01011010111010000000011000111100
01000011010101001010000000111011,00111010001010100000001110111100
10100000110010011010100010111011,00000011000010101001101100111011
10011100111001011010110100111011,10111100111001110010111000111010
10101101101001001000011110111011,01100001011000101000111110111011
01000000001000011101110100111000,01110111101111010101011100111011
01101110101010110101110000111011,11001100000000111000000010111010
10101111100100000001000110111011,00110011101000100101011100111010
10001100101011110110011110111011,10100111100100010100001010111011
00110101100000101101101000111011,00011100011110001010101100111011
00110010110000110110110010111011,11101000000000111000010110111011
00111010010101101100000000111010,00001101101111111000101100111010
00000001000001110001000010111011,01000110000000111100100110111010
00000011000011111000000100111010,10110000001100011001010100111011
11101000000010001010110100111010,10010000101011111000010010111011
00111000111011000000110000111010,11011000010010000000101110111010
00111011011000101110001010111011,00110001011010001000010000111011
11000011010101110011111100111100,00111100011101000101111010111011
01010110100100010010100010111100,00100100001100110011110010111010
10001010011111000111110100111011,01001010101110101101000100111011
01011100000101111101110100111010,00101111110001010001001010111100
00101000110100001011110110111001,10010000111001100101100100111011
01000010011111111011100110111011,00111101100100100101101100111011
10101000001001110001011100111100,01011101001000001111001110111010
01001010101101011110111010111011,01111000101001100000001010111011
10101011110111000011011000111011,01011110000100100101111000111011
11100110010010101100111100111001,01100110011010111001111010111011
10111100000110111100110110111010,10000100101110101001001100111011
10110100111001000011010000111001,11100001010111110001000110111011
01101100111000101101011000111010,10000000000000010000000000111000
11010000011101001111110010111000,11010101111001011000101100111011
01010001101010000000000010111011,00000000100111110010001110111100
11010000001011001010000110111001,11111011100011010011100000111100
01011100001001101001001000111011,11100000100000001101011010111011
11001010010110011010100110111011,00010000010000101001110000111010
11011010100011010010010000111011,01101010110100101001011100111010
00000000000100001001000000111000,00001100011101100010001010111011
11100100100111110010001110111010,10101000001110010111111100111011
01010000011000010100011100111001,10010010010001011010010110111011
11100110111110101010010000111010,00000001110000011011100100111011
11101010101011111001010110111011,11000010111001101001011110111011
01100000000101111100000000111011,00010110111110100001011000111011
01000101110100110010011110111011,10001011100010001001110000111010
10101000101100001111100100111001,11000011111010111010111010111011
11111110011110000010101110111011,01010100000010001111100100111011
00111111001101110110011000111011,00000100100101010000111110111100
11011100100100101110101110111010,11111000000010100010101000111100
00111101110011000110001000111001,11010100001100010001111010111100
01111100000110111010111100111010,01111011000011101011110000111011
10101000110100111110010010111010,10011101100000011100011010111010
01111100001111001010011010111001,11101111100011011001110110111010
00000110111110011000100000111011,11110000000000011011110000111010
01101010011111111111101110111011,11101100010001000010100100111001
10101110110101101101011000111011,00001110110101010010111100111010
00100010000011110000100110111011,00110100100000001100000110111011
10110000100100010001010110111001,11110100010010110011000000111100
00100000010001111011111010111001,01101001001010000010011110111100
00011111010001100001001100111011,00101010101100001010100000111011
11000011110111111000111010111011,01100000010000111111111110110111
01101011111101011001000100111011,11010010111110000000000110111011
11111000001101100010101110111011,10111010000100101000000000111001
00010000011011000011110000111010,10010101110010100110001000111010
11100000111111011111000100111001,10001000111101110101110000111011
00100111011001011010011010111010,00100000100011000000110110111100
11001100010110001111101100111010,11110000000111000000101000111100
11000110101001010010011010111011,00011100010010001000011110111011
01100010101011000100100100111011,11000000000111011101100000111001
01111100111110001110111010111010,01000000100001101111011110111000
01011100011100101000111010111010,00110000110011110100001000111011
10100010001100000000100000111011,11000000011110100111010110111011
10011110000110110010010010111010,11000000010111101111011110111001
11100000001101010001000110111001,01011110010001001011001000111011
11000000000100011001010110111001,00101100010001000001000010111100
10010101000010110110101000111010,00011011010010110010111000111100
00000101000001111100011110111010,10011111101110110000100010111100
01000100001110011100011100111010,10111100010011100101110100111011
11101010000110111000101010111010,10100000101111100111010110111001
00000000000000001111100010110010,11001000010111011000101110111010
10110000101110110110000100111010,11010000001010110001010000111011
01000001100011001010111100111010,10011110000001010000000110111011
11101010010111101001011010111011,01000100100000000011000110111010
10001110110001111001000000111011,00100010010011110000111100111011
10101111100011100000010010111011,10000100110111101001100010111010
00000000111000001011010100110101,00001010001000000111111000111010
00000011110111111000110000111010,00000000010001111010010010111010
10100010100111010011001110111011,01101000010000100010100110111010
11111110111111001011000000111011,00111110101000010101100100111011
01010111100111001011111110111011,10000000010011101000110010111011
01111110100001100111010100111011,10100000111011000001101000111011
01011001000010001010001010111010,11000100011011101000001010111001
11010000000010010110001010111001,10101100100011101010011100111010
10010000010011100000101000111001,11110110001111000100011110111011
11111000111001110110101100111001,10010101001010010011111000111011
10110000011111000111011000111000,01111000010110111001010010111010
11011100000100110000111110111010,11010111011001110101111010111011
10011000101000111001000100111010,01001001110011110001011000111100
01110011101010000011011010111011,10111110110010110011000110111100
00101101011110010010010100111011,10101001011010101111100100111011
11010001100010010011100100111011,11000001000011011000001010111011
01110000100100101111101010111011,01101000010000010010001100111011
11010101010000100000001000111100,01001000101000011110100110111010
10011100100111111101011110111011,10101100100111001010011100111001
10110010101011101010100100111010,11000011111011001111110000111010
00001110000001010100011100111100,11011001110000001010100110111011
10100100001100111011111110111100,11111110011000011100000000111011
10101001010101001010000100111100,10000000100110110111100110111000
10010100111000000001101110111100,01001000011001001111000110111011
11000111011101001001111100111011,10001001101001110001111100111100
01100000000001101001111110111011,10100111111000011101110110111011
01001101000010001001000100111011,11001000000010000100001000111011
01100110011110101001100110111010,01010000010000001111100010111010
11011101000110001111100010111010,00110001101000011101001100111010
11100100111010101111000000111010,11010100100100110111110110111001
10001100111111111101101000111001,11011100101011110001010010111011
11111000010000100110000110111011,10010000111010001001111000111011
10111010000111011001101100111011,11011110011100110100001010111011
01110011010000010101011010111011,11011010111000010011110110111011
11011101001001011111011100111010,10100000001100001010001100111011
01100100110010010001000110111011,11010000110100110110000110111001
10010101010101010101000000111011,11011010001101011000111010111011
01110000101011000111101010111011,01010011011110010011010000111011
01101010111101110100011000111011,00100000001100100001001000111000
00111010101011100001001110111011,00100000010111010101110100111000
11110100111010010100010000111011,00000000110100111001100110111000
01011001110110010011010010111011,00101100100000101111110110111001
01000000100110111110011000111010,11111100011101101010111110111001
01000000001101011100111110111010,11100001111010100000011000111011
11111010001111110110110100111010,01101010110011000000011010111011
00011000011101001010111010111001,10010000111000101110101010111001
10110101111101001001010000111010,00111000010001010000101100111011
00111110010111110001001010111011,01101011011001101100010110111010
11010010100011101000010100111011,11100110111001000011101000111010
00111010100101101111000110111011,00110010010111110011000110111010
10001100001101110001100000111100,10101001000100011000111100111010
01100011101101111101101110111011,01110110101001110001111010111010
01110000100101010010001100111001,10011110110100111001011010111010
10011110001001111100101100111011,01011000100110100101010100111010
01001111000101000000000010111100,00101110010001100110000100111011
11100100101011111001000000111011,10000100110010110000000110111100
11000000011000001111110010111001,10010110100100100000101000111100
01011010110001111001110110111010,00011100100010001100100010111011
11111110011110111101111100111010,01100010000011001000010000111011
00101010010000001110101110111010,10001010011011101110001010111010
10100000010100010010111100111011,01000000010111101111100100111000
10000100000001011100011010111011,00100110100110000011100110111011
01101000010011010001000100111100,01101001010111011101100100111011
11011110111101101111110110111011,01001100101010011101100010111011
00101110100100111001010000111011,01111101110100101011111100111011
11101100001101101011001010111010,10110101000111011101111110111011
11111100101001001111111110111001,10100101000000111011010000111011
01110000010001101100111000111001,10011101000000100010111010111010
01111000110111100101011100111001,11010011001100110011111110111011
10101100001011001110111010111001,00000010010001010010100000111011
00110100001000100010011100111010,01111010101111011001100010111010
01001110000000111000100010111010,00011010111011100100001000111010
10000100001000100000001100111011,10000000101001110011111010111010
11100110100110000110001110111011,01110001110101010010111000111011
00011111010000111011001100111011,10011010101000001000000010111011
00011001000001111110001010111011,00101000101100011111100100111001
01101111100101011011000000111011,01000111100111010001011100111011
10100100101010001111100110111010,00000000011001101000111010111001
01101000011010000100010110111010,10010110111010000101000010111011
11110100101111010110000100111011,11100011011000001011011000111011
01011000100001101111010010111011,11010110111111111100001110111011
11101100101000100010000000111100,11100000000111110101111100111011
11111100101011001111011110111011,01001000010100000001111000111010
11110100101100000101110000111011,01000111111101010010110010111011
11000100001001110101101110111010,00000101100010111110001100111010
01011101011000111100101110111001,10111010101000111011001110111010
11010001001111001100001100111010,11100101100100100110010000111011
00000010101110101011011110111010,11101110000000111000010110111011
01111010001101111000111110111010,10111110001000000000001100111011
00001000000000001000000100111011,10110100110100011101001110111010
00101001100111101001111010111011,00000001110010100110000000111011
10101100110011000011001000111011,11011001100001111001100010111011
11111100110110010000111000111011,01100101100011100111111100111011
00110011110101111100111110111011,10101100000100100001101110111010
10000000010100010000000000111100,01100011111101111001010110111011
11101000111010111101101010111011,00000000010100101111100100111011
10010011100110000010000000111011,10011101110001011011100110111011
01110100010000101111001100111001,11110010001110010000101000111011
00101011011001101111100100111010,00100000011010111110000010111001
00110101110010111010010010111011,01001000101111110000010100111010
00100000110010011001111100111011,10011100010001101101001010111001
11010010010010100100110010111011,01000011101111011000100010111010
00101100100111111001100000111010,11111100001111000001000000111011
00100000111001101100011000111000,00000110001011110110001010111011
01010000110111000010000000111010,00110010100010111100110100111011
11010001000101110000001010111011,00001000101001100000001110111100
11001000011111110001101100111011,11110000011101101010100000111011
10101000001001101101110110111010,01111000100011000100100000111001
10011000010111101100110000111000,01001010111010100001001110111011
00100000101101011000111100111010,00001000001110100110111000111010
00010011010101001010111010111010,10111110010000111010001000111001
11110001000111010011110000111011,01010001010001011010010110111010
10010010110000111011110110111011,01010010001001110000100100111011
10101101101110101100000000111011,11101000011001110011001010111010
11100111010010100101011010111011,11001010110011101000010010111010
11111011010000111110100000111010,00110100100001000111001100111010
00111000110110111100010010111001,10101110011011110000101010111011
00110000101100001110001110111010,11110110111111101010100000111011
00100100101100010100110100111011,00011001000011010000000010111100
01101110010101011000010110111011,00100010110110010001000100111100
10010010011010010100110000111011,01000100001000110000110110111100
01110110001101010001100110111010,00011100100111110000110100111100
00111000101000100101011010111001,00111011000110110000111010111100
11010000001001100001101100111001,11110111111100111110111000111011
11111100111100101011001010111010,01100101100010111100010110111011
01101010111100110100100100111011,01100001111000111010101100111011
11010010010100011010010110111011,01011011100000000101110010111011
00001110011011111101100000111011,10010111101101000101101000111010
00010000101101111100110110111011,01001000101101001000111000111010
10010011011110011000011100111011,10101001001100110000011010111011
11001100110000110000110010111011,11000111001100000001001000111011
01111001010000001110001100111010,10001010111101110111011110111010
01011000001100111101100010111010,11010001010011101101000110111010
00100111111000101011101100111010,11011010101011110101010100111011
01001111011010001010001110111010,10100010110111010101010010111011
01011100010010010000110100111001,00100011111001101110010000111010
10101011000110101110001000111010,10100100110000000001010000111010
00110100001011100011101010111011,00000011101010100001010010111011
01100010000001100111110000111011,01001101111110110010001000111011
01111000100001111011000010111011,10000000001010010100011000111001
00000100011101101011101000111011,00101010111101011010011010111011
00101000100000101011011010111011,00010100111110110000001000111100
01110000000011001100001000111011,10011110001001001101100110111011
11011101101011001000111010111011,10011100000100101110000100111010
10001101100100101011011000111010,01101010001010001000111100111011
00000000001111101011100010111001,10100100101100110000000110111100
10010000001111011100100010111001,10101110010010011110000100111011
11001100110101010000100000111011,10001010001100100110101110111011
11101100000111011100011010111010,10101101101110100000000100111011
10010000110110000100001010111010,11010101101100110001011110111011
00011000011000010000000000111011,01011110101101010000101100111011
00000100101011100010000110111011,01000000101011101010111110111010
10101010101111010000110100111011,00011101001110000010001100111011
10001100100000010011111110111010,01100111100001011010110110111011
00010000011100110011111110111010,10101001100011101101001000111011
00101001111011000100100000111011,11101100101111011001101110111011
10111111010000101101011110111011,10110110111111011100110000111010
10000010100001010000010100111100,01110110110101011111011100111010
00011011111011011110000010111011,11011000100011100101110110111011
10001100010011111001010000111011,01100010010111001010100000111010
10011011000110100001100110111011,11011100101110000001011100111011
11001100001110110110111100111001,10111110101110010011100110111011
10111100000100101010001000111010,00001110111101011100010010111010
00000000000100100010110110111001,11011100111000101001111100111011
01000100100010100000000110111011,10000000010000000010111010111011
10000000000101110000010100111011,01000000010000101010011110111010
00110010101010110010001110111010,01010000001010110111101000111011
10111000101010110000100110111010,10001100100100011011110110111011
01001011101000000011001100111011,01110010100111101011101000111011
00000110101011001011011110111011,10011100101100011011001010111010
11000010011111111011001100111011,01100000001101100100111010111011
01100111001110110001000110111011,11101101100111100101011100111011
10110010100010100101000010111010,11010111111010010001110110111011
10011000110010010101111100111010,11100010011001000100111100111011
01001100011101111100000110111001,11101000010011100100000010111011
11100111111111100011001100111011,11101010000101010000111000111010
00101010010011111000011010111011,11101000111111010001110000111011
11100011001110011111010100111010,10000110100011100011000110111011
10111100110011100110100100111010,01000000000011010100011010111001
01010101100001000011010110111011,10010100001100001001010000111010
11000100111101010010001100111011,10001111100101001011100100111010
01101100111000010111011010111001,01001010001011010101110010111011
10011000101110100100110110111001,11110101101001011001011000111011
01101001110110111001111110111010,10101000011001001101111010111011
11111000001110101001010000111010,00110010000011111111010100111011
01110010011111001101001110111001,10000100011001111100000010111011
00010000010101000001111000111010,01101010011100001000111100111011
11111100010010010001111100111010,00100000011011110100011110111011
00100100011001110110010110111011,01011000001110010100011000111010
10001010000000011000000100111011,11011010110101101010110100111010
11110111111111001111011010111010,10011001100001000010101110111011
01100010011100001100100000111010,10011010001001000111001100111011
10000110000110010011110110111011,00100010111110100110111010111011
00000110000010100010000100111011,01011001000011111000010100111011
10100000100010101010010000111001,01111010111010101101111110111011
11110110000110000011101110111011,11011111010110111111101100111011
01111100101100011001000100111011,10101010000000011001011110111011
00100111000110111011001010111011,01010111101011100001001000111011
01101100100100001000000100111011,10100000011110000100100010111011
10101110011111001110110000111001,11101010011111111000111100111011
11100010111101000010011110111011,11101100100001110011110110111011
11000000100001111100110100111000,11111000100011100001010110111010
10111101001110010011110100111010,00000110001101110000101000111011
10010111001011100000001100111011,10000000000110010001101110111001
01010101001010001001001010111011,11100101100000100010101010111011
