11010110100101010000100110111011,11111100010111001111010000111010
10001010110111100001110010111010,00111000011000101110110100111001
00100110101100010010001000111011,10101001111100101011111000111010
01110001011101100000000010111011,00111001001101011000111110111011
11111100001001110011000000111010,01100110001100111000000100111011
11111101011010100011101010111011,10001100100100111001000110111010
00011011011110001110111000111011,10010000111111000100101110111010
11100000111001001111000010111011,01011110000011101100010010111010
11110000111001111000010000111011,11001101100000101110000100111011
10111000100100100010100110111011,00000100000000000001010110111100
11111110110111010100000000111011,10100100110000001100111000111011
10001110101010010011010110111011,11110100001110000011010010111011
11110010001011011000011000111010,01101000000000000011110100111010
10111010100101110000111000111011,10000000111111111110110110111000
11100011000110001000000010111011,11000000001101010010110110111000
10000000110001111100001000111001,00010100011010101101010000111010
10110000101100001010010000111011,00010010000000011001110110111011
11011010010100101100010010111011,11110000010111011101010000111011
11010100011100000100001000111011,10001100101100011010100110111011
00111100111111000011110000111010,01101100100100010101000000111011
10111110011001110101110110111011,10110100100011111001101110111010
01100111001001001000010100111011,11111000101101001011100010111010
11000011011110100101110010111011,00000000111101101110110000111010
11101010100010010001110100111011,01100111001000100000111100111011
10000100010010100101000010111011,10100001100110011100101010111011
01001110001011101101110000111011,11001100111000001010111100111011
10001010000000111111000110111011,00100100111000000010111010111011
11111100100000100000011100111011,00000000111010110100110000111011
11010111100111110100001000111011,10100000000001101010011110111011
11101010111100010101111010111011,00101100111101011000010000111011
00000100110111001111010000111001,10101100111101001100100010111001
11101110000010000000110000111011,01100000011001010110111010111011
10100100011111111100010110111010,01101001000100101101100000111011
00101100110111101110010110111001,10011100011011111100100010111011
00001000111011110000010000111010,00101100101010000110000100111011
00010000010101011110010010110111,01111111010001100000101110111011
10111110111110111010111100111010,00111101101110010001100100111010
10011011011000111000110010111011,10000001111000111110011100111010
11100100111001011101101000111011,11111100011110101010000010111010
11110010011010011100001110111011,11101000011001010111101110111010
00011110110111000100011100111011,11100010110110110011110000111010
01110110001000011000111110111010,01100000101010010111010000111010
11100100111101110100011100111010,00000100000110101010010110111010
11100110111000110110101110111010,11100000100111010001111000111001
01101100000111000010101100111010,00010000110101010100100000111001
11100100001011100000110100111010,01110010010110011101000100111010
00101101001110011101011110111010,00000111000110100001001110111011
11000110000000111110001000111010,01001100101001001000101010111010
01101110111100111110100110111010,10100100000000010111111000111011
01001110111001100001010100111011,11001101101100111010101010111010
11001101101100100001101010111011,01000001100000100111011010111011
00101000001000001100001000111010,00001011111100111011010100111011
00000110010101101000010010111010,01101010001001010100100110111011
01011000110010110000011100111011,10011001001010011110001110111001
10101110001101001000111110111011,00110010101101010001001000111011
11010101101110111110001100111011,11100110000110100000001010111011
11110000110011111111110110111011,00001000110000110010100000111010
00011001110111101111100000111011,10110110110100000011001110111010
00101110000101000000011110111100,01100000100110100101010000111011
10011111000111101111001100111011,01111111100000001001011110111011
00110101101010111010001110111011,01101010000000110010001000111011
01100110011011100011010000111011,11000000101010000000110110111010
11000000110101000110011110111000,10100000110001111011110000111010
00000110110111100100100110111011,00110110001011100110101110111011
01101011010000011010010000111011,10011110000000101001110100111011
00110010011010011000011010111011,01000011101110010110111110111011
11000000001101110010000100111000,11000110101111100101010100111010
00010010000110001010110100111011,11000110111100101011111000111010
01010000100110001111011110111011,01010000110010010000010110111011
00001100000001101011111100111011,10010011111111101000110100111010
00011110100011100110101110111011,00001000111100111100111100111010
01010101111111011001001000111010,00001100010100011010100010111011
10010000011010100011101000111010,11100000001110110000010000111100
11001100100000101000110100111001,11001000111010000000110110111100
10100100101101000111111110111010,01111000011000101110001000111011
01101100010111110001001010111010,11011000101111111011001110111011
11000010000101101101010100111010,10010110100000100101010100111011
01111100101001110000001110111010,01110110010001101000001000111010
11101000100010101010010010111010,00000101001101111110100010111010
10011100110101111000110000111010,11010000100101101101001010111010
01101100010100010110110100111010,01110111011110110001110100111011
11010010000011100000111010111011,11100000010000000100000100111001
10100100010110101100100000111001,01110001110101001000000010111010
10000101100000000100110100111011,01110100011110000010100110111011
00000101010100100101110110111011,11000100000010111101101100111011
10010101011011101010100110111010,00001100101011001101110010111011
00000000000001111100000000111011,11100000111101001000000100111011
10100000111001011011010110111011,01001010011100111010101010111010
01001110111110000010001000111011,10101000101011010010110010111010
10100000001001110110010110111010,00010100110001111111000100111010
00110000001101101001011100111010,01110000110110110001000010111011
10010001100000010000001010111011,01111010110110100100100000111011
11001110000110000000110100111011,10101010000100100110001110111011
00111110111001001000100110111010,00110001000000101100101000111010
11000000101000101110010010111000,00000000111011011010010000111000
01011000100000111100101000111001,10110000000101110011011000111001
01010000110000100000001010111000,01100000111010000111110010111001
11110100010101000011111110111010,10000000101011110111011000111000
10101100101000000011000000111010,01100110011111111100011010111001
11011111101111111000111100111010,11110000100001000011101000111001
00100111011010110100011110111011,00101100110010010101010100111001
10110110110101000100110100111011,10101000011011110100000000111000
00011011101000010001011110111011,10010000010101010001111110111000
00101111110011101101100100111010,00000000110101000101111010111000
01011100110010110011100100111010,01000010010010000111100010111010
10100110010110011001010010111011,01100100010001100001001000111011
10010011111000111100110000111011,11011000001011000010100110111011
01001011101011100111100110111011,10110000000110110011101100111011
11001000101111111100011000111001,00100010011010111100010010111011
10000000010011010011111010111000,10000000111110100100011100111100
11010100010110011110101000111001,11010101001000100101110110111100
11100000111100000001101000111010,10001010100110011110100100111011
10010100100001001111111010111001,10011100001101100011111110111011
10010001000010110000010110111011,10111000011001011000001100111011
10100111100100011100011100111011,11100110001010100001010010111011
11000000000101100001011110111100,01001101100110111001000110111011
10011100100110010000101100111100,11101100100000101110100100111011
11001101100010101010010010111011,10000000000100011111000110111010
01000100001111100011000100111011,00011011010011100111111010111011
11011100000001010100001010111011,00110000010011001001100000111011
01100101000100010110101100111011,00101000111010110011101010111011
10000010100111110110101010111011,11111111001111111100100000111010
11010110000101000111111000111011,11101111110010101000011110111010
11111110110010110110011110111011,11110111010000010100011000111010
01111100010101011101101100111010,11110010100110100011010010111010
00110111100000101011100010111010,11111000111111011001011000111010
00011101110101110101101000111011,10011001110000001000101010111010
10100110001010000000101110111011,01011100011101111011010010111001
01100110101111010010111110111011,01001110100000110001001100111011
10011101110110011001111000111011,11100110011100101001101110111011
01101001000011010011001110111011,11011000101010011100101100111011
11110000110001001010011000111010,10001000101101011000110110111011
11011011111001001101010110111010,11100000010101011101100100111010
11000000101011000011111110111001,00011000001010010100011110111010
10011010100000110101001100111011,01101100110000010101110100111010
10100101111100000110000010111011,01100000111001101011001110111010
11101111100000001010001000111010,01011011101000000001111100111011
00000000011000011010011000111010,11100110001100100000110110111011
01101000111010110101000010111011,01100001100110000110010110111010
00101010100110010101000100111011,11100100111101010110000000111011
11000000001101001100001010111001,00101100001110111111110110111010
00001010101011010010011010111011,11100100001101000010010110111011
10101100101101100001000100111011,10011000111000011011011000111011
00001000100000110111010110111010,10101000111001001010001010111011
10011110001101011100000100111010,01101000001000001001111100111010
01110001110111000000101010111011,01110110101010110110100000111011
00010101111001011000100000111010,01101010010101001101000010111011
00001110110011010110100100111010,10000100011111101101001000111011
01011000010000001110011110111010,10101101110000001000101010111011
11011110001010110111011100111010,01110110111010000101011100111010
10111001000010001101000110111010,10001000110010001100110000111010
11110111110111101000111100111011,00000100000100000111001110111010
10110000000000000110011110111011,01010010011010011111001110111010
00010010110010100010111010111010,00111010011010110110010100111011
00101100100010111011101000111010,00010000101001000110101010111011
11111100010110101111110000111010,11110100001100110101110100111011
10010010000110111001010110111011,00101011011111110001111010111011
10100101101010110011010000111011,00110100101000010100101100111010
10011011101111100110010100111011,10011001110000101110000000111010
01001010111111110011000010111100,11011011110010111011101110111011
00111110101100010100011000111100,01011010101010100010100000111100
01010110000011001010110010111011,01001110100111100101001010111100
10000110100101001011011010111010,10011110111010010010110100111100
01101011011001100010100000111011,00011010111001111010110010111011
01001000110110100000100010111011,01011100000110010001001000111011
01110100010111000101101100111010,01100110111101110011100110111011
10011100011001010001001000111011,01110110011101100111011000111011
11001110110011110110000110111011,11000111011011010011000010111011
10110010101100100000010100111011,11000100101111011011101100111010
01110000111100001011011110111010,10000000000100001100010110111010
01001110110100101000110000111010,01010110001110101010001000111010
00110000100100000000111100111001,00010000100010111001001110111010
11001000110001100010101000111001,00011100101000101110100000111010
11000110010110100010000010111011,00010110110100110000101010111011
01110100101001011010011100111011,11110010101101100011111100111011
11111100101010111111010010111011,11010001000011010100010110111011
00010010000000111110111100111011,10000110100111100000100000111010
10101101100010011001111110111011,11101011110111110100010000111011
00100010001101100111110000111011,11001101111111101100000010111011
11010110101101001000100010111011,00111011111100011111111000111011
11110011001010110111001000111011,00101101001011000000011110111100
10000110010100100001000010111011,01110010101010111101010100111011
01110101100110011010010100111010,10111001111011010001100010111011
01001110001001110000010010111011,11000100010101011010111110111010
11101001010100010010010000111011,10111000110100111010000100111010
11110110000101111010000010111010,11001000100011000011100100111010
10010000000111110111011010111001,11101011001011100000101100111010
01111000100101010110010100111010,10110000110101101100010110111011
11001010110010011110101010111010,10100011000100000001011100111100
01111100011100110010110000111011,11101100001110111010101010111011
11011110001001101111011110111010,00110000100011110011101010111010
00110101011001011001111000111001,10011010111111110011110000111011
10110001111110111100110000111010,01100000011011000101110110111011
01000100011100110110011010111011,00100111000010010111000100111011
11100000111011011000001000111011,00000100101100110001100010111011
10111011110110011000010110111011,11010000110010010100100100111001
01010001110010001011101000111011,11000110011001110011000100111011
10010101111110011010100110111011,11101000100100001011000010111011
01110000111011001100011110111001,00110111000111001010001000111011
00110010011001101010110000111011,11000011101110000011011110111011
11111011110100001001110010111011,00111000010101100010111000111011
11111111011100000010100100111011,11110010110000111011011010111011
00111000000001000001010110111011,10101010011100111110010100111011
01100100010010010101011000111011,01011001111110101000101010111011
00010000100011101001111010111011,10001110001010011011101100111010
01001100100000101011101100111011,00111100000111000000011000111010
00111011000001000110010010111011,11011011011010000010100110111011
10110000001100111001101000111001,01100001011110010011110100111011
10011000010001010011101010111010,10001000010100010001100010111001
10010100100010000011001100111011,01010101011001011010111110111011
10101000000100100011001110111011,00100000010000010010001000111100
00001000111000001101001000111001,10110110110100100010000110111100
10000011110000111001101100111011,10011100001111101110001000111011
10011110010010010001111110111100,10000110100100010101010110111011
11010010001101100001100100111100,11010000101001101101111000111001
00011000111110011011001110111011,10010000001101111000110100111010
11010000100101100111110100111011,00111010000001100101100010111011
10000100110000001011000110111011,10011110110110001010101000111011
11000110001100101101010100111011,10110001011101001001110010111011
01111101000001011010011010111011,00011110100110100100001100111011
11000000101101000110100100111011,10111100011001110110011100111001
01101010110011000101101110111011,00101101011101010111000010111011
10111110111101001011111100111010,00010110001001001000101100111011
00000100101101011111101000111010,11011000010010101110110110111010
10001010000001000011001010111011,01011011111001101000110110111010
01011101101100000110000000111011,01111010001001001010001100111010
00101100101100010000011110111100,11001110110010101010111000111010
01011111000110010100000100111100,11010110000100010010100110111011
00101110100001010001010110111100,10010000001001111010001110111010
00111010110101111000011100111011,01000111100000000000101100111100
00001010101011010010110010111010,11110110011101000100001110111100
00110010000101000000000100111010,00001011000001010000011000111100
10010101110011010011110010111011,01011010010100001001101010111010
10101000101011001111000000111010,11101001111100110011001110111011
11100111010011101001001100111011,10110000101010010010111100111011
10001001010101110001011010111100,11100111110111001001110110111011
11101011010001010000110100111100,00000010101011100010010100111100
01011001101011001011011110111011,11101000111111010101011010111100
11000101111111001100011000111010,11111111010010100010111000111100
01100000101111001011001000111010,01111011011101011000110110111011
10011100001001010000100010111010,00111101101001100010110010111010
01000000001000000111010110111000,11111110111000001001101000111010
10110101011001010101000110111011,01011001110000111010010100111010
01110110101011001100011000111011,10000110101111100110100110111011
10010011111010101000100110111011,10001001111000110101001100111011
10110010000100111000000010111010,11011001000010011100111110111010
01001100010100001001010000111011,11001100110110011110011100111010
01001010110110001000110110111011,01011000001101001101101110111010
11111000100111101000001100111011,00101010000011111111000010111010
00001101101000110110101110111011,01010110111010011100101100111011
10001010000111110001000000111010,01000111101010011111101010111011
10011110001100001010011000111010,01000010001011101100010000111011
11000000110010010000010000111001,10001110101101111000101110111011
10110100111010111000101110111010,00111100001111110100000000111011
01111000001111011011000110111001,00011100101101111001001110111010
11010001110101100011011000111011,01110000101011000110111100111010
01111011100011001001000110111011,10000011111011100001000110111011
11111100110000001010010000111011,11100011011100101110110000111010
01100010010001001001000110111011,01101000000000000011110100111001
11010000000001000010000100111011,10010000010101111001011010111001
00100000000010000001011110111001,01001100010111101000011110111010
11000000000011011100000110111001,01110100111000001101110100111010
11111000010000010001100110111011,11110100110010110010110010111011
11010000011001001001011000111011,01101000110100010110110000111011
00000111110011100011000110111011,00101101010011010110010110111011
11010100100010010011111000111010,10000100010010100011110000111011
