11101100001010110010100000111011,10000110001010000000000110111100
00100010000111101000100010111011,00110011011101101111001000111011
01001010001010101001001100111011,10110101100010111111100110111011
00001101100101101000011010111011,00111100011100011010000000111011
11000100100100010011101100111011,11001000001111110111001000111001
01110001110111110101010010111010,00010010010011011010111010111011
10100010110100101001101110111010,01111010101110000000110000111100
11110100010010010001000000111011,10101100100101100000010010111100
11001010101011101110110110111010,10110100000110101001110000111011
11101101111111101100010000111010,01101011100001111010000110111010
10010101101010100110010110111011,10100111000111001000001110111010
10011111000110011011001100111011,00001000011111010001111000111011
11010001111110000110001110111011,11011100110001111001001110111011
00100000010000100010010000111010,00110101010101101010011100111011
11000001110101110000011010111011,00001000110010100000110010111011
01100001010100101011101000111011,01001101100100101110101110111010
10110001110011001101001110111011,11001100001000100101000000111011
00110001111100111010011000111011,10111010010111011011010110111010
10000010111010011100000110111011,00001000100111111100011110111010
10111010011110110000010000111100,00000100101111110110100100111011
10010000110000011101011010111011,10000100011100011000011110111011
01101110001111111001010100111010,00101001011000001000111100111011
00111110111110010110110000111011,11110101110101011001101010111011
10111010111110011010100110111011,01001010111011000101111100111011
01111000000011101000010000111011,11100110111110101110100100111001
10011100010011101111010110111010,10100010101101111100110010111011
11010000110010010010000100111010,00010110110101100001110000111100
11110000111110000111001000111001,00010111001001001110010110111011
11100110010011110001001010111011,11110110010010010101111100111011
01100110100010111010000000111011,10110110101000100001000010111011
11001000110001101101011010111011,11001110100110110001101000111010
01011010001101001100010000111011,11110101110111000011001000111011
10011011001101111001010010111011,11101101010010101011111110111011
10011001101101010100100100111011,00100001001101101100111000111011
00100000011000010011111010111010,10010100111001000101111110111011
01100000000010001101011110111001,00101010000100110100001000111010
00100100101111111010001010111010,00001111111111001110000110111010
10100110110001100000100000111011,10001100011110110011110100111011
00011010010111000010101010111010,11001000000110010000001000111001
10010100101101111010101010111001,10100000001110000100010010111011
10011000110111111010111100111010,00011000111101101001011000111010
10100001001011110100010010111011,10001011111000001100010000111010
11010101100000010000110000111011,10001111000100000000100010111011
00000000000101100101100000111010,00011110000001100001010000111011
01011100101011111101100110111010,10111110010000010010000110111011
11000000010100111111000010111001,01110000110001110010010000111011
10010100011110111101110000111010,01111010111100110100000010111011
10101100111010011111110100111001,10101010100010000101010100111011
10010000101111100001000010111011,11010010101001000100011010111011
11010100111100111000000010111001,10000110010000100001011000111011
11100110000011100100001100111011,11001010001110010011111010111011
11010100001010111111110010111010,10110110001100001011111100111011
00101100110010010100000110111010,10110001000000001101111010111011
11110000000000010010000000111011,01001010001011011001101100111011
01111010100000100111001010111011,11001110010010111000100110111011
10111000010010111010100100111011,11011000111100111011101100111011
01001011010010111011110010111011,11011011110011101100010110111011
01010011100000001001011100111011,10000110000110010110100100111011
00010000110110110000001110111011,01000010000111110101001100111010
10111000001111111101001010111001,00110101101001101010101110111011
10111000001001001100010110111001,10010111010100101100011000111011
11010100101011010100010000111011,11010101010100010001000110111011
11110101000110010010110010111011,00111110111011111010010010111010
01110011110111001111010010111001,00101010101100110000101100111011
10111000001110001111111100111010,00101000110100110100100110111011
01101101010100111110101010111010,10010111111110000010110100111011
00011110011110110011011100111011,00110010001111111101101000111010
11010100100010110110101110111011,01011110001000111001100110111011
11100101011101011111010000111010,01110000100100100101001000111011
01000100100111110001001110111010,01110001110100100011000010111011
11010101000000100010011100111011,01000100010000111001001100111011
01101110000010111010000110111011,01110111010011100111111110111011
00010110111011111000011100111011,11110000111110100101011000111000
10000110110000110100010110111010,00111011001111100011111100111011
11000110001001010000000010111011,11000001001011000001111110111011
11011000100111001110001000111010,11010000011110010000110100111010
01110110110001000110101010111010,10001011000001001011100010111010
10110010100101101011001000111010,00110111011110111010111100111011
00011000011010010000100010111010,10010010101100111101011010111011
11111010111011100001110010111011,10100000100111110011100000111011
11000101001010000011110100111011,01100100001001101001010000111001
11000000110111000100101000111010,00000110100011000100111000111010
10010000100100110001001010111011,01000000011110011000001010111011
00011000000100100100111010111010,11001010011000111110110100111011
10100101010101110011100100111011,11100001011000110001001110111100
01110101011111100010000010111011,01110011001110001110111000111011
01110001000110001010010000111010,10101010001001111000001010111011
10001000001101000100001000111001,00111111100000100001101000111011
01000100111001111000000010111010,11001100100110010110101110111010
11110010010111111100101100111010,01011110111100011101111110111010
10111001100100011110110010111010,01111100011100000000111000111011
11010000001011110101001100111001,11110000110010001001101010111000
01000010001010011110101000111010,00000100001101100001011010111011
10100101000000001101100110111010,01000010101010111000010000111011
10001010001100011100100110111001,11110010000111001000110110111011
00110110001011110110101100111011,00011111110001010110000100111011
01001001100111101101101010111011,10111000000001001101010110111010
01100001111111000000000000111100,01110101001110001001101110111010
10010110100011101110000110111011,10001001100001011011101100111010
10110000000000101011111100111011,01110000111110110100111000111010
10000010111101101110101010111011,10001010011111010111100010111001
00111010010111011111111100111011,01100011110000111010111010111010
11110110101010010111000010111011,01010100100000101101101100111001
01100110111111100110111010111010,11111000000101111001010100111010
10011000101001100001100100111011,01001000111011110100000110111011
10110101010111110111000110111011,01000101011100011001001000111011
10101001110001000111010100111011,11000000010001001000101010111011
10001110011110100010100100111010,01010111101001100101101000111011
01111000010110111110000010111011,10110000010110011000010110111000
10011101001100110100011000111100,11100000100000111101111110111011
11100100111001100110101110111100,10111011111110000010101100111100
10101110001001010100111100111100,01001100110011101111010110111011
10011110110111000000101110111100,11110110001110110010000000111011
10000110101001101100010100111010,01101100010001101000010000111010
10000010110110111101000000111011,10010000000110000001111010111011
10101010010100000000111010111100,11111100110100110100010000111011
11111000011111111011100000111011,00010111000011001110101110111010
11100110101000000011011010111011,11100001110100001111110010111010
10001010111110110011100100111011,10110011101011011001011000111011
00001000100000100110101110111011,00011101101000011100000010111011
11000110110011011000110100111011,10011101100011101110111100111011
11101100101011001100011110111011,11111111100110001101011010111011
01110110000101101010110000111011,11100011010110101001111100111011
00111101011111111101010110111010,00001000001100011010111110111011
11001110101101101101000000111001,10110100001100101100100000111011
00110110100111010100000010111011,10010001111010101001000110111011
10100110101000001010110000111011,11010000000001001101011000111000
00011100101110110100010010111011,00100010001100110010100100111011
10000000100001110001001010111011,10100000011001100101000100111010
00100010000100011000110000111011,10101110010111111011100010111011
00110100010010101100110110111010,10011011110011101011110100111011
10101100011010001000101010111010,00000110101101110100111110111011
10111111100010011110010000111010,10000000101011111011101100111010
11011000010011010101010110111010,11001001101110101111010010111010
00100010000101110000111110111011,00100011000010001000011100111011
00111100101000110110110100111011,01111001100011011011100110111011
11001100110001110100000110111010,01011100010000111000001100111011
01010010100000010110101010111011,11010000001111101111111000111001
00111110000010001000111000111011,00011010110001011001001110111011
01010100010010001010010110111010,01100000101011111100000000111011
11100000111100010011101010111010,11000100000001001010011110111011
01000000110011000110111000111010,00110100010000110101001100111011
11101100010011010010011010111010,01001100000010001000000010111010
11000100011000111010110110111010,01011001111111001001000110111010
00101110110010100100000000111011,00111010001010000001001000111011
10001101010101100000010110111011,00001110001011101111101110111010
10100000111100010000100000111001,01101000100001110010001000111001
10100110111010100000001100111011,00100110100011001110101100111010
10110000101110111001110010111011,10110011101100100010000110111011
00111100000110111010000000111011,00110010000010110101101100111011
10000000010010001111000110111000,11011011000001111010100110111011
10111101000000001001000110111011,01110100010011011010000100111011
01011011111011001010110100111011,10000010111101111010010110111010
10100000100010001000111010111011,01111011100010100011111110111011
00101101011001010101100100111011,10101010011001011001101000111011
00111111101010110010100010111011,10101101001010100101011110111011
01010001101011101100111100111010,10011000010101101011110000111001
10110100111100010011001110111010,11000000100011011100011110110111
01101000100010011010000100111001,10001110110110010001110100111011
10111110110110111000100110111010,00100000010010000010100110111011
10000010011111110101010000111011,11111000011100000100100010111001
11010001001100111001000010111011,01100000100111010001100100111011
11110110010100000100100000111011,01000100011111000101011110111011
00010110000010111001011010111010,00100000001010010111011100111011
11111000101010100001110110111010,00000000010110111000011110111011
11110000000010010000110000111011,10011100011100110110100000111011
10100110011111001100001010111010,11011000001100011010001010111010
11001010011101111010001110111010,11000000101000100110110100111000
01110111111101000100000100111011,01000001000000100011000110111010
10100110000001100101011010111010,10010010001111100011011000111010
00111100001001001000010110111011,01111001001101110110111100111010
00010000101110101100000000111011,11111100111110110011000110111011
00000010100111100011011110111011,11100100001110011011011000111010
10110000000010100100110010111010,00011010100000001001111100111010
00001110110111111100011000111010,10000101100000001001101110111010
11101010111001100111111000111010,00000000100100001110011110111001
01010111010010101000100010111011,01011110100010010110101100111010
00001000011111111000100000111011,01011110011111000001110000111011
01000011011100011000110010111010,01011101111010111101010010111011
00010110111011011001001010111010,00001001110100001101010000111011
10100101010000000010011000111011,01011101110000011000010110111011
00010010001100111011000110111011,01101011100010101110110100111010
01100000101110111110011100111011,01000101000010100100011010111010
11110100011000111011001010111011,10001110111000100011110000111010
00011110011001001100110000111010,10111000001100011101100000111010
00100000111000011100000100111010,00111100011011001001111110111011
10100100110010000101010010111010,11011100101001111110111100111010
00000000101110011010101110111010,11001100011000111100000000111011
10000010100100010000001100111011,01011100111011000001011010111100
00001100000010001101110010111010,11101100011100011101001000111011
01000100111011101010011000111001,00011010110001010001111010111011
10111000000010011010010000111010,00110100011110100010011100111010
00010000111101001011101000111000,01101000111111010001101010111010
01110100110001111001010110111011,11000000000101000101001010111000
11111110010100101111010000111011,10101010001101100000001100111011
10111000011101001011101010111011,00100101001000000110100110111011
10010100000100110001001000111011,11000111000110000111100000111011
11010110111001011100011110111010,01000100110111001010101110111011
11011100000101111001011000111011,11100001001100001110101100111011
10010011101000001111101010111011,10001111000111011001010110111011
10100010100100111101010000111011,00000000110010101011010010111000
00101111101110110011110110111011,10110100111001010100101100111010
11100010001101011010111000111010,11101100100011111000101010111001
11001010001001001010111110111010,01100001011011110110001000111011
01001010110000010000101000111010,01100110010000101101100110111011
10100000010000101101011100111010,01110011101010101000010000111011
00111100110011000111110010111011,11101000000011111101010100111010
11010101110001000010001100111011,00100010011000111000111010111011
01100110111111111110111000111010,01100011100101110101010100111011
10111100011101010101001010111011,11111010001100001111001110111010
01111000100110101001101100111001,10010010011011110011000000111011
00101101101111110111000000111011,11000100100111100110111010111011
11100010110111011001110010111011,11111100111110110110011100111010
00111111010011000000010000111011,01100000111011010111110000111011
11101010101101001101011110111010,00101100010100111100111110111011
01101000101010101100001100111011,01101110000000111101010100111011
00010100000111110000010110111100,11100110010111001010100110111011
10110000000111101011101100111011,01110000001010010110100100111010
01111001010110010011111010111011,01111111100010011000100100111011
11011110110111001010001100111010,11011110010011001100001010111011
01100000111000110100110110111001,10001101011111001100100100111011
10001000011101100001111100111010,01101011001110111101111110111011
01101110010000000110110010111010,01000100010110111100011000111011
11111000111010001101010010111010,01100011001011011000010010111011
10011000100111101010110000111011,01010001000111000000011100111011
10101000100010001101111010111011,11000000100001110100011110111001
10000000111110001010110000111011,01010010100010111100110110111010
01110101011011110010110010111011,00101010011110111000011100111011
11010011010111000111011100111010,01000010101010111110100010111011
01101100110000100101011000111010,00000000111100001111100100111011
00101001110100101000011110111010,11000100110110011101101010111011
10101011110111100010111110111011,11011110100010111110111100111011
11100011000111111010110000111011,00110010110001010001010010111100
01100101000101100110010010111011,01010110000000100001001000111100
10011100010011111111111100111010,01111111000110001010110010111011
10101000101100100110101010111011,00000100010110010100111100111010
11100111110101111000010100111011,10101110000000010000000100111011
00100000110011111111010000111001,11001110110000000111111110111011
11110010110011011001101010111011,01111010110111111100111000111011
11000010100010010110011100111011,01100010011110010001101010111100
10000000001110111010100110110111,10110001100011100011010000111100
00000011111011011111011110111010,10001110011100101111101010111011
11011101011101101101110000111010,00011000111111010110011000111010
01001100101110001010101010111010,11001110110101001000000000111011
01111010001010010010111100111011,00000001101010001010110010111011
00100101000010011011100110111011,10001001111011011011100000111011
01110110011101101110111000111011,11110010110111111100010110111011
01010000100100101001001110111011,10111110110010101100001000111011
01100000101110110010111010111010,01000010100010111100011010111011
00001000101011010101000100111011,11010111100001111011000100111011
10001101101010010011001110111011,11100110101110100101100110111011
00101100010000110011100100111011,00101001111000100011000100111011
00101101110000010010011110111011,10010111110010110101111110111011
10000000011101001110110000111000,11010010001100101110011000111010
11000101101001100001010100111011,11110100101110100000001100111011
00111110010110010000000110111011,11111011010011101001010110111011
10111110001000000011000010111010,11111100001110100110100000111011
00101000010011100111001000111011,01111100111101010001011100111010
01100110000111101101100010111011,11001001000001100111110110111011
01110110100001111110110100111011,01100100101111110101100100111011
10111111010011010111111010111011,11100100011000001001101110111010
01111000110010010101100010111001,11101000101110110110000100111001
01011010000010001011010000111010,00000000100010111101100010111000
11011110111011011001111010111010,01011100011011011010011110111010
00001001011001000010011100111011,00111010001010001000110100111011
10101001000000110011111110111011,00111000011110001010111110111011
