11001000000101101111010000111010,11110100111100101111101100111010
01110110010100011011000010111011,01110110110100000111000110111011
11111100100101101100011100111011,11011110111101010010110100111011
10011000111101100110111110111011,00000000010101010111010000111001
11100011001111000001101000111011,10110000010110100000010010111011
10001011100010000011000110111011,10111111010011000000010000111011
00010100010010110010010100111011,10000110011111110000011000111010
01011000010100101010110010111010,11110110111010011010101110111011
10001010110100010100001110111010,01111100101000101111011000111011
10110001000110010001011000111011,10111100011100011100110010111011
11001000011001100000000010111011,11000000000010101011110000111011
10001000111100001111010100111001,11000010010001001011111010111011
00101000100010111001101000111010,01001011001111010101011100111011
01010100011101111101010110111010,00101000110110110000000110111001
10010110010100101100010010111010,11101010011101110011001010111010
01100101111001001101100100111011,01010010011010010110110010111010
01010000001101010000100010111100,00110111011011110011011100111011
11000010011011101100001000111011,11001110101000110011101010111011
10001011101100001001111110111011,01011100010000101011001000111010
00000010010011111110001100111011,01100110101000010011001000111010
00001111001111110000100010111100,01010110101011100001000010111011
10110010110001101110011100111011,10011011011111000001010100111011
10111011001111111000101010111011,11110000110011011011001010111010
00110010110101101110011000111010,01010110010010001000001110111001
01001100111100100011010010111011,10101100001011100110011000111011
10101100101111111100110100111011,10111001010001110000110010111100
11110101111000110000101010111100,00111000001010000010011100111100
01101101100001100001001000111100,01110111101100001011110010111011
00011000110110110001001110111100,11101010011010011100111100111010
00110110111111110000000100111100,01111010110101101101010110111010
00110100100110010110110110111011,00111000111001111001000100111011
01010100111000100000000010111011,10101101111111011101010010111011
10111010100011000111011100111011,10010111110010111010100000111011
01001010000110001000101110111010,00001110101110000010100010111011
01111011101100100000100010111011,11110000111010100111101000111010
01101010010011010011101000111011,00110100000110011011110110111001
00110011110011000001100010111010,11000000110011010100101100111010
00011000010001111000001010111011,01001100110010000001100010111010
01000000001101011101001000111011,01011011100001011111100010111010
00000100111101110110101010111011,00011010001010101000001000111011
11111010011111100001010010111011,11000011001000010100001110111011
00001100111011011101101100111011,10011000101111101001100100111010
01001000000010011110110010111011,00000000100011111101110000110110
01110101101010001001100000111011,10110010110011111000000110111010
10010010011001011000101010111010,11111100000101111000111100111010
11111101010110101001111010111010,00000000011001101001000010111001
00011000111101000011100100111010,00100000110000001100100110111000
01010000110010101110100000111010,11011000000000010101100110111010
00100100101110001000110110111011,10100001111101110100110100111010
01110000110000111010000100111011,00001010010010000000000100111011
01010100001110001000111110111011,11111001001011011010110010111011
11110111100110111000001000111011,11001000011001101110101000111011
00101010010111110101100110111011,01001010001000011110010010111011
00001110001011110010111100111011,10011011010010010110110000111011
11000010010110000101110110111011,00001110011011001010011100111010
11101011100010001010111100111011,01110111101000101000010010111011
11010101101100001100010110111011,00010001000111110011100100111011
01011000111000010101101100111011,00101011001001111100101000111010
01111110010110011010011110111001,11101111010100101000000110111011
01110100101001010010001100111001,00100110010010111100010000111010
00000000110111000101001000110110,01010100100001001101000100111010
10011010111010101110010010111010,00101010001111110000010110111011
01000010001001111100011000111010,01000010100101111101001100111010
11011000100001000001100100111011,00111011000101110100001110111011
01011100100010011011111110111011,11110001011111101000011100111011
00110011001011011010101000111011,10011011101001000010111110111011
00000110010011110001010010111011,10101110001011001000110100111010
01010100111100111100100100111001,01101000001011100010001010111010
01111000011101111110000000111001,01000000011000111001101100110111
10011100001100101110111010111010,10011000000100001010111100111010
00100110101101010111000100111011,10010001000110110110101110111011
11000010000010101001110010111011,01110110010010001000101000111011
01111000101001001001100100111011,01010101010100011100001110111010
11100100000100011001110110111011,11000010101111001001010110111010
01010000100000001001111000111011,01011100000010010111110000111010
11000001100111111000001010111011,00011010011101011010000000111010
11110011101100100110000100111011,01100000010000001000011010111011
00111100011001111100101010111010,11100110011101111110001100111011
00001000110101101110000110111010,01010110001010110000000110111100
01000010010000100011101000111011,10100111100001101010000100111011
11110101101111010001010110111011,10100110000101010000000110111010
10000100010100110110100100111010,00001110010011101010110010111010
11100000000111001101110100111010,01100000100011001011011110111010
00111100000100001001101010111011,00011000100001001101010100111011
01100100001000101110000000111011,11111110111011010000111110111100
11100011011000101010100110111011,01101011100010001111011000111011
00111001111000010010000100111010,10101101011111101001100110111011
01100000010101101100010100111010,10011010110110010000111000111010
11010001010100001111111010111010,00001000001111110001100100111011
00101010100100101010001000111011,01001010000100010101100010111011
01010011100110100000001110111100,10101010100101111001010000111011
00010110100011111110010000111011,00000000110100001000011110111011
00001100000010101000011010111011,00001000110000000100011100111010
11100110010010000001001000111011,01000010010110101111110100111010
11000100001010001011100110111010,01001100111101010010101010111011
11001100101000000000111100111011,11001010100101110101001000111011
11110000101011010100111010111011,01110011000000011000010010111011
11101001010100100011001100111011,10011011111110001011111100111011
10011000110101001010001110111010,01010001101110000000010110111100
11010111001001101001111010111010,01011001001010001110001000111011
10000110001100110010110100111011,01011101010000110010100010111011
00011000110000111101011110111010,00101000100100001111101110111001
11111001001011110001000110111010,10111110000101001011110000111010
11010100000001100100001100111011,10100110110010111111010010111010
00100111011001101011010010111011,10101001101010100101001100111011
01011000001110100000011000111100,01101001101010111001111110111011
11000011001101110001001010111100,11011101111000010110111100111011
00000110010101001100010000111011,11001100000110011000001100111001
00010110110110011000111110111011,01111110001001100011001110111011
10111010000000011110101000111011,00100101100110000110010000111010
11011100110100111111110010111011,10011000001110000110011000111011
10000000011010100100111000111011,11100100100111011010100110111011
11110100000100111101100000111001,00011000101000000100001100111011
10011000101100101010101100111001,01101000011111001001000110111001
00111011010001111110010110111010,10000000010010101101110010111001
11101000101111111011100000111010,00000000100011101111101100110111
11000000000110011000010110111010,11000000001110001101000110111001
10111010001110001110000100111010,00110011011000000000010110111010
11101011101100000001001010111011,00111101001001000010011100111011
10000011111100001001100000111010,10100001111001100011000110111011
10100000011100010111010100111001,00111011011010110001001100111011
10100000100110000101010110111000,01110100110000111000111010111010
10001100010101100101111100111001,10000100011001001010000010111010
01101101110111001010010110111010,11001100100111000111110100111010
11000000111001011110101110111000,01110000100000110101100100111010
01110101000111110011000000111011,11100100111010101100001000111001
01100001000010100100100110111011,00010100101011000001101110111011
10010000010001010100101100111010,00101011111000001001110000111010
00101100101111111111000000111010,10110000000001001101011000111010
11010110010001100000011010111010,00000100110000101001011110111011
00101011100111110111100010111011,10010000010011011101111100111011
00011000111011001100100100111011,01000110101110101100010110111011
00111101010111101000100010111011,01010000100111010111011100111011
11011000001111100110110110111010,01000001111101100111111010111011
11100000010011000101000000111011,11100101101100001101110100111011
00000000000101100110111010111000,00001110011111000000001010111100
01010110001110110000110110111011,11010100101011101011000000111011
01110110110001111011111100111010,11010000011010000110001010111011
10110110111110000110110010111011,11001100101101111001011000111011
00110011000001010000010100111100,01111000100101011000001010111011
01001010111001010010111110111100,01000000100111010001011000111010
10101100000111110011011100111100,00000000111001011000001000111000
00101101011010010001001110111100,11101111000001101011000100111010
11110010010111111001110000111011,01101010111001001011011110111010
10111101000001111000001110111010,11100100011101100101001100111010
01000110100000001001100010111010,01111100010010110001010000111010
11001001001000101001110000111010,00010110110010100100100010111011
11110100101000010011000100111010,11111110101011101100011100111011
00110110101011110110101010111011,01100110110101000000010010111100
01100010001010111010111100111011,11000011111011001010111000111011
11100100100110011000101110111011,01111000101011111011111100111010
11010100101000010000111000111011,00111010110100001001010010111011
00110100001000000001000010111011,01110010101011011001111100111010
10000100000110001010001000111011,10100011010010100010100000111011
10110010010001001011111110111011,11101101000111010000110010111011
11011010010111100010100000111011,01110001100111011011011110111010
00001000001100001010000110111001,10110011110111110010010000111011
01100000000101001110111100111000,00111010110100101100010100111010
00110011000010000100011000111010,00111001100000101011011110111011
01011100111101011010111010111010,11011011011011011010111100111011
10100010111011100110011000111011,01000010111111000011001010111011
11001100100101011111111110111011,11100000100000101011011000111010
01001100111111011110101100111011,00111100110010101110011010111010
10111100101101100111000110111010,01001000001111001111110000111010
00001101000011101000001010111011,11010111000000111111110110111010
00010100001010101001100000111011,01101110000010111101111100111010
10011000001101000010010010111011,10110000100111111101101110110111
10011000110000100000010000111001,10000000111100111111010110111001
10011011001111010111010110111010,10111100010011110011011010111010
00001001001000001000110100111011,00100010001110111010011110111010
10010101011011101101010110111011,10000000000111011001100100111011
01111001000101001100111100111011,00001110111000101000100110111011
00100010100001010100011110111011,10011111001101111111111100111010
00001101110001001101110010111010,11010000101100111011101110111010
11001000000010010010010100111011,11000010111101100001000000111011
00001110010110100100110100111010,10100101010111000101110110111011
10011010011000110111010110111011,11011110011101110011000000111011
10100110110001001001011000111011,10100010110010000000101100111011
11110000001001111000010110111011,11011011100101001101011110111011
00011110001010000011110000111011,00111100001010111011111100111011
01100010111101010010010010111010,01010011100101100010011110111011
10100000100111100100001110111010,00010010010011010111001110111010
00101110001001111001011110111010,11100000011110111000110000111011
01101110011101110101011100111011,10110110000000011010000010111011
00111000101110111100011010111010,11110000110010010000001000111011
01110101100001000001101110111011,11011000111111000000110000111010
10000000100100000011111100111011,11010000101110100110010100111010
10001010011000111000011000111001,01001100011000011000111010111011
11001000100101000101010110111011,11010010010010001010011000111011
10101111011101010100010100111011,10110111111100100110011110111011
10000000110010011111010110111001,00100000000000110001011000111011
00001100110100010011111010111010,10111100011111001100101010111001
11111100010001011010010100111010,10001000110001110110111110111010
00111000100011000110000010111011,11101000000011011000111000111000
10111110101110001001100100111011,11011110010100001101100010111001
10100100011011110010100110111011,11101100111101111111000100111010
00000000111101000001101100111001,10000000101100001010100010111000
00010000100010110000001110111010,00111110010001010000010110111011
00101000111001010000101100111011,11111011001101011100110000111010
00000111010011000110001010111011,10011010101001100000101010111011
10001011010101001001111100111011,00101100101110110101111100111011
00011100100110001011011110111011,00011000100001111000101010111011
10000110100010101011000100111011,11111010111111001010110100111011
01010110101011001100111010111011,00010010111011111000000010111011
00101011100100100000011100111100,00100000001010001010111100111000
10001010101101010001000110111100,10011110100101111011101000111010
00111110001001001111101100111011,11011100000101010110011100111010
01111010011000000110111110111011,00001110110111000101111110111011
11001110011111000011000110111011,00111110010001011000000000111011
01000111011110101010000000111011,01110010011000110101110110111011
01010000110010001001010010111010,01000110000000111001010100111010
11000110111000000100000110111011,10010001100111110001011000111011
11011000001001011100001100111011,10011100010001010000100110111011
10111101000001000000001110111100,10100011001001101000100010111010
00110111010100111100110100111011,10001100000010110101111100111010
01001101100100001011010110111010,11001100011010100010010100111011
00001010011000000001001010111011,01000010001101010100110110111011
01111100001100001110010100111010,10110000100100000001100010111000
01101100011010101010010000111001,10001100100011110010100000111011
10001111010111000111001100111010,01011010011100010110000010111011
00111100110101000101011110111011,00110000111001000110010000111011
00010011100101000100011100111011,00000101001000011110001010111010
01010010010110010011011010111011,01001110010110101000101010111010
00001100001001000011000000111011,01100110010011100000110000111011
00000000100111111101101000110111,10110000100011110011110010111001
00001100000010110111010010111011,00000000011001010001111110111011
11110000011110001001010100111011,00010110001001110000101100111011
10011011011100000011001110111011,00000000111100110000100110111001
11001000100111011111110100111010,11110100001010111111100010111001
11110110010010100011010010111011,00011000111011011011001110111001
00100100110111010011101000111011,11001110000001011100000000111010
01101110010001000000000110111011,10111100110111000000011010111011
01011110111110110100011100111010,10100001110001011011000100111010
00110110001000110001111000111010,10011010110000100011111110111010
00100010011100100010111110111010,11010110011110000001111000111010
00010010111011001101000110111010,10101100011010110111010100111010
01010001101100001001011100111011,01001000101101110000110010111011
00010100011101111100011110111011,11011001001100101000011100111010
01101111001000001001001000111011,11001000011111111010011010111001
01010000100011101110001010111001,10110001011110111001010100111010
01010110101011000010101010111011,11000000101100101111111110111001
11111111010010100110110100111011,11011110011011010001010010111011
10001000010000010110100010111011,00101100100010001001010000111011
00011100011100100001011000111011,11110110101011011000011010111011
10000000010000101011110010111001,10010000100101111110111000111010
11001110110011000010100010111011,00011100010101010001111010111010
01011000000100111101000100111011,11000000000000101001101100111000
10101100001010001111011010111011,01011000111011010000000000111010
11100100010110111001011000111011,11010110101000001000001100111001
10000100110011011001011110111010,00010101000011011110000110111010
11000000010011011110111010111000,00000010011110110011111100111011
01000000001011101010101010111010,01011110000101100010011010111011
00001010010010100011000100111011,11000000111110100010011000111001
01101001111111111010001110111010,10011010011100101011111000111010
10110011001000100011000010111010,01011110101001110110101110111010
00111001001110001111000100111010,01010100101001100010010110111010
10010010100000110010110010111011,11000010100110101000011000111010
11011001110110111110001100111010,10110101101100010100101100111010
00011011111110110101111110111010,00110001111100100100011110111011
11111110111000000001010100111011,01111010011001001000101000111011
11011010000001100111011010111011,00011010001011001001100010111011
11011000101111110001100000111011,11000101111110011010110100111011
11010111110011101010101110111001,00111001010110111101000110111011
01010000011111011000111000111010,01001100101100011101110100111011
00011110010101011000000010111011,11011001111100111010010110111011
11001100011100001100110000111011,01111100000011001101010100111010
