11100101001000111011101110111011,11101100101011101101111100111011
10101000000100101011010100111011,00010110101111000110001110111010
10101110101111110010111110111011,01001000110001001100010110111010
00111001001100001110100000111010,10001001010010001001001000111010
10111110111000010111011010111011,10100011111110101110101110111010
01100100000011101010001100111011,01010010011100100010100000111010
00011001001001101010011110111011,01001110001011111001010100111011
10101111111010111000101100111011,10000010001010000001010010111100
01110100100010110110101010111010,01001000100010111111000100111011
00010100000010000010110110111011,11010111001001010101010110111011
11000011010000111000010000111011,00001100101000000100110000111011
11110110001010010101011110111011,01101110100111101010000110111011
01001000111100111111100110111001,11101100001000011010010100111011
01011000001111011001000000111011,00001010010111110100110110111011
11001000001010111001000010111011,01000000001100010011001000111000
11010000100110101101001100111000,01100110001110001101110100111010
01110001011010100000110100111100,01000110010100111000001010111010
10111101011001001001000110111100,11111010010010001001000110111010
11101110111000111000001100111100,01100000011000010101001100111011
00111000010011111000111110111011,11000110000101110101111010111011
01100100000100000001010110111011,00000110010101001101100100111010
10111100111000110100100010111010,10010001010011011001010000111010
01111111110001111011000000111011,00101011001100101000010110111011
11000000011010111110100110111011,10010100100111111011010000111011
00111010000011101111100000111011,00001000001011001100111110111011
10001000111001001110101010111011,10101111111010101101011100111011
01100010110100011011000100111011,10001011101101111001101010111011
01111010101010010010000010111011,11111100110110101110001100111010
01010000011011001000001000111001,11000000000010011001000110111001
01111100100101111110101010111010,00110100110000010001010000111010
01010111100100101001000000111011,11100000000100011110101000111010
11100010000001111001111110111011,01001100111010000000001010111100
00000101001011011001100100111011,00011011010111000101101000111100
00001000100110011011110010111011,10000011110011100110000110111100
00010000101010111101011000111011,01110110000101110001101100111100
00101001010100111000110010111011,11000111101001001001000110111011
10000110110010011101000100111010,10010000001111110000000100111011
01010110100010001001111110111010,10010110001100010000110110111011
11001000010000011101100010111001,00100010000111110010110000111011
10111110010000001001010000111011,10110001100111011011010010111010
00110001100101011101010010111011,01011000101000100111101100111010
11100010100001101101001100111010,00010010000101111001100010111011
00010110000101001100001000111011,01000011111101100000100000111100
11010011011000011111000010111011,11111011011101111010111010111011
00011100001100000110111000111011,00000100000000110101101010111011
00001110001101001100100110111010,01101001010111010000010100111100
10010110101011001100001100111010,10111111000110010110000110111011
01110111101000001000111110111010,01111000110000110100100010111011
11001111001001100000011000111011,10001000101111110110111000111011
11001000011100001001101110111011,01111100110111110101011110111011
11111110011111100000011000111100,00110100000001001110100100111011
01110110001011000101000110111100,10000000100100110011010010111100
01110111100011001001000000111100,10010001011011001011010000111011
11100000000100011010001110111100,11001010111011010011110000111100
11010000100011010001000000111100,01100100111110011011001110111100
01110110100010110100101100111100,11111001010111110100000000111100
11110010110001111011101110111100,10101000001000101100010000111011
00100011110100111010110100111100,00001110011100100100100010111100
10010111010111101000100010111100,00111001010001000000101000111100
01001110011001000101001000111100,01001100111010011101010110111011
01101010111000000011110010111100,00010001111110011001101100111011
10010010101110100010000000111100,00100110110001000011001000111010
11101010110110101110100010111011,10111000101101001001101110111011
00110100101010101001100000111011,11111011010110001001110100111011
00001000001000011011011010111010,10110110010100010101101110111011
11010110011110101111111100111001,11110111111111101001100100111011
11011110001100111011001110111011,10001111100111111110100110111011
11111010100110100100001100111100,01010000000010011010010100111011
10000101101110010101110010111100,10011101110000001010011110111010
10000001010001000001010100111100,11011100110001001111011100111001
11001001101111101011110110111011,11110000001110001110010000111001
01010000010101111111000100111011,01011011000001011000001110111011
10101010111000000001001010111100,10010000111000111110011000111011
11101001011011100001001000111100,01001000000101001100100110111011
10100110110100011100010010111011,00110111000001110110011000111011
10100100111100011011101110111010,00110100101110000110100010111010
11000001000110101100011000111011,01011010111110000111010110111011
01110001001011100110100010111011,10110101001110000001011000111100
10100000000000100110010000111001,00100001001100100011001110111100
01010000011000001010100000111001,00110001101101011110001100111011
11011110101001011000001000111010,01111111001101001001110010111010
10000011011000110010111010111011,11001001011001001011101110111010
11000011001011010011111000111011,01101010110001000101101100111011
10001010110110100000100010111011,01011111111010011011011110111011
11000110000100000010001100111010,11111100011110000010011100111011
01110001101011011010001100111010,10110000111110001000111000111011
01101010100101000001100010111011,00111111010100000001011110111100
00000000011111000101000000111011,00101100111010000011100100111100
11101001100111101000101110111011,01110100111011010010001010111100
00101011010011011000011000111011,01010000000001001100010000111011
01101111001111010001010110111011,01110000111010100001111010111011
00101010010111000101011110111010,01101010000010011110101110111010
01100111110011101001110000111011,01010101001010101011110000111011
01111111100000011111110010111011,11101100100001001100000110111011
11111110000100110000101000111100,11100100001100110111111100111011
11111100011001011111101010111011,11010010001010000111010010111011
01011011111101011001100100111011,11010110100010001101100000111011
00000000000011101111101010110110,10101001110001100000001010111100
11101001110000110011010110111011,01000101011011011001110000111011
11110000011011010101000000111011,10100100011010000101010010111011
01000101101100000110111110111011,00110110110010001011001000111011
11001011001100010001011000111011,10110011100100111101100010111011
01100111010010100000011100111011,10000111010100011001011000111011
01100110100000001000110010111011,00100011100010111001100100111010
00100100101010001110001000111010,01001001111101001110011110111011
10010010011001011000110100111010,00011101001010010000000100111100
01000000000101100101000010111000,01100100100110111000000110111011
11001010100010100111000010111011,01111010010010100100011110111011
01111110011111111101101100111011,11010000100000010010101000111100
01110110111111111100100110111011,11111111100000000100101110111100
01010001100101100100011100111011,01010010110101010001001100111100
11110111100100111001111010111010,00010100010100101100111110111011
00000000110001110101110100111000,10110000111010001111100100111011
00101010001110001011100000111010,00011111111011010010011010111100
11110000100011111000100110111001,11011100110111000000100000111100
01000100100110010000111010111011,11001000011001100101100110111011
11110000000000101010101000111010,01001100101100011000000000111010
01110000010011110010110100111011,00010000000100001100011110111001
00100000101101101001011010111011,01000000100100001111110110111001
11011000000010110110111100111011,00000000001001010010010010111001
10101010100001011001010110111011,10001000001101101011111010111001
00101011111000011101100000111011,01001000100110111101001100111011
00111111011101011100010010111011,11010000010111110100110110111100
10011010001000000101000000111011,11110001101011010001001000111100
00011111001000101010111000111010,10100010110111100100010010111010
11001110010110111010010010111011,10111000111110010111100000111010
10001100010101011000000100111011,11110000110001001110111010111011
11010000101011001010010000111001,11010001000101110000110100111100
00110110011011110110011110111011,11000111110110010110100010111011
10100010110111111000111000111011,01010101001101101101111110111010
01100011100110011000111010111011,01111100011110000100001000111011
10011000010011000110110000111011,01010001001010001110000010111010
11000100011110111001010110111010,11000111001101011001111000111010
00000000000011111001111110111000,10110111010001001100001110111010
00101010001100010011000110111011,11110001011110101000100100111010
00000001100010011100010100111011,01000000101011111000010010111010
00111010101100101011011110111011,00000101011000000010101100111011
00001110111000110011100100111011,00100100100010001000010010111011
11100110010011100110100110111010,10000000111111100001000100111011
11101000100010010100101100111010,00011110111110111000001000111011
10010101011111010100011010111011,10101111001100100001101110111100
01101000101010101010101100111011,00100010000111010000110000111100
01111111110101000101101010111011,10111010000110101000101110111011
01100010010101100000001010111011,00001011000100110001111000111011
00101110110111101100010100111011,01001111110101010001001010111011
10000101011000001011000010111011,01011010011101000011000000111010
11101100110100100010100000111011,01100000100001011000101000111001
00111110110010001011000010111010,11111100110100101100110000111010
11000100001000101000110110111001,10001001100111100111111110111011
00110011100010100111011100111011,11111001101111101001000000111011
11010101010010011101011010111011,10011111111001000111001110111011
00011100110000011110001000111011,10001000100010000011000100111011
00001010000011101011000010111011,11111000101011011010100110111010
00001100011010110100110000111011,00011000111110000111111110111010
01100100111110101011111110111010,01011011010010000110100100111011
00000000101000100011001110111000,11100100111000011001101110111011
00001100110100011101101000111010,11010000101001011010001100111011
11011000001000000011101110111011,00011010101000101010100010111011
01001110101000001010101100111011,01100100100001001100000000111011
10001000101111000000001110111100,01001001010010101110100010111011
00100000101000011100011100111011,00011011110010001100010100111011
01010000100100001111001010111010,10101011011111111101100110111010
10010000001100101001000100111011,01000101110100010100111110111011
11000110100011110001000110111100,01000100100110011011111000111011
11000110110011111100011000111011,01000000001110111101011010111011
01001101100010100010101110111011,00001101110010101110000100111011
10010010100100101001010100111011,10000100000100110000101010111100
01111100101000001110001110111011,00110001111011000010010000111100
10111001101011001001100000111011,10101100110111100001000010111100
00100000101011101001110100111010,01000111100001101000101000111011
01001000011001101110000010111011,01000000100000011000110100111001
00110000111001110001101000111100,10010000110101111011000010111010
10011110000010111011100010111011,01000000011000101110110000111000
10010011111001001011001110111011,01111000001011110111111100111010
10011100011100010110101000111100,00011000010001101001001100111010
01011011111001110010110110111100,11110111011000011011101010111011
10011110111011100010010000111010,11111100000000111011111000111011
11111101110110001000111100111011,00110011001000101110110010111010
10011000010101000000010110111011,01001000111110001000001100111010
01111001101111011000000110111011,11001000011101111111000010111010
10101100001111001011100100111011,01000100000001011001111010111010
10010011000101001010010010111010,01010010011011111000000000111011
11010110011100110000011010111011,10101001010101111001110010111010
10110000000110110001111000111010,10011101100011010100001110111011
11001000000001011001011100111010,10100010111101011010000100111011
11110000010101000010011100111010,10001001000010101011100010111011
00011100111011000001001110111011,00001010100011001011001100111011
11101000011010011110010100111010,10011100100001101000010110111011
10011100000111111000010010111010,00100111011101010100011000111011
01000000100001001101101010111000,10110111011000110110011110111011
10000000011100011010100100111001,10110010000110000000011000111011
10110000100110001110011100111010,10100001111011010100101000111011
00001111000010011000011110111011,00110110100101110000110010111100
10111101010110001001010100111011,01011011001011110011000100111100
00111110110011000011100110111011,01100100000001110000101110111100
00001100010111000100011100111010,01100110110000010011111100111011
10001010010000010010001110111010,01001110110101100100100100111011
11110000011001110010011000111010,10101110111100111001010010111011
00101000010111101110101000111001,00010010100010011011001100111010
01000000111101110101111100111001,11001000011000110011111010111001
11000000001111101111001010111010,11111110001010100001011100111010
11011000011100111001110000111010,00110010110010111010010100111010
10101110101110001000101100111010,00000000100000100100100110111011
10111101011000100100001010111011,00000110101000101000001000111011
11111111111010011000101100111011,11110000100011110110000110111011
11100001101111010100011110111011,01010110101011011001001110111010
11111000101110011011100010111010,01100110010111011000111100111011
00101010101001100110100100111011,00100101000111010011010010111010
00100100110010010000101110111010,01000010011010101000101010111011
01001111101000011010111010111011,10010011111101101001100100111011
01000000110111100011110000111100,01000000011111100100011110111011
10000010001100101000000110111100,11011100011011011011101000111010
10111100110000001000010000111100,10110100001010011101000000111010
01100000110101100100111010111100,00100111111000111001111010111011
01110011110110000000001000111100,00000100110001011100001100111011
00110001111000111000010010111011,11000110111000011011110110111011
00101010000000010000110100111011,11011000100110011001011000111011
11100100101101111000100010111011,10010110001000101000111010111010
11001000000010101011000100111011,11101010100101000101011110111011
10100011010000111101100110111010,00101110000101000111110000111011
10111111100100000001001110111011,00110100111001100101100110111001
01001010110010000010110000111011,10110000000100010001001110111011
11111110010010100000110010111011,10000001111110110100010000111011
10001010001110111111111100111010,00110111100001110110111010111011
11101000100010101101110100111001,01110000011100100011100000111000
11111100101011101000000010111011,11001001100011101110110100111011
10001110010110011000010000111011,11001010010010100001110110111100
01111100111011001001001110111010,00000000001001011001011000111011
01100000011010100110011010111010,00000000011001101000011110110111
01100000000011110101100000111010,11110110000111011001101000111010
11100000101000001111000000111001,01001110101110101011000010111011
11011100010010000011110010111011,10001101110011000000111100111100
00010011111100001010100000111011,10110101011000010001011110111100
11110110011101011001100110111011,00100110110011111101011100111011
10010111101100110100011000111011,00000100111110100011101010111011
10000000011010110110011110111011,01100111101111000011001100111010
00000000011100101001000100111011,00010101000001000000011110111011
11010110000010110011101010111011,01101010010011010111101000111011
10001100001101001101111000111001,00110000010011000001010010111011
10111010010100110000111000111010,00001011000011011001000000111010
11010010101101101000010010111010,01111100000100000100001110111011
10100000101111000001100000111011,01101001001110111000011100111011
11110110001001010111001010111011,11110010010000001111011110111010
11100100100011110110000000111011,11110100011110110100101110111010
01101010100011101011100110111010,00100000110000110001001000111001
01110010001110110011010010111010,11000010111010101100000100111010
01011100110011000001101000111011,11000000111111101100110100111001
00101100110010101000011110111011,01001111001011101001011110111011
10110100010011000111100000111011,11010101001110111110110100111011
10101110010011101100110010111010,11100101010010101011010110111011
11010101101110101111011100111010,00111000101010101010110110111001
01101010001100110111100110111011,00101100011100001011001100111011
01100000011001000010101100111011,01001101110110111001000010111011
01111101011100010110111000111010,00110001011111001010111110111010
10101110100000110010011110111011,01101100010101010110100000111011
00101000010000110111101000111010,01100010000001001000001110111010
11000011111101011100110000111010,11010000110111110001100100111011
10110000000111010001111010111010,10100010110011100010001010111100
01001010001100010010000110111011,01111100011000110111011000111100
10000110100010101001110100111010,00010100011010100100101010111100
00010111111111000000010000111011,11011111101011111110111100111011
00010000100101101100101110111010,00111101000100101010011010111011
11101000000011111101000010111010,01101000001010011000110000111011
01111100001001111001101000111011,01110000101111011000111110111010
11011001011110111011111110111011,00101001000011001001100010111011
11110110000010001001000100111011,11010000001110001110001000111011
01001001000000010011111010111011,01110001010010000001110110111011
11101100001001111001001000111011,11101010100101011000101010111011
10011110000001000000010010111100,01110000010101111111000000111011
11111000001000011111011000111011,01111100000101001101011010111011
10000000010010100100101010111010,10111010010110011011100100111011
11000110010011001010101110111011,00001000110001111101110110111011
10011110000011101010001000111011,01010000010010101101110000111011
00100110010000101011110110111010,00110100001001100011011110111011
01000000110110010010101010111010,01010101000001001100100110111010
10000100110001011001110000111010,00001100010001011111011100111010
01100100011011101000001010111001,00110100011111110011100000111010
11100110110111110010010010111011,01010110101000111111100010111010
10011011000001110111100100111011,10011000010101111110011000111001
00001010100010110011000010111011,10001100100001010011100100111010
10000010001110111111001100111010,00000000100110111100100000110111
00010000001000001001001110111010,01011000001100011001011110111010
01111111000000101001111000111010,00100000001001011101110100111001
01001011101010000110111110111011,00110111100000011111000100111010
11000111001011111100010100111011,10101101100110011111111110111010
10011011001110111001111010111011,11011100100010111000100110111001
10001010100011000011110000111010,01000100011011110011110000111010
01111010111001001101100100111010,10101100110101111101100100111001
10110000011111000001111010111010,11000010110101000011000100111010
11011000100100010101010110111010,10011101011000100110011110111011
01101100101100110010100000111011,00101010110101111000010000111011
11101001001010101011100110111011,01010000000000011101111010111010
01001110111000101100010000111011,10111000100010011011110110111010
11001000100010011000111110111011,01001010101110000110100000111011
10111110101010001010000000111011,10101100011011100011010010111011
00110001111110001011000110111011,00011001001010001001010000111010
10001100100011001010101000111011,10110000110101110011000010111011
10110100011101101010101010111011,11001010110001111001111100111011
00011010000101110111011000111011,10000010011001100110100110111011
10110110011000011010001010111010,00110100001011101110000000111010
10010000100010101110111110111000,00010000110101111110010010111010
10001111011100010011011110111010,01010100001011101101011000111010
10000110011010000010110100111011,10111111011101010010100010111010
11010100100000000110001110111011,01110100101110011000011110111001
00110110110100110010110000111011,10010000100100001100001000111010
01100011010111110001001010111010,10001010001010100110101010111011
01000000111101111110110010111010,00000110001100011001010000111011
10110110001110001111010000111010,01010100111101110001101010111011
11001000011001001010000100111001,01101111011110111011010010111010
00001100110011100100110010111011,00111010111011101000100100111011
11000001011010001100001100111011,01000000111111011011101010111011
00101001111101001111010010111011,10001000101100011011100100111011
00100111100000101110000000111011,00001101111101010111001010111011
10100010110000101001010010111011,10111010111011001001011000111001
01001110000111010010100100111011,11101100101100001011100000111010
01101100000011000001100110111011,10111110011010010101000000111010
01100100111011011011100100111010,11111100101111100101001010111011
00000110111001110100111100111010,01001110111100110110101100111011
10010100110100100111101110111010,01011000000100011000100110111011
00110010110010001000000010111010,00110100001110011000110000111011
00010110011101001111110100111010,01001110100001000011010110111011
00110101001000110100100110111010,11000100001100110011111000111011
11110100000101000101000010111010,00111110100111101000011110111011
01100000111101111000000000111010,01111100111010110011100000111011
10001010101111100001011110111010,10011100010010101011010010111010
00111011100101001011001000111010,01100001000001100100001000111011
00010010101010010001001010111011,11100001101101011010111110111011
01010111000011000000010100111011,11001011101011111011010100111011
00011101110010100101111010111011,11001000110110010111011110111011
00100111001010001011110100111011,00110000000111010011000100111010
01010100111101011010011010111011,11111001111100010011000000111011
10100000100000101110011100111010,11101100010101010010100010111011
01100011101111011010100100111010,11010010101001110111111110111010
11110010011001000001000010111011,11010000011100010110000000111011
11011000110010101000010000111010,10100100111111100011011010111011
00000000100100001000001100110101,10101111011111101110000000111010
11001000011111000101111010111010,11110000011000010000111010111011
01100010001000001000001100111011,00000010001011011111001100111010
10000011000100001111100010111011,01101000000111010010010000111010
01011010100010011111001000111011,01110011010101111001000110111011
11011000110111011011011010111011,01110011000100111111110100111011
01100000101000101011001100111011,00000111100101110000011010111100
11110011011110101000110010111011,00110101000001001100100100111011
00010000010010001001011100111001,11111000101011010101011010111011
01000011100000000011011100111011,01010010010000001001010000111010
01000000011111000101100010111011,01000000011001110011110100111000
00011000001010100011011100111011,00000000111110111111001110111001
01010101100101111011010110111010,01100000010001001010110000111000
11111000101011010011010110111010,10100010110001111010001000111010
01110000110000010111000000111010,10000101001001001000100110111011
11001110011101001010010100111001,10110110110010011101100100111011
11111110000101011000111000111010,11010110111000111001010010111011
10110000111111100110010110111011,01010110010101011011100010111010
01101010110111111110111000111010,10011110101100001011111000111011
01001101010100111000010000111010,00001100001101111101001010111011
10000000110001101010011000110111,10101100100000001101001000111011
10010011100101000000110110111011,01101101010001101011101010111011
11000010000000110011000100111011,10110101110011111110101100111010
10010100100100000101010010111011,11110000110111000000010000111011
00111010001100010110101100111011,01101000110000110110000110111011
01011000010110001100110110111010,11111110001100110010110100111011
00100110010110100011100110111011,10111000001011101101001000111001
10101000001011101010101000111011,00101000000010000101110110111011
01110011111000100100100010111011,10100101001000011001001000111011
10111000100101100001011100111010,11010000110111000000000110111011
11001110110101011011010010111001,10010010001100110100110110111011
10010000110011111110001100111000,00100011001011111000011100111011
11101100111010011010000100111010,00100001111101110110000100111010
00000001100111111010111110111010,10001100101010111010101010111011
00011000110111101010000100111001,10111011110110110101110100111011
11110000000101010101100010111010,00111110000110011100010000111010
01110100011000111110011100111010,11100100100110000000111110111011
00011010110101111100100110111010,11000100111110101010011110111001
01001000110001110111110000111010,11011000011111011000010110111001
00111110010101000000111100111010,10001100100111010001111100111011
11101000101001100011110110111011,00011000110000010010010010111011
01010110010011100110101100111011,11000110000101111110110100111010
11110100000010111100010010111010,01011000100110101000100010111001
10100100011000010101101110111010,00010111101110111101101110111010
01001010010011011110000000111001,00111000110111010010101000111010
10111000111011111000010010111001,10001000001001000110111100111011
00001110110100100010111000111011,01001100101101111101110110111011
10100100010011100011010010111011,11100001000001101010001100111011
00100100010000011000010110111001,01000111110111110010100010111010
10110110110010011110001100111010,11010000110011001001001110111010
00100011010100001011100010111010,10111000010001100011011010111010
10010110001011100010000100111010,11101100010111100101110000111011
11010000111001100001101100111010,01001001001111101000000110111011
00101001111100011000110110111010,00100010101010010000010000111011
10010110011011100110010000111010,11111100100011001010101010111010
01100010010000010011011110111011,11100100101101110110101000111011
11010110000001111100110100111011,10100100111110001101001110111011
00110111111111001101000010111011,11110010011101001111010100111011
11000110000011000001110000111011,10011001100010011010010010111011
11101011000111101100010100111010,10100100100111000111111100111010
11100100000010011101101110111010,10100100011101100000111000111011
11000010011110001010110010111010,11011110000010000111110110111011
10100000000111110100010100111011,00001001110101110101000100111011
00000110111111111010000010111010,10101110101110110000001110111011
10000000100000101000100110111000,01011010101110001011001000111010
11010100001101011101110010111010,00011000011101100110110000111010
11001000001001110101110100111011,10111010001010011001010110111011
00011110101101110100011110111011,10100101000111011101110100111011
11111001101010100001010000111011,11101011101101111100010010111011
01100001100010110010001110111011,11001110000110110101011000111011
00100100010000010010100000111011,11000110100000011111111110111010
00100110001011011110101110111010,00001000110100011001000000111011
00110100110110011010100000111010,10000000111110111101101110111011
01111000111111111010011110111010,11101111110100011011001000111011
10110110101011100001001000111011,11111010110101010011110010111011
00000000111110110111110110111011,00000110011111011100011000111010
00001101110101101000110000111011,10111101010011100100111010111011
11111101001111010011110110111011,10001010100110101100000000111011
01010000100110111110000100111001,11100101101000011011010110111011
10100101110111001101011100111010,11000011111011000011000100111011
00001111110010011110100110111010,10101000001010101000000110111010
00111110011111010001110100111010,00011101010100101111110000111010
10111100100000110100001000111001,01001101001100100100011010111011
11001010011011011011100000111001,00111011001110010001001100111011
00101110111001100101101110111011,11011010110110111100101010111010
11001001100110101110011100111011,00100010010110001111110000111010
11010100001011101110010010111011,11011000110100100100011010111011
01111010100111110111100000111011,00011100001010011011011000111011
11001011100011001100010010111010,00000101110011111111000110111011
00000000111100101011011100110110,10110000001100001011110000111011
11110100111111110010010000111011,00100110000110010011110010111011
11100111000011111001010010111011,01110100001011111100000100111010
01100111010001110100010000111011,10011110110111111100101110111001
00100000000011001000101010111000,00100100111011111011101110111010
01001101001011111011001110111010,11000100110110100101110100111011
11011000011001010011110100111011,11001100100000001000111010111011
01001100111110111001001010111011,11111110010111000000001100111011
10011010000010111010001000111011,10010000101100000110110000111011
10110010011001001001100110111011,11010110101010110000010110111100
00100110110011110010111100111011,10011010110011111111110000111011
10010011110000000011010100111010,00001110001001011111010110111010
10101111111110100001000010111011,00011101111000001011000010111011
01000000001001100000011000111000,00011101000001000000100100111100
01101000111101000110100100111011,10011110111100111110000010111011
11001110010010101001011110111011,01100011101101001100001100111011
11010100001011010010111000111011,10001100111110011101011010111011
01101000111101101001001110111001,10001100000010101001001000111011
