00010010101110010010101000111011,01011010000011111110000000111011
10111010001100010000111110111011,00110110111100111111001110111011
11101111000010000001101000111011,10011100111001111010100100111011
00010010001011010001101010111011,11111110110111000100000010111011
11110010110000100010011100111010,10010110010000111111110100111010
10110100011100111100111000111010,01111010101110011000110110111011
10001000111000001101011110111010,10111001101110000000111100111100
00100011100010001011000010111010,00101010010001100010001110111100
10101100100011001000011100111011,00110011100100101011011100111011
11011100101101011000011110111011,01011000000110010000000100111010
10010110100100000010101100111011,01111000011100010101111010111011
00000100011111010111000110111010,00101000100010011101111100111010
01110010011100010101000100111010,10101100010111000010111100111011
10010000111001110111011010111011,11011110101110011011101110111011
01101110111010111111001100111011,11000110100001001011000000111011
10110111001110101110001110111011,01011110100001110110110010111011
11101000001110000110100000111011,10100010101101011011110000111010
01111011001000100001111110111011,10110011000001101001110100111010
11011010101111111100000100111010,00111101110100101111101010111010
01010000000111000001110100111011,00101101001111000110000010111010
10000100110001101001001010111011,00100001011001111010001000111011
10100110001001100000111100111011,01100000010001111101111010111011
10000000011010011101101000110111,01010110011010101001101100111011
10111000111101100100001010111010,11110010110000100001001010111011
01111111110111100010101100111011,11000110000001100010101000111010
01111010001100101010111010111011,11000010001101010111111000111011
11110000001110001001011100111011,11010111100111010000101010111100
10010000111111010001000110111010,00111110010000001110101100111011
01101001111111101101111110111010,11100110101111010010110110111011
00101111000011110001001000111011,01100100110100101000011000111001
01101111101001000111011110111011,01001100111111001000110010111010
10011010111111001010100000111011,11001110111011110110000100111011
00101110000100111001100110111011,10111000001110101101011010111011
00010000011011110100010100111011,00011011000101100000111100111100
10011010100011100010000110111011,00011101011010011110110110111011
11110001000110110100010000111011,11011100111101110000001100111011
10100110011111110011111110111011,01011110000110000110011100111011
10000111101001001000001000111011,01010101011111001011011010111011
00001100111010001111110010111011,00000010100011100110010000111011
00000000100100010010000000111100,01011000010001000111110100111010
00010010001101111101110010111011,00001100100000011000011010111011
01000000110111101000010000111011,10011111111001110110010000111011
00110101111000111100101110111011,11111000100110111001101110111010
01001010001001100000001100111100,11000101100100011110000110111010
01011011010000111100000010111011,01011000100000010111101000111011
00011110001100110110010000111011,01101000111101101111001110111010
00010110100111100011001010111011,10100100100010000000011110111011
00010000001001101011101000111010,00001010100011000110011000111011
10010100110111110000100100111010,10000111010001101011000010111010
01101010000010101111011110111010,10111001010001000011000110111011
00101101110000010001010100111011,11111110111111001000000100111011
01101000110011101001101010111010,11010101011011111010100110111010
10011000011101100011110010111010,01011000100001100001011010111010
10000000100111100011000000111011,10001100111100111110100110111001
01110100000111110111110010111011,00101101011011000000110100111011
11001000100101000001011000111010,10011010100000100001011010111011
11011110111100101101001100111011,01000100110111011010111110111001
11010100000000110001111110111100,00101110100100010111010100111011
10100100100000001100000100111011,11111010110011000111000110111011
11000000001011111011110000110111,01010110011000010100101000111010
00111001001000110101101010111011,01001000000110111000001100111001
10010110111110010110101000111011,00111100110101001100010000111001
01101000101001101110101010111010,00110010101011100001111100111010
11000010100010100000100110111011,00010000000010111000010110111010
11110111110100111111100000111011,10000000111100001110001000110111
11000111011110110011001110111100,10101000010110010110100110111010
11010010000011000001111100111100,00001010001000000101001000111011
01100001010101111011111010111011,11100110011001101010010110111011
00000100101100101110110100111010,01011000001100011001111100111011
11001100111010010001110000111010,01001001111111010011100110111011
11101000011110110110110010111010,11101100001001111011010100111010
00101000100001010100110010111010,10000000111110010100001110111001
00100100110110000011001100111011,11101000101111001001100010111010
01110101000000110001101010111011,01010010110100000000101100111010
00110000110001000001011000111001,11110100010011011010001000111010
11010101001111011111001100111010,10000010111111111000001110111010
01001100100101000011110110111011,00000000110001111000011110111010
01011010000100110101001000111011,00001010001010111110001100111010
10010010011011000101000110111011,00110000011110011111000010111001
01010111101011100110000100111011,10000010100000111000110100111001
11001110000111001000101010111011,10001010101101100000101010111011
10001110110000000101001000111011,10100101101001011001100100111011
00011100010010111111000100111001,10111001110101101011011110111011
01010100100001000101010110111011,11011001001011111000101000111011
11011010111001000111000000111011,11010000110110010101000010111011
11110100101111000101101010111011,10011111101011011110001100111010
10010001101100110000101000111011,11011100100011011001000000111010
11010100101100000110110010111010,01001110111100110110001110111011
00101101011110001001100000111010,00000001101110111001110100111011
00100100110010001000110110111010,01010110010110101010001110111011
10010000010011100111110100111010,11011010101011101000000100111011
11001000011100010001001110111011,11110110001010010000010110111011
01000100000100010011001100111011,00111100001000001100111010111001
01100100111010101110010110111010,10000000110001111001001100111010
00110000110110000010101100111010,00100001101000111100000100111010
00000000111111001100100010111001,00010101001111110011000010111011
00010100001100000111110100111010,01011000011101011100110010111001
10110000001111000010011010111010,00001000001011010010110000111011
10111000001001011011010100111001,01010100010010100100100010111011
01101111100011011111000010111010,01010100101100001001100100111011
01010100110101101011001100111010,10100011010001001011111110111011
10110110111000010001111100111011,00110011011101011010101100111011
11010000011010011001000110111011,00101100001101001010011010111011
01110001110001100010010100111011,10001101101110111101101100111011
01110110101001010011100100111010,11100000001110000000010010111100
11011111000101100100011010111011,01001110100010111100011100111011
00010000101111100100011100111011,10000110111000000000111110111011
11110010110111111111111010111010,01011000011110011101100010111001
10110000000010011111111000111001,01000001110101110010001100111011
11110101101111000100101000111011,01000000100000011001100110111011
11010101011110011001111110111011,00110010100110000110110000111011
10010111001110101111011000111010,01010000111000001001111100111001
11100100100011010110010010111010,10110000001001111111010110111010
11101010110110111000100000111011,00100000010010001100001000111010
10110100001100001100001010111011,11110011011011000001111010111011
01100101101101111000001000111011,01010100010010100111011100111011
01101101001101011010001110111010,11101100011010100111001010111011
01000000111001000000010000111010,11011011000010001011010100111010
10100010110111101001010010111010,10001000111110101101010000111010
10101010101100000001100110111010,10111111100111001010111110111010
01000010111011001001111100111011,00110000101010000001111110111011
11100000101110001110100010111011,00010010100111011010110000111011
11100110110011011000001000111011,00100111011000001000111110111011
10001110100010100110110000111010,11100011010011001011101000111010
00101111100111100000110010111011,01011000110110001000100100111010
00101010000001100001001000111010,00010101001010010011000010111011
00001100000000011110000100111010,10001101011110100101101100111011
11001111110110100011110110111011,01001011000011110010001110111011
01111000001100000101010010111010,01001000111110101001010100111001
10011111100110101111010100111011,11010010010001000011100000111011
00000010011010110001100110111100,10101110100111111011011010111011
01100110010001111001001100111011,10001001000000101011100100111011
00110000111000111101101100111010,10001010010100010001010110111011
10100000011000111000110110111011,11011100000000100000101110111010
10011010101111110001000000111011,00111010110110100000111010111010
00011110101011000001110000111011,01010011101000100011001000111011
10111110110000001100010010111011,01011100111111110001100110111011
00101011001001001101110000111011,00000000101111100000100110110111
01001000100010101001111010111011,00111010010001001000011000111010
11000001100110110100101000111011,10001101100011100110110000111010
00110110110101000110111010111011,10110110100011000110101110111011
10001011001001011010010100111011,10101001011010000110100100111011
11101010011101001001111010111011,10110101011001101010010110111010
11011010101010100111111000111011,10011110000111100110001100111001
10100110101000011001000010111011,01110000111101110110011110111001
11101010101010101100101100111011,01101000110100100000010100111010
10001000101011111110011110111011,10110101010100011111011110111010
11011010001010101001100100111011,11000000010100000000001100111010
01000000011100101010110110110111,01101000010101111001101000111011
01011100011110101111100110111010,00110011000100101011100010111011
10111000110000000011000110111010,01001000010010011011011010111000
01010110100010010100000000111011,11101110110110101000111000111011
11010111100101010100000110111011,01001001100010100111001010111011
01100100100011111010001100111010,11101010110001010111100100111010
01000110110100110101001100111011,00110011010011011110101100111010
00100110110000011110111010111011,01011110001111000111000110111011
10101011011101111111011100111011,10101110100000010010110100111011
11010110001000001000111110111011,11001011001111001110111100111010
10110111010111000100100110111010,10110101110010100110011110111011
01100011100010001011000000111011,01011000001100110101000110111010
11011000111111111110110010111011,01101001010100100101000000111011
11000110010101101010100100111011,10111100000111101010110000111001
01111000111100110000111010111010,01100110111011100001010010111011
00011001111001000011101010111011,11100000110001000111001010111001
11011100110010011001001100111011,01101010110000000000010100111011
10100101100100111010101110111011,01100111001001110000011010111011
10000000000101110010011000111011,00100100000101100001110100111011
01111110110100100010100000111011,10100110000010100001110010111011
00001001110000111011101010111011,11001001100000100100110100111011
10011100100010111001111000111011,10010011111011011100100010111011
10101000110111100101111110111010,11000100101110110000100000111100
01000110101000000000010010111011,00100101010000100000100010111100
10011100100110000101101000111010,01100110001111110000000000111100
01111100111000101100001000111010,00110101011111011111011110111011
01010000100111111000100110111010,11100111001011001100100100111011
10101100100101011010101010111010,11011011111101000100011010111011
01111000000011101110100100111010,11011000101110110101011000111010
10011110100011100000001100111010,11010100000010101111010000111000
00101110111101010000111010111011,11000100000111010010101110111011
00010101001010000000110100111011,11101000111111011011100100111011
00100010001000000011000010111011,00111100000110101011101110111011
01101100010100101000001000111011,00111010011101000100100000111011
01001111110010001011101010111011,11011001100101011101011010111010
00100011111101101011010100111011,11011011011100100010001100111011
11100111010101110011010110111010,00110100010101010011011110111011
11100110101101011001101110111011,01001000100101110001010000111011
10010010000110111110010000111011,01001110100101101000100110111011
10010010101001011110011010111011,11000110001111101111011000111011
11011100011010001010001100111011,00011111111111101110111110111011
00010100011000000010110010111010,10000000011100101001101100111011
10111010000101110101110110111011,11111010001101111000010110111011
00110101000010111010000100111011,10110010111001101101000100111011
11101101001011011001110010111011,00101011110101010000110010111100
01001111110000100110001100111011,10100000110001011010100000111011
00101100110001100011000110111010,10011111010000110001000100111011
11101010111000110000100110111011,01010100000000111101111010111011
11101001000000010100011000111011,00111110110100011111001000111011
11111110110110000010001010111011,00101010001100111011101010111011
00100011001101100000010100111011,10101111011011000100010100111011
10100110111101101011001010111010,11011110100011010001101010111011
11101010001011010001111110111010,01101010110101100100110000111011
00000010101101110010001100111011,00111101000100001011001010111010
11000010011010100110011110111011,01010010100000010000001110111011
00100000010101011101001100111011,00101100100000110001011000111011
10001000111011000010111010111100,11111010100110100101110100111010
01111100000100000011100100111100,10101100000011001001110010111011
11001001011110011110111010111011,11001100011001010000000000111100
00010110011110010001100100111011,00111111000001011110100010111011
11110000011110111001111100111001,01010110101010011100110100111010
10100000011100011100100010111000,00101110111100010111000000111011
00101100010110110111101010111010,11001110100010101010011110111011
00001110000100110110000110111010,11010100111011110101011100111011
10111100010100101111101000111011,01001000100100011111000100111001
01101111000011011000001110111100,11110100110011001000110110111011
10010010000011111001010100111100,11110010110111001011101100111011
11000100000101000101010110111100,10111011111000000011011110111011
00100100111001111011110100111011,10101000100100001101100110111010
01000000100011100100111000111010,11111000110100100011010000111011
00010010100110011001011010111011,00111000001110011010100110111000
11100101010111011001000000111011,00101100101111010010000110111011
00000101110000010100001110111011,11001000101011000010100100111010
01011101101111100010010100111011,01011110100010101000011100111011
00000101101100100001000010111011,10100111000111001100110010111011
10110000010100101011010000111001,00000100100011100111100000111011
00000110111011010001000100111011,00001101111001101100100000111010
00000100110101100010111110111011,00101000000000101101000110111011
01000000010101010001011000111000,00011110111101111101100000111011
11001110000001111001111000111011,01010000011001010001000110111011
11111000100001010001011010111100,11101011110110101111010110111010
00111110000111000010000000111100,00011000111000010011110000111011
00000011001001101100100010111011,10101111010000000100110010111011
10101000010001010010000000111001,01000000000000110101011100111011
00101100010010101000100000111011,11011101010100000011000010111011
00001101011111100110100010111011,11101110010000100001101000111011
11100000001111010000101100111001,00000100001011111110111110111010
01111000100111000001111000111011,11000000010110111000101010111000
00001000100001010100101010111011,01011010101111011111100000111010
01111100100000100000111100111011,00010100000101010000100110111011
01011111110110000100000010111010,11010000100000111100011000111010
01000000100110101001001100111000,11111011011000110000010110111010
10000000011111000001101110111000,11000010011101101100111010111010
10101100010111001100001010111010,10101000011001100100100100111011
00001001000000100110010100111011,11011000100110001101010010111010
11111001010111010100010110111011,11110000000011101011111110111010
00010110110011100010001000111011,00110010110011000101000000111011
11001101010000110111101010111011,01111001110010110100000010111011
10101110111111110100010000111011,11010110110011110000001000111011
10111100010101000101111110111010,11011101110011111110101010111010
00101100100110110111000100111010,00111010101010000010101000111011
11001101011110011000010010111010,10011111111000100010011010111011
10010000011100000011010110111001,00000000111001001010010100111010
01101000111000011110000100111001,10010000101110011100101010111010
00001100011011010010011100111011,11000001111101110100011100111011
11110001011100111100100110111011,11100100111000010001000110111011
00100110000011101011001100111011,11010000101010110100011010111010
10101110100000000010101010111011,01001111111010000000110000111011
11100100101010101110000000111010,01110111001001010101101110111011
00000100111010001111101010111010,00001111000011110001010100111100
00000001111010001000110000111010,11010011110001010111011110111100
11100000001011010101010000111010,11001100000100010101111000111100
10000110110000100100100010111011,00100110011111101100010110111011
10111110110011110001000100111011,11110110100010001010100110111010
11010010001001100100101100111011,01011111000100011001101100111011
11100001111011001110000110111011,00000000111010110010100110111011
00011101010100011110011100111011,11011100110011110101011110111011
11011010000111011110110010111011,00111010010110001110001100111011
