01101110010000100000010000111011,10001110000101111010100010111011
00010011101011101100001010111010,01000000000011100100111100111011
01011100011101101001000000111010,10001100010011101010111010111010
10000110100010101110101010111010,10100000011010111010110000111001
00001001010101111101101100111010,00111000110001100100101010111010
11110110101111011000111110111010,00100110110001011000110000111011
00001100100001101101010000111001,11101100001110001100110010111011
01011100111100000111110000111010,01110000011100111000110000111011
11101011111010101011100110111010,10101101111111110111001010111011
11011101100011000000000000111010,10101001001101101000011000111011
10010000000001001000011000111000,11010010011110111001110110111010
11100100011100001001110000111010,00110001110010110010001010111011
11100100001010011000101110111011,10011111000110100110111100111011
00001110111001111100110100111011,11100011100111100010011110111011
00111010100100001001010010111011,00100100001001101100111000111010
11001111100100011010110000111010,00101001001000010011001110111011
10101001000100000100010100111010,00111100110010100100110000111011
00111100111001110111110110111010,11100000100010010000001000111001
11010000110000111000100010111010,10110100111111100110101110111011
10000101000100111100100000111010,10011100000100111000110100111011
01101010100010010010010100111010,01011011100110000111011010111011
00100000011101011111000110110111,01010101010100100100000000111011
00101110011110100110110010111011,11011111100110001010111010111010
10110100110100111001001000111011,11001110101111011001001110111010
10100000011010010011011110111011,01010011010010000110111000111011
10110100111010001001000000111011,10010001011001001001010010111011
00011111110011000000000010111100,10100110101000011110010000111010
10011011110011011111111000111011,00010101000001100001110100111011
01100000111010011010011010111011,11000111100101010000010110111011
00001000110001010001100100111011,00110110110101101010111010111010
01111001000101010100110110111010,10110010001101111110001000111010
01110100110000110000011100111010,01111110100100100010001000111011
01110110011001100011110110111010,01101000100011010000011110111100
11100100101101000000001100111011,10111100010001110011001000111100
10101100001111110100111010111011,11001110000000110000111110111100
01111010100011100101010100111010,11110110110100111000111000111011
11101010010101000110000000111011,01100110000110011010010010111010
00111010000101101010010110111011,11001111101000110101010100111010
10001010111011110010001000111011,00000000101010100000110110111011
00001111011111010001011100111011,01111111101101110100001000111011
00110100001100111001100010111011,00010110001101001000001110111010
01111010111000011001110000111010,10101100111001000011100110111011
11100010110010001000001000111011,00100100100101101011100100111011
11010100111010001000101110111011,10010000000101011100010010111011
01001111100100101010110000111010,10111111011100010111001000111011
01000100000110011100010110111001,11000000110100010000011010111001
11100100000010001010111000111001,01011100100100101100010010111010
00110000100101010000101010111001,01000100100010001000101110111010
11010000011011010010011100111011,10111101010110001010011000111011
01011010110000101010101110111011,10110010000000111101011010111011
11011111011111111000111100111011,11111110101110101101100100111011
11111000110001011110101010111010,11100001000000101011100110111011
11100100001111011001001110111010,00010000011001100000100000111011
10100110000000101000100000111011,00111100111111011101111000111010
01010011001111101011000110111011,01000000000010010110001010111011
10101100110110010101101000111011,11111101100001100000101100111011
00111000001000111100101010111001,11110010000011111010101100111010
10011100110111001100000000111010,01111001000111100100011110111011
11100001111010001011010110111011,01111101001101110001000000111011
11111100110000001110000000111011,01111100010110111110001110111010
10011100110111001001101010111011,00011110111100110100100100111010
11101001100010100011010100111011,01101100101000110010000000111011
01111111110111111111011010111010,10101010110010000100100010111011
00000000101001111000001110111000,01010000001001000001100010111010
00101000001000000110000000111011,10010100101001110101110000111011
00110110011011101000001010111011,00000101000010111000010110111011
10100100111001010001111110111010,11001101011010010101100100111011
01011000100000001011111000111011,01011111011110000100010110111010
00001010110010111110111110111011,10111011011111001001001010111010
11100110111111001010011000111011,01001110010101011000000000111010
11101001011111100000000010111010,00001000010101010111011010111010
11100110000100000101011010111011,11100001010110101111111000111010
00000110101100100001000000111011,01011010000011010010011010111011
01111010111010110011001100111011,01101010001010101101110100111010
01010101010100001101001110111011,10011000000100011000101010111010
01101110111011101101000100111011,11111010110110011100011000111010
00101000011100101001001110111011,01000100010001001110011110111010
00010100011011100100011000111011,01110000100001110110111010111001
01011101110100110011111010111011,00101010101101101001001000111011
01000000010101010111011000111011,10101100100111111100100110111011
01011011000110000101011010111011,10101011011000110010100000111011
01000000101001000001011000111001,01010000011010101011100000111010
11110010100111010001111000111011,01110000011100111100101000111000
01101000000000001001000010111010,11001100111001011101100110111011
01100110110100101011101010111010,10000010101011000100110000111100
00100000010000101000001100111000,00111001000101100101110110111100
00001000111001111000000100111011,01110110100011110011011100111100
01010000110110010111110110111011,01110010000101010000100110111100
01001011001101110000001010111011,00011101111111101100001000111011
00100000111101101110011100111011,00110010011001101001110010111011
00110110111101001100101110111011,00000110100110010111100000111011
10011000010101000110110100111010,01001110010111001111010010111010
00110001111011001001011000111011,01000000111111110010011000111001
00110100101100101111100110111011,01011001111000010101010100111010
11111000001000010000001100111100,11011100101110011101000110111010
00100000101100011110100010111011,11001000000101111101100000111010
11001010001001101100111000111011,00100000010111111011111000111000
10111100110101001001101110111011,11110101111110011110111110111010
00100101111001001100111100111010,00100000001111000101111000111001
01101010101010011001100100111010,11010100100000100110100000111011
10011100100100101111011110111010,10101101000010011001101110111011
11010110111100010011011000111011,01111101110111110010011100111011
00111101101111011010101010111011,00000010111111001100101010111001
11110001000101101001101100111011,11000001000001100101001000111010
10000010000101010010110110111010,01100101001001010110101010111011
01000011100010001001011110111010,10110011101111101010011000111011
10000000010010001010100000111000,10011111110111010100111010111011
01111000111010111001011000111010,00000000011100010100011010111010
01110110110011010001101010111011,00011011100000101110100000111011
11110111111000110101001100111011,10000100001010001000010010111100
00101100110010000000101110111011,01111101011101101010001100111100
10010100001011111010100010111010,00011000100010110101100010111100
00110100110001110111110000111011,10111101100111111010001100111011
10011100001111010000011110111011,01100101101010010010101010111011
01001100101111101100011010111010,11001001110110100010110100111011
01101111110000101001101100111010,10110010111011001111100010111010
00100111111110101101101100111010,00110000101010111000001100111001
00100011101011100000110110111011,10101001100111000000111100111011
11100000001010011011001010111001,00010000010010011000101010111011
10011011111111001110000100111010,10100010011110101000110000111011
01101100001100011111110100111001,01110111100011110011110010111011
00110110100101000011000110111011,00111110100010111011111100111010
01101010010010000011011100111011,01110110001111100101001110111010
11111101010101011011101110111010,10100100000111100010101100111010
00000000100101101111010000111001,00101000001011100010010000111001
01011010011100110101010110111010,10101110111100101111000110111010
10011000101000111010100010111010,00000100010010000000110100111011
10100101110111011100000000111011,00000000000011101101101000111000
01011011000001100000111010111100,00000110111011100111111010111011
10110110000001001111100000111011,00000101111101000000000000111100
10000100110110011001010110111011,01010010100001100000111010111100
10000000100001110111001000111011,10010111101011011011001100111011
10011010010010011000001110111011,11100110100011000001001110111011
10001111111011100100011000111011,00001101101110101100111000111010
11100010111111010100010110111011,01100001101110010000000010111011
01110000111111001001011000111011,01000010000111001001111100111010
10100110011101101001010010111011,00001000111101110100101110111010
00010001100010100011000000111011,10101111011101100011001000111011
11110011011001111001010010111010,10110110001000101010011010111011
00110000101111110000011110111010,10001100011011111010111100111011
00111110010001000000110100111011,10010110100110101000010110111011
00010001011101000100011010111011,00000010110000100010100100111011
10010100110010010110010000111011,01011110001010101000010110111010
10111011011111000100001110111011,11011100100100110101110010111010
10100101110001010000011100111011,11110110000111011011101100111010
01011001111010000000011110111011,10100011110010101111000100111010
11000100110110100011000100111010,01000010101000011110110110111011
00011000110100010100110000111011,10111010000011010001100100111100
01001110100000101001011110111011,11010101000000010000010110111100
01000000000110101110100000111010,01101100011001101110001100111011
10110100110000111001011100111010,01101111101101001010011010111011
00111010110110000100011010111011,10100111101000101110111100111010
10110001111010001001010000111011,11011101001111010011110010111010
10011110011100110110010010111011,01011100110111000111110000111011
11110100111100000010000100111010,00100110010010001101001010111011
01000101100010010000010100111011,11010001101100011010111100111011
01011000000101000011011010111011,00011000100010100111001110111011
11110000011011001101101110111000,11000101100101111110110000111010
01000110011100000001110000111011,01011100000101110001001000111011
11000100110101101010111010111001,00100101101000001011101110111011
01110100001010110000010010111011,01010110101100100110101100111011
11110010101100010001011100111011,00101011110010100010101000111011
00111101101010001100111110111010,11010111101000111001011010111011
11100000000010100010111110111010,10110010001100100110010100111010
11011011100001000100111000111011,11011110110011110001010100111011
10001000010100000100100110111011,00101010011010110011000110111011
00111101000100110000011000111010,10101100110000001010000100111010
11101110100101101000000000111010,01001000110101000000001100111011
11010000001000010001111110111001,00110111110100111010101110111011
11100000011110101100001110111001,01001001011111001100000000111011
11011000000001100101001000111010,00111000101000010111111110111011
00010110001011000011000110111011,00100101110000110001000100111011
00001100111110001010101100111011,01010000101011101100000110111010
00111001111000011111110010111011,01010000011001000011100010111010
11011000011000000000000000111100,01011010110000001000100100111011
10100000000110000101101010111011,01101100110011001001111110111011
10111011111010011101011110111010,10000000110011011110111100111010
00110100000111000001001000111011,11111100101010110100110110111001
11111100011010111110100100111001,00000000011100101001011000111000
10001011011111101000001010111011,01100110100001100000000000111011
11010000010101011110110000111011,01111110101000010110011110111011
11001000001100110001111110111100,10001100101111100101110100111011
00011100000010010010000100111100,01110001110001010100000010111011
10010110001000111110100110111011,00111110110100001010010100111010
01011010100101001101010100111011,01101110001001001010110100111010
10010110000011100001000010111100,00011010101001110110000110111011
11000110101011110000111000111100,00010110100111001000010000111011
10101100011100101001010110111011,01010100010100000001111110111011
01010001010010001001010010111010,11110100010001101011111100111010
10001111010101010110001000111011,00110011101010000100011110111011
01010000010111101000010110111001,00111100001100010111000100111011
11010010100011010110100110111011,01000111110101111101010110111010
01000011110001100111111000111011,11111110111000110010011110111010
10001111111001101110111110111010,00001010001011000000110000111011
11000001000110100010100010111010,10110101100101000010011010111011
01111000110101111100110100111010,10010100011100011111101000111010
10000000101000110011100100111000,00111010000111010000100110111011
00100111101000111110001010111010,11110101110001100010110100111011
11110110110101010000000000111011,10001010001111010011001110111011
00010101100101110011110110111011,00000110111000100111111100111011
01011000001101110111101100111011,00111110001010111011110110111011
01110000111001110011101110111011,11011111101110111110010000111011
11010110001111100100011000111011,01001100110000101101011110111011
11011001100001011000001010111011,00000101010010001010101000111011
11100000010001011111011000111010,10011100000101111100010110111011
01101111011111101010010010111010,11100111111111011110110100111011
01101001001010011101010000111011,10010110101111011100000110111011
01001110011111000010110010111100,01011010000010000111100000111011
00001010001011010000100100111100,10000001000111101010110010111010
10010010010001001010000110111011,00011100010001100000100110111010
01100110100101000101101100111011,01000000000101111100100000111001
10100010011110100001001010111011,10011010011111101111100010111010
11001010100100111000000000111010,00101101100001000000111000111100
11111100110010111111000110111001,10010110010010001000011010111100
01101010100000010000001100111011,11101000101001100111111100111100
11010111100000100110111110111011,01100000001011011110010010111011
01011000110110100110110000111011,11000000010101001010111100111000
11001000111111001001010010111011,00011000000100011101001000111010
11110010001111101100100000111011,01000000011000001101100000111001
11101000001110001101010010111011,00000110100010110100111110111011
11110111111100101110101100111011,10100110110010000100000100111011
00010101010111111110110110111011,01011000011101011110010110111001
11010010111101001000010000111011,10111000101101100011000010111011
11011000010110010001101100111010,01110000000001001011011100111011
10001010010010000110000110111011,01100001100011101101001010111011
10110101110001010101111100111011,01000010010100111001010000111011
10111110011010110001010010111010,00010000110101100000000100111000
11010010011011110010000010111011,01110111000011111011010110111011
00001100011100000011111100111010,01101110111000001111001000111011
00010101000001010101001000111011,01000111011101011011111010111011
01010110100000110100110110111011,01010010000010111011011100111011
11011000000100100110100100111001,11100011000011001010000010111011
01011110010001111101011100111010,01010110100111111000110010111010
01001100001000111000100000111001,00101111001010110001001100111100
11001100101010101011111110111011,11100010101101010100101110111100
10100110001001110000011100111100,11110110011110000010010100111100
10000001010101110101010110111011,11010011111011011010100010111011
11111101011011000010100110111011,11011101000011011011101000111010
00111000100001001000000100111011,11001000110101101000000100111001
00100010100000100011110110111011,10100011000100000010100110111010
00111000111111100000000000111011,11111101000010010001000110111010
10000111010011111111111110111010,01101011111001010011000000111011
01100000100010010010100100111011,11111000001111010100100110111011
00010110101000111000011010111011,00011000110000100111011100111001
11001110111000001100100000111011,10111111001000111000000000111011
01101001011010101101010010111011,00011100011110101011110010111011
10011100111011001011010000111011,11111100011010011000010000111011
01010010110100111010000010111011,00101011010001000011101110111011
01111100100110110110011000111011,10101000111101011000000000111011
01001010010110100011111010111010,11010110011111010101101010111011
00101110101101001100100110111010,11111100100111000110101110111010
00111100110100000010111100111011,00111000101010111010111100111011
01001110111110000101011110111011,11000001011110101000100010111011
00011010111000011101010100111010,00101101010100101100010110111010
00001100010101100110001100111011,01101111011001110110110000111011
00111010000100100001100110111100,00000000100100100010000100111000
11111110110101010100110000111100,10100101101101000110000110111011
10000100000010010100100010111100,11011010010101110001011100111011
01011001001111100000110100111100,11111100001000100011110000111010
00111000000000100011010110111011,11111011111010000010110010111011
00101100100100000100110010111010,01011011011100100111100000111011
01110000011101110101011000111010,01110010100000101010000010111011
00010100110001101101111010111010,00000101010000011011010000111011
10111100101010101000011100111011,01011110101110010111111110111011
10111010111010011100110010111011,00000101111000001111100100111010
00001010001101101111011100111011,10011100010010101101010110111010
