11101110001001101110101110111010,00100110011101000101000100111011
00100000110011100000000100111011,11101000111010001010100100111001
11010110000110010011010110111011,01010000110001001000100110111010
11111000111111010101100000111010,11001100010111011101110010111001
00101010001011001001110100111010,01100000010000100011101100111010
01010000010100010010000110111010,10010000010100010011011110111001
11010100101000111100101110111010,11011111001001110110110100111010
00011000001100100001011100111011,01101010011010100010010110111011
11011100011000011001001010111010,00101010011111101110011000111010
11011000100000110001000010111010,00101110010000001101011000111010
10001110010100000001001000111011,10100000111111010110110010111011
01001110010010010011111010111011,01010010000111010000010100111011
01111101010100001010111000111010,00101110110010101000010000111010
01101010111000101101001000111010,00110000000101111110001010111010
10101111100011011000000010111011,10110000101010010101100110111010
01111011000101110110011000111011,11101000111011010110011100111011
11110110101111011001100010111010,00110010111000101111010110111010
10001101010011000001110000111010,00010110111010100111111010111011
00010000100000001010100010111000,11111001110110011101111100111011
10100000000100010110000010111011,11100001111000001000110010111011
00111110000110001010101100111011,00000110011101011101111000111010
10011000110100001110001110111010,01000010101011001011111010111010
11110001100010100101110010111011,01100000110101001110001000111000
10000100110000111101000000111011,10000000110101001110110100111010
11111101110110101111101010111011,11110000000101000010110100111010
11101100011101101111011100111011,01010111110000100000010010111100
11110110010010101000011010111011,00011010011100010101111000111100
11001010110111001010110110111010,00011110000001110011100010111100
00000100001100010001101000111011,00011110011010011011011000111011
11000101110011100100111100111011,11110011111101101111111010111010
01101001010011100000111110111100,11001000011010011010100100111001
01010110011011110001001000111100,10110000010000110001010010111001
10101110010000111101000110111011,10011000101000100000010110111010
10101001111110011010110000111011,00011001101010110000101000111011
10101010100111010111010110111011,01111111001000110010000110111011
01010000000001001000100110111001,01111010111110010010011100111011
01110011101001100001111100111011,11011011011110110100010110111011
01101000101100100010111110111010,00010110011010100101110000111010
10110010111111101111111010111010,10000110000111101101010100111010
10001100110101100111110100111011,00000000001000010000011000111001
10011010101001011010100010111011,00001110010001010110011110111011
01001101111111101011101000111011,10110101101000110100011100111011
11010100110110111011011010111011,00000011111100001000100100111010
01011010111000001000111100111011,00101000011010100011101010111011
10000100101101000110010110111010,11010010111110000000010100111011
01010010111111100110111110111011,00110110100010010111111110111011
00000110101001000110001100111011,00011001101110101110110000111011
11110000011010101100111000111010,10010011010011011110100010111011
10111100000001011000100110111011,10010001100111100100000100111011
00111100111011100000011100111011,01110001100010001111111100111010
01010000110010010000100000111010,10101001110011010111001110111011
00110100101101101001010010111010,11010100011000001111010000111010
00010100001100000101001100111010,10100000000101011110111000111001
11000010101101101000111000111001,11110001011010001001100110111010
00110100101011110000011110111011,00011000110000000100001100111010
00101000000000000011111100111011,01100101100111001100001010111010
10000011110000111100001110111010,11000110000100101010000000111011
01001000010100100000001010111011,10011010001001111110110010111011
10000000100101000111000100111011,01101111000101101001000100111011
01011101001001111011011110111010,00110000010101001110010100111000
10110000011011010011001100111000,01100001010101110001101010111011
01011100101101001111001010111010,00001000010100110110110000111011
11011111101110001110110100111010,11100001011110100111111110111011
01010000011111001100000100111010,00001000100010010101101000111010
11001011100001110000010110111011,00011110111101010101100000111011
11000001010110101111100110111010,11100101110110100101100010111011
00111010011001101001111000111011,00100000011110101000101000111010
00001111101010111000010110111011,10110000101011101011110110111010
00101110111010111100011100111010,01110000110110110011011100111011
00011100010000101110110100111001,10010110110000101110011010111010
00100000100010001101111110111001,01011100100101010101000010111010
11101011100101111110001010111010,11001100111001101110100000111010
11100001110010011000000000111011,00101011100110100110111110111010
11110000011111011000101010111011,01001000001000110000001110111001
01111100111000010101000000111011,01011100011011011100100000111010
01011110010010000110000010111010,10111101100010010001110110111011
11100100011011100100010110111011,00010110001011110010101100111011
10011111001010111100101100111011,11001101001101101001100110111011
11110000110100001100011110111011,00000110110010011100010100111011
10000110001110100110000100111011,11000101110101110101100010111011
10001100101110011110000010111001,01110110110111110011110100111010
00111111100100101001110010111010,11110101101010110101010010111011
01011000001001101010111100111010,10100010000111000000101100111100
11001111100100110010101010111011,00100000101100110011110110111100
11011000010110111000001000111011,01000100010110100011110100111100
10101110111100111110110110111010,00101000111101000000110010111100
10011101011010010000101110111011,10001000110000101000000100111011
01110110110110111001100100111011,11000100101000100100110010111010
00100001000000001010011110111011,00101000101110011010100000111001
10010110110000100001100000111011,00100000010010011110000110111001
10010010100010011101010100111010,00001011001111001111100010111010
10110011001100100000110010111011,01001100010110011011010100111011
01110100000011011001111010111001,01000110000010101101010010111011
00111100011100111110011100111001,00000101111110010111110100111011
00011111101101011111010000111010,00111100110100000000000110111011
00000000001001011010110110111010,11011111000001011000001100111011
10100100100110100011101110111011,11001010101110001100101110111011
01110011011101111011101100111011,01000110100000011100001100111011
10000100110010101000100010111011,10010011011110001010100110111011
00001110101101111001010100111010,10100110101111111001010000111011
01011100101010111011001100111001,11101010001100000101101010111011
10010000000000011100011110111010,01011101000011011001010000111010
01010011110000100101000100111011,11011000110010101001010100111010
01001111011010011001011010111011,11110011010011000101110110111011
00101111001001001010010100111011,11000011110011011100000000111011
01101110101010001001111010111011,11111110101100111110011010111011
10011111110010101000000000111011,00101100111111101100101100111011
10110000100111001011111110111010,10110010110111101010000010111011
10000001011100010000011110111011,00000101011011111001101100111011
10111110011100011100111100111011,11011000100111011011010110111011
10100011000000001111111110111011,00110111111111111011111100111011
11011010010101100100010000111011,10101101011110101101100110111011
00010000010100000101011000111011,00010111011010000000111000111100
11100011101011011100111110111011,01110010101011110000011010111100
10110001111100111101101100111011,00010001010000110010101100111011
10111110000101001100000010111011,10000110000101110101101100111011
00111110100011100111010000111011,00101101101011101001100010111011
01010000110111111100000010111001,11011000111100110011010000111011
11101110010111100011000010111011,00000000111000101100101110110110
00110000100101100110101000111011,10001011101100000101000010111011
00000001101111111000110110111010,10010101011110001001000000111011
00001101101101001100010010111010,01111101101100000011001110111011
10100000101001010001101110111001,00110011100111000001110100111011
11100000100101000101110100111011,00110010000011101000100010111011
10111001001101000110001110111011,11000110101010101001110100111011
11001010001101101010111100111010,00010010011101011000010010111011
00000100101010011000111100111000,11110110011111110010110100111011
00110000100111010011101010111010,10100100001001000000101010111011
00001010010001101011000000111001,10111100011100100101011100111011
00101010011010011011101100111010,01000111011110001000100110111011
00011100000010010001011010111011,00110100000000001000011000111011
00010010111110011011011000111010,00111000111111111011001010111011
10100010010101001100110010111010,10010111110100111111101000111011
00001110111110110110010000111011,00101100000011101110011010111011
11110000101100011000111110111011,00100110010011111000111000111011
01000110101110110011110100111011,00011010001110101110001110111010
11110000110010101111110110111000,00110000000000100100110010111000
10000000111001001010101110111010,11010110100101011010010110111010
10110000001011010011001100111001,10011000010011101000111100111011
01100100101110010000110000111010,00001000011010100111001110111011
01011101111110001101100100111010,10011000100100011011101110111010
11101110001110011001010010111011,00011000010100001100000000111011
11000100001011101010110100111011,11100011000001001011011010111011
11001001010100100110101010111011,01000100111100001101100100111010
00110000110110001111110000111000,11010110010101101100111000111010
00010100011010110110100100111011,00101000101100111101100110111010
00000100001001011011000010111011,00001100100010001000101000111001
10110001001010011001010100111011,11000000101010101000010110111001
11011100000100010001100010111011,10101010000001111011010000111010
11010010110001000010101110111010,11010000001110101011110010111010
10100111110010000101001000111011,10100000110111011010101100111010
00001111011011001001011110111011,10010100001101000010001110111011
01011110100010111001011000111011,10110001100011111110011000111010
00011110010111011111100010111010,01111000101101110000010100111011
01010000010010011010111010111001,10101010010111100011111110111011
10000110010001001100011110111010,00101100111100101011011110111010
11100000100001110111100100111011,10101010001110010001011000111011
10001110011011110100101010111011,10001101110011011001000100111011
11010010000000110011110100111011,00001000010101010010010010111100
11101000001100100110111010111011,00101010001110010001010100111100
00011010010000011011011100111010,00011010101010011101000010111011
00100000010101010000010110111001,01010011010011001011000000111011
00101100001001101000011100111011,01000111001000000101001010111011
01000011001111001101110110111011,11111001011111001010100110111010
01101110000011010110100000111011,01010101010101000101011000111011
01010100110001110111110110111010,11010010000000011000101110111010
01100011111101010100100000111011,00011100010011010101111010111010
00010110000101011100010010111011,11101100011111110100100100111010
11110010111110001101011000111011,11110010111100110011111110111011
10000100000111101011001010111011,11111111100101111101001000111011
10110010111101110110010000111011,01011001010111101100001010111011
10011000000011001010110010111010,10011100010100010101101100111011
11101000000001100100000000111010,00100000100000010010100010111011
00011000011110111110111010111001,01101010100010000100110100111011
01110110011100011110000110111010,00010010100011111000000010111011
00001100101011010011100100111011,11010111011100111000010100111011
00100010000000110000111010111011,11101000101101110010000010111011
10011011011011000100110100111011,00111100010011110100001100111010
10101110010011101001101010111011,11111110001000010010110110111010
00000100001110000110111100111011,00111100001000110110010000111010
01101010100000110101011100111010,00111100010100000100101010111011
00010110110110101100100010111011,01010100011100101101100100111011
11101011100001101111010000111011,11001000000101111010111110111011
10001110000100000110010010111011,11001110111110111101001000111010
10111110010000011110110010111010,11011100110001001001110010111010
00100011001111001000100000111011,11110000000101110000010000111011
11110110100001111010000010111011,01001111110011100001010110111011
00100100011001011110100000111011,00010010110101110001101000111011
01101111111001110000011010111100,00100000000010111000100010111010
00100101000101111010101100111011,11111111011111101010111110111010
10110010000100000010101110111010,11011000111000010010000000111011
00010001001000111001100110111010,11110001011010001111111010111010
01001000100100000000010010111010,11101000010011110011010100111011
10001101101011011110101000111010,11110010011111111110010010111011
10010000110001011000000000111000,10000111000111000000110100111100
00111010101001000001000110111011,01111000101111010110001010111011
00001000001100111100111100111001,01010010011100001011101110111001
00101111101111111001010000111011,00001100010110110000010010111011
01100010010110001101011010111011,10001010110011111001010100111011
10101010110010011000101100111011,01010100111010101000111110111011
00010000110001001111010110111010,10000001100100110110110100111011
10010000110001010101111010111001,11100110001101011110100110111010
11011110100111010001110000111011,00101110001100110000010100111010
10011100001111100001111010111011,11001001001111100010001110111011
11000000000000111001110000111010,10101010011011000100001000111011
10110101100010010001101110111011,10101010011111110011110000111010
11011001011111011100110000111011,00000000001100110010000010111011
00010110101100010000001110111100,11110010101010110101010010111010
00010001111111001100111000111011,01111000110000001001101000111011
10111000011100001011010110111011,11010000011110011011010010111011
10100111001001011100011100111011,00100010110010011000110100111011
10011010011100011000111110111011,10111000101000110110001110111011
01110000001100111011111000111000,11001101001101100111011100111011
01100001110011001000000000111011,11110111000010011001010110111011
00001100111000101001110010111011,01000100011001010110010000111011
10000101110111100011011000111011,00000000100001100001100110110110
11101001100000111101001110111010,10001000001100101001001010111011
11001001011100010011000100111011,11011000010000000000001000111100
10111011100101101001010110111011,11001001100000110000000110111100
11001100011001001011101100111011,10111001101011001010000100111011
11100100100000111000110110111011,00110010001100000001011010111011
10101000010000110101110000111010,10011000011100010000101100111010
11011100111101010111001000111010,00000100111111011010000000111010
01111100101100010111110010111010,11000010111010110000111010111011
10111010001010010100001100111011,01111000001010111101011100111001
11100110111110001100000010111011,01101100110011101101100000111010
11110001110111011101100100111011,01101000111111110010101100111010
00111000001111011010001110111011,10100010100011110111011110111011
11011110010111010001000000111011,11111101001001000001010100111011
10000110000111110000111010111011,00101100111001110011111000111010
11100111101001111010011100111011,11100000001101001110100100111000
11110000010011001000111010111011,01110010101000101011110010111011
01001001010101011011101110111010,11000110100101100101011100111100
11000000010001011011011100111011,11001000110100101000000010111100
00000010110100111001100010111011,11111110001111010010000000111100
00011110111010100011111000111010,11011000011000100111100010111010
01011110101001100001110000111011,00000000011010010010101110111011
11100000010100100110011010111010,11000000101011101100011110111000
01000100101111010111001010111011,11011000000100010100010000111011
11111100001100011010001000111011,00000010100001110001000010111011
00111111000111010011110110111011,10001110001000100100100100111010
11011101010000011000101100111010,01101000010110100011111110111011
00000100000101011110110000111001,00011110011111101011111100111011
10000100000110000111111000111010,00001000100000101000110110111011
10011101011010001011111010111011,11010010000110000100001100111011
01010100011110011100100000111011,01100111110001011110101010111011
00100000111100000110001010111001,10110110001111110100000000111100
11001110010001010111100110111011,11011001001011000011010110111100
01011101011101011000111100111011,10011000110100011101000100111011
01011100011100111010101010111011,00010110000111111001111110111010
11011111100001111000100100111011,01110010101011001000010010111010
10000000011101011100010010111000,01100000010001110101110010111011
10100000110001110000101110111011,11011110000001000100101000111100
01111110101111000100000100111010,00100001000100101000001110111100
00001010100001000000111010111010,00101011110100010001101100111100
01011101111111001000110100111011,00000000000000000011001110111011
01100000101001110000000010111100,11001100101110110111110100111011
11011111110111011101011100111011,11110000101111001100001010111011
00001100110100001010111010111010,01010000100101000001000100111011
10101101100001001001001110111011,11100011000010010100111100111011
11001100010010011111100000111011,01010100111010101010111010111011
01110010000010001101011010111011,11111111011101001010001100111011
11010100000110010011011000111011,01101011101000111000110110111011
00000000110111001001111100111001,00100100001010100101010000111011
00110000010001011100101110111010,11000100001100011101110110111010
10011011110101100100001100111011,00101000111000110100010000111011
