11101100100100100101111010111010,11100110000001001100001110111011
01011100101111110111000000111010,01101001000001101110010100111011
11000000101001001110101100111000,00010101001101101110011010111011
11100000011011111001111010111000,01101000110101001101001100111011
01000011001100100000001000111011,10001110111011111010110010111011
01100100100110101001100110111011,01111110000100010100010000111011
10110010001100001010000100111011,10110001100110011000101100111010
00110100001111101010000110111011,01111100001110001000001110111011
10010111111001111101001100111011,11111101000101010010100000111011
00110110011001001111101110111011,00110011001001001111101000111001
01110011101101111110100000111011,01100110110010001100000110111010
11111101110000001000110010111011,11000010111110111000001000111010
10110100000110000010010100111010,11100000000001000010100000111000
00101000001110011011000100111001,11001000100110111100111110111010
00101100001101001101000100111010,10001111101110000011000100111011
10011010110100000010010110111011,00111111101000000011000010111011
10001101001110011110101100111010,00011000111111111110110000111010
01001001001100101110001010111010,11110100000110001010000110111010
00110111111101110100001100111011,00111010110111000000000000111011
01101010000111111000011110111011,01010001011110100110001010111011
11110100110111111000100100111011,10101110111100100111011000111011
00011110101100001010000010111011,10110010110011101100100010111010
11011110010010011011011100111011,01110011111110100001110010111011
11111000010110011000000010111011,11010101000011001011101000111011
10000010000010010011111000111011,00100111001100111111000010111011
01110100100101001100100110111011,10010110000101001101001000111011
01000111010010000000111000111100,11111100101110110111101110111010
01100010011110111010100010111011,11011110101000111010010010111011
11000110001011100011000100111010,01011010001001011011000100111011
01100100110001001111000010111001,11011010101011010001110010111011
00010101100001111011010100111010,10100100011111000001011000111010
10001100111110111001000010111010,10001011101011001000010110111010
10101010101000001001101100111010,00100000011101100101100100111011
00010110001000011111101010111010,01110000010000011001110110111011
00011110000100010100011100111011,11100000000001010001000000111011
11101100111101011011000110111011,10101101110101111111110100111010
11000100011001101101111000111011,01000111001101010001110010111011
01011100011101010110011010111011,11010101101101101001110100111010
00011010001111000110001110111010,11000110000011000000110110111011
01100000011100101100100000110111,01010110011011100110001100111011
10100100111110101000010000111011,01010111100010110110001110111011
01011110000000011011001110111011,11101011101101100001101100111011
01100110110001111001000100111011,01110000100100011101110110111001
01111111111100101001001010111011,10110000000111101101101110111010
10101110010100111011001000111011,11100010111010000000110000111011
10101000011101011010001010111011,11010010110110001100011010111010
00110010000101010011101000111011,01010100011000110010101000111011
00100110011100110110101010111010,10000011101000111001011110111011
00001000110100100101010110111010,01111001101001011010001100111011
11001101111101100100110000111011,00001110011111110100111010111011
01010110100010001001110110111011,11000000111001110110100110111000
00000011101001011000011000111011,00000010111110010011110000111011
01000000000001101000000010111010,11001011001011100101011110111011
00100100001101001101110110111010,10100100111110010111101000111010
00100100000001010010000000111011,11101010011110011110000100111010
00111111110111110011010010111011,11000001101101110010110110111011
10111110111000000000110000111011,00110110010111001001100000111010
10111001111010110101110110111010,11100000111100001101110000111010
11000000010010111010011100111001,01001010111001001111110010111010
01010100001111010100010110111010,00110000100101101101010010111010
11111111000110100010001000111011,10000101101101001001000000111011
11101100011001111000011010111011,01111111010111100101100010111011
01000011001000010100011000111011,10110000000110001110100110111001
00010100011000011010110010111010,11001011000001110111011100111011
11000100110001101111000100111010,01111100011110001000010010111011
01110110101110000000100010111011,01101101101111110001000100111011
00000100101011010110101100111010,00101100111111000110111010111010
11100000101111110100011110111010,00000000001000000011111110111000
00000011010001111010100100111010,10010010011101100100001000111010
00001100111011010011000110111010,01110000101001110000111010111010
11001100101101101010110000111001,10010000000111110111011000111001
11000010111101111000011010111010,00000000011011100111110000110111
01110000100111001010101100111001,11100000101100001010000010111000
11101010101110110010000000111011,11010000100111001110001100111000
11110100101111011010001010111011,11010000000100001111001110111001
11001011011110101010110000111011,01000000011111010110111100111001
10010110000101110111010010111011,00100110010110110111111010111010
00100000100000111110110100111010,11001111000101000110101100111011
11000101110011011100101100111001,11000110110001111001101010111011
00011101100100010001010110111011,10010100000000000110111100111011
00101000100001100001001100111011,11011001000110000100010110111011
00101100010111100001110110111010,10111111100001110110111000111011
10000100110010110101001010111010,01010011111001011010000110111011
10100010100101101101101100111001,00000100000001001011100100111011
01011101000100101010110100111010,10001000110000011000011010111011
10010100010000010101000110111011,11110100000110001010011100111010
01110001111111101011111100111011,01110000111010101010110110111001
10010010010101000001000110111100,10101000111001000011001100111011
11100111011110110000101000111100,11110001011010101101010110111011
10111011010101101000110010111011,10010001111001000000101000111100
00101010110010001111111000111010,00100110000110011110101010111011
00011110011111000101111010111011,11010011010110011010001100111011
01010010110000111001000000111011,01110000110110111100001110111011
11111010100100110100101010111011,11011000100011001111101100111011
10111110011101011001001000111010,00001010111111111000101110111011
11001100100011001100111100111001,00101110011110101111110110111010
00010000101110111011001110111010,01110100110001101000100100111011
11110110111111000001010100111011,11110010010010010000101010111011
00100010111100100001001010111011,01101100010100000011010100111010
10010000010010000010110110111001,10110010111101110011101110111011
11010101111001010011010100111011,10011011010101011011111100111011
01101100101110010010100110111011,01101011000010111100010010111011
00011010000011000011101100111010,10011111110011100010101100111011
00010100100110101101100110111001,00110100011001111100010100111010
11011001010000111001111100111010,10010101010001010010101110111011
11000101000010111000110110111010,01111010100110111111000000111010
11010110010011111101101000111010,00010011111001001000011110111010
11101011101011101000000010111011,00010000011111100010011000111010
01111110000110001010011000111011,10110011000011111000000010111011
01000001000101110110011010111011,10100011000011100010101100111100
11110100010100101011001000111010,01100100001001010100000010111100
10000000010111010001001000110111,11111001011010001001001000111011
01111000000100001100011110111010,00100000110011010000000100111011
10011001100001100100011000111011,10101100010010010000000010111011
11101100001111000110010110111011,01111100001111110101110000111010
01011110011101100100001100111011,10000111100011010000010010111011
11101110010011011110010010111010,11100100110100100011100100111011
00000000000011110011101110111000,10001010111101111111100010111010
00110000010101001110100110111000,10100010001101011000011000111010
00111010101111100101001100111011,10101001111111000010000010111010
10100010010000011100010010111011,00100100110001100001011010111010
01000110011111101101011000111011,01111001001000100000011000111011
00111101111011011011000010111011,00100101101101100011010110111011
10000000000100110100110100111011,10000011110111010000100100111011
00111110011000010010100110111010,10110000010010101101000100111001
10110010011101111110011010111010,01001110010010101000111110111011
00101101111110100010101100111011,11000011101000011111001000111011
10100100100100100110011110111010,00000100101011111100100110111011
00001100001111101001000010111010,01011110001111001110011100111010
00000000001000101110001000111010,10000101000011110010011000111011
00010110000110010001101110111011,11111000000100111100001010111011
01001101010111101001101100111011,01011000010010001110110100111011
10010101000111011101110110111011,01111101011010111011000010111011
00001110001000011100001000111011,10100111111000010000011000111011
10111000011101011011100010111011,00011000001110100010101010111010
00110010110110011101111000111011,01011101000011011100110100111010
11111010101101111010110010111011,00000000101110001000110010111010
10000001011000110001101000111011,11111101100000011100000010111010
00011110000011110010000010111011,00101110011010100000010100111011
10001001010011101000000000111011,11100110001000111011101100111010
11110100000000000110001110111011,00111000011110011011111110111011
10100100100001111110010100111010,01110010010001101100111000111011
01001000011010001001001010111010,11111011111110110001001010111011
11100111001010110000111100111011,00110000000101110011010110111011
00110111101110100010010010111011,01000100100001001100001100111011
11000000111001010111001010111001,10010110101011011011101010111011
00111110001000001001011000111011,11110101101110100101011100111011
00011010011100001100000010111011,01101110101001110000111110111011
01000010100000100000010100111011,11000000001110000000010100111011
11101110011001110001100000111011,01010011101000101110110010111010
10000000001000101101011110111010,11011000011000010001111100111011
11011010011101100001110010111011,00001100000111110111101010111011
01011000001111011001001000111011,00000011011001101010101100111011
00000000100110110111101110111011,01000100111110101010011010111011
10011000000101100000100100111011,10100010000001101110000100111010
10101000111010100101101110111001,10011010111110100010010000111011
11110010100001000010000000111010,10111010010101000110110110111011
01101000110100111001111010111011,01000010111100110000110000111011
00011011110110110010000100111100,00000100110110111000011010111010
11000111011001100101000110111100,11001101111100001011110000111010
10110111001110100100101000111100,01100010110100110010011010111011
10100011011100110000001110111100,10101011010011110100100100111011
10110100011000000001000100111011,10100010011001011100101010111010
10101010100110001111101000111010,10100010110110001101001110111010
01110110010011110011110010111011,11010110001101000011111000111011
10011111101101110010100000111011,00100000111000111100101110111001
11110110010010110100100110111011,10000010001100000111001010111011
11111101011010100101110100111011,11000101111111101000111000111011
11000100111110111001101010111011,10010000101110011110111100111000
01010110001100111110101000111011,01110011100111011010001110111011
00110101111111111101100010111011,00001010011000101101110000111011
10111100110111111000010100111011,11001100101000101101011110111011
11001100010110100101100010111011,10011011010101101000110000111011
11011100001001110101111100111011,11000001011001000110101100111010
01010110100100010010100110111011,11110100000111011010100110111011
00001000111101010001010100111011,11010111100111011011001000111011
10110100010110010100001010111011,10011010100010000101001110111011
00000001011111100101010000111011,10011000011011000011011000111010
11001101011001010111100010111011,11011010101110010010100000111011
11111010110111101001010100111011,11010100000110011101110110111011
00001101111110101001000010111011,01111010100001000000011000111100
10111000011010100101010000111011,11001001100011011010001110111011
11110000101111111110000010111001,01111011110100100000110110111010
01011100111001111101001010111010,00110100111001011011010000111011
01110001010000111000011010111001,11010111001100100000101010111100
11100010101010001100110000111010,11101100000110010010001100111100
00001110100111001110100100111010,00000111011011010011010010111100
00100000001000111101101110111011,01010010101010010010100000111100
10110110110001000010010000111100,01011000110111001101010010111011
10010010000000100011010110111100,11111101100001101110100000111010
00010110101110100001001100111100,00000000100000010011111100110111
10010110000100011100011010111011,11100000101001101011110100111000
01100101001110011010110100111011,00010101111010001101010000111010
00001011011101011011110110111011,01011111000101010110011110111011
01001001101000001011111000111011,10000111011011100010010100111011
01111000010010001000101010111011,01100000011001010011100110111001
10100000111111011010011100111000,10000110111011100101111010111010
11100000101101110111110100111011,00000000000010001110101110110110
01000000001111011100000010111011,10110001101001011000001100111010
10111010011111011111111100111011,11011000101000000101000010111001
00000100001111010001101010111100,11111100111101100001011010111011
11110001010100010000110000111100,01000110111111011001101100111011
01101100000011011101111110111011,00000010001100001000001110111011
01001000010011011101100000111011,11001010010011100100111000111010
11101001001001101011010010111011,10011100010101000001000100111010
11000000100101100011110110111001,11001000000101101010011110111010
10101110111101000000100000111100,00111011111001000001110100111011
11100010010010100100111010111100,10101110001001000111110000111010
11001010001010010010010100111100,01000110011110001110001010111011
10000011001001010110011110111011,01101010101010011101111000111011
01111100010111100000100110111011,00111110000100011001000010111010
00000110011001110100010100111011,01101010100001110100111010111011
00001000110110011000110110111001,10111010100100001001000100111011
01011000000110100000000010111011,00001000010001101001001010111011
11111000110000111011000000111010,01000000001011010011110100111011
10111100111000111001110010111001,10000000000110011101101100111000
11010000101001011111101000111001,10010010101010010011001110111011
11000000010001100101101000111001,10100010100010011001110000111011
11001110111100101100011110111010,10010010011110101100110110111011
11000000001110001111001000111010,00111010110000101100100000111011
11110100100000101101110010111010,10011101111000111001010010111011
11101101110001110000011000111011,00001110000110010010110100111011
00100110001101100101110010111011,01100010010110011100101110111010
10100011001111111000101100111011,01000100010010001001100000111010
11101010010000110101000110111011,11101000011010000111011000111001
10100011000010101111011100111010,10101000010000000111010110111010
10001101000101110010010010111011,01111110010000001000100110111010
11011010000001010001111000111011,11111011111011101100101100111010
00001110001100011101101000111010,11110000010000101011000000111001
01101011110101111100010110111011,10000000101010100011000100111001
10110101111111001001011000111011,01111000110111000011001110111011
10110110001010011000110100111010,10000101101010111000100000111011
10100101110111001001111110111011,11110001110010010100101010111011
00101111001010101010111000111011,11110001110010111000010110111010
01000110000001011011010110111011,00000100111000011010011100111011
10110100101101111110100000111011,00101011110001110111110110111011
00100100111001001110110110111011,10101010111111001110000010111010
00111010111110100101000100111011,00110110011111011010001100111011
10001101011100001111110000111010,01010001000111101000011010111011
11101001101111100010010110111011,10010110011101010010000000111011
10110000101010110110000000111001,00011100110010000010110010111011
10011010101010001001011000111010,10010100001101101000101000111011
11000110110100001110110010111010,11010011101011111011110010111011
11010001111001001101111000111010,11111101001110001100010000111011
00000000011000111100100000111001,01001100011101101000101010111011
00100111001010100110011110111011,11011100001101100011101000111011
11010100101001100100011000111011,01000011011010011000011010111011
10111010011011101110001000111010,11111111101110111101100100111011
10110000110011101001011110111011,11000001100000011110110110111011
10111010010100110001001000111011,01101110100110111000100100111011
10101110100101100010011100111011,10001000000111000010000100111010
01001111010111011001001110111011,01100001000010010101111010111011
10101110000011110001110000111011,01001100101110101110011100111010
00011001100000111100011110111010,11000100011110001110001100111001
11111011011011101010001100111011,11011011001011110011111100111011
11110011100110110000110110111100,00101000001010110000011010111100
01000111110111010000111100111100,01011000010010101101011000111011
01101100101011011010001010111011,11000000000001000010001010111010
01101000100010101111111100111001,01111110111110111001010110111010
10000000110000010101111110111001,10000011000011111010001100111010
10110101001001110100110000111011,00111101101010001000011110111011
00110010101101100010111110111011,00101001001010101011011000111011
01101010110111000011001110111011,10010111100100110011110010111011
00001001110111001101101000111011,01100110100110111101010000111001
00100101010000111110001110111011,10011100111011111110110010111010
10100100100000001110011100111011,10100011110001011010110000111011
