11100010110010111011100100111011,11011100010000011111110100111001
10111110110000100110101110111011,11010111010100010000011010111011
11110100100111110110101000111011,11111100000111010001011100111011
00111111001100111011001010111011,10011001111111001101111110111010
01011100010100101100110100111011,00001000011000101000010000111010
00000111000011101010010110111011,11011100010000111110101110111010
00100011100010010001010000111011,11000011100011100101011000111011
01001110001010110011000110111010,11110100000011010011000010111011
11010110100110110001111100111011,00101000010011111101101100111010
11000101010011111001111110111011,11000001101010110100010010111011
10010001111011000100110100111011,00001110101100100110011100111011
00001110110101010011001000111011,00101001100001100000001100111010
11101110101001111101001110111011,10000111101100001110001110111011
11111110010010101001100000111011,10001000001111010001111000111100
01110000000010101111111110111010,01000111110011011010100110111011
10111001100110100100011100111011,11111000000101100001001010111011
10101110110011111001000110111011,10000110011010101100001000111011
01001110000110000110001100111010,11010111100110101000101010111011
10100100011001011000010000111011,00100100101100010111011000111010
01000101010010101011010110111011,01110000100110101100111010111001
01000001011010111100001100111011,11110000011101011100001000111010
01111100100010111101101010111011,11111111011110001100100110111010
10110110101000001011001100111011,00101000011101001100100100111010
10011111010110111110111010111010,11100010001001000001000010111011
01110111111101010010001010111011,10001110001010110000100000111011
01101110001111001101101100111011,01101100101011101100010010111001
11101100111010011111001010111011,11010000110110010000001110111011
00000001101000111100111000111010,11000010111000100010100100111011
01110100001001111001000000111011,10011100010111101010010110111001
11011100000001001100010010111011,10110100011001000010001010111011
11011100100000001010011000111011,00101000111100001000010100111011
01011000010111000010010010111011,10000011011000111001010110111011
01100000101100111100111010111001,10100100000100110101011000111011
01100011110100110000011100111011,01111110010000010111101010111010
00110010000111111111010110111010,11111000010101000110100110111010
11011100000111111000000110111001,01110100000011100100010100111011
10111001110110001011101000111010,00111010100001111100111010111011
00111000011001110010000010111001,00101000001011010001010100111100
01110010101010100011000010111010,11101110110000110000100110111100
01010010001101000010000110111010,10101000011100001001101000111011
11110010100111100100110100111011,00110000111110100000101110111010
01011110000101001001111110111011,01100010001000010101110010111011
10010100011010010011010000111011,10001100100001011011011000111011
01110001000101101100010000111010,01000101001010111001011010111011
01110100110000100001101010111011,10011110100001000001111100111011
00110000000101001011101000111001,10010000101100010111010010111011
01010000000101111100011000111001,01110000100110111111000000111011
11101001001010011100111100111010,01000100011000111111011110111011
11000110011000011010111010111011,10010100110101011101111000111011
11000110101001111101100100111011,11010000000100110001101010111100
10001001110001010110010110111011,11011100010000110011001000111100
00101100011010010010011100111010,00101111111000110000101010111100
11111100110011011011010110111010,10010100111111011001111000111011
00001110010100000101000100111011,00110000111101001101000110111010
00011101101011101000011010111011,10110100001011100101000010111010
11011000100001111001011100111011,00000000111111010101110100111011
01000010110010101000100010111011,01011110100010111101111010111011
01101001110101100001101000111011,00110110010100000001010000111100
00101000101101101000010010111010,01010111100101110010001010111100
01000100111000000111011100111010,11111001011100010001110000111100
10000000101011111111110010111000,11010100001100011101011010111011
01011100100100001101001010111010,00000001101111100011010000111011
01100110110110010110000100111011,10110010011111011011101110111001
10100000011101101011011110111011,11011110000100101001001110111010
11111000110001111011110000111011,10100110111000110001011100111011
10101011001010110100100110111011,01011110111011100010111110111011
10011110010100100100001000111010,00001000010000110101011000111010
01010000100010101111001000111000,10011111110010000100010000111011
00010001000001110000101010111011,01001010101001111010101010111011
10111100010001011010001000111011,00011110100110111111000100111010
01110000000000111011001010111011,01100001000000000101101000111011
10101000100010010111010000111011,01100111001110100110111110111011
11111000000111000000001110111011,11010010111111100111110000111010
00100100101100101111111000111001,10100000011001000110101110111001
11100100110000101010011100111010,11100000110011011000101000111010
11001100001011111111100110111010,10001000011011000001000110111010
11000000001010100010111000111001,11111110010111001011010010111010
11101111110111000000101100111011,11100000110010100011011000111011
01101100101110000011011010111011,01101000000100000001000110111011
00110101010111000000110100111011,01101000000011000010100110111001
00011101011001001110010010111010,10010100001000110000100000111011
10100100110000111011011100111010,01101001110101011011010010111010
00110000101111011001101010111010,00101010010101110001011010111011
10101110010111110100111000111010,01011011100000111100111000111011
00101110101100111001111000111010,00010101010111001101000010111011
00101011010111010110011110111011,11110100000010000110011000111011
00001011100111101010100000111011,11010000101111000010110110111011
00110100110111011101100110111011,10101010111101110001111000111011
01101100101001011101011100111011,10001000101100000101110100111010
00011100001010000101100010111011,00101100011110101000010010111011
11111100100011000001101110111011,01011011101101111010000100111011
00111000001101111110011000111011,10001110101010111100011010111011
00001010110111111111010110111011,10110100010110101011110100111011
11000000111101001000100000111011,00100010001101011101110110111010
00111010101011010000011010111010,10111000000111000011001110111011
01010100111000011000100110111010,00101111011100010111100000111011
10001011100111001001110100111010,10111010111111101000100110111010
11001111100101010101011110111010,01010011001010100011111010111011
11110111011111000000010000111010,00100001111101111000001100111011
10000000010100000011100110111010,11110001001011000001001010111011
11011000000000101100110100111001,00110110100100101100111000111010
10111000001111011100000000111001,01100001101010110101100010111011
01010000010111100111101110111001,00111000010011000100111000111011
10101000101001000111111100111010,10110011011000101010111000111010
10011111101011100100000010111011,01010110010101011100010110111011
00110110011011110110011100111011,11010100000100111110010000111011
11010011100111001000101010111011,11110010111001011001101110111011
10100100000000101010100100111011,00011101100010001100011000111010
00100101001110101011101110111011,00010010100100110000101010111010
11100001100100110000111100111100,11011000010101010110001000111011
10101011011110100001101010111100,10101100101110111010110010111011
10011100111110010111100000111011,01110010100110100111110000111011
01001011000010111010011100111010,11111100111110011000011010111011
11001110011000111100100110111010,11111010110111011011111000111011
11001010110101111101010110111010,10000110000101000111101110111011
11011110111101001010110000111011,01110110101011111001110110111010
01011000011110101100111010111011,10111110111100011000010100111011
00010101110110001011100000111011,11000001011111110110100110111011
01010011011010011010011010111011,00100100010011010100000000111011
11010101010101100111010000111011,01101111110101011000111110111011
00001000100011010101100010111011,01001110001001011010000100111011
10001100110010111000000100111011,11001100010111010010011010111011
10111110110000011111111110111010,11100000111011010010111000111001
10111000001010001011000010111010,01110101111110010001100000111011
00001000111010100010101000111011,11100111101010011001110110111011
11100111001111100010100010111011,11111101100110100111111100111011
10110101101111000010011100111011,11100110101001110111011010111010
00100001000111000010010110111011,01011110100101001100001010111010
00001100011100111101100100111010,00110110111000110001110000111011
00011000010010101011110110111001,00011010000100011000111010111010
00100100101000001011101110111001,10001100110110100111100110111010
10010100001111001101000000111001,10111110011010110011110000111011
01111010001010010101110000111010,01101001101101001000000110111011
01000110101011010100101010111011,11101101001001110011100100111011
01101010000000010110010100111011,11000000010100011100101000111000
00011100010100010000001110111011,11110000101010010011110010111011
00110100110001000010011100111011,10111100001011000011001000111011
01011011101111011000101010111011,11111000111001001010000000111001
11011011101110110010011100111011,01101110001110100010001010111011
00000000001100000000000100111010,11001000010111010001011000111011
11111000001001011101001010111010,01011101100000001110101010111010
01110111001001110011110000111011,10001010000111110000100000111011
10100110000010111001100110111011,11001100001001100110110110111011
10011010001110011001111000111011,01011011001101011011010000111011
10111010111111000111110110111011,01001111111101000101011010111011
00000111110000111001101100111011,00001000010111100001011010111011
11110010110000011101111010111011,00010010111100111010000100111011
10101000110100001000100000111011,10110101010001110110001010111011
01111000001010100011001000111011,11011000011110111010110000111001
00001010000011001111110010111011,10110001001100000011011100111011
01101000010011100000111000111100,01010011010101011001100110111011
10010111110011111100111110111011,01100011001100111010101000111011
01011110010110100001001000111011,10111100000111011001010010111011
00111000111110111100100100111010,01000110111010100010001100111011
10100100000100000111001010111011,00101000001111101011101100110111
00100000101010010110001100111011,10011100111000000000011010111010
11111010111001001000010010111010,10000011111011011110010110111010
11110011000011001111111110111010,11100001010010011111011100111010
11010011110000011000110000111011,10100010001011001001111000111010
00101110010010101101001010111011,01111110101101001101100110111010
10000110100110111110101100111011,10010000110101011000001110111001
10110010110111101010000010111011,00001010011000100000101010111011
10000000111001000011001000111010,10011110001111100000101100111100
10011110110011001110100100111010,01011011000111000010001010111100
11000000011000011100111110111010,10011011111101111001000100111011
01001011100000011000111100111010,01111000111100000111001100111001
10100000111000010010110100111001,10000111101101110000000110111011
11111001100001010100111010111011,01111100011011000001100000111010
00000010000110011010011000111011,01111010000110001001100000111011
11000010111010100110001110111011,00001101101100001111010110111011
00101000101001110001100110111001,11110000100010011001101000111011
10010000001100100001010000111011,00011011011111011111001110111010
00111000010001010001011010111011,01111101101101001111000000111010
10010101010011000100011000111011,11100101101010010011010010111011
00110010111001000111110010111011,00101100111011001001010100111011
11111111011010001101110100111010,00010010001000100000101010111100
00101011010101110000001000111011,00110010010000110100000000111100
00010100101100111000000110111011,00011110010011100010101110111100
10010001000011110110111000111011,01010001011000111011110000111011
00011000011101000000010010111011,01101011110100100000111010111011
10101110011111101000111000111010,10100100110011101011000100111010
11101110001011011011001110111010,11010100000000111110100010111010
00000100011010011000101000111001,11110110000111010001010000111011
01001100011010000001110100111011,00101001001001000011001110111011
01100010001111010100001110111011,01010010000101000110111000111011
00000001111011111100101100111010,00101000101001000110110010111011
01001000111110100100101110111010,10111000010111011000111100111001
11110000100101000001100010111001,00010000000101110100000000111011
11001110101011011110010000111001,11111000000000111011001110111010
01000100100111101101101100111010,01100000111000110001110110111010
10011110101000100110101110111011,00001010111110011100100010111010
00101100110111000111110100111011,01001001000111000110001100111011
00000000011110010101011110111011,10000100000001011000001110111010
01011100110000000001010000111010,11111110110110100011111010111011
11101000110101101000010100111011,11011011010111011001001100111011
01011100101010101101000110111011,01000110100011110100011010111011
00100000101101110111000100111011,11110010011110101011000110111010
10101011001111110100001100111011,10111110001101111010010000111011
01000000000000010001110110111100,11011001100011011000001010111011
11010100011000010011000100111100,00000000110110110011011000111001
11101100110100101101111010111011,11100110000011100000001000111011
01000100101111100011111000111011,11101000011011111111000010111001
11111010010111111001111010111010,11001011111011010001011110111011
01011100011000111111101110111001,01110100101011001110100100111010
00110000110100000010000000111011,11100001101001100100110100111011
00101010110001000101001110111011,11101100110010011111100010111011
01111101011111100110110100111011,10000111111111011110011000111011
01110100100100101000011110111011,01110000011100000000011010111011
00101000000111000001101100111011,10000111111011111001011010111011
11100000001011001101101000111010,10111110010111010000001100111100
11110010100111011000010110111011,01101110010011001010010110111011
10110100011010000101101000111011,11110010110100001000110110111010
00111110110111010001000110111011,00111000101111111101101100111011
11010000111010011101111100111010,10100110011100110010100010111100
10110110000100011100010010111001,01001100110110010000100000111100
01111100111000101110001110111010,11011111011111011000110110111010
11100000001001000111001100111011,11100101111101010111111110111011
10110101111101011001110110111011,10101110110111000001101100111011
00111010110011111101000000111011,01111000001100101010111000111010
11011010011111110001010010111100,10101010100100000001101010111011
11010101111011010001000100111100,11100100110010000010001000111010
01011010010011011000011110111011,01000100111111001111010000111010
01111000001001011101000110111001,11101010100110100110001010111011
01011000011101001000111100111010,01000010000011010011010000111011
10001100001001110101101110111010,00100000000010010101011100111000
00111000100000010001101000111011,10000001001100101111101110111010
01011010001001100011110010111011,00111100111101010011110010111010
00101000101001111010100010111000,00001100101100111010100100111011
00111011010011100110110100111011,11101000110100001000111110111011
11111010101101000100001010111011,01000000010101011011110110111000
11010011010110010000001110111011,01001100101001111000101000111010
11111101101011001100110100111011,00100100000011110101111100111010
11000010000100111101010110111011,11101000010011110101000100111010
00111010001110011011110100111011,01011100101101001100000010111011
01110110001111001111100010111011,10110100101011010000000100111100
11110010010110110000111000111100,00000100000011111100111110111011
01101011000111101011000010111011,00110010001000000100001100111011
00100110010101110000101010111010,01101111011000000001100100111011
11110000010000111001001000111011,01100000010111101001101010111011
11011101001000011000001010111011,00011100011001001001000000111010
10111111100001100110110100111011,00001000000001101110110100111010
10000100100100111110101010111011,10011101001111001110010010111010
00001110111111000001110000111100,01110100110111001000001100111011
11010110000000101110001110111011,10011011011111111101100010111011
01101100100110101111010100111010,01001010001011000111011100111011
00000000111100110100000000111001,01101111000011100111011100111010
00100000011000011101101100111010,01000111000010100010011010111011
01110110100001110100000010111011,10101000011011001000000100111011
00101000101001000100001000111010,11110110010101111100010110111011
11110100001101110111101100111011,10011110101000101100111000111011
00010010110111001111001110111011,11101110101110101100000110111011
00001101110000000000011100111100,01111000010110111010010100111011
11000101111001110000001110111100,11100100110101110110000010111011
01010101101011011110111000111011,01100010101000100000110000111011
11011111001110001000011010111011,11100010000110001000110110111010
01100000110010111010001010111001,00000100101101001110011010111001
11000100000111110100001100111011,01100101011001010010000100111011
00000110010101100011000010111011,10000001100110011010101110111011
11110000010100011110110010111001,00011110100100000001010000111100
10100111000100001000000000111011,11111010110111000011010010111100
00000000011110011001110010111011,10111101000100100001100000111100
11110100000101000001001000111011,01110011101101101101111010111011
01111001100100001100100000111010,11011000011000101010001100111011
10001100001011100110110010111011,01100110011000000010111110111011
11001011011101010111110100111011,01111100011010011011011000111010
10100000110000000101100010111011,11010100000011110000001110111011
