00010010011011011101100100111011,10101110111100110010101000111100
11000100110101110101010010111011,10101010101010100000100110111100
01101010111111000110011110111011,01111001010011111010110100111011
01010000010111101110100000111011,00100010010100100110011110111011
10000110111101011100100110111011,10110110101100011010000100111011
11010111010101010111000000111011,10011111001100011100011010111011
10011111110110100001111110111010,11000010011010101010010000111011
00111100110100000010011110111011,00000111100100011010011010111011
10011011111011110111110100111011,00000010001011001101011000111011
10001111010101011000000010111010,11100101000011101011110010111011
10011101100101101010001110111011,10001100010011010011001000111011
10010010111110000000110100111100,11110010011001010000101000111010
10101101110101101101000010111011,01100100100011111001100010111011
10001000101100001001111100111010,00010000101110011111100100111011
00010100011000011110110000111010,01111111010010011101011010111011
01011100011110101010111010111010,00001100100010110111110000111011
10110001111001010111000110111011,10001100111110010011111010111010
10111011000001100100110000111100,11101010101110101001011010111011
11001011111011001000111110111100,11010010101100001110000100111011
10010100010001000101111100111100,11011010000101010010101010111011
01000110101000001011111110111011,01110100000001001010101110111010
11111010001100011011101100111010,00101011000010011010000000111010
00101100001011001010101110111010,10001000010110101101001110111001
11100001011000001000010100111010,01011010110111111101010100111010
01001100010010100110000000111011,00110110001001001001011110111011
01010100000000110000011110111100,10100000000100001101101000111011
01100001111010000000011000111100,01001101011111111100000010111011
01110010011101111011010110111011,01011010000111100100011000111011
00011101001111111001000000111011,10101110101111010111100010111010
11010011100011001001101010111011,01111001001011010000010000111011
10000010111100010111001100111011,01011000110001111011010110111011
01100100000111001000100010111010,01011010001010101010111100111011
00010010110111110010111010111010,01101110110011000001010000111011
00010110101010110110001000111010,01010000101001010000000010111100
00101011111001010101111110111010,00101000110001001010011100111011
00100000100101001000010000111001,10110100000110111011101110111010
10101010111101110000000110111010,10011110010010001111010000111010
11101011001011110100100000111011,01001111111111001001110110111011
00111011000110001000010110111011,01110100110000111101000100111011
00111010011110110000010100111011,01010100000011110110101010111011
00100100010010101101000010111010,11011000000100010001011110111011
00111010011001110011110100111011,00010100000111111111000100111011
00011100111101100010110110111010,01101001111001010001001110111100
01100101101111111010001110111011,01101110000001000000111000111100
00011000100101000000001000111100,00111111010010111011110010111011
10111000001101101001100110111011,11100011011110110000110110111011
10110100011111010100111010111010,11110000111111010001111000111100
01001100111010001100110100111010,10111011010000010010001110111100
01000000100011111111110010111001,00111110010001011011111000111011
11000000110011111000101100111001,01011110111000000010010110111011
10111010000111110101110000111011,11111000100100111011101110111010
01100011110111010111011110111011,00001010010000101100001100111011
00101110101011011111010010111011,01101011010110011001001110111011
11100001110100011010110000111100,11100000111110011000111110111011
01110110100111011011101010111100,11001111111100100011101000111100
00101010000000010010101000111100,01011110110000110001011010111100
11011001111111011011110000111011,01000000100100100001000100111000
00010010001101110010011010111100,10110110010111110001000100111100
10000110110000010001111010111011,10110010001111110100000010111100
11110111111110000101111000111100,01011010011111110010111100111100
00011100000110111001101110111011,10101110110001000001011010111100
10101110001110010100000110111100,11011101111011001010001100111011
01110001010110001000101000111100,10000000100011011100111000110110
01111101100011000111010110111100,00110000111000101111100110111001
01010010110111100111010000111100,11011000110100011101011110111010
10111000100011010101001110111100,11000111001101111111110100111010
11100000100100111100101000111011,01110010101010010101110100111010
00011100011000101001101110111010,00001010011100001000100010111011
01010101101000101101000000111010,10011100001000101001001000111011
00111101101010110101111110111011,01001010010011000011010010111011
10101001000000001001010000111011,10001111110110111101110100111010
01110001110001000001000110111100,01110100000100000010100110111011
01111010001011100110010000111100,10101001101011001001001100111011
00010011111001110100000010111100,10111100001010111010010010111011
10100100111001101101101100111011,00011100000110011101110100111010
10010111110111000011110010111011,00111100110111100111001000111011
10101011111111111110101010111010,00111010110010111011011110111011
00001000110100100001011000111011,11110100100111101001110100111011
01110000100110001111111000111010,00011111010001110111001010111011
01100010110001011010010010111011,00101101000010101010000100111010
10000100000001001100010100111011,01000100111000110010010100111010
01110000011001000010001110111011,11111001100000101000111010111010
10000100010110001100111110111011,10110100010011101010110110111010
11010000111111110011100000111100,01110001101101010000000000111100
00000111111001001111001110111011,01111000101001000011010110111100
00001000001011000101101100111011,01100111101111000000011000111100
01111110000011111010110010111011,10000010100100101010101110111011
11010010001101100000010100111100,00010100100000101000100100111011
00011110110000001110110010111011,10001011011000101000011010111011
00101000101111010111111100111011,11011010000100101000001100111011
00011000110110001110101010111010,11101010001101010100111110111011
11010101011001100010100100111011,01000100110001110100101100111011
11111111100000001000001010111011,10101110010000100111110110111011
01110001111110011010111000111011,00000011111010010100101100111011
10000011111100111110010010111011,00100010010100001111001110111010
00110011111011101010010000111011,01011000101110111101010100111001
01011000101110100100001000111001,10101110100101000001000000111011
00001110000101110010010010111011,10111110101010101000001010111011
11000100100110101101110100111010,10101000001010000110101000111011
10110100010001001111010010111010,10011001110101000101011010111010
10100010010100000001111100111010,11000001011001010110000010111011
00011111011011100111101100111011,10111101001100001111001100111011
10000101000111111010111010111011,11111110001100000010000110111100
11011100011111110011101000111011,11100010010111100001000100111100
01011110110111011111111110111001,11010100011010011100010110111011
10110010000010000010010010111010,10101000101101101001111000111011
00111000100000110000001010111010,01111110000011011000001010111011
10011100011100010000001000111011,11110110001011011100101000111010
10010000111011011001101010111010,00101000100001000100001000111010
00101100001000111001100110111010,10000111000000010011010010111011
01101110111101001000101000111011,11011101010111011000100000111011
10000011110010011111010010111011,00000111011110100101111010111011
00001100001000110001101000111100,00111011011100000111000000111011
00111000100011100000000010111100,11000101100100001100011110111011
00001010010111000000010000111011,10010110100111001011010000111011
10111001011111110111001100111011,10100100110100101001001010111010
10101010001010101001111110111011,10111100101101011000000010111010
00011000001111010011010000111011,11000001101101101000110010111010
00000000001010010011010100111001,11001000101110001000000000111010
10000100001010011000100010111010,11100100010101010000100000111011
00001110111100110010000010111011,10101100110011110001000110111011
10001100110100001100010000111011,10111110101011101111100110111010
11110110001110101100101110111011,11011100001010101111110100111011
01001100011000101010001000111011,00111001110100010011111110111100
10110110111000010010101010111011,00110011110001000010101000111100
11010001010110111101100010111010,00110100110110111001011010111011
01100110001011011100111100111011,11001000110000101001111010111010
11110110111101011100111010111011,01010110110111010110100100111011
01000000011001010111001100111010,11010010101111100000100010111011
00000000101101011100110100111010,00101100010111000111010110111010
00001100001100111011001110111001,00011110100110110001101000111011
11000000010101110101101000111010,10000110101011010111000110111010
01010010001111011110000010111010,10101000011010100000100110111011
11000010111100011101010000111010,10000001001000001000101100111011
10110010000001011001111110111010,01011000011011110101111010111011
11001100010110111100110000111010,00000000100010011001001100110111
11101101000011000101100110111011,00111100010011110001110100111011
00111110011101110100100000111011,01010110010000110001101010111011
01000000000111001001000110111000,11101001110100001110100100111010
11111010011010000000110110111011,11101101100101011111110010111010
10011000010010000101101100111010,10110011001011100010100000111011
11010000101010011011011100111011,11011100001011011000011110111011
00100100001101110100101010111100,01110001000110001100000000111011
00001010110010010011100100111100,10011110111101101011001110111011
00011111000111100101100010111011,11110011011110000100001000111011
10001100100101010110101110111011,01110100001111000110001010111010
00101001100001011000111000111011,01010000101111000010111000111001
10101000001110001100110010111010,10001010101000110000000000111010
00110010101011001101110010111010,10011000101001001011000010111010
00110110010001011000111100111011,10011100011010100001010100111011
11001001010111101001011010111011,11011011001011110010011010111011
10000000110100010010110000111011,01011101000011010010010100111011
11000111011001101010101010111010,01001100110010111010010010111011
10101110001010011101011000111010,11010110110010010001000100111100
10011100011000001110010010111010,10100110001011010010001110111100
10110011011000100010010100111010,10011011101010011110111000111011
01000000101100111110101010110111,00111010100000001000101010111011
00110111010010100011011010111010,11111100110000100111100000111011
10110010010011010011000100111011,00111110011100011000110010111011
00010110011111010100111110111011,10000000111011101000000000111011
00101000011110100111011000111010,01011110111101000101110010111011
10011110011111111010101000111010,00101101100011110100001100111011
01100000111011101100010010111010,10010100001111010100110110111011
00000010010101001000110000111010,01111010000010110000100100111011
10011110000001010010100110111011,10010010010010101011000100111010
11100110001001111010111000111011,01000111000001010110011010111011
00100000110111101101111010111011,00111100001110101101100000111010
01111100101000111011111100111011,11001001010101111110100100111010
11000010011101001001110110111011,10010000010100010101010010111011
00010111101010101101001100111011,10100000101111110000001000111011
11101100000111001101001110111011,01111110000000101100101100111010
10101000110011001000011100111010,11110011110001001101001010111011
11000110110111011001000100111011,11111010010001000010001000111100
00000011111011101100001010111011,10011110111000010100000010111100
00110000000010101001101100111011,11001101101101010010111100111100
00100010110010100100001110111011,01100100011101011101011110111011
00000110001000000010101100111011,01111111101001101101010100111011
00001100111111100010000010111011,10110100001010000010000010111100
11101100101010111100100110111001,11000001000110110000001100111100
11100001010101010100010100111011,00001000000010010011100110111010
10000000100101011110000100111000,11011100010000011011000010111011
10011010111010001000100010111011,00011000110011011001011000111011
00000100000110010011011000111011,00110000001110011000000100111000
01110100000110110100000010111010,00100010100011001100010110111010
11101110101000111101111000111010,10010110000000111001011110111010
00101010100010110010101010111011,01010110101010010101110100111011
00111100100101010010101000111011,10100000010100010101001110111011
01100100001110110011100110111011,00000111101011100011110000111011
10010100000110110100000100111011,10000000000100100111000010111011
00100010011111000101011010111010,11001110010100001010000100111011
00001100110010111000101010111011,01001100011100001010010110111011
01101110010001101110111100111011,00101000000110110101011100111011
10100010100001011010001110111011,00111000101001111010101000111001
11011010000110011011001100111010,10001010000000011001110110111011
10111000111010101001101110111001,10100110111101001101101100111011
01001000011000010101001000111010,01110000110101111100011010111011
11111110101000001111100110111010,00110000111010111010100000111011
01101010011010110100010000111011,10001111000101101001000110111011
11100110011101000011011110111011,00001111000010111001101100111011
00011111000111111111111100111010,01101111111110111011001010111011
00001111001010111011111010111010,00010011010111111011110100111011
10011010101000011111011000111010,01001011101100011010001110111011
10010110001010110100010110111011,11001110110010010000011000111011
10010010101000011000100000111011,10010000111100100000110100111010
01110101010000011100010110111011,11011000000111100000110110111010
01101010111110110000001000111100,10010100111011010000000010111011
00011111111001001110100010111011,11001010101010101011101100111011
10111110001010110001010100111011,11000100110101111110001010111011
01111100011100010001010000111011,11110110000011101011111000111011
00000010110101000100111010111011,10011101011100010000011110111100
00010100101101010001000100111011,01111011101001110110001000111100
11111000011011111010110010111001,01011000110100100111111010111100
11001100000111111110111110111010,10100101011011000011010100111100
01101110011111100111000000111010,11111010100001010101010010111011
11010101001110101000110000111010,00010110000001010010101110111011
00111000000100100110011110111010,10001011011101010110010100111011
00100010101010101011111100111010,00110000010010100100000110111011
00100000010001110100001010111011,10000100010101101000101000111011
10111000110011000011011000111011,01111111011011101010000010111011
01101100111011101101100110111010,10011000001100110100000100111010
00001100011111001101100010111001,01100000100011001100110000111011
00011110001111000010111000111011,01111010010001110001100010111100
00001100101110001010100010111010,11110000011011111010110100111011
01101111001100010001000110111011,00111001001011010010111000111011
00110000101001110000100000111011,11111000001011001110110110111011
11100100101111010110111000111010,01011001100110001010101100111011
01100000010001100001011010111010,00001110111000001001110110111010
01101111100111011000111110111011,10110011101001011001011000111010
11000110100111110001001100111100,00111100110100011011001110111011
11111101010000100001100010111100,00101100101000010000111000111100
01101111000000101100010100111011,01000010011100101111000010111011
11011110011010111000110010111011,00000110011110110010110100111011
10010101011010001011111000111011,11101110010101101110111000111010
10100010011011011100110010111011,01001100111000000100000110111011
11001010010010111010100100111011,10110000110001011011000100111010
01010110100111001001101110111011,10011100000100111001000000111010
10011010000110000100111100111011,00111100010101100010001010111011
01001110111111010110111000111010,11011000100001001101110000111010
11111110111001101001111010111011,10100000110101111101101110111000
01100110000000111100011000111011,11000100110111001011010110111010
11000100100001111010101010111011,01000110110011000000100100111011
01010011000100000101110100111011,11010000011100111110011100111001
01101100011111110000000010111011,00110110100111101011110110111011
01000001101010010011111100111011,10010111110111100001010100111100
11111110000011001001101110111011,00010100011001110000011110111100
10001100111101001001101000111011,10010110001101011011001100111011
01111100000000110010100110111011,11100001100000101111101010111010
10000000110100010011011010111000,00000100100011100000000110111011
00000000111101011101010010110111,01000001010001010011111100111011
01111010010110110101101000111011,11100010011100100001010010111010
01101110000110001100010010111011,00111110010110111110011010111010
01110010101000101010000000111011,01100110011101000011111100111011
11010011101011101011001010111010,01011111111111110001111010111011
01110100000000101010000110111010,11000000011011000100110100111000
11010010110111110001111000111011,10101110100001000000010100111011
01000011111011011000011010111011,00010010101011010001010010111011
11100111011010001100111000111011,01100100101101110100111000111010
01011001110011010001011010111100,10011110011101100100111100111011
11101010011101110011001000111100,10010111001010010000000110111100
11111001010000000000100010111100,00011111011101100001010000111100
10100000010011101010001100111011,00010010001000011111111010111011
00000100001101011001001010111011,11011101100100111110010100111011
10110111101101101100011100111011,10011000010100111111000110111011
10011110111110111110111010111011,11001100101110100000100100111100
00100010011110111010001000111011,11010011011000100000111110111100
00101000100101010110011110111010,11111111110011010000101000111100
10000000000010011011100000111000,01111111110101101110001110111011
10100011110010110001010110111011,10000010000000110011011100111011
01111000111101011011101100111010,11010010100101100000000100111010
00101101110110110110110100111011,00000010010011110001100110111010
11000000100010111110111010111011,00001001111000101000101000111010
10001100100100111110110000111011,10110101110001010000000110111011
00110000100010011100000010111011,01011110011100100011000000111010
00100010101001001000101000111011,11001101100100111010100000111010
10111001111001010010110110111011,01101010100111101001110110111010
10011100011101100001110000111011,10110111010101111100010110111010
10011010010100000010111010111011,01110110111010001000010100111011
01111100111010000001010000111011,11100010001110110111100010111011
11010110100100001111000110111010,11001110000100010011110000111011
11110010010101000000010000111011,10010100010000011001000010111011
00101010001111101111100010111010,11100000000110001110100100111011
10111011010011101110010100111010,11010001001011000000010110111100
00010100011001000100001010111011,00000101010111111100111100111011
10000100111100011000110100111011,11010101010100101011110110111010
01011000100011111000100010111011,11100010010110010110111110111011
10011010000010000011010100111011,10100111011100110111010000111011
10001111000111001011001110111010,11110100100100111000110000111010
01001110000011101001000100111010,10111100010011101011011110111011
00111000000011000111000010111010,10011011010100111111010100111011
11000000000100111001000010111010,11011110000111011110110010111011
11010100110011110100001000111011,00001000110011011010101100111011
01100110010001001111100110111010,10001100110111000111100010111011
10000110111101000000001110111010,11011110111000000010101100111011
00010110000101101110010000111010,00101010111010011011110000111010
01110110101110000000000110111011,11001001111111011011100110111011
10111100011000100001110000111011,10110111101001001010000000111011
10100010000011000011011010111011,00111010100101111111101110111010
10001010011100111001001000111010,01000011010000111111011100111010
00010111011111100100100000111011,10011110111111110100100010111011
01010101110011001110000110111011,00010110000011000001011100111011
00010001101001001111001100111011,01011100011111011000111110111010
10111011100010101001000110111011,10000100001111010110100010111010
10101000101000011111110000111001,10111110101100001011010000111011
11000011101111010100011000111011,01000010100110011110011110111011
00001000100011001001111110111011,11111100001000011010001000111010
10111100011101000100101100111011,00001100111111111000101100111011
11101111111111101111111010111010,01010100110101100111001110111011
00110000011110101001001000111011,00100110001111001101111000111010
01101110001111111011110110111011,00110000001111001111000010111010
11110001011011000100010000111011,00100000111100010110001100111011
11100110000010001001110100111010,10011110000000011001111010111011
01101011100001000110101010111011,00111111110011110111000100111011
10001111110101010010001100111011,01000000010100001110101110111000
00001100011011101011101100111001,11100010110101000011010110111011
10110001100111001111111110111010,01011100110011011010010100111010
11010110001110100001001000111011,10111111101001110011000000111011
00010010111110011100011010111010,00110010001111000101100110111011
11110000000110111100110100111001,00111110101001100100001000111010
00101010010111001010100100111001,00101010011001010011010000111010
01000000100010111101010010111010,00010000001000100000111110111010
10001010101100111101101000111010,11101100101101111010110100111010
01001010111011101110000100111010,11101110011110010010010010111011
10001011100001011001000110111011,10100000011100101100000100111010
00001011000000110001110000111011,00101000100111011111110100111001
01011110001001100001001000111011,11000000110001111100011110111000
01100101110110111100010010111011,00000000001111001011100010111010
10011100111010100000011100111100,11000000010110101100111100111010
00000101011000100001100010111100,00011011011100011010000010111010
11001100101010100000000100111100,01000100010111001010001110111001
01000000111110101000110010111011,11011010100100010101110100111011
11101110100101111101100000111010,10101101000001100111101010111011
11111000000010111100100110111001,00001100100111111001010100111010
01011110001001011101000110111010,11011000000100111010011100111001
00101100101101110111010100111011,01101100010011010000101110111010
00111000111100101000011110111011,11110000011110111011110100111010
01001011110010011001100100111010,10010110111100000000111010111011
00101101110111010110011100111011,00001111000101100000100100111011
01011000111001101011010010111011,10100110101111100101010110111010
01001110101010111000101000111011,11100110010100000000100110111011
11010100001101100010010010111011,00110100001000011000000100111011
00001001111100100000011100111011,11101000011010110001000010111011
11010000111011010100111110111011,01111101101001001001011110111010
01101110010100101000001000111011,10011110101010111110101000111010
11001001110000000101011110111011,11010100100000101011000100111010
01100000111001100111001100111011,01111010011000110111001110111011
11000001001010101001011110111011,00010010001111000001101100111011
01101000010100000000111000111011,10110000101011101011100110111001
11010011000010101001111100111010,00000000010011111001011010111001
11101000110011111110001110111001,10000010100011011011000100111010
11110010110011010100111110111011,00110000100000000001110110111011
00011101011111100101101000111011,11010000101010010001101100111011
10100101110000011000111100111010,00000010011111100011010010111011
10100000001110011001001010111011,10101010010110110100010000111011
11110000101010001000000000111011,01101110111011011110010110111010
10000010001101010101011010111011,10101100111011110001001000111001
01010010111111111000011100111011,00101000110110111010001010111001
01011111001111011000000010111011,01000000001111011000100100111011
00101110110001010110110100111011,01100111100110110001101110111100
11000110111000001001010110111011,01000010100101000011011100111100
10010110110111101010001100111011,10000000010100100001011110111100
00101010111011001100000010111011,00111000000010011011110100111011
10001001010100010001000000111100,10110000001010000011110110111011
11110110110001100001100010111100,00001110100110010000001100111011
00100010101010100110110000111011,10100000101111010001010000111000
01001110110101011111100000111010,01100001110010010101100110111011
11001100010000111001101110111010,11111011010101000111011100111011
01101011010010011011111110111010,10111100110010011100110110111010
00101100110010010000000000111010,10110101100110000010010010111010
11000101000000000010100000111011,10001110001000101101011100111010
11011110110111110110011010111011,11111111011100111001000010111010
00010001100011000011111100111011,01000001101100111011000010111010
00010100111011001000010010111011,11100111110011001000110100111011
00011000001001011011000000111011,00110000010110101011010010111011
01100011101101100100000110111011,01111010000001000111110000111011
10101100000000110000011010111010,10111000100000001110010010111001
10011100000011000101101100111001,00101101010001111100010010111010
10100110000111101101101100111010,11001000100100110011111000111010
01010010000000100001111010111010,11001110000111011000001010111001
10110101110110110001101110111011,11000100010011111010111000111010
00000100011011100100011000111011,00111110010101010100011010111010
10000000110011000010111110111011,11101000100000000010110110111011
00111011101110001001011100111011,01000010100000011011011100111011
01000000110000111011101110111011,01111010001000101011110110111011
11011111000011010111101000111011,01110101100001001001110100111011
10100100001100010011000010111011,00110000111000001010101110111011
00111100011110011000111100111011,11111100000011111100101000111011
01000100100100011011110110111011,01011010010010111010110010111011
10100010100001111010101100111011,00111110100000101000000100111011
11011011101111011001000010111011,01110110110111011000101110111011
00101101111111100100000000111011,10010000100001101001100100111011
10010000110111111011011100111001,10111100110000010110110110111011
01010010111011000110100110111011,11111100111011001100011000111010
11001110010111011000111000111011,00011000110110010011101000111010
10101100111100010110100010111011,00001100000111011111101110111010
00001000100011110011011000111011,00110011001010100001010000111011
11001110101100010010100010111011,10101101000000100101001010111011
10101000001001010100110000111011,11001000101111101000111000111011
11101000101000000010010010111011,00101111110111001000000110111011
11100000000010011111001100111000,10111000011110111110000100111010
00111100001101101110011000111010,11000000010011100101101010111000
11111000101111111001101010111010,10100000000111000101000000111010
10101010100001111110110110111010,01101010000011110000110010111011
10011110110001101001000000111011,00010101000101000110000100111010
00110001010001101000101010111011,11100100011000100000011000111011
10001001000100111001100100111010,01000000101110010100001010111011
00111000011110000101111000111011,00011100100101100001011000111011
01101000100001111011110010111011,01011000010101101010000010111010
10010101011101000101100000111011,01100000110010100111011000111001
00100000110101101011110100111010,11100100010100000010011010111010
00000111110111011000101110111011,00011001101011101110101000111010
01101000100100010110110000111011,00111100111001100100110010111011
00000100010010001000101110111010,10100010101011111000101000111011
01010000110010011001011010111001,00110100000110010000111010111011
01111000001001111110001010111001,00001000110111101110010010111010
00001010100010110001011000111010,00100100100011011110101100111010
11010101101110010100111000111010,01111110111111111110100000111010
01101110111000111010001010111010,11110100110100111000111010111011
01110110001101011010001100111010,01010011011001101000100000111011
01100110110010000010111010111011,10100100000001000100000110111011
11111001010000010111010000111011,01001100010101110001011000111011
11101001010101010111000110111011,11011100000111110100001110111010
00011110110110001000011000111011,00011111101110000001101010111011
10010110001100011001110110111011,10100010100101001000001100111011
10110000110000101010000000111011,01110000110001000000110010111011
00011101100100111010000010111011,01001000100000111111010010111010
11010010101010111001111000111011,11110110101110001010010100111011
10110110000011000110110010111011,10000000000100111001000010111011
10000110110100111101101100111010,00000000100010101101110100111001
01010100000110011110101110111010,00111100110101011011011100111010
11000101110001001000111100111011,10101000101000010111010000111010
10110101111011001100100110111011,01110111000100010100111110111011
10011100011000111010001000111011,01110100011001111001100000111011
10010010110101011110000110111010,01101110000101011101100010111011
11010100011011101010111110111010,00010010001010001101011100111011
10000011001011110011110000111011,00100000100111011001101110111011
10100000111101111010000110111011,11101010000110110111000000111011
01010000110011110000010100111100,00100000101100010101001110111011
11111001000110000000111110111100,00000000110011011000001100111010
01101011111011001100000100111011,01001010011000001000000100111011
01100101000110001000000110111011,10100101011011110000000010111100
10000111110001011000000000111011,01100000111100100000000000111100
11001111011011000011101110111011,11100110101011011100011010111011
