10111010001101011010011100111011,01111111101011000100110010111011
01111000010111001010001110111010,01111001000101000111000000111011
10100010111010111010011010111010,11101010011110010111111010111011
00011001010110110000111000111011,11010100000000010011000000111011
10110101000000000110111110111011,00011101010000110001110010111011
11010010010110011000011000111011,01001111000010111001010100111011
01010100000101100000111010111011,11000010011100111110011110111011
01010000101000010000011000111001,00001100101000101101000100111011
01000000110101000111011110111000,01111100110100110010111010111011
10101110000001110101011100111010,00010010010001111011011010111010
10001110000011110111011010111010,00011101100101100011111100111011
00000000010001000101101000110110,01001110110101000001011110111010
00111000000100110000100000111010,01101110000100001111110010111010
11001110001111010101100100111010,01000100000011001000010100111010
00100000100010110011001100111001,00010000110010101011011000111010
01011011010001101001111010111011,01110110101111110000001010111011
10100010100101111100100000111011,10110000010001100101010000111001
10111100001100101100011110111010,11011111001101000000011000111011
00010001010111110001101010111011,11000111111001100011111010111011
10000011001101101100101100111010,10011010111100100011010000111011
10000000000101000100101000111010,10000100010011110001000010111011
01000101010000100011101110111011,10001100111000011001101100111001
10010010111000101001100000111011,10011001011001010000100000111011
10000110001111011001001110111011,01111011010011101110001010111010
11001011001000111001110000111011,11001011011010010010001110111011
01000001000010100001110010111100,10101110110110011101100000111011
11011100110101110101101100111100,00100000100110001100011110111011
00110100010011000010110110111100,10100101110001000101001100111011
11000000000101111011111100111011,10001100100101011110000010111010
10011010100010011000010110111011,11111000000101111100111100111010
01101010000011101000110100111011,01100010001000110011111110111011
00000110000110000011111110111011,01100000111110110100001100111011
11010110010000101000111010111010,11111110010010011000101100111010
11011001100001100101100000111011,10100110100000101011001010111011
00000011011000110010001010111011,11101110100000111101101100111011
01100010101111100011100000111011,00010000001101001100111110111011
00010011111011001011011010111011,01100000000000011010000100111011
11110111110100001110011000111011,11111101001101101100000110111010
11011100001001101011001010111011,01110100101110101100111110111010
01011010110101110010110000111011,01101010000010110100101000111010
01111100010010110000011100111010,11001110110110000100010000111011
10000100110110000011011010111011,10010110110100101100101010111011
01110000011000010100000100111011,11101001111010001011110100111011
00110101101111010100010110111011,01011101101011010110111110111011
11011010110011111001011000111011,10011010100101011001000100111011
00000111101010111100011010111011,01100100110111001110100110111011
10101011011010011010010000111011,01101110011111110000010100111100
11110011010010100010101010111011,11101010001011001110001010111011
00001000011110100101110000111010,10000000100000101000000100111011
11110110111111011010100100111010,11010000000010000001100010111001
11111001100101110010010010111011,11001110010010010010011110111011
01110000101110010000111100111010,11001001011011110001000100111011
10101100110101001101011000111010,01110000101100010001111010111010
11111010010000010101001010111010,10000011110011101011000000111010
11111010100111000000000110111010,01101010101101000110011010111011
00101110110011011111010110111010,00001100101000111000100000111011
11111001000111101100001100111011,10111011101100000101000010111011
11110000110111001110111110111011,10110000010010101011000100111000
11100000101100111011101100111011,10100100100110011000101100111011
01011100100100010110101010111011,01100100001111111010011110111011
11110100110100110010000100111011,00010011001100100001011000111011
00001100110111100001111010111011,10011110001111000100000000111010
10100100000001010110000000111011,11011101010100110011101110111011
10000001111111011010001010111011,11101010110100110011100000111011
10110100101111111001100100111011,11010010011001111000110010111010
10000101101110111100101110111010,00100000111110101100001100111000
01100010010001111000101110111010,01001000110011011001111010111010
00110000011101001100110010111001,01000010111011110111001000111011
00100100110011001001000000111011,01001101010010011011010110111011
00110010001111101010101110111011,10011110100100001011110100111011
01111000101011001110101000111010,11110011011001101010000010111011
11111100101100011111111110111001,11110001101110000011011100111011
11000000110000100011000000111011,00000000010011001101010110110111
01110010110110011000111110111011,01010010111110110100001110111010
00000000011110001000010100111011,00100000110110001001100010111000
10000000000011010000111110111011,01011010010101001000011110111010
00110010110011010110111100111010,00111010001111111101101000111010
11001100001010110100110010111010,10011100111101101001010000111010
11100000000001010100101110111010,10001011100100110001101010111011
01011111100110110101100000111011,00011000001111110110100000111001
01000111100110011000011010111011,10010100101101110010011100111010
11001010001111000010101000111011,11001100110111110111111000111010
10011000010010100001011000111010,11101011111010010100101110111010
11101101000000000101110010111011,00001010101010000101011010111011
11111001111100011001101100111011,10000001000010000111110000111011
10110100001000111011111110111011,11001010111110110001000000111010
11011101101101111010110100111011,10010111111101101000110010111010
00111011000101000110010110111011,10101011100000110011100010111011
00100010100001010101100000111011,10011110000111101100100000111011
01111011011001110100111110111011,00110011001011111110011110111011
00000000001101001001110100111000,01101110110011111001110000111011
11000001010101000101011000111011,10011000101010111100000110111010
11101110100010000010100010111011,00100000011001110010110100111001
01010000010001111101000010111001,00001100101010110010111110111010
11010100101110100001001100111011,11011110110011001111011100111010
00001010001110011111001110111010,10111111001110110010000010111011
10000011001110111001110110111010,00010011100111011100010000111010
11110110110111010110000000111011,00000000100010101010101100110110
01110110111011100000110010111011,00011110001011101110010110111010
10110100001010111000111110111010,01010111011011010111111000111011
11001111110010101011000000111011,11100011101100000101101110111011
10100000100101100000010010111100,11100011011001000000111010111011
01001100111001011010001100111011,11011110110111110000111100111100
11000001001100100100001000111010,10101000101101000010001110111100
11000000101100110011010010111011,10001111011011011010101000111011
00010100101001101101010000111010,11010000110111000000001010111001
10100101111001111010111110111010,00101111001001010011100110111011
00100100100011100101110000111011,11011010100100111010101100111011
10000011000011111111000010111011,11010010101001001010100110111011
11111000010001010100000100111100,10100101101000011101111000111010
10010000001010000011001110111100,01011110111110110110101100111010
11110000010101010010110100111011,10111100001101111001101010111010
10101000110110111000010000111011,01000000001101101110100110111000
11000101000110000100100010111011,11100000010101000001101100111011
01101100011010101010000010111010,10101110111110110000111010111011
00100100001111110100001100111011,10100100100011100100110110111010
00110110001001010000110010111011,01111110101000010001011100111011
10100000100011010101001100111000,00100011111011110001001010111010
11111111000010010011111100111011,10100100000000110010110110111011
10000000001000011000001010111011,11000001000011111010000100111011
10011110110111101100000000111010,00000110011110001010001110111011
10101000001111011110011000111010,00110100101000010100001000111011
10010010100000110111100110111011,11000001010010111001010010111010
11000011111000101000101000111011,01111100010010111010000000111010
01111100010001100011010110111011,00100110101010110000001010111011
01100110001110110010000000111011,01001010100110100011000100111011
01000010100110100100101010111011,10010100100000101010000110111011
10010100000000110110000100111010,01110110111110001110111000111011
00011001101011000110100000111011,00001110101101001100001110111011
10100110110111011110011110111011,01000100001010010001101000111011
01010100100101000000000100111100,10000000101111001011110000111010
10101000101001111110011110111011,00111100110101011010100010111011
01000010010000011010100100111011,01110100111111101011010000111011
01011100001110110101111010111010,00001000011101111100101110111010
10011110011000100101111010111011,10010001100111110011110010111011
00100110110111001011100100111011,00101011010110001000000100111011
01110010011001011110001010111011,01010101111001000001111110111011
00101011110110111011000000111011,11100010000001010100111000111011
11100001010001001011101010111010,11100110010001101100000010111011
10001001111001011111111010111010,11111000001011101101001000111011
11111101110001001000101100111011,01100010000110101000011110111011
10001101100000011011110010111011,01000000000101011010001100111000
11100011100111001101101100111011,01110100001001000011001000111011
11010001111010101011000010111011,10111000111000000110110010111001
11010000010011110010010110111001,01000100110001011010011110111011
10100110011111001000001000111011,11110100111110001101010100111011
10100110111100101010010010111010,11101101010000000011010110111011
10110100011101100010111110111011,11011000001111110001101010111011
01000010000011000011110100111011,11010110101110011010110000111011
10011011010000110101111010111010,01010111001000011010100110111011
01010100011010101011100010111001,01111100011001111001001000111011
10010100011011011001100110111010,00101001111010111011010010111011
00110110001001100111110000111011,11001101110100011110101100111011
01001100011011010101110110111011,10110110011000101100110110111011
00000000011011010011000100111000,00111101000100110001111000111011
10100100001100001110001000111010,00101000100010000101001000111010
10111110010101111101000010111010,11111000010110010011011000111010
11011100001011000100101000111011,01000001111001001011010110111011
00001110011101101011100110111011,10010100000011000000011100111100
01111110011100111011001000111011,11000000011100110001000010111100
11011110110001010110101010111011,01100001000111010000000000111100
10010001010110111000000100111011,10110100001111011000010010111011
00000110100001001011000110111011,00010110010110000011101100111011
00000000111000101001011000111011,01111010101000011100000010111011
01010000010101000011101110111011,00011010000101001100100000111011
10001000011001000010100100111011,11101100011000101110111110111010
01100001110101000101011110111011,11011010011000000100010010111011
11000010011001110111110100111011,11000100011100001100000100111011
11111011100110010000110110111011,10011010100110001010011110111011
11100110001101111101111010111001,01011000110000111111011000111001
00001000001100000001111110111010,10101110010100011000110000111011
01010000111001000101011000111011,00110110001101111010100110111011
10101000110110010100101010111011,00011010010101000111000000111011
10010010110010110001011100111010,10001111101110011000110110111011
11001101001011111101101100111010,11100100111010011100001000111011
01111111100100100011111110111011,11100100101110011000010010111011
11000100000110001000010000111011,11000110000111000001000000111010
00100110000111101000010010111011,10011110111011000010010110111010
01000101001101100011001000111011,11101000001111100110111000111011
01011111010011010101000110111011,01001000111100111010010110111011
10101010010001101010010100111011,00001000111010101000011000111011
01010111011101010101011110111011,01100110100010110010100110111011
11101000001011010101000110111011,11001110000110011000001000111010
11100110110000000001011000111100,10010010101001110011101110111010
01100001110000010010110010111100,10010011011110110000101000111011
10100010111101000000001100111100,10011100000101000011101010111011
00101100110010100100000010111011,11001100001101010000111100111011
10101000111100000100110010111011,00110100110001100101010110111010
10100001100010001011010000111011,00011100000100001010010010111010
10011000001010000100010010111011,00010010010000001000000000111011
11101100011001011001000110111010,00001110010000001100101110111011
11101101010111101001111100111011,10000001010011111101001100111011
00001111110011111100011110111011,00000100000001111011110110111011
11011111010000100101101000111011,11110010110010111111010000111011
01100100101010100001000010111010,10101110110001110001010110111100
11011100001111101010011100111001,01111001010010011101100100111011
11111100110011010011100000111010,00011100000011010100011010111011
10101010100100100100101010111011,11010101110100001101010100111010
11111101101111100110000100111011,00000100100110111101001110111010
11100100101011010010111010111011,01001100000100100000001100111011
00011010100011110100010000111011,01000110111001010110001110111011
11111010100000110011010010111011,11001010110111111101001100111011
10100100000110010111110100111010,10101110011000101111110110111011
10111110100111101000000100111010,00001001010010001101011100111011
00100010001010101001111010111010,11100001000001011011101110111011
01000000001111101101000000111000,10110010111010101000000000111011
11010100101001001111100100111001,00000100111111011001000010111010
00101010111000101000111010111010,11000000001111001000001100111001
00011111010110101000100000111010,01101100001100001100010110111010
11001100001111000110000100111010,11010100011100110111111100111011
00001011001001100111001010111011,00111101110000101011011110111011
01110010000110001100001100111011,11001011011010011000010100111011
11011110000111011000111010111011,01011010010010111100111010111010
01100000110000111000001100111001,01011110000101010101010000111011
00101000011001101110100100111000,01011100000001011111011010111011
10110001001100010000100000111011,11001111000010110000001100111100
01101111000011110010011110111011,01000010111000001011001110111011
11111100110011100100000100111011,01101001000110111000101100111011
11111010100111011001101010111011,11100101010001111000000010111011
10111010101000001101100100111011,10100011000000011000110100111011
01111001001101010000001010111100,11101010011010101011011110111011
01001010110000011110010000111011,11100111101011101011110100111011
10011111110100011000010110111011,10010001001001111000001010111011
11011100000000101111100100111010,01100110000100001100100000111010
10101000111010011001101010111010,00100000010001011110100000111001
10011000001111101101001100111010,00111000011001000010001010111011
00101100011110000011100110111011,01110011011000110110010100111011
10111100100110011011011100111011,01100001001101111101111110111010
01111110101110000001111110111100,11100000000100100110100010111010
11000110001001000010010100111100,00111110100010100010001000111011
10001000000011100110000010111011,00001001110010001000110010111011
11011100110000001001000010111011,00000000000011101100000000111011
11101110111000111101011100111011,01011110110001101010110110111011
01101111110000110011100110111011,10100110100111110010011000111011
10111111001111000011010010111011,11100010010100111001101000111010
01101010001100101100101000111011,11010101100111010110001110111011
11100000110000101010100110111011,00101001010110000111011000111011
10010000111101011010001110111001,11101010110111000100000110111011
11111011101100101001101000111011,00000000000010001000000010110110
01000100100101100010000110111011,11010000100101010100000100111011
11001110100000010101011010111011,11101000110110010010110010111011
10111100100111111011111100111011,00000001100110010000100000111011
00001010000111110101101110111011,01000010000011010110110110111011
01100000101110000111100010111001,11001110000000000110010000111011
10000101101010101100010000111010,00110000101000110111001010111001
01111000100001111100100110111010,10111111110000010110010010111011
11000010101010110011101100111011,11010100111000001001101000111011
10010100111101011101100110111011,00011000001011000111110110111010
11111111001001110001100000111100,11011001010111000110000010111011
11111110110000101100100110111011,01101000000110010001101100111011
01001100100111011010001100111010,01010000111101011001000000111010
11101000001101000001100110111010,10110100101001001011101110111010
11101000011010110000111000111011,01000100011010100100111010111010
10010111010010111110010010111010,11010011010100001100100000111010
01000100000000111001111110111001,10011100100110101000000000111010
00011100000110111100111000111001,00011110011011000101010110111011
00001100001111000000011100111011,11010010110010110011010100111010
01010100111010100110111110111011,01101101100000111000101000111011
11000010111111011101000100111010,10001010000111001100011110111011
00001010101110000000100000111011,10101000001011011000010100111011
11100100101100100101010010111011,00100111101001001000010110111010
01111001101101100000010000111011,10000000100001111011000100111000
10100110111011011110111010111010,11110100100100101001111110111010
00110001111011000101010000111011,11111000100100000100010100111011
11110101011110010110001110111011,01001110101111000111100010111011
10000000011101101011100000111010,01110010100110100010011000111011
