00111101111000010001110010111011,00101000110111110110100010111011
11100011111101000010010100111011,01101010011001010000100100111011
00011100000011110010011100111010,11010100011111011011010000111001
11001111101000110001110110111011,01110010001110010101001110111010
10110000001011110000111000111011,00111110001101101111101000111001
11001000110001010101010010111010,00111010110011110000011010111011
11110010000001011110011010111010,10010010001000010000011100111011
00010110100111100011111100111011,11001010011010111011011000111010
00000000011001000000011010111001,00110000101011110101110010111010
00110001101001011001001110111011,10010011110010001011000110111011
10000001011111001101100000111011,00000010010010000010010000111100
10110101000111111010100010111011,00100001101101100001101010111100
10010110010111010000101000111011,11110110011110101001000000111011
01111110100010110000001110111010,00101100111010001100111100111010
01001011100011000000010000111011,10001000111110100010110010111011
11001100110100000110111110111011,11000000010011000011111010111001
11011100110010000001100000111011,10001100110011011011101100111001
10110010101010000010010010111010,11011000011010011000110000111010
01001000011000110010011110111010,10001100111100111101101100111001
01011100010000101000011000111011,11110010001110111001010010111011
10010110000110001101110110111011,00111001100111100000101100111100
01110111111010011011001000111011,01110010111000101111110110111011
00101100000100000000110010111011,10010001010110101010010100111010
11100110111000001101101010111010,11010100011000100101100100111011
10011001101011101001111100111011,01110110010001110100000000111010
00000100010000111100011010111011,01000010001100100010010110111100
11111001110000111001010100111011,00111100011000010111001000111100
10101110010110001100011010111010,01111110000111100100001010111100
10110000001111011010000110111010,01000000001001101111100000111011
11001110101000010011110100111011,00011110001001111001110110111011
10000000100000110100101110111011,11101011101110100010000000111011
00000100110101001101001100111010,10110111100111000001110010111011
11100000100010111110011000111001,10110100100000010101110000111011
00100010000010101000001110111010,00011010111111001001000010111010
10010000101110010100110110111001,01101000110011000101001010111011
11001100011111100000000000111011,10010000001100111100100000111011
11010101011011010110110010111011,10011110111000001100011010111011
10100000010101110111100000111011,01111110000011011000001000111011
10111111111000001000010010111010,00000010101001101110110010111010
11011100100000011000011110111011,00110100010001110010011010111010
10101010111101110000010000111100,00100111001101100011111100111011
11010001101000000000010110111100,10010100111010110011110110111011
10000100100001011010010000111011,10101001100010011100000100111010
10011001011101011111100010111010,00111000110111110011000110111001
11001010100100111111111000111010,10111101100001111110010010111010
11100110101011010110110110111011,01010000100000010100101100111011
11100110000111010010110000111011,01001100110011000010101110111011
10000100111101110011111000111010,01011011111100100001011000111011
00111000111011111110010010111010,01011010000010000111110010111011
10001000100001010010100010111001,00011011011101111010010000111011
00011111010100001010100000111010,10010101110110000000100010111011
00000100101101101111010010111010,10110001000010100110111110111011
01001000000100011001101000111011,11110000110001101011101000111011
01011110001010000000001110111100,01010100010111110100101110111011
00001000001000101111110100111011,00101011000011110011011000111010
01001010010101011001111010111011,01111000101001011001011000111010
00011111010111100000110000111011,01110000101111100000101010111011
10011100011000000110001000111010,11100000011010100100100010111010
01000100100000000110110110111011,10010011001110001010000000111011
01000001011001010110000000111011,01100100110001011100010010111011
11010011001001001110001110111001,00000010110011101010000100111011
11101000001000000100111010111011,00011100110000000110111010111011
01001000010110011101011000111011,11111100000010000101010000111011
01101001100001001111000010111011,00100000111110000010111010111011
01111000101100010101011100111011,11110000011101001000011000111001
10010000100011011111111100111010,10011000011100011101110000111010
10011000110001100111000010111011,10101010111001101001110010111010
01010101011001011100111000111010,10100000100100110110100010111001
10111100101000100001111000111011,10001010100001110010101000111010
11010101110000111011001110111011,01000000110110000011110110111001
11010010011000111000110000111011,01101000100010111001101100111001
00000000000111111001111110111000,10000000010000100000000000111000
00110101110000000001011110111011,00110011110001011010011010111010
10110111101111010000111100111011,11111010110110010101000000111010
11010000100001100000101110111011,00110000101110011111111100111001
00010000010000110000110000111011,11101000111011110001110100111010
00000000001111111000101110111010,01101100000110100110000110111011
10000000001100110010001100111010,01101011000000101010110000111011
01000000001110110010000110111010,00001010010011111001010010111011
00111000101101010110011110111010,01100001000000110100011000111011
01010111100101011110110000111010,01101010001000010111001010111011
00111100110001001111010110111001,10101000110100101100011100111011
10111011100111000010010110111011,01110011101001011101010110111011
01111100110100101110000100111011,10100000101101110010100100111011
11011011000010000010100010111100,10011110011110011100010100111010
11110010111111100010010000111100,01101010010101100001101110111010
01100010011001110000011010111100,10010100001010101111111010111010
00110011011001011101100100111011,01010010010000101010001100111010
11001101100010101000100110111011,11011100001011001010010000111001
00111000111111011000111100111010,01000000001011011011000110110111
11100110110000001000111000111010,11010110001111110001100010111010
01001010000111010100011010111011,00111000011110000011011000111010
01111000110110111000101000111011,11110000101101001111000110111001
00000001011100100000010010111011,01100000001000101010011110111001
01010110101010010000110110111011,00100100011010100000111110111010
11101000000111010110010100111011,11001001010110111000001000111011
11111110100100010000001010111011,11111010101011001100101010111011
11111001011100101011000000111010,00100101111000001011000000111011
01011101111110100001110010111011,00110010110010011001100010111011
01100011101100111001000000111011,11111011111111001001110000111011
11001100100000001101011010111011,10110011011101100111101110111011
11110110100111001100001100111011,11110010111100100011000000111011
10100010011100100111001010111010,10101011001001110000111010111011
01100000111101101011100010111011,11111100000000110011111000111010
11110000111110111110001100111011,11010000110100001001000100111001
00011110000110001001010010111010,10010000111011100010001100111011
01111001011110100110110110111011,10000100100001101110000110111011
11011010100001000010001100111011,01111110000010001101100100111011
00111100101001010000110110111011,10000011000000111110110010111010
01011111110010001101111000111011,01100000001111110010000110111011
01011001011011001111001010111011,11001010110011100101100000111011
00000000000111000111101010110111,10010000101000101000100000111000
11101000100001111001011100111011,01000110100000001010000110111011
01010001100101000101001110111011,01000010110001111011110100111011
01000101110001101100011000111010,00110000000110110010110110111011
11100100000101100010001000111010,11111000101100110001001000111010
10101000101111000011011110111011,00100000111101001011110100111000
01001000000000100100101100111010,01111101011011100001000110111011
10000011110011000110010100111011,11001110100101000101111100111011
11000000010011000111101110111011,10110010000111111001000110111010
01011111011110001100101000111010,11101111010111000101001010111010
10100010000101101010101010111010,00111000000011101010111010111001
10010010001010011110000100111010,01011100000011111010110000111010
10001100010010011001010010111001,01000000011111000111110000111001
11100110110101011101001010111010,00001011100010100000000110111011
10100110101110100111101000111010,00001001101101111000101000111010
10101011011111111011010100111010,11001010000111101011110100111010
10011001100100000000110010111011,00011010001110110010110110111011
10011000101000000000001000111011,11011001100011110010101000111011
00101001111010100001111010111011,10010101000001011110111010111010
10010100100101010011010000111011,10100000001000000011011010111000
11011100010010010010011110111011,11100010011110100010001110111010
00100101111010000101011000111011,10110100001000110111000000111011
11001101101110001000100010111011,10111000110011100110101010111011
01011010000111011100101000111010,00101001101001001111101100111010
10111100001110100011101100111011,11010001100000100011101010111011
00110110100110101011000110111011,10100010010001011001111000111011
11000000100100011110011100111011,10111011010000001010101110111011
01101010010100101111110110111011,10100010111101000011000000111011
10010001001110001101010000111011,11101111111111100010110000111011
00010010011000001010101010111011,01100110001000111101010110111011
01110110001100011000001000111011,10100010100001101000100100111011
00001110110011101100100110111001,11010110011110010011011100111011
10100010011111110100011010111011,00011010001111000000101010111100
00000001110010111101001000111010,11010000010110000000000100111100
00111010110011110001000000111011,00101010100110111101111010111010
10001000100101000100101010111011,10110000100000111010000110111011
10000010110111010001010000111011,01100011010001100000001000111100
00100111001101010111111010111011,11001010110010101101110110111011
00100101100111011101111000111011,01111100000110010000100100111011
10010100101111000000001010111100,11101110101101000011001100111011
00100110101110001110100100111011,10001001111101000011101010111011
00101111000001111001000010111011,01110100001011001111110110111010
10011010010010111111010100111010,00100110010111111110110100111011
10001000100100000010001110111011,11111000111101010001101010111100
01011110001110101011010100111011,10010011000101101110010000111011
11011010000101000000010110111100,10000100100001001101111110111010
11110000000111001101011000111011,10111001101100111101100110111010
00000000001110011111111010111001,01101110011000101001100000111010
00110011110111111000111010111011,01000000110001100101111010111001
01110001100101011000111100111011,00010010100100110110010100111011
10111101001001000011010010111011,01101110011000010001100110111100
10111010110001011110111100111010,11010000101011110100010100111100
01000110110011001010001000111001,00100101000111010001100110111100
01010000110101111110110010111010,00010001111111101000000000111011
00100010101001000001100000111010,00010101000001011001010110111010
01111100101100101001100110111010,11011100101011110000000000111011
10000100001011001001101000111011,10000010011100100000110110111011
00010111001100011101110110111011,10000000111111110000010100111001
11101001001100011101000000111011,00100100001101010000010000111011
10011001010001001001111010111011,01110111011010110101010010111011
10000110101111100011011000111011,11000110010111000100001100111011
00001001000011011100100010111010,01111111101000001011000110111010
10110110000111111101001100111010,10111011101000000011001100111010
01000111001000110001001110111011,00001000100100000101000110111010
11101010101111010010011000111011,10001000110010110000011000111010
11111010111011001010111010111010,01010000110100111111010110111001
10000000011011111100100010111000,10101000100110101010000010111001
10110001000011000000001000111010,00100100011011010011110000111011
11010111001000110001100010111011,01110100111010001010110010111011
10001110001111001100101000111011,11110011010000001010011000111011
11001100010100010001100010111100,01110100011010010101011110111011
11000000011001100000101100111100,01100010111111010001011100111011
00111010111111000101100010111011,11101000110010010101100110111011
01011000110101010000110010111011,10111110010000110111101100111011
00001101110111100011101000111011,11000100001000000000110110111010
11011100010100011111100100111001,01010111011001000110110110111011
01100000010110010001000110111011,11011000010001001000110000111011
10100100101100100101001000111010,11110100101011101011100010111010
10001100100010001111011100111010,01010010011001100000001110111011
00001111001011011011100010111011,10111100011101100101101100111011
10011111010110110000001000111100,11100111110110010110000110111011
01000001100010001100100010111011,01111010010001110111100100111011
00001000101011010100001100111011,10010100100100110110110110111011
01110011111110011011111110111010,11011010011000010000001000111011
10010100101001010001000100111011,10111100000100110000010110111010
01101110001011001100010010111011,00000000011101011100110100111000
01010110111000010001100000111100,10110010000110001000100100111010
00111100110001010000110010111100,01010000001010100000111010111011
01010010001111101010001100111011,11101001101110100011100100111010
00110010110010001001111110111010,11001000010000001111011100111010
11110100011101111000111100111001,01010101101100000000111010111011
11101000101000110001111010111011,00011101111010011010101100111001
01101000110110100100011100111011,11000100110011011000010000111001
11101110011011111110001000111001,11010101011110111001100100111010
00100010011001000111110010111011,10010000110110100101001110111010
00010110110100100110101000111011,00010010001111000001100110111011
01100110101011110000111110111011,01001101111100111000010100111011
01110010010001111000000100111010,00110011001101111000110110111011
01100110101010011101010000111010,01101011111101111101010100111011
11101001001001101000010010111011,01001110110010100001111110111100
01111001011100010100111000111011,01110010100001000010001000111100
01011111111110001110110000111010,10010010010110011011101010111011
01101010111101111110000010111011,00001000111011010000010000111011
10100110110101011110010000111011,00110110101101110110001110111011
01011100000001010011110110111011,10111000110000111011101100111011
11011110000010001110110110111010,10000000010010011000101010111011
10000100101110011001010100111011,00111100110100001111001000111010
00101010111111100110111110111011,00000001110111011010111010111010
01000000011001101101000100111000,10011010000111001001100000111001
11010101110001011111010000111010,00001001010010001000001100111011
00000000111000000010100100111001,11011101110010000001000010111100
00011011010011010100100010111011,10011001000001100000111000111100
01110010001001100101111000111011,00011111101110111001001010111011
10111010010010100100101010111011,10100110110010100001001000111011
10000010110110001001000100111011,11111100110000111001000110111010
11101011100000001001101010111011,10011110111011100101110110111011
01101100101000110000101000111011,01110111000011111100000100111011
10110110000111111000111000111010,11010000100010110111101110111010
01101101111011010111001010111011,11011110110100001010000110111011
11001010010100001001011100111011,01001001100100101010110100111011
01001011101000100110101110111011,01010110000000010110111110111010
10100110110000100011011000111011,11001111100100101000010110111011
11010100111111101000001110111010,11100000100110111001101100111011
00101010010010011111010010111010,00000000100100101010010100110110
11110111000101001010100100111010,00111100001001011010101110111011
11101011100001111010110100111010,11000110111111111110010100111011
11101000010100101010101110111000,11101100011011111110101110111011
00111111010011011011010110111011,10001000110011101110010000111011
10110010010101010011101000111100,11011101111011001010010010111011
01110010001010110011111110111100,11000111001101110000111000111011
01111000101010101010010100111011,01101000101001100001111110111001
11011000111111010111100000111010,11101100101000111000011110111010
10010100001011001010001010111010,10000001100010101001011100111010
00001000011010101011101110111010,01110100000011101001101110111001
01110000101100011010101000111011,10010000101010011001101100111001
10111101100111111111000110111011,11111010111001100010001010111011
10010101111110111001010000111011,01000011010100111011100000111011
10010000000001001000001100111001,10110000001110101011101110111011
10101110110100101010000010111010,01011100001110101000100000111010
10101000111001010000110110111011,01111100111110000100010000111011
01000010101101000111111000111011,01011000100011100110110010111010
01011000000110001010011110111010,10000110001100001010111010111011
00100010000101101101100010111010,01111000100010110010000000111100
10111000101010101011101000111010,11010110111100110010011010111100
10000000100010010011001110111000,00111010010011001110100000111011
11110000101101001110111100111001,10011110111010100101111110111011
00100000000100110011110010111001,01101010100001010100000000111011
01011111001011001010110110111010,01001110000011110110001010111011
11101110101010110110110100111010,11001110100100110101101000111011
01000000010100000100101100111010,11011110101110111001011110111011
11101000001001010101111010111010,01100000001010011001000000111011
10110110001101101101100010111010,10001110010010101011011010111010
01000110000010101100001000111011,01000000110010001000011010111000
10000101111110110001100010111100,11001000111011111111101110111001
01011110011110000000101000111100,10100000100001100001110100111001
