01100100001001101010001110111010,11100100110001100011111010111011
10001100011111101001011000111010,11000000101101000100101010111000
11001010001000010000111110111011,11010010001011011100100100111010
01000001100000010111010100111011,00000000011111000100000110111000
01100100011111010101000110111011,10100000000110000010000010111011
01000000100010010101111000111000,01011000100100110100101000111011
10010000101010010100111000111011,01001100010010010010000110111010
10001100011010001000110010111011,10111011000010000110100010111011
00101010101000010110000100111011,10011011001010011010001000111011
10010100100111101001101010111010,00110110000010001101100110111010
11010011011100101000000110111010,00111011111101110010101010111011
11011100110011101011110000111010,11000111101001011001000000111011
11110110100111011010001010111010,11011001011011011001011010111011
11000010111110011100011100111010,10100001001011011001101000111011
01100010011000010010100110111011,11111011110110101000101010111011
11001000101111101010001000111011,10111000101000110100001100111011
00010110001011011101111110111011,11000000000101100010101010111011
01000100101001001100110100111011,00001000110001100110010100111011
11000011110100111000110010111011,10011110111010101001011010111011
00011000010101011110111000111010,10101001011110111010001100111011
10101000111001100001101010111010,11001110011011101000011110111011
11000011000000001111101000111010,10110011001000100101011100111011
10000100010010101000100010111011,11011111110000010111111010111011
11100111101110111010000100111011,00111000110101111000010100111011
01110110000010100011000110111011,11110010110100010010000010111010
00110001111111011110110110111010,00110100111100011011101110111011
10111011000100000111100100111011,00111000111111010000101000111100
01011000001000101111001010111001,10010011100000011001010010111011
11101001110111110101101010111011,10110010011100001111011100111001
00000110110001000101011000111011,00110110000011111010000010111010
01000100000010011011011010111010,00101000011100000010000100111011
10010000110101010010000100111001,10011010010001110111110010111010
00001000110011101000111000111010,00000000010010000000010110110110
01110100111110001100111010111010,11011010001001110011110110111010
10010000001011000100011100111001,00000000100110011111110100110111
01110011110011111111000100111010,00010110111011100001110100111011
01101010011010000011110010111011,00111100010001110110001110111011
10111100111010001001111000111010,10001110111111110101000100111011
01101110110011010001010000111011,00000010100000101000000010111011
00101000000001101000001110111011,11111110100101101001001100111011
01010000110000010010110100111011,00110111100111000111000010111011
11001011101111110110111010111010,10010111101010110001110000111011
11001010011100111110011000111010,10010001101001001001000110111010
00101000010011010111100010111011,11100001001010111001100010111010
11001100001001101000100000111011,10000000010011001010000000111011
00100011011101000110000110111011,01100101011001101111101010111011
10011001000111010000001100111011,10101101011111011111011100111011
01100000110010110010100100111001,11000101110100111101010010111011
11000000111101100110111110111010,01100000011011001011011000111011
00111000001000010011000000111010,11001000100001110111111010111011
10000000101000000101101110111000,01000000101000101010000000111010
00000000111111010010101110111011,11010000100010101111101100111000
00000101101111001010001100111011,01010011000011011110100100111010
00011011011010110100101010111011,00100000011100011101101110111010
10111100010010010100110010111010,10000111010100010110111010111011
11010100100001000000111100111010,01110101001010101110111000111011
10001101110111000101000100111011,01000000110001011001100010111011
00000011011011100110111010111011,01101000001010001011010110111001
00010000000011011010100010111001,00010011001111001101101000111010
11011100101010000110100100111011,11110100110010000010010100111010
10101001010010011000001010111011,10001100010000001000001010111010
10010010011011000011100100111011,00100000100100101000110110111010
00111000011101111000101110111001,11110010000011100011100100111011
10011100000000100101101010111011,00001100001010101001111110111011
11110010010110001100001000111011,10001001111010101101010000111011
11111000111011011010111010111011,10011100110111011011110110111011
10110000101000011011111000111010,00110111000010000111000000111011
10111100011011000000111000111011,10111111001110010010101110111011
10110111101110100011100010111011,11100010010100100100110100111011
11010000000111100000100100111011,00110010110110000101101110111011
11001100011010011100000110111010,00010111001010110010001000111011
01101000011001111111111100111001,01001000101110111011111110111000
01110101111011111001111110111010,11101110110010010010110010111011
00100000000000011001101000111011,00110100010111000100101000111011
11000111110000111110111110111011,00001011001001110000011110111010
11111010011111011111001000111011,10011110100100110100110010111011
01001000100110011011011110111011,11111100111110111001010000111011
00011110101100001110011100111010,01010000001001100101101110111011
01110101011001111110001000111010,11011111101011101110110100111010
00000100111101110100110110111011,10100000001000111001100010111000
11110100010001111000000000111011,10110000100100110001011010111011
00101100101101010101100010111011,10101001100000010011010000111011
10100000001010001000111100111000,10100010000000101101111010111010
01110110000100101111110100111010,01101000011011010100100000111011
11110000101111010010000000111001,10110010100111011000110010111011
00111110111010010010100110111011,10111010101101110000010000111011
00111011110110000011011100111011,01100010001100101110110110111001
10000000001011111000000110111010,00111101000111010101001000111010
10011011000000100000110010111011,11110000101110001101010010111000
01100001101001001001101100111011,01001000101011010000101110111011
01001001100111011010110110111011,01110100110010111000100000111011
10001010010001001010001000111011,11101110110011010100000010111011
00101000011100111010111010111011,01100000000100010111100010111010
01101010001111001000010100111011,01001000111101100010111000111011
11001100011011010011100010111010,11110000011010000000101010111001
11101001110111101000010010111010,10011001001011100100110110111011
11100111100101100000010100111010,00100101100011010010111000111011
11011010011100111000110010111010,10101000000001010100101010111010
01111001011111100001111000111011,01010000110101100101100100111010
10100000000101010011001010111011,01001000110010010011010010111010
11110110101110010011101000111011,01100110001100110010011110111010
10100100110001111011011110111010,00101100101011100011011100111010
11000101000101001110001010111010,00011010111001110111010000111010
11001110001010100011101100111011,11111111110001101001010010111010
10011011111110011010101110111010,10001110000111011100010010111010
00011101011000001001101110111010,01100010010110101000101000111011
00100000100000100001100000111011,10000100110001001001101010111011
10101010101110101100101110111010,01111100111110001000010000111011
10010000110011010010001110111000,00001100110101100110000010111011
10111100001010000011110000111011,11010011110000010010000000111011
01101101001111110111001110111011,10111111001110111110111010111010
10011000001111100110000010111001,11111000110011000011000100111011
10110110100111011001110000111011,11110101110111011000010010111011
10110111001101101100110010111011,00010101101101011000100100111011
11111000110111111010010000111011,10000110001111111010100110111011
11000010010110000101010010111011,00111101100010010000010000111100
11001010000011111110101000111010,01101110111000100001000110111100
00011000101000000011001000111001,00100001100101111101110100111011
00010100000010110001010110111011,11001101011110011001110010111011
01101000010110110010010000111011,11101110001001000101001000111011
00010001010111010001101010111011,10101110110100111011101110111010
01101000111111101000001000111011,10010111111111010000010100111010
10001000101101101001000110111011,11111011000100100100100010111010
01110100110111000001100000111011,00001000001110011011001100111010
00101000010011010011010110111010,00110100111111110000101110111011
01000001000100101010010100111010,01101101010000111100101100111010
01010101111101110010110010111011,11100110010101010011001000111010
00110101010001010001010000111011,01110000110001111011111110111000
10100000010100101110001110111001,00110001000001100111010010111011
00000000111110110011110010111010,00110000011010101001010100111011
11101100000101110110000100111010,11101110100001001110010110111010
11111110111110100100101100111010,00101000101001101000011000111001
10000010101101010101001010111011,10111100110101110011000110111010
11100010001111100010011000111011,00000000011011010000011000111011
11101110011000010011110010111010,11011110110100001001100010111011
10010111111000111100100100111010,01110111000111101010111100111011
11111000110100110010011110111011,10011110110011100110000110111011
10111010111100001100001100111010,10000110111100010011111100111011
11101000100000011100101100111001,00010001010110000000100110111011
11010000101010010111010010111010,00000000100011001011010110111000
01111100101111101011100110111001,01111000011001101001010010111010
01011001001111101101000000111010,10010010010010011001011100111011
00110101000010111110011110111010,11111101011000111011011010111011
01111100010011000001100100111011,10000111010011011001111100111011
00000010001101100101011010111011,00101000111111101000000110111011
11100100110001010001101100111011,10110010101111100111010100111010
11101100111010110011011000111010,00011011000110100010111100111011
00000110010110110100011010111011,00100100000101000110011110111011
11000000111010001011111000111010,10111110000000000001000100111011
00000110100101000001111000111011,10100000111000111010001000111000
00101011010110111000100110111011,11111100000010000001101110111011
01110110111010000001110100111011,00011011001011000010110100111011
10011010010000010110001110111010,01000000000011110111001010111001
10110000011111110100110000111011,11101000000110100000111010111011
10111000100100111001100110111011,11100111101001110001011000111011
10001100100100110010111100111010,00001010011101100010000110111011
11000011111101111000011000111011,11100110101000101010000100111011
11001110000110010101110010111011,01101100000110111101001110111011
00011000100010000110100110111001,00010010100111100111101000111011
01001100001100010101110100111010,11000000011111001000101010111010
01001000001011100111101000111010,10111100011110010111110100111010
00111010101111111100011110111010,11000000111110001001100010111010
10011011010110111011111100111010,10111010100001001011100000111010
10000000001111100001110110111011,10000000100100110010100010111011
11101100011011101110011100111010,11101111110011110011100000111011
01001101011101111000100100111010,00000000100100010100001000110111
00000110010111100001011110111011,01110010000010110110101110111011
00100110000010110000010100111011,01100110000110011001100100111011
10000011111011000001111110111011,11110000100001001000010010111011
10101101110101110010011000111011,00101101110100101111111100111010
01110010110101011101011110111010,01101000011101110111011000111010
00110000001000010001101010111010,01001001111101101110100010111010
10101010011010000101110100111011,00011100110010111111110000111010
11111001000011110110010010111011,01110100000001100101100110111011
10000101100110010000011000111011,01110100001110010010010000111011
00011010100110101110011110111010,01011000010001001111011100111010
11110100001100010001100110111011,01111001110001111011110110111011
00000101110011000100001000111100,00110011101000111100011100111011
00001000011001111001001110111100,01011010101001110100000010111011
00010001101101101000100000111100,00101011101011011101000110111010
11010111100100000101001010111100,00001100000001110010111000111011
00011000111011000010000100111100,10010000001011101011110100111001
00110000110100011100110010111011,01010000100101010010000110111010
01110000010111010010000110111001,10010000100110101111000010111010
00110100101100011100000000111011,10011100001111101111010100111010
11000000001000001101110110111011,00001001110110000000010110111011
01110010110011001010010000111011,00011000101000010101111100111011
01110100110011010010100010111011,00100000101010110010100010111011
01000000010101101101110110111000,00100100110101000101111110111010
11010110000001100001011010111010,11101110110000111010011000111011
00010100100011100101001000111011,00010001011101011101101010111011
10101101010010100010101110111011,01000111010100111001001100111011
00100011101101001000101110111010,01101000101101111100010010111010
00001110101001011000111000111011,00010000001011001010010010111000
01001100001010110111010010111011,01101000000110101010001110111000
11110001111101001011011010111010,01110010101110011000100100111010
11110000010110101100001000111011,00100010010011110000100010111011
00001110101001111010010010111011,10101000000100100100100100111011
01101011001110010110100000111010,10011100100111000101101110111011
00101110101101100101100000111010,10110100111101111001000100111010
01101001101010101001010000111010,11000011001110111101111100111010
01101110011100110100001110111011,01110100111010000111101010111010
00010100100011010011011000111011,00000010000101100101011010111010
10100001011111100011000010111011,01001000010110001110001100111010
00110100110001000010001100111011,00111101011101101011001110111011
10111000100101100110001010111010,10110000100000010011010000111100
11111011001110101011101010111010,10011000001101010100101110111100
01011100100100010010111000111011,11111000010011000001100100111100
00010000111110110010101010111001,11000100100000110000100110111100
01100111001000101010011110111011,00011011001011000011001100111100
01100110011001110000000100111100,00111000001111100011001110111100
01111011000100001011111110111011,11011110000010101101110100111011
10010001101001101101100000111010,11110000011111101000010010111011
10111010011001100010100100111010,11100000111100011001010100111011
01100000010011100001010110111010,00001100010010000010011010111011
11100100000110100110111000111010,11000000111101100101101010111011
10010110111001101110010010111010,11011110001000011110010100111011
11001110101001111001010000111010,10001111001100111011110010111011
11011100000000100110010110111010,00010100010001010010111000111011
11100010000111000010001100111011,00100000011111010101000010111001
10100111011110100100011110111011,01010000101000100111100110111010
10011010110001011101011000111010,00110100101010010100011000111010
11011011100100011011000010111010,11000010110011010110101110111010
10011000010001000010010100111011,00101100110000110110110100111011
01010011100110000110000010111011,00000110101000001110100110111011
11101110010001100110011000111011,00111010001010111011101100111011
10110001011010110010000110111011,00010110001000001000001010111010
01111110100010011100101100111010,10010000110011001111000010111001
11000000001000010000011110111011,00000000101010101000110010110101
01110000100011111101100100111010,00101000101110000110000010111001
00000000010000111001111010110111,00100000011101101110010110111001
01010100110001011111111110111001,10110010111100111111010100111010
11001000111001100110000100111011,00101100000110110110100110111011
10111100110011000001110010111100,11100110000001001010111000111011
10001110011010010010101100111100,00000111110111001101110010111011
11010000111101101100011110111011,10111000110101001111011100111011
00011001110111011001101000111011,01101101001110011010110110111011
00101010100110101110101110111011,00111100100011100010110010111010
10101100000100110001111100111100,11011100101100101100000000111011
10010100000001000001111010111100,11001111011101111111100110111011
11100001111011011100001000111011,00111110010110111100111100111011
10000110000010110001001110111011,11011000001011010110000010111011
11011011001001000100000000111011,00100000011110110010101100111010
01110110001010011010001110111011,00110100010011100000001000111011
11101000110000010100010100111011,00111110101101001011010010111011
11110010100001011000111000111010,10001011111001010000101100111100
10000101010010111110011110111010,11000100011111100000011010111100
11011000000011000000010110111010,00010010000101010110111100111011
01000000000100100100101000111000,00011000100110000000011100111011
00001000001011100010111100111011,01100110111010011001101110111011
00010000000110001111110110111010,11001110011010011000100100111011
10100010111010100001001010111011,01100011100111010100001010111011
11010100110100101010010100111011,11011000100010100010001100111010
01011110101010111010111110111011,11111010000101110110110000111011
01001001100101001101010000111011,11110000001001111100110010111011
00101001000001010000101110111100,01001011001101001100000000111011
01001110110000111101110000111011,10011000000010000110001010111011
10111000110100100010111010111011,01001000110001010110111010111001
01101100011101001110010100111010,00000010000000100100111100111011
11001001101001010101000010111011,01110101111011101001010110111011
10111110110100010110010000111011,01001110000100101001111100111011
01101000000111100000100010111011,01100100000110100011110110111011
10110101100101011101110100111010,10100111101001011001010110111010
10000000001010111000111110111011,00011100110100011001000100111010
11010000100100111001000100111011,10101000000000101011001100111011
00100100110100010010100100111011,00111011011010000001001110111100
