00001000111101010111000010111011,01111110101101011011100000111010
00001101111111111000000100111011,10001110111001110001010110111011
10110001011011110010100110111011,01111110101001110100000000111011
10001010000010000000101100111011,01010100110110010001101010111010
00101110011101110000010010111011,10111000111110110011110110111011
11101000001000011110001000111001,11011100110011010110110000111011
10101001111011011110111100111010,11111000001110000001011110111011
10001101001000110010111010111011,11101010101101001111100100111010
01011100101010001011100100111010,00100110110111101010000110111010
01010000110101110010111100111010,11110000110101010000100110111001
10001010110101001111001010111010,10110000000100100110000000111010
11000100101001111011000100111010,11110000110101111101000110111010
00011100001010001111100110111010,00010100101101000010010110111001
11011111010010011011000000111011,11100100100001101011001000111011
01100100110111100000100010111100,00111000000100110000110010111100
01011010100111101111101100111011,10010100011001011101010000111011
11010000110110001000111010111011,00000111100010001010111010111010
11110000111111010100100000111010,00000011100011110110010010111011
01100110110111100100011000111011,00011110001010001000000100111011
01101110001101001010111110111011,10000000000011111000111110111010
00010000010000010111000000111011,00100000000000001000110110111001
01110100110101111011001010111010,00000000101011010111000010111010
11000011111011000100100000111010,11011010101010100011110000111011
11101110001111001011100000111001,10011101100010100101010010111011
10111101110110100000010110111011,10000010111001100000100000111011
10001100010101111110000100111001,01111000111010010100011110111011
01100100100100001011100000111011,00100100000011111011110100111011
00111001110101010010010110111100,00101010100000001010000010111011
11100100010110010000101100111100,01111100010000000100111100111010
01110100000001000111001110111011,11110001000001110011110000111010
11001100001011111000101000111010,10001110100000010111000100111010
10110000101111101100101110111010,01101111110111111111101110111010
00111010110111110011101000111011,00001111100100110000011000111011
00001010111100010101010010111011,11100100100101001110010010111010
01110100001001010001011000111011,11111100110010011001110010111001
11010100110010110111001010111010,00110111001101110011011000111011
00000000011010101100011010110110,11101110000000011000100010111011
00101000011000111111110000111001,11010110010000111000100000111011
11101100011111100001101110111010,00011000001011110100010110111011
11100100110101100110010110111010,11111111001001010001011000111011
11101100101011110111111000111011,11100010110011100010001010111011
01011111000101111011001110111011,00001100111001110010000100111011
00010110101000111000011000111011,11100110101100100111011010111010
10100111001101011001111110111010,00000110111000111010110010111010
01010000010111001111010110111001,11001000100100001000101100111010
10001000010101011001100100111001,00111000011101011100001100111010
01010000111100011110000110111001,11011110010011101101110110111010
11001100110000111110111100111010,11011101110100100000010010111011
10101110110010011111100110111010,11011111100010001010111000111011
11101000101111001100001010111001,11010100111000001010111010111011
01001110110100011101010000111010,11100001001010100110001000111011
00001100010001010000110110111010,00101000100011100100111110111010
11001000111001011001010110111010,01001000010000011101010010111010
00100010011000110001111000111011,11111110100111001110110100111010
10011010001010101100111110111010,00100100110001101010011000111001
11111011100100001000110110111010,01110000110111010100010010111010
01010111011101110100000000111010,11111100011100101110001010111010
00000100000101100100011000111011,11010001000110010011101100111011
10000001001001011010111110111011,00110000101111001100100110111010
11011100000100111011110000111011,11111000001110011110010010111000
00100011110110101010001110111011,11000000011000011101100110111000
11011100100100010011000100111010,11101110000101011111111000111010
01001100001000111000000000111011,10111110011111110011011110111011
01011000101111000110100110111011,01101100100100100000101000111011
01110000011111010010010100111011,00101100011110110000011010111011
00110010101011100110000010111011,10011110000010101001011100111011
10111000011011010110011100111011,01111101001100111111001010111011
10110000010111100001011110111011,11010001001101011100100100111011
10010110111001010011010010111010,10101000000100011100000010111010
10111100011011110110111000111011,11100111010011001111101110111010
00001101110001110110010110111011,01100010000110100010110000111011
00110100100010010001110000111011,00011100101100010001010110111011
11111010101010100011101010111011,00000000100010001111101000110110
00110110001100010100111100111011,11110010101111001001111000111011
01011100001111111110100010111010,00101100111110000000010110111100
10010000111001111001111110111000,11011100110000001101100100111011
00001010011011101001111000111010,01011010011011100111000110111011
10011110001111010110001010111010,11101100111100100011100000111011
10100000000100101010110010111010,01001111101110101010111010111010
01011001011100010001101100111011,00110000010001001111111110111010
10000000110010100111101100111000,11001110100100010011011100111011
01000100001101110100010010111011,11000100010010000000111110111010
10111001100011100011000100111011,11110110100101001100100110111010
10001000111011110011101010111001,00111100100100110101010100111010
00001011010110111000101000111010,11001000110100000100111000111011
01100000110110101101000010111011,11100100111011001101100010111011
10111001011101100001000100111100,11100110101100001100100100111011
10001101010100111010001010111011,11000011110001100110110010111011
11111110100100101101111000111001,01000110011011000001010000111011
01010000011111110100001110111001,00111100001011011111100110111010
11011001111010011000001000111010,00000010101100010000011000111011
10101100111001111010111010111001,01010100000010110110100110111011
01111111101111111010011010111010,00000010010110101000111100111011
00100110010101001001100000111011,00100110011011110011110010111011
00100011010111011111010010111011,01110100000100110111111100111010
00001010111111001101000000111011,11000010100001110100101110111010
01101010101011111000111110111011,00010001011100101011001100111010
00110010011011101001010000111011,00111100011010001111011000111001
11010100010111101001111010111011,01100111010010111000100010111011
10111110101001000010010000111011,11010110110001011001000100111011
01011100011001010000001100111011,01000000011010011101001000111010
01110000100001100111100110111011,01101100110100010000101010111100
00011101011011011101111100111010,10000000011100000000011100111100
11000000101100010010010110111000,10110111100101110100100010111011
00100000101000011011111010111000,11000000111100101001111110111000
11010010010110110001101000111010,10011011101011011001001010111010
00011100000011011100101010111010,11110000100100001010110100111011
01110000100110101110111000111001,10111010001100000001111110111100
01110100000100100110100100111011,00000110000000100111000100111100
00001000000100001101111110111011,01001010100000111010001110111100
01000000100101101100011100111011,01010000111110101001010100111100
10011110110000000101100010111011,11001000010010110010010110111100
10101011001011000000110000111011,00100110101000111010010000111011
01100000000010001000100010111011,10000000000100001010001110111011
11001000111101100000000100111100,11101111111111000111111100111011
01101000100000100001111010111100,01111000111110111111010010111001
00001011110111101111001100111011,11000000111001100100011010111010
11101000001000000101000010111011,11110000100000110011101110111010
00001000101100101111000000111001,10111011011011111111100000111010
11010000001010110100011100111001,01101100111011010110011110111010
00101100000111010001101110111011,11010111010111100000110110111011
10000100110110011001011000111011,11011100001101001000011000111011
00111101010010011010100010111010,11011000011010111001100110111011
10101101000100101001011110111011,01101100100011101101110000111011
01010010000011101101011100111011,10011001000111110000101110111100
11100100001100101001101110111011,01101111010110111110001100111011
11001100011010001111100100111010,10011000101100101000001110111011
10011100110001000011110100111010,00101010101011011100011000111010
01101010110100000100011110111011,10100000001000010010111000111010
00111000011110010101011100111011,00000011011110111010011010111010
01001100010010101110110110111001,11000000001101111110110010111000
10011000001000110001110110111011,10010100001111011111100100111010
00010000111011010100001000111011,11110011100010110001010010111011
11000000100100101100000110111010,01101100010111101001101100111010
11000000111001101010010100110111,11101110011111100010001110111010
11010010011100111000101010111010,11110100010101001100100000111010
11011111010100000011010000111011,10000011000011010010101010111011
01110000011001001011011110111010,01010001100011000011111100111011
00011000011111100000001110111011,01110010010000111111010110111010
01101111101010100111110100111011,00101000011110111111000110111010
10011000011000010110010010111011,00011011110100111101010000111011
10101010101010000000101000111011,10101110100101010000010110111100
10101000111000010101110110111001,11001110010110001011000100111011
10111000100101101010010010111010,00111100101000101100110110111010
00101010011001000001001100111011,10011010100101100001111100111010
11011000001010000111011110111011,11011100000110100111110110111010
10001100110100011000100000111011,00000000110011001010110000110111
11110101010001100101101110111011,00001000000011111111101000111001
11010110001001010010011000111011,00000000001111100001010000111001
01010100000001001101011110111001,10010000001110011000110010111001
01010000111110000001100010111011,10001110000001000100110100111010
10000000001111011000010100111011,00111000111011100100010110111011
10001101000111101010100010111011,01111000001011011001111000111011
11001100010101111010101100111011,00011111110100010011000010111011
01111111010110111010111110111011,00111011010011001111001110111010
10010110001000011001111000111011,10101110010010100111000000111011
00011110111111101101101110111010,01111101010010000000000010111011
01101100011111110000001010111011,10011110110110101101011000111001
11000100011011111011100100111011,01110010001110000011110010111010
00110110000001110001011110111100,00101101100101111001111000111010
00111110010010100001100000111100,01111100000011010111010010111010
00001001100110101101011110111011,00101000111000010010101010111010
01001011110010001011010000111011,11010110110100100101110000111011
10000110011001011011110110111011,01101010011101000111110110111011
00111100011101011010101000111011,11100100010011001010001000111001
01001100011111011001001010111011,11110100111011011000111000111011
10010111010011010101111100111011,01001000001110011110010110111011
10110011011101101001101010111010,01110000000110011111100000111011
10111000001000110000000110111011,11010011101101111110001110111011
01001010101111110011010100111011,00000000110000011001010000111011
11010100001100000001001000111010,11001000010011100111000010111010
10000111101001100100010010111011,00000000000110100111111000111000
01101101010100001001110100111010,01011110011010110000110110111011
00101000100001110001110100111011,10110111001000111111001100111010
11101011101100101001001010111011,11011001001001001101011100111010
01100011101100010101000000111011,01000010100000010110011010111011
10000000001001001000010010110111,01110101111011001100011000111010
10100110011000101011110110111010,00000100010101000110101100111010
10111100011010010101100100111010,10000000101001001111011110111010
11100000000010111011010000111001,01001000110001110101000000111011
00110000110101101101110010111010,10101000110000000010011110111011
11011100110001110111110000111011,11011001010110100000111110111010
10010110000010001110001110111011,00001100011101011111011100111010
10000000111110101100011000111011,11011010000000011100110010111010
01000000101010011001111000110111,11010001111000001111010100111010
11110000001110011001010010111011,10110000000010010000101110111011
00000000101111101000001000111011,11000010000101011101110000111010
00101010000011111001100010111010,01111000010001011010001010111010
00010100110101001001010010111010,11100100110011010010111100111010
00000111100101100101011000111011,01000011011011111010011110111010
11000000011001101010110110111011,01000111101001101010000100111011
00100000010000111011000000111011,10000110011010010001001110111100
11110100100111100100001010111011,11100100001010000010010000111100
10010100100101111001011010111010,00001001100110110000011110111100
11111100101100101011101100111011,11000101111110111100100100111011
00010011010101000000110010111100,00111001101110101000010110111011
11101110110111111101011100111011,11100110111111110011000000111010
10000000000101111001001010111000,00100110011000110001101100111011
00001100100000101001101110111011,01010000010100101000000010111011
11111000101011100110101100111011,10110000101101011000111100111011
00001000011100000111001100111001,00101011110000100000101010111011
00101101100100001101111010111010,01001110110110011111111110111010
10010110011010110111110010111010,10100110111000001000110000111011
00011100001000111001000100111011,10101010110001010111101010111011
01100100100000111001010010111011,00100010011100010001000000111011
10111111001110011000010000111011,01001101010010101101010010111010
00000110010010011011110110111011,10001011110011011100001100111010
11110100110110001001000000111011,00101010001110001010100010111001
00010000101010110001010000111010,01111110011010100110001010111010
00101100111101110000101010111011,11111010100110010010100100111010
10001000001111001101000000111010,10000000111001110000010010111000
10010100010010000111100010111011,11111000001111000001010000111010
01011110100001111011100000111011,00010000110110010111001010111011
11100100001000110100101110111011,10100111011000100000000000111100
10101000010100001101010110111010,11010110000000111111011110111011
01111000101101010101111100111011,00010110010010001001011000111011
00010101101000001110111010111010,00111110111100110111010010111011
00010010100111011001010000111001,10111100111110110011111100111011
11011000011010100001010010111010,11000000010101000101011010111010
11101010001111101101100100111010,00100100110010010010100110111010
01011011010010110101100010111010,11100000100100101111110000111000
11111101111000110010001110111010,10100000001001110101101100111010
10111110010010111110001110111010,00011000111110000001001000111010
00110011001001001100000000111011,10010000011101110010010010111011
00101100110011101100010110111011,01000111110101010000010000111011
11100010010001100100110000111011,00011000010110000000011110111010
10011010011010010010100010111010,01011110101111100011011110111010
11011111110011111110011110111010,10100110011100101110111000111010
00010010110000110010111100111011,11001100010001101011111010111010
10000110010010100101110100111010,00101000100111110100011010111010
11001010011011001100110010111011,10111110010010100101010100111011
10001011100010010010000100111100,00000011011000111011000110111011
11110110000010000011001110111100,10010000010111001101001000111011
10100100011110100000001000111100,11000100000010101000100110111011
00111000000110100010101010111011,01001110010111100011011010111010
10010000010100010100001000111001,01110010110101101010000100111011
01010110111011111000110110111010,01010100101111101111000010111011
01100100100000110010010000111011,10011100110011111111100100111011
10001100010000101000101110111011,01011000111000001010100010111011
00011011010101111011010000111011,10011110100111011001101100111010
11101000110100101001011110111011,00000110011001011011011000111010
11001111111100010100010100111011,00111001101001001110011110111010
00101000100100001000000110111011,00001000010100011001011000111010
11001101111100111101111100111011,11101100000110001001111000111010
01100000100000000000110110111100,10111000111001010010100010111011
00111101000000110011100100111100,00010000011001101001001110111010
00101101111010110111000010111100,00101110001101101011011000111011
00100101001001110100000100111100,11001000011101111101000010111011
10011100011001100001100010111011,10100101000111011001010000111011
01101011010000111001101010111011,10111000000111010110010010111010
10100011100111001100001000111011,10010010011000100010110010111011
10100010001001101010000110111011,10010100110100110111110000111011
10111101111111110101110000111011,00001100001001100110001010111011
01111010010010100000111110111011,11110100001011100100101000111011
00110111001111000010100000111011,10010101001011101000111010111011
01010001010011001010000010111011,01010010101010111011001000111011
00110110111011011101011000111011,10111001101011000011111010111011
01000100101101011000011110111011,10000110100101001110000110111010
10111111011111011010101100111010,10110100011000000110111100111011
11100001000110000000111010111011,01010001010100111000110010111010
00010010101100111000110100111011,10010100000100010000000010111011
00011111100111011010111010111011,00111000000101110000111100111010
01011011011010010111010100111011,10011000010011000101010000111011
01100000111111011111110110111001,01001111001011111000100110111011
01111110110110110010111010111011,10101010011011110001010100111011
11010110001001101111011100111011,01010110100001001100111110111010
