01010000011111100111101010111010,01110100100110110100010010111010
10100100101101110010010110111011,01010000101011100000101100111010
01101000111100111100000000111011,00001000010001101010110000111001
01101110010011001010001010111011,10110100001111001111101110111010
00010110001101000010111000111010,10000110110100101001101100111011
00010110011110011110010100111010,01110110000111101101011010111011
11000110010110000000000010111011,01101011010010111100101000111011
10110000110100100111101100111010,00110111000000011010001010111011
10011100001000010010100000111011,10101101110110111001010100111011
10110110110001011100011110111011,00111011100110101010111110111011
01010111110111111011111000111011,11001100101001011101011100111011
11111100100011110101000010111011,01010111010101001101011010111011
01011100011110001001111100111010,00010010111101000101010000111011
00100000111110000011011000111001,01001010010110011000010100111010
01000111010000000001110010111011,10101010101111001011010110111010
11010000100000111000000100111011,11011000001001010000110010111011
11001110001111111100110110111010,10011010111100101000000000111011
10011000111111110010011110111011,10010100100011010010011010111011
01100011010001000111010100111011,10110111101010100000010000111011
11011100111110110100111010111011,01011100010001100010010110111011
00000000100000010011000000111011,10010111101110110101101000111011
01100111001011101101101110111010,01010000110111101100001010111011
11111000110111001010010110111001,01101111100010001110101000111011
00000110111110011111111100111010,11100000000000001000011110111011
11011000000000100000101100111010,10000000001101000010000110111001
00010001001001001110100110111011,10100011001011100100111100111011
00111000100010110001110100111100,11100011000000100111001110111011
11111011000111101000110110111011,10011100110111100100111000111010
01100000111011010110010010111010,11101001111011110001110100111011
11001110011100110001001000111011,00010110110100100010010110111011
11001010001111101000100010111011,11001100101001101111001100111001
00110000110101111101001000111011,00111001111101101101111100111010
11110011100110111010011010111011,00100010101111111101110010111010
01000000010011111000000000111000,10010000110101110100100110111010
11100111011101001011000000111011,01011110001010111110010000111010
00011000010001101111100110111011,10010000111101001100111010111001
01101010100011101001011100111011,00000111001010100010110010111010
11011000010100001011100100111010,01001101000100011011011000111010
00010110111110001100111110111011,00011011000001000001001010111011
11100110010000101110101100111011,00011101101001000001110100111011
00111110010101101010110110111011,11111000010000100101100110111010
11100111010011100111010000111011,11010000101010101101001010111010
00101110011100100010110110111011,00011110110111110110111000111011
00011111100100000000101000111011,00110100110000001001110010111011
11001000010110111011100010111010,00100000111010000110000000111011
00000000011011101100011010111001,01010000110111011001011010111001
01100100100110111110110000111001,00111110011101100000011110111011
10010100001100110001101000111011,01111100100010100000010100111011
00111000100010110100111110111011,10010000100111100111110010111010
10000100001011111000000100111010,11000000101111010001011000111010
11110001101110001011100010111010,01100001111010111011110000111010
00111010100111101000110100111011,01000000010101111001110010111011
00010110010011011001000110111011,01101100011111111011111100111011
01000010010010010001001100111011,00101100001000001010111010111011
00011110001010011100101110111010,11011111101101101001110000111011
00010000111011110101101100111001,11101011110100010111000110111011
00010001011110110110000000111011,10000000101111110000010000111011
01111110111000101000100110111011,11111000110100000010011010111001
10111000010010100001010000111010,01100010111000001101111110111001
11010001001010110010110100111011,01010111000110001010011110111010
00100000110111001011100010111010,11000111011001000011000100111011
11110100011000110011000010111011,00110100110111100001010010111011
00000010001101011010000000111011,10101100000011101011101100111010
11111010010000101001010010111011,01001111010011100001110110111011
01101101011101100011110100111011,10010011110011101000011100111011
01011010100111100001110000111010,01100011101100100011001010111011
10110010000101011000011010111011,01011110100010111010000110111010
11110010000100011000011000111011,11101000100001011001010000111011
11001000101110101110100010111010,10010101001111101011111010111011
11101100100001111011110000111010,10011011001011101000111100111011
10011110011001110001000010111011,11001000111001110000001010111011
00101110100100101010100110111010,10101010000011111011000100111010
10000101101010101100110000111011,01100110010011011110111110111010
11101000001010101011111110111011,10011000010010100000010000111011
10010010111011000011100100111011,11011100101100011110101010111010
01110000111000010001001110111001,11011000010010000111100100111010
10110110010000110001001110111011,11000110010010100100000100111010
00100100001010111111100010111001,00110001100000000100101110111011
00100000110011101100101100111011,00001101110111001000010100111011
11111001001001011100001110111011,01100100000100100000100010111011
11000000010000010011110110111000,00101010000011101000110110111010
01001011100011111001010100111011,10011101110010011000110000111011
10011101001001101001011010111011,00000100101000011111100110111011
10111010001010010111101000111011,10000100100110010001000100111100
11111111100010111000001110111011,01011001001100011101100010111011
00111110011101001110100100111010,10100011000011010110000100111011
01111000110110111111011000111010,10000100000111001101010110111010
11101001001010001000100110111011,00000000010001010000100110111000
10001010010000111100100100111011,11111000000011110110110000111010
10110101111010011100111110111011,10100010010000101000011110111010
11011010001000010110101000111011,10011000001111101111001100111010
01010001110000010000000110111011,10101001101110101000101010111010
10110100010110000010000000111011,00010000011100000101001010111010
10010010010100110000010010111011,11100100110011101000111100111010
01000100001111110000101100111011,01100110010111111001000110111010
00010001000111111001111110111011,00010000100101110111100110111001
00101100111011101110001100111011,00000000100110100011110100111011
10111100111100011010011110111011,00011000001001111101010010111010
00111111000000111100101000111010,01000111111000100001011010111011
01101000110011110100000000111010,11110000001100110110000000111011
11000010001101111101101110111010,11001000001001100101101010111011
01111000111011101011111000111010,01100000100111110101011100111011
00010111101100010001101000111010,00111010110100011011101110111010
10011000011101010011101110111011,00101000111010010111011110111010
11111001111000110110011000111011,01011000010111101110010100111010
10101101111101110000101010111011,10110010110110100000101110111010
10110000010111101100111110111001,00101001101111101000001110111010
10010100001111110011000100111010,10011010101110000001011000111011
01100000000001110100101100111010,10111101010111011101111110111011
00111111010010111000101110111010,01101000111001110110011100111100
00000110011011110000101100111010,11011000011000111000100110111100
11110000101111001110000110111000,01110100011001100101001000111100
11111000001001010001101110111001,11110011010000010000011010111100
01011000001100101100011110111001,10011101011010011001000100111011
11100000110101001101101100111010,10000011011100101011011010111010
10111011011001100000010110111011,10001000010110111000111110111001
00010101001111001101011000111010,10011101110100000111100000111011
00000000100010000010001010111011,11111100100101110001000110111100
01100110001111010011110100111011,00001101001001100001101100111100
11001000110100111000100110111001,11110100011101011011000010111011
11100110010011000011000010111011,11010100111111000011100000111011
11100000001110100110001100111011,11000100000111100111110110111011
01100101100101010100000110111011,00110110111111000110110100111011
11110100110101101010101100111010,10101110110000011000110010111010
10101001000101010011111000111010,01010010100011110000101100111010
01111000011010000111101010111010,11100100001000100000110010111011
00000000110100101101101110111001,10010110100101000111100000111011
11010100100100111010111100111010,01110010100101001000111010111011
11110000001011010001101010111010,01000010111100111001001100111011
11101001011011111100100010111010,11001010100110001100000110111011
11101110010111110111011100111011,10110110110001001111110000111011
00111100111100011100111110111011,00111100010000100000011010111100
10110010100101000000101000111100,01100001010111111011011100111011
10100010000011011110111010111011,10100100001000100111000110111010
01011000001111100011111100111011,00111010001110111101110110111010
11001011010101010000011100111011,00001101000101101010100100111010
01100100111010101101100010111011,10001001100101001011000010111010
00000001100011010000111100111100,11010010101001011000111000111011
00010100110111101101001110111011,10100010111001100000110110111100
10100001000010100001101000111011,01110010100000000010010100111100
11001110111000001101001100111001,00000001011011001110100010111011
11111011111110011100110010111010,00000000101101101100011000111010
00101010110110111100011100111010,10101110111111001000100100111011
00100000001011000100011100111001,10011010110110011100100110111011
11111000110110111000101010111011,10100100011011010010001000111011
01110101100001100001000000111100,01111100001010101101010000111010
10001100101001000010110110111100,11100000101001001000100110111010
11000110010111010001000100111100,11101100011101000010000110111010
00011011101001101011010110111011,10001100011011000100011010111010
11110000000011010001001100111011,01011100000111010100111100111011
01110101110101001010101100111010,01101101101111110100111110111011
10010010110111111011111010111011,10010000111010010011111000111000
10101000001001110000010000111100,10111000111011100001000100111011
10100011000011011100010010111011,01000101110110110001010010111011
01110000100100100010100000111011,00110010001010010011001000111011
00110110001111101001000000111001,01100011000110100001110010111011
10010100101101010000100010111011,11111010010000001110011100111001
11100100101101111110100100111010,10110000100011010001001000111010
11111000101110101110011010111001,11110000010111011010010100111000
01100000010001110000011000111010,10001001011111001110001110111010
10001000010101010000010010111011,10111011010101101000100000111011
01110000110100100100011000111011,01000011100010101010110010111011
01010001111111111011101010111010,11100001100110110101000000111011
01011110101001111011001110111010,11110000100100010101011000111001
00011010111001101100010100111010,11001000101010110001010110111011
01100000111111011001100110111001,10000110100100011000100100111011
01101010000110101000111100111010,01111001110011111100011110111011
00001000110001100001011010111011,00100011011000101010001000111011
00001101001100001111101000111010,11010010110101001111111010111010
01010001111011111010101110111010,00110001110010000100110000111010
10010000100110111001111000111001,00010000101111010111110110111010
11000111111100001010101000111010,11110000111001101110101010111000
01101100100010001111001010111010,10011000010101111101001100111010
10100001101001100010011000111011,10111100000111101111010010111010
10101101101001000110101010111011,11011010010010000001100100111011
00111010111001100000110100111011,01110100101001000000101110111011
00001000010100001101010100111001,11010000111101011010110100111001
10000100101011000111011010111010,11000000101110110001011000111000
01100000101110011001000110111000,10000000010011001101101000111010
10100100001100110110101100111010,00010100000001010101001110111011
00001000100010011000110000111010,10100000001100100011011100111011
10010100100100101101000010111011,01110100110100111001010110111010
11011111011011110001000000111100,11110110101100100001100110111010
10011000110110001001110110111011,00011101111001010010011100111011
01111001001011110011010010111010,01001000011100010110001010111011
10111000010000110011000000111011,01010011010110000001010000111011
11010000011110100011101110111010,11101110100101110010010110111010
01101110010011010001100010111011,11011110001000011011010010111001
01001010100111010011100000111011,11101010010111100010111000111011
11010010010000011111110010111001,11001110110001011100100110111011
01101101011101011111001010111010,01110100000100011111110000111011
11101100010111100011011100111011,01111110110011011101100110111011
11101011111010011000010010111011,00110010011111000101010000111011
11101010101110011010010000111011,10011000100101000100111000111010
01110011101001010101001110111011,01111010101110101011010110111010
11110000010110100100011110111001,10110010001010110001100010111010
11110010100001000010010000111011,01000100101101110011111100111010
01100110110100000110001110111011,01100100010110000010001100111010
11000110100100000110101100111011,00100000100110010010010010111010
00001010110011011010110110111010,01101101001001001110100010111010
11011111101100011001001010111011,10001000011011001101000100111011
00011110111011010010100100111100,01100011101111100010100110111100
10000011110000000100001010111100,00011101000001000010100100111100
11110000100011110010001100111100,11100100001000000000010010111100
11101011001110110000010110111100,00000000010101010000000000111100
10100111010010111110100100111011,00000110111101110001010110111100
11011011000100111001111010111011,10100110111000000000100000111100
01010000100011010100110010111001,11011101000000011011001010111011
11100111100001111010000100111011,10110000110000000111100000111011
11111100101111011100010010111011,10000110110011100110111110111011
00101011101001111010001100111011,01101100000000010000000100111011
11110001100011111010010110111011,10100000110100111101001110111000
00111010110000111101101000111011,00010011011001000000010100111011
00111100001011101110101010111011,11011010110111111010010010111011
01100110101011010111000100111011,01001101110011011000011100111011
11110100010000010110000000111010,01101000011101011000100010111001
00010111100100110010010110111011,01010000111111100100100110111011
10010111110110010000001100111011,01101000110111001000000000111011
01011101110100000010101110111010,11000100001111000110010010111011
10001001101000101110101010111001,01100010110101100101001000111011
10110000100001101001010110111000,01111111011011101111111110111010
11010111101110110000000100111011,00010101001111110010100010111010
11011010000110000110011110111011,01100000001010001111101000111010
00110100011000100111100000111011,01110000000111111000011110111010
11111100001010100110110010111011,00000000001110000001111000110101
01111110011001001000011100111011,00001000100100101010111110111001
10000011000100111011001110111011,00100111000111010011001000111011
10001101101001011010000100111011,10110011001110010110111010111011
11011000101000001110111110111010,11011100000010010110110100111010
00010000010011101100110100111001,01110010000111001011001000111001
10011110110110001001101110111010,01000111001001000111010000111010
00101110000010001100001100111010,11000000011010010000111110111010
10111010011101000001010110111011,00101000011000111010101110111010
00100110010011110011000000111011,10111110011010111111010000111010
00011001000111111011110100111010,11100000110100100100101010111010
10100000111110011111101110111011,10100000100101011010101010111000
10100000011000010001100000111100,00000000101001111101101000111000
01001110101110101101001110111011,11111000001110101101011110111010
00110001010000010111010100111011,11111110111010001010010100111011
00010100000100000010111010111011,00010000111100001101011110111011
00100011110111110100000000111011,10101110111001001001110000111011
10110101101010011000000110111011,01101000110001100010101010111011
10111100010011101010011100111011,00000000001110010000111010111000
00111010000010111011101010111011,11100110101101111000100000111011
10010100111101111010110100111011,11010010010110011100111010111011
10110001001111011011110010111011,01111110011011011010001100111011
10010110000011011101101100111011,01000110011000010000100110111011
01111101101110111010000110111011,11000000111000001001101000111000
00000110011101111001101100111010,11100000001000101110100110111001
01011001110001010000001100111011,01010110110111100000001000111011
10001110110011111000110010111011,01001000110000000111011110111011
11000110001000100101010100111011,11101101100010101010100100111011
01000000010111101010100000111010,00111111000010111001100110111011
01010100001011100110111110111011,11111000011101101010110000111010
01100111111001100000111000111011,00001101010001100001010000111011
01011000110001001000100100111001,01111010011101100101010110111011
10001100101001000001010010111011,11111001011110001001011000111011
00101000100010010100100000111011,01011111101001001011101110111011
01000010111000010001100010111011,00010010011011011100111000111010
00111011110011000111111000111010,01100110110011011000011100111011
01110110011010101001010000111010,11011100100011111011110010111011
01000000101101110111101010111011,11010110110010101001100000111011
00011111000001011010111100111011,11111100001100111111000010111010
00001111111101111100010110111011,00010100101000100001010110111011
11101000010000101111110000111011,11011100000011011100100000111011
10010100111110100001010010111100,11000001010111110000111010111100
